<title>《飛劍問道》▷ 第二篇 第十章 威脅?</title></p><p>&emsp;&emsp;墨臺朗連道：“秦兄，你是不是弄錯了？又或者還有另外一批血液？”</p>
</p><p>&emsp;&emsp;“怨氣太大，我不得不慎重。”秦雲道，“我必須查清楚這血液是何來歷，怨氣到底是何原因。弄清楚了，我才能處置。”</p>
</p><p>&emsp;&emsp;“你……”墨臺朗氣急。</p>
</p><p>&emsp;&emsp;一旁的老者嚴斌見狀暗歎：“麻煩了，之前稱作是陰陽蛇心血，就當是畜生，想要矇騙過去。哪想被識破了。”</p>
</p><p>&emsp;&emsp;童男童女心頭血，修行人們一般也沒見過。正常修行誰會去弄這個？</p>
</p><p>&emsp;&emsp;“墨臺兄還請理解。”秦雲說道。</p>
</p><p>&emsp;&emsp;“秦兄，你難道不信我？我說是修煉巫法的，你還……這樣，除了一把九品的法寶飛劍，再給你弄一件九品法寶，如何？”墨臺朗連道，“給我墨臺家一個面子，我墨臺家自然記得秦兄這個恩情。”</p>
</p><p>&emsp;&emsp;“這不是面子的事，怨氣太大，必須得慎重。”秦雲搖頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦府另一處，紅玉道人和伊蕭也在一起。</p>
</p><p>&emsp;&emsp;“墨臺家來求寶？”美婦人紅玉道人眼睛一亮，“走走走，快去瞧瞧，秦雲那小子見識少，別被墨臺家給蒙了去。”</p>
</p><p>&emsp;&emsp;“好。”伊蕭也陪同。</p>
</p><p>&emsp;&emsp;二人並肩朝秦雲的小院走去。</p>
</p><p>&emsp;&emsp;當走到院外時，便聽到裡面傳來的怒氣聲：“秦雲！你這是不給我墨臺家臉面了？”</p>
</p><p>&emsp;&emsp;“墨臺兄，不弄清楚這怨氣來由，恕不能給你墨臺家。”秦雲道。</p>
</p><p>&emsp;&emsp;“怎麼回事，怎麼吵起來了？”美婦人紅玉道人有些驚訝，在院門口的僕人阿貴連道：“二公子在裡面接待貴客，不能進去。”</p>
</p><p>&emsp;&emsp;“你讓開吧。”</p>
</p><p>&emsp;&emsp;美婦人紅玉道人一揮手，僕人阿貴便踉蹌着連往後退去。</p>
</p><p>&emsp;&emsp;她和伊蕭一同入內。</p>
</p><p>&emsp;&emsp;便看到墨臺朗和老者已經起身往外走了，臉色都不好看，墨臺朗更是喝道：“秦雲，你可真厲害，連我墨臺家都不放在眼裡，好，我墨臺家，記下了！”</p>
</p><p>&emsp;&emsp;秦雲見狀也暗歎：“看起來墨臺家勢在必得，可如此大怨氣，不弄清楚就賣掉，後患無窮……墨臺家越是不說清楚來歷，就越加不能賣。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;墨臺朗和老者走到廳外時，一眼就看到院門口走進來的伊蕭、美婦人紅玉道人。</p>
</p><p>&emsp;&emsp;“這……”墨臺朗感覺眼前的世界都亮了。</p>
</p><p>&emsp;&emsp;美婦人紅玉道人雖然算美女，可倒也尋常。只是伊蕭當真如仙子下凡，墨臺朗都被震住了，他在東海郡也見過很多美女，那些名妓被他養在府內的都有好幾個。可那些和眼前的伊蕭比起來，相差太遠了。墨臺朗都情不自禁屏息了。</p>
</p><p>&emsp;&emsp;美，太美了！仙女！</p>
</p><p>&emsp;&emsp;雖然誰也沒見過天上仙女，可墨臺朗覺得，便是天上的仙女，怕也莫過於此吧。</p>
</p><p>&emsp;&emsp;“墨臺家？”這個仙女般的女子走過來，墨臺朗剛要說什麼，對方卻是走到了秦雲身旁，冰冷看着墨臺朗，“好一個墨臺家，有一個地巫的家族就如此囂張？死在我崑崙州伊氏手上的天巫都不止一個了。”</p>
</p><p>&emsp;&emsp;墨臺朗聽的屏息。</p>
</p><p>&emsp;&emsp;崑崙州伊氏？存在的歷史比大昌王朝都久遠太多。</p>
</p><p>&emsp;&emsp;大昌王朝統一天下後，爲了安撫這等恐怖古老家族，都是主動封王的！便是妖族都無比忌憚崑崙州伊氏。影響力甚至超越一般的頂尖修行宗派，怕也只有道家聖地、佛門聖地才能壓一頭而已。</p>
</p><p>&emsp;&emsp;“這位姑娘，便是伊姑娘吧？”墨臺朗立即滿臉笑容，彷彿方纔故意威脅的不是他，他連道，“我剛纔也是氣糊塗了，我只是要買一批血液，秦兄卻是死活不賣。我自問禮數上都沒任何冒犯秦兄的地方，甚至願意用法寶去換，他就是不賣，唉，我這次回去啊，都要被我祖父訓斥了。”</p>
</p><p>&emsp;&emsp;嘴上故作委屈，可看到秦雲伊蕭站在一起，二人那般親近，讓墨臺朗心中卻很不是滋味。</p>
</p><p>&emsp;&emsp;秦雲站在伊蕭身旁，卻是悄然傳音：“伊蕭，謝了，你呵斥他一句，可給我少了很多麻煩。”</p>
</p><p>&emsp;&emsp;墨臺家就算要找麻煩，也得掂量掂量了。</p>
</p><p>&emsp;&emsp;“這等事還謝什麼，不過，他要買那什麼血液，你爲什麼不賣給他？”伊蕭傳音問道。</p>
</p><p>&emsp;&emsp;一旁的美婦人紅玉道人也走過來，問道：“秦雲小兄弟，墨臺家想要買什麼？”</p>
</p><p>&emsp;&emsp;“是一批血液，怨氣極重，我怕牽扯大因果。”秦雲說着，從腰間乾坤袋中取出了一普通的灰色瓶子，“紅玉前輩，你瞧瞧，這到底是什麼血液？不弄清楚來歷，我也不敢隨意處置。”</p>
</p><p>&emsp;&emsp;墨臺朗立即眼饞看着那灰色瓶子。</p>
</p><p>&emsp;&emsp;他一旁的老者嚴斌卻心中一緊。</p>
</p><p>&emsp;&emsp;不好，童男童女心頭血啊！被認出來，可就大麻煩了。</p>
</p><p>&emsp;&emsp;“我看看。”美婦人紅玉道人接過後，便噗的一聲拔開了瓶塞。</p>
