<title>《飛劍問道》▷ 第四十二章 師叔不來了</title></p><p>&emsp;&emsp;轉眼，蒼牙山一戰也過去近半月。</p>
</p><p>&emsp;&emsp;“我師父他行走天下，之前得到神霄門傳下的令信，就立即趕緊返回太乙門。可在返回途中，遇到一先天樹妖爲禍，那樹妖無數根鬚可吸人之血肉，將人吸的只剩下一層皮，死在那樹妖手裡的人族極多。師父他大怒，便是一場大戰，最終雖斬殺了那樹妖，可師父重傷斷了一條腿，體內傷勢也極重。”</p>
</p><p>&emsp;&emsp;中年道人連道，“師父收到伊師姐的書信後，便立即派遣我來賠禮，師父他要養好傷長出腿來，怕要一兩年之久。”</p>
</p><p>&emsp;&emsp;“這是師父的親筆書信。”中年道人從懷裡拿出書信給伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭面色凝重，接過書信看了下。</p>
</p><p>&emsp;&emsp;“師父也很是慚愧，壞了伊師姐的大事。”中年道人道。</p>
</p><p>&emsp;&emsp;“師叔是爲了斬妖魔。”伊蕭道，“那等先天樹妖肆意爲禍，無數根鬚威力了得，一般先天虛丹境修行人都不敢靠近，也就師叔拼命才斬殺，我敬佩還來不及，豈會生氣。好了，我知道了，你先回吧。”</p>
</p><p>&emsp;&emsp;中年道人恭敬退去。</p>
</p><p>&emsp;&emsp;伊蕭坐在那，心情卻很不好。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”伊蕭心焦如焚，“師叔他重傷……根本幫不了我。”</p>
</p><p>&emsp;&emsp;“水神大妖太過狡猾謹慎，如果是先天虛丹境修行人前往，水神大妖都會很警惕，就在江河邊上，見機不妙就立即進入江河裡。”伊蕭暗道。</p>
</p><p>&emsp;&emsp;因爲天下間，先天虛丹境，也的確有一些極了得的。</p>
</p><p>&emsp;&emsp;比如攻伐出名的劍仙，作爲頂尖傳承，又擅攻伐，一柄本命飛劍便威力無窮。先天虛丹境劍仙，正常都是匹敵一般修行人先天實丹境的。若是妖孽些的，直接斬殺先天實丹境都很正常。</p>
</p><p>&emsp;&emsp;所以——</p>
</p><p>&emsp;&emsp;水神，就算髮現先天虛丹境修行人靠近，他都不會離開江河太遠。</p>
</p><p>&emsp;&emsp;很謹慎，是水神能活到如今的最主要原因。</p>
</p><p>&emsp;&emsp;“我師叔他修煉肉身成聖法門，修到極高深地步，只是因爲年齡太大，如今已是一百三十又四，方纔無法突破到先天。他的肉身修煉的都能媲美白虎大妖，又有法寶在手，槍法更是高深。實力比白虎大妖都強一截。就是秦兄和我師叔比，都稚嫩的多。”伊蕭搖頭，“我神霄門以及諸多附屬宗派，在後天修行人中，近戰最強的便是我這位師叔了。”</p>
</p><p>&emsp;&emsp;“沒師叔幫我，怎麼辦？”</p>
</p><p>&emsp;&emsp;伊蕭眉頭蹙起。</p>
</p><p>&emsp;&emsp;殺水神大妖，本來就很危險。她接下神霄門內懸賞的這一任務後，神霄門裡也有長輩勸阻過，不過她依舊堅持。</p>
</p><p>&emsp;&emsp;先天修行者前往是不行的，水神根本不會冒險。</p>
</p><p>&emsp;&emsp;比如未入先天的前往，如果這都怕，水神自己都會覺得太過窩囊了。而之前兩百多年，的確有一些未入先天的修行人想盡辦法，要麼是隻能勉強逃命，要麼就是被水神最終所殺。</p>
</p><p>&emsp;&emsp;“去，還是不去？”</p>
</p><p>&emsp;&emsp;“要去，必須有一近戰厲害的修行人幫我。”</p>
</p><p>&emsp;&emsp;“只有請秦兄了。”伊蕭思索片刻，還是決定，去！</p>
</p><p>&emsp;&emsp;“秦兄雖然實力不如我師叔，可保命方面還挺強，再有些道符給他，也能糾纏水神大妖。”伊蕭顧不得多少，當即起身離開了郡王府，前往秦府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦府。</p>
</p><p>&emsp;&emsp;秦雲在書房內寫着字，寫字也是練劍。</p>
</p><p>&emsp;&emsp;“二公子，二公子。”一下人在外面喊道，“有一位伊姑娘求見。”</p>
</p><p>&emsp;&emsp;“伊姑娘？數日前我不剛去過郡守府見她麼，怎麼來我這了，這還是第一次來我這把。”秦雲連放下筆，立即主動朝外迎去。女子獨自登門可是很難得的，當然修行人大都不太在乎世俗眼光。</p>
</p><p>&emsp;&emsp;到了府門口。</p>
</p><p>&emsp;&emsp;便看到站在府外一旁的淡青衣袍女子。</p>
</p><p>&emsp;&emsp;“伊姑娘，難得難得，讓我一點準備都沒有。”秦雲笑着迎接。</p>
</p><p>&emsp;&emsp;“要什麼準備。”伊蕭這才轉身，微微一笑，隨即在秦雲迎接下進入秦府。</p>
</p><p>&emsp;&emsp;“雲兒，有客人？”母親常蘭帶着丫鬟們走過來。</p>
</p><p>&emsp;&emsp;伊蕭連撤去迷魂術，平常她都時刻維持迷魂術，影響一般凡俗。否則她這般容貌走在外面，走到哪都會引起圍觀。</p>
</p><p>&emsp;&emsp;可秦雲的母親，伊蕭還是不願靠迷魂術影響的，這也太不尊重人了，且秦雲就在一旁呢。</p>
</p><p>&emsp;&emsp;“這位姑娘……”母親常蘭一看，原本看起來普通的女子，轉頭看來時，卻是不由一窒。</p>
</p><p>&emsp;&emsp;好美的女子。</p>
</p><p>&emsp;&emsp;仙女下凡啦！</p>
</p><p>&emsp;&emsp;“這位姑娘是？”常蘭都不由有些結巴，她常蘭一輩子在廣凌郡，也去看過選花魁，可從來沒見過如此仙女般的人物。那等花魁和眼前女子一比，紅塵氣息就太濃了。哪有這等仙氣。</p>
</p><p>&emsp;&emsp;“見過伯母。”伊蕭微笑道，“我叫伊蕭，之前和秦兄一同去闖過蒼牙山。”</p>
</p><p>&emsp;&emsp;常蘭一聽頓時瞭然。</p>
</p><p>&emsp;&emsp;這說話風格，就不像是普通女子，如此直接，原來也是修行中人。</p>
</p><p>&emsp;&emsp;“娘，我有事和伊姑娘細說，就不陪你了。”秦雲則連道。</p>
</p><p>&emsp;&emsp;伊蕭則是向常蘭微微欠身，隨即便和秦雲一同沿着小徑繼續朝裡走。</p>
</p><p>&emsp;&emsp;常蘭遙遙看着。</p>
</p><p>&emsp;&emsp;“夫人，這是仙女吧。”一旁的丫鬟們還在發矇。</p>
</p><p>&emsp;&emsp;常蘭也是摸了摸胸口，眼睛都亮了許多，低聲自語：“伊蕭，伊蕭？”</p>
