<title>《星門》▷ 第143章 南下北上（求訂閱）</title></p><p>&emsp;&emsp;蒼山。</p>
</p><p>&emsp;&emsp;她急忙道：“我劍法純熟，對於勢也有一些想法，可勢的關鍵在於神意呈現，我心中有很多想法，卻是始終發揮不出來，呈現不出我所想的劍勢……”</p>
</p><p>&emsp;&emsp;她對劍勢，有些想法，卻是一直無法真正去呈現它。</p>
</p><p>&emsp;&emsp;李皓一聽，就明白問題出在哪。</p>
</p><p>&emsp;&emsp;並不是什麼太難的問題。</p>
</p><p>&emsp;&emsp;他思索一番，開口道：“缺了刺激。”</p>
</p><p>&emsp;&emsp;“刺激？”</p>
</p><p>&emsp;&emsp;“真正意義上的酣暢淋漓的一戰，要不敵人太強，要不太弱，沒有那種勢均力敵的感覺。當日我和孫墨弦比武，你也看到了。”</p>
</p><p>&emsp;&emsp;“當日，我凝聚了劍勢……”</p>
</p><p>&emsp;&emsp;洪青一怔：“不是裝的嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，半晌，才明白她的意思。</p>
</p><p>&emsp;&emsp;再看看隊伍中其他人，有些失笑，顯然，這些人都覺得，他之前那一戰其實是裝的，並不是真的破百境，只是裝着勢均力敵罷了。</p>
</p><p>&emsp;&emsp;李皓也不解釋什麼，繼續道：“你們很多人，缺的都是這種機緣。這的確是一種機緣，找一個勢均力敵的對手，還是個敵人，不在乎生死，願意和你一戰，讓你酣暢淋漓地一戰，激發心中所想所學！”</p>
</p><p>&emsp;&emsp;“若是遇到了這樣的對手，那你們的勢，呈現出來不算太難。”</p>
</p><p>&emsp;&emsp;“當然，除此之外，還有別的辦法。”</p>
</p><p>&emsp;&emsp;李皓繼續道；“見識更強大的勢，但是感悟起來，未必符合你們的心意，若是遇到同源劍勢，也許會有一些不同的收穫。”</p>
</p><p>&emsp;&emsp;他想到了洪一堂，若是洪一堂給他的弟子們展露一下，也許……這些人能感悟劍勢。</p>
</p><p>&emsp;&emsp;可洪一堂沒這麼做，李皓心中隱約知道一些。</p>
</p><p>&emsp;&emsp;也許……不希望所有的劍門中人，都走他的路吧。</p>
</p><p>&emsp;&emsp;武道，尤其是勢，自己感悟的絕對比觀別人來的強。</p>
</p><p>&emsp;&emsp;可李皓也知道，不是人人都是洪一堂，不是人人都能青出於藍而勝於藍，洪一堂對他的弟子門人，期待感太高了。</p>
</p><p>&emsp;&emsp;其實，最好還是地覆劍親自給弟子們展露一下劍勢。</p>
</p><p>&emsp;&emsp;洪青有些猶豫，但是還是開口道：“團長，你可以給我們展示一下劍意嗎？讓我們見識一下，真正的強者，劍勢到底有多強大。”</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;若不是知道這女人不知道她爹情況，他會覺得這傢伙是嘲諷自己。</p>
</p><p>&emsp;&emsp;放着強悍無比的爹不去學，要來學他李皓。</p>
</p><p>&emsp;&emsp;展露劍意，也不是不可以，李皓思索了一下，點頭：“可以，不過能不能有收穫就不一定了，而且現在我的劍意不圓滿，若是等我再進一步……也許會對你們有一些啓發，我的老師昔日跨入鬥千，我就在現場，但是感悟不少。”</p>
</p><p>&emsp;&emsp;“我建議……你們還是再等等。”</p>
</p><p>&emsp;&emsp;等他五劍融合，那時候，形成了圓滿的五行劍，再觀摩，也許會有一些收穫的。</p>
</p><p>&emsp;&emsp;洪青聞言，只好道：“那我們等團長劍意圓滿。”</p>
</p><p>&emsp;&emsp;實際上，卻是覺得，可能是李皓不願意傳授，這也是人之常情，倒也沒什麼。</p>
</p><p>&emsp;&emsp;李皓不再說什麼。</p>
</p><p>&emsp;&emsp;他說的是實話，洪青他們現在觀摩他的劍意，收穫肯定不會太大的。</p>
</p><p>&emsp;&emsp;沒再說這些，片刻後，衆人開始修煉。</p>
</p><p>&emsp;&emsp;破百後期的，此刻都忙着感悟。</p>
</p><p>&emsp;&emsp;破百中期的，則是還有時間更進一步，跨入後期。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，也開始了修煉。</p>
</p><p>&emsp;&emsp;他修煉，其實也能帶動所有人修煉，他溢散出來的無屬性神秘能，被劍能提取後，其實比一般的無屬性神秘能效果還要強一些。</p>
</p><p>&emsp;&emsp;對衆人強化體質，都有不小的幫助。</p>
</p><p>&emsp;&emsp;坐擁大量神秘能的李皓，此刻當然不會放着不管，遲早成爲別人的戰利品。</p>
</p><p>&emsp;&emsp;此刻，他開始提取神秘能進行修煉。</p>
</p><p>&emsp;&emsp;五臟，之前都達到了1500方的水平。</p>
</p><p>&emsp;&emsp;一塊神能石，正常情況下，提取的劍能，可以拿來提取接近300方左右的神秘能，上下差距不會太大。</p>
</p><p>&emsp;&emsp;這一次，李皓收穫的神能石不少。</p>
</p><p>&emsp;&emsp;當時爲了救洪一堂和南拳，大多都消耗了，最後剩下來160塊左右，按照提取的效率，差不多能提取出來4萬5000方左右。</p>
</p><p>&emsp;&emsp;而李皓，未必能吸收的了這麼多神秘能。</p>
</p><p>&emsp;&emsp;身體，在某個階段，終究還是有極限的。</p>
</p><p>&emsp;&emsp;這一次，李皓的目標是，五臟能達到5000方的水平，肉身、骨骼也都達到這個水平，五臟需要17500方，肉身和骨骼，大概要吸收8000方左右。</p>
</p><p>&emsp;&emsp;這樣，肉身、骨骼、五臟都能達到5000方的水平，比現在強大了三倍。</p>
</p><p>&emsp;&emsp;如此一來，就算劍勢沒強大，李皓也會出現巨大的提升。</p>
</p><p>&emsp;&emsp;25000方以上的吸收量……正常情況下，一位頂級旭光都吸收不了，不過武師一直都處於強化超能鎖的階段，未必不能。</p>
</p><p>&emsp;&emsp;盤膝坐下。</p>
</p><p>&emsp;&emsp;李皓心中想着這些，又想到了老師，老師走的時候，心臟吸收了1000方火能，蘊養了一些年五臟，可當時心臟受傷，老師的五臟，未必有多強。</p>
</p><p>&emsp;&emsp;現在看來，也就1500方左右的水平，哪怕這些時日，殺了一些紅月的人，提取了血神子，李皓覺得，沒有劍能幫助，吸收效率有限。</p>
</p><p>&emsp;&emsp;老師能達到2000方的水準，那就是得天得厚了。</p>
</p><p>&emsp;&emsp;自己在勢上，目前還無法超越老師，可在身體和五臟的蘊養上，這一次之後，大概就會徹底超過老師了。</p>
</p><p>&emsp;&emsp;李皓臉上露出了一些笑容。</p>
</p><p>&emsp;&emsp;下一刻，一股能量，瀰漫了全部人羣。</p>
</p><p>&emsp;&emsp;這時候，李皓也好，劉隆也好，隊伍中，所有人都默默無聲地吸收那些溢散的能量去修煉。</p>
</p><p>&emsp;&emsp;對他們而言，此刻，肉身上的強大，好像幫助不算太大，強化有限。</p>
</p><p>&emsp;&emsp;可他們也知道一些蘊神的事，也知道和五臟強度有關。</p>
</p><p>&emsp;&emsp;此刻，都帶着一些期待，期待感悟勢之後，也許……他們也能走上蘊神之路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;眨眼間，又是一天。</p>
</p><p>&emsp;&emsp;此刻，已經是9月22日。</p>
</p><p>&emsp;&emsp;山林中，李皓他們所在的小山谷，此刻已經被能量瀰漫，天空中，一頭蒼鷹幾次徘徊，卻是不敢落下，只是遠遠看着，有些疑惑和意外，這些人是在修煉嗎？</p>
</p><p>&emsp;&emsp;好濃郁的能量！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，體內不斷傳出轟鳴聲！</p>
</p><p>&emsp;&emsp;一道道雷霆之力，在骨骼上震盪。</p>
</p><p>&emsp;&emsp;風系的能量，也在強化他的肉身，五臟之中，超能鎖愈加的強大，以前只是勉強鎖住金劍勢的肺部超能鎖，此刻死死將金劍勢鎖住。</p>
</p><p>&emsp;&emsp;金劍勢再也掙扎不開！</p>
</p><p>&emsp;&emsp;李皓附近，劉隆也是內腑震盪，血液奔騰不息，腎臟處，一道道水浪席捲，劉隆幾次想要鎖勢入腎，始終差了一些。</p>
</p><p>&emsp;&emsp;他的五臟，還是不夠強！</p>
</p><p>&emsp;&emsp;此刻的他，還沒能達到鎖勢的水平，一旦鎖勢，那就是進入蘊神的前兆，也意味着，這位武師，從境界上說，也許算是超能中的三陽了。</p>
</p><p>&emsp;&emsp;實際上的戰力，也許還要超過三陽初期。</p>
</p><p>&emsp;&emsp;劉隆就在李皓一旁，吸收的能量很多，無屬性能量重在強化全身，沒有太多的針對性，這讓他這一天下來，光是吸收李皓溢散出來的能量，就足夠讓全身上下都強大一截了。</p>
</p><p>&emsp;&emsp;可是……不夠！</p>
</p><p>&emsp;&emsp;這時候的他，還達不到五臟平均超過500方的水平。</p>
</p><p>&emsp;&emsp;無屬性能量吸收的再多，也沒那種迅速增強五臟的特殊針對性。</p>
</p><p>&emsp;&emsp;就在劉隆有些煩躁，有些遺憾，要放棄的時候。</p>
</p><p>&emsp;&emsp;忽然，一股能量朝他體內滲透。</p>
</p><p>&emsp;&emsp;劉隆心中一驚，擡頭睜眼，正好，李皓也睜開了眼，看了他一眼，沒有說話，閉目繼續修煉，只是，一股股五行力量，從李皓那邊朝他滲透而來。</p>
</p><p>&emsp;&emsp;顯然，這一刻，是李皓感知到了什麼，抽取了五行力量，幫助劉隆蘊五臟。</p>
</p><p>&emsp;&emsp;劉隆臉色變幻一陣，沒有說話。</p>
</p><p>&emsp;&emsp;心中，卻是滋味難明。</p>
</p><p>&emsp;&emsp;蘊神的一些事，他其實知道。</p>
</p><p>&emsp;&emsp;他也知道一點，五臟蘊神，蘊五勢最好，蘊一勢……這樣的蘊神，真的會很強大嗎？</p>
</p><p>&emsp;&emsp;哪怕堪比三陽了，接下來呢？</p>
</p><p>&emsp;&emsp;只能繼續強化這一勢，其他四髒，還能鎖什麼？</p>
</p><p>&emsp;&emsp;他知道李皓的目標，是五劍勢融合，也知道袁碩的目標，是五禽勢融合，可他……只能蘊養九鍛勁的水勢。</p>
</p><p>&emsp;&emsp;此刻，劉隆心中有些難受，憋屈。</p>
</p><p>&emsp;&emsp;一勢之鬥千，真的沒有前途嗎？</p>
</p><p>&emsp;&emsp;非要圓滿才行嗎？</p>
</p><p>&emsp;&emsp;此刻，他想到了父親……那位當年的銀月第二槍，強悍的銀槍，而父親揚名天下，靠的是一手火龍之槍。</p>
</p><p>&emsp;&emsp;“所以……九鍛勁並非說只能感悟水勢，也許……一勢也能化五勢！”</p>
</p><p>&emsp;&emsp;劉隆心中想着，可也只能想想，最終嘆息一聲，如今的他，還沒這樣的感悟和收穫，不可能憑空一勢化五勢的。</p>
</p><p>&emsp;&emsp;先進入蘊神再說吧。</p>
</p><p>&emsp;&emsp;他不再去想，也不再去管涌入體內的力量，李皓給他的……他收着。</p>
</p><p>&emsp;&emsp;隨着李皓實力增強，遭遇的對手也越來越恐怖。</p>
</p><p>&emsp;&emsp;他這個鬥千武師，雖然進步飛快，甚至可以對付日耀後期乃至巔峰，可是……遠遠不夠！</p>
</p><p>&emsp;&emsp;若是這一次，能腎臟鎖水勢，也許，他也能對付三陽了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓也在修煉，修煉過程中，注意到了劉隆的情況，分出了一些五行元素出去。</p>
</p><p>&emsp;&emsp;接下來，李皓就不再管了。</p>
</p><p>&emsp;&emsp;隊長是知道如何鎖勢的，能否成功，那就不好說了。</p>
</p><p>&emsp;&emsp;畢竟，隊長進入鬥千時間不長，又不和李皓一樣，有劍能當做作弊器，大量的劍能，讓李皓體質強悍的超乎想象，也許僅次於如今的南拳。</p>
</p><p>&emsp;&emsp;南拳氣血強悍，也代表肉身不會太弱，否則承受不住那強悍的氣血。</p>
</p><p>&emsp;&emsp;一方方神秘能被李皓吸收，提取，消化……</p>
</p><p>&emsp;&emsp;一塊塊神能石，也正在破碎。</p>
</p><p>&emsp;&emsp;大量的能量，涌入李皓體內。</p>
</p><p>&emsp;&emsp;五臟，都在迅速強化。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;眨眼間，又是一天。</p>
</p><p>&emsp;&emsp;隊伍中，很多人已經飽和了，此刻，走出了修煉圈，出去練拳，練劍……</p>
</p><p>&emsp;&emsp;一些破百中期的武師，不斷消耗能量，只想着再進去吸收一會，也許可以跨入後期，這兩日，跨入後期的武師不少。</p>
</p><p>&emsp;&emsp;團隊中，除了李皓和劉隆，還有49位武師，如今破百後期佔據了主流，已經超過了30人，還有少部分武師，目前還在中期停留。</p>
</p><p>&emsp;&emsp;破包後期，內勁可以從頭顱外放，對於一些人還有些難度。</p>
</p><p>&emsp;&emsp;可原本，這些人只是斬十境。</p>
</p><p>&emsp;&emsp;9月15號，他們纔跟着李皓一起走出了白月城，現在是9月23號，短短十天不到的時間，他們已經進步飛快了。</p>
</p><p>&emsp;&emsp;隊伍中，幾位原本就是破百後期的武師，如今也一個個都在朝勢努力。</p>
</p><p>&emsp;&emsp;包括原本是中期的李恆，吳超，甚至是陳堅……</p>
</p><p>&emsp;&emsp;這些人，都在朝聚勢的方向去努力。</p>
</p><p>&emsp;&emsp;本就是後期的柳豔，也在不斷揮舞着自己的雙刀，隊伍中，除了這些練武的聲音，一點交流聲都沒有，大家時不時地會看一眼那邊還在瘋狂吸收能量的李皓。</p>
</p><p>&emsp;&emsp;此刻，還能繼續吸收能量的，除了李皓，也就劉隆了。</p>
</p><p>&emsp;&emsp;而劉隆，身上時不時會傳來一些鎖鏈拖動的聲音，也讓一些人心中充滿了疑惑。</p>
</p><p>&emsp;&emsp;鎖鏈聲！</p>
</p><p>&emsp;&emsp;哪來的鎖鏈聲？</p>
</p><p>&emsp;&emsp;對於蘊神，這些人還沒法去接觸，距離他們還有些遙遠。</p>
</p><p>&emsp;&emsp;這一次，也許是李皓吸收超能時間最長的一次。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直到9月24號。</p>
</p><p>&emsp;&emsp;天色都已經發黑了，李皓這才長長吐了口氣，睜開了眼睛。</p>
</p><p>&emsp;&emsp;三天三夜！</p>
</p><p>&emsp;&emsp;不間斷地吸收神秘能，這讓他感覺自己有些脫胎換骨。</p>
</p><p>&emsp;&emsp;感受了一下五臟強度，差不多都達到了5000方左右的水平，此刻，李皓甚至覺得，自己只是打五禽術，未必就比自己劍勢弱了。</p>
</p><p>&emsp;&emsp;勢，倒是沒增強多少，只是有些飽滿的感覺。</p>
</p><p>&emsp;&emsp;這一次，消耗的神秘能超級多，李皓自己都消耗了兩萬多方，而一旁的劉隆，在他的照顧下，也吸收了數千方的五行能。</p>
</p><p>&emsp;&emsp;前後，消耗了接近3萬方的神秘能。</p>
</p><p>&emsp;&emsp;神能石，也足足消耗了110塊。</p>
</p><p>&emsp;&emsp;儲物戒中，神能石又只剩下50塊左右了，神秘能倒是不少，還有4萬多方，各種屬性都有。</p>
</p><p>&emsp;&emsp;李皓起身，深吸一口氣。</p>
</p><p>&emsp;&emsp;一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳出，力量有些超過預期，但是李皓卻是微微皺眉，爆發力……不如預期的強。</p>
</p><p>&emsp;&emsp;仔細感受一番……這一次，發現了一些問題。</p>
</p><p>&emsp;&emsp;五臟太強，肉身很強，骨骼也不弱，可氣血，卻是成了短板，有些跟不上了，肉身五臟強化，其實氣血也強化了。</p>
</p><p>&emsp;&emsp;可是，強化的速度，卻是跟不上節奏。</p>
</p><p>&emsp;&emsp;“南拳……”</p>
</p><p>&emsp;&emsp;他想到了南拳那強悍無比的氣血之力，比起自己，強大的不止一截。</p>
</p><p>&emsp;&emsp;南拳是怎麼做到，五臟一般，氣血如此強大的？</p>
</p><p>&emsp;&emsp;身體此刻極其強大了，可隨着身體強大，李皓也發現，人體可以強化的地方太多了，若是想不留下短板……幾乎不可能。</p>
</p><p>&emsp;&emsp;難怪那些武師，都是獨走一道。</p>
</p><p>&emsp;&emsp;要不氣血強，要不肉身強，要不劍勢強，要不刀意強……</p>
</p><p>&emsp;&emsp;洪一堂的劍勢就很強，肉身其實也不弱，也很強大，可強如洪一堂，好像也只是做到了肉身和劍勢強大，沒能做到五臟強大。</p>
</p><p>&emsp;&emsp;也有巨大的短板存在。</p>
</p><p>&emsp;&emsp;“武師，想全能太難。”</p>
</p><p>&emsp;&emsp;李皓心中感慨，輕輕一揮手，金劍勢爆發，瞬間爆發的金劍勢，原本會衝破李皓的肉身，可這一次，在他指尖上爆發，一股劍勢爆發出來。</p>
</p><p>&emsp;&emsp;這一次，只是讓手指頭出血了。</p>
</p><p>&emsp;&emsp;換成以前，整個手指頭都得炸爛。</p>
</p><p>&emsp;&emsp;李皓熟悉了一下增強的力量，沒有什麼超過掌控而失控，只是對新力量有些不太熟練，隨着他去適應了一番，漸漸地，對新生的力量掌控力也達到了一個隨心所欲的地步。</p>
</p><p>&emsp;&emsp;強悍的肉身，甚至帶動了九鍛勁的發展。</p>
</p><p>&emsp;&emsp;李皓肌肉蠕動，一拳輕輕打出，一次，兩次……瞬間八次爆發。</p>
</p><p>&emsp;&emsp;八疊，對他已經沒有任何負荷。</p>
</p><p>&emsp;&emsp;不過第九疊，還是沒有呈現出來。</p>
</p><p>&emsp;&emsp;李皓微微凝眉，再次打出一拳，一次兩次……還是八次。</p>
</p><p>&emsp;&emsp;他不斷嘗試，不遠處，劉隆體內還在傳出鎖鏈的聲音，那是他一直在鎮壓水浪勢，看樣子也進入鎖勢階段了，一旦鎖住了水浪勢，他也算跨入蘊神了。</p>
</p><p>&emsp;&emsp;只不過，劉隆的下一步如何走，李皓也不清楚。</p>
</p><p>&emsp;&emsp;只能先強化一勢再說。</p>
</p><p>&emsp;&emsp;老師當日是按照他的功法，去揣摩的蘊神，李皓現在也沒條件去推翻老師的一些想法，或者說改變一些修煉方式，比如五臟共同蘊養一勢，李皓想過，但是不知道該如何具體操作。</p>
</p><p>&emsp;&emsp;他沒再去管劉隆，不斷揮拳，一次接連一次。</p>
</p><p>&emsp;&emsp;直到天色徹底黑下來，李皓一拳打出，隱約間，倒是浮現出了第九重巨浪……可是，感覺還是差了一些，沒有之前那麼連貫。</p>
</p><p>&emsp;&emsp;李皓卻是露出了笑容。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;已經足夠了，這代表他能打出第九疊了，只是還不夠熟練，需要更多的時間去熟練，只要堅持下去，不需要太久，他九鍛勁就能大成了。</p>
</p><p>&emsp;&emsp;這時候，李皓走到了遠處正在練武的李恆身旁。</p>
</p><p>&emsp;&emsp;李恆原本正在練劍，等感受到身後有人，轉頭一看，嚇了一跳，急忙停下了修煉：“團長！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，露出了笑容：“劍練的不錯，柳絮劍……舉重若輕，外人都覺得這劍軟綿綿的，卻是不知，柳枝抽人其實很痛，軟中帶硬，還有刺痛。”</p>
</p><p>&emsp;&emsp;李恆露出了笑容，卻是被遮掩在了黑鎧之下。</p>
</p><p>&emsp;&emsp;“團長好眼光，柳絮劍很強的，只是……我沒修煉到家罷了。”</p>
</p><p>&emsp;&emsp;李皓好奇道：“柳絮劍，分層次嗎？”</p>
</p><p>&emsp;&emsp;“嗯，分！”</p>
</p><p>&emsp;&emsp;李恆倒也沒隱瞞什麼，見李皓有心思和自己聊天，一邊揣摩李皓的想法，一邊開口道：“柳絮劍其實分層不多，總共也就四層。”</p>
</p><p>&emsp;&emsp;“第一層，基本的入門，學會了呼吸法和劍招就算達到了。”</p>
</p><p>&emsp;&emsp;“第二層，內勁化劍，這個倒是有些難度……”</p>
</p><p>&emsp;&emsp;李皓點頭，心中想着，挺厲害了！</p>
</p><p>&emsp;&emsp;內勁化劍，他是到破百圓滿才完成的，也正因爲完成了這一點，他才跨入了圓滿。</p>
</p><p>&emsp;&emsp;顯然，這一層大成，幾乎都需要破百圓滿的實力，李恆好像還欠缺了一些。</p>
</p><p>&emsp;&emsp;“第二層圓滿，就有希望自然感悟劍勢了。”</p>
</p><p>&emsp;&emsp;李恆喜笑顏開：“我覺得我快了……不過，就算內勁化劍成功，我距離柳絮劍大成也還差的遠。”</p>
</p><p>&emsp;&emsp;“第三層，利劍無鋒！”</p>
</p><p>&emsp;&emsp;“第四層，柳絮隨風！”</p>
</p><p>&emsp;&emsp;李恆說着，乾笑道：“這不是我說的，是秘術上記載的，第三層成功的話，代表，哪怕你拿着一把無鋒的劍，也能發揮出最鋒利的利劍效果，這也是柳絮劍的核心追求，柳絮劍，仿柳枝和柳絮飄動而創造。最巔峰的狀態，就是和柳絮一樣，風一吹，隨風飄動之下，飛到哪，殺到哪，哪裡有柳絮，哪裡就有劍意……”</p>
</p><p>&emsp;&emsp;李皓點頭，仔細想了想這種狀態，一定很厲害。</p>
</p><p>&emsp;&emsp;如同柳絮，輕飄飄的，隨風一動，那豈不是萬劍齊發的感覺？</p>
</p><p>&emsp;&emsp;“你這本秘術，能外傳嗎？”</p>
</p><p>&emsp;&emsp;李恆一怔，外傳？</p>
</p><p>&emsp;&emsp;他有些遲疑，看了一眼李皓：“團長的意思是……”</p>
</p><p>&emsp;&emsp;“我想學。”</p>
</p><p>&emsp;&emsp;李恆愣住了，柳絮劍雖然不弱，可說起來，連七劍都不是。</p>
</p><p>&emsp;&emsp;李皓呢？</p>
</p><p>&emsp;&emsp;他會五禽術，會無影劍，會九鍛勁……這些，都是當年36雄流傳下來的，這些人的強大，證明了功法的強悍。</p>
</p><p>&emsp;&emsp;秘術，不是越多越好。</p>
</p><p>&emsp;&emsp;何況，這裡還有地覆劍傳人，地覆劍也比柳絮劍有名的多。</p>
</p><p>&emsp;&emsp;他放着地覆劍不去學，要來和自己學柳絮劍？</p>
</p><p>&emsp;&emsp;李恆思索間，李皓又道：“你現在可能是柳絮劍唯一的傳人，相當於柳絮劍一脈的掌門人，你是有資格傳承的。當然，我不強求，你可以提條件，或者說不能外傳……也沒關係。作爲武師，本門核心秘法不外傳，也是基本要求，我也不會爲此記恨什麼，儘管放心便是。”</p>
</p><p>&emsp;&emsp;李恆乾笑一聲：“不是這意思……只是……只是……團長，你會的秘術那麼多，爲何會想學柳絮劍，我要是沒記錯，團長還會無影劍吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“無影劍名氣可比柳絮劍大多了。”</p>
</p><p>&emsp;&emsp;“我有用。”</p>
</p><p>&emsp;&emsp;李皓簡單說了幾句，李恆思索一番道：“說實話，我那便宜師父教了我之後，沒多久就死了，他從銀城離開之前，其實倒也說過，不要讓柳絮劍斷了傳承……可是……”</p>
</p><p>&emsp;&emsp;李恆心一橫，一咬牙，還是道：“可是，需要是本門弟子才行！團長，你要想學，其實不難……但是……但是你要成爲我柳絮劍一脈的門人！”</p>
</p><p>&emsp;&emsp;李皓皺眉，思索一番，開口道：“記名弟子可以嗎？我不學三四兩層，我只想學到第二層，獨特的內勁化劍法。”</p>
</p><p>&emsp;&emsp;記名弟子！</p>
</p><p>&emsp;&emsp;這話一出，李恆思索一番，點頭：“若是不學後面的，其實也行，不過……那就沒了柳絮劍的精髓了，團長只能學個大概。”</p>
</p><p>&emsp;&emsp;這就相當於王明他們，拿到了基本的五禽呼吸法，而不是五禽吐納法，記名弟子，學不到核心的。</p>
</p><p>&emsp;&emsp;李皓卻是不在意，他解釋道：“我老師還在人世，五禽門還在，若是老師不在了，我倒是無所謂，哪怕成爲柳絮劍核心傳人也無所謂……現在，除非我老師被人打死在中部，要不然……只能當這記名弟子。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話，聽的有些彆扭。</p>
</p><p>&emsp;&emsp;李恆心中吐槽，你這是希望你老師被人打死呢，還是不希望？</p>
</p><p>&emsp;&emsp;李皓又道：“另外，我也不白要你的，我就算成爲記名弟子，也不希望成爲你……或者你老師的記名弟子，你能否代替你師祖收下我？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李恆愣了一下，這也行？</p>
</p><p>&emsp;&emsp;李皓解釋道：“不是佔你便宜，是因爲我老師和你老師同輩，柳絮劍和五禽王，都是一輩人。你若是收下我當記名弟子，那……我輩分無所謂，會拉低我老師的輩分，這些老輩武師，比較在意這個。”</p>
</p><p>&emsp;&emsp;“我若是成爲柳絮劍的記名弟子，就不存在這個問題了。”</p>
</p><p>&emsp;&emsp;李恆無奈，那會存在一個問題，我……會多一個師叔啊！</p>
</p><p>&emsp;&emsp;可仔細一想，其實真不吃虧。</p>
</p><p>&emsp;&emsp;哪怕柳絮劍活着，知道李皓的情況，說實話，別說記名弟子，就是真收下當了核心弟子，也沒什麼，哪怕李皓名義上還是五禽門人，柳絮劍也不會在乎。</p>
</p><p>&emsp;&emsp;這樣一位感悟多劍勢的劍客，加入柳絮劍一脈，多好！</p>
</p><p>&emsp;&emsp;李皓繼續道：“爲了讓柳絮劍泉下安息，我可以給門派提供5000方神秘能，神能石10塊。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李恆傻眼了，至於嗎？</p>
</p><p>&emsp;&emsp;只是一二兩層功法，你至於給這麼多嗎？</p>
</p><p>&emsp;&emsp;難道說，柳絮劍一二兩層劍法，是絕世秘籍？</p>
