<title>《星門》▷ 第367章 論道，悟勢（求訂閱月票）</title></p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;說到這，李皓皺眉：“你們的問題……不算道！”</p>
</p><p>&emsp;&emsp;說罷，也不理會，開口說道：“你們一人欠我一個問題！”</p>
</p><p>&emsp;&emsp;說罷，看向鄭宇：“傳說中，帝尊之道，大道融合，哪怕失去本源，也能保持本力，無需加持……”</p>
</p><p>&emsp;&emsp;鄭宇剛想點頭，就聽李皓問道：“如何融合？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;鄭宇暗罵一聲！</p>
</p><p>&emsp;&emsp;我還以爲你問真假，結果你問我如何融合？</p>
</p><p>&emsp;&emsp;他皺了皺眉，忽然覺得自己的問題，問的不划算。</p>
</p><p>&emsp;&emsp;早知道，不該那麼問。</p>
</p><p>&emsp;&emsp;思索一番，鄭宇開口：“本源宇宙，也是星辰密佈，新武人族，有三焦之門，有天地之橋，最後從九品開始走上本源大道，破三門，掌星辰，納星辰入體，是爲帝尊！星辰入體，便是融合，得破三門見星辰才行！”</p>
</p><p>&emsp;&emsp;破三門見星辰，星辰入體？</p>
</p><p>&emsp;&emsp;星辰……其實是道的呈現。</p>
</p><p>&emsp;&emsp;新道也是如此。</p>
</p><p>&emsp;&emsp;本源大道和皓星大道，有一些區別，最大的區別在於，本源大道星辰，只有一顆，需要自己不斷去擴張這一顆。</p>
</p><p>&emsp;&emsp;而新道，無數條。</p>
</p><p>&emsp;&emsp;本命星辰，也不止一個，而是很多。</p>
</p><p>&emsp;&emsp;兩者有類似，也有一些區別。</p>
</p><p>&emsp;&emsp;吞星入體，是爲帝尊。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中，那大道宇宙中的星辰，可以吞星入體嗎？</p>
</p><p>&emsp;&emsp;可是……星辰，本就是體內的道脈星辰。</p>
</p><p>&emsp;&emsp;所以一開始，道就在體內啊。</p>
</p><p>&emsp;&emsp;返璞歸真？</p>
</p><p>&emsp;&emsp;李皓沉思了一會，看向映紅月：“銀月武師，注重勢！勢，有人說，是人與道的連接線路，你可有想法？”</p>
</p><p>&emsp;&emsp;映紅月微微揚眉。</p>
</p><p>&emsp;&emsp;勢！</p>
</p><p>&emsp;&emsp;他也是銀月武師，還是銀月三十六雄之一，昔年，也是排名前列的存在。</p>
</p><p>&emsp;&emsp;李皓沒問其他，而是問起了勢。</p>
</p><p>&emsp;&emsp;他考慮一番，緩緩道：“勢……在我看來，是一種意志的體現！道，縹緲無蹤，勢也是如此，勢和道，在我看來，其實是一體的！本源道也好，新道也好，勢若在，道便在！哪怕新道消失，再出新道，勢還是能融道！甚至……勢能連紅月之道！”</p>
</p><p>&emsp;&emsp;他看向李皓：“勢，大道消失的特殊產物，也許只有我銀月人族，才能修煉，或者說，只有這個時代才能修煉出來！放在任何宇宙，任何世界，勢，都可能連接新道，作爲中介產物。”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍了一下，連接任何大道？</p>
</p><p>&emsp;&emsp;他還想再問問，想了想，打住了心思，看向他：“你問我。”</p>
</p><p>&emsp;&emsp;映紅月也不客氣：“除你之外，其他人，可入大道宇宙嗎？”</p>
</p><p>&emsp;&emsp;李皓皺眉，看了他一眼：“你問的都是一些……與道無關的問題！算了，隨你便是，你功利性太重……”</p>
</p><p>&emsp;&emsp;映紅月無言。</p>
</p><p>&emsp;&emsp;他居然被李皓給教訓了，說他功利性太重，可笑的傢伙。</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我入皓星界，難度不大，外人想入……難度會很大！因爲我是第一個進入者，或者說，第一個將體系整合出來的新道修煉者，天地自成一枚文字，這其實是我入皓星宇宙的關鍵……”</p>
</p><p>&emsp;&emsp;他呈現出“道”文，一瞬間，兩人氣息浮動了一下，下一刻，道文消失，李皓緩緩道：“別想搶奪，沒用的，在我手中是進入的鑰匙，你們拿走就是廢物。”</p>
</p><p>&emsp;&emsp;說完，他不再說。</p>
</p><p>&emsp;&emsp;映紅月有些惱火，看向鄭宇，鄭宇瞬間開口：“那外人如何進入？”</p>
</p><p>&emsp;&emsp;李皓笑了：“想進入大道宇宙殺我？這麼迫不及待？”</p>
</p><p>&emsp;&emsp;兩人不語。</p>
</p><p>&emsp;&emsp;只是看着李皓，你知道就好。</p>
</p><p>&emsp;&emsp;你敢回答嗎？</p>
</p><p>&emsp;&emsp;李皓考慮一番開口道：“第一，以強大無比的實力，直接撕裂大道宇宙……帝尊有希望，你們倆……洗洗睡吧！”</p>
</p><p>&emsp;&emsp;“第二，定位自己的本命星辰，只要新道修煉深厚，是可以感知到的，此刻，只要貫穿宇宙，你也可以進入……只是很容易迷失，需要一柄性命相關的神兵爲引子，作爲外界定位之物，纔有希望迴歸，否則，進去了，你出不來了。”</p>
</p><p>&emsp;&emsp;“第三，獲得足夠的天意加持！”</p>
</p><p>&emsp;&emsp;兩人臉色微動，李皓開口道：“或者不算天意加持，而是獲得神靈加持……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;鄭宇兩人一愣，李皓笑道：“這也算一個問題！神靈，天生地養，大道的一種直接體現，甚至可以算是大道之子，神靈若是對大道有足夠深厚的感悟，甚至可以牽引一些人，主動進入大道宇宙！只是……如今神靈幾乎全部隕落，而女王陛下……只是二代月神，對大道感悟不深，是個修煉白癡，只是汲取了一些前人恩澤，實際上本身對大道沒有什麼感知，你們大概沒戲了。”</p>
</p><p>&emsp;&emsp;兩人思索起來，李皓話中真假。</p>
</p><p>&emsp;&emsp;真的嗎？</p>
</p><p>&emsp;&emsp;可行嗎？</p>
</p><p>&emsp;&emsp;不知道！</p>
</p><p>&emsp;&emsp;李皓未必會說真話，但是不可能全部說假的。</p>
</p><p>&emsp;&emsp;這時候，李皓又道：“新武戰法修煉到了九品之後，感悟本源大道，有捷徑嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;鄭宇皺眉，你真要修煉本源大道不成？</p>
</p><p>&emsp;&emsp;“這一點，你收服了戰天城，難道不知道？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不是不知道，而是他們說的一些方法，現在用不了！因爲本源被隔絕了，我是想問，現在，此刻，能否有一些捷徑，否則，只是修肉身、氣血、精神，並非修本源！”</p>
</p><p>&emsp;&emsp;李皓又道：“簡單來說，就是現在有沒有辦法，讓我再次連接新武本源？”</p>
</p><p>&emsp;&emsp;鄭宇皺眉。</p>
</p><p>&emsp;&emsp;再次看向李皓，沉默了起來。</p>
</p><p>&emsp;&emsp;李皓笑道：“不可以嗎？若是不可以，你怎麼修煉到了半帝，純粹的肉身、氣血、精神力達到了這個層次？那算什麼半帝……撐死了聖人極限，算不得半帝，天王都不算。”</p>
</p><p>&emsp;&emsp;鄭宇不斷皺眉。</p>
</p><p>&emsp;&emsp;許久，開口道：“你想知道，可以，那我需要再問你幾個問題，否則……不划算！”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;李皓點頭，而鄭宇思索一番，告訴對方也沒什麼，李皓真要修煉新武本源大道……那是好事，這條道，已經無路可走了！</p>
</p><p>&emsp;&emsp;就算入了本源，他也沒辦法修煉下去。</p>
</p><p>&emsp;&emsp;汲取不到本源之力。</p>
</p><p>&emsp;&emsp;想到這，他也不急着問李皓，而是開口道：“方法有幾種，第一，直接侵佔新武修士的本源大道！他們的本源大道都存在，並非斷了，可以侵佔！這需要手段，其實戰天城應該知道，新武初期，奪道之人很多，就是這種手段。”</p>
</p><p>&emsp;&emsp;“第二，去天地盡頭……銀月世界雖然被封閉了，星門是出入口，可天地盡頭，四方壁壘，其實還有一些縫隙連接到了宇宙之外！”</p>
</p><p>&emsp;&emsp;“銀月世界之外，其實本源宇宙還是存在的……只是難度很大，汲取不到多少本源之力，但是勉強可以感知到一點點本源大道……你有能耐，也可以在這些地方，進行和本源大道的連接，只是……付出的代價，要超出新道十倍百倍！”</p>
</p><p>&emsp;&emsp;完全不划算的事。</p>
</p><p>&emsp;&emsp;他倒是巴不得李皓現在去試試，一個掌握了新道宇宙的傢伙，居然想去修煉本源大道……行啊，你去好了。</p>
</p><p>&emsp;&emsp;有這時間，你新道都能開很多道脈了。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思，心中卻是一喜。</p>
</p><p>&emsp;&emsp;他要的不是連接本源大道的辦法，而是新武戰法化爲神文的辦法，化神文……感悟勢，勢成神文，本源大道好像更簡單一些，更輕鬆一些。</p>
</p><p>&emsp;&emsp;因爲，修煉新武戰法的銀月武師，感悟勢，都相對簡單一些。</p>
</p><p>&emsp;&emsp;這可能和本源宇宙消失，難以接觸，無奈之下，誕生的妥協產物。</p>
</p><p>&emsp;&emsp;自己若是修煉新武戰法，再去嘗試連接本源之道，大概率會失敗……可失敗，也是好事，從而可能會誕生勢。</p>
</p><p>&emsp;&emsp;總算是問到了關鍵問題！</p>
</p><p>&emsp;&emsp;李皓迅速看向映紅月，問道：“勢能不能一勢化多勢，我看你八脈八勢，八脈合一，融爲一勢，倒是和我五禽門的五禽之勢有些相似……但是又和洪師叔的一劍化萬勢有些類似……你是如何做到切割勢，又融合勢，還能不同屬性的？”</p>
</p><p>&emsp;&emsp;映紅月再次皺眉，不語。</p>
</p><p>&emsp;&emsp;此話，他不想回答。</p>
</p><p>&emsp;&emsp;李皓見狀，開口道：“你若是願意回答，我告訴你一個秘密，同時也告訴鄭宇，算是還了剛剛的問題。”</p>
</p><p>&emsp;&emsp;兩人一怔，什麼秘密，值得李皓還兩個大問題？</p>
</p><p>&emsp;&emsp;映紅月遲疑了一下，開口道：“若是你的秘密，我們不認可呢？”</p>
</p><p>&emsp;&emsp;“只要不是故意找茬，可以隨便再問我。”</p>
</p><p>&emsp;&emsp;見他這麼說，映紅月點頭：“好，其實不難，八脈八修！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“一脈一修，難道你沒試過嗎？”</p>
</p><p>&emsp;&emsp;映紅月不客氣道：“八種血脈，八種道脈，修煉同一種功法！八脈同修，八脈同悟，八脈修一種勢，神通之脈，一旦修成，就是不同屬性之勢……”</p>
</p><p>&emsp;&emsp;李皓怔神，修同一種功法？</p>
</p><p>&emsp;&emsp;他之前，也用神文單獨修煉過，但是，爲了對應屬性，修煉的都是不同功法。</p>
</p><p>&emsp;&emsp;可此刻，映紅月卻是說，修煉一種功法。</p>
</p><p>&emsp;&emsp;神通道脈，本就屬性不同，成功了，就是八種不同屬性的勢。</p>
</p><p>&emsp;&emsp;這……五禽術的另外變種？</p>
</p><p>&emsp;&emsp;五禽術，也是一種功法，卻是能修煉出五種勢。</p>
</p><p>&emsp;&emsp;李皓有些意動，有些遺憾：“原來如此……早知道不問了，可惜我老師走了，否則，我問出這樣的問題，老師會打我的，他沒想到，我連這樣的問題都能問出口，這不就是八禽術嗎？”</p>
</p><p>&emsp;&emsp;映紅月不吭聲。</p>
</p><p>&emsp;&emsp;的確如此。</p>
</p><p>&emsp;&emsp;這就是五禽術的變種之法，他修煉的，其實就是根據袁碩傳播出去的五禽術，做了一些調整更改，袁碩若是在，大概真要打李皓。</p>
</p><p>&emsp;&emsp;自家看家本事，你都給忘了！</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，“果然……你們都是修道廢物，若是老師在，這些問題，都不值一提！可惜，我也遺忘了這些，比起修道天賦，我不如老師。”</p>
</p><p>&emsp;&emsp;兩人沉默不語，袁碩死了，李皓一直感慨，這傢伙不會隨時發瘋吧？</p>
</p><p>&emsp;&emsp;他自嘲一笑，開口道：“行吧，論道是我提起，那我便告訴你們一個秘密！人體，不止一面！大道宇宙，不止一面！”</p>
</p><p>&emsp;&emsp;“精神層次，我很少去涉足，去探查，因爲我精神力不強！腦海中道脈，我幾乎不曾開啓……但是，據我推斷，大道宇宙，可能存在雙面！”</p>
</p><p>&emsp;&emsp;“一面是無屬性道脈星辰，是神通道脈星辰，一面是精神道脈星辰！”</p>
</p><p>&emsp;&emsp;李皓又道：“一面爲實，一面爲虛！我掌實脈宇宙，另外一面宇宙，應該是虛脈大道宇宙！”</p>
</p><p>&emsp;&emsp;李皓考慮一番又道：“大道宇宙有中心，這個中心，不是平面上的中心，而是虛實宇宙的中心，如今，我只是執掌了實脈宇宙，虛脈宇宙，不知是否有人執掌。”</p>
</p><p>&emsp;&emsp;兩人驚呆了！</p>
</p><p>&emsp;&emsp;實脈？</p>
</p><p>&emsp;&emsp;虛脈？</p>
</p><p>&emsp;&emsp;一個是肉體上的，一個是精神上的。</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;對大道宇宙，他們瞭解的自然沒有李皓多，可此刻，李皓一番言論，還是驚呆了兩人。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這麼說……大道宇宙，可能會誕生兩位主人？</p>
</p><p>&emsp;&emsp;那……豈不是說，只要開了虛脈，開了精神道脈，大家都有機會？</p>
</p><p>&emsp;&emsp;這一刻，哪怕半帝之境的鄭宇，都覺得有些不可思議，如此巨大的秘密，李皓會告訴他們？</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;一定是假的，陷阱！</p>
</p><p>&emsp;&emsp;映紅月也是臉色不斷變換，假的……李皓會將這種秘密告訴他人？</p>
</p><p>&emsp;&emsp;誰信啊！</p>
</p><p>&emsp;&emsp;李皓輕聲道：“很危險，精神道脈，我至今只發現了一條，想開虛脈宇宙，最少要開多條以上，我想想……沒有十條以上，希望大概不大！”</p>
</p><p>&emsp;&emsp;“開錯了，或者亂開，死路一條……我倒是希望你們去嘗試，算是給我一個前車之鑑，開死了自己，我很樂意見到！”</p>
</p><p>&emsp;&emsp;“另外，我懷疑，有人開了虛脈宇宙！”</p>
</p><p>&emsp;&emsp;鄭宇臉色微變：“不可能！你都沒開，誰會開虛脈宇宙？”</p>
</p><p>&emsp;&emsp;儘管李皓說的未必是真的，可是，李皓都做不到的事，他人連虛脈都不懂，能開虛脈宇宙？</p>
</p><p>&emsp;&emsp;李皓思索一番道：“並非無端猜測！我原以爲是你們暗中開的，所以才說了出來，難道不是？”</p>
</p><p>&emsp;&emsp;他微微皺眉：“比如先知神，他的道脈，其實算是一種虛脈！精神層次上的一種道脈開啓……我一直不曾發現他的本命星辰！我原以爲，是因爲我沒找到，宇宙那麼大，一顆星辰找不到，很正常的事！”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我很快就知道，不是我找不到，而是對方的本命星辰，不在我這一面！上次，你們幾個嘗試復活這傢伙，卻是沒成功，對嗎？”</p>
</p><p>&emsp;&emsp;映紅月點頭，他之前和女王一直嘗試復活這位神靈，的確沒成功，他們還以爲對方被李皓斬殺的徹底，所以才導致如此。</p>
</p><p>&emsp;&emsp;李皓又道：“你們復活他，其實我樂見其成！甚至巴不得你們去嘗試，也許我可以鎖定他的位置……結果，你們嘗試呼喚，用信仰之力復活他的時候，我發現了一個問題……那些消耗掉的信仰之力，並未進入大道宇宙！或者說，沒有進入我這一面的大道宇宙！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“這時候，我就有了一種猜測……此人，本命星辰不在我的管轄範圍之內！甚至不在我的這一面大道宇宙之中，而是進入了另外一面大道宇宙！”</p>
</p><p>&emsp;&emsp;“不止他一人！”</p>
</p><p>&emsp;&emsp;李皓又道：“還有人也是如此，比如說霸刀，修精神力，修精神之刀！可我在大道宇宙中，找到了其他人對應的本命星辰，沒找到霸刀的，這就很奇怪，大家都在，他爲何不在？”</p>
</p><p>&emsp;&emsp;“還有，不知道你們可否還記得，神靈中的幾位，厄運之神，命運之神……這幾位，都沒徹底隕落！我當日，斬殺了大量神靈，許多神靈本命星辰一眼就可發現，聖人層次的太陽神、黑暗神都不例外，唯獨這些特殊體系的神靈，居然一個沒有直接被斬盡殺絕！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人臉色變幻。</p>
</p><p>&emsp;&emsp;此刻，紛紛回想起來。</p>
</p><p>&emsp;&emsp;神靈死亡，天地變色，有些異動的，他們可以知道，哪些神靈徹底死亡了，這些人，代表被李皓斬掉了本命星辰。</p>
</p><p>&emsp;&emsp;而李皓說的幾位，好像的確都沒有徹底死亡。</p>
</p><p>&emsp;&emsp;特殊性質，和精神層次有關的道脈……都沒被發現。</p>
</p><p>&emsp;&emsp;一個是例外，兩個是巧合，三個四個……還是巧合嗎？</p>
</p><p>&emsp;&emsp;這一刻，兩人其實都相信了。</p>
</p><p>&emsp;&emsp;除非，李皓布了一個大局，從殺神靈開始，就故意如此做，否則，不會出現這種現象的。</p>
</p><p>&emsp;&emsp;李皓說到這，又道：“如果我推測是真，那就代表，大道宇宙存在兩面，這一點二位沒有疑問吧？可我百思不得其解，連我和我老師，都只是發現了大量實體道脈，誰能發現大量的虛體道脈？除非，此人對新道很瞭解，對精神層次的研究，到了一個極限，不可思議的地步！而且，和一些精神層次的神靈，也有接觸研究……我想來想去……月神纔有這樣的可能！你們說，月神，會不會暗中掌握了另外一面宇宙？”</p>
</p><p>&emsp;&emsp;他看向兩人：“要不二位，回去擒拿女王，探查一二，也許會有一些收穫！或者，二位都是聰明人，看看，能否探查到一些端倪，從而將她拿下……”</p>
</p><p>&emsp;&emsp;這話一出，兩人都沒理會。</p>
</p><p>&emsp;&emsp;只是，真的將此事記在了心中。</p>
</p><p>&emsp;&emsp;若是真的存在虛面大道宇宙，若是真有人執掌了，會是誰呢？</p>
</p><p>&emsp;&emsp;若是沒人執掌……是否代表，他們有機會呢？</p>
</p><p>&emsp;&emsp;這需要精神力強悍……鄭宇精神力足夠強悍，半帝呢！</p>
</p><p>&emsp;&emsp;而映紅月，其實也不弱。</p>
</p><p>&emsp;&emsp;一下子，兩人都陷入了沉思中，李皓笑道：“這個秘密，足夠償還之前的問題了吧？”</p>
</p><p>&emsp;&emsp;兩人點頭，也沒說不行。</p>
</p><p>&emsp;&emsp;不管真假，都是一種可能性。</p>
</p><p>&emsp;&emsp;李皓又笑道：“還有，二位若是真探查到了一些精神道脈所在，可以和我換取一些實體道脈所在位置，大家彼此交流，才能讓新道完善！道被完善，這纔是修煉，指望一個人完善大道，是很難做到的！另外，實體道脈，是一把劍，那精神道脈，是否也是一把劍？還是說，是其他的？這一點，可以作爲二位的參考，反正你們精神力強悍，多試幾次，死不了人……”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;這一刻，映紅月一臉複雜：“不管你說的是真是假……你都讓我們有些動搖了，你這人，幾乎是我看着長大的，我對八大家研究很多年，可現在看來，並未看透你。”</p>
</p><p>&emsp;&emsp;李皓輕笑：“被滅家仇人看着長大，很是榮幸呢！映紅月，等我殺你的那一天，我會滿足你一個願望……讓八大家血脈，徹底和你融合一體！我的血脈，你很惦記，你若死，我會成全你的，用我的血液，一點點地和你融合，吞噬你，融合你，將你碾成肉沫，碾成血絲，好不好？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;映紅月看了他一眼，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;這一刻的李皓，說話輕描淡寫，卻是讓他瞬間壓力暴漲，比任何一刻都要嚴重，甚至感受到了那種死亡和滅亡的氣息。</p>
</p><p>&emsp;&emsp;這傢伙……真能做到！</p>
</p><p>&emsp;&emsp;哪怕鄭宇，也是微微挑眉，看了一眼李皓，也瞬間消失在原地。</p>
</p><p>&emsp;&emsp;這傢伙，越是平靜，他們越是忌憚。</p>
</p><p>&emsp;&emsp;哪怕半帝，都覺得李皓會隨時爆發，就是炸彈，這樣的傢伙，得趁早弄死，不弄死，誰都不安心。</p>
</p><p>&emsp;&emsp;“跑的真快！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，我說認真的。</p>
</p><p>&emsp;&emsp;不止這句話是認真的，前面的話也是認真的。</p>
</p><p>&emsp;&emsp;還有，李道恆……我猜測若是真的，你會不會已經掌握了虛道宇宙呢？</p>
</p><p>&emsp;&emsp;若是同在一個宇宙，爲何我一點沒察覺到呢？</p>
</p><p>&emsp;&emsp;雖然只是猜測，可李皓覺得，自己說的話，是有道理的。</p>
</p><p>&emsp;&emsp;對精神道脈，其實大家研究的很少。</p>
</p><p>&emsp;&emsp;可李道恆那種人物，若是早早關注，也許早就知道了先知神他們的特殊，既然實道宇宙被李皓掌握了，以他不甘人下的作風，還會繼續深入實道宇宙嗎？</p>
</p><p>&emsp;&emsp;“先知神一直不曾被複活……是真的沒辦法復活，還是說……你們不給他復活呢？因爲，他復活，也許會暴露很多東西。”</p>
</p><p>&emsp;&emsp;鄭宇啊，你可以去試試看。</p>
</p><p>&emsp;&emsp;直接告訴鄭宇，鄭宇未必相信，而且，也會壞了李道恆的計劃，也許，那時候麻煩的就是李皓了。</p>
</p><p>&emsp;&emsp;而現在，只是合理猜測……若是鄭宇感興趣，也許……會有一些有趣的事發生呢。</p>
</p><p>&emsp;&emsp;李皓繼續修煉。</p>
</p><p>&emsp;&emsp;他要將很多功法，修煉到一個極致，這一刻，他修煉的不再是各種亂七八糟的功法，而是每一個道脈，神通道脈也好，無屬性道脈也好，都去嘗試修煉五禽秘術。</p>
</p><p>&emsp;&emsp;接下來，他要去大荒邊緣，嘗試連接本源大道，若是失敗，也許能誕生特殊產物，勢！</p>
</p><p>&emsp;&emsp;沒有老師的指點，也沒關係，敵人，也可以指點。</p>
</p><p>&emsp;&emsp;只要給的好處足夠多，敵人，也會成爲你的養料。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓倒是安心修煉了。</p>
</p><p>&emsp;&emsp;此刻，映紅月幾人，卻是坐不住了。</p>
</p><p>&emsp;&emsp;迴歸颶風城，映紅月多看了幾眼女王，女王皺眉不已，映紅月遲疑了一下，還是開口問道：“我一直好奇一點，銀月之力，算是精神層次上的力量，還是屬性之力？”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;映紅月見她警惕，只好道：“你精神力夠強大嗎？”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;映紅月無奈，看樣子，一般般。</p>
</p><p>&emsp;&emsp;這麼說，這位不算精神層次的修煉者了。</p>
