<title>《星門》▷ 第17章 二次光顧（求收藏求推薦）</title></p><p>&emsp;&emsp;房間中，星光能量閃爍，卻是並不外溢。</p>
</p><p>&emsp;&emsp;“呼吸法被學走了，也是我大意了！”</p>
</p><p>&emsp;&emsp;正常情況下，他就算修煉呼吸法，也不會太忘我，更不會在別人面前，將一整套呼吸法全部運用出來，稍有一個不對，整套呼吸法都廢掉了。</p>
</p><p>&emsp;&emsp;可面前只有一條狗，李皓哪會在意太多，呼吸也很重，倒是全讓黑豹看去了。</p>
</p><p>&emsp;&emsp;腳下的黑豹，好像有些明白什麼，擡頭看向李皓，狗眼中好像有些討好之色。</p>
</p><p>&emsp;&emsp;李皓皺眉，沉聲道：“我知道你能聽懂，以後除非我在你身邊，否則不許用這個！還有……回頭空閒了，我得去找老師一趟……看看老師願不願意收個狗徒弟……”</p>
</p><p>&emsp;&emsp;說着，李皓忽然笑了。</p>
</p><p>&emsp;&emsp;好像在罵自己一樣！</p>
</p><p>&emsp;&emsp;“算了，當我沒說。”</p>
</p><p>&emsp;&emsp;原本想暗暗打趣一下老師，轉頭一想，別，老師不拘一格，真要說這條狗就是他學生了，以後出門介紹，“這是我學生李皓，這是我學生大黑狗……”</p>
</p><p>&emsp;&emsp;那時候，自己可就要鑽地了！</p>
</p><p>&emsp;&emsp;而黑豹，有些不明所以，只是看着李皓，見他笑了，黑豹也樂呵了，搖晃起了尾巴。</p>
</p><p>&emsp;&emsp;狗通人性了，知道李皓喜怒哀樂，其實也有些怕。</p>
</p><p>&emsp;&emsp;李皓笑了，那代表沒啥事了。</p>
</p><p>&emsp;&emsp;李皓沒再糾結這事，這事回頭有空和老師報備一下就行，以老師的性格，大概也是好奇爲主，倒也不會在意一條狗學了他的呼吸法。</p>
</p><p>&emsp;&emsp;沒再管黑豹，李皓將胸前的玉劍拿出衣服外，端詳了一下，眼神有些發亮。</p>
</p><p>&emsp;&emsp;“神秘能！”</p>
</p><p>&emsp;&emsp;玉劍中，神秘能好像不少。</p>
</p><p>&emsp;&emsp;當然，對其他人而言，神秘能也許不是關鍵，他們更在乎的還是玉劍本身。</p>
</p><p>&emsp;&emsp;按照老師的說法，超能物品上的神秘能都是有限的，有些已經極其低微，也許再用一兩次，神秘能就已經耗空了。</p>
</p><p>&emsp;&emsp;劉隆沒太管這個，也許就是因爲知道。</p>
</p><p>&emsp;&emsp;他也許也覺得這些物件上，神秘能太少，沒太大作用，而家傳的超能物品，他未必能用，所以纔不在意。</p>
</p><p>&emsp;&emsp;李皓，也許是過分擔心了，他原本還有些猜測，劉隆是否暗中在盤算什麼，現在看來，那也未必。</p>
</p><p>&emsp;&emsp;“他們不在乎，可我在乎！”</p>
</p><p>&emsp;&emsp;李皓低聲囈語，老師覺得太少，對他沒用。</p>
</p><p>&emsp;&emsp;劉隆也是破百強者，覺得沒啥作用。</p>
</p><p>&emsp;&emsp;可他李皓，只是個斬十都不到的弱者，哪怕只是一點點神秘能，也夠他提升一大截了。</p>
</p><p>&emsp;&emsp;“速度、力量、體質都比之前提升了一截！”</p>
</p><p>&emsp;&emsp;“如今再測試，我又是什麼實力？”</p>
</p><p>&emsp;&emsp;斬十，大概率不到。</p>
</p><p>&emsp;&emsp;沒那麼快！</p>
</p><p>&emsp;&emsp;而且對比一下之前對自己動手的陳堅，李皓覺得，現在也許能避開對方那一巴掌，可要說和陳堅打個五五開，幾乎不可能。</p>
</p><p>&emsp;&emsp;而陳堅，就是斬十的境界。</p>
</p><p>&emsp;&emsp;至於斬十，是斬十還是斬九十，這個就不好說了。</p>
</p><p>&emsp;&emsp;按照李皓的瞭解，斬十到破百，中間差距其實也挺大的。</p>
</p><p>&emsp;&emsp;整個獵魔小隊，除了劉隆，好像其他四人都處於斬十階段，可這幾人，也有強弱之分，明面上是柳豔最強，柳豔卻說醫生雲瑤招惹不得。</p>
</p><p>&emsp;&emsp;“我恐怕還沒到斬十，還需要多努力，最起碼一點……保命！”</p>
</p><p>&emsp;&emsp;在接下來的危機中，保住自己的小命。</p>
</p><p>&emsp;&emsp;紅影，可不好惹。</p>
</p><p>&emsp;&emsp;“繼續修煉！”</p>
</p><p>&emsp;&emsp;李皓這一次沒再動用吐納術，體內神秘能還有一些，此刻他精力旺盛，足夠他繼續練五禽術了。</p>
</p><p>&emsp;&emsp;抓緊一切時間！</p>
</p><p>&emsp;&emsp;既然能提升，沒有懈怠的理由。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;啓明小區，5號樓，6樓。</p>
</p><p>&emsp;&emsp;劉隆抱着胳膊，就站在陽臺邊，朝對面的6號樓看去，其中3樓的一戶，窗戶緊閉，窗簾拉起。</p>
</p><p>&emsp;&emsp;隱約間好像能看到有人在蹦躂。</p>
</p><p>&emsp;&emsp;那正是李皓的房子。</p>
</p><p>&emsp;&emsp;劉隆身邊，身材瘦弱，個頭很高的吳超，也在看，看了一會輕輕搖頭：“這傢伙，天沒黑就拉上了窗簾，防範心還是有的，恐怕早就懷疑張遠的案子是兇殺案。”</p>
</p><p>&emsp;&emsp;說着，看向劉隆道：“老大，咱們就這麼盯着？會有人來嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;劉隆平靜道：“盯着看看！”</p>
</p><p>&emsp;&emsp;吳超也沒再說這個，視線朝其他方向看去，掃視了一圈，低聲道：“老大，咱們這個方位，觀察起來最好！不過剛剛我也稍微探查了一下，並沒有陌生人來5號樓。”</p>
</p><p>&emsp;&emsp;說着又道：“是不是沒人盯梢，或者通過一些超能手段在盯着李皓？”</p>
</p><p>&emsp;&emsp;跟蹤，也未必一定要有人親自來。</p>
</p><p>&emsp;&emsp;比如一些超能手段，也可以悄無聲息地跟蹤人，只是超能者親自盯梢一個普通人，一般情況下很少見。</p>
</p><p>&emsp;&emsp;劉隆沒有否定，但是也不認爲此刻真的就有超能者跟蹤。</p>
</p><p>&emsp;&emsp;更大的可能，對方只是暗暗觀察，時間沒到，對方在等待，也許就是李皓口中說的，雨夜到來。</p>
</p><p>&emsp;&emsp;李皓人在這，又不會跑。</p>
</p><p>&emsp;&emsp;要跑，早就跑了。</p>
</p><p>&emsp;&emsp;既然如此，跟蹤不跟蹤的，反而不重要。</p>
</p><p>&emsp;&emsp;考慮片刻，劉隆沒有繼續這個話題，而是低聲道：“隊裡還有多少神秘能？”</p>
</p><p>&emsp;&emsp;吳超想了想，開口道：“12方，10方有屬性，兩方無屬性的。”</p>
</p><p>&emsp;&emsp;劉隆好像在思索什麼，又過了一會才道：“明天李皓去了巡檢司，讓他來見我！兩方無屬性的神秘能提取出來，讓他吸收試試。”</p>
</p><p>&emsp;&emsp;吳超不算太驚訝，只是有些羨慕：“老大，咱們不多了！而且無屬性的更珍貴一些……要不將有屬性的，給他試試？”</p>
</p><p>&emsp;&emsp;有屬性的神秘能，夾雜着一些特殊力量，火焰、雷霆都有，未必匹配人。</p>
</p><p>&emsp;&emsp;當然，遇到了匹配的人，或者專修那種屬性的超能者，有屬性的更好。</p>
</p><p>&emsp;&emsp;因人而異！</p>
</p><p>&emsp;&emsp;可對吳超他們這些沒有晉級超能的武師而言，無屬性的更珍貴，因爲會提升自己，不會出現排斥，危險性很低。</p>
</p><p>&emsp;&emsp;隊伍裡，大家都會更在意無屬性神秘能。</p>
</p><p>&emsp;&emsp;“他太弱了！”</p>
</p><p>&emsp;&emsp;劉隆平靜道：“咱們不是巡夜人，沒有強者可以隨時抽離屬性神秘能，一旦吸收之下排斥，我們難以控制壓制，他會爆體，弄死了他，你負責當誘餌？”</p>
</p><p>&emsp;&emsp;好吧，吳超不說話了。</p>
</p><p>&emsp;&emsp;李皓的確太弱，剛入隊，給他一點好處，提升自己也是應該的。</p>
</p><p>&emsp;&emsp;只是吳超還有個疑惑，輕聲道：“老大，你招他加入，是一次性的……還是真打算一直培養下去？”</p>
</p><p>&emsp;&emsp;這也是他疑惑的地方。</p>
</p><p>&emsp;&emsp;而劉隆瞥了他一眼，笑了：“能活下來，那就一直都是隊友！只要人還活着，那就是戰友，該是他的就是他的，該保護就保護，該教導就教導……若是死了……那說再多有用嗎？”</p>
</p><p>&emsp;&emsp;吳超瞭然。</p>
</p><p>&emsp;&emsp;他，也是這麼過來的。</p>
</p><p>&emsp;&emsp;適者生存！</p>
</p><p>&emsp;&emsp;在獵魔小隊活下來，那纔是隊友，死了的，那沒辦法，進入小隊的第一天，大家就都明白，獵殺超能者有多危險。</p>
</p><p>&emsp;&emsp;沒有點故事，沒有點追求，恐怕也不會加入。</p>
</p><p>&emsp;&emsp;“還是新人好啊！”</p>
</p><p>&emsp;&emsp;感慨一聲，新人不用做什麼，進來就有好處拿，羨慕。</p>
</p><p>&emsp;&emsp;當然，這也是規矩。</p>
</p><p>&emsp;&emsp;新人太弱，一點保護措施沒有，那小隊只會漸漸失去新血，越來越弱，遲早死完。</p>
</p><p>&emsp;&emsp;只是，以前他們進入，也只有一方神秘能。</p>
</p><p>&emsp;&emsp;而且，一開始加入的，一方都沒有，因爲沒有儲備，現在儲備的這麼點，也是從牙縫中摳出來的。</p>
</p><p>&emsp;&emsp;吳超想了想又帶着一些期待道：“不知道這次能不能幹掉對方，對方能提供多少神秘能，是無屬性的還是有屬性的，老大，再吸收一些，你是不是就能晉級了？”</p>
</p><p>&emsp;&emsp;劉隆搖頭，沒說話。</p>
</p><p>&emsp;&emsp;晉級？</p>
</p><p>&emsp;&emsp;難！</p>
</p><p>&emsp;&emsp;第一次不能順利引能入體晉級星光師，那隻會讓自己的武道修爲更強大，體質、實力更強，那接下來反而更麻煩晉升。</p>
</p><p>&emsp;&emsp;他一個破百的武師，想晉升，恐怕還需要好幾次，最好能遇到匹配的神秘能才行。</p>
</p><p>&emsp;&emsp;無屬性的神秘能，雖然好用，可更多的還是提升自己的體質，吸收多了未必是好事，反而讓他更難晉級了。</p>
</p><p>&emsp;&emsp;心中輕嘆一聲，劉隆再次看了一眼對面的窗戶，開口道：“你在這盯着，有事隨時通知我！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;劉隆不再說什麼，轉身離去。</p>
</p><p>&emsp;&emsp;李皓這邊，這幾天大概不會出事，過幾天陰雨季一來，那就難說了，也許隨時都有危險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在劉隆離去不久，天色漸黑，很快，黑夜徹底到來。</p>
</p><p>&emsp;&emsp;房間中，李皓依舊在練習猿術。</p>
</p><p>&emsp;&emsp;堅持的時間，一次比一次長。</p>
</p><p>&emsp;&emsp;地上的汗液，已經讓地面溼滑了起來。</p>
</p><p>&emsp;&emsp;就在李皓還要繼續練習的時候，忽然，一直趴伏的黑豹，“汪汪汪”地低聲叫了起來。</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;來人了？</p>
</p><p>&emsp;&emsp;下一刻，李皓心中咯噔一跳，連呼吸都有些停滯，很快，李皓恢復了原狀，再次練習起猿術，只是比之前要弱許多。</p>
</p><p>&emsp;&emsp;這時候的李皓，心中震動不已。</p>
</p><p>&emsp;&emsp;還有恐懼！</p>
</p><p>&emsp;&emsp;因爲余光中，一道紅影居然出現在了自家窗戶上，紅色的血影，就這麼貼在窗戶上。</p>
</p><p>&emsp;&emsp;紅影來了！</p>
</p><p>&emsp;&emsp;這是李皓第一次在自己家中看到了紅影！</p>
</p><p>&emsp;&emsp;劉隆在附近嗎？</p>
</p><p>&emsp;&emsp;他看到了嗎？</p>
</p><p>&emsp;&emsp;能看到嗎？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;李皓心中有些焦躁不安，紅影這是監控自己嗎？</p>
</p><p>&emsp;&emsp;他只能強裝鎮定，當做沒看見。</p>
</p><p>&emsp;&emsp;猿術練習了一遍，李皓顯得很疲憊，不再練習。</p>
</p><p>&emsp;&emsp;窗戶上，那紅影還在懸浮。</p>
</p><p>&emsp;&emsp;沒有隔着窗簾的那種，好像直接穿過了窗簾，就貼在玻璃上。</p>
</p><p>&emsp;&emsp;李皓猜測，那是不是代表，紅影背後的超能者，也在附近？</p>
</p><p>&emsp;&emsp;會不會此刻對自己下手？</p>
</p><p>&emsp;&emsp;膽子太大了！</p>
</p><p>&emsp;&emsp;昨日才發生了拆張家的事，今晚對方就敢出現，這是一點也沒把劉隆他們放在眼中啊！</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;紅影一直沒走，李皓心中很焦躁，爲了掩飾不安，他只好進入浴室，開始洗澡。</p>
</p><p>&emsp;&emsp;而就在他沖涼的那一刻，身上汗毛都豎起了一些，很快，李皓再次強壓鎮定，不敢多看，不敢多想，他擔心被紅影發現，自己可以看到！</p>
</p><p>&emsp;&emsp;此刻，紅影居然就在他身邊，該死的！</p>
</p><p>&emsp;&emsp;小小的浴室，李皓和紅影幾乎貼在了一起。</p>
</p><p>&emsp;&emsp;“安心！對方出現只是盯着自己，沒有上來就動手，一定不是現在要殺我，按照老師的推測，現在也不是時候……放寬心，沒看到！練武真爽，柳豔胸真大，打架會不會有些累贅？”</p>
</p><p>&emsp;&emsp;他轉移自己視線，轉移心思，不斷去胡思亂想。</p>
</p><p>&emsp;&emsp;他怕一直想，會把自己嚇到。</p>
</p><p>&emsp;&emsp;胸前的玉劍，此刻也和尋常的玉佩掛飾一樣，沒什麼反應，李皓也不知道紅影看到了，會不會多想，這時候都顧不上了。</p>
</p><p>&emsp;&emsp;至於自己被紅影貼身觀察，看光了，李皓更是沒在意這些。</p>
</p><p>&emsp;&emsp;誰這時候會考慮這些？</p>
</p><p>&emsp;&emsp;“我的處境，越來越危險了！”</p>
</p><p>&emsp;&emsp;李皓胡思亂想中，時間一點點過去，直到他洗好了澡，紅影這才無聲無息地消失。</p>
</p><p>&emsp;&emsp;而客廳中，黑豹一直趴在地上，安靜的不行。</p>
</p><p>&emsp;&emsp;直到紅影消失了，黑豹這才狗嘴中吐出一口氣。</p>
</p><p>&emsp;&emsp;同時，李皓也微微吐了口氣，一人一狗，你看我，我看你，都沒發出聲音。</p>
</p><p>&emsp;&emsp;而黑豹，狗眼中還有些疑惑。</p>
</p><p>&emsp;&emsp;你也能看到？</p>
</p><p>&emsp;&emsp;我還以爲你瞎的呢！</p>
</p><p>&emsp;&emsp;好厲害，看到了就跟沒看到一樣，比本狗還要狗！</p>
</p><p>&emsp;&emsp;PS：10萬字了，求點月票吧，沒上架也能投月票的。</p>
