<title>《星門》▷ 第560章 融道混沌（求訂閱月票）</title></p><p>&emsp;&emsp;外界如何議論，紛紛擾擾，李皓不再關心。</p>
</p><p>&emsp;&emsp;陰陽？</p>
</p><p>&emsp;&emsp;還是其他？</p>
</p><p>&emsp;&emsp;早些時日，他主修的不是劫難劍道，後來卻是劫難劍道先入了七階，主要還是因爲度過的混沌雷劫太多，有這個基礎在。</p>
</p><p>&emsp;&emsp;劫難劍道，破壞力其實相當強悍，作爲第一千界劍，還算可以。</p>
</p><p>&emsp;&emsp;當然，這不是真正的九階之道，否則，不可能如此孱弱。</p>
</p><p>&emsp;&emsp;第二千界劍，顯然也不可能是真正的九階道，但是第二千界劍，應該要作爲一個補充，完善自己的皓月劍，對付強敵，能起到大作用。</p>
</p><p>&emsp;&emsp;“強者廝殺，不外乎困、鎮、破、滅。”</p>
</p><p>&emsp;&emsp;李皓心中浮現一個個念頭，劫難之劍，破之力，其實是足夠的，但是目前來說，困殺之力不強，他對付強敵，目前主要手段，還是時光凝固，鎮壓才行。</p>
</p><p>&emsp;&emsp;然後再出劍斬殺！</p>
</p><p>&emsp;&emsp;可時光，目前畢竟不是自己的，一旦時光星辰真的破碎了，怎麼辦？</p>
</p><p>&emsp;&emsp;“第二劍道，應該還是以鎮壓、圍困爲主，那寂滅之道，就有很大作用了，而且，復甦之道，還能讓我恢復……”</p>
</p><p>&emsp;&emsp;寂滅復甦之道，李皓感悟其實不弱，當然，比起空寂要差一些。</p>
</p><p>&emsp;&emsp;不過這一道，他很熟悉。</p>
</p><p>&emsp;&emsp;也許，第二千界道，該以寂滅復甦爲主，直接將敵人寂滅鎮壓，凝固瞬間，再以劫劍道斬之，復甦一道，還能抽取生機，堪比生死之道。</p>
</p><p>&emsp;&emsp;念頭一動，大道長河中，很快，一方界域浮現，瞬間擴張。</p>
</p><p>&emsp;&emsp;寂滅復甦之道，早就凝聚星辰。</p>
</p><p>&emsp;&emsp;只是，從原本千界中抽取出來，還得重新將這些界域，再次排序，以免亂了道則。</p>
</p><p>&emsp;&emsp;這又是一個不小的工程。</p>
</p><p>&emsp;&emsp;這種破滅重組的過程，對李皓而言，也是一種提升自己的機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;耗費了十多日，李皓新凝聚了千界小域。</p>
</p><p>&emsp;&emsp;當然，幾乎都沒填充。</p>
</p><p>&emsp;&emsp;這些日子，大道之力，幾乎都用於小界開闢了，新的千界，其中只有十多界域，被填充完善，對李皓實力的提升，微乎其微。</p>
</p><p>&emsp;&emsp;而第二千界，李皓最終決定，還是以寂滅復甦爲主。</p>
</p><p>&emsp;&emsp;此刻，閉關多日的李皓，正在完成第二千界的大體構造。</p>
</p><p>&emsp;&emsp;整個長河，不斷動盪。</p>
</p><p>&emsp;&emsp;界域浮空，沿着大道長河分佈，密密麻麻，看起來倒是駭人，實際上，實力比起之前，提升不大，可有可無。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨着一聲巨響，第二千界全部塵埃落定。</p>
</p><p>&emsp;&emsp;此刻，一隻貓浮現在長河之上，上下打量了一番，微微撇嘴，貓鬍子抖動了一番，很快，浮現在李皓面前，看着大道長河上，那浮現的兩千界域，有些不解：“你應該感悟了一些時光組成……爲何不沿着時光的路走，你這樣按照自己的想法走……最終未必能組成時光的。”</p>
</p><p>&emsp;&emsp;時光的排布，有時光的獨特之處。</p>
</p><p>&emsp;&emsp;李皓對時光萬道的排序，是有一定了解的，你沿着時光的排序複製就是了，非要別出心裁，再構造新體系，很麻煩，也未必能組成時光的。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“時光是變化的，不是一成不變的，而且，時光在每個人眼中，其實都不一樣的……何況，只是暫時構建，你非要我複製戰天帝的時光，才覺得是唯一嗎？”</p>
</p><p>&emsp;&emsp;“我可沒這麼說。”</p>
</p><p>&emsp;&emsp;二貓咕噥一句：“只是，你這樣走的話，後面到了三千，四千……也許會很難走。”</p>
</p><p>&emsp;&emsp;“不着急，一步步來。”</p>
</p><p>&emsp;&emsp;李皓吐氣：“而今，先將我的兩千界填充完善再說，目前欠缺大量的混沌之力去填充，滅界，是很快，但是哪有那麼多世界去滅，目前來看……女王的道，雖好，但是很慢很慢！”</p>
</p><p>&emsp;&emsp;四階的女王，想將李皓推到八階，太難了。</p>
</p><p>&emsp;&emsp;李皓沉默了一會，忽然道：“二貓，你說，我將時光，暫時依附融入混沌之道如何？我自身入混沌！靠人不如靠己，也不能寄希望凌月能一直爲我提供大量混沌之力……不現實。”</p>
</p><p>&emsp;&emsp;也許，只有我自己，身入混沌，身融混沌，纔有希望迅速完善自己的道統。</p>
</p><p>&emsp;&emsp;這是其一！</p>
</p><p>&emsp;&emsp;第二，道融混沌，這樣，對龍主這種混沌獸而言，他們的道，大多也是依附混沌，那下次遭遇，對付龍主，起碼有一定的威脅。</p>
</p><p>&emsp;&emsp;二貓胖乎乎的臉龐，此刻都皺了起來。</p>
</p><p>&emsp;&emsp;李皓總是突發奇想，李皓做別的事，還算有條理，可悟道一事，總是喜歡冒險去試試，去嘗試一下，去看看，反正只要不死，這傢伙就喜歡亂來。</p>
</p><p>&emsp;&emsp;身融混沌……道融混沌！</p>
</p><p>&emsp;&emsp;一個四階的女王，就差點折騰死了李皓。</p>
</p><p>&emsp;&emsp;李皓自己，此刻已入七階！</p>
</p><p>&emsp;&emsp;他身融混沌，那得汲取多少混沌之力？</p>
</p><p>&emsp;&emsp;速度是快了，可是……太快了，真是好事？</p>
</p><p>&emsp;&emsp;七階的李皓，自己融道，也許很快，第二千界就完善了，你能在這時候，迅速擴建第三千界嗎？</p>
</p><p>&emsp;&emsp;李皓其實也只是問問，沒說一定要二貓答應，他又自言自語道：“我接下來，要構造萬道幻境，對道的感悟，一定會更快，第三千界，未必很難！何況，目前道棋和至尊的大道書，都能給我帶來一些感悟和幫助……到時候，也許我可以很快感悟三千大道，四千大道……”</p>
</p><p>&emsp;&emsp;二貓無言，只能勸道：“那等你構建成功了，你再融混沌便是了。”</p>
</p><p>&emsp;&emsp;現在想的好，若是到時候不行呢？</p>
</p><p>&emsp;&emsp;那不是完蛋了？</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“現在不融，我的第二千界，都很難完善，那我的戰力，就一直會維持在七階層次，若是有八階找茬，我其實是沒辦法對付的！至於你們……我也不可能一直寄希望你們給我當護衛，不是嗎？”</p>
</p><p>&emsp;&emsp;目前，人人都說銀月一方強悍，實際上，強悍的全是外來者。</p>
</p><p>&emsp;&emsp;三大八階，幾位七階……都是銀月之外的。</p>
</p><p>&emsp;&emsp;雖說，大家關係很好。</p>
</p><p>&emsp;&emsp;可是，這些高階強者，都是爲了追求自由走出了四方域，你不可能一直讓他們給自己當護衛。</p>
</p><p>&emsp;&emsp;“在架設萬道幻境的期間，可能會遭遇一些麻煩，至於新武，他們自己還有事情要做，所以……還得自身強大才行！”</p>
</p><p>&emsp;&emsp;兩千界域，完成填充，堪比三四千道則的修士，實際上到了兩千，絕對能算八階帝尊了。</p>
</p><p>&emsp;&emsp;此刻的李皓，無限接近，但是的確不如八階。</p>
</p><p>&emsp;&emsp;更別說斬殺八階了！</p>
</p><p>&emsp;&emsp;二貓還是有些無奈，真的很危險的。</p>
</p><p>&emsp;&emsp;何況……這傢伙還要拿時光星辰去融混沌之道，作爲中間的關聯點，這樣一來，一個不慎，時光星辰被撐爆了都有可能。</p>
</p><p>&emsp;&emsp;不過二貓也知道，李皓既然這麼說了，代表心思很堅定。</p>
</p><p>&emsp;&emsp;勸，大概沒用。</p>
</p><p>&emsp;&emsp;他十有八九，已經在準備融道了。</p>
</p><p>&emsp;&emsp;“凌月融混沌的時候，只是剛證道，而今你已七階……”</p>
</p><p>&emsp;&emsp;此刻，二貓也在想，開口道：“你這個層次的存在，融道混沌，是否會激起一些變化？”</p>
</p><p>&emsp;&emsp;李皓搖頭，“不清楚，但是混沌獸，哪怕到了八階，也能融……”</p>
</p><p>&emsp;&emsp;“它們都是簡單的依附，你是想徹底融入，不是嗎？”</p>
</p><p>&emsp;&emsp;李皓想要的，是和女王一樣，完全綁定混沌大道。</p>
</p><p>&emsp;&emsp;而混沌獸，其實只是簡單的依附。</p>
</p><p>&emsp;&emsp;這個不一樣的！</p>
</p><p>&emsp;&emsp;李皓微微點頭，二貓又道：“不如找大家來商量一番，若是真想融的話，出現一些變故，也許還能有辦法解決……你可別一個人，偷摸着就給融了！”</p>
</p><p>&emsp;&emsp;多危險啊！</p>
</p><p>&emsp;&emsp;這傢伙，總是幹這種不着調的事，平日裡都還好，一到關鍵時刻，就有些滲人了。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“也行，商量着來，也不錯。”</p>
</p><p>&emsp;&emsp;他沒再多說什麼，讓二貓去通知人，自己則是閉目沉思。</p>
</p><p>&emsp;&emsp;融道混沌……最好不止是時光，而是大道長河。</p>
</p><p>&emsp;&emsp;這也是自己之前想的，僞混沌構造，也需要無數的能量，自己是不可能完成提供的，除非真的滅掉萬界！</p>
</p><p>&emsp;&emsp;那……太恐怖了。</p>
</p><p>&emsp;&emsp;只有將大道長河，完全融入混沌大道，抽取混沌之力，這樣，才能在混沌之內，建立第二混沌。</p>
</p><p>&emsp;&emsp;而今，只是提前一步罷了。</p>
</p><p>&emsp;&emsp;暫時雖然還沒構造僞混沌，不過倒是可以提前融入其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒多久。</p>
</p><p>&emsp;&emsp;一位位帝尊浮現。</p>
</p><p>&emsp;&emsp;衆人都有些提升，其中提升最大的，自然是袁碩，此次，大部分能量，大道之力，都提供給了袁碩一人。</p>
</p><p>&emsp;&emsp;此刻的袁碩，道域大大擴張，強悍無比。</p>
</p><p>&emsp;&emsp;至於氣息，有些動盪飄搖，在七階上下浮動，力量稍微有些失控，算不算徹底跨入七階，還要看接下來袁碩的自我穩定。</p>
</p><p>&emsp;&emsp;穩定成功了，那就是七階。</p>
</p><p>&emsp;&emsp;穩定不成功，只是堪比有大道宇宙的六階帝尊罷了。</p>
</p><p>&emsp;&emsp;這也是銀月世界，除李皓之外，目前最接近七階的存在。</p>
</p><p>&emsp;&emsp;袁碩心情很不錯，只是當聽到李皓要融道混沌的時候，哪怕平日裡不說什麼，此刻也不由道：“何必如此着急？不如先強行提升凌月……”</p>
</p><p>&emsp;&emsp;一旁，女王無言！</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;不過也對，自己目前還只是四階，也已經融了混沌，若是強行提升，雖然有些危險，但是會比李皓更可靠一些。</p>
</p><p>&emsp;&emsp;袁碩這話，雖有些自私，可在場諸帝，都默默無聲。</p>
</p><p>&emsp;&emsp;其實，他們也是這麼想的。</p>
</p><p>&emsp;&emsp;目前來說，融入混沌，七階帝尊融入的話，可能會汲取超乎想象的混沌之力，一旦迅速完成了兩千界域的填充，李皓又遇到了一些瓶頸，遲遲無法完成第三千界的構造……很可能會被大道融掉！</p>
</p><p>&emsp;&emsp;李皓笑了笑，“沒那麼危險，女王融入都能活下來……何況，構造僞混沌，本就需要無數的混沌之力才行，不可能一直依靠滅界來完成！”</p>
</p><p>&emsp;&emsp;“混沌很大，混沌之力，無處不在！和大道宇宙相比，和世界相比，混沌之力，稍顯混雜，所以更暴虐一些，但是，隨處可見，隨時能汲取無數混沌之力，這纔是我們應該打的主意。”</p>
</p><p>&emsp;&emsp;一直想着奪取純粹的大道之力，太難了。</p>
</p><p>&emsp;&emsp;而今，滅掉一方八階宇宙，也許，只能幫自己填充幾百個世界，那得滅掉多少八階世界才行？</p>
</p><p>&emsp;&emsp;實際上，填充幾百個都很難了。</p>
</p><p>&emsp;&emsp;想完成萬界構造，豈不是最少滅掉四五十個八階宇宙？</p>
</p><p>&emsp;&emsp;還得保持完整的那種！</p>
</p><p>&emsp;&emsp;那整個混沌的八階宇宙，大概能被自己滅個差不多了。</p>
</p><p>&emsp;&emsp;何況，大家聚在一起，別人也需要進步，哪怕真滅掉了一方世界，比如這一次，道棋他們幾位八階，可都是一毛沒分的！</p>
</p><p>&emsp;&emsp;一次沒事，次次如此，誰樂意？</p>
</p><p>&emsp;&emsp;關係再好，這麼下去，幾位八階也會淡了情分的。</p>
</p><p>&emsp;&emsp;一直捨生忘死地陪着你一起戰鬥，次次拿不到戰利品，還留下一身傷，到最後，不翻臉都算是關係好，分道揚鑣，那是必然。</p>
</p><p>&emsp;&emsp;大家現在都不在乎，可李皓，也得考慮這些。</p>
</p><p>&emsp;&emsp;“此次召集大家來，不是爲了勸我的……”</p>
</p><p>&emsp;&emsp;李皓笑道：“我已有了決定，此次讓大家來，其實就一個目的，我剛融入混沌，必然會引來無數混沌之力，瞬間爆發，涌現進入長河……我未必還有餘力去梳理鎮壓，所以，要勞煩諸位幫我梳理一下，鎮壓一下！”</p>
</p><p>&emsp;&emsp;“一開始融入，混沌之力必然是雜亂無序的，所以，還需要諸位幫我簡單的提純一番，免得沖毀了我的兩千界域！”</p>
</p><p>&emsp;&emsp;這話一出，顯然李皓的決定，已無法更改。</p>
</p><p>&emsp;&emsp;袁碩微微凝眉道：“你融混沌，必然動靜極大，四周混沌之力席捲而來！而今，東方還沒那麼太平……一旦此刻強敵來襲……會很麻煩！”</p>
</p><p>&emsp;&emsp;說到這，考慮一番又道：“此外，東方之地，新武想要佔據，你一瞬間抽取無數混沌之力，會不會影響彼此關係？”</p>
</p><p>&emsp;&emsp;他思索一番，看向李皓道：“我倒是有個想法……”</p>
</p><p>&emsp;&emsp;“老師是說？”</p>
</p><p>&emsp;&emsp;“咱們……去四方域！”</p>
</p><p>&emsp;&emsp;袁碩忽然笑道：“混沌巨獸，也靠混沌之力強大，咱們只要在龍戰他們沒回神之前，在四方域瞬間融道，抽取大量混沌之力，還能削弱一下對方！當然，也很危險便是，很容易被對方襲擊……此事，我覺得還要找新武商討一番，最好一起爲你護道，哪怕龍戰發現了，也無可奈何……咱們還能釜底抽薪！”</p>
</p><p>&emsp;&emsp;李皓融道，能抽取多少混沌之力？</p>
</p><p>&emsp;&emsp;目前還不清楚。</p>
</p><p>&emsp;&emsp;但是當初女王融道，剛證道一階帝尊，就抽取了遠超一階之力的混沌之力，李皓融道，瞬間將一座大世界抽取一空都很正常。</p>
</p><p>&emsp;&emsp;動靜這麼大，其實很危險，甚至可能會引來其他三方霸主的關注。</p>
</p><p>&emsp;&emsp;反而到了四方域，雷域遮擋，阻隔了其他強者的窺探，面臨的，只是龍戰一方罷了。</p>
</p><p>&emsp;&emsp;龍戰，可不是好人。</p>
</p><p>&emsp;&emsp;那是仇敵！</p>
</p><p>&emsp;&emsp;李皓殺死了大量的混沌巨獸，目前雙方沒有再次產生衝突，不代表恩怨就化解了，恰恰相反，此刻龍戰不動，只是意味着，未來必有雷霆一擊！</p>
</p><p>&emsp;&emsp;“據說，之前極冰各界，八位八階出動，反而被殺死了一位八階，死了多位七階……可想而知，如今的龍戰一方，實力更強大了！”</p>
</p><p>&emsp;&emsp;袁碩提醒道：“你可別忘了這個大敵！這傢伙，遠比輪迴難纏！若是此次機會合適，我甚至建議，聯手新武，甚至能拉來極冰各界，最好將龍戰他們剿滅！”</p>
</p><p>&emsp;&emsp;龍戰不管李皓他們，是養虎爲患。</p>
</p><p>&emsp;&emsp;實際上，對李皓而言，也是一樣的，此刻不去對付龍戰他們，也是養虎爲患。</p>
</p><p>&emsp;&emsp;霧山沉聲道：“不好對付，八階帝尊，出動八位，都沒能拿下對方，反而被殺死了一位……咱們和新武，聯手的話，強者不少……可一旦真的全面爆發了戰鬥，而今四面皆敵……只會是兩敗俱傷！”</p>
</p><p>&emsp;&emsp;袁碩點頭：“這個我倒是知道，所以，我們顧忌，龍戰也會顧忌，既然如此，咱們能抽取四方域的混沌之力，那就抽取！起碼，要將四方域的修煉環境，給削弱一些，以免他們誕生更多的強者，此次殺死了一位八階和多位七階，我擔心他們還能誕生八階帝尊……混沌獸晉級很難，但是，對方麾下，還有數位七階巔峰，比如那青丘帝尊……”</p>
</p><p>&emsp;&emsp;再拖延下去，對方若是再誕生幾位八階，更難對付了。</p>
</p><p>&emsp;&emsp;李皓原本倒是沒想去四方域，可老師說的也有道理。</p>
</p><p>&emsp;&emsp;既然已經結仇很深……能削弱對方一些算一些。</p>
</p><p>&emsp;&emsp;“也對……”</p>
</p><p>&emsp;&emsp;李皓想了想道：“那也行，就去四方域融道！而且，雷域阻隔，相對而言，也會避免一些外來的麻煩，動靜太大，若是引起了三方霸主關注，真要跨越虛空而來，對我而言，也是極大的危險！”</p>
</p><p>&emsp;&emsp;到了四方域的話，哪怕真引起了三大霸主注意，對方也未必會來了。</p>
</p><p>&emsp;&emsp;就算來了，哪怕和龍戰有大仇，那時候，龍戰也得想辦法驅逐三大霸主，聯手新武和銀月，一起抵擋，否則，任由這些霸主強者進入四方域，很可能會迎來滅頂之災。</p>
</p><p>&emsp;&emsp;這時候，雷帝也道：“對了，那位萬化帝尊來了……要現在去見一見嗎？”</p>
</p><p>&emsp;&emsp;“暫時不急！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“現在先融混沌之道，等融合成功了，再去談，否則，也沒太大意義！”</p>
</p><p>&emsp;&emsp;“宜早不宜遲……”</p>
</p><p>&emsp;&emsp;李皓開口道：“那就走一趟新武，喊上幾位八階強者就可以了……只是威懾，未必會爆發戰鬥，龍戰是個能忍的傢伙，只是抽取一些混沌之力罷了，他也知道，和我們衝突，未必是好事……”</p>
</p><p>&emsp;&emsp;說罷，李皓忽然笑道：“就去天方附近！天方……我覺得快復甦了，但是抽取一些混沌之力，還能減慢天方復甦的速度，天方現在復甦，未必是好事，可能會便宜了龍戰。”</p>
</p><p>&emsp;&emsp;有了決定，衆人也不再耽誤。</p>
</p><p>&emsp;&emsp;李皓長河席捲，瞬間消失，無影無蹤，時光長河浮現，直接踏空而走。</p>
</p><p>&emsp;&emsp;他不知道新武此刻在哪，但是他知道天極在哪就行了。</p>
</p><p>&emsp;&emsp;很容易就能找到新武。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九重天。</p>
</p><p>&emsp;&emsp;至尊他們也在修煉，消化所得，而今，新武又誕生了幾位七階帝尊，實力再次大漲。</p>
</p><p>&emsp;&emsp;忽然，至尊感應到了什麼，一瞬間，幾位八階紛紛浮現。</p>
</p><p>&emsp;&emsp;人王此刻傷勢幾乎痊癒了，不得不說，受傷那麼重，對他而言，好像也只是家常便飯，很快就痊癒了，抗擊打能力，強悍的不可思議。</p>
</p><p>&emsp;&emsp;當李皓浮現，人王和至尊幾人，都有些疑惑。</p>
</p><p>&emsp;&emsp;這傢伙，怎麼主動找來了？</p>
</p><p>&emsp;&emsp;“諸位前輩，有一事，恐怕要勞煩諸位前輩幫忙一二。”</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;人王也不客套，直接道：“除了對付我自己，剩下的隨便，打誰都是打……”</p>
</p><p>&emsp;&emsp;李皓失笑，搖頭：“未必是戰鬥，我想去四方域一趟，修煉一番，動靜可能不小，可能會引起龍戰的關注，有幾位前輩在，能好好談就好好談，不能的話，也安全一些。”</p>
</p><p>&emsp;&emsp;“去四方域？”</p>
</p><p>&emsp;&emsp;人王摸了摸下巴：“上次龍戰送了我三方大世界，讓我滾蛋，我拿了好處，也說好了會滾蛋，直到天方復甦的……”</p>
</p><p>&emsp;&emsp;他還算守諾的。</p>
