<title>《星門》▷ 第296章 最後一個雨季（求訂閱月票）</title></p><p>&emsp;&emsp;超能之城，順利被拿下。</p>
</p><p>&emsp;&emsp;南嶽總督深吸一口氣，附近的空氣都差點被他一口氣抽完，他低沉道：“都督就不怕……引起超凡領域動盪？”</p>
</p><p>&emsp;&emsp;好是好，但是如李皓這般，直接將超能當奴隸用，很容易引起巨大的動盪。</p>
</p><p>&emsp;&emsp;讓超能覺得，這是李皓對他們的羞辱和剝削。</p>
</p><p>&emsp;&emsp;“怕什麼？又不是不給錢，也不是白乾活！”</p>
</p><p>&emsp;&emsp;南拳齜牙一笑：“凡是出力者，都有神能供應！不過是從打打殺殺換成了鋪路修橋罷了，安全性大增，你以爲所有超能都願意搏殺四方？你以爲所有人都是殺胚？總有人願意，不願意的……自然有辦法對付！”</p>
</p><p>&emsp;&emsp;一聽說提供神秘能，南嶽總督倒是安心了一些。</p>
</p><p>&emsp;&emsp;只是……如此一來，太過浪費了吧？</p>
</p><p>&emsp;&emsp;他心中想着，很快又問道：“是南嶽一地如此，還是都如此？”</p>
</p><p>&emsp;&emsp;“中部行省22個，都是如此，此次動用超能超過三萬，這只是第一批罷了，是一些較爲聽話的那種。”</p>
</p><p>&emsp;&emsp;南拳笑眯眯道：“不聽話的，還要稍微培訓一下，一步步來，隨着時間推移，人會越來越多的。”</p>
</p><p>&emsp;&emsp;第一批超能，不算太多。</p>
</p><p>&emsp;&emsp;三萬人左右。</p>
</p><p>&emsp;&emsp;和百多萬超能一比，少的很。</p>
</p><p>&emsp;&emsp;可這些人，也是第一批挑選出來的，比較溫馴的那種，聽話的。</p>
</p><p>&emsp;&emsp;也沒什麼惡行，服役期間三個月，可以提供神秘能，實力都偏弱一些，如今人已經從超能之城挑選了出來，三月後，便可自由行動。</p>
</p><p>&emsp;&emsp;據說，超能之城爲了爭取這三萬名額，差點打破了腦袋。</p>
</p><p>&emsp;&emsp;大家恨不得馬上去幹活！</p>
</p><p>&emsp;&emsp;好歹也就三個月，在超能之城再關三個月，很多人怕自己嚇死。</p>
</p><p>&emsp;&emsp;南嶽總督此刻也是服了，輕嘆一聲：“都督……英明！”</p>
</p><p>&emsp;&emsp;大冬天的，上千超能奔赴此地，雖說人不多，但是幾千超能，能幹的活，也許勝過幾萬甚至十萬普通人，可十萬普通人服役，這天寒地凍的，不死三成纔怪了！</p>
</p><p>&emsp;&emsp;可超能……使勁用，別怕用死了，幾乎不可能。</p>
</p><p>&emsp;&emsp;這幾萬超能，頂得上幾百萬民役了。</p>
</p><p>&emsp;&emsp;此刻，南拳又道：“別忘了，當地軍方也要參與配合，做力所能及之事，不要讓他們閒着，閒着，精力旺盛，很容易出現問題！現階段，都督不準備大動干戈……可若是軍方動盪，總督當知，後果如何！”</p>
</p><p>&emsp;&emsp;南嶽總督點頭：“卑職明白！”</p>
</p><p>&emsp;&emsp;南拳齜牙一笑：“那就好，南嶽作爲門戶之地，該說的，老子都說完了！能不能做到……你們自己看着辦，殺了一批人之後，缺人手，那就儘快上報，我們想辦法補充！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;南拳也不再說，邁步就走，後方，那分部部長忍不住道：“都督不多待一會，屬下也好儘儘地主之誼……”</p>
</p><p>&emsp;&emsp;南拳扭頭看去，齜牙一笑，如同惡鬼：“你這傢伙，不像個巡夜人，上次就有人說，之前都督來這，你轉頭就拍起了馬屁，用人家家人威脅南嶽諸位高官……”</p>
</p><p>&emsp;&emsp;那部長臉色一變，急忙道：“都督誤會了，我只是……”</p>
</p><p>&emsp;&emsp;“沒說你做錯了！”</p>
</p><p>&emsp;&emsp;南拳大笑道：“不過，你這傢伙，小人一個，當巡夜人部長不夠資格，實力倒是有幾分……等超能入境，你負責監工，此事李都督極其重視，做好了，少不得好處，做的不好，小心你小命不保！”</p>
</p><p>&emsp;&emsp;那人臉色微變。</p>
</p><p>&emsp;&emsp;從巡夜人分部行省部長，成爲監工頭子，這地位，下降了九成九，可是……南拳是對自己降職，還是說，李都督真的很重視？</p>
</p><p>&emsp;&emsp;自己早就一直靠攏天星都督府，就算自己乾的不行，也沒必要當衆給自己難堪吧？</p>
</p><p>&emsp;&emsp;心中想着，臉上帶笑，急忙道：“這個好，多謝都督提攜！”</p>
</p><p>&emsp;&emsp;南拳哈哈大笑：“那行，好好幹，最近都督身邊匯聚了不少厚臉皮不要臉的傢伙，都督好這口，你有前途！”</p>
</p><p>&emsp;&emsp;說罷，轉身就走。</p>
</p><p>&emsp;&emsp;衆人都是一怔，好這口？</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;可是……轉頭一想，南拳他……不就這種人嗎？</p>
</p><p>&emsp;&emsp;據說，巡檢司的陳中天，上一任的巡檢司司長，也是出了名的厚臉皮不要臉，難道說……李都督還真好這口？</p>
</p><p>&emsp;&emsp;南嶽總督心中想着，暗罵一聲。</p>
</p><p>&emsp;&emsp;上樑不正下樑歪！</p>
</p><p>&emsp;&emsp;如此一來，遲早國之不國。</p>
</p><p>&emsp;&emsp;可憐那信任我的趙司長，卻是已經逝去……</p>
</p><p>&emsp;&emsp;想歸想，最終也只是嘆息一聲，高層鬥爭險惡，生死難料，南嶽作爲天星門戶，不具備稱霸的條件和資格，他也沒有稱霸之心。</p>
</p><p>&emsp;&emsp;如今，趙懷民死了，自己算是被他保下來了，無論如何，也不能辜負司長的信任。</p>
</p><p>&emsp;&emsp;那就……執掌好南嶽吧！</p>
</p><p>&emsp;&emsp;等南拳一走，他傳音了幾句，沒多久，剛剛還鬆了口氣的衆人，忽然有人驚叫一聲，眨眼間，十多人被身邊同僚擒拿！</p>
</p><p>&emsp;&emsp;南嶽總督看了看這些人，哭爹喊孃的，也不理會。</p>
</p><p>&emsp;&emsp;此刻，心中倒是有些欣慰。</p>
</p><p>&emsp;&emsp;起碼，那李皓眼睛還沒瞎。</p>
</p><p>&emsp;&emsp;這些人，他早就想剷除掉了，一個個的，不幹人事，可惜之前鬥爭的太厲害，大家各有靠山，不好妄動！</p>
</p><p>&emsp;&emsp;今日，李皓給的這些名單，都是名聲惡臭之人。</p>
</p><p>&emsp;&emsp;總算是一股腦被打掉了！</p>
</p><p>&emsp;&emsp;“帶下去，廢掉超能，押送至天星城，若是逃脫，直接斬殺！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;總督府兵士紛紛領命而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一幕，這一日，在整個中部，四面八方地開展着。</p>
</p><p>&emsp;&emsp;李皓知道事情暴露，三大組織知曉，也不再客氣，迅速出動銀月武師，對各大行省出手，除了南方的鎮南王所在的南濱行省，鎮西王所在的西江行省，其他行省，都有強者迅速奔赴。</p>
</p><p>&emsp;&emsp;能拿下就拿下，拿不下，那就迅速斬殺其首腦人物。</p>
</p><p>&emsp;&emsp;中部，還算穩定。</p>
</p><p>&emsp;&emsp;因爲天星城就在中部，一直掌控四方，起碼沒有四方大陸那麼亂，直接就脫離了掌控，兩位王爺，率兵在外，李皓倒也沒有妄動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;12月下旬。</p>
</p><p>&emsp;&emsp;天氣寒冷。</p>
</p><p>&emsp;&emsp;再過幾日，便是1731年了。</p>
</p><p>&emsp;&emsp;可今年年底，天星城內，卻是有些安靜冷寂。</p>
</p><p>&emsp;&emsp;路上的行人都少了許多。</p>
</p><p>&emsp;&emsp;而就在此刻，遍佈城內的天幕，忽然亮起，一瞬間，引起全城人關注。</p>
</p><p>&emsp;&emsp;不管做事的，還是走路的，都紛紛擡頭，朝各處都有的天幕看去。</p>
</p><p>&emsp;&emsp;自從李皓讓那位精神混雜的雨明去操作，如今，總算有了一些成果，起碼天星城中，天幕體系已經完善，只是雨明一直催促李皓打開呂振研究所，那裡面有許多需要的東西。</p>
</p><p>&emsp;&emsp;只是李皓太忙，一直沒有理會，不過也答應過些時日，忙完了便去開啓。</p>
</p><p>&emsp;&emsp;此刻，天幕上，浮現出李皓的身影。</p>
</p><p>&emsp;&emsp;總算不用大吼一聲，通告全城了。</p>
</p><p>&emsp;&emsp;李皓的畫面，呈現在所有人眼前，年輕的李皓，身穿鎧甲，露出了面容，微微一笑：“我自我介紹一下，我是李皓，天星都督府都督。”</p>
</p><p>&emsp;&emsp;“此爲天幕，以後大小事務，若是有通告發布，我會直接通過天幕告知全城百姓！”</p>
</p><p>&emsp;&emsp;“天星城人口三千萬，是整個王朝人口最多，最爲繁華的地帶。”</p>
</p><p>&emsp;&emsp;“可如此大的王城，讀書識字的卻是少之又少，整個王朝，識字率，有人做過統計，只有15%左右，還是前些年，一些人推動導致的，王城稍高一些，20%左右。”</p>
</p><p>&emsp;&emsp;五個人，一人識字，也只是識字罷了。</p>
</p><p>&emsp;&emsp;不少人，此刻都擡頭看去，默默傾聽。</p>
</p><p>&emsp;&emsp;這幾日，也有些流言傳播，說是皇上死了，九司司長死了，都被這位殺了，這位，如同統一了天星城，是真是假，大家不清楚。</p>
</p><p>&emsp;&emsp;可現在，這位堂而皇之地在這宣佈消息，也許……是真的吧？</p>
</p><p>&emsp;&emsp;畫面中，李皓繼續道：“爲了整個王朝更好地發展，爲了大家有更好的未來，讀書識字，是很有必要的！即日起，天星城新增學校三千所，其中兩千所用於掃盲……所有不識字之人，年齡40歲之下6歲以上，必須要去學習識字……”</p>
</p><p>&emsp;&emsp;一聽這話，不少人心中暗罵一聲。</p>
</p><p>&emsp;&emsp;瘋了吧？</p>
</p><p>&emsp;&emsp;不幹活了，不吃飯了？</p>
</p><p>&emsp;&emsp;讀書那是讀書人的事，和咱們有啥關係。</p>
</p><p>&emsp;&emsp;之前還覺得這位都督不一般，是個好人，現在一聽……感情也是個大棒槌！</p>
</p><p>&emsp;&emsp;北蠻子，咋想的！</p>
</p><p>&emsp;&emsp;李皓不慌不忙：“不是全天候，而是晚上抽取兩個小時即可，所有教材，一應免費！若是完成掃盲學習，完成基本考覈，有好處，一人讀書，全家發財！通過考覈者，賞神聖之糧百粒……”</p>
</p><p>&emsp;&emsp;李皓說罷，拿出了一顆金燦燦的稻子：“這樣的一粒米，一人吃了，三天不餓，強身健體，百病不生！一百粒，夠你吃一年，不生病，不懼寒，這是傳說中的神聖之物，至強者培育而出，掃盲班的學習，速度快的，也許一個月就能完成考覈……”</p>
</p><p>&emsp;&emsp;一瞬間，全城人紛紛睜大了眼睛，看向那金色稻子，嚥了咽口水。</p>
</p><p>&emsp;&emsp;吃一粒，三天不餓，百病不生。</p>
</p><p>&emsp;&emsp;真的嗎？</p>
</p><p>&emsp;&emsp;每天抽取兩個小時而已……這……這簡直……送錢啊。</p>
</p><p>&emsp;&emsp;李皓繼續道：“在掃盲班基礎上，還有小學、中學、大學三個層次的深造學業，完成小學知識儲備，賞稻粒千粒，完成中學學業，萬粒……學費全免，教材免費，食堂管吃，宿舍管住！”</p>
</p><p>&emsp;&emsp;“另外，面向全民，招聘老師，待遇優厚，現在急需大量知識人才……”</p>
</p><p>&emsp;&emsp;李皓在天幕上打起了廣告，這一刻，全城人都聽到了。</p>
</p><p>&emsp;&emsp;貧民區，一位正在賣舊書的老人，忽然擡頭，看向屏幕，眼神有些光芒。</p>
</p><p>&emsp;&emsp;五年了！</p>
</p><p>&emsp;&emsp;五年前，天星學院關門歇業，一批老師學生被殺，一批人被驅逐，而今……新來的李皓，卻是瞬間開設數千學校。</p>
</p><p>&emsp;&emsp;老人有些老淚縱橫，這……文明的新時代，要開啓了嗎？</p>
</p><p>&emsp;&emsp;李皓聲音繼續傳蕩全城：“另外，即日起，城內所有道路翻建，基建開啓，超能參與其中，有無事者，可以報名參與，一起建造天星城！”</p>
</p><p>&emsp;&emsp;“有房屋損毀者，可上報地方，統一安排修理，超能管夠！”</p>
</p><p>&emsp;&emsp;“一應修理，皆免費進行！”</p>
</p><p>&emsp;&emsp;“有力者出力，有腦者出腦，一起將天星城發展起來，讓天星更加繁榮昌盛！等到明年，新的一年，新的時代，讓天下百姓，哪怕在沒有超能的時代，也能自己走出這天地，探索未知，走向未來……”</p>
</p><p>&emsp;&emsp;李皓激情澎湃，熱情洋溢。</p>
</p><p>&emsp;&emsp;最後又道：“另外，天星武道學院，1月1日，正式開校，第一批招收學員萬人，也歡迎各方有識之士加入，學習超能，學習武道，學習技術，學習科技文明，並非只有武道，武道不是萬能的，超能也不是，因材施教，物盡其用，人盡其能！”</p>
</p><p>&emsp;&emsp;此話一出，全城歡呼。</p>
</p><p>&emsp;&emsp;不單單是因爲武道學院要開學了，而是李皓雖然說的不多，可短短几句話，卻是讓很多人眼中放光，看到了希望。</p>
</p><p>&emsp;&emsp;學習，有吃的拿……一粒米，能吃三天的那種。</p>
</p><p>&emsp;&emsp;這是其一，其二，房屋修理，道路翻建，民生得到改善。</p>
</p><p>&emsp;&emsp;吃的，住的，這都有了，對於有錢人而言不算什麼，可對於窮困人家，這個冬天太難熬了！</p>
</p><p>&emsp;&emsp;可現在……有機會了。</p>
</p><p>&emsp;&emsp;只要報名，只要去學習，起碼餓不死，完成了有獎勵，哪怕去參與，也能有飯吃……</p>
</p><p>&emsp;&emsp;這對許多人而言，不亞於救命稻草！</p>
</p><p>&emsp;&emsp;而對於那些富裕人家，此刻也看到了一些機會。</p>
</p><p>&emsp;&emsp;很多很多的機會！</p>
</p><p>&emsp;&emsp;武道學院不去說，富裕人家，讀書識字的多，現在李皓急需人才，待遇給的很高，各種好處不說，還有大量的修煉資源提供。</p>
</p><p>&emsp;&emsp;這對他們而言，無異於一步登天的機會。</p>
</p><p>&emsp;&emsp;而很快，隨着頒發的一些公告，一些勳貴，一些膽戰心驚的官員，也是眼神雪亮。</p>
</p><p>&emsp;&emsp;中部地方上即將出現很多空缺。</p>
</p><p>&emsp;&emsp;有志之士，可以參與報名，一旦考覈通過，不管勳貴也好，九司之人也罷，只要往日無罪，皆可參與，一旦通過，那便走馬上任，去地方上擔任官職！</p>
</p><p>&emsp;&emsp;天星城什麼最多？</p>
</p><p>&emsp;&emsp;當官的！</p>
</p><p>&emsp;&emsp;這地方，以前很多人打破了腦袋往這跑，就想在這等個缺，哪怕給勳貴看大門都行。</p>
</p><p>&emsp;&emsp;在這，能當官的很多。</p>
</p><p>&emsp;&emsp;有本事的也很多！</p>
</p><p>&emsp;&emsp;學成文武藝，賣與帝王家。</p>
</p><p>&emsp;&emsp;如今，隨着九司和皇室消散，李皓就是這未來的帝王，貧苦百姓就想吃飽穿暖，可對於他們而言……此刻當官，也許很難，很麻煩，可是，一旦成功了，有了功績，那就是從龍之臣了！</p>
</p><p>&emsp;&emsp;有識之士，更是一眼看出，李皓這是要逐步取代一些老人，培養自己人，這更是機會。</p>
</p><p>&emsp;&emsp;現階段，來自北方的李皓，底蘊淺薄，太需要人才了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，整個天星城都轟動了。</p>
</p><p>&emsp;&emsp;大量的羣衆，先是去報名掃盲班，沒多久，又跑去各地申報修繕房屋，一處處難民點開設，爲城中吃不上飯的百姓，提供糧食。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;侯霄塵都有些吃醋了，是的，吃醋。</p>
</p><p>&emsp;&emsp;“現在，北方那邊可比這邊嚴重多了，天星城本就是繁華之地，真正快餓死的人不多，可北方那是真的一羣人要餓死了，你將大量的糧食，給了天星城……各種待遇，各種好處給了他們，對銀月，卻是隱瞞消息……”</p>
</p><p>&emsp;&emsp;他都想說，這混蛋是不是銀月人了？</p>
</p><p>&emsp;&emsp;李皓笑了笑：“總得一步步來，天星要太平一些，先在天星城試點，試錯，好在有一些古文明的經驗可以借鑑，否則，貿然這麼做，很麻煩的！”</p>
</p><p>&emsp;&emsp;“先把天星城建設起來，培育一批人才，然後擴散到四面八方，這不是一朝一夕的事，天幕體系也還沒有完善，道路建設還沒完成，基建工作還沒做好……一步步來！”</p>
</p><p>&emsp;&emsp;大廳中，不少人點頭，儘管大家覺得，銀月那邊也很需要。</p>
</p><p>&emsp;&emsp;而李皓，揉了揉太陽穴道：“要做的事情很多，現階段，起碼中部要太平一點，容易解決一點，北方那邊……可能要放在最後。”</p>
</p><p>&emsp;&emsp;衆人微微皺眉。</p>
</p><p>&emsp;&emsp;李皓解釋道：“那邊老古董太多了，現在不宜和他們起大沖突！我們先逐步拿下其他三方大陸，纔有足夠的精力去應對北方的麻煩！”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“另外，還有，我們的軍隊太少，我是說忠誠於我們的，你們現在應該也發現了，你一個人再強，也不能鎮壓一省……需要軍隊配合！強者也少……就這麼點強者，一旦分散，又很危險，聚在一起，又沒法幹活了……”</p>
</p><p>&emsp;&emsp;李皓也是嘆息，事到了這地步，才能明白，管理一個王朝……不，管理一箇中部……不，管理一個天星城，都是很大的麻煩。</p>
</p><p>&emsp;&emsp;若非九司還算平穩過度，秩序沒有徹底崩潰，李皓覺得，也許自己想跑了。</p>
</p><p>&emsp;&emsp;當一個仗義行俠的大俠不好嗎？</p>
</p><p>&emsp;&emsp;在這，都被困死了。</p>
</p><p>&emsp;&emsp;此刻，他都無法理解，那些想當皇帝的人，是怎麼想的？</p>
</p><p>&emsp;&emsp;“等幾日後，林紅玉來了，坐鎮天星城……我這邊才能抽出空來，忙其他的事。”</p>
</p><p>&emsp;&emsp;李皓又看向衆人：“大家還是要記得一點，現階段，實力還是最重要的！從1月1號開始，大家輪班和我一起去地下修煉，進行輪值，儘量剋制戰鬥的爆發……”</p>
</p><p>&emsp;&emsp;衆人微微點頭。</p>
</p><p>&emsp;&emsp;就在此刻，李皓取出了一樣東西，那是一個尺子一樣的東西，這時候，姚四微微變色，看了一眼李皓。</p>
</p><p>&emsp;&emsp;“這是……天道尺？”</p>
</p><p>&emsp;&emsp;姚四看向李皓，皺眉，道劍這些人，跟着李皓去了超能之城之後，就都消失了，去哪了？</p>
</p><p>&emsp;&emsp;現在道劍手中的天道尺，卻是出現在李皓身上了。</p>
</p><p>&emsp;&emsp;李皓，殺了他？</p>
</p><p>&emsp;&emsp;李皓笑道：“對，這是天道尺，早就有所耳聞的天道尺！這東西，我看過了，也問過了，是以前新武時代，選拔天才用的神兵，一些頂級武科大學纔有。”</p>
</p><p>&emsp;&emsp;“這玩意，我想用在中部，徵募新兵，舊體系的軍隊，我想解散，該殺的殺，該抓的抓，該驅散的驅散，該安置的安置，王朝數千萬軍人，可用之兵，不足十分之一！”</p>
</p><p>&emsp;&emsp;“我們哪怕面臨強敵，自己可以解決，可大規模的戰爭，比如邊境四國，還是需要軍隊支持的，這東西有個好處，可以辨別大家的體質，是否適合成爲超能，成爲武師……”</p>
</p><p>&emsp;&emsp;“有這個，事半功倍，現在，王朝最不缺的就是人，天才隱沒其中，若是能選拔出一支都很有天賦的軍隊，加以培養，很快，就能成爲一支精銳之軍！”</p>
</p><p>&emsp;&emsp;衆人點頭，新兵經過幾個月培訓，都能有模有樣了，戰時非平時，若是能成武師或者超能，加大訓練程度，時間會更短，就能成爲可戰之兵。</p>
</p><p>&emsp;&emsp;李皓又道：“而且這支新兵，我希望都能讀書識字，以及進行一些思想上的教育，成爲新時代的新兵！”</p>
</p><p>&emsp;&emsp;“不要和那些老兵油子一樣，現在的軍隊，我爲何想解散？就是因爲這一點，毫無廉恥之心，毫無責任之心，毫無明辨是非之心……這些人，留下來，反而會敗壞軍紀，當然，現在做不到瞬間解散，否則幾千萬大軍，能衝擊天下……可以進行慢慢轉換，各地大軍，不管聽不聽話，先下令，進行一些基建工作，修路、修橋、建造新城……不給他們閒着就行！”</p>
</p><p>&emsp;&emsp;李皓一口氣說了許多，人羣中，侯霄塵幾人有些好奇看着他，這傢伙怎麼忽然懂這麼多了？</p>
