<title>《星門》▷ 第281章 交戰（求訂閱月票）</title></p><p>&emsp;&emsp;眼前的鴻圖，驕狂自大。</p>
</p><p>&emsp;&emsp;當遇到了這位和自己有些類似的傢伙，性格上的類似，李皓忽然覺得有些放鬆，有些不把天下人放在眼中的感覺。</p>
</p><p>&emsp;&emsp;此刻，聽到鴻圖的話，他好像意識到了什麼，李皓深吸一口氣：“天地意識？不對……或者說，你轉生而不是復生，是爲了成爲這方天地新主人，是嗎？”</p>
</p><p>&emsp;&emsp;鴻圖笑了：“你很聰明！或者說，潛意識告訴你的。”</p>
</p><p>&emsp;&emsp;他點了點頭：“沒錯！這方天地，其實是主世界剝離出來的一方小天地，和主世界息息相關，當年人王並未滅絕這方天地，因爲他想贈送給你李家先祖。”</p>
</p><p>&emsp;&emsp;“無數年前，人王將主世界一分爲三，他一份，蒼帝一份，世間諸強一份，三分天下，所以，哪怕世間諸強聯手，最多也只能和人王堪堪持平。”</p>
</p><p>&emsp;&emsp;李皓心中震動！</p>
</p><p>&emsp;&emsp;鴻圖又道：“所以，後世人，幾乎不可能超越人王的，可是……一切很快有了變數，那就是銀月世界！”</p>
</p><p>&emsp;&emsp;“這是人王贈送給你先祖的，可你先祖不知是何想法，或者無法吞噬，或者不願吞噬，又或者驕傲心作祟，銀月存在數千年，依舊還是銀月……直到變故發生，劍尊離去，銀月封閉，成了無主之物，再也沒人鎮壓這方世界了。”</p>
</p><p>&emsp;&emsp;鴻圖笑道：“我原本沒動這心思，也不敢動這心思，可直到星門封閉的那一刻……我知道，我的機會來了！”</p>
</p><p>&emsp;&emsp;李皓看着他，眼神變幻不定。</p>
</p><p>&emsp;&emsp;機會來了！</p>
</p><p>&emsp;&emsp;“吞噬世界？”</p>
</p><p>&emsp;&emsp;“對啊！”</p>
</p><p>&emsp;&emsp;鴻圖笑呵呵地點頭：“不復生，那是新武人的驕傲，其實我也對復生沒興趣，這孱弱的身體，這虛弱的精神，比起當年的我，差的太多了！”</p>
</p><p>&emsp;&emsp;“可是……當天地能量滅絕，我便知道，遲早會復甦的，天地會復甦的，泯滅關於新武的一切，一切從頭開始，無數年的寂滅，會讓天地重生！排除掉新武的影響，一切從零開始，那時候，就是機會了！”</p>
</p><p>&emsp;&emsp;李皓這一刻聽懂了，他看向鴻圖，微微皺眉：“機會……你說的機會，是成爲這個世界的主人？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;鴻圖點頭：“你不懂，其實世界是無知的，尤其是這種新生的世界，更是懵懂的，這時候，若是天地之中，出現符合其道統的天才，那這樣的人，很容易掌控世界，取代世界意識，成爲世界之主。哪怕是小世界的主人，那也是世界之主，而小世界關聯主世界，若是主世界那邊出事了，人王和蒼帝都沒了……那主世界和小世界息息相關，你甚至可以取代人王他們，成爲真正的世界之主！”</p>
</p><p>&emsp;&emsp;李皓輕輕吐了口氣，他想到了當日看到的一幕，血帝尊到底是對世界說話，還是對自己說話？</p>
</p><p>&emsp;&emsp;還有，這方世界，是人王賞賜給李家的。</p>
</p><p>&emsp;&emsp;而自己之前在外，也算融入了天地大勢之中。</p>
</p><p>&emsp;&emsp;種種念頭浮現，他知道，爲何看到這鴻圖之後，就有些不太自在，有些不爽，甚至看到了自己一樣。</p>
</p><p>&emsp;&emsp;李皓明白了！</p>
</p><p>&emsp;&emsp;“所以，這些年，你轉生，其實就是爲了成爲新時代的人族，徹底融入其中，在新時代崛起，想要成爲獨一無二的存在，稱霸天下，吞噬天地，對嗎？”</p>
</p><p>&emsp;&emsp;鴻圖點頭，笑道：“是啊，可是……其實你崛起的時候，我就覺得不妥，老一輩的新武人再強大，其實無所謂，再強大又如何？可我最擔心新生代的崛起，比如你，崛起的太快了，讓我想到了一人……人王！”</p>
</p><p>&emsp;&emsp;他看向李皓：“所以，我想看看，你到底是新武人復生，還是真的現代人族，結果我看到了，你就是現代人族。”</p>
</p><p>&emsp;&emsp;有些遺憾，搖頭：“當看到你的那一刻，我知道我最近爲何一直不太安心了，甚至有些動搖，也知道，我爲何隱約覺得，我無法融入世界，成爲天眷之人了。”</p>
</p><p>&emsp;&emsp;“因爲……這個世界有了新的選擇！”</p>
</p><p>&emsp;&emsp;鴻圖無奈笑道：“你就是新世界，那懵懂無知的世界意識的新選擇，因爲你做了一些什麼，讓對方覺得，你比我更適合，這可不行，這樣的話，我當年的復生，就真成了笑話。我爲此付出了太多，否則，我是有希望離開銀月之地的，而不是一直在這當囚徒……”</p>
</p><p>&emsp;&emsp;李皓皺眉不語。</p>
</p><p>&emsp;&emsp;環顧四周，眼中神光浮現。</p>
</p><p>&emsp;&emsp;他知道，自己進入此地，也許是對方故意裝傻引誘自己來的。</p>
</p><p>&emsp;&emsp;大殿中，那面鏡子，給他的感覺很危險。</p>
</p><p>&emsp;&emsp;www ●ttκΛ n ●c o</p>
</p><p>&emsp;&emsp;鴻圖坐在椅子上，看着李皓，許久，忽然道：“你跨入七繫了吧？”</p>
</p><p>&emsp;&emsp;李皓木然無語。</p>
</p><p>&emsp;&emsp;“你居然可以在外界平穩地生存下去，一定有其獨特之處，李皓，這樣如何，你將你所做的一切，全都告訴我，我不會殺你，你是天眷之人……”</p>
</p><p>&emsp;&emsp;李皓看着他，忽然笑了，搖頭：“不，我不是天眷之人！鴻圖，也許你想法很多，可你搞錯了一件事，所有的眷顧，都是自己爭取來的，而不是指望天上掉餡餅！我有今日，都是我自己爭取到的，而不是坐等所謂的天地眷顧，從這一點上來說，其實……你真不咋樣！”</p>
</p><p>&emsp;&emsp;鴻圖冷冷看着他，許久，笑了：“不識擡舉，這不是什麼好事！”</p>
</p><p>&emsp;&emsp;“你指望外面人解決了白尊他們，來救你？我既然帶你來，你就別想出去了！”</p>
</p><p>&emsp;&emsp;話落，鴻圖不再和李皓多說什麼，一拳朝李皓打來！</p>
</p><p>&emsp;&emsp;不是古武金身，不是本源大道，而是神通之力。</p>
</p><p>&emsp;&emsp;可對方的神通，和其他人不同，這一拳打出，好像穿破了空間，隱身，暗系，各種神通爆發，鴻圖一拳打出的同時，李皓消失在原地。</p>
</p><p>&emsp;&emsp;可就在此刻，鏡子忽然爆發出一股淡淡的光輝！</p>
</p><p>&emsp;&emsp;一瞬間，漆黑的大殿中，一抹光束將李皓籠罩，直接逼出了李皓。</p>
</p><p>&emsp;&emsp;“你猜，我爲何在這殺你？”</p>
</p><p>&emsp;&emsp;這一刻，四面八方，浮現出一面面鏡子，鏡子中只有一人，便是李皓。</p>
</p><p>&emsp;&emsp;而鴻圖卻是消失的無影無蹤，只有聲音傳蕩而來。</p>
</p><p>&emsp;&emsp;“李皓，你一定很想殺我，看到我的那一刻，也許你也感受到了類似的感覺，因爲……我也在侵吞天地，想成爲這方天地的主人。”</p>
</p><p>&emsp;&emsp;“謝謝你，若非你出現，也許我會被這方天地慢慢腐蝕，最終化爲無意識的一抹天地意識……”</p>
</p><p>&emsp;&emsp;鴻圖笑聲傳蕩而來。</p>
</p><p>&emsp;&emsp;一瞬間，無數鏡子中出現了一雙拳頭，紛紛朝李皓打去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓身上的黃金鎧甲，瞬間崩碎，李皓想躍空而走，卻是根本無路可走。</p>
</p><p>&emsp;&emsp;這一刻，李皓還在不斷搖晃腦袋。</p>
</p><p>&emsp;&emsp;總覺得不妥！</p>
</p><p>&emsp;&emsp;有些不太對勁，自己有些渾渾噩噩的感覺，進入此地之後，一直如此，頭腦都不太清醒了。</p>
</p><p>&emsp;&emsp;鏡面中，無數的李皓浮現。</p>
</p><p>&emsp;&emsp;而下一刻，所有鏡面中的李皓，同時被攻擊，轟！</p>
</p><p>&emsp;&emsp;李皓身上鎧甲被打碎，露出了虛弱的身體，被一擊打中，血流如注。</p>
</p><p>&emsp;&emsp;李皓一劍盪出！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，一面鏡子瞬間粉碎，可很快，更多的鏡子浮現。</p>
</p><p>&emsp;&emsp;“李皓，不要掙扎了！區區七系之力，在風雲副鑑之中，根本不可能逃離，你進入風雲樓的那一刻，就註定了你要死亡！這是天意，蒼天都在猶豫，誰纔是它選擇的那人，所以讓你我都受到了干擾。”</p>
</p><p>&emsp;&emsp;李皓不斷躲避，閃爍在大殿之中，避開一次次的鏡面照耀，可是毫無作用。</p>
</p><p>&emsp;&emsp;世界意志干擾？</p>
</p><p>&emsp;&emsp;二選一？</p>
</p><p>&emsp;&emsp;李皓忽然冷笑：“狗屁的干擾，蒼天算個屁？”</p>
</p><p>&emsp;&emsp;“李皓……你果然狂妄！”</p>
</p><p>&emsp;&emsp;鴻圖聲音再次傳出，帶着一些笑意：“那你……就去死吧！”</p>
</p><p>&emsp;&emsp;一瞬間，鴻圖浮現，一掌拍出！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響，世界好像炸裂開一般，李皓陡然一口鮮血噴涌而出，一瞬間，鮮血照耀天地，溢散出刀芒，轟隆一聲，將鴻圖擊退！</p>
</p><p>&emsp;&emsp;一抹刀意，縱橫天地之間。</p>
</p><p>&emsp;&emsp;鴻圖傳出一聲驚疑不定的聲音，“刀意……你不是劍修嗎？”</p>
</p><p>&emsp;&emsp;李皓閉目，想到了那一日看到的一幕。</p>
</p><p>&emsp;&emsp;哪怕蒼天，也怕血帝尊。</p>
</p><p>&emsp;&emsp;那一日，自己看到了血帝尊一刀切開了天地，當時不解，爲何會看到這一幕，今日……倒是有些明悟了。</p>
</p><p>&emsp;&emsp;蒼天不可懼！</p>
</p><p>&emsp;&emsp;不過是渾渾噩噩無意識的存在罷了，人力可勝天。</p>
</p><p>&emsp;&emsp;血帝尊其實是在告訴後來者，告訴看到那一幕的人，告訴他們，不要懼怕什麼所謂的蒼天，世界意識這東西，其實不算什麼。</p>
</p><p>&emsp;&emsp;刀光耀射！</p>
</p><p>&emsp;&emsp;李皓以劍爲刀，一劍斬出！</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，大量鏡面碎裂，鴻圖卻是意外無比，下一刻，更多的鏡面浮現，繼續鎖定了李皓，而他還是無影無蹤。</p>
</p><p>&emsp;&emsp;“李皓，掙扎也只是徒勞罷了！”</p>
</p><p>&emsp;&emsp;就在此刻，所有鏡面中，都走出一個李皓。</p>
</p><p>&emsp;&emsp;而李皓一劍斬出的同時，忽然，這無數李皓，也同時朝他殺來，一樣的劍意，一樣的刀意，好像複製了無數個李皓。</p>
</p><p>&emsp;&emsp;“你只是一人，而此刻，這無數李皓，都是你……人最難戰勝的就是自己，李皓，你也許可以戰勝一個自己，那無數個呢？”</p>
</p><p>&emsp;&emsp;鴻圖笑聲再次傳蕩而來。</p>
</p><p>&emsp;&emsp;“這就是鴻家的底蘊，哪怕無數年後，也不是你一個新人可以取代的！”</p>
</p><p>&emsp;&emsp;此刻的李皓，瞬間感受到了死亡的威脅。</p>
</p><p>&emsp;&emsp;大殿之外，好像也傳來了慘叫聲。</p>
</p><p>&emsp;&emsp;外界，好像也爆發了戰鬥。</p>
</p><p>&emsp;&emsp;鏡面上，忽然浮現出外界的一幕，南拳被一棵大樹，瞬間穿透，直接死亡！</p>
</p><p>&emsp;&emsp;李皓臉色微變。</p>
</p><p>&emsp;&emsp;下一刻，鏡面一變，王署長一拳打出，天崩地裂，可一棵大樹，卻是化爲一位老人，白髮白鬚，輕飄飄的一掌打出，王署長瞬間倒退，肉身龜裂。</p>
</p><p>&emsp;&emsp;“你指望的便是此人吧？”</p>
</p><p>&emsp;&emsp;“可你錯了，李皓，白尊乃是聖人，而此人……不過不朽罷了！”</p>
</p><p>&emsp;&emsp;“只要你願意交出一切，包括這些特殊的文字，我不會殺你，能爲鴻家效力，是你的榮耀……”</p>
</p><p>&emsp;&emsp;李皓看着鏡面，這時候，四面八方的“李皓”再次朝他殺來。</p>
</p><p>&emsp;&emsp;這鴻圖，在干擾自己。</p>
</p><p>&emsp;&emsp;看着鏡面上一位位銀月武師死亡，李皓忽然心中極其的煩躁，下一刻，厲吼一聲，在鴻圖有些沒回神的剎那，李皓身上，忽然爆發出一道道血芒！</p>
</p><p>&emsp;&emsp;無數道超能鎖浮現了出來！</p>
</p><p>&emsp;&emsp;這一刻，起碼同時破碎了十多道超能鎖。</p>
</p><p>&emsp;&emsp;“一切都是虛妄！你當我真的白癡嗎？”</p>
</p><p>&emsp;&emsp;李皓一聲厲喝，身上氣息瞬間暴漲，肉身開始龜裂，可一瞬間，李皓被無數生命之泉籠罩，整個人都浸泡在生命之泉中。</p>
</p><p>&emsp;&emsp;“你怕了，你從一開始就怕了，你想破我武道之心？”</p>
</p><p>&emsp;&emsp;李皓冷笑一聲：“一個僞武師，非要裝！”</p>
</p><p>&emsp;&emsp;這一瞬間，他直接破開了頭顱深處的一道超能鎖，整個人好像炸裂了一般！</p>
</p><p>&emsp;&emsp;不過他不在意，這也是他早就預料到的。</p>
</p><p>&emsp;&emsp;若是遇到危險，直接破開超能鎖，他可不會猶豫什麼。</p>
</p><p>&emsp;&emsp;頭顱超能鎖破開的瞬間，李皓的氣息暴漲，一股特殊的神意爆發而出，這一刻，李皓好像看到了星空！</p>
</p><p>&emsp;&emsp;面前的鏡面碎片，一道道破碎！</p>
</p><p>&emsp;&emsp;星空劍，一劍斬出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，一面鏡子直接被李皓斬飛，砰地一聲，鴻圖手持鏡子，倒飛而出，口溢鮮血，帶着一些不可思議地看着李皓。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;鴻圖有些不敢置信，李皓劇烈喘息着，無數的生命之泉籠罩着自己，修補着身上不斷出現的傷口，雙眼充血。</p>
</p><p>&emsp;&emsp;李皓看向對方，笑了：“原來如此！”</p>
</p><p>&emsp;&emsp;從頭到尾，自己都落入了對方製造的幻境之中，對方的精神力很強悍，通過這面鏡子，好像將自己捕捉到了其中。</p>
</p><p>&emsp;&emsp;可現在，自己破開了！</p>
</p><p>&emsp;&emsp;這面鏡子，有些暗淡。</p>
</p><p>&emsp;&emsp;顯然，消耗也不小，鴻圖臉色愈加蒼白起來，輕吐一口氣，“倒是小看你了！”</p>
</p><p>&emsp;&emsp;“你小看的多了！”</p>
</p><p>&emsp;&emsp;李皓不再多說，瞬間浮現出一枚枚神文，眨眼間，神文化爲一柄長劍，一劍斬出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鏡子上浮現出一道光芒，轟隆一聲將神文攻擊擊潰！</p>
</p><p>&emsp;&emsp;李皓瞬間消失，鴻圖手持鏡面，急忙朝鏡子中看去，便看到李皓懸浮在自己頭頂，鴻圖反手一拳朝頭頂打去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓瞬間浮現，轟隆一聲，砸在了屋頂上，吐了口血，微微皺眉，看向鴻圖。</p>
</p><p>&emsp;&emsp;這鏡子存在，自己藏匿也好，遁空也好，居然都無法避開。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;心中思緒萬千，想到了什麼，生命力！</p>
</p><p>&emsp;&emsp;是的，李皓看懂了。</p>
</p><p>&emsp;&emsp;因爲自己還是活物，只要自己活的，這東西就能捕捉到自己。</p>
</p><p>&emsp;&emsp;尤其是現在，生命之泉衆多，一直在修補自己肉身，更加明顯，所以呈現在鏡子上的影子更加清晰。</p>
</p><p>&emsp;&emsp;鴻圖本身的實力好像不太強，但是對方精神力很強，加上這面鏡子在，李皓壓根貼近不了對方，只要靠近，瞬間就會被發現。</p>
</p><p>&emsp;&emsp;此刻，李皓忽然倒退了幾步，下一刻，鴻圖一拳打出，虛空破碎。</p>
</p><p>&emsp;&emsp;鴻圖有些意外，不過也沒在意，笑了笑：“李皓，投降吧！”</p>
</p><p>&emsp;&emsp;李皓皺眉，“風雲閣出現的那一日，你就在引誘我進入此地嗎？”</p>
</p><p>&emsp;&emsp;他忽然想知道，這傢伙是故意招惹自己來報復他，還是說，只是順其自然，自己主動找來了。</p>
</p><p>&emsp;&emsp;鴻圖笑了笑：“那倒沒有，只是覺得你有可能是新生代存在，進步太快，做了一些安排罷了，最近這幾年，其實我有些渾渾噩噩，倒是沒想那麼多，這一切，只能說是天意。”</p>
</p><p>&emsp;&emsp;天意？</p>
</p><p>&emsp;&emsp;狗屁的天意！</p>
</p><p>&emsp;&emsp;李皓心中罵了一句，眼前這傢伙，很難纏，自己破碎了超能鎖，可這些超能鎖都很弱小，破碎的情況下，給自己的幫助也不算太大。</p>
</p><p>&emsp;&emsp;這麼下去，自己遲早會落入下風。</p>
</p><p>&emsp;&emsp;“生命力太強……所以對方一直可以看到自己，找到自己……甚至鎖定我！”</p>
</p><p>&emsp;&emsp;李皓心中想着，眼前這傢伙，肉身其實也不強。</p>
</p><p>&emsp;&emsp;若是能靠近他，貼近他，也許會有不一樣的結果。</p>
</p><p>&emsp;&emsp;這一瞬間，李皓忽然散去了附近的生命之泉，眨眼間，肉身開始崩碎，李皓一瞬間運轉起了五禽吐納術，五枚神文匯聚到了一起，眨眼間，形成了另外一個李皓！</p>
</p><p>&emsp;&emsp;這一切發生的極快，一時間，兩個李皓出現！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;鴻圖有些意外，鏡子中只有一個李皓，他看了一眼兩個李皓，而此刻，兩個李皓同時消失。</p>
</p><p>&emsp;&emsp;鴻圖繼續看向鏡子，看到了其中一個李皓朝自己殺來，另外一個卻是無影無蹤，他也不停留，一拳打出，一股神通能量爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;如同雷霆炸裂，虛空顫動了一下，一個李皓浮現，倒退了一步，不斷流血。</p>
</p><p>&emsp;&emsp;“有意思，很特殊的手段……”</p>
</p><p>&emsp;&emsp;剛說着，一道劍意在耳邊爆發，轟！</p>
</p><p>&emsp;&emsp;鏡子和星空劍碰撞，鴻圖舉起鏡子，擋住了這一擊，砰地一聲巨響，鏡子再次暗淡了一些，鴻圖不斷倒退，迅速看向鏡子，卻是沒看到李皓。</p>
</p><p>&emsp;&emsp;此刻，鴻圖頓時變色！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;這個纔是真的？</p>
</p><p>&emsp;&emsp;兩個李皓，到底誰是真的？</p>
</p><p>&emsp;&emsp;風雲副鑑，能捕捉生命力，呈現出來的，一定是有生命的那位，可爲何用劍的李皓無法捕捉到？</p>
</p><p>&emsp;&emsp;正想着，又是一劍朝他殺來！</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;彷彿黑暗中的刺客，鴻圖厲喝一聲，手中浮現出一柄細劍，一劍朝五行李皓殺去，不管誰是真的，殺掉一個，另外一個李皓一定會重創。</p>
</p><p>&emsp;&emsp;五行李皓，此刻也化爲猛虎，咆哮聲震盪天地，一爪朝他抓來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿內，兩人鬥個不停。</p>
</p><p>&emsp;&emsp;可在大殿外，衆人卻是沒聽到任何動靜，此刻，雙方強者並未出手，只是一羣銀月武師和對方的八部衆在戰鬥廝殺。</p>
</p><p>&emsp;&emsp;虛空中，白色大樹不斷朝後方看去。</p>
</p><p>&emsp;&emsp;而王署長，也一直鎖定着對方，兩尊傀儡，則是盯上了幾位護法，黑豹和周署長也悄無聲息地鎖定着這幾位。</p>
</p><p>&emsp;&emsp;王署長一直皺眉看着白樹，忽然開口：“你是風雲樓守護妖植，當年跟着鴻圖樓主的那位妖植，對嗎？”</p>
</p><p>&emsp;&emsp;白樹有些意外，看了一眼王署長，化爲人形，微微點頭：“老朽眼拙，不知……是哪位新武將軍？”</p>
</p><p>&emsp;&emsp;“王野，也許你不認識……”</p>
</p><p>&emsp;&emsp;白樹卻是忽然道：“認識，戰天城王家的那位天才，後來據說成了警衛署的署長，也有所耳聞，你復甦了？”</p>
</p><p>&emsp;&emsp;王署長笑了：“倒是意外了，沒想到還能入聖人之眼！只是……很奇怪，作爲聖人，你……怎麼看起來如此虛弱？甚至透支了本源一般，你這實力，和聖人可不相符。”</p>
</p><p>&emsp;&emsp;說罷，朝它後方看去：“李皓這人，向來警惕，孤身一人，居然就跟着你們那位閣主走了，你們那位閣主明顯有絕巔之力，這傢伙怎麼這麼大膽了？”</p>
</p><p>&emsp;&emsp;此刻，他也察覺到了有些不妥。</p>
</p><p>&emsp;&emsp;忽然道：“他是鴻圖嗎？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;白樹也不否認，王署長好像意識到了什麼，忽然道：“他居然轉生了，在此地轉生……這是找死……不，我有些明白，他想做什麼了，倒是大膽，也有魄力，這可是人王給劍尊的領地，鴻圖居然敢謀奪！”</p>
</p><p>&emsp;&emsp;想到這，他微微變色。</p>
</p><p>&emsp;&emsp;忽然知道，李皓爲何跟着那傢伙走了，那傢伙一定也想成爲世界之主，而李皓，也許已經得到了一些天地意識的認可，雙方接觸到了一起，大概都會產生解決對方的心思。</p>
</p><p>&emsp;&emsp;沒有外人干擾，單打獨鬥，也許是天地意識賦予李皓的一些潛意識！</p>
</p><p>&emsp;&emsp;難怪向來警惕，巴不得有人保駕護航的李皓，忽然就跟着那個明顯不弱的傢伙走了。</p>
</p><p>&emsp;&emsp;想到這，他臉色微變，下一刻，厲喝一聲：“出手，殺了這些傢伙！李皓恐怕有危險！”</p>
</p><p>&emsp;&emsp;他有些惱火！</p>
</p><p>&emsp;&emsp;自己第一次和李皓一起出任務，居然就出了岔子，之前被這大樹給唬住了！</p>
</p><p>&emsp;&emsp;這一瞬間，他陡然身上金光閃爍。</p>
</p><p>&emsp;&emsp;也不用兵器，徒手撕裂空間，瞬間出現，一股不朽之力爆發而出，轟地一聲，空間炸裂開。</p>
</p><p>&emsp;&emsp;下方衆人，都是心中一怔。</p>
</p><p>&emsp;&emsp;下一刻，第一個行動的居然是黑豹，黑豹如同黑暗中的幽靈，瞬間化爲金色，一爪子朝一位護法抓去，咔嚓一聲，虛空好像都被抓裂了！</p>
</p><p>&emsp;&emsp;幾位護法心中微微一震！</p>
</p><p>&emsp;&emsp;好強的一條狗！</p>
</p><p>&emsp;&emsp;剛要爆發，兩尊傀儡浮現，一人一位，攔下了另外兩位護法，而周署長渾身金光爆發，轟隆一聲，擋在了八部衆大統領面前，暴喝一聲：“別玩了，全力以赴，殺光他們！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;話音剛落，一道劍意爆發，天翻地覆，天翻地覆劍，兩位劍客，再次聯手，一劍之下，咔嚓一聲，剛剛還平分秋色的一位統領，直接被一劍斬成兩段！</p>
</p><p>&emsp;&emsp;天劍有些疑惑：“李皓不是故意去的嗎？”</p>
</p><p>&emsp;&emsp;是的，按照他們的想法，李皓就是故意去的，擒賊先擒王，這也是他們對李皓的固有印象，那傢伙沒有十足把握，他會冒險？</p>
</p><p>&emsp;&emsp;纔怪了！</p>
