<title>《星門》▷ 第51章 源神兵（求月票）</title></p><p>&emsp;&emsp;“爲了今天部門成立之喜，大家今晚一起去李皓家做客！”</p>
</p><p>&emsp;&emsp;雲瑤也微微點頭表示贊同：“是這三個，好歹上次一起戰鬥過，血性還是有的，雖然也算是新人，又不算純粹的新人，實力都在月冥，不是那種老油條……”</p>
</p><p>&emsp;&emsp;對這三人，其實這幾位都很滿意。</p>
</p><p>&emsp;&emsp;至於戰鬥經驗不足……這不是問題。</p>
</p><p>&emsp;&emsp;怕就怕，上面安排幾個桀驁不馴的，或者乾脆就是來爭權奪利的那種超能者，那就麻煩了。</p>
</p><p>&emsp;&emsp;不是任何一個超能者，都不在乎什麼權利的。</p>
</p><p>&emsp;&emsp;爲了名利，有些超能者，也不介意幹一點讓你噁心的事來。</p>
</p><p>&emsp;&emsp;這下好了，這幾個傢伙，還算可以。</p>
</p><p>&emsp;&emsp;一旁，陳堅也憨笑道：“是還行，上次咱們一起對付那幾個超能者，這幾個超能也幫忙了，都是熟人了。那個王明實力也不弱，比咱們強，挺好的！”</p>
</p><p>&emsp;&emsp;劉隆點點頭，這也是他安心的原因。</p>
</p><p>&emsp;&emsp;他不想爭權奪利，可一旦有人真的來爭權，他肯定不能善罷甘休，他明白，這個小隊有多重要，都是他信任的人，生死兄弟，他可不放心給別人指揮，容易死人的、</p>
</p><p>&emsp;&emsp;一旁的李皓，沒關心這些，而是頭疼道：“姐，我那也沒做飯的東西啊。”</p>
</p><p>&emsp;&emsp;柳豔無語：“你白癡嗎？直接訂餐啊，讓飯店給你送過去，在你那吃個飯而已，誰會下廚做飯？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一臉呆滯，請客……是這樣的嗎？</p>
</p><p>&emsp;&emsp;我長見識了！</p>
</p><p>&emsp;&emsp;合着，就借用一下地方是吧。</p>
</p><p>&emsp;&emsp;虧我還頭疼怎麼搞定呢！</p>
</p><p>&emsp;&emsp;劉隆也笑了起來：“就按柳豔說的辦，咱們這些人，隨便吃點就行，吃什麼不重要，接待他們幾個吃一頓，也是表達善意。”</p>
</p><p>&emsp;&emsp;說罷，又補充道：“吃飯的時候，李皓你可以和那個王明套套近乎，多聊聊，尤其是關於接下來超能方面的事情。”</p>
</p><p>&emsp;&emsp;說着，頓了頓道：“八大家的事！”</p>
</p><p>&emsp;&emsp;李皓面色一正。</p>
</p><p>&emsp;&emsp;這個他得關注！</p>
</p><p>&emsp;&emsp;他其實也很想了解八大家的事情，可惜，老師知道的不多，其他人都知道的不多，也不知道巡夜人是否瞭解的更多一些。</p>
</p><p>&emsp;&emsp;要說了解，李皓覺得，最好的辦法是把映紅月抓來，直接逼問，可惜，這不是做不到嗎？</p>
</p><p>&emsp;&emsp;既然如此，找王明打聽打聽也行。</p>
</p><p>&emsp;&emsp;李皓點頭，剛要出去點菜，劉隆又招了招手道：“別急着走！現在小隊正式成爲巡夜人分部，還在地下室待着也不像樣！你去找個辦公樓，咱們搬進去，沒什麼東西要帶的……”</p>
</p><p>&emsp;&emsp;李皓點頭：“好，那讓我執法隊退出執法樓，咱們直接佔了，免得搬東西，太麻煩了！”</p>
</p><p>&emsp;&emsp;幾人默默地看着他。</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;你這心，是真黑啊。</p>
</p><p>&emsp;&emsp;執法隊搬家！</p>
</p><p>&emsp;&emsp;我們才幾個人啊？</p>
</p><p>&emsp;&emsp;李皓看着幾人，有些莫名其妙，也有些不好意思，撓頭道：“怎麼了？咱們總部就在地下，庫房也在，搬走不太方便，那就讓執法隊搬走好了。執法隊的東西好搬，不行我給他們請個搬家公司搬。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;柳豔笑了，劉隆也無奈至極，擺擺手道：“你去辦！不過要是惹來罵名，你自己接着！”</p>
</p><p>&emsp;&emsp;不是個東西！</p>
</p><p>&emsp;&emsp;剛成立分部，就要鳩佔鵲巢，李皓這小子，現在也算是原形畢露了。</p>
</p><p>&emsp;&emsp;等着捱罵吧！</p>
</p><p>&emsp;&emsp;幾人不再管他，開始聊自己的。</p>
</p><p>&emsp;&emsp;過了一會，幾人下樓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一到樓下，幾人都是一愣。</p>
</p><p>&emsp;&emsp;樓下，執法隊忙的熱火朝天的，一個個的都在搬東西，配合的不行。</p>
</p><p>&emsp;&emsp;劉隆有些意外，這些人這麼好說話？</p>
</p><p>&emsp;&emsp;一個個的，還面帶笑容，這是有什麼喜事了？</p>
</p><p>&emsp;&emsp;搬家啊，在這待了好些年，說搬就搬，也不覺得難受？</p>
</p><p>&emsp;&emsp;“隊長！”</p>
</p><p>&emsp;&emsp;衆人還是習慣性稱呼他隊長，路過的人連忙打招呼。</p>
</p><p>&emsp;&emsp;劉隆攔下了一位搬家的大漢，“老周，這麼主動，李皓那小子沒威脅你們吧？”</p>
</p><p>&emsp;&emsp;“哪能啊！”</p>
</p><p>&emsp;&emsp;被稱爲老周的老巡檢喜滋滋道：“李巡察能做那種事？不是說了麼，只要咱們搬走，今天之前搞定，每個人都可以去柳隊和隊長您辦公室選一把好槍，自己選，選中了火炮都能搬走！”</p>
</p><p>&emsp;&emsp;說罷，有些古怪道：“二位……應該知道吧？”</p>
</p><p>&emsp;&emsp;劉隆和柳豔對視一眼，有些無奈。</p>
</p><p>&emsp;&emsp;知道個屁！</p>
</p><p>&emsp;&emsp;這小子，真能胡扯。</p>
</p><p>&emsp;&emsp;不過轉頭一想，也是無所謂的事，這些火器，真需要的話，隨時都能弄到，擺在辦公室也只是方便取用罷了。</p>
</p><p>&emsp;&emsp;何況，現在成立分部，按理說，這些巡檢司的火器，本就該上繳。</p>
</p><p>&emsp;&emsp;巡夜人很少配備火器的。</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;劉隆沒好氣地應了一句，又道：“就這樣，你們屁顛屁顛的就跑了？”</p>
</p><p>&emsp;&emsp;“那肯定不止啊！”</p>
</p><p>&emsp;&emsp;老周笑哈哈道：“隊長，李巡察不愧是高材生，幹大事的人！他說了，現在搬走，是爲了以後更好地走進來！我聽說……那個……要招新人了？”</p>
</p><p>&emsp;&emsp;說罷，有些期待地看着劉隆。</p>
</p><p>&emsp;&emsp;巡夜人，在執法隊中不算秘密。</p>
</p><p>&emsp;&emsp;之前那一次，超能者出現，執法隊還親自參戰過，大家都知道了超能者的存在。</p>
</p><p>&emsp;&emsp;按照李皓的話說，現在這地方被徵用了，銀城也有那個機構了，執法隊人人都有機會加入，但是需要選拔。</p>
</p><p>&emsp;&emsp;現在搬走了，回頭選中了，照樣可以回來。</p>
</p><p>&emsp;&emsp;而且還加工資，加福利，還能成爲超能者。</p>
</p><p>&emsp;&emsp;大家都期待不已！</p>
</p><p>&emsp;&emsp;劉隆卻是微微皺眉：“老周，很危險的，你是老巡檢，知道的東西也不少。”</p>
</p><p>&emsp;&emsp;怎麼跟個小年輕似的，還激動上了。</p>
</p><p>&emsp;&emsp;老周卻是笑了起來：“隊長，我又沒指望成爲那種人！李巡察說了，可以招幾個人進去，幹後勤服務工作，級別直接提一級，工資翻一倍，反正工資是上面發，又不用你掏錢。李巡察還說了，不要白不要，他問過了，一般情況下，巡夜人……咳咳，可以在當地配備一個普通人服務機構，人手需要不少，都是加錢升職的事，不要白不要，您說對吧？”</p>
</p><p>&emsp;&emsp;劉隆有些尷尬，是嗎？</p>
</p><p>&emsp;&emsp;我不知道啊。</p>
</p><p>&emsp;&emsp;不，我沒想過這事。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;巡夜人還有後勤服務部門嗎？</p>
</p><p>&emsp;&emsp;他原本想着，讓李皓去幹就行了，誰知道李皓轉頭就把這個給外包了。</p>
</p><p>&emsp;&emsp;這小子，真行啊！</p>
</p><p>&emsp;&emsp;一旁，柳豔幾人哼哧哼哧地笑了起來，陳堅也忍不住憨笑道：“李皓想的倒是不錯，還知道給咱老弟兄謀福利，也是，升職的事咱們不在乎，老周他們還是在乎的，能升一個算一個，反正上面出錢。”</p>
</p><p>&emsp;&emsp;搬着東西的老周也興奮道：“就是啊！隊長，我還以爲是你特意照顧老兄弟呢，難道不是？”</p>
</p><p>&emsp;&emsp;他有些失望。</p>
</p><p>&emsp;&emsp;這種好事，隊長沒想着咱們兄弟嗎？</p>
</p><p>&emsp;&emsp;還是李巡察夠意思啊！</p>
</p><p>&emsp;&emsp;劉隆有些尷尬，很快恢復冷傲：“滾蛋！我早就考慮過了，只是擔心你們怕危險……”</p>
</p><p>&emsp;&emsp;“隊長這話說的，算了，我去問問李巡察，有沒有我一個名額……不和隊長你說了。”</p>
</p><p>&emsp;&emsp;說罷，老周屁顛屁顛地跑了。</p>
</p><p>&emsp;&emsp;劉隆一臉無奈，人走茶涼，我這還沒走呢，這些傢伙，真夠現實的。</p>
</p><p>&emsp;&emsp;沒一會，李皓回來了。</p>
</p><p>&emsp;&emsp;見衆人忙着，連忙大聲道：“大家加把勁，晚上爭取搬好！新地方也不錯，另外，我剛剛去找了木司長，木司長捨不得放走大家，我好說歹說，就給了10個名額！而且只能最多升一級巡檢，升巡察使太難了……所以我建議，最好是二級巡檢過來，可以利益最大化！”</p>
</p><p>&emsp;&emsp;“當然，三級巡檢若是也想爭取這個機會，再等等！等咱們部門擴大了，人手多了，我再在執法隊招一些大哥大姐過來幫忙！”</p>
</p><p>&emsp;&emsp;“李巡察夠意思！”</p>
</p><p>&emsp;&emsp;“不愧是銀城古院的高材生！”</p>
</p><p>&emsp;&emsp;“巡察使真給力！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一陣馬屁狂拍，對他們而言，還是很值得興奮的一件事，累死累活的，又不是劉隆他們這些單身狗，一個人吃飽全家不餓。</p>
</p><p>&emsp;&emsp;他們還得養家餬口呢。</p>
</p><p>&emsp;&emsp;升職加薪，對他們而言，還是很爽的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一旁，劉隆默默看着，許久，看向柳豔，輕聲道：“這幾年，咱們一心追求超能，倒是忘記了平凡的生活，難怪之前執法隊亂糟糟的。”</p>
</p><p>&emsp;&emsp;因爲他們已經忘了，這些兄弟需要什麼了。</p>
</p><p>&emsp;&emsp;升職加薪，只要不超脫這個體系，是每個人都希望追求的。</p>
</p><p>&emsp;&emsp;而劉隆，這幾年沒有給他們。</p>
</p><p>&emsp;&emsp;至於李皓，這傢伙到現在還把自己當普通人，他知道這些人想要什麼，所以也能滿足他們的要求，所以哪怕他剛升官，大家都樂得喊一聲巡察使。</p>
</p><p>&emsp;&emsp;喊一聲又不吃虧，只要能進入這個後勤部門，那就是發財的意思。</p>
</p><p>&emsp;&emsp;柳豔微微點頭，又笑道：“和我無關，我一個副手罷了，老大，那是你的鍋，別甩鍋給我。”</p>
</p><p>&emsp;&emsp;說話間，李皓跑了過來，興高采烈道：“大家都願意搬走，我和木司長說了，木司長說，旁邊那棟樓可以給執法隊用，原本也是空着，稍微打掃一下就行！老大，你看，咱們現在就有自己的駐地了！”</p>
</p><p>&emsp;&emsp;劉隆失笑：“你倒是真會辦事！”</p>
</p><p>&emsp;&emsp;這傢伙，原以爲他會弄的怨聲載道呢。</p>
</p><p>&emsp;&emsp;“你怎麼想起來，還招一批人當後勤？”</p>
</p><p>&emsp;&emsp;“王明說的。”</p>
</p><p>&emsp;&emsp;李皓還記着這事呢，“他當時喊我去白月城，說我雖然是普通人，可是也沒關係，白月城那邊也需要普通人做後勤工作，所以我就問了問，果然，巡夜人分部也有招收普通人的權力的，不去一線而已，名額多少其實沒定，不過一般情況下，只要不比巡夜人多，問題就不大。”</p>
</p><p>&emsp;&emsp;“你記性倒是好！”</p>
</p><p>&emsp;&emsp;劉隆誇讚了一句，忽然道：“可是，也別忘了正事！別一直想着當官，太官迷了不好，你還是想想提升一下自己的實力，你都是副部長了，現在這實力……過不去！”</p>
</p><p>&emsp;&emsp;李皓乾笑道：“老大放心，我一直在努力，爭取早日晉升超能！”</p>
</p><p>&emsp;&emsp;實力？</p>
</p><p>&emsp;&emsp;破百了，也還行吧。</p>
</p><p>&emsp;&emsp;磨刀不誤砍柴工，李皓又不想真的一直忙後勤，現在找些人分擔，也好接下來有足夠的時間練武。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;忙忙碌碌的，弄了一天。</p>
</p><p>&emsp;&emsp;晚上。</p>
</p><p>&emsp;&emsp;巡夜人一行九人，開了兩輛車，一輛是柳豔他們開着，另外一輛就是分給李皓的那輛車，銀7219。</p>
</p><p>&emsp;&emsp;劉隆他們都在那輛車上。</p>
</p><p>&emsp;&emsp;李皓則是帶着王明三人。</p>
</p><p>&emsp;&emsp;王明其實不願意坐在副駕上，可後面李夢和胡浩早就佔據了，他也懶得和兩個人擠，勉強坐到了前面。</p>
</p><p>&emsp;&emsp;可坐了一會，他不淡定了。</p>
</p><p>&emsp;&emsp;“李皓，你會開車嗎？”</p>
</p><p>&emsp;&emsp;他忍不住喊了一聲，上車之前，他都想好了，不和李皓單獨交談，結果這傢伙怎麼開車的？</p>
</p><p>&emsp;&emsp;李皓有些興奮：“會啊！我以前開過車的，就是沒這輛車這麼高檔，開車太簡單了，會打方向、加油、剎車就行，老王你不會嗎？”</p>
</p><p>&emsp;&emsp;如今，他和王明同級，他也不喊長官了，王明歲數不大，李皓20，王明好像和他一樣，或者還小一點，之前這傢伙喊皓哥的。</p>
</p><p>&emsp;&emsp;喊人家小老弟，也不是太禮貌，所以李皓選擇了喊老王。</p>
</p><p>&emsp;&emsp;王明無語了。</p>
</p><p>&emsp;&emsp;我不會？</p>
</p><p>&emsp;&emsp;我看你是真不會！</p>
</p><p>&emsp;&emsp;好傢伙，加油、剎車、打方向就行？</p>
</p><p>&emsp;&emsp;說是這麼說……好像也沒毛病，可是這傢伙開車，太他麼嚇人了！</p>
</p><p>&emsp;&emsp;王明決定淡定一點，還是轉移一下注意力好了，他怕自己被這傢伙開吐。</p>
</p><p>&emsp;&emsp;“李皓，銀城這邊怎麼推薦你當了副部長？”</p>
</p><p>&emsp;&emsp;“哦，老大說我合適一點，其他人不太合適，所以就選了我。”</p>
</p><p>&emsp;&emsp;放屁！</p>
</p><p>&emsp;&emsp;王明想罵人，後面，李夢也被開的有些晃悠，跌跌撞撞的，此刻，也只好插話轉移話題：“李皓，你還沒到斬十境吧？這次分到了一些神秘能，你匹配到了合適的神秘能嗎？”</p>
</p><p>&emsp;&emsp;“沒！”</p>
</p><p>&emsp;&emsp;李皓沮喪道：“老師說了，也許我體質特殊，神秘能難匹配，等等吧。先從武師一道入手，武師一道厲害了，也不比超能差。”</p>
</p><p>&emsp;&emsp;“那你進入斬十境了嗎？”</p>
</p><p>&emsp;&emsp;“差不多！”</p>
</p><p>&emsp;&emsp;李皓笑道：“應該差不多斬十境了，我好像可以筋骨齊鳴了，只是……沒有實戰過，老師說，不會實戰的武師和超能者都是廢物！”</p>
</p><p>&emsp;&emsp;這話一出，三人臉色都不太好看了。</p>
</p><p>&emsp;&emsp;好在，李皓把自己也包括進去了，要不然，他們還以爲李皓內涵他們呢。</p>
</p><p>&emsp;&emsp;王明都快被他氣死了，壓下彆扭感，繼續道：“你這幾天去找袁老了嗎？”</p>
</p><p>&emsp;&emsp;“去了。”</p>
</p><p>&emsp;&emsp;“他和你說什麼了？”</p>
</p><p>&emsp;&emsp;“很多，怎麼了？”</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;王明見狀沒再說，看來袁碩的確沒說收徒的事，心中覺得還不錯，可轉頭一想，袁碩說都不說……果然，記名弟子就是不受重視！</p>
</p><p>&emsp;&emsp;得不到的在騷動！</p>
</p><p>&emsp;&emsp;袁碩真要大張旗鼓地宣傳，他們反而不樂意。</p>
</p><p>&emsp;&emsp;可袁碩連自己弟子都不說，好傢伙，關門弟子和記名弟子的差距太大了，他們來銀城，袁碩壓根都沒過問過，真夠傷心的。</p>
</p><p>&emsp;&emsp;李皓卻是不管這些，一邊開車，一邊問道：“對了，李姐，胡哥，老師說，上次你們來，是爲了保護他去一個遺蹟，那遺蹟在哪？現在怎麼取消了？”</p>
</p><p>&emsp;&emsp;李夢大大咧咧的，倒是沒隱瞞：“不是取消了，是延期了！那個遺蹟，許多人都在盯着。袁老沒有晉級之前，我們這邊安排的是郝部帶隊，一位三陽帶隊，其他各家也差不多。大家都有限制的。”</p>
</p><p>&emsp;&emsp;“可現在，袁老是必須去的，哪怕我們答應不讓袁老去，其他各家組織，也希望袁老去，因爲他對那個古蹟很瞭解。”</p>
</p><p>&emsp;&emsp;“三年前，巡夜人探查過一次，結果那一次損失慘重，死了三位日耀強者，還有多位月冥強者。”</p>
</p><p>&emsp;&emsp;“那一次，袁老也受傷不輕……這幾年，巡夜人和其他組織也都探查過，結果都損失不小，所以，袁老作爲當事人，他去是必須的，但是他能斬殺三陽，所以各家需要多一點時間去準備。”</p>
</p><p>&emsp;&emsp;這麼一說，李皓就瞭解了。</p>
</p><p>&emsp;&emsp;“一直在說各家組織，是紅月、飛天、閻羅嗎？”</p>
</p><p>&emsp;&emsp;“不止！”</p>
</p><p>&emsp;&emsp;李夢再次解釋道：“三大組織，只是超能領域中最強大的三家組織！各種小超能組織，也是如雨後春筍，每年都有冒出來的，也有被消滅的，但是也有壯大起來的！”</p>
</p><p>&emsp;&emsp;“巡夜人和三大組織，是整個超能領域第一層次的，下面還有弱一些的。”</p>
</p><p>&emsp;&emsp;“這麼亂？”</p>
</p><p>&emsp;&emsp;李皓剛說完，一腳剎車，慣性讓幾人都差點撞出去，幸好都是超能者，還能穩住，可幾人都是無語至極，這傢伙差點開河裡去了！</p>
</p><p>&emsp;&emsp;李皓卻是沒當回事，他來了興趣，繼續開始開車，又問道：“李姐，那巡夜人就一點不管？要不幹掉立威，要不就招安，怎麼會有這麼多組織冒出來？”</p>
</p><p>&emsp;&emsp;李夢沒說話，王明不耐煩了，直接道：“哪有那麼簡單！超能者，後天培養的，倒是好解決，有些天眷神師，一開始就是超能者，甚至進步快的嚇人，比咱們巡夜人還快……你都沒發現他，人家就成了日耀甚至三陽了！人家又沒犯法，就因爲他是超能者，咱們就要付出代價，去殺了他們？”</p>
</p><p>&emsp;&emsp;說着，又道：“至於招安……其實也有！但是，有一部分超能者不願意接受，那能怎麼辦？世界這麼大，你抓他，人家跑，強行讓他加入，離心離德，反而更麻煩。”</p>
</p><p>&emsp;&emsp;說到最後，嘆息一聲：“關鍵還是巡夜人缺乏對超能者的吸引力！三大組織都比巡夜人對他們有吸引力！”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;李皓好奇，有官方背書，還沒三大組織吃香？</p>
</p><p>&emsp;&emsp;這也是他不能理解的一點。</p>
</p><p>&emsp;&emsp;官方佔據了所有優勢，當初剛崛起的時候，還有熱武器威懾，居然還沒三大組織強者多，這多廢物啊。</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;王明嘆氣，李夢心直口快，也有些不甘心，直接道：“還不是因爲神秘能！三大組織的成立者，成爲超能時間更長，他們暗中積累，好像佔據了幾個大的遺蹟，或者其他東西……反正，他們可以產出大量的神秘能。”</p>
</p><p>&emsp;&emsp;“而巡夜人，起步稍晚，錯過了最好的時機，沒能佔據一些產出神秘能的遺蹟，也沒獲得一些重要的寶物，可以吸納神秘能的，就算有，也很少，數量不多。”</p>
</p><p>&emsp;&emsp;她也有些沮喪道：“你說，神秘能沒他們多，對超能者的吸引力能大嗎？如今，中部區域混亂，其實就是爲了這個，巡夜人就是混亂的主力！”</p>
</p><p>&emsp;&emsp;王明輕咳一聲！</p>
</p><p>&emsp;&emsp;李夢不以爲然：“本來就是！巡夜人總部……不是說銀月行省這邊，是中央總部，一些強者不甘心受三大組織轄制，暗中滅門了一些小組織，奪取了一些產生神秘能的遺蹟和超能物品。結果被人發現了，乾的不太隱秘，現在三大組織發難，在中央區域大戰連連，逼迫巡夜人交出兇手，加上一些人渾水摸魚，那邊都快打出一鍋粥了！”</p>
</p><p>&emsp;&emsp;“也正因爲如此，銀月行省這些地方，都很低調，巡夜人一般不敢貿然惹事，就是擔心周邊再徹底亂了套，而且中央區域，給我們的幫助不會太大，那些人纏住三大組織和那些混亂的組織，就算不錯了。”</p>
</p><p>&emsp;&emsp;這一刻，李皓纔有些驚訝。</p>
</p><p>&emsp;&emsp;“你是說，中部區域那邊，巡夜人直接去搶這些東西……然後……被羣毆了？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;雖然這麼說，不太好聽，可李夢還是忍不住笑道：“你說的不算錯，是被羣毆了！我聽說，好像，三陽之上的強者，都大戰了好幾次！巡夜人一家不敵這些人全部……不過，這次也是發飆了，連滅城彈都發射了好幾枚，當然，也死了不少人，反正雙方彼此忌憚，現在那邊亂的很。”</p>
</p><p>&emsp;&emsp;李皓忽然笑了：“有意思，這麼說，巡夜人在中央區域，還算強勢？”</p>
</p><p>&emsp;&emsp;居然敢直接背地裡滅門奪寶！</p>
</p><p>&emsp;&emsp;之前，他想着巡夜人都很無能的……咳咳，都很無奈的。</p>
</p><p>&emsp;&emsp;比如銀月行省這邊，都不得不放棄一些城池了。</p>
</p><p>&emsp;&emsp;結果，那邊打起來了？</p>
</p><p>&emsp;&emsp;還是巡夜人挑頭的！</p>
</p><p>&emsp;&emsp;出人預料。</p>
</p><p>&emsp;&emsp;王明見李夢不該說的也說了，只好道：“還行吧！其實這事說起來……也不好聽。不是說，特意去和各大組織火拼，畢竟火拼，大家都損失不小。主要是幾個年輕的天眷神師，天不怕地不怕，又覺得神秘能不夠用，所以暗地裡就聯手了，找了一個小組織直接滅門奪寶了！”</p>
</p><p>&emsp;&emsp;“一開始沒人知道，後來爆出來了，可這事到了這地步，大家都沒法退讓了，就這麼打起來了。”</p>
</p><p>&emsp;&emsp;“本來就是火藥桶，差一點就爆炸，這算是導火索，一下子就點爆了中部區域。”</p>
</p><p>&emsp;&emsp;王明感慨一聲，又搖頭道：“那幾個天眷神師，也不是省油的燈！我聽說，原本雙方還在談判，一開始沒直接開打，那幾個傢伙倒好，直接宰了閻羅首領的孫子，奪走了一件重寶！這下子，徹底把閻羅惹怒了，後來談判都不談了……”</p>
</p><p>&emsp;&emsp;李皓有些呆滯：“這幾個……這麼猛？不會是別有用心吧，故意挑起大戰的？”</p>
</p><p>&emsp;&emsp;“不知道，應該不是，就算是……問題也不大。”</p>
</p><p>&emsp;&emsp;王明乾笑一聲：“聽說那件重寶極其重要！閻羅的孫子只是偷拿出來炫耀的，結果被他們宰了，直接上交給了巡夜人總部，結果總部的幾位大人物，拿到了重寶，原本不準備開戰的，一下子也憋不住了，直接開打！聽黃巡城說，那件重寶，可能可以誕生大量的神秘能！甚至是特殊的神秘能，也許可以幫人鑑定體質！”</p>
</p><p>&emsp;&emsp;李皓有些意外，堅定體質？</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;王明再次解釋：“就是說，如果對你用一下，可以查出，你匹配哪種神秘能，直接給你引導這個，讓你晉級超能成功率高達九成！這可不是一般的高，要知道，現在都是隨機引導，能不能成，都是隨機的。”</p>
</p><p>&emsp;&emsp;“哪有那麼多神秘能浪費！”</p>
</p><p>&emsp;&emsp;“如果這東西能有用，那10個人引導，9個人成功……巡夜人必然實力暴漲！一方面，我們人口基數大，第二，我們內部更安定一些，有足夠的選拔機制，可以優中擇優。”</p>
</p><p>&emsp;&emsp;“以前，三大組織實力強大，可能就是因爲這一點，可以鑑別體質，適合修煉什麼神秘能，直接引導就能成功……你說，這是不是重寶？”</p>
</p><p>&emsp;&emsp;李皓吸氣，點頭，重寶！</p>
</p><p>&emsp;&emsp;巡夜人被拉下，可能就是因爲缺乏這個。</p>
</p><p>&emsp;&emsp;換成自己是巡夜人大人物，這時候，絕對不會還回去的，大不了就開戰，打就打，就算打的損兵折將，也得打，反正東西不會給的！</p>
</p><p>&emsp;&emsp;難怪中部區域聽說都快打的滅城了。</p>
</p><p>&emsp;&emsp;這一刻，李皓覺得自己長見識了，一下子瞭解到了中部混亂的核心。</p>
</p><p>&emsp;&emsp;果然，這些白月城來的，就是知道的多，這事袁碩都不清楚，更別說劉隆了，而王明一個月冥，卻是一清二楚。</p>
</p><p>&emsp;&emsp;“那……現在那個重寶，還在巡夜人手中？”</p>
</p><p>&emsp;&emsp;“當然，不然早就停戰了。”</p>
</p><p>&emsp;&emsp;王明笑了起來：“反正那邊打的瘋狂的很，不過……亂也有亂的好處！”</p>
</p><p>&emsp;&emsp;王明感慨一聲：“我聽說，那邊戰鬥太多了，進步很快，原本三陽之上數量極少，最近聽說有人又晉級了，而且年紀不大。各大組織，這時候都參戰了，三大組織是爲了不讓巡夜人壯大，中小組織是希望能奪走寶物，他們也想分杯羹，拿到了這東西，鑑別體質，壯大實力，可各大組織抗衡！”</p>
</p><p>&emsp;&emsp;所以，中部吸引了太多的超能者參與進去。</p>
</p><p>&emsp;&emsp;大戰多，也代表機會多，許多人都晉級了，月冥層次的超能者，在那邊，每天都有人死，不知道死了多少。</p>
</p><p>&emsp;&emsp;反正每天都有人晉升，有人成爲超能者。</p>
</p><p>&emsp;&emsp;一直沒怎麼說話的胡浩，忽然道：“戰爭最好不要很快停歇，否則……李部長這邊，恐怕就麻煩了，包括袁教授！”</p>
</p><p>&emsp;&emsp;現在，紅月強者沒時間搭理他們，因爲實在難以抽調出更多的強者過來。</p>
