<title>《星門》▷ 第593章 秩序（求訂閱月票）</title></p><p>&emsp;&emsp;機會!</p>
</p><p>&emsp;&emsp;若是那樣·……·留守五行界域的袁碩會更危險,當然,他去混天界域,會相對安全一點點……也只是一點點。</p>
</p><p>&emsp;&emsp;李皓繼續道:“我給你留下一方虛界,但是無法傳遞訊息,關鍵時刻,可以啓用,但是啓用…需要一點點時間,我會傳送抵達,需要一些時間,不算太長,可對強者而言……這點時間,也許</p>
</p><p>&emsp;&emsp;袁碩眼神閃爍:“你的意思是,我留在五行界域,雙方大戰爆發,我以混亂分身身份,進入五行界域,摧毀他們的防守,奪取五行界域?”</p>
</p><p>&emsp;&emsp;“對!”</p>
</p><p>&emsp;&emsp;李皓開口:“哪怕八位八階都走了,外圍還有三位八階,何況·我覺得,對方八位八階不會都走,甚至還有外來八階坐鎮,而老師……”</p>
</p><p>&emsp;&emsp;“只是七階!”</p>
</p><p>&emsp;&emsp;李皓嘆息:“若是老師有八階之力,我不太擔心,可七階之力…·很難。”</p>
</p><p>&emsp;&emsp;袁碩徹底明白了。</p>
</p><p>&emsp;&emsp;這徒弟,胃口很大。</p>
</p><p>&emsp;&emsp;他要一口氣,吃掉混天,吃掉五行,而不是隻想吃一邊,若是隻想吃一邊,未必需要自己幫忙。</p>
</p><p>&emsp;&emsp;吃兩邊,通吃!</p>
</p><p>&emsp;&emsp;這纔是李皓的想法。</p>
</p><p>&emsp;&emsp;李皓繼續道:“實際上,此刻,我回去喊人,也許還來得及,未必會那麼快爆發……·可是……·喊來了大家……”</p>
</p><p>&emsp;&emsp;李皓沉默一會:“那功勞,就是別人的,老師,我不能爲你一人,無數次的偏袒,畢竟,大家都在冒險……之前你入七階,情況·…老師清楚!所以,我更希望,你我師徒,自己拿下!哪怕冒</p>
</p><p>&emsp;&emsp;無懼!</p>
</p><p>&emsp;&emsp;袁碩自然無懼,可是,他擔心的不是自己如何,而是擔心自己實力太弱,無法完成李皓交給他的任務,導致李皓潰敗。</p>
</p><p>&emsp;&emsp;這纔是關鍵。</p>
</p><p>&emsp;&emsp;他陷入了沉思。</p>
</p><p>&emsp;&emsp;我一人,留守此地,冒充混亂分身…·希望很小,但是也有一些希望,李皓已經打了一個底子和基礎在這,就算對方懷疑,僞裝合適,起碼能隱瞞一會,起碼…可以讓他有機會,進入五行界</p>
</p><p>&emsp;&emsp;進入後…五行界域,五行之力濃郁。</p>
</p><p>&emsp;&emsp;接下來,要考驗的是…他能否奪取五行之力,強大自己,反客爲主。</p>
</p><p>&emsp;&emsp;大家都是修五行的!</p>
</p><p>&emsp;&emsp;不是一定就代表,他的五行更強,哪怕,他的五行帶有一些靈性,但是他只是七階,對方是八階,到時候,一旦搶奪不了五行的控制權,他就死定了。</p>
</p><p>&emsp;&emsp;至於李皓傳送而來…·那可能就錯過了奪取混天界域的機會。</p>
</p><p>&emsp;&emsp;導致兩邊都失敗了!</p>
</p><p>&emsp;&emsp;所以,李皓給他的虛界,哪怕真的要啓動,他也未必會用。</p>
</p><p>&emsp;&emsp;此刻,袁碩腦海中念頭無數。</p>
</p><p>&emsp;&emsp;迅速思考,能成嗎?</p>
</p><p>&emsp;&emsp;他不擔心李皓,而是擔心自己無法完成,心中模擬許多情況,混亂分身的身份,若是能讓自己進入五行界域……·首要的就是奪取五行之力的控制權。</p>
</p><p>&emsp;&emsp;勢神,堪比靈!</p>
</p><p>&emsp;&emsp;對大道掌控之力,很強,可他本身不強。</p>
</p><p>&emsp;&emsp;徒弟可以回去找人幫忙,可他說了,此次,只是希望,師徒倆完成,如此一來,他袁碩,纔有資格,去分享五行界域的戰果。</p>
</p><p>&emsp;&emsp;念頭浮動,袁碩開口:“我沒問題,但是我有一些事情要你幫我……”</p>
</p><p>&emsp;&emsp;“老師說便是!”</p>
</p><p>&emsp;&emsp;“你的勢神還在嗎?”</p>
</p><p>&emsp;&emsp;“沒了。”</p>
</p><p>&emsp;&emsp;袁碩無言。</p>
</p><p>&emsp;&emsp;艹!!</p>
</p><p>&emsp;&emsp;你怎麼沒了?</p>
</p><p>&emsp;&emsp;“殺劫難分身,同歸於盡了!”</p>
</p><p>&emsp;&emsp;好吧!</p>
</p><p>&emsp;&emsp;袁碩無奈,要不然,同源勢神,借給我用,可以壯大我的靈,讓我迅速奪取大道之力,會簡單許多,結果…徒弟的沒了。</p>
</p><p>&emsp;&emsp;真坑啊!</p>
</p><p>&emsp;&emsp;“五行神文還在嗎?”</p>
</p><p>&emsp;&emsp;“在,但是不算太強,都只有六階之力,融合起來,也才七階之力,哪怕老師融合了,也不會變成八階,雙七階,老師大道之力,也就一兩千,不如八階!”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;我知道!</p>
</p><p>&emsp;&emsp;袁碩點頭:“那這個借給我,五枚神文,對你影響不大吧?”</p>
</p><p>&emsp;&emsp;“區區五枚六階神文罷了,沒什麼影響,五行之力,本就不算太強大。”</p>
</p><p>&emsp;&emsp;那就好。</p>
</p><p>&emsp;&emsp;袁碩繼續道:“你之前說,會讓那混沌獸幫我,靠譜嗎?”</p>
</p><p>&emsp;&emsp;“不一定靠譜……但是,一開始還是有希望靠譜的,七階混沌獸,起碼可以幫老師防禦一次……”</p>
</p><p>&emsp;&emsp;“行,那我先要了。”</p>
</p><p>&emsp;&emsp;說到這,再次提出了要求:“最後一個要求……”</p>
</p><p>&emsp;&emsp;袁碩深吸一口氣:“我不讓你來,你就不許來!除非,你那邊完成了,否則…·不許來這邊!老子又不怕死,你也不怕多復活一個人,若是此次真完蛋了,無法復活……等你打破了混沌,再來!”</p>
</p><p>&emsp;&emsp;“除非,你那邊徹底完成了你的目標,這時候,不用老子說,你也得來幫忙,懂了嗎?”</p>
</p><p>&emsp;&emsp;李皓看着他:“我是希望老師揚名立萬,再復五禽老魔之名,而不是……·讓你送死。”</p>
</p><p>&emsp;&emsp;“你懂個蛋!”</p>
</p><p>&emsp;&emsp;袁碩開罵:“臉面不要了嗎?上次,你非要放狠話,對那金靈霸主放狠話,讓老子來弄死他,若是此次,還要你來插手…·那多丟人?你都準備好了,就差臨門一腳了,若是幹不掉他們,奪取|個名,師出有名!對咱武師而言,面子大過天!老子又不是洪一堂那孫子,老子多少還要點臉,也就對你不要臉……”</p>
</p><p>&emsp;&emsp;他說着說着,自己笑了:“沒啥事,就這些,你答應了,我就配合你,你不答應,自己回去找人幫忙吧!天天吃白食,一次兩次也就罷了,一直吃到死,你師父,我也要臉的!”</p>
</p><p>&emsp;&emsp;李皓笑了:“老師……要啥臉?”</p>
</p><p>&emsp;&emsp;要啥臉啊!</p>
</p><p>&emsp;&emsp;“呸!”</p>
</p><p>&emsp;&emsp;袁碩笑罵:“老子名氣大的很,臉面大的很!該要臉就要臉!甭廢話,就問你,能做到嗎?”</p>
</p><p>&emsp;&emsp;李皓沉默。</p>
</p><p>&emsp;&emsp;“那就算了,你玩你的,我自己玩我自己的·………”</p>
</p><p>&emsp;&emsp;李皓吐氣:“老師,你不會故意把自己弄死吧?”</p>
</p><p>&emsp;&emsp;“廢話,我難道想死?”</p>
</p><p>&emsp;&emsp;袁碩無語:“你以爲老子會故意弄死自己,讓你報仇?得了吧!你這混蛋玩意,我弄死不弄死自己,你都這樣子,幹嘛要送命?能活,當然要活着!你師孃還那麼年輕,我死了,便宜誰了?”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;李皓忍不住咳嗽起來。</p>
</p><p>&emsp;&emsp;艹!!</p>
</p><p>&emsp;&emsp;老師,說別的就算了,何必提及這個呢。</p>
</p><p>&emsp;&emsp;袁碩此刻也笑呵呵的:“咋了,羨慕了?”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;得了吧!</p>
</p><p>&emsp;&emsp;李皓聳肩,“沒有女人的時候,老師很厲害,有了之後……就弱了!看看老師,再看看人王成家之後,也弱了,所以啊……·有了女人,進步都慢了,老師,這是血的教訓!”</p>
</p><p>&emsp;&emsp;我去你的吧!</p>
</p><p>&emsp;&emsp;袁碩無言。</p>
</p><p>&emsp;&emsp;這傢伙,哪來的歪言邪說!</p>
</p><p>&emsp;&emsp;而此刻,李皓也沒再多說什麼,能行嗎?</p>
</p><p>&emsp;&emsp;五行界,那時候會留下多少強者?</p>
</p><p>&emsp;&emsp;幾個八階?</p>
</p><p>&emsp;&emsp;幾個七階?</p>
</p><p>&emsp;&emsp;這個李皓也無法判斷,這玩意,誰知道呢。</p>
</p><p>&emsp;&emsp;混亂若是不帶走全部人,只帶走幾個…·那剩下的八階就多了,全部帶走,那當然安全許多,老師只是七階,但是界中的七階,未必能搶的過他。</p>
</p><p>&emsp;&emsp;危險很大,可一旦成功了……分贓的時候,也就師徒倆了。</p>
</p><p>&emsp;&emsp;那時候,老師獨吞了五行界,也沒人敢說話。</p>
</p><p>&emsp;&emsp;實際上,他強行分給老師行嗎?</p>
</p><p>&emsp;&emsp;自然可以!</p>
</p><p>&emsp;&emsp;然而,袁碩跨入七階的大道之力都是李皓分配的,再分給他…·所謂的團體內的一些公平公正都做不到了,那其他人……遲早也會離心離德。</p>
</p><p>&emsp;&emsp;最起碼,維持團隊內的一些公平,還是有必要的。</p>
</p><p>&emsp;&emsp;冒險又如何?</p>
</p><p>&emsp;&emsp;正如老師所言,大不了,他真死了,此次無法復活他,那就……·等打破混沌大道的那一日。</p>
</p><p>&emsp;&emsp;想到這,微微揚眉:“老師,必要的時候,融混沌大道!死都不怕,就別怕撐死自己了,沒關係的!你融混沌暗道,哪怕隔空,我也能幫你一二,不需要耽誤自己的事。”</p>
</p><p>&emsp;&emsp;袁碩也是眼神一動:“好,明白了!”</p>
</p><p>&emsp;&emsp;接着,師徒倆又商量了一番。</p>
</p><p>&emsp;&emsp;還有一點,若是混亂去了五行界域,而五行霸主他們,又問起了分身的事…·那冒充混亂就不可行了,李皓現在判斷,他們不會問。</p>
</p><p>&emsp;&emsp;畢竟一位九階的事,你問那麼多幹嘛?</p>
</p><p>&emsp;&emsp;又不是自家道主,而是外人。</p>
</p><p>&emsp;&emsp;不問,冒充混入的可能性就大,問了,那可能會引起一些警惕,雙刃劍,這一點,還得看情況應對。</p>
</p><p>&emsp;&emsp;最後,袁碩又道:“那…·春秋呢?”</p>
</p><p>&emsp;&emsp;之前春秋一直盯着他,也許也在暗中,就怕春秋也會做點什麼,那就有意外了。</p>
</p><p>&emsp;&emsp;“不管她,她若是插手這邊··老師你認栽,她插手我那邊,我自會和她計較!你是無法匹敵她的,我現在也未必行,她很強悍……所以,她首要目標,也未必是我,而是…·那兩位!”</p>
</p><p>&emsp;&emsp;袁碩點頭,這倒也是。</p>
</p><p>&emsp;&emsp;很快,笑了起來:“那頭笨老虎呢?”</p>
</p><p>&emsp;&emsp;“在一旁,我給老師僞造一點混亂氣息·…·那傢伙短時間內未必能認出來……當然,認出來了,也未必敢如何,大不了……放它離開,對了,它喜歡研究神文,老師可以弄個神文,當逗虎棒,|</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;袁碩無語了。</p>
</p><p>&emsp;&emsp;你當人家是小貓呢?</p>
</p><p>&emsp;&emsp;這可是七階大妖,你還真把七階大妖當白癡了。</p>
</p><p>&emsp;&emsp;“不用·……·我知道怎麼做,你現在就去混天界域?”</p>
</p><p>&emsp;&emsp;“嗯,遲則生變,當然,走之前…若是能做點什麼更好……”</p>
</p><p>&emsp;&emsp;李皓笑了一聲,簡單和師父叮囑了幾句,也不耽誤,迅速離去。</p>
</p><p>&emsp;&emsp;至於袁碩,自然是去找飛天虎了。</p>
</p><p>&emsp;&emsp;至於飛天虎會不會認出來……·管它呢!</p>
</p><p>&emsp;&emsp;李皓速度極快。</p>
</p><p>&emsp;&emsp;並未直奔西方而去。</p>
</p><p>&emsp;&emsp;而是繞道而行,以免半路上真的遭遇了混天,那就不好玩了,我想坐山觀虎鬥,可不想成爲其中一隻老虎。</p>
</p><p>&emsp;&emsp;“混天,秩序……”</p>
</p><p>&emsp;&emsp;也許,去了西方,可以感知秩序,而自己第五千千界的核心,就是秩序。</p>
</p><p>&emsp;&emsp;之前就想去看看,又想着先在五行界弄到足夠的能量,去完成五千界域的填充,現在倒好,也許可以撈到更多。</p>
</p><p>&emsp;&emsp;“混天此人,也算謹慎,可能留下了不少強者坐鎮混天域,甚至……超過五千道的也有也很正常!”</p>
</p><p>&emsp;&emsp;“不過爲了殺混亂,他也不可能留下太多底牌……”</p>
</p><p>&emsp;&emsp;關鍵是,如何融入混天區域,不被發現。</p>
</p><p>&emsp;&emsp;一個修煉秩序之道的傢伙,甚至混天界域,已經融合一體,成爲了他的意志領地,一旦有外人闖入,格格不入,很容易被發現。</p>
</p><p>&emsp;&emsp;“秩序……”</p>
</p><p>&emsp;&emsp;一邊飛行,李皓一邊思索秩序之道,秩序也是一種規則,但是秩序不是全部的規則。</p>
</p><p>&emsp;&emsp;混天本人不在,倒是自己的機會。</p>
</p><p>&emsp;&emsp;若是在,很難進入混天域不被發現。</p>
</p><p>&emsp;&emsp;一切,等到了便知。</p>
</p><p>&emsp;&emsp;西方,也是最神秘,防守最嚴的地方,混天一步步推進,他的統治,可不是其他幾方那種散亂的統治,而是如同王朝,真正的將領地大一統了!</p>
</p><p>&emsp;&emsp;就在李皓前往混天界域的同時。</p>
</p><p>&emsp;&emsp;五行界域。</p>
</p><p>&emsp;&emsp;混亂已經趕到,感受了一下五行界域的大道濃度,微微撇嘴,感覺有點弱了。</p>
</p><p>&emsp;&emsp;消耗很大的樣子!</p>
</p><p>&emsp;&emsp;本還想在這汲取一些大道之力,恢復自己,也不知道是不是之前消耗掉了,還是知道我來了,故意裝窮?</p>
</p><p>&emsp;&emsp;他沒李皓的小心謹慎,還需要試探。</p>
</p><p>&emsp;&emsp;他是知道情況的,自然不需要去試探。</p>
</p><p>&emsp;&emsp;直接強行進入五行界域領地。</p>
</p><p>&emsp;&emsp;只是剎那,界域中,八位八階強者,都感知到了,有些意外…走了沒多久,這就回來了?</p>
</p><p>&emsp;&emsp;倒是挺快的!</p>
</p><p>&emsp;&emsp;看這情況…·這次要見面嗎?</p>
</p><p>&emsp;&emsp;幾人不敢遲疑,迅速騰空而起。</p>
</p><p>&emsp;&emsp;界門附近。</p>
</p><p>&emsp;&emsp;八位八階,都迅速浮現,而剎那間,一股混亂之力浮現,一瞬間,一人出現,面目有些虛幻,幾人急忙躬身:“見過混亂尊者!”</p>
</p><p>&emsp;&emsp;混亂微微點頭:“收到消息了?”</p>
</p><p>&emsp;&emsp;幾人有些疑惑,哪個消息?</p>
</p><p>&emsp;&emsp;混亂微微揚眉:“五行道主和天方道主,沒說?”</p>
</p><p>&emsp;&emsp;“哦哦……”</p>
</p><p>&emsp;&emsp;天金帝尊急忙道:“說了,一切配合尊者行動!”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;混亂微微點頭,又道:“五行界域,稱霸北方多年,還有多少大道結晶可用?”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;天金帝尊,有些牙疼,你剛剛纔汲取了許多,你又來了!</p>
</p><p>&emsp;&emsp;他有些無奈,只能硬着頭皮道:“還有一些,但是不多了,之前消耗不少,尊者也知……”</p>
</p><p>&emsp;&emsp;混亂嗤笑,但是沒說什麼。</p>
</p><p>&emsp;&emsp;消耗不少,我知道啊,被人虐了,這是受傷不輕,消耗了?</p>
</p><p>&emsp;&emsp;和我說這個,哭窮嗎?</p>
</p><p>&emsp;&emsp;“還有多少!”</p>
</p><p>&emsp;&emsp;“還有…·勉強湊足百億!”</p>
</p><p>&emsp;&emsp;混亂微微皺眉,比預期的少,不過……·也勉強吧。</p>
</p><p>&emsp;&emsp;“好,給我!”</p>
</p><p>&emsp;&emsp;天金帝尊無奈,真是…大胃口啊!</p>
</p><p>&emsp;&emsp;他也不好多說什麼,而混亂帝尊又道:“我發現九重衛的蹤跡了,知道九重衛嗎?”</p>
</p><p>&emsp;&emsp;“知道…·有些耳聞。”</p>
</p><p>&emsp;&emsp;“那就好,這也代表……·秩序不遠了!”</p>
</p><p>&emsp;&emsp;混亂沉聲道:“秩序,混天!兩者必有關聯,我的身份已經暴露,此次,要斬草除根!九重衛人數不明,數量不明,實力不明·我降臨的消息,其他道主,也必然通知了他們的人,此刻,也天!”</p>
</p><p>&emsp;&emsp;“這幾日,我留在五行界域,你們幫我做件事…灬”</p>
</p><p>&emsp;&emsp;“尊者吩咐!”</p>
</p><p>&emsp;&emsp;幾人急忙開口。</p>
</p><p>&emsp;&emsp;混亂沉默一會,還是開口:“製造混亂,讓北方徹底動盪起來,越是混亂,我越是強大,不能建立秩序!爾等出動,覆滅一些八階世界,七階世界,當然,這對五行的統治不利,可一旦北方被</p>
</p><p>&emsp;&emsp;“謀奪大量的大道結晶,世界之力,供我恢復實力!我需要死人,需要靈性,諸位也知,死的人越多,靈性越多,對爾等道主來說,也有利於他們降臨!”</p>
</p><p>&emsp;&emsp;五行霸主,略有遲疑。</p>
</p><p>&emsp;&emsp;北方,要徹底混亂了嗎?</p>
</p><p>&emsp;&emsp;多年的統治</p>
</p><p>&emsp;&emsp;可此刻,他一咬牙,點頭:“好!”</p>
</p><p>&emsp;&emsp;他還是答應了下來。</p>
</p><p>&emsp;&emsp;有心想問問,混亂的分身去哪了……可想想算了,這位九階,未必會說,而且還容易得罪人。</p>
</p><p>&emsp;&emsp;八階質詢九階,對方可不會太爽。</p>
</p><p>&emsp;&emsp;幾位八階,也不多說什麼,製造混亂是嗎?</p>
</p><p>&emsp;&emsp;也簡單!</p>
</p><p>&emsp;&emsp;建立秩序難,但是製造混亂,相對要簡單的多,多殺一些人,多滅一些世界,自然就亂了。</p>
</p><p>&emsp;&emsp;很快,五行界域出動。</p>
</p><p>&emsp;&emsp;而混亂帝尊,坐鎮五行,開始吸收大道之力,恢復實力,只是有些不爽,比預期的要少許多,這也是霸主?</p>
</p><p>&emsp;&emsp;算了吧!</p>
</p><p>&emsp;&emsp;也就比一般的八階世界富裕一點!</p>
</p><p>&emsp;&emsp;白混了!</p>
</p><p>&emsp;&emsp;這麼多年,就混這樣子,難怪上次天方他們降臨,其他人都參與了,北方几乎被遺忘。</p>
</p><p>&emsp;&emsp;而離去的天金帝尊幾人,也是暗罵不已。</p>
</p><p>&emsp;&emsp;真貪心!</p>
</p><p>&emsp;&emsp;之前來,就吞噬了許多大道結晶,現在連老底都要掏出來了,結果,對方還一副不滿意的樣子,九階,太過貪婪了!</p>
</p><p>&emsp;&emsp;難怪混沌不容九階!</p>
</p><p>&emsp;&emsp;這些人一直留在混沌中,百萬年時間,混沌大概能被他們徹底抽空,一個個只進不出。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;混天帝尊,浮現在天地之間,很快,黑影浮現,有些激動:“道主,確定了,就是混亂本尊!他去五行界域那邊了,最近,好像還有其他強者進入北方區域··可能是其他九階麾下,混亂也發”</p>
</p><p>&emsp;&emsp;混天微微點頭,朝五行界域方向看去。</p>
</p><p>&emsp;&emsp;知道,又如何!</p>
</p><p>&emsp;&emsp;我不希望太多人知道,混亂也是一個心思,九階降臨,其他人很感興趣的。</p>
</p><p>&emsp;&emsp;所以,我不說,混亂不說,那就是我們兩方的戰爭。</p>
</p><p>&emsp;&emsp;“準備一下,強攻混亂!”</p>
</p><p>&emsp;&emsp;混天也不多說什麼,等待了一會又道:“先準備,等其他人匯合!此次,我要將他們一網打盡,他們覺得,我混天界域,只有我,那便錯了,召集所有九重衛!當年的仇,從他開始!”</p>
</p><p>&emsp;&emsp;黑影振奮無比:“知道了,我馬上召集……·另外……·需要先建立秩序嗎?”</p>
</p><p>&emsp;&emsp;“不急。”</p>
</p><p>&emsp;&emsp;此刻的混天,露出了一些笑容:“混亂必然會先製造混亂,增強他自己實力,秩序和混亂,向來對立,可他不明白一點,混亂中建立秩序…纔是真正的秩序,不破不立!”</p>
</p><p>&emsp;&emsp;不破不立!</p>
</p><p>&emsp;&emsp;北方,太腐朽了,讓混亂破了這裡那腐朽的秩序,自己建立起新秩序,倒是可以省去自己很多麻煩。</p>
</p><p>&emsp;&emsp;唯有如此,才能建立起最強的秩序!</p>
</p><p>&emsp;&emsp;將一些污穢,垃圾,全部剷除!</p>
</p><p>&emsp;&emsp;我,不太方便去做,而混亂自己去做,可以給我免去很多麻煩,至於增強一些實力··那又如何呢?</p>
</p><p>&emsp;&emsp;而今的混沌,還支撐不起一位頂級的九階。</p>
</p><p>&emsp;&emsp;大不了,多恢復一些靈性罷了。</p>
</p><p>&emsp;&emsp;北方,開始漸漸有些動盪起來。</p>
</p><p>&emsp;&emsp;而西方,安靜無比。
            wωw ¸тtκan ¸￠ O</p>
</p><p>&emsp;&emsp;好像和混沌格格不入。</p>
</p><p>&emsp;&emsp;當李皓跨入西方界域瞬間…·頓時心中一凝。</p>
</p><p>&emsp;&emsp;他原以爲,西方和其他三方有區別,但是區別不會太大,可此刻,卻是瞬間感受到了不同之處。</p>
</p><p>&emsp;&emsp;整個西方…·好像,有些光明存在,沒有其他三方混沌那麼昏暗。</p>
</p><p>&emsp;&emsp;而西方……人很多,沒有那麼蕭條的感覺。</p>
