<title>《星門》▷ 第508章 世界復甦（求訂閱月票）</title></p><p>&emsp;&emsp;送走了一位位七階帝尊，整個天方世界，道蘊虛影瞬間少了一大截。</p>
</p><p>&emsp;&emsp;李皓沉默一會，開口：“可以，100億大道結晶！我給雲霄帝尊進入……否則，別想了。”</p>
</p><p>&emsp;&emsp;雲霄帝尊凝眉：“你要……和我收費？”</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;那些七階帝尊，一個都沒收錢，李皓甚至還主動幫忙，現在……他居然要收費？</p>
</p><p>&emsp;&emsp;李皓平靜無比：“不錯！之前，七階帝尊多，我擔心你們出手，會引起暴動！現在，他們走了，就算沒走的，也拿到了大道星辰，不會和你們一起同流合污，既如此，我爲何要懼你？爲何要讓敵人拿到天方宇宙的進出權？至於你和紅月之主搞破壞……大不了放棄天方，我會聯絡新武，專心對付你雲霄，這時候混沌中的強者都在感悟天方之道，誰有時間搭理你們？巴不得少兩個競爭對手，還是強大無比的競爭對手！”</p>
</p><p>&emsp;&emsp;“鷸蚌相爭漁翁得利，你以爲那些七階之主，會和你們一起對付我們嗎？”</p>
</p><p>&emsp;&emsp;“最好的結果就是……我們同歸於盡！”</p>
</p><p>&emsp;&emsp;李皓看着兩人：“你們遲了一步！是你們自己太過猶豫，既然如此，想得到，就付出代價！此乃陽謀，我付出那麼多大道星辰，就是爲了讓其他七階帝尊，不會幫你們對付我們……恰恰相反，現在的他們，恨不得你們拿不到進出權，誰會幫你們？”</p>
</p><p>&emsp;&emsp;此話一出，兩位八階帝尊眼神都有些冷厲。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;兩人都是八階，那些七階，之前恨不得他們當先鋒，可現在……拿走了大道星辰，自己就能進出了，這時候，恨不得八階死完了，也恨不得八階一個進不去。</p>
</p><p>&emsp;&emsp;要不然，七階機會太小了。</p>
</p><p>&emsp;&emsp;現在，有人願意爲了幫他們獲得大道星辰，而對李皓出手嗎？</p>
</p><p>&emsp;&emsp;大概率是不可能的！</p>
</p><p>&emsp;&emsp;紅月之主眼神冷厲，雲霄帝尊沉默了一會，忽然開口：“本座不願和你們起太大沖突！百億大道結晶，我也沒有，是10億大道結晶，換大道星辰……但是，需要你們鎮壓盤龍道人，封印至星辰中送出……如此一來，吾等不會進入，也不會干擾你們，相安無事，否則……李皓，我和紅月拿不到進出權，就是你逼我們此刻強攻！”</p>
</p><p>&emsp;&emsp;他不進去。</p>
</p><p>&emsp;&emsp;此刻，他怕自己進去了，真的會被圍殺。</p>
</p><p>&emsp;&emsp;四大七階帝尊呢！</p>
</p><p>&emsp;&emsp;至於紅月……有個屁用，光明帝尊還在這呢。</p>
</p><p>&emsp;&emsp;太危險了！</p>
</p><p>&emsp;&emsp;花錢是嗎？</p>
</p><p>&emsp;&emsp;10億大道結晶，對他這位八階之主而言，不算太多，他不太想爆發衝突，既然如此……花點錢，若是能直接讓李皓他們送出一顆大道星辰最好。</p>
</p><p>&emsp;&emsp;當然，他會仔細檢查的，免得這羣傢伙留下什麼陷阱。</p>
</p><p>&emsp;&emsp;李皓冷笑：“可能嗎？”</p>
</p><p>&emsp;&emsp;雲霄帝尊卻是笑了，雲淡風輕：“當然可能！此刻我和紅月若是強攻……是，你們未必會有事，可明堂的寂滅手段，會徹底被破，世界之源還在反噬你們！你們付出了大量的代價，一點好處都撈不到！合則兩利，你已經給了其他人，真的還在乎多給我們一顆星辰嗎？”</p>
</p><p>&emsp;&emsp;他又輕笑一聲：“明堂若是死了，光明兄會坐視不管嗎？會繼續和你們合作嗎？現在，你們的底氣，也有一部分來自光明，可若是……明堂被反噬死呢？光明兄，對嗎？”</p>
</p><p>&emsp;&emsp;他看向光明帝尊，光明帝尊微微凝眉，冷冷道：“你可以試試！”</p>
</p><p>&emsp;&emsp;雲霄輕笑：“不是我想嘗試，也並非爲了得罪光明兄，可是……人人都能得，而我雲霄和紅月，卻是得不到，那乾脆，全都不玩了！”</p>
</p><p>&emsp;&emsp;他也發了狠，看着光明！</p>
</p><p>&emsp;&emsp;你兒子要寂滅世界，我不管，可若是人人都有的機會，我沒有，那別怪我不客氣，翻臉就翻臉！</p>
</p><p>&emsp;&emsp;當真怕了你？</p>
</p><p>&emsp;&emsp;雙方之間，瞬間氣機凝滯，暗中其實還有帝尊在觀察，此刻，暗暗祈禱，幹起來！</p>
</p><p>&emsp;&emsp;兩敗俱傷最好！</p>
</p><p>&emsp;&emsp;四方域四位八階帝尊，此地就有三位，新武七階衆多，此地也有兩位……全部乾死，死一個少一個，你們死了，大家纔有機會。</p>
</p><p>&emsp;&emsp;兩位八階，對一位八階，五位七階，勝負還真不太好分。</p>
</p><p>&emsp;&emsp;當然，八階雖強，真要面臨五大七階圍攻……紅月之主沒大道宇宙依託，大概率會被第一個幹掉……其實也不錯，散修紅月，大家都相當忌憚。</p>
</p><p>&emsp;&emsp;一個個強者，都在暗中看戲，沒一個人站出來，說上幾句。</p>
</p><p>&emsp;&emsp;而此刻，李皓眼神變幻，沉默一會，緩緩道：“不要大道結晶，要道蘊結晶！”</p>
</p><p>&emsp;&emsp;雲霄頓時皺眉：“哪來的道蘊結晶，一般只有高階帝尊，才能凝聚道蘊結晶……”</p>
</p><p>&emsp;&emsp;殺醒神的時候，李皓他們獲得了不少。</p>
</p><p>&emsp;&emsp;在暗魔嶺，李皓也獲得了一些。</p>
</p><p>&emsp;&emsp;道蘊結晶，是蘊含高階帝尊對大道感悟的，這東西，比大道結晶可要珍貴多了。</p>
</p><p>&emsp;&emsp;李皓看了他們一陣，緩緩道：“別人沒有，我覺得正常，二位八階之主，沒有？你們沒有剿滅過七階大世界？就算沒有，你們自己修煉出來的，也有道蘊結晶……這是我最後的讓步，或換，或不換！否則，那就兩敗俱傷好了！”</p>
</p><p>&emsp;&emsp;雲霄之主沉默一會，也開口道：“數量不多，搭配一半的大道結晶，李皓，這也是我最後的讓步！”</p>
</p><p>&emsp;&emsp;李皓考慮一番，點了點頭：“好！”</p>
</p><p>&emsp;&emsp;說罷，側頭看向光明帝尊：“光明前輩，你來幫我們驗收，我去鎮壓盤龍道人道蘊虛影……對了，這些大道結晶，待會都要給空寂兄使用……”</p>
</p><p>&emsp;&emsp;光明帝尊無語！</p>
</p><p>&emsp;&emsp;這傢伙，真有意思。</p>
</p><p>&emsp;&emsp;生怕我也算計你們嗎？</p>
</p><p>&emsp;&emsp;給我兒子用……好吧，他沒多說什麼，還有些尷尬，自己沒出錢……咳咳，既然李皓不提，那……就省一點吧。</p>
</p><p>&emsp;&emsp;既然是給自己兒子的，那當然要驗收嚴格一些。</p>
</p><p>&emsp;&emsp;要不然，坑了自己兒子就不好了。</p>
</p><p>&emsp;&emsp;而云霄帝尊，微微揚眉，沒說什麼，他倒是想留點陷阱，對方沒有八階帝尊，未必能看出來什麼，結果，這李皓倒是鬼精鬼精的。</p>
</p><p>&emsp;&emsp;光明老鬼也不是什麼好人，換成平時，也許也是睜隻眼閉隻眼，可是……給他兒子用，這老鬼大概就會盡心盡力了。</p>
</p><p>&emsp;&emsp;當然，也只是順帶的盤算，真沒辦法，也無所謂。</p>
</p><p>&emsp;&emsp;對兩位八階帝尊而言，10億左右的大道結晶，真不算多，哪怕紅月脫離了大道宇宙，不代表對方一點積蓄都沒，八階帝尊出門，不可能家底全部放在家裡。</p>
</p><p>&emsp;&emsp;身上，纔是大頭。</p>
</p><p>&emsp;&emsp;這個，紅月肯定也要承擔一部分的，反正也沒多少錢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;盤龍井。</p>
</p><p>&emsp;&emsp;世界之源，還在跳動，可此刻，世界之源也沒其他手段了。</p>
</p><p>&emsp;&emsp;召喚虛影，便是世界之源防守的最強手段。</p>
</p><p>&emsp;&emsp;若是以前，無往而不利。</p>
</p><p>&emsp;&emsp;可這一次……被一位位強大的帝尊鎮壓了虛影，哪怕同時爆發，也沒用，照樣被鎮壓了，這一刻，世界之源最後的手段，只有一個。</p>
</p><p>&emsp;&emsp;召喚出，天方世界，古往今來第一人，最強者，天方之主！</p>
</p><p>&emsp;&emsp;一旦對方虛影呈現，九階帝尊，哪怕投影，也能發揮出八階之力。</p>
</p><p>&emsp;&emsp;可是……這一刻，世界之源卻是召喚不出來。</p>
</p><p>&emsp;&emsp;烙印最深的天方之主，卻是彷彿消失了，無法召喚，或者對方不願出現。</p>
</p><p>&emsp;&emsp;沒了天方之主，世界之源，只是待宰羔羊罷了。</p>
</p><p>&emsp;&emsp;而此刻，唯一還能守護世界之源的，也只有盤龍道人這位七階帝尊的虛影了。</p>
</p><p>&emsp;&emsp;李皓迅速挪移而來。</p>
</p><p>&emsp;&emsp;此地，還有兩位帝尊坐鎮，一個是南拳，一個是周署長，此刻的南拳，倒是爽的不要不要的，心中美滋滋的，好地方，自己選擇的地方真是個好地方。</p>
</p><p>&emsp;&emsp;再也沒有之前的後悔了。</p>
</p><p>&emsp;&emsp;老子三階了，還在朝三階巔峰變化。</p>
</p><p>&emsp;&emsp;一步登天！</p>
</p><p>&emsp;&emsp;這纔是正兒八經的一步登天，就一會功夫，從一階到了三階，太爽了。</p>
</p><p>&emsp;&emsp;這時候，不怕被撐爆了。</p>
</p><p>&emsp;&emsp;只要盤龍帝尊虛影被鎮壓，他想走就走，想留就留，還怕什麼？</p>
</p><p>&emsp;&emsp;只是……只有李皓一人到來。</p>
</p><p>&emsp;&emsp;李皓，能鎮壓一位七階帝尊虛影嗎？</p>
</p><p>&emsp;&emsp;哪怕不是本體，也很強大的。</p>
</p><p>&emsp;&emsp;正想着，李皓挪移而至，看了一眼盤龍帝尊虛影，他曾見過盤龍帝尊，對方實際上也是第一位，他真正接觸的天方帝尊。</p>
</p><p>&emsp;&emsp;對方，曾指點過他肉身道的修煉之法。</p>
</p><p>&emsp;&emsp;此刻，雖然只是投影，但是也是對方本體的映射，是昔日留在天方的一些印記匯聚而成，眼神有些空洞，彷彿沒有意識。</p>
</p><p>&emsp;&emsp;李皓看了一會，開口：“前輩昔日傳我肉身道法，我也不願和前輩動手！迴歸肉身道星辰，去雲霄宇宙吧！”</p>
</p><p>&emsp;&emsp;虛影無動於衷。</p>
</p><p>&emsp;&emsp;李皓默默等待了一會，不再說什麼，瞬間浮現萬界之域，大道鎮壓而下，虛影卻是好像沒有反抗，一位七階帝尊的虛影，輕易被李皓鎮壓！</p>
</p><p>&emsp;&emsp;眨眼間，一條金龍一般的道蘊之力，在李皓長河中盤旋遊蕩。</p>
</p><p>&emsp;&emsp;李皓看了一眼，直奔大道宇宙而去。</p>
</p><p>&emsp;&emsp;片刻後，鎖定了一顆星辰位置。</p>
</p><p>&emsp;&emsp;很快，抵達那顆較大的星辰附近，將金龍道蘊，全部注入星辰，星辰閃爍起光輝，此刻，隱約間好像浮現出李皓當日所見到的那位盤龍道人。</p>
</p><p>&emsp;&emsp;對方虛影，在星辰中若隱若現，李皓看了一眼，探手一抓，星辰迅速凝聚，被他壓縮，李皓什麼也沒說，直奔蒼穹而去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界門之外。</p>
</p><p>&emsp;&emsp;李皓手持星辰，看向兩位八階帝尊，又看向光明帝尊：“光明前輩，他們給了大道結晶和道蘊結晶嗎？”</p>
</p><p>&emsp;&emsp;“給了。”</p>
</p><p>&emsp;&emsp;光明帝尊隨手一揮，一方憑空壓縮的小空間，包裹着無數大道結晶，朝李皓飛來，而李皓還沒接下，一抹劍光浮現，一劍將小空間挑走。</p>
</p><p>&emsp;&emsp;劍尊笑呵呵的，抓着那小空間，笑道：“勞煩了，多謝！”</p>
</p><p>&emsp;&emsp;光明帝尊微微揚眉，沒有說什麼。</p>
</p><p>&emsp;&emsp;這羣人，還真是夠警惕的，我兒子可是在裡面。</p>
</p><p>&emsp;&emsp;雲霄之主低沉道：“大道星辰給我！”</p>
</p><p>&emsp;&emsp;李皓卻是看了他一眼，笑了：“給你，還是給紅月？”</p>
</p><p>&emsp;&emsp;雲霄蔑笑！</p>
</p><p>&emsp;&emsp;低端的反間計。</p>
</p><p>&emsp;&emsp;“給我！”</p>
</p><p>&emsp;&emsp;紅月一個沒大道宇宙的傢伙，拿着也不好放，何況，此刻還得依靠我，豈會和我爭奪？</p>
</p><p>&emsp;&emsp;李皓，你想的太簡單了。</p>
</p><p>&emsp;&emsp;而紅月之主，也的確沒說話，只是漠然地站在他身旁。</p>
</p><p>&emsp;&emsp;李皓也不多說，將星辰丟了出去，輕笑一聲：“紅月這種慾望之主，能忍住不要天方宇宙的控制權？那真白瞎慾望之道了！”</p>
</p><p>&emsp;&emsp;紅月之主淡然：“銀月王，這就不用你費心了！”</p>
</p><p>&emsp;&emsp;說罷，看了一眼天方世界，幽幽笑道：“另外，倒是你自己……區區五階之力，連橫的手段不錯！可是，一方是光明，一方是新武，沒有自己的實力，銀月，一輩子也只是附庸罷了！本座看你，倒是野心不小，手段不弱，天賦不錯……可惜了！”</p>
</p><p>&emsp;&emsp;“明堂若是真能借機進入七階……又不是你李皓跨入了七階，光明倒是多了一位七階帝尊，還不需要耗費資源的那種，光明兄，一定很開心！”</p>
</p><p>&emsp;&emsp;此刻，幾人倒是看出來了。</p>
</p><p>&emsp;&emsp;之前，他們一直覺得，李皓只是新武的附庸，可現在看來……真未必。</p>
</p><p>&emsp;&emsp;因爲之前奪取了大量的資源，此人居然用於培養銀月人了，誕生了許多帝尊，要知道，這麼多資源，培養數十位帝尊，也許足夠新武一位六階進入七階所需資源了。</p>
</p><p>&emsp;&emsp;新武窮的叮噹響，培養一羣一階帝尊有何用？</p>
</p><p>&emsp;&emsp;現階段，需要的是頂級帝尊！</p>
</p><p>&emsp;&emsp;顯然，這是銀月王自己的主意，自己的盤算，包括空寂，好像也只是和這位有關，到了這地步，大家都看出了一點東西，光明和新武，未必有什麼聯繫。</p>
</p><p>&emsp;&emsp;關鍵在於，這位銀月王和空寂，關係好像不錯。</p>
</p><p>&emsp;&emsp;這纔是兩大強大世界，有了聯繫的基礎。</p>
</p><p>&emsp;&emsp;李皓輕笑：“那我巴不得空寂兄能跨入七階，如此一來，下次遇到紅月前輩……也許空寂兄的寂滅復甦之道，兩極之道，就能鎮壓前輩這位散修了！”</p>
</p><p>&emsp;&emsp;散修！</p>
</p><p>&emsp;&emsp;紅月之主眼神再次冷厲，很快，笑了一聲：“嘴皮子功夫不弱，可惜……五階就是五階，再強的五階，也只是五階！”</p>
</p><p>&emsp;&emsp;話落，不再理睬李皓。</p>
</p><p>&emsp;&emsp;而云霄之主，收起了大道星辰，查探了一番，沒找到問題，也不逗留，笑了一聲：“那就提前祝明堂賢侄，跨入七階，光明世界實力大增！光明兄，打的一手好算盤，佩服！”</p>
</p><p>&emsp;&emsp;不管光明帝尊如何去想，他直接撕裂大道宇宙，呈現入口，帶着紅月帝尊，直接離去。</p>
</p><p>&emsp;&emsp;再不回去，他還真擔心有人突襲雲霄世界。</p>
</p><p>&emsp;&emsp;此刻，只有兩位七階坐鎮。</p>
</p><p>&emsp;&emsp;見他們走了，暗中，有人有些遺憾，瑪德，居然沒打起來了，太遺憾了。</p>
</p><p>&emsp;&emsp;雲霄之主這個慫貨！</p>
</p><p>&emsp;&emsp;居然真花錢買了大道星辰，還以爲對方會強攻呢。</p>
</p><p>&emsp;&emsp;既然兩位八階都跑了，此刻又知道天方不會復甦，而且，也需要時間去感悟星辰之道，一位位帝尊，迅速從暗中退走。</p>
</p><p>&emsp;&emsp;至於空寂在寂滅世界……給他寂滅去！</p>
</p><p>&emsp;&emsp;此刻，大不了多出一位七階帝尊。</p>
</p><p>&emsp;&emsp;可一旦插手，也許死的就不止一位七階了，天方不復蘇，多一位七階無傷大雅，一旦復甦，可能會出現九階，這纔是大家關心的事。</p>
</p><p>&emsp;&emsp;而此刻，光明帝尊卻是不想走。</p>
</p><p>&emsp;&emsp;他還想看看，兒子寂滅世界，復甦世界，能否跨入七階呢。</p>
</p><p>&emsp;&emsp;李皓倒也沒說什麼，只是看了一眼劍尊，劍尊微微點頭，他會在這盯着的。</p>
</p><p>&emsp;&emsp;不給對方進入！</p>
</p><p>&emsp;&emsp;哪怕對方是空寂的父親，那也不行，在混沌中，可別寄希望對方善良，若是看到了機會，也許這位光明帝尊，也會做點什麼。</p>
</p><p>&emsp;&emsp;空寂是空寂，光明是光明，李皓從未將他們當成一體。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩：“高階帝尊道蘊被鎮壓，此刻，倒是大家感悟中低帝尊道蘊的好時機！世界之源，賦予了道蘊足夠的生命力……機會難得，此乃我銀月天賜良機！諸位，要抓住時機，珍惜一切！”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“混沌，就是如此危險！如此的……現實！若非今日有四大七階帝尊坐鎮，有空寂道友的父親，八階帝尊光明前輩壓陣，我銀月，根本無法固守天方，就算如此……爲了保大家安全，我也只能放棄了那些高階帝尊的道蘊，甚至拱手讓出了九階大道宇宙！”</p>
</p><p>&emsp;&emsp;李皓的聲音，儘管平靜，可此刻，在外的帝尊們，合道修士們，都有些心情低落。</p>
</p><p>&emsp;&emsp;有人握緊了拳頭！</p>
</p><p>&emsp;&emsp;是的，他們看到了。</p>
</p><p>&emsp;&emsp;看到了那些強者，帶走了一道道強大的道蘊之身，帶走了大道星辰，看到了銀月侯，不得不妥協，讓出了天方世界最大的利益！</p>
</p><p>&emsp;&emsp;因爲……銀月太弱。</p>
</p><p>&emsp;&emsp;他們不知道李皓具體的盤算，哪怕四位七階帝尊，都覺得，有些可惜，若是沒人搗亂，他們自己來鎮壓的話，那些高階帝尊的道蘊，其實還是有很大好處的！</p>
</p><p>&emsp;&emsp;復活的高階帝尊道蘊，感悟一番……哪怕成不了高階帝尊，對大道感悟也有巨大無比的幫助。</p>
</p><p>&emsp;&emsp;太可惜了！</p>
</p><p>&emsp;&emsp;那麼多高階帝尊道蘊，就這麼沒了，被一位位強者，就這麼帶走了，同時帶走的，還有天方宇宙的控制權。</p>
</p><p>&emsp;&emsp;剛剛還喜笑顏開的南拳，此刻，也沉默了下來。</p>
</p><p>&emsp;&emsp;輕輕嘆息一聲！</p>
</p><p>&emsp;&emsp;銀月，拖累了李皓。</p>
</p><p>&emsp;&emsp;一直拖累！</p>
</p><p>&emsp;&emsp;從走出銀月開始，他們奮力去追，可是……太慢了，太遲了，成就合道，靠李皓，成就帝尊，靠李皓。</p>
</p><p>&emsp;&emsp;李皓在他們身上，燒了太多太多的資源。</p>
</p><p>&emsp;&emsp;數十個世界，數十億的大道結晶！</p>
</p><p>&emsp;&emsp;現在，又爲了他們，讓出了一方九階世界。</p>
</p><p>&emsp;&emsp;忽然覺得，他們太廢了。</p>
</p><p>&emsp;&emsp;只知道花錢，卻是，無法給李皓帶來任何幫助，任何收益！</p>
</p><p>&emsp;&emsp;只是一階帝尊，哪怕是三階帝尊……在剛剛那種場合下，好像一點作用都沒，人多又如何？</p>
</p><p>&emsp;&emsp;0多位帝尊聯手，大概也是被一位七階屠殺的命！</p>
</p><p>&emsp;&emsp;這就是高階帝尊的威力！</p>
</p><p>&emsp;&emsp;而整個銀月，一位高階帝尊都沒有，只有李皓，在一次次的走鋼絲，爲大家爭取一次次的機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個天方世界，那些銀月修士，都沉默無比。</p>
</p><p>&emsp;&emsp;有人在觀察道蘊。</p>
</p><p>&emsp;&emsp;有人在汲取能量。</p>
</p><p>&emsp;&emsp;有人在感悟大道，有人在閉目苦修，沒人說話，也無話可說，落後就得捱打，銀月進步的其實超級快，快的不可思議，走出星門沒幾年，銀月已經成爲了四階世界！</p>
</p><p>&emsp;&emsp;而此刻，正在迅速朝五階攀升。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;太慢了！</p>
</p><p>&emsp;&emsp;現在，是七階帝尊們的天下，是八階的天下，縱然銀月帝尊不少，0多位，那又如何？</p>
</p><p>&emsp;&emsp;中階的才幾人？</p>
</p><p>&emsp;&emsp;李皓爲他們爭取到的機會，遠超那些六階世界，可是……</p>
</p><p>&emsp;&emsp;一位位銀月武師，都不甘心如此，可又很絕望。</p>
</p><p>&emsp;&emsp;無可奈何的絕望！</p>
</p><p>&emsp;&emsp;我們其實很快了……可是，還是如此的慢。</p>
</p><p>&emsp;&emsp;跨入了帝尊層次，這是往日覺得不可思議的事，之前大家還很興奮，可今日，看到那一位位強大無比的存在，如入無人之地，進入天方，當着他們的面，帶走了一尊尊強大的道蘊虛影……也只能看着！</p>
</p><p>&emsp;&emsp;這種絕望感，無力感，他們很久很久沒有過了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上空。</p>
</p><p>&emsp;&emsp;劍尊默默看着。</p>
</p><p>&emsp;&emsp;昔日的新武，其實也是如此，而且，比此刻更難。</p>
</p><p>&emsp;&emsp;銀月人，好像比新武人更心高氣傲。</p>
</p><p>&emsp;&emsp;也許……是因爲他們從未敗過，在這位銀月王的帶領下，這些人，好像一直都很順利，哪怕銀月王不算最強的存在，可每一次的選擇，每一次的謀劃，都很成功。</p>
</p><p>&emsp;&emsp;所以，銀月人，都很驕傲。</p>
</p><p>&emsp;&emsp;然而……驕傲沒用的，新武也很驕傲，可跨入混沌之後，新武其實也一直在顛沛流離，甚至當初丟失了銀月。</p>
</p><p>&emsp;&emsp;劍尊看了一眼李皓。</p>
</p><p>&emsp;&emsp;他不知道，這一次讓出那些大道星辰，到底是李皓的謀劃，還是說……真的無可奈何，其實剛剛若是反擊，雖然會很麻煩，未必就沒機會。</p>
</p><p>&emsp;&emsp;最不濟，也能逃走，保留天方大道宇宙的控制權。</p>
</p><p>&emsp;&emsp;可是，李皓放棄了。</p>
</p><p>&emsp;&emsp;也直到這個時候，劍尊才覺得，真有些看不透這個年輕人了，他在帝尊中很年輕，在七階帝尊中，更是鳳毛麟角一般旳存在，年輕的不可思議。</p>
</p><p>&emsp;&emsp;可李皓，才0多歲罷了。</p>
</p><p>&emsp;&emsp;和當年的人王一樣年輕。</p>
</p><p>&emsp;&emsp;而人王那時候，起碼，有老張和自己這些人，一直跟隨着，哪怕到了最後時刻，決戰天帝的時候，老張、小王、地皇他們都在，都能參與那一戰，都能幫助人王，共同禦敵。</p>
</p><p>&emsp;&emsp;新武，不是人王一人的新武。</p>
</p><p>&emsp;&emsp;而銀月……此刻看來，只有這位，一直在扛鼎，承擔起了整個銀月的崛起，何其難也！</p>
</p><p>&emsp;&emsp;銀月的底子，實在是太差了，只是一方不入流世界。</p>
</p><p>&emsp;&emsp;哪怕存在時光之道，可也只是雛形罷了。</p>
</p><p>&emsp;&emsp;能短短時日，走出五階，走出數十位帝尊……已經讓人不可思議了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他還在思考着。</p>
</p><p>&emsp;&emsp;此刻的李皓，激勵了一下那些銀月人，倒也沒覺得有什麼不好的，反而露出了一些笑容。</p>
</p><p>&emsp;&emsp;瞬間降臨到了世界之源附近。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;那宛如心臟的世界之源，還在跳動，可是……卻是有些黔驢技窮了，無可奈何，無法反抗。</p>
</p><p>&emsp;&emsp;李皓忽然開口：“你是生命的源頭，誕生生命的存在，應該可以感知到，只是寂滅世界，不是毀滅世界，我有朋友，要修寂滅復甦之道，並非毀滅、創世之道，復甦，還是可以做到的！”</p>
</p><p>&emsp;&emsp;“你現在反抗的越是厲害，消耗的越多，回頭，未必能將你復甦了，不如保存有生力量，先寂滅，一旦我朋友復甦你失敗……你再想辦法自我復甦，也比現在掙扎要強！”</p>
</p><p>&emsp;&emsp;李皓又看向它四周的那些大道結晶，開口道：“這麼一會，80億大道結晶，被你燒掉了足足10億，便宜了其他人……剩下的，我給你留下10億，足夠你復甦了，剩不的60億交給我！”</p>
</p><p>&emsp;&emsp;世界之源，砰砰跳動着，彷彿並無意識。</p>
</p><p>&emsp;&emsp;可一方世界的源頭，真的一點意識都沒有，又如何會反擊呢？</p>
</p><p>&emsp;&emsp;顯然，還是存在一些意識的。</p>
</p><p>&emsp;&emsp;“不甘心？還是捨不得？我要的不多，而且，大部分都給了道棋前輩，道棋，也是你天方世界的帝兵……我不會留下多少……也許，拿個幾億十億的，滿足一下我們的修煉，你並不虧什麼！對你而言，很快，就可以再次汲取大量的大道結晶，可若是你堅持，也許……我會摧毀你！”</p>
</p><p>&emsp;&emsp;李皓，流露出一些微弱的殺機。</p>
</p><p>&emsp;&emsp;片刻後，跳動的心臟，緩緩停下了跳動，四周的那些大道結晶，不再燃燒。</p>
</p><p>&emsp;&emsp;遠處，一些道蘊虛影，也開始漸漸暗淡。</p>
</p><p>&emsp;&emsp;顯然，世界之源，最終選擇了停止反抗……不是因爲李皓的威脅，李皓的威脅，其實世界之源好像不是太怕，可此刻，一條長河浮現，一隻貓，懸浮長河之上，有些好奇地打量着世界之源。</p>
</p><p>&emsp;&emsp;世界之源妥協了！</p>
</p><p>&emsp;&emsp;二貓！</p>
</p><p>&emsp;&emsp;這一隻，專門吃世界之源的貓，和蒼帝不同，蒼帝什麼都吃，二貓很挑食，專門吃世界之源，吃了很多，那種感覺，對世界之源而言，威脅太大了！</p>
</p><p>&emsp;&emsp;二貓舔了舔嘴脣，彷彿有些捨不得，開口：“好大的一條魚！”</p>
