<title>《星門》▷ 第618章 混沌浩劫（求訂閱月票）</title></p><p>&emsp;&emsp;戰鬥瞬間爆發。</p>
</p><p>&emsp;&emsp;差距在哪？</p>
</p><p>&emsp;&emsp;爲何，自己的道盤，瞬間被他擊碎了。</p>
</p><p>&emsp;&emsp;哪怕天方比我強，可他的對手，不止我一人，爲何會如此？</p>
</p><p>&emsp;&emsp;他看着頭頂上空，那巨大的磨盤落下，忽然，一咬牙，厲吼</p>
</p><p>&emsp;&emsp;一聲：“我倒要看看，你的生死，和我到底有何不同！”</p>
</p><p>&emsp;&emsp;剎那，靈性徹底燃燒，生死之力瞬間迸發到了極致！</p>
</p><p>&emsp;&emsp;戰死又何妨？</p>
</p><p>&emsp;&emsp;只是，我想知知道更多一點，我想看看，什麼纔是真正的生死，什麼纔是天方的生死。</p>
</p><p>&emsp;&emsp;我的，爲何不敵他？</p>
</p><p>&emsp;&emsp;我乃生死道主，李皓這些人，殺戮九階，也只是用別的手段，而非用對手最強的道，擊潰了他們，我不信，這天地間，真有人的道，比我的生死道還強！</p>
</p><p>&emsp;&emsp;剎那芳華！</p>
</p><p>&emsp;&emsp;生死燃燒，大道都在燃燒，他直衝磨盤而去，燃燒了自我，帶着一些瘋狂，一些不甘心，瞬間融入了天方的生死磨盤。</p>
</p><p>&emsp;&emsp;只是融入剎那他彷彿明白了什麼。</p>
</p><p>&emsp;&emsp;忽然，聲音有些喃喃：“原來如此原來大道，也分兩極的原來如此我早就該猜到的，銀月是是你們的試驗田？還是說你和戰，一直都是一夥的”</p>
</p><p>&emsp;&emsp;天方沒有給他回答。</p>
</p><p>&emsp;&emsp;此刻，磨盤轉動，笑了一聲：“生死之道，其實，真正執掌了，強大起來，也未必就會輸，可惜你的生死，太弱了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳出，無數生死之力潰散，瞬間被磨盤汲取，那巨大的磨盤，彷彿更加明亮閃爍了。</p>
</p><p>&emsp;&emsp;“生死</p>
</p><p>&emsp;&emsp;呢喃聲傳出，天方露出了一些笑容。</p>
</p><p>&emsp;&emsp;生死道主，隕落。</p>
</p><p>&emsp;&emsp;擊殺生死，也是他這一次，第一個擊殺的九階強者。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;劫難他們只覺得眼前一花，他們奮力打破了空間阻斷，下一刻，剛浮現，忽然都是一怔。</p>
</p><p>&emsp;&emsp;剛剛六位強者聯手殺出，只是一個剎那生死氣息消失了。</p>
</p><p>&emsp;&emsp;他們放眼看去，都愣住了。</p>
</p><p>&emsp;&emsp;生死死了！</p>
</p><p>&emsp;&emsp;這位生死道的最強者，居然只是一個剎那，就死了。</p>
</p><p>&emsp;&emsp;這可不是單挑！</p>
</p><p>&emsp;&emsp;生死道主，在九階中也不算弱，此刻，大家一起出手，結果，只是被天方空間分割了一剎那，他就死了。</p>
</p><p>&emsp;&emsp;其他幾位九階，徹底變了臉色。</p>
</p><p>&emsp;&emsp;而劫難，喃喃一聲：“果然你當年修生死，就爲了今日，生死使，陰陽使，五行使這些人若是不死，恐怕都會被你所殺！”</p>
</p><p>&emsp;&emsp;他咬着牙，彷彿徹底想明白了。</p>
</p><p>&emsp;&emsp;天方！</p>
</p><p>&emsp;&emsp;早就有這心思了，他只是還有一點點疑惑，同樣執掌生死，天方能比生死道主強大那麼多嗎？</p>
</p><p>&emsp;&emsp;只是一個剎那，生死就被他擊殺了！</p>
</p><p>&emsp;&emsp;如此一來，誰能匹敵天方？</p>
</p><p>&emsp;&emsp;我不行，沒人行。</p>
</p><p>&emsp;&emsp;李皓他們也不行！</p>
</p><p>&emsp;&emsp;這一刻，人王也好，其他強者也好，都是面色一變，那之前殺死混天的宇皇，也是臉色瞬間凝重。</p>
</p><p>&emsp;&emsp;他們也殺過九階！</p>
</p><p>&emsp;&emsp;可是，哪有這麼輕鬆，不是一對一，是一對六，只是一個剎那，生死被殺，這樣的實力超過他們太多，至於剛剛李皓殺死了兩位九階，雖強，可也沒有如此雲淡風輕。</p>
</p><p>&emsp;&emsp;只是一個眨眼的功夫罷了，就沒了！</p>
</p><p>&emsp;&emsp;生死道主，在所有九階當中，絕對不算弱者，哪怕此刻不算巔峰時期，可天方也不是，爲何他能如此輕鬆殺死了對方?</p>
</p><p>&emsp;&emsp;甚至連一些動靜都沒溢散出來！</p>
</p><p>&emsp;&emsp;小空間切割，分離，剎那間，人就沒了！</p>
</p><p>&emsp;&emsp;劫難帝尊一聲暴喝：“和我道源相連！”</p>
</p><p>&emsp;&emsp;其他幾人，此刻膽戰心驚，壓根沒的選擇，只是一剎那，靈性爆發，大道之力，瞬間和劫難相連，彼此交錯。</p>
</p><p>&emsp;&emsp;劫難一聲厲吼：“劫生！”</p>
</p><p>&emsp;&emsp;“誅魔！”</p>
</p><p>&emsp;&emsp;天空之中，瞬間浮現無數雷霆，剎那間，雷霆四起，不止如此，還夾雜了大量的其他大道之力，瘋狂涌現，直奔天方而去！</p>
</p><p>&emsp;&emsp;此刻的劫難，彷彿恢復到了巔峰時期。</p>
</p><p>&emsp;&emsp;強悍的雷劫之力，瞬間瀰漫天地，無數特殊波動，瀰漫四方，整個東方邊緣，此刻，化爲了一片雷域之地。</p>
</p><p>&emsp;&emsp;一根根雷霆巨柱，瞬間浮現，將天方籠罩其中。</p>
</p><p>&emsp;&emsp;天方輕聲感慨：“早些年，你就有這心思了,你的雷域之陣,就是針對我的吧？一直環繞我天方，說是爲我天方守門戶，可惜了劫難，你野心可不小。”</p>
</p><p>&emsp;&emsp;劫難冷漠不語。</p>
</p><p>&emsp;&emsp;那一根根雷柱，彷彿接引了更多的大道之力，整個混沌大道都在瘋狂震盪，彷彿佇立其中，大量無數的混沌之力，洶涌而出，化爲劫難之力。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;空間徹底被劈碎，無盡的劫難之力浮現，天方劃分天地，卻是瞬間被破碎。</p>
</p><p>&emsp;&emsp;劫難之主也不說話，整個天地雷柱，剎那間化爲無數巨斧，朝着天方劈砍而去！</p>
</p><p>&emsp;&emsp;六大道主圍攻天方，生死戰死，此刻，匯聚了五位道主之力，才勉強困住了天方。</p>
</p><p>&emsp;&emsp;劫難轉頭朝着其他方向看去，除了他們6人，還有11位九階道主還活着。</p>
</p><p>&emsp;&emsp;去對付銀月各方了。</p>
</p><p>&emsp;&emsp;他想看看，能否再抽調人員來匯聚大道之力，誅殺天方。</p>
</p><p>&emsp;&emsp;這一看，瞬間皺眉。</p>
</p><p>&emsp;&emsp;人王、小人王、蘇宇、袁碩，這幾人，此刻都具備對抗九階之力，而萬界和新武諸強，這些次一等的存在，也能抗衡九階。</p>
</p><p>&emsp;&emsp;蘇宇和人王這邊，一位都不夠。</p>
</p><p>&emsp;&emsp;之前都有誅殺九階的戰績。</p>
</p><p>&emsp;&emsp;11位九階，足足8位在對付他們，剩下三位，則是膽戰心驚,正在蓄力，因爲李皓來了！</p>
</p><p>&emsp;&emsp;李皓跨越空間而來，他一到，恐怕無法抽調人員來援了。</p>
</p><p>&emsp;&emsp;劫難臉色微變。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這羣人，可知天方的麻煩?</p>
</p><p>&emsp;&emsp;就算之前不知，天方瞬殺了生死，你們還不醒悟嗎？</p>
</p><p>&emsp;&emsp;他再次厲喝一聲：“李皓，天方瞬殺生死，他有多強，還用我再次說嗎？這麼下去，我們五人，難以抵擋他，皆要被他所殺!</p>
</p><p>&emsp;&emsp;我的劫難雷域，抵擋不了太久你非要如此執迷不悟嗎？”</p>
</p><p>&emsp;&emsp;此刻，李皓朝這邊看來，笑了：“劫難少來,擋一會，等我誅殺了他們，你再說你不行，非要我說破嗎？”</p>
</p><p>&emsp;&emsp;劫難冷哼一聲：“愚昧！”</p>
</p><p>&emsp;&emsp;李皓輕笑：“真是虛僞，我都沒你虛僞！”</p>
