<title>《星門》▷ 第92章 晉級鬥千（求訂閱月票）</title></p><p>&emsp;&emsp;隨着部分黑鎧撤離，戰鬥愈加輕鬆了。</p>
</p><p>&emsp;&emsp;他可以看到鄰近一條街道的超能情況，更遠的話，李皓就難看到了，可這就足夠了，兩側的街道，加上本身這條街道，他可以同時看到三條街道的超能者。</p>
</p><p>&emsp;&emsp;李皓需要防備的，其實只有武師。</p>
</p><p>&emsp;&emsp;他好奇地東張西望，觀察一位位超能，大概是他們人多，這些隱藏的超能者，並未對他們發動襲擊，那是找死。</p>
</p><p>&emsp;&emsp;這一方，多位日耀，還真不怕一般的襲擊。</p>
</p><p>&emsp;&emsp;所以，何部長才敢如此大膽地行走在街道上。</p>
</p><p>&emsp;&emsp;李皓覺得很可惜……若是他和劉隆幾人單獨行動，此刻，屋檐下的那個傢伙，已經被幹掉了，還能撈一筆神秘能，可有人在這，他也不好提醒。</p>
</p><p>&emsp;&emsp;不過，何部長沒發現，那位三陽中期的存在，倒是可能感應到了一些動靜。</p>
</p><p>&emsp;&emsp;她也朝那邊掃了一眼，一掃而過，並未說話，也沒提醒的意思。</p>
</p><p>&emsp;&emsp;見李皓東張西望的，張婷和他不遠……此刻，也順勢低聲問道：“李皓，你們之前進城，對城內佈局熟悉嗎？”</p>
</p><p>&emsp;&emsp;“還行！”</p>
</p><p>&emsp;&emsp;李皓齜牙笑了：“這是第六街道，每條街道不算太長，大概也就1500米左右，兩側都有一些小巷子，通往其他街道。之前都有黑甲巡邏，現在未必有了，那些黑甲說不定躲起來了……”</p>
</p><p>&emsp;&emsp;正說着，忽然，前方一聲尖銳的慘叫聲傳出！</p>
</p><p>&emsp;&emsp;李皓衆人急忙看去，下一刻，紛紛變色。</p>
</p><p>&emsp;&emsp;就在此刻，他們看到了不同的一幕。</p>
</p><p>&emsp;&emsp;一座古屋大門洞開，一尊銅甲瞬間浮現，一劍將屋外一位隱藏的超能，瞬間殺死，下一刻，那銅甲關上了大門，消失了！</p>
</p><p>&emsp;&emsp;衆人駭然！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;此刻，何部長顧不得許多了，大吼一聲：“有銅甲出現在古屋中，突然出手殺人！”</p>
</p><p>&emsp;&emsp;這是大事！</p>
</p><p>&emsp;&emsp;也是以前沒有發生過的，必須要小心警惕，其他人死了沒關係，可另外一隊未必知道情況，哪怕告訴所有人，也必須要通知到！</p>
</p><p>&emsp;&emsp;此話一出，各條街道上，很快爆發了一陣混亂。</p>
</p><p>&emsp;&emsp;古屋中有甲士！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一街道，內城門外。</p>
</p><p>&emsp;&emsp;此刻，巨大的城門緊閉。</p>
</p><p>&emsp;&emsp;幾位三陽正在商量，忽然聽到了何部長的吼聲，衆人微微變色，郝連川也是一臉鄭重，陡然回頭，看向其他方向，皺眉道：“怎麼會！之前從未發生過這種情況……是銅甲才能進入古屋，還是黑甲也可以？如此一來……倒是有些麻煩了！”</p>
</p><p>&emsp;&emsp;剩下的300左右的黑甲，並未出現在這，此刻，城門緊閉，只能隱約看到高牆上，還有一些黑甲，可城門外，卻是一個黑甲都沒了。</p>
</p><p>&emsp;&emsp;這是打起了游擊戰嗎？</p>
</p><p>&emsp;&emsp;紫月幾人也是面色變幻不定，紛紛看向郝連川：“古屋……有三陽進入過嗎？”</p>
</p><p>&emsp;&emsp;郝連川搖頭：“沒有，有日耀進去過，但是再也沒有出現！”</p>
</p><p>&emsp;&emsp;衆人皺眉。</p>
</p><p>&emsp;&emsp;這下倒是有些麻煩了。</p>
</p><p>&emsp;&emsp;剛剛還想着，這些傢伙都在街道上游蕩，好解決呢。</p>
</p><p>&emsp;&emsp;可是現在……</p>
</p><p>&emsp;&emsp;正想着，又一聲大吼傳來：“黑甲不可入古屋……唯有銅甲纔可以！”</p>
</p><p>&emsp;&emsp;此話一出，幾人倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;還好！</p>
</p><p>&emsp;&emsp;看來銅甲的權限，比黑甲要高一些，也是，銅甲是百夫長，算是官員了，而黑甲只是普通士兵，權限應該是不一樣的。</p>
</p><p>&emsp;&emsp;“只有5位銅甲……小心一些，問題不大。”</p>
</p><p>&emsp;&emsp;衆人倒是安心了一些，此刻，紛紛看向城門。</p>
</p><p>&emsp;&emsp;巨大的城門，呈現出青銅古色。</p>
</p><p>&emsp;&emsp;WWW¸ Tтka n¸ ℃o</p>
</p><p>&emsp;&emsp;城門很高，恐怕近百米。</p>
</p><p>&emsp;&emsp;飛天是沒辦法的，只能嘗試打開城門。</p>
</p><p>&emsp;&emsp;輪轉王也不多說，迅速凝聚一枚風刃，朝城門射去，砰地一聲，風刃炸裂開，卻是對城門沒有絲毫損傷，這下子，他這位三陽巔峰的存在，也有些頭疼了。</p>
</p><p>&emsp;&emsp;“郝連川，無法飛天，無法強行打開……這城門，你確定可以打開？”</p>
</p><p>&emsp;&emsp;郝連川嘆息一聲：“還是有希望的……之前讓袁碩進入，其實就是爲了讓他想辦法打開城門，你們倒好，還沒進來就把他趕走了……要不然，以他的見識，我覺得希望很大。”</p>
</p><p>&emsp;&emsp;衆人不語。</p>
</p><p>&emsp;&emsp;是我們不給他進來嗎？</p>
</p><p>&emsp;&emsp;是他自己非要和孫一飛決戰，直接殺了孫一飛，殺了紅月那麼多人，還暴露了蘊神境界，我們有什麼辦法？</p>
</p><p>&emsp;&emsp;一羣人，開始研究城門。</p>
</p><p>&emsp;&emsp;同時也在防備那位白銀強者出現。</p>
</p><p>&emsp;&emsp;或者說……有心釣他出來，因爲按照郝連川他們的判斷，這位千夫長，也許執掌一些重要的東西，比如鑰匙之類的，城門，是否可以用鑰匙打開？</p>
</p><p>&emsp;&emsp;而這鑰匙，按照常例，應該在鎮守城門的千夫長手中，比如他那把大劍，衆人就覺得，很符合城門上的一個縫隙，可能就是鑰匙！</p>
</p><p>&emsp;&emsp;可惜，那傢伙現在居然不出現了。</p>
</p><p>&emsp;&emsp;隱約間，倒是看到了一些，城牆上，好像有銀白色一閃而逝。</p>
</p><p>&emsp;&emsp;衆人心中判斷，等城內的黑甲全部被解決，銅甲也死完了，這傢伙可能會忍不住。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;城內。</p>
</p><p>&emsp;&emsp;李皓幾人，聯手將一尊黑鎧打飛，你一拳，我一掌，有人來一下風能席捲……</p>
</p><p>&emsp;&emsp;眨眼間，一具黑鎧被他們打入空中一分鐘。</p>
</p><p>&emsp;&emsp;漸漸地，黑鎧不再掙扎，這是他們解決的第三具黑鎧了，小隊到現在，沒遇到幾位超能，黑甲倒是遇到了幾位，這些黑甲，還是意識不明，又不能和那些銅甲一樣，藏身古屋，此刻，只能被他們聯手解決掉。</p>
</p><p>&emsp;&emsp;更前方，何部長他們也輕易解決了兩具黑甲。</p>
</p><p>&emsp;&emsp;小隊走到現在，這條街道快要掃蕩一空了，除了小心一點防着兩側的銅甲出現，對付黑甲，倒是手到擒來了。</p>
</p><p>&emsp;&emsp;其他街道，也都有戰鬥聲爆發。</p>
</p><p>&emsp;&emsp;當然，也有倒黴的，被黑甲擊殺的也有。</p>
</p><p>&emsp;&emsp;畢竟還有300左右的黑甲，有些地方比較多，倒黴的話，被殺也是正常事。</p>
</p><p>&emsp;&emsp;過了一會，何部長走了過來，丟下了幾具黑鎧，此刻，黑鎧足足有10多具了，佔據了不小的地盤。</p>
</p><p>&emsp;&emsp;何部長稍顯遲疑。</p>
</p><p>&emsp;&emsp;這麼多黑鎧，帶着不方便。</p>
</p><p>&emsp;&emsp;可不帶着，就放在這，被人拿走了，那就是別人的了，又沒你名字。</p>
</p><p>&emsp;&emsp;倒是廣場外，各家都留了兩三人在看守自家的收穫。</p>
</p><p>&emsp;&emsp;他掃了一眼衆人，開口道：“劉隆，你和王明、李皓、柳豔，護送這些鎧甲回去……算了，王明別去了，你是超能，波動明顯，你們三位武師受累，快去快回！”</p>
</p><p>&emsp;&emsp;李皓有些古怪。</p>
</p><p>&emsp;&emsp;就我們仨？</p>
</p><p>&emsp;&emsp;我以爲你會安排張婷和我們一起……結果沒有，看來是沒有郝連川的吩咐了。</p>
</p><p>&emsp;&emsp;讓三位波動不明顯的武師護送這些回去，倒也正常。</p>
</p><p>&emsp;&emsp;可是，帶着十多具黑鎧了，這麼大，目標太大了，除非城內的那些人瞎了眼，不然遇到了，必然可以看到啊，還在乎超能波動不波動的？</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然覺得……這位何部長不會想弄死我們吧？</p>
</p><p>&emsp;&emsp;不怪他多想！</p>
</p><p>&emsp;&emsp;就他們仨，哪怕劉隆，在官方也只是破百巔峰，而不是鬥千，三位破百，護送十多具鎧甲回去，這被人看到了，不管是財帛動人心，還是其他……都很危險的。</p>
</p><p>&emsp;&emsp;不等李皓開口，黃雲就主動道：“何部，這會不會有些危險了，黑鎧太多，目標比較大，他們三人雖是武師，不過實力不算太強……”</p>
</p><p>&emsp;&emsp;“沒事，前面我們掃蕩過，就算其他街道有人過來，我們也能很快回援！”</p>
</p><p>&emsp;&emsp;何部長看了一眼前方道：“我們先把這條街道清理結束，還要防備銅甲偷襲，劉隆是老經驗的武師了，關鍵時刻，可以放棄黑鎧逃離，也方便逃離，沒事的！”</p>
</p><p>&emsp;&emsp;黃雲還想再說，何部長搖頭道：“不要多說了，現在哪裡都有危險，既然來了，那就不能一點危險不冒……”</p>
</p><p>&emsp;&emsp;黃雲只好閉嘴。</p>
</p><p>&emsp;&emsp;也是，其實護送黑鎧回去，反而比他們更安全一些。</p>
</p><p>&emsp;&emsp;劉隆微微皺眉，不過還是很快點頭：“好！”</p>
</p><p>&emsp;&emsp;說着，拖起了幾具黑鎧，李皓和柳豔也是一聲不吭，各自拖着幾具黑鎧，託了起來，朝回走。</p>
</p><p>&emsp;&emsp;走了一截，黑暗已經將前面的那些人遮掩住了。</p>
</p><p>&emsp;&emsp;劉隆皺眉，低聲道：“這何部長……什麼意思？”</p>
</p><p>&emsp;&emsp;雖說護送任務不算太難，可這時候，讓他們單獨離開，倒是有些讓他們送死的味道了……</p>
</p><p>&emsp;&emsp;李皓倒是沒在意這些，他四處看了看，又朝後方看了一眼，撇撇嘴，小聲道：“老大，你不是喜歡用這招嗎？誘餌！大概覺得武師皮糙肉厚的，不會馬上被幹掉……這些人，在後面跟着呢！”</p>
</p><p>&emsp;&emsp;劉隆這才釋然，卻是依舊忍不住低罵一聲：“我說呢！好端端地讓我們回去，就算要坑死我們……也不用這麼明顯，可這混蛋，也不打個招呼！”</p>
</p><p>&emsp;&emsp;打個招呼，他都沒啥意見。</p>
</p><p>&emsp;&emsp;關鍵是，不是李皓髮現，他都不知道後面那些人在跟着，顯然，距離超過了他的感應範圍。</p>
</p><p>&emsp;&emsp;李皓無所謂道：“又不是第一次了，我進獵魔小隊，老大不就說了嗎？當誘餌用的。”</p>
</p><p>&emsp;&emsp;“廢話，我徵求過你意見的！”</p>
</p><p>&emsp;&emsp;劉隆不滿，我又不是直接安排你當誘餌，你自己願意的，現在說這個。</p>
</p><p>&emsp;&emsp;李皓笑了一聲，“那就當他們不存在……老大，我們三個繼續獨自行動怎麼樣？我發現了很多傻子，偷偷摸摸地藏着，我們也摸過去……說不定可以弄死幾個，搞點神秘能。”</p>
</p><p>&emsp;&emsp;此刻，三陽都不在這邊。</p>
</p><p>&emsp;&emsp;又不怕黑甲出現，可以比之前大膽一點了，至於後面的那些人……甩開就是了。</p>
</p><p>&emsp;&emsp;三位武師想甩開他們，很簡單的。</p>
</p><p>&emsp;&emsp;李皓也想找個機會，再多戰鬥幾次，吸收一些神秘能，看看能否晉級鬥千。</p>
</p><p>&emsp;&emsp;劉隆聞言，看了看手中的黑甲，問道：“這些怎麼辦？”</p>
</p><p>&emsp;&emsp;“丟這……他們待會跟來了，自然會帶走！”</p>
</p><p>&emsp;&emsp;“你這……”</p>
</p><p>&emsp;&emsp;劉隆無語，他還是有些守規矩的，還是想送回去的，黑鎧價值不菲，李皓倒好，直接要丟在這。</p>
</p><p>&emsp;&emsp;“老大，丟不了！放心吧。”</p>
</p><p>&emsp;&emsp;李皓又道：“真要不放心，那就送回去，反正沒多遠。”</p>
</p><p>&emsp;&emsp;劉隆考慮一下還是道：“還是送回去吧，送回去了，咱們想辦法甩掉這些人，然後單獨行動。”</p>
</p><p>&emsp;&emsp;李皓雖然覺得浪費時間，不過還是聽劉隆的話，三人繼續拖着鎧甲朝前走。</p>
</p><p>&emsp;&emsp;三人目標還是很大的……可不得不說，也許黑鎧數量太多，雖然路上李皓髮現了一兩個隱藏的超能，都沒敢出手。</p>
</p><p>&emsp;&emsp;而李皓，也沒特意往超能堆裡闖，他可以看見，自然也能避開。</p>
</p><p>&emsp;&emsp;回到了廣場那邊，將黑鎧丟給了看守的巡夜人，李皓三人再次進入黑暗之中，這一次，李皓特意甩開了何部長他們。</p>
</p><p>&emsp;&emsp;和這些人在一起，縮手縮腳的，不自在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第七街道。</p>
</p><p>&emsp;&emsp;三道人影，鬼祟無比。</p>
</p><p>&emsp;&emsp;黑暗中，李皓一劍斬出，一處屋檐上，一位超能迅速反應過來，擡手就是一個木刺，剛要還擊，就被後方突然冒出的劉隆一拳打出！</p>
</p><p>&emsp;&emsp;這一拳下去，直接打的對方木刺破碎，李皓長劍爆發出劍芒，格外的犀利。</p>
</p><p>&emsp;&emsp;地覆劍，真的不一般。</p>
</p><p>&emsp;&emsp;一劍斬出，噗嗤一聲，將對方斬殺當場。</p>
</p><p>&emsp;&emsp;“木系，不錯！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，“又是閻羅的……今天和閻羅槓上了？閻羅沒幾個人了吧？”</p>
</p><p>&emsp;&emsp;說着，也不再說什麼，盤膝坐下，直接開始吸收。</p>
</p><p>&emsp;&emsp;火系，水系，土系，金系，木系……李皓現在抓到什麼吸什麼，水系的失衡，也因爲之前的150方填補了不少。</p>
