<title>《星門》▷ 第105章 初臨白月（求訂閱月票）</title></p><p>&emsp;&emsp;銀城外。</p>
</p><p>&emsp;&emsp;賀勇見狀，也不再說什麼。</p>
</p><p>&emsp;&emsp;只是隨便說說罷了，李皓真去了才見鬼了。</p>
</p><p>&emsp;&emsp;李皓沒興趣再問什麼。</p>
</p><p>&emsp;&emsp;王明這時候卻是回神了，忍不住好奇心，也不怕再遭受打擊，再次問道：“南前輩，聽說中部大戰不斷，混亂無比，百姓流離失所……可在你口中，爲何中部卻是繁華依舊？”</p>
</p><p>&emsp;&emsp;“中部太大了！”</p>
</p><p>&emsp;&emsp;賀勇笑道：“你說的混亂，只是一部分地區，而且如今戰鬥正在減少，其實不太影響普通人，就算爆發了一城大戰，其實對整個中部而言，也是不值一提！”</p>
</p><p>&emsp;&emsp;“一個銀月行省，就是30多座城市，整個中部，城市近千……一城之戰，在銀月能轟動無比，在中部，上千城市，一城出現了混亂，又有多少人會在意呢？”</p>
</p><p>&emsp;&emsp;王明點點頭，差點把車都給開飛了，又忍不住道：“那個……20歲的日耀，在中部也不多見吧？”</p>
</p><p>&emsp;&emsp;我才20歲！</p>
</p><p>&emsp;&emsp;賀勇笑了，哈哈大笑：“那個……還真不少！當然，主要是天眷神師多，現在的一些超能學院，一些十七八歲的孩子，起步都是日耀……當然，其實也不算太多，你去了中部，勉強也算是一個小天才了。”</p>
</p><p>&emsp;&emsp;小天才？</p>
</p><p>&emsp;&emsp;王明無言。</p>
</p><p>&emsp;&emsp;而李皓，卻是依舊平靜，見王明好像備受打擊，李皓平靜道：“前輩說的也許都是實話，可前輩口中的那些學院超能，天眷神師，恐怕也都是活在強者的庇護下……真正打出來的，沒幾個吧？”</p>
</p><p>&emsp;&emsp;賀勇不語。</p>
</p><p>&emsp;&emsp;李皓繼續道：“銀月武林當年名氣極大，都說要戰鬥，去銀月！也許，他們眼中的蠻荒之地，就這點好了，起碼，我們都是見過血的！”</p>
</p><p>&emsp;&emsp;茹毛飲血的蠻荒，不就是如此嗎？</p>
</p><p>&emsp;&emsp;銀月的武師也好，超能也好，殺了人，其實沒太多感受，殺戮是骨子裡就存在的東西，李皓也好，王明也好，他們第一次殺人，其實都沒太大的感覺。</p>
</p><p>&emsp;&emsp;無他，銀月人，武師、超能，不都這樣過來的嗎？</p>
</p><p>&emsp;&emsp;中部大戰雖多，可那些天才，大概都在保護之下慢慢成長吧？</p>
</p><p>&emsp;&emsp;賀勇笑道：“也對，銀月當然也有優點。”</p>
</p><p>&emsp;&emsp;李皓又道：“前輩作爲銀月走出去的武師，又說中部鬥千不少，甚至皇室也有許多，前輩卻是能在皇室混的如魚得水，我想，離不開在銀月的那段經歷。對嗎？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;賀勇贊同道：“這點你說的對了，中部的鬥千是不少，可要說中部的鬥千能比得上我們……那還真高估他們了！當然，後生代的未必可以，比如你們那個老大劉隆，他雖然也有經驗，可在中部，未必就是拔尖的，但是你師父，我，當年銀月揚名的武師，隨便哪個，去了中部，在武師一道上，都是爺爺輩的！”</p>
</p><p>&emsp;&emsp;這就夠了。</p>
</p><p>&emsp;&emsp;也許這位自誇了一些，可他在皇室混的不錯是事實，否則，怎麼會隨便他亂跑？</p>
</p><p>&emsp;&emsp;甚至還可能賦予了他一些任務？</p>
</p><p>&emsp;&emsp;李皓不再說什麼，也沒必要多說。</p>
</p><p>&emsp;&emsp;中部……太遠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城到橫斷峽谷，上千裡的路程。</p>
</p><p>&emsp;&emsp;而越過橫斷峽谷，還得上千裡，才能抵達白月城，加起來，兩千多里路。</p>
</p><p>&emsp;&emsp;新流行的摩托，開起來很快。</p>
</p><p>&emsp;&emsp;一小時開個百來裡沒難度，可一直到4號天亮，李皓他們也只是剛跨過了橫斷峽谷，想抵達白月城，大概要晚上了。</p>
</p><p>&emsp;&emsp;橫斷峽谷另外一邊。</p>
</p><p>&emsp;&emsp;李皓三人也算強者，他們是扛着摩托車，直接下了大峽谷，在大峽谷中直接行駛，然後又扛着到了另一邊上去的，普通人是沒辦法做到這一點的。</p>
</p><p>&emsp;&emsp;此刻，三人都累了。</p>
</p><p>&emsp;&emsp;奔波了一晚上，身體不累，精神上也有些疲憊。</p>
</p><p>&emsp;&emsp;跨過了橫斷峽谷之後，遠處，隱約有道路呈現了，而且看起來還挺齊整，更遠處，有城市建築隱約可見，那是其他城市，白月城還遠。</p>
</p><p>&emsp;&emsp;和銀城那邊的荒涼不同，到了這邊，不再那麼荒涼了。</p>
</p><p>&emsp;&emsp;李皓默默看着，他甚至看到遠處有人在田間勞作。</p>
</p><p>&emsp;&emsp;而在銀城，離開城市太遠，都是無人區的！</p>
</p><p>&emsp;&emsp;幾人原地坐下，休息，喝水，吃點餅乾充飢。</p>
</p><p>&emsp;&emsp;見李皓盯着遠處看，王明湊了過來，開口道：“這邊最近的是谷城，距離我們只有幾十裡地，一路前行，我們會經過耀光城，然後再行駛兩百多裡，就是白月城了！”</p>
</p><p>&emsp;&emsp;地圖，李皓看過。</p>
</p><p>&emsp;&emsp;聞言點了點頭，又朝遠方看了一眼，“白月城三千萬人口，可我看地圖，算了一下，白月城好像不是太大，起碼沒達到30個銀城的地步，平時的話，你們不覺得擁擠嗎？”</p>
</p><p>&emsp;&emsp;王明笑了，賀勇也笑了。</p>
</p><p>&emsp;&emsp;王明笑哈哈道：“怎麼會！”</p>
</p><p>&emsp;&emsp;“李皓，你太小瞧白月城了，這麼說吧，你在銀城看到的建築，大多都是三層，高的六層，再高點的，十層撐死了。”</p>
</p><p>&emsp;&emsp;“可是在白月城，30層的建築比比皆是！”</p>
</p><p>&emsp;&emsp;李皓也笑了：“明白了……就是一層堆一層，地方不夠大，那就靠高層解決壓力，這樣的話……不覺得很難受嗎？”</p>
</p><p>&emsp;&emsp;“都是高樓，生存起來，我覺得很有壓迫感。”</p>
</p><p>&emsp;&emsp;王明聳肩：“沒覺得！”</p>
</p><p>&emsp;&emsp;賀勇也插話道：“白月城還行，天星城百層以上的建築都有許多，甚至如今還有一些超能建築出現，比如說，一位土系旭光，一日間，可能就建造出了一座百米甚至千米高的超級大樓……”</p>
</p><p>&emsp;&emsp;王明也道：“李皓，你這傢伙去了白月城，可別太丟人了，那邊和這裡不一樣的，白月城車多人多，還有，和銀城不同的是，銀城幾乎就是巡檢司說了算，可在那邊，行政總署、巡檢司、巡夜人、駐軍都差不多，巡夜人其實主要不參與這些平時的管理，整體上還是行政總署說了算的。”</p>
</p><p>&emsp;&emsp;“另外，小城市其實有點好，也沒什麼招惹不起的人，在白月城……咱們也要低調點，比如不小心就和誰家統帥的兒子撞上了，署長的孫子打起來了……除了這些之外，白月城的大集團很多，甚至開始朝財團發展了，他們也招攬了很多超能者……”</p>
</p><p>&emsp;&emsp;王明怕李皓去了，不懂這些，容易惹出麻煩來，也是不厭其煩地給他一一介紹。</p>
</p><p>&emsp;&emsp;最後又道：“當然，你是部長親自招攬過去的，也沒人敢招惹你，可是……咱也不能什麼事都找部長他們吧？”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;王明笑呵呵道：“不過別怕，有我在呢！我王家，也小有勢力。”</p>
</p><p>&emsp;&emsp;李皓以前沒問，這一次倒是有了些興趣：“你家，也是虎翼軍的？”</p>
</p><p>&emsp;&emsp;“那不是！”</p>
</p><p>&emsp;&emsp;王明解釋道：“駐軍分三個部分，虎翼軍只是其中之一，另外，還有銀月軍，就是中軍，也是名義上的三軍中央軍。另外，就是白龍軍，我家主要在這邊。”</p>
</p><p>&emsp;&emsp;白龍軍。</p>
</p><p>&emsp;&emsp;李皓又道：“你爸是胡定方那樣的統帥？”</p>
</p><p>&emsp;&emsp;“咳咳……”</p>
</p><p>&emsp;&emsp;王明訕訕：“怎麼會，統帥……肯定不是啊！要不然，我身份這麼牛，還能去巡夜人？我爸……我爸不算什麼，主要是我爺爺，我爺爺是白龍軍副帥。”</p>
</p><p>&emsp;&emsp;他王家，最高的也就是他爺爺了，其實不算差，或者說很厲害了！</p>
</p><p>&emsp;&emsp;可李皓，此刻倒是沒覺得太厲害。</p>
</p><p>&emsp;&emsp;主要是因爲，他見過虎翼軍統帥胡定方。</p>
</p><p>&emsp;&emsp;難怪上次王明打招呼，人家好像不認識……其實也正常，胡定方對等的是白龍軍統帥，而副帥，他肯定認識，然而，副帥的孫子……真入不了胡定方的眼。</p>
</p><p>&emsp;&emsp;“胡定方看起來年紀不大，他怎麼會是虎翼軍統帥呢？”</p>
</p><p>&emsp;&emsp;李皓有些好奇，難道就是因爲實力？</p>
</p><p>&emsp;&emsp;可軍方，也只看實力了嗎？</p>
</p><p>&emsp;&emsp;王明想了想，開口道：“胡帥年紀的確不算大，40左右吧。其實也的確是三軍統帥中最年輕的一位，執掌虎翼軍也有八年了，30多歲就執掌虎翼軍了。”</p>
</p><p>&emsp;&emsp;“具體的我不是太清楚，只知道，好像有十多年了，當時虎翼軍出了點問題，不知道是叛亂還是超能襲殺……反正那一次，虎翼軍死了許多人，胡帥那一次好像也差點死了……”</p>
</p><p>&emsp;&emsp;說着又道：“後來，虎翼軍好像有一些動盪，持續了好幾年，一直到胡帥站了出來，以強大的實力，和果決的性子，平定了這些混亂，虎翼軍重組，之後，他就開始執掌虎翼軍了，當時殺了不少人的。”</p>
</p><p>&emsp;&emsp;“因爲一些老資歷的將領都死了，胡帥雖然年輕，可如今在虎翼軍，也是威望極高！”</p>
</p><p>&emsp;&emsp;李皓若有所思，郝連川說胡定方會五禽術，會五禽吐納術……</p>
</p><p>&emsp;&emsp;胡定方進步這麼快，如今都是三陽後期了，是否和五禽吐納術有關？</p>
</p><p>&emsp;&emsp;誰傳授給他的？</p>
</p><p>&emsp;&emsp;肯定不是老師，不然老師不會提都不提。</p>
</p><p>&emsp;&emsp;師姐？</p>
</p><p>&emsp;&emsp;李皓微微皺眉，他有個師姐在白月城，他是知道的。</p>
</p><p>&emsp;&emsp;三十多歲吧，具體叫什麼，李皓不太清楚，好像叫什麼華，老師曾經提及過幾次，但是都是很快不再去說，每次都是下意識地提及一下，然後就轉移了話題。</p>
</p><p>&emsp;&emsp;郝連川都知道，老師大概也知道胡定方會五禽吐納術吧？</p>
</p><p>&emsp;&emsp;既然沒殺他……不知道是因爲實力不行，還是其他原因，但是老師沒提及，可能是默認了，或者覺得沒必要提及這事。</p>
</p><p>&emsp;&emsp;李皓點點頭，也沒再問。</p>
</p><p>&emsp;&emsp;倒是賀勇開口道：“胡定方的確是軍方不錯的好苗子，可要說軍方在銀月最有威望的，還是那位，銀月軍的羽帥！”</p>
</p><p>&emsp;&emsp;說起這位，他知道李皓肯定不認識，笑着解釋道：“羽帥是一位老將了，銀月軍一直被他執掌了30年，我走的時候，他就是整個銀月的軍方統帥了！”</p>
</p><p>&emsp;&emsp;“這人，纔是你需要關注的對象。”</p>
</p><p>&emsp;&emsp;“無他，此人當年在銀月武林，名氣不小。”</p>
</p><p>&emsp;&emsp;“他是武林中人？”</p>
</p><p>&emsp;&emsp;李皓一愣，賀勇搖頭：“不是，但是他是武師！你師父橫行的時候，巔峰時期，沒人不敢打！可你師父和他切磋過一次，勝負我們不知道，他倆都沒說，但是你師父從那次之後，幫軍方完成了幾次任務，外界都知道，你師父可能是欠了人情，或者打出了交情。”</p>
</p><p>&emsp;&emsp;“能被你師父打出交情的……或者說，沒打死的，都有一些原因的，當然，他也未必敢打死那位，畢竟那位不是一般人。”</p>
</p><p>&emsp;&emsp;“其實對那位的實力，我們都不是太清楚，他也不需要靠實力壓制武林，當年武林和軍方也是兩不招惹，但是這位你的確可以注意一下，如今是超能還是武師，我們都不是太清楚。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;王明也開口道：“那位很低調，不過的確很有威望，我爺爺提起羽帥，也是崇拜居多。三軍當中，大概也就銀月軍真的參與過大戰，其他兩軍其實殺氣不重。”</p>
</p><p>&emsp;&emsp;“大戰？”</p>
</p><p>&emsp;&emsp;李皓又覺得自己孤陋寡聞了：“怎麼會有大戰呢？”</p>
</p><p>&emsp;&emsp;“你不知道。”</p>
