<title>《星門》▷ 第486章 計劃完成（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後一天，有月票投一下吧，12點後給點保底月票吧）</p>
</p><p>&emsp;&emsp;界域內，那些森蘭帝尊心中劇震，下一刻，閻方帶着一羣人，二話不說，直奔戰場而去。</p>
</p><p>&emsp;&emsp;而界外，森蘭界主怒喝一聲，聲如洪鐘，動盪混沌：“你紅月，吃定我了？一定要入侵我森蘭世界嗎？我森蘭滿懷誠意，前來聯盟，你紅月不但不保護我森蘭，還想侵吞我森蘭，這讓混沌萬界，誰敢投你紅月？”</p>
</p><p>&emsp;&emsp;他聲音在混沌中傳蕩，怒吼聲響徹天地！</p>
</p><p>&emsp;&emsp;既然撕破臉了，先給他紅月一個罵名再說！</p>
</p><p>&emsp;&emsp;話落，他氣息暴漲，雖沒到七階，也是頂級六階，大道宇宙直接浮現出來，他咬牙切齒：“那就一戰！紅月帝尊親自前來，本座還忌憚三分，你哀鴻，算什麼東西？”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;哀鴻帝尊大怒，森蘭界域的傢伙們，真瘋了！</p>
</p><p>&emsp;&emsp;他不再多說什麼，界主給過命令，出現異變，那就直接出手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一輪紅月，直接浮現在天地之間，宛如一方界域，道域呈現，直接鎮壓而去，一時間，那道域之中，好像傳出了無數哀鳴聲。</p>
</p><p>&emsp;&emsp;哀鴻遍野！</p>
</p><p>&emsp;&emsp;這就是他道號的由來，他那道域之中，此刻，好像有萬千亡魂浮現，一個個慘叫連連，無數亡魂，匯聚到了一起，傳出了一陣陣啼哭聲！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大道宇宙劇烈動盪，紅月之力席捲而來，森蘭界主好像都感受到了大道的入侵，一時間情緒有些變化，下一刻，厲吼一聲！</p>
</p><p>&emsp;&emsp;森羅萬象！</p>
</p><p>&emsp;&emsp;宛如地獄一般的大道之域呈現，一時間，地獄之中，也有森然之氣浮現，加上對面的哀鳴聲，好像徹底組建成了一個地獄！</p>
</p><p>&emsp;&emsp;“還真敢出手！”</p>
</p><p>&emsp;&emsp;哀鴻冷喝一聲，頭頂紅月，直奔對方而去！</p>
</p><p>&emsp;&emsp;找死！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;大戰爆發的瞬間。</p>
</p><p>&emsp;&emsp;紅月界域。</p>
</p><p>&emsp;&emsp;紅月之主眼神陰冷，一言不發，心神融入大道，意志悄然浮現，就在哀鴻上方，但是並未降臨，而是觀察四周。</p>
</p><p>&emsp;&emsp;新武呢？</p>
</p><p>&emsp;&emsp;哀鴻，是後手，但是，也算是靶子！</p>
</p><p>&emsp;&emsp;他想看看，新武到底在不在附近！</p>
</p><p>&emsp;&emsp;一位七階浮現，也是我紅月最後一位七階，若是新武在附近，也許……會動心思，突襲哀鴻。</p>
</p><p>&emsp;&emsp;至於森蘭內部，出現動盪，死了兩位六階……這一刻，其實他不在乎了，無足輕重。</p>
</p><p>&emsp;&emsp;他一定要將新武的行蹤確定下來才行！</p>
</p><p>&emsp;&emsp;否則，他會寢食難安。</p>
</p><p>&emsp;&emsp;今日，只要新武出現……只要至尊、陽神、蒼帝幾人浮現，他就馬上出手，直接降臨，不管如何，都要將新武擊潰或者驅逐走！</p>
</p><p>&emsp;&emsp;絕對不能再讓他們隱藏在這附近，這樣的話，紅月會一直極其被動。</p>
</p><p>&emsp;&emsp;他默默觀察着，也不展露絲毫。</p>
</p><p>&emsp;&emsp;哀鴻，希望你能引出那些混蛋！</p>
</p><p>&emsp;&emsp;還有，森蘭界主，看樣子快到七階了，實力不弱，居然能擋住哀鴻，雖說這是森蘭本土，可哀鴻是七階帝尊，還是大世界的帝尊，並不比一般七階大世界之主弱多少。</p>
</p><p>&emsp;&emsp;對方能擋住……看樣子，也在謀劃進入七階之路。</p>
</p><p>&emsp;&emsp;難怪一直不願投降！</p>
</p><p>&emsp;&emsp;當然，現在也顧不得這傢伙了，新武人不出現，他太難受了，寢食難安，所有的憤怒和失控，都是針對那羣混蛋的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界域之內。</p>
</p><p>&emsp;&emsp;劍尊浮現，瞬殺兩帝，雙方還沒來得及繼續交手，忽然，整個世界動盪，世界之力瞬間被抽走。</p>
</p><p>&emsp;&emsp;吼聲響徹天地！</p>
</p><p>&emsp;&emsp;一瞬間，嗜殺幾人眼中一喜，哀鴻帝尊來了！</p>
</p><p>&emsp;&emsp;七階帝尊！</p>
</p><p>&emsp;&emsp;剛歡喜一瞬間，就感受到了大戰波動，森蘭界主，螳臂當車，居然真敢阻攔！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;剛想着，下一刻，外圍，忽然一位位森蘭帝尊浮現，閻方什麼也不說，直接朝外圍的低階帝尊出手，這位也是憋的狠了！</p>
</p><p>&emsp;&emsp;瞬間出手，大道之力爆發，宛如陰間，一道陰間氣息爆發，轟隆一聲，之前就被抽離大量生機的一位帝尊，瞬間被他格殺！</p>
</p><p>&emsp;&emsp;“殺光他們！”</p>
</p><p>&emsp;&emsp;一聲厲喝，多位森蘭帝尊，藉着地利，藉着人和，藉着這些散修被吞噬大量生機的虛弱，同時出手！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大戰瞬間爆發，祭昊這些人，出手狠辣無比！</p>
</p><p>&emsp;&emsp;都是界主一脈的人，他們比誰都想森蘭界主跨入七階。</p>
</p><p>&emsp;&emsp;有了森蘭這羣帝尊加入，只是一個瞬間，外圍慘叫聲不斷，這些人先是雷霆襲擊，接着被寂滅復甦，再接着被抽取大量生機，本就虛弱無比。</p>
</p><p>&emsp;&emsp;如今，森蘭這羣人，一個個的都是憋屈到爆炸，開始發泄，還有六階坐鎮。</p>
</p><p>&emsp;&emsp;只是一個眨眼，四五位低階帝尊直接被格殺當場！</p>
</p><p>&emsp;&emsp;加上之前死去了不少，散修瞬間少了一半。</p>
</p><p>&emsp;&emsp;閻方什麼也不說，拋下對手，直奔核心區域而來，嗜殺幾人大驚，紅月此刻只剩下4位六階，而劍尊、空寂、閻方，若是算上李皓，四對四！</p>
</p><p>&emsp;&emsp;界域之中，還有其他六階嗎？</p>
</p><p>&emsp;&emsp;他們不知道，但是嗜殺這一刻再也顧不得紅月威嚴了，怒吼一聲：“還有隱藏道友嗎？再不出手，待我等戰死，森蘭必然會屠戮你們！”</p>
</p><p>&emsp;&emsp;他不信，這一次進入森蘭的，只有一個散修於修！</p>
</p><p>&emsp;&emsp;肯定還有人！</p>
</p><p>&emsp;&emsp;只是之前，他自信，六位紅月帝尊，足以橫掃四方，所以壓根也沒管那些隱藏的傢伙，就算還有六階，又如何？</p>
</p><p>&emsp;&emsp;嗜殺再次暴喝：“真沒人了嗎？你們覺得，能逃過嗎？”</p>
</p><p>&emsp;&emsp;劍尊不管，直接出劍！</p>
</p><p>&emsp;&emsp;劍氣沖霄！</p>
</p><p>&emsp;&emsp;先殺了再說！</p>
</p><p>&emsp;&emsp;四對四，哪怕李皓糾纏一位，稍微有些艱難……可是，足夠了，比他預期的好太多了，還想着一打四，一打五呢，現在……一對一！</p>
</p><p>&emsp;&emsp;他直接單挑嗜殺！</p>
</p><p>&emsp;&emsp;而空寂，也是有些惱火，他表面上沒什麼，心裡卻是憤怒，我空寂，一個六階沒殺，還被李皓拔了頭籌，甭管是不是散修，也是六階。</p>
</p><p>&emsp;&emsp;這樣，顯得我很無能好不好？</p>
</p><p>&emsp;&emsp;一瞬間，寂滅之界再次呈現，直接將兩位六階包裹，對着閻方就一聲低喝：“去幫皓月！”</p>
</p><p>&emsp;&emsp;別來我這！</p>
</p><p>&emsp;&emsp;本神子，今日一打二！</p>
</p><p>&emsp;&emsp;閻方一怔，但是也是二話不說，直奔李皓而去，既然這位光明神子要面子，非要一打二……那就給他一打二好了，閻方也是森蘭頂級帝尊，還是本土作戰，戰力並不弱。</p>
</p><p>&emsp;&emsp;人還未至，一道陰箭呼嘯而來，直奔李皓糾纏的那位六階帝尊！</p>
</p><p>&emsp;&emsp;強大的氣息，席捲四方。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;大戰，瞬間爆發。</p>
</p><p>&emsp;&emsp;而最慘的，不是這邊，而是那位六階巔峰的嗜殺，同爲六階巔峰，他和劍尊都用劍，但是，只是一個照面，轟隆一聲，嗜殺直接被斬斷一臂！</p>
</p><p>&emsp;&emsp;太恐怖了！</p>
</p><p>&emsp;&emsp;劍尊之劍，強悍無比，一個照面，他就落入了下風，大世界的六階巔峰，好像也起不到什麼作用，而劍尊卻是有些不滿。</p>
</p><p>&emsp;&emsp;瑪德，還不弱！</p>
</p><p>&emsp;&emsp;一劍下去，不但沒能殺死對方，還只是斬斷了對方一臂，對劍尊而言……這樣就顯得自己有些無能了。</p>
</p><p>&emsp;&emsp;李皓能越階打六階，空寂一打二，自己……之前是突襲殺了兩個，現在正面對戰一位，居然沒能殺死對方，這會顯得我很無能的！</p>
</p><p>&emsp;&emsp;一時間，三人都有這樣的心思。</p>
</p><p>&emsp;&emsp;這樣下去，會顯得自己很無能的。</p>
</p><p>&emsp;&emsp;丟人！</p>
</p><p>&emsp;&emsp;空寂暴怒之下，也是發狠了，之前消耗極大的他，眼看着劍尊還生龍活虎的……忽然，一咬牙，看了一眼劍尊，再看看李皓……稍微有些心虛。</p>
</p><p>&emsp;&emsp;但是一個剎那，還是有了決定。</p>
</p><p>&emsp;&emsp;面前的一朵小花，瞬間浮現在他嘴邊，下一刻，張嘴，小花消失。</p>
</p><p>&emsp;&emsp;說好了給劍尊服用的……</p>
</p><p>&emsp;&emsp;可這時候，他想的是，大不了李皓時光回溯一次，雖然付出代價大一點……可是……李皓又不是沒渡過更狠的雷劫，有什麼關係的？</p>
</p><p>&emsp;&emsp;可今日，我不殺一個六階，我覺得我心裡這關過不去了！</p>
</p><p>&emsp;&emsp;只是一個剎那，他所有氣息恢復到了巔峰。</p>
</p><p>&emsp;&emsp;“寂滅！”</p>
</p><p>&emsp;&emsp;一聲厲吼，這位斯斯文文的神子，有些瘋狂了，一指頭點出，虛空爆碎，寂滅之力覆蓋四方，兩位六階帝尊渾身都被寂滅之力籠罩！</p>
</p><p>&emsp;&emsp;稍微一個停滯，空寂就抓住了機會，下一刻，大家以爲他要開殺的時候，忽然，他手中浮現出一方中等世界，世界忽然籠罩兩人，在兩人震撼眼神下，轟！</p>
</p><p>&emsp;&emsp;世界爆炸！</p>
</p><p>&emsp;&emsp;但是，一切都籠罩在寂滅之界中，瞬間，世界寂滅！</p>
</p><p>&emsp;&emsp;李皓側頭一看……臥槽！</p>
</p><p>&emsp;&emsp;你幹嘛？</p>
</p><p>&emsp;&emsp;吃了花不說，還炸了世界，二代也不是這麼浪費的。</p>
</p><p>&emsp;&emsp;正想着，空寂手中再次浮現一物，一股強悍的光明之力，瞬間浮現在他身上，原本他的光明之力，幾乎徹底消散了，可在這一刻，瞬間恢復。</p>
</p><p>&emsp;&emsp;強大的光明之力，只是一個剎那，覆蓋了整個世界。</p>
</p><p>&emsp;&emsp;下一刻，一輪暗日浮現！</p>
</p><p>&emsp;&emsp;光暗的融合！</p>
</p><p>&emsp;&emsp;寂滅之界中，兩位紅月帝尊，剛經歷了一次大寂滅，傷勢不輕，下一刻，光暗融合，無聲無息，卻是爆開了，席捲他們！</p>
</p><p>&emsp;&emsp;兩人身上大道之力，眨眼間消耗大半，強行爆發，這才勉強擋住了，卻是兩人都受了大道之傷，眼中露出駭然！</p>
</p><p>&emsp;&emsp;八階之子，果然強悍。</p>
</p><p>&emsp;&emsp;而空寂，消耗也不小，這一刻，一股死亡之力，涌現出來，死亡一指點出，轟隆一聲巨響，寂滅之界直接爆碎，兩位六階，轟隆作響，肉身爆碎，死亡席捲！</p>
</p><p>&emsp;&emsp;然而……大世界的六階，的確更強悍，就是沒死！</p>
</p><p>&emsp;&emsp;空寂都快氣瘋了！</p>
</p><p>&emsp;&emsp;這還不死？</p>
</p><p>&emsp;&emsp;再不死，劍尊就要殺死那傢伙，來搶人頭了！</p>
</p><p>&emsp;&emsp;他連留給劍尊的小花都給吃了，結果還沒殺死對方，這太沒面子了，富二代，也要面子的，尤其是在李皓、劍尊這些人面前，他不能弱於人！</p>
</p><p>&emsp;&emsp;“六道輪迴！”</p>
</p><p>&emsp;&emsp;一聲怒喝，再也不管自己的六道還不完善了，此六道，乃是他主修六道。</p>
</p><p>&emsp;&emsp;光明，黑暗全部浮現。</p>
</p><p>&emsp;&emsp;六道輪迴！</p>
</p><p>&emsp;&emsp;一條長河，隱約浮現，雖然不是真正大道長河，卻也有幾分長河之意，其中，寂滅、死亡、黑暗，瞬間籠罩對方，只是一個剎那，兩人化爲枯骨！</p>
</p><p>&emsp;&emsp;空寂也是臉色慘白，卻是不管這個，厲吼一聲：“輪迴！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩人大道瞬間被切斷一般，從枯骨，一瞬間，進入寂滅死亡狀態，反抗都難，只是一個剎那，兩位六階帝尊，同時化爲嬰孩……</p>
</p><p>&emsp;&emsp;眼中有些茫然，下一刻，無數生機被抽取，眼中神采漸漸消散，光明忽然籠罩他們，一輪大日浮現，好像母胎一般溫暖。</p>
</p><p>&emsp;&emsp;兩位六階，被陽光照耀，瞬間，好像被消融了一般，漸漸地，在光照之下，化爲一灘濃水！</p>
</p><p>&emsp;&emsp;大道道痕，一個剎那，轟隆一聲爆碎！</p>
</p><p>&emsp;&emsp;空寂劇烈喘息，瞬間挺起了腰桿，環顧四周，一臉傲然！</p>
</p><p>&emsp;&emsp;我空寂，也非無名之輩！</p>
</p><p>&emsp;&emsp;今日，李皓四階逆伐六階，劍尊一劍殺一個六階，我空寂，以一敵二，也照樣殺之！</p>
</p><p>&emsp;&emsp;只是姿勢擺出來了……卻是沒人關注。</p>
</p><p>&emsp;&emsp;來不及關注了！</p>
</p><p>&emsp;&emsp;這時候的劍尊，一劍斬下，轟隆一聲巨響，將那嗜殺帝尊斬的渾身爆碎，劍尊一聲怒吼，“斷長生！”</p>
</p><p>&emsp;&emsp;瑪德，沒臉了！</p>
</p><p>&emsp;&emsp;他沒看，但是他感知到了，空寂殺死了兩位六階，他居然還沒能殺死嗜殺，真沒臉了。</p>
</p><p>&emsp;&emsp;一劍斷長生！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地，嗜殺一聲慘叫，轟隆一聲，直接被斬的粉碎，大道道痕浮現一個剎那，直接被崩碎，被劍意泯滅。</p>
</p><p>&emsp;&emsp;而與此同時。</p>
</p><p>&emsp;&emsp;李皓也是臉色肅穆，萬界環繞一般，大道書呈現，手中長劍直接化爲大道長河，呢喃一聲：“請君入我萬道河，時光一去不復返！”</p>
</p><p>&emsp;&emsp;時光浮現，逆轉乾坤！</p>
</p><p>&emsp;&emsp;長河凝固，天地爲之一蕩！</p>
</p><p>&emsp;&emsp;沒必要動用時光，完全可以等待一會，可是……誰不要面子？</p>
</p><p>&emsp;&emsp;殺一個散修六階，空寂也好，劍尊也好，好像都不給面子，感覺……和自己炫耀一樣，李皓覺得很沒臉，這年頭，誰沒點壓箱底的本事？</p>
</p><p>&emsp;&emsp;時光星辰浮現！</p>
</p><p>&emsp;&emsp;世界爲之凝固，那六階帝尊，好像瞬間呆滯了一下，被長河席捲而入，萬界鎮壓，大道浮現，宛如鎖鏈，萬界鎮壓，下一刻，界域拉扯！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;五馬分屍一般，一尊六階帝尊，肝膽欲裂之下，肉身直接被拉扯崩碎，就在李皓要下狠手的剎那，轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;閻方一掌拍出，森羅萬象，宛如地獄，轟隆隆巨響聲爆發，將那輪紅月鎮壓爆碎！</p>
</p><p>&emsp;&emsp;“閻方！”</p>
</p><p>&emsp;&emsp;這一刻，李皓怒喝一聲，有些惱了！</p>
</p><p>&emsp;&emsp;閻方一怔，側頭一看……下一刻，有些尷尬，他殺來了，剛好遇到對方被李皓爆碎了肉身，他既然殺來了，當然是順勢出手，也沒考慮太多。</p>
</p><p>&emsp;&emsp;可是……再看李皓，聽那語氣，他知道，自己好像……好像幹了一點不好的事，搶了這位逆伐六階的天才的人頭。</p>
</p><p>&emsp;&emsp;不遠處，空寂鬆了口氣，忽然展顏一笑。</p>
</p><p>&emsp;&emsp;好！</p>
</p><p>&emsp;&emsp;閻方做的漂亮。</p>
</p><p>&emsp;&emsp;否則……李皓就是兩位六階人頭在手了，現在，哈哈哈，我兩位，他一位，劍尊三位……這樣，才符合排序。</p>
</p><p>&emsp;&emsp;那邊，劍尊也暗暗吐了口氣。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;差點在這些小輩面前，丟了面子，幸好，四階的李皓沒能真的收穫第二個人頭……雖然差不多就是這傢伙殺的，可畢竟不是！</p>
</p><p>&emsp;&emsp;只是短短几個剎那，隨着閻方進入戰場，只是一個瞬間，便斬殺了一位六階……起碼在外人眼中看來便是如此。</p>
</p><p>&emsp;&emsp;一個瞬間……七位六階，被殺了個乾淨！</p>
</p><p>&emsp;&emsp;森蘭界域，遠處，好像有幾股氣息波動了一下，原本還想出面的，一個剎那，瞬間消失，他們甚至來不及來參戰，哪怕他們聽到了嗜殺的話，可是太快了！</p>
</p><p>&emsp;&emsp;所有人都沒想到，七位六階啊，瞬間被殺了個乾淨！</p>
</p><p>&emsp;&emsp;這羣人……什麼情況？</p>
</p><p>&emsp;&emsp;新武強者，真的如此可怕嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在這一刻。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;森蘭界主，忽然臉色一動，而對面，哀鴻帝尊一怔，愣住了。</p>
</p><p>&emsp;&emsp;就這麼一個瞬間……之前只是死了兩位帝尊，忽然，他感受到了，大道波動，所有人都死了，包括嗜殺這樣的六階巔峰。</p>
</p><p>&emsp;&emsp;這……絕對不是森蘭人可以做到的。</p>
</p><p>&emsp;&emsp;劍尊！</p>
</p><p>&emsp;&emsp;一個剎那，他知道，誰下手的了。</p>
</p><p>&emsp;&emsp;“混蛋！你敢勾結新武！”</p>
</p><p>&emsp;&emsp;他暴怒無比，也有些恐懼，四周，有新武七階嗎？</p>
</p><p>&emsp;&emsp;他還沒來得及出手，忽然，森蘭界主臉色一動，李皓他們比預期的還要厲害，還要迅速，還要強大，一瞬間殺死了七位六階！</p>
</p><p>&emsp;&emsp;這一刻，大道宇宙之中，無數大道之力涌入。</p>
</p><p>&emsp;&emsp;他之前就差一步，就可跨入七階了！</p>
</p><p>&emsp;&emsp;此刻，氣息動盪，整個森蘭世界，劇烈動盪起來，一股滔天氣息，從他身上浮現，森蘭大道宇宙和森蘭世界，開始重合！</p>
</p><p>&emsp;&emsp;他要，跨入七階了！</p>
</p><p>&emsp;&emsp;哀鴻臉色一變！</p>
</p><p>&emsp;&emsp;若是森蘭界主跨入七階，那就麻煩了。</p>
</p><p>&emsp;&emsp;作擁大世界，還是七階，那他這個七階，完全沒希望拿下對方了，他想出手阻攔，可此刻，整個天地，整個混沌好像都在劇烈顫動！</p>
</p><p>&emsp;&emsp;森蘭大道宇宙，瘋狂擴張起來。</p>
</p><p>&emsp;&emsp;席捲天地！</p>
</p><p>&emsp;&emsp;森蘭界主氣息瘋狂暴漲，強悍的氣息，動盪四方，這一刻，一尊巨大無比的虛影，浮現在天地之間，森蘭世界都在擴張！</p>
</p><p>&emsp;&emsp;他眉心處，浮現出一方宇宙的虛影。</p>
</p><p>&emsp;&emsp;森蘭界主臉上露出一抹喜色，一抹激動。</p>
</p><p>&emsp;&emsp;太多年了！</p>
</p><p>&emsp;&emsp;以前，森蘭道主在，他壓根沒希望融大道宇宙，六階巔峰好像就是他這輩子的極限了。</p>
</p><p>&emsp;&emsp;而今，距離森蘭道主隕落不過兩年，他正式跨入七階了！</p>
</p><p>&emsp;&emsp;強悍無比的氣息，彷彿無敵於天地，那股暴漲的能量，大道宇宙開始擴張，世界也開始擴張，這一瞬間，森蘭界主甚至有些膨脹……我可以匹敵任何人！</p>
</p><p>&emsp;&emsp;無敵於天下！</p>
</p><p>&emsp;&emsp;當然，他知道這是錯覺。</p>
</p><p>&emsp;&emsp;可是，他相信，自己跨入了七階，作擁大世界，絕對不會和之前那樣了，森蘭，不再是其他人隨意進入的孱弱之地了！</p>
</p><p>&emsp;&emsp;哪怕八階帝尊，雖然他不敵，可對方想輕易擊潰他，也沒那麼容易。</p>
</p><p>&emsp;&emsp;這一刻，他甚至不想履行和李皓他們的約定。</p>
</p><p>&emsp;&emsp;爲何要融入紅月？</p>
</p><p>&emsp;&emsp;若是我抓住劍尊他們，將他們交給紅月，那是否能換來紅月的不追究，繼續聯盟也好，或者其他，也比融入紅月要強吧？</p>
</p><p>&emsp;&emsp;雖說，那銀月王好像有些打算……可區區一位四階，若是計劃失敗了，那我豈不是真要融入紅月了？</p>
</p><p>&emsp;&emsp;這樣的念頭，在腦海中瘋狂閃爍着！</p>
</p><p>&emsp;&emsp;可下一刻……他想到了什麼。</p>
</p><p>&emsp;&emsp;光明之主，新武人王！</p>
