<title>《星門》▷ 第250章 試探合作（求訂閱月票）</title></p><p>&emsp;&emsp;九司大街，刑法司大街。</p>
</p><p>&emsp;&emsp;胡家兩大強者隕落，胡家已經衰敗，九司又放棄了胡家，連軍法司那位都只是讓李皓不要再亂殺人，胡家便知……刑法司胡家，徹底退出了爭霸舞臺。</p>
</p><p>&emsp;&emsp;雖然如今這百來人，其中半數都是超能，甚至還有幾位旭光境存在，可是……這樣的實力，如何繼續和李皓鬥下去？</p>
</p><p>&emsp;&emsp;旭光有何用？</p>
</p><p>&emsp;&emsp;剛剛外面老將軍被殺，他們都知道，這是支持胡家的最後一位神通境，也知必死，結果……連一位銀月老輩武師都沒能引出來。</p>
</p><p>&emsp;&emsp;跪地的老人，並非弱者，也有旭光初期之力，只是有些年老體衰，在外，依舊還是霸主。</p>
</p><p>&emsp;&emsp;可在這，卻是如同螻蟻。</p>
</p><p>&emsp;&emsp;李皓只是看着這些人，別看老人現在可憐，可平日裡，不知如何張揚跋扈呢。</p>
</p><p>&emsp;&emsp;“周署長！”</p>
</p><p>&emsp;&emsp;李皓淡淡喊了一句，周署長從後方走出，看了一眼跪地衆人，輕聲道：“天星都督府，以法立府，一切依法行事即可，胡家有罪無罪，按法執行！如今法律不完善，天星之法，需要重新覈定，重新制定……但法理不外人情……都督，胡家婦孺，安置一院，提供飯食，限制出入即可。”</p>
</p><p>&emsp;&emsp;說罷，又道：“胡家壯丁，先羈押，再審覈，有罪以罪論處，無罪便直接釋放！天星都督府，從不冤枉一人，也不放過一人，胡家財產，全部繳公，此乃胡家父子貪贓舞弊所得……”</p>
</p><p>&emsp;&emsp;李皓聽了一陣，微微點頭：“便依此辦理！”</p>
</p><p>&emsp;&emsp;前方，老人鬆了口氣，再次叩首：“多謝都督開恩！”</p>
</p><p>&emsp;&emsp;爭霸失敗，九族覆滅，這都是常事。</p>
</p><p>&emsp;&emsp;而今，只死了胡家父子，接下來也許還有一批被抓到把柄的人會死……可比起預想中的胡家滿門滅絕，已經好很多了。</p>
</p><p>&emsp;&emsp;“來人，帶下去！”</p>
</p><p>&emsp;&emsp;很快，有獵魔軍入內，羈押衆人退下。</p>
</p><p>&emsp;&emsp;胡家那老人，走在最後，走到了李皓身邊，遲疑了一下，還是開口道：“都督，後院有胡家通往遺蹟的通道，九司各家，都有這樣的通道……遺蹟是我兄長父子獨屬，其他人無法進入……我不知是否有鑰匙還是其他……兄長他們都已隕落，胡家其他人已經無法進入……”</p>
</p><p>&emsp;&emsp;李皓微微點頭，也沒多說什麼。</p>
</p><p>&emsp;&emsp;九司各家，都掌握了一處關鍵遺蹟，這個他知道，甚至不止一處，只是未必在這附近了，九司內部，一般都有一處遺蹟入口，這也是當年九司爲了如此建造的原因。</p>
</p><p>&emsp;&emsp;當然，實際情況是，這其實是天星王朝建造的，九王拱衛皇室！</p>
</p><p>&emsp;&emsp;九王，爲何要建造成這樣的九王府格局……也許也和遺蹟有關。</p>
</p><p>&emsp;&emsp;李皓猜測，天星城附近，遺蹟可能……是一個大整體！</p>
</p><p>&emsp;&emsp;這裡，昔年應該是一處很大的城市，雖說，戰天城說是天星鎮，可光是駐軍就有10萬人，這鎮，也不是一般的鎮了。</p>
</p><p>&emsp;&emsp;天星城地下，也許都是遺蹟所在。</p>
</p><p>&emsp;&emsp;圓平武科大學在郊外，算是比較遠的了。</p>
</p><p>&emsp;&emsp;至於靠的這麼近……李皓也有判斷，當年應該沒這麼近，後來天地變化，這些遺蹟……起碼戰天城是可以收縮大小的，滄海桑田之下，這些遺蹟纔會逐漸朝一起靠攏。</p>
</p><p>&emsp;&emsp;胡家人全部被帶了下去。</p>
</p><p>&emsp;&emsp;後院，也漸漸安靜了下來，獵魔軍開始入內搜查。</p>
</p><p>&emsp;&emsp;李皓看向後院深處，這裡有遺蹟……那就有妖植了。</p>
</p><p>&emsp;&emsp;胡家……</p>
</p><p>&emsp;&emsp;他想了想之前胡明法丟出來的妖植，七大妖植，李皓想了想，胡明法丟出來的，好像是一棵椰子樹？</p>
</p><p>&emsp;&emsp;應該是吧？</p>
</p><p>&emsp;&emsp;看起來像個大椰子樹似的。</p>
</p><p>&emsp;&emsp;這時候，周署長無聲無息靠近，輕聲道：“九司的遺蹟，不太一般，應該算是各大遺蹟中，妖植復甦較早，實力較強的一批，可能和皇室遺蹟有些關聯。”</p>
</p><p>&emsp;&emsp;李皓揚眉：“復甦早，不是實力更弱嗎？”</p>
</p><p>&emsp;&emsp;弱者，纔會復甦的更快。</p>
</p><p>&emsp;&emsp;周署長失笑，輕聲道：“那是銀月……這是天星，不太一樣。”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;“銀月那邊……”</p>
</p><p>&emsp;&emsp;周署長想了想才道：“銀月那邊，強者需要的能量太多，不夠用，倒是弱者需要的少，勉強夠用了，所以強者復甦的遲。天星這邊，能量足夠，越是強者，越容易汲取能量，所以復甦的較早。”</p>
</p><p>&emsp;&emsp;和能源大礦有關！</p>
</p><p>&emsp;&emsp;李皓明白了。</p>
</p><p>&emsp;&emsp;微微點頭。</p>
</p><p>&emsp;&emsp;這麼說，九司的妖植，可能早在80年前就復甦了？</p>
</p><p>&emsp;&emsp;這麼早嗎？</p>
</p><p>&emsp;&emsp;強……到底多強？</p>
</p><p>&emsp;&emsp;反正之前只是分身，倒是沒看出什麼來。</p>
</p><p>&emsp;&emsp;按照古文明的武力劃分，絕巔之上是不朽，不朽之上纔是大聖，能比得上黑鎧嗎？</p>
</p><p>&emsp;&emsp;王署長他們，好像也只是絕巔。</p>
</p><p>&emsp;&emsp;難不成……這些妖植，都比王署長強大？</p>
</p><p>&emsp;&emsp;李皓有些懷疑。</p>
</p><p>&emsp;&emsp;當然，沒見到，不好說。</p>
</p><p>&emsp;&emsp;而且此刻，也不能貿然去遺蹟，否則，一旦遺蹟中還有胡家強者，加上妖植本尊在，那就麻煩了。</p>
</p><p>&emsp;&emsp;他覺得，胡家不止這麼點強者。</p>
</p><p>&emsp;&emsp;鎮壓天下80年，就胡家父子？</p>
</p><p>&emsp;&emsp;就天罰軍？</p>
</p><p>&emsp;&emsp;一般情況下，這些勢力，都有一支精銳，專門探索遺蹟的，大部分都是武師，包括定國公徐家，也是有的，據說徐家的遺蹟還是鎮星城……古文明聖地，也不知真假。</p>
</p><p>&emsp;&emsp;之前徐慶死之前，還邀請李皓和他一起探索呢。</p>
</p><p>&emsp;&emsp;李皓看向後院想了想道：“九司這邊，家家都有一柄神兵，強大的神兵鎮壓……可是，我們殺死的幾位司長，都沒有，除了商務司那位，用了浮空劍抵押了……其他幾位，都是一般的神兵，沒有之前那些能自動作戰的神兵……”</p>
</p><p>&emsp;&emsp;胡家，也沒有！</p>
</p><p>&emsp;&emsp;胡明法也沒帶。</p>
</p><p>&emsp;&emsp;唯獨錢萬豪這位老司長，帶了一柄浮空劍，據說是呂振打造的，具體是不是九司壓箱底的鎮兵之寶，李皓也不是太清楚。</p>
</p><p>&emsp;&emsp;當日，他殺了胡嘯之後，九司出動了好幾柄神兵，都很強悍，星空劍甚至被激發了。</p>
</p><p>&emsp;&emsp;可這一次，殺胡明法，沒看到這樣的神兵。</p>
</p><p>&emsp;&emsp;對九司，一些關鍵性消息，他其實不瞭解，皇室給過李皓一份關於九司的資料……可涉及這些，也都是沒有提及，給的也只是一些基礎的信息。</p>
</p><p>&emsp;&emsp;而今，更是不會爲李皓提供一些絕密消息了。</p>
</p><p>&emsp;&emsp;他正說着，周署長也正準備接話，李皓忽然朝後方看去，那邊是府衙區域所在。</p>
</p><p>&emsp;&emsp;一瞬間，一道人影，有些鬼祟，浮現在不遠處。</p>
</p><p>&emsp;&emsp;眨眼間，幾道人影圍繞了對方。</p>
</p><p>&emsp;&emsp;洪一堂一臉微笑，侯霄塵抱着胳膊，天劍姍姍來遲，南拳和光明劍過了一會才迅速趕到……</p>
</p><p>&emsp;&emsp;人影有些鬼魅，帶着一些凝重。</p>
</p><p>&emsp;&emsp;這些傢伙……感知好強！</p>
</p><p>&emsp;&emsp;李皓平靜道：“來都來了，好歹也是當世霸主之一，陳司長何必如此鬼祟？”</p>
</p><p>&emsp;&emsp;“厲害！”</p>
</p><p>&emsp;&emsp;陳耀笑了笑：“果然，此地已是龍潭虎穴，我只是試探一下，天星都督府防禦如何……看來，很不錯！”</p>
</p><p>&emsp;&emsp;心中卻是微微吸氣。</p>
</p><p>&emsp;&emsp;他不弱，是真不弱。</p>
</p><p>&emsp;&emsp;之前李皓這些人大戰一場之後，各家都拼了命地提升，他也提升到了三系神通之力，這實力，潛行入內，居然眨眼間就被人發現了。</p>
</p><p>&emsp;&emsp;而且還不是李皓！</p>
</p><p>&emsp;&emsp;這就很可怕了。</p>
</p><p>&emsp;&emsp;天劍幾人，難道都跨入了三系行列？</p>
</p><p>&emsp;&emsp;陳耀都有些想吐槽了，這麼有錢？</p>
</p><p>&emsp;&emsp;真的，哪怕是他，提升到了三系，也有些心疼的，耗費神能石數百萬，換取了一些生命之泉，穩固了境界。</p>
</p><p>&emsp;&emsp;他們這些人，到了這地步，其實突破倒是可以。</p>
</p><p>&emsp;&emsp;但是每一次突破，第一看神能石，第二看妖植，第三還得看神秘能、內勁、氣血、肉身這些，能否提升上去。</p>
</p><p>&emsp;&emsp;要不然……光靠生命之泉也沒用。</p>
</p><p>&emsp;&emsp;每一次提升，都消耗極大。</p>
</p><p>&emsp;&emsp;銀月這幫窮鬼，能提升這麼快？</p>
</p><p>&emsp;&emsp;還是有些出人預料的。</p>
</p><p>&emsp;&emsp;畢竟就算李皓奪取了那麼多寶物，也沒那麼快轉換成實力吧？</p>
</p><p>&emsp;&emsp;心中想着這些，他也不動聲色：“李皓，你即將開府，我怕你有些事不懂，聊聊如何？”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;陳家父子……很有意思，典型的牆頭草。</p>
</p><p>&emsp;&emsp;要說壞，巡檢司也有些腐敗，但是也不算徹底腐敗到了極致，可絕對沒那麼好。</p>
</p><p>&emsp;&emsp;要說好，上次這對父子還幫了他們一把，如今真正管一些凡俗事務案件的，也就巡檢司了，還算能撐下去。</p>
</p><p>&emsp;&emsp;就是那種，典型的不多做一點，也不少做一點，好像多做一點會死的感覺。</p>
</p><p>&emsp;&emsp;對巡檢司……就兩個字評價，平庸！</p>
</p><p>&emsp;&emsp;也如同陳耀的父親一般，也是這樣，平庸。</p>
</p><p>&emsp;&emsp;不上不下，不前不後。</p>
</p><p>&emsp;&emsp;前有兩位老司長，後面也有人墊底。</p>
</p><p>&emsp;&emsp;權利不是最大的，但是也不是最小的。</p>
</p><p>&emsp;&emsp;實力不是最強的，但是也不是最弱的。</p>
</p><p>&emsp;&emsp;這種人……不得不說，有時候其實看起來很彆扭，很討嫌，什麼都不拔尖，也不殿後，就有種不招人待見的感覺。</p>
</p><p>&emsp;&emsp;“陳司長真客氣！”</p>
</p><p>&emsp;&emsp;來也來的鬼祟，真是……無話可說了。</p>
</p><p>&emsp;&emsp;不過李皓倒也不介意和對方聊聊，和這位，他還沒有過正式溝通，他也想聽聽，這位來，是想做什麼？</p>
</p><p>&emsp;&emsp;“隨便找個地方坐坐吧，這地方我也是第一次來，不太熟悉。”</p>
</p><p>&emsp;&emsp;李皓朝一處湖心亭走去，這後院真不小，還有人工湖，還建了個湖心亭，此刻寒風呼嘯，若是來個烤爐，整點燒烤，弄點小酒，應該感覺不錯。</p>
</p><p>&emsp;&emsp;陳耀看了看四周圍繞的幾人，“幾位……讓讓？”</p>
</p><p>&emsp;&emsp;還圍着幹嘛？</p>
</p><p>&emsp;&emsp;幾人笑了笑，瞬間消失。</p>
</p><p>&emsp;&emsp;來無影去無蹤，一個個實力強勁，讓陳耀也備受壓力，銀月這幫人，進步也太快了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;湖心亭中。</p>
</p><p>&emsp;&emsp;沒有圍爐夜話，也沒有熱騰騰的茶水，更沒有燒烤，只有寒風呼嘯。</p>
</p><p>&emsp;&emsp;寒風環繞李皓，漸漸熄滅。</p>
</p><p>&emsp;&emsp;彷彿風的始祖，寒風也漸漸繞開了李皓。</p>
</p><p>&emsp;&emsp;李皓坐下，對面，陳耀也坐了下來。</p>
</p><p>&emsp;&emsp;直到此刻，李皓才第一次真正看清楚這位巡檢司司長，看起來不大，40歲左右，樣貌不代表什麼，有些瘦小，不算太高大，有些吊兒郎當，街頭小混混的感覺。</p>
</p><p>&emsp;&emsp;陳耀覺得不太舒服，不太自在。</p>
</p><p>&emsp;&emsp;兩人，也不喝茶，也不喝酒，就這麼面對面地坐着，其實很尷尬。</p>
</p><p>&emsp;&emsp;“李都督喝酒嗎？”</p>
</p><p>&emsp;&emsp;“可以來一點！”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;陳耀笑了，一揮手，面前出現了一罈酒，打開，一股酒香味溢散，格外誘人。</p>
</p><p>&emsp;&emsp;兩個白玉杯，被他取出，一盞白玉杯落入李皓面前。</p>
</p><p>&emsp;&emsp;李皓見他要倒酒，笑了笑，手中浮現水霧，瞬間拂過杯子，洗刷了一下……</p>
</p><p>&emsp;&emsp;陳耀臉色略顯僵硬。</p>
</p><p>&emsp;&emsp;這……是人乾的事？</p>
</p><p>&emsp;&emsp;嫌棄還是怎麼着？</p>
</p><p>&emsp;&emsp;也沒多說，酒如水龍，涌入李皓杯中。</p>
</p><p>&emsp;&emsp;陳耀自顧自端起一杯，喝了一小口，這才覺得氣氛沒那麼僵硬了，開口道：“李都督可知，九司當年如何成立的？”</p>
</p><p>&emsp;&emsp;“不太清楚，書上倒是有些記載，80多年前，民不聊生，九位大聖人崛起，有朝堂之人，也有江湖中人，還有軍方將領……這些人不滿皇室無道，推翻了上一代天星王，逼皇室退居幕後，成立九司，開創了九司時代……”</p>
</p><p>&emsp;&emsp;陳耀微微點頭，對於李皓說“聖人”兩字，有些嘲諷，也不在意，而是笑道：“說實話，你若是問那些百歲高齡的老人，問他們，80年前和現在，什麼時候更好……你應該有答案。”</p>
</p><p>&emsp;&emsp;李皓點頭：“從未否認過九司的功勞，早在銀城時期，就有所耳聞，到了白月城之後，有人提及九司，我也曾說，九司做的不錯！可後來才發現……我想多了，一樣罷了！看似好了，實際上，更黑暗。”</p>
</p><p>&emsp;&emsp;陳耀沉默了一會，又道：“其實九司一開始，是真的想要打破封建，再建強盛王朝，民衆安樂，國家繁榮。可後來我們發現……沒辦法！”</p>
</p><p>&emsp;&emsp;“沒辦法？”</p>
</p><p>&emsp;&emsp;陳耀點頭：“真的沒辦法……尤其是超能崛起之後，更沒辦法了！古文明中的存在，也在興風作浪，地方上也有霸主興風作浪，三大組織，七大神山，各地妖族，各地霸主，四海大盜……你都沒辦法對付。”</p>
</p><p>&emsp;&emsp;嘆息一聲：“你說，若是單純如此，其實也不至於，九司還是有實力的，可是……關鍵在於，皇室當年也只是勉強被鎮壓，一直也在興風作浪……你說，九司能怎麼辦？”</p>
</p><p>&emsp;&emsp;“到了最後……也是破罐子破摔了，撐一天算一天，大不了打破現狀，從頭再來。其實有時候，破壞重建，比維修要容易許多。”</p>
</p><p>&emsp;&emsp;“這個王朝，其實從根子上就出現了問題，九司又不能完全鎮壓……一直只能修修補補，到最後，大家有了默契……那就讓這棟破屋子，徹底破碎好了，打碎了重建，說不定更輕鬆。”</p>
</p><p>&emsp;&emsp;李皓喝了杯酒，沒說什麼，也許道理是這個道理，可是……九司既然這麼想，又何必維持到現在？</p>
</p><p>&emsp;&emsp;早點散掉不就算了！</p>
</p><p>&emsp;&emsp;在其位不謀其政，佔着茅坑不拉屎，比姚四還要惡劣的多。</p>
</p><p>&emsp;&emsp;陳耀笑了笑：“行吧，看你的樣子，不太想聽這些！那我說點你想聽的。其實到目前爲止，九司最大的敵人，還是皇室！”</p>
</p><p>&emsp;&emsp;他開口道：“老一代的天星王，當年其實沒死，遺蹟也不是這些年才發現的……其實很早之前就有遺蹟了，只是那時候大多數妖植妖獸都沒復甦，天星軍你應該知道一些，就是遺蹟中的鎧甲，後來皇室組建了黑甲軍。”</p>
</p><p>&emsp;&emsp;“80年前，九司的九位老司長，鎮壓了天星王，鎮壓了當時的九位王爺，殺的殺，滅的滅，還擊潰了黑甲軍的幾位統領……可老天星王，還是帶着一些餘孽，逃入了遺蹟之中。”</p>
</p><p>&emsp;&emsp;“之後，雙方就此拉開了拉鋸戰……我們也曾想徹底剿滅他們……可是一直都無法做到，遺蹟不好入是一點，對方強大是一點，還有古妖的參與……80年前，雖然古妖沒有徹底復甦，但是，也有一些精神留存，雖然不如現在強大，也不是我們可以匹敵的。”</p>
</p><p>&emsp;&emsp;他看向李皓：“所以，後來雙方只能彼此妥協，老天星王退位，傳給這一代天星王……可皇室一直不願意就此蟄伏下去，中途也發生了一些變故……最大的變故，就是20年前，超能復甦，老天星王在遺蹟中獲得了許多好處，捲土重來…………那一次，九司司長，以極大的代價，將其擊潰，鎮壓了對方，以九件神兵，配合鎮星絕學，將其徹底鎮壓了……”</p>
</p><p>&emsp;&emsp;“可還是沒能殺了對方，對方背後的妖植，20年前就復甦了許多，關鍵時刻，以本源之力，將其拉扯了回去……那尊妖植，應該是想借助皇室的身份，獲得更大的好處，迅速恢復……皇室便是其代言人，它不允許皇室覆滅。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陳耀說了很多，李皓一直在聽。</p>
</p><p>&emsp;&emsp;過了一會，李皓好奇道：“那現在又是什麼情況？”</p>
</p><p>&emsp;&emsp;“現在，老天星王還躲在遺蹟之中，他被封印了，想破開封印，只能走出遺蹟才行，不出來，他破不開……”</p>
</p><p>&emsp;&emsp;陳耀解釋道：“當年封鎖他的，是鎮星絕學中特殊的封印法，九字鎮壓法，蘊含了九家老司長的精血之力，以及神兵之力……所以，上次幾位老司長出手對付你……對方就看到了機會，想突破遺蹟，打開封鎖，最後又被鎮壓了下去……”</p>
</p><p>&emsp;&emsp;“可你殺了胡嘯和錢萬豪之後……這種封印，也許有些鬆動了。”</p>
</p><p>&emsp;&emsp;李皓點點頭，又道：“爲何這麼忌憚對方破封而出？”</p>
</p><p>&emsp;&emsp;有必要嗎？</p>
</p><p>&emsp;&emsp;就放他出來，又如何？</p>
</p><p>&emsp;&emsp;何必弄成現在這樣，軍法司和行政司的兩位頂級強者，壓根不敢輕易動手，只能一直盯着皇室，但凡那位想出來，就要迅速鎮壓。</p>
</p><p>&emsp;&emsp;陳耀笑了笑：“對方太強了。”</p>
</p><p>&emsp;&emsp;“太強？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“比妖植還強？”</p>
</p><p>&emsp;&emsp;“那倒不至於。”</p>
</p><p>&emsp;&emsp;陳耀解釋道：“強大是一點，第二，也是爲了防止這位破封之後，獲得更多的好處，因爲上一代天星王很不一般，他在遺蹟中有很大的權限……你應該知道，遺蹟中高權限，會有多少好處。這位……早在20年前，就穿上了黃金身鎧！”</p>
</p><p>&emsp;&emsp;李皓臉色微變，20年前，黃金鎧！</p>
</p><p>&emsp;&emsp;那豈不是……20年前就是師長一級？</p>
</p><p>&emsp;&emsp;“這下你能明白了吧？”</p>
</p><p>&emsp;&emsp;陳耀嘆息：“天星皇室的遺蹟，其實一直開發的不多，就算如此，皇室都這麼強大了，你說，我們哪敢再讓這老傢伙自由行動？這老傢伙現在被鎮壓了，有身份、地位、實力都沒用，他一旦離開妖植庇護範圍，就很容易被我們感知到，鎮壓死他！”</p>
</p><p>&emsp;&emsp;“所以，雙方就此展開了拉鋸戰，我們也不敢讓他繼續獲得權限，他若是真的執掌了天星軍，那就不得了了，整個遺蹟，都是他皇室的了，什麼好處都是他們的，九司只能強撐着。”</p>
</p><p>&emsp;&emsp;李皓還是有些意外：“20年前，超能剛復甦，武師當道，最強的武師也不過鬥千，那時候……他怎麼會成師長？”</p>
</p><p>&emsp;&emsp;這也太不可思議了！</p>
</p><p>&emsp;&emsp;陳耀失笑：“你忘了一件事，20年前超能剛復甦，沒錯！那時候強者少，也沒錯。可你要明白，那時候……遺蹟中的鎧甲戰士也好，還是其他……其實都處於一個沉眠階段，那時候，反而更容易獲得一些權限，當然，前提也需要足夠的實力和運氣。”</p>
</p><p>&emsp;&emsp;強者是少，可古文明存在，也沒徹底復甦，雙方都一樣，你現在神通能成師長，那人家20年前，鬥千也能成師長。</p>
</p><p>&emsp;&emsp;李皓揚眉：“這樣嗎？那我師父早些年就開始探索遺蹟，也沒見獲得多大好處。”</p>
</p><p>&emsp;&emsp;“不一樣……銀月那邊，20年前纔剛復甦，一直塵封，天星城這邊，其實200年前，就有一些復甦跡象了，大概和古文明記載中，此地是整個銀月之地的能源巨礦核心有關。”</p>
</p><p>&emsp;&emsp;李皓瞭然，原來如此。</p>
</p><p>&emsp;&emsp;陳耀喝了杯酒，繼續道：“這是九司和皇室拉鋸戰的原因，我和你說這些，只是想說一點，你再殺幾位老司長，那位老天星王，就更容易破封而出了……那時候，麻煩不小，所以齊平江不想讓你繼續殺下去了……加上你太強，他也知道，九司想殺你，得全部出動……那時候，老天星王出來了，九司鎮壓他這麼多年，他能不反擊？兩頭都很麻煩……不如先放下一頭。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，也不多說。</p>
</p><p>&emsp;&emsp;陳耀見狀，只好又道：“所以現在大家都在等待第二次復甦，第二次復甦之後，空間穩固了，大家可以突破，哪怕之前老天星王強大，二次解封后，大家都有希望跨入七系神通，成爲堪比古文明的絕巔……那時候，就是一條起步線了。這時候，就得看背後支持的古文明強者強弱了，多少，數量，這些都會成爲決定勝負的關鍵。”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;想了想道：“那爲何要去銀月？”</p>
</p><p>&emsp;&emsp;就這麼安靜等待第二次復甦好了，去銀月幹嘛？</p>
</p><p>&emsp;&emsp;他一直沒弄清楚，去銀月，對這些人，這些古妖，到底有什麼好處？</p>
</p><p>&emsp;&emsp;“去銀月……因爲銀月的古老存在，若是沒死，幾乎都沒徹底復甦！”</p>
</p><p>&emsp;&emsp;他也不瞞着：“你要明白，對於如今的這些古妖而言，它們當年其實不是最強大的一批，真正強大的，都在銀月！比如說，吞噬掉了戰天城的守護妖植……一些妖植，可以大進一步，突破當年的限制。”</p>
</p><p>&emsp;&emsp;“對我們而言，銀月的古妖，包括城市……一旦破碎，其實……都代表一點，整個天星王朝，會再次復甦，因爲這些古城也好，古強者也好，其實封鎖了很多東西，讓這個世界愈發貧瘠！”</p>
</p><p>&emsp;&emsp;“而且，銀月是當年的天地中心，好處無數，強者傳承，武道絕學，古妖遺骸，強者悟道之地……只有在那，我們才能打破如今的桎梏……一步步向前！只有趁着剛復甦，銀月古老的存在，都還在沉眠，才能獲得勝利，纔有機會走向更高處！”</p>
</p><p>&emsp;&emsp;他又看向李皓道：“而且……傳說中，在銀月……是可以走出這片天地……進入更強大的天地之中的！那是通往古文明的道路，而八大家，據說就在拱衛這條通道，這些……你知道嗎？”</p>
</p><p>&emsp;&emsp;星門嗎？</p>
</p><p>&emsp;&emsp;李皓已經不是第一次聽說了。</p>
</p><p>&emsp;&emsp;八大家拱衛星門，把守着通道，也許……可以沿着星門，找到古人王他們……當然，在大家眼中，古人王他們早就死了，古文明徹底被毀滅了。</p>
</p><p>&emsp;&emsp;可不管如何……那都是通往更高層次的道路。</p>
</p><p>&emsp;&emsp;所以，銀月，一直都是這些人必爭的地方。</p>
</p><p>&emsp;&emsp;李皓微微點頭：“然後呢？”</p>
</p><p>&emsp;&emsp;“然後？”</p>
</p><p>&emsp;&emsp;陳耀有些無語，只好再次說的更明白：“所以，二次復甦開始，第一個出現的，不是銀月古老強者，而是皇室，九司背後的一些妖植妖獸，它們會第一時間攻入銀月，奪取強者遺骸，吞噬強者本源，攻破星門……”</p>
</p><p>&emsp;&emsp;“所以，那時候，你的麻煩纔算正式開始，銀月的麻煩纔算正式到來！”</p>
</p><p>&emsp;&emsp;“現階段，你展露了你的強大，所以大家都在忍耐，只是覺得，不需要硬拼，再等等就行了。”</p>
</p><p>&emsp;&emsp;他試探道：“所以，你能抵禦諸方勢力的原因，就在於此，而時間不會太長，第二次復甦，應該快了……其實天星城就是關鍵，九司和皇室，都知道，二次復甦，可能和天星城這邊的巨礦有關……”</p>
</p><p>&emsp;&emsp;李皓聽懂了：“司長的意思是，那時候，就是我的死期了？”</p>
</p><p>&emsp;&emsp;“也不是這意思……可那時候，你最好的結果，就是逃回銀月！銀月很強，我知道，武師很多，老一輩武師也有不少還活着……昔年曾攻入過天星城，想奪取一些遺蹟，後來死了許多，還有一部分活下來了。”</p>
</p><p>&emsp;&emsp;“可他們……能擋住那些存活了無數歲月的存在嗎？”</p>
</p><p>&emsp;&emsp;李皓失笑：“聽明白了！司長就是想問，我背後有沒有人？說實話……沒有，你都說了，銀月強者，很難復甦，真到了那時候，如何匹敵你們背後的妖植妖獸呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陳耀有些心累，你到底知不知道，我的意思呢？</p>
</p><p>&emsp;&emsp;“你……你能迅速跨入五系，而且我感知起來……感覺很難！我在想，若是在二次復甦之前，你能跨入七系，那你就有資格，在這之前，清剿一批敵人了，到時候，也許可以尋找一些妖植合作……比如胡家的妖植，如此一來，妖植其實也需要我們幫忙，彼此利用罷了……”</p>
</p><p>&emsp;&emsp;“不是，等等！”</p>
</p><p>&emsp;&emsp;李皓打斷了他：“妖植復甦後，強大無比，你們就不怕對方滅了你們嗎？爲何覺得，妖植會幫你們？”</p>
</p><p>&emsp;&emsp;哪來的自信？</p>
