<title>《星門》▷ 第549章 三方同襲（求訂閱月票）</title></p><p>&emsp;&emsp;四方羣狼羣出。</p>
</p><p>&emsp;&emsp;生死之道，每個人修煉出來的都不一樣，李皓的生死之道，只有生死輪迴，其他能力，都泛善可陳。</p>
</p><p>&emsp;&emsp;而林紅玉的生死之道，打造了死亡地獄，可以將死人化爲亡靈守衛。</p>
</p><p>&emsp;&emsp;這浮生，倒是利用了人死後的冤魂……實際上就是對方的精神轉換，化爲了亡魂一般的東西，各有特色。</p>
</p><p>&emsp;&emsp;那這浮生，能走生死道嗎？</p>
</p><p>&emsp;&emsp;輪迴帝尊呢？</p>
</p><p>&emsp;&emsp;能九死九生嗎？</p>
</p><p>&emsp;&emsp;他有些疑惑，不好判斷。</p>
</p><p>&emsp;&emsp;若是可以，那就可怕了，誰能殺死一位八階巔峰帝尊九次……當然，前提是，殺死對方一次之後，對方還能不斷復活，每一次都要準備足夠八階復甦的能量。</p>
</p><p>&emsp;&emsp;就在這時候，浮生帝尊再次出手。</p>
</p><p>&emsp;&emsp;這一次，不再是亡靈冤魂了，而是一顆參天大樹，浮現在天地之間，那些樹枝，彷彿道域一般，籠罩了整個戰場，無數的生機之力，被大樹抽取！</p>
</p><p>&emsp;&emsp;食鐵帝尊沖天而起，將那些樹枝打斷了無數，身上卻也不斷溢散出生機。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;淒厲的吼聲，再次傳出，食鐵帝尊瘋狂衝殺，明明七階巔峰之力，在這，卻是難受無比，浮生壓根不和他正面衝撞。</p>
</p><p>&emsp;&emsp;下一刻，一股滔天氣血之力，從他身上浮現，這是要徹底搏命了！</p>
</p><p>&emsp;&emsp;巨大無比的妖族身軀，浮現在天地之間，宛如一座星辰，撐爆了四面八方無數的冤魂，所有冤魂，這一刻，紛紛炸裂！</p>
</p><p>&emsp;&emsp;而食鐵身上的血肉，此刻也彷彿消融了一般，露出了森白的骨骼，皚皚白骨，手持鐵棒，一棒將參天巨樹打的四分五裂！</p>
</p><p>&emsp;&emsp;浮生帝尊悶哼一聲，卻是笑了。</p>
</p><p>&emsp;&emsp;強悍無比的食鐵帝尊，肉身硬生生被他消磨一空，氣血之力耗費大半，氣息從七階巔峰，硬生生地滑落到了勉強七階的地步。</p>
</p><p>&emsp;&emsp;可想而知，對方到底遭受了多大的創傷。</p>
</p><p>&emsp;&emsp;此刻，食鐵帝尊，再也無路可逃了。</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;他不再困殺對方，夜長夢多，現在時機差不多了。</p>
</p><p>&emsp;&emsp;一瞬間，五大強者，同時朝着食鐵帝尊殺去。</p>
</p><p>&emsp;&emsp;而就在這一剎那……虛空波動，好像有強者浮現，而浮生帝尊眼神一冷，低喝一聲：“就知道有人在等着本座！”</p>
</p><p>&emsp;&emsp;擡手，一掌拍出，強悍無比！</p>
</p><p>&emsp;&emsp;哪還有之前面色蒼白的樣子。</p>
</p><p>&emsp;&emsp;虛空波動。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;一尊食鐵獸，從虛空中跌落，渾身浴血，吐血不止，身上死氣環繞，厲聲咆哮：“一起死！”</p>
</p><p>&emsp;&emsp;一股爆發之力，從身上涌現，有自爆的趨勢。</p>
</p><p>&emsp;&emsp;一位七階帝尊，見面就要自爆。</p>
</p><p>&emsp;&emsp;浮生帝尊一怔，微微皺眉，七階？</p>
</p><p>&emsp;&emsp;不是八階？</p>
</p><p>&emsp;&emsp;下一刻，臉色微微一變，陷阱……不，誘餌。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;後方，四大七階稍慢一步，而就在這一刻，無聲無息間，一柄長刀浮現，人王面色淡然，一刀朝一人斬去，這一刀，彷彿劃破了天地。</p>
</p><p>&emsp;&emsp;四大七階帝尊，彷彿被瞬間籠罩進入了一個宇宙之中，蒼茫無邊。</p>
</p><p>&emsp;&emsp;這一方宇宙，彷彿隔絕了混沌，隔絕了天地，隔絕了大道宇宙。</p>
</p><p>&emsp;&emsp;整個天地，只有這一刀！</p>
</p><p>&emsp;&emsp;一刀出，那位七階帝尊，面露驚恐之色，淒厲咆哮：“殺！”</p>
</p><p>&emsp;&emsp;四大七階帝尊，同時出手，可長刀更快，快的無邊無際，一股鎮壓之力爆發，彷彿將他們四人全部鎮壓了瞬間！</p>
</p><p>&emsp;&emsp;整個天地，化爲了囚籠一樣。</p>
</p><p>&emsp;&emsp;一根根道則，浮現在天地之間。</p>
</p><p>&emsp;&emsp;一千，兩千，三千，四千……</p>
</p><p>&emsp;&emsp;整個宇宙上空，浮現出來的除了這把刀之外，所有道則，最終好像融合成了一樣東西……那是……一個人！</p>
</p><p>&emsp;&emsp;一個和人王一模一樣的人！</p>
</p><p>&emsp;&emsp;不是什麼其他的東西，也不是刀槍劍戟，只是一個人，人王這一生，征戰無數，他只相信自己，可以解決一切危機。</p>
</p><p>&emsp;&emsp;任何麻煩，只有自己才能解決。</p>
</p><p>&emsp;&emsp;信仰自己？</p>
</p><p>&emsp;&emsp;不是，只是，道的最終，只能是他自己！</p>
</p><p>&emsp;&emsp;別人的道，是長河，是兵器，是萬物，是天地，是太陽，是月亮……</p>
</p><p>&emsp;&emsp;他不是！</p>
</p><p>&emsp;&emsp;他的道，萬道匯聚，最終，也只會匯聚成他自己的樣子。</p>
</p><p>&emsp;&emsp;他修的不是陰陽，不是生死，不是其他，只修自己！</p>
</p><p>&emsp;&emsp;“小蝦米，蹦躂什麼玩意！”</p>
</p><p>&emsp;&emsp;一聲蔑笑，響徹天地，一刀斬出，這一刀，在外界看來，只是無聲無息的一刀，在四大七階帝尊眼中，卻是宛如世界崩塌，天地傾滅，一刀落下……</p>
</p><p>&emsp;&emsp;一位七階，神魂俱滅，大道崩斷，肉身粉碎，骨骼消失，道源破碎……</p>
</p><p>&emsp;&emsp;一刀之下，乾淨利落到了極致！</p>
</p><p>&emsp;&emsp;一位八階頂級大宇宙的七階帝尊，就這麼無聲無息地，消亡在了天地之間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地陽帝尊大驚！</p>
</p><p>&emsp;&emsp;鐵憨出現的時候，他興奮了一下，以爲是人王，結果被浮生打出來了，不是人王，他有些遺憾，可哪想到，下一刻，就看到了人王出刀。</p>
</p><p>&emsp;&emsp;一刀，平平無奇。</p>
</p><p>&emsp;&emsp;可這一刀，斬在了一位七階身上，那一位七階帝尊，沒有掙扎，沒有怒吼，什麼都沒有……死了。</p>
</p><p>&emsp;&emsp;神魂俱滅！</p>
</p><p>&emsp;&emsp;李皓也是心驚，眼神微變，好強！</p>
</p><p>&emsp;&emsp;他曾一劍斬了龍軒，可只是肉身，只是切成了兩段，還要再殺其道源，再補刀才行，而且，還是動靜巨大，其他人要爲自己創造機會……</p>
</p><p>&emsp;&emsp;可今日，人王一刀下去，四大七階帝尊反擊，卻是被一刀斬殺了一位，一點動靜沒有。</p>
</p><p>&emsp;&emsp;安靜的彷彿……面前的七階，只是幻影一般，輕飄飄的，人就沒了。</p>
</p><p>&emsp;&emsp;而此刻，浮生剛一掌拍飛了七階的鐵憨，回頭看去，又是震撼，又是目眥欲裂！</p>
</p><p>&emsp;&emsp;這是……傳言中的新武人王？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;一刀，無聲無息，一位七階被殺當場，簡直不敢置信，太快了，哪怕八階殺七階是可以做到的，也做不到這樣的……輕描淡寫。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;浮生咆哮一聲，轉身就要去戰人王，而後方，化爲白骨的食鐵帝尊，卻是在這一刻，瘋狂咆哮一聲，一根鐵棒彷彿要將天地砸碎！</p>
</p><p>&emsp;&emsp;直奔浮生而去！</p>
</p><p>&emsp;&emsp;而人王，此刻也是輕笑一聲，一臉的玩味，“殺我兄弟，就是殺我，你敢招惹我兄弟……我便滅你滿門！”</p>
</p><p>&emsp;&emsp;一刀再出！</p>
</p><p>&emsp;&emsp;三大七階此刻也清醒了過來，瘋狂怒吼，紛紛出手朝他打去，天地之中浮現出一條生死之河，環繞天地，死氣覆蓋了整個區域。</p>
</p><p>&emsp;&emsp;而人王一刀落下，一如既往，還是和剛剛一樣，又是一刀出……轟！</p>
</p><p>&emsp;&emsp;這一次，有了聲響，巨大無比，一尊七階，瞬間崩碎。</p>
</p><p>&emsp;&emsp;而人王，身體微微一滯，稍微喘息了一聲。</p>
</p><p>&emsp;&emsp;一刀殺死一位七階，還是有些費力的。</p>
</p><p>&emsp;&emsp;可惜了，自己還沒到真正的巔峰，四大七階擋着，才殺死兩位而已，就有些累了，真丟人啊。</p>
</p><p>&emsp;&emsp;想當年，我殺比我弱的，那是一刀一個，一點不含糊的。</p>
</p><p>&emsp;&emsp;而今……老了啊。</p>
</p><p>&emsp;&emsp;人王心中感慨，一千多歲了，不年輕了，才殺死兩個七階，就有些累了……真丟人啊。</p>
</p><p>&emsp;&emsp;下一刻，他沒再揮刀，而是瞬間浮現在兩位活着的七階之間。</p>
</p><p>&emsp;&emsp;整個區域，彷彿化爲了一個小小的囚籠。</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑：“此乃萬世方平訣！好好看看……貼身之戰，你們能行嗎？”</p>
</p><p>&emsp;&emsp;兩大七階還沒回神，還在想着如何能抵禦那一刀……對方瞬間靠近，眨眼間，千萬拳浮現，這一瞬間，彷彿整個天地都被徹底打的崩碎！</p>
</p><p>&emsp;&emsp;人王宛如太古巨獸，瘋狂轟殺，千萬拳如雨點一般落下，快的不可思議，一拳疊加一拳，兩大七階想退，卻是無路可退，根本退不走！</p>
</p><p>&emsp;&emsp;這一刻，終於露出了懼怕、恐懼的眼神。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;這又是什麼？</p>
</p><p>&emsp;&emsp;四位七階啊，可戰八階，可在這位八階面前，在這位據說剛晉級八階的人王面前，被瞬殺了兩位，眨眼間，他們兩人好像……看到了身旁的肉泥，肉泥化爲齏粉，齏粉隨風而逝……</p>
</p><p>&emsp;&emsp;那是他們的肉身，只是眨眼間，兩位七階肉身被徹底打成了齏粉，人王的刀很出名，可人王近戰，卻是沒幾人知道。</p>
</p><p>&emsp;&emsp;今日，有人知道了。</p>
</p><p>&emsp;&emsp;因爲往往知道的人，都死了。</p>
</p><p>&emsp;&emsp;所以，人王很遺憾，自己的近戰之法，萬世方平訣或者萬師方平訣，都快失傳了，都快沒人知道了。</p>
</p><p>&emsp;&emsp;太遺憾了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆響聲傳出，天崩地裂，整個天地被打碎了，四周的混沌之力全部炸裂開，兩大七階，徹底煙消雲散！</p>
</p><p>&emsp;&emsp;四位七階，在一個眨眼間的功夫中，被人王斬殺當場！</p>
</p><p>&emsp;&emsp;暗中。</p>
</p><p>&emsp;&emsp;地陽張大了嘴巴，此刻，眼中流露出一些震撼！</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;殺七階，殺一個，他也行，兩個的話……聯手的話，他想殺，要付出一些代價，需要耗費不少時間，三個……那就有些難了，想殺死一個都麻煩。</p>
</p><p>&emsp;&emsp;四個……那勉強交戰吧，勝利都有些麻煩，更不說殺死誰了。</p>
</p><p>&emsp;&emsp;而眨眼間，殺死四大七階帝尊，除非他和他兄長聯手，而且，還要付出不小的代價的，大概有希望做到。</p>
</p><p>&emsp;&emsp;可此刻……人王只是一人。</p>
</p><p>&emsp;&emsp;這還是剛晉級八階的修士？</p>
</p><p>&emsp;&emsp;而李皓，眼神波動，判斷了一下，最少5000道左右的實力，人王之力，超乎想象，之前想着人王七階就很強，進入八階，大概也不弱。</p>
</p><p>&emsp;&emsp;起碼四千道左右的實力了，現在看來，還是低估了，這位，起碼5000道左右的實力。</p>
</p><p>&emsp;&emsp;就算比龍族弱，可龍主進入八階巔峰都多少年了？</p>
</p><p>&emsp;&emsp;人王，才一千多歲罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不可能……”</p>
</p><p>&emsp;&emsp;浮生咆哮一聲，帶着一些震動和不敢置信，四大七階，被人瞬殺了！</p>
</p><p>&emsp;&emsp;此刻，他想逃。</p>
</p><p>&emsp;&emsp;不過，下一刻，他鎮定了一下，不遠處的人王，面色潮紅，瘋狂吐納氣息，一瞬間殺死四大七階，人王也扛不住，此刻，倒不是僞裝，雖然人王很喜歡僞裝。</p>
</p><p>&emsp;&emsp;這一刻，人王喘息聲極重，齜牙一笑：“老了，還好，還算……老當益壯！”</p>
</p><p>&emsp;&emsp;殺七階，老子還是可以的。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;浮生臉色微變，再也不說什麼，此刻，感知到了什麼，眼中一喜，下一刻，一掌朝人王打去。</p>
</p><p>&emsp;&emsp;這一戰，其實很多人在關注。</p>
</p><p>&emsp;&emsp;哪怕隔的很遠，也有人在關注。</p>
</p><p>&emsp;&emsp;甚至包括輪迴界域，也有強者其實一直都在關注，只是誰也沒料到，人王的強悍超乎想象，一個瞬間，殺死了四大七階，此刻，輪迴大道之力，甚至開始蔓延而來。</p>
</p><p>&emsp;&emsp;有強者，想要降臨此地！</p>
</p><p>&emsp;&emsp;輪迴之主嗎？</p>
</p><p>&emsp;&emsp;浮生心中想着，只是很快判斷，大概不是，應該是另外兩位叔伯，輪迴帝尊，最近一直在閉關，是真的閉關，並非僞裝，也無需僞裝。</p>
</p><p>&emsp;&emsp;何況，這種頂級存在，很少會離開本土，否則危險性會大大增加。</p>
</p><p>&emsp;&emsp;雖然不是大道之主，可兩位八階，在大道宇宙中，也具備一些特殊的權限，此刻感受到了浮生的危機，感受到了四大七階隕落，再也顧不得其他了。</p>
</p><p>&emsp;&emsp;直接開始定位浮生的位置，通過頂級大道宇宙，去傳送，去降臨此地！</p>
</p><p>&emsp;&emsp;正因爲感受到了這一點，浮生選擇了留下。</p>
</p><p>&emsp;&emsp;而人王，也感知到了一些，心中罵罵咧咧了一陣，倒也不怕，哪怕輪迴之主降臨，大不了就跑，現在看來可能還不是，還是需要一點速度和時間的……</p>
</p><p>&emsp;&emsp;可惜，大概率沒有足夠的時間，去殺死這位八階了。</p>
</p><p>&emsp;&emsp;晦氣！</p>
</p><p>&emsp;&emsp;速度真快，比預期的還要快一點。</p>
</p><p>&emsp;&emsp;不過，暫時殺死四位七階也夠了。</p>
</p><p>&emsp;&emsp;人王已經準備撤離了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗中。</p>
</p><p>&emsp;&emsp;地陽帝尊也是感知了一下，微微皺眉，好快，輪迴界瘋了吧，幾位八階，說來就來，看樣子對浮生極其重視，也不怕還有陷阱？</p>
</p><p>&emsp;&emsp;真要栽了，可不是一位八階完蛋了。</p>
</p><p>&emsp;&emsp;膽子真大！</p>
</p><p>&emsp;&emsp;人王這邊，新武其他人還沒出現呢。</p>
</p><p>&emsp;&emsp;真出現了……難不成輪迴還要親自降臨？</p>
</p><p>&emsp;&emsp;而李皓，也微微皺眉，大道宇宙波動，天地動盪，看樣子，有強者要降臨而來了，不過這一刻，李皓並未罷手，而是趁着天地波動的瞬間，傳訊了一句。</p>
</p><p>&emsp;&emsp;而這一刻，遠在後方的道棋，也波動了一下自身宇宙，道棋，本就具備傳送之能，只是波動不小。</p>
