<title>《星門》▷ 第47章 小隊喜訊（求月票）</title></p><p>&emsp;&emsp;二次疊勁，能讓內勁外放。</p>
</p><p>&emsp;&emsp;衆人點點頭。</p>
</p><p>&emsp;&emsp;顯然，劉隆知道的比他們要早。</p>
</p><p>&emsp;&emsp;劉隆平靜道：“好事！在這關頭，實力提升是好事，至於進步難……咱們銀城不是有銀月行省第一武師嗎？也許請教一番，會有一些收穫！而且破百跨入超能，可能一步登天，直接進入日耀，日耀……哪怕銀月行省也不多，那時候，你們就該羨慕了！”</p>
</p><p>&emsp;&emsp;話落，他不再提這個，若是柳豔晉級超能，他也許會多說一些，可如今，在很多眼中，武師境界越強，距離超能越遠，未必就是好事。</p>
</p><p>&emsp;&emsp;“不說這個，說說別的喜事！”</p>
</p><p>&emsp;&emsp;劉隆也露出了笑容：“今天早上，郝部找了我！他原則上同意在銀城建立巡夜人分部，巡夜人分部一旦成立，不是多一個名義那麼簡單。”</p>
</p><p>&emsp;&emsp;他看向李皓，也許只有李皓不太懂，他解釋道：“分部成立，上面會下派一些超能者，以及提供一些超能者需要的物資，包括神秘能！不成立，那對巡檢司而言，撐死了漲工資，可工資對我們而言……除了吃飯，睡覺，穿衣，還有別的作用嗎？”</p>
</p><p>&emsp;&emsp;他們需要的不是金錢！</p>
</p><p>&emsp;&emsp;錢多一點，用處也沒那麼大，有錢也未必能買到神秘能。</p>
</p><p>&emsp;&emsp;黑市交易神秘能的，那都是需要錢來做一些其他用途，比如購買組織需要用的物資，衣食住行之類的。</p>
</p><p>&emsp;&emsp;這些，劉隆他們都是公家出。</p>
</p><p>&emsp;&emsp;所以，錢財這東西，他們看的不重。</p>
</p><p>&emsp;&emsp;分部一旦成立，那時候工資可能不再是金錢，而是神秘能了，有了穩定進項不說，上面還會下派一些超能者，增強銀城的防守。</p>
</p><p>&emsp;&emsp;而且成立了分部，意味着上面暫時放棄了遷徙銀城的打算。</p>
</p><p>&emsp;&emsp;好處很多！</p>
</p><p>&emsp;&emsp;說着，劉隆又笑道：“郝部找我，特意提及，說明他認可了這個方案，這是好事，起碼現在有郝部同意，他在巡夜人那邊，地位很高，僅次於謝部！這也說明，分部成立的機會大大增加！”</p>
</p><p>&emsp;&emsp;柳豔卻是不關心這個，平靜道：“那分部的巡城使，是你嗎？”</p>
</p><p>&emsp;&emsp;分部的老大，按照職別，應該是巡城使一級的，和木森同級。</p>
</p><p>&emsp;&emsp;分部成立，的確是好事，怕就怕上面因爲劉隆不是超能者，只是武師，會選擇另外調人過來擔任部長，那就未必是好事了。</p>
</p><p>&emsp;&emsp;劉隆淡淡道：“沒必要在意這些！我們的目的，並非說執掌巡夜人分部，當巡夜人分部建立，也就意味着，此地是必守之地！還有一點，上面若是成立分部，讓其他人成爲分部巡城使，那對方最少是月冥滿月層次！這是好事，而非壞事！”</p>
</p><p>&emsp;&emsp;幾人若有所思，不過並沒有想象中的興奮。</p>
</p><p>&emsp;&emsp;除非能明確劉隆成爲這個分部的部長，那才值得興奮。</p>
</p><p>&emsp;&emsp;考慮到這一點，柳豔忽然眼神一亮，開口道：“不如邀請袁教授加入我們，有他在，這個分部的巡城使，一定不會給別人……”</p>
</p><p>&emsp;&emsp;劉隆看着她，好半天才吐槽道：“你覺得可能嗎？”</p>
</p><p>&emsp;&emsp;怎麼想的！</p>
</p><p>&emsp;&emsp;再說了，就袁碩那個性格，他真來了，也是不管事的主，說不定還會帶來一些麻煩，算了吧，劉隆寧願上面安排一位月冥巔峰強者過來。</p>
</p><p>&emsp;&emsp;說完這個，劉隆又看向李皓，露出了淡淡的笑容：“昨晚吸收了神秘能？”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;“感覺如何？感覺到超能鎖鬆動了嗎？”</p>
</p><p>&emsp;&emsp;李皓搖搖頭：“沒，還是那樣！”</p>
</p><p>&emsp;&emsp;這下子，劉隆有些皺眉了。</p>
</p><p>&emsp;&emsp;雖說因爲袁碩的出現，他現在心思有些動搖，可那是因爲他無法晉級超能，遲遲不能跨入，所以纔想繼續走武師一道。</p>
</p><p>&emsp;&emsp;可李皓還年輕，現在正是他最好的時機。</p>
</p><p>&emsp;&emsp;若是李皓此刻還是無法跨入超能……一直在強化肉身的話，那後續想跨入，難度就大了。</p>
</p><p>&emsp;&emsp;“算了，不急！”</p>
</p><p>&emsp;&emsp;劉隆沒再繼續這個話題，這個沒法急，有些人遇不到匹配的神秘能，一直無法跨入，那也是沒辦法的事。</p>
</p><p>&emsp;&emsp;這隻能等！</p>
</p><p>&emsp;&emsp;也許時機合適了，李皓就能輕易跨入超能也不一定。</p>
</p><p>&emsp;&emsp;小隊六人，如今又有了不少收穫，等大家傷勢都好了，接下來哪怕不能跨入超能，也能增強不少實力了，銀城這邊，獵魔小隊實力大漲，若是再下派幾位巡夜人過來，防守力量就強大許多了。</p>
</p><p>&emsp;&emsp;而這時候，李皓關心的卻不是這個，他有些羞澀道：“老大，我現在還是三級巡檢！二級巡檢的任命一直沒下來，我這次……算不算有功？有的話，一級巡檢應該也行吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜！</p>
</p><p>&emsp;&emsp;劉隆都愣住了，這時候，這小子居然關心的是這個！</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;說實話，他都忘了這茬，因爲他是巡察使，再進一步就是巡城使，而巡夜人分部不成立，他是沒資格成爲巡城使的，整個銀城，目前就一位巡城使，木森。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;劉隆都被嗆住了，半晌才道：“行！我回頭給你打報告，這一次你立功了，不說巡察使，一級巡檢是百分百的，這不是事。”</p>
</p><p>&emsp;&emsp;李皓露出笑容：“那工資能上萬了吧？”</p>
</p><p>&emsp;&emsp;劉隆忍不住了，有些惱火：“你昨天分了32方神秘能，你若是用錢去衡量，數千萬！你在乎這點錢嗎？”</p>
</p><p>&emsp;&emsp;這小子，有時候怎麼拎不清呢！</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“老大，神秘能不能賣，也不敢賣，沒錢……寸步難行啊！昨晚我打碎了我老師的地磚，我老師讓我修，我今天早上出門去問了問，全換的話，要十多萬！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉隆有些無語了，袁碩還是個人嗎？</p>
</p><p>&emsp;&emsp;你讓你學生給你換地磚？</p>
</p><p>&emsp;&emsp;劉隆無言以對，李皓又笑道：“老大，要不你先借我一點錢？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;劉隆一愣，半晌，有些尷尬：“我也沒錢！”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;李皓看着他，有些無語，真摳門啊，這都捨不得借。</p>
</p><p>&emsp;&emsp;好歹也是巡察使，工資還是很高的。</p>
</p><p>&emsp;&emsp;怎麼可能會沒錢呢？</p>
</p><p>&emsp;&emsp;劉隆也不解釋，他真沒，他工資都沒看過，全都給別人了，他現在只在乎神秘能這些，其他的東西都不在乎，工資一發下來，全給那些陣亡的兄弟家屬了。</p>
</p><p>&emsp;&emsp;小隊裡其他人其實差不多，對金錢的慾望不大，獵魔小隊陣亡了20多人，不是人人都是光棍的，神秘能不好分給他們家屬，只能用金錢去彌補。</p>
</p><p>&emsp;&emsp;幾人幾乎吃喝都是公家的，穿衣也都是巡檢制服，談到錢，都很淡然。</p>
</p><p>&emsp;&emsp;李皓見狀，也只好放棄了借錢的想法。</p>
</p><p>&emsp;&emsp;一羣窮鬼！</p>
</p><p>&emsp;&emsp;雖然現在各個都分了不少神秘能，可自己用都嫌少，誰也不會賣，吃喝不愁就行，誰在乎身上有錢沒錢的？</p>
</p><p>&emsp;&emsp;李皓不再說這個，很快又道：“老大，昨晚我回去問了一下我老師，武師如何跨入鬥千層次，我老師倒是沒隱瞞，他主要說了一下你的情況，說你是僞破百圓滿！力量達到了，卻是一直沒接觸到神意，所以，你不算真的破百圓滿。”</p>
</p><p>&emsp;&emsp;劉隆瞬間來了興趣，其他人也紛紛豎起耳朵。</p>
</p><p>&emsp;&emsp;剛跨入破百的柳豔，也急忙抓緊了李皓的衣衫，他們這些人，一直無法晉級超能，若是能知道一些鬥千的秘密，那也是巨大的收穫。</p>
</p><p>&emsp;&emsp;李皓繼續道：“我老師的意思是，主要是因爲老大你對九鍛勁的本質不瞭解，他當初爲了感悟神意，去了深山老林，和虎豹作伴，感悟五禽術中的神意，也就是勢！”</p>
</p><p>&emsp;&emsp;“具體的，老師說個人有個人的不同之處，秘術也不一樣，所以關鍵在於領悟秘術核心本質！五禽術的核心本質，在於五禽捕獵撲殺之時的勢，在於自然，而九鍛勁……這個老師沒練過，所以他也不好說，但是他說，老大你沒領悟這一點，永遠別想跨入鬥千！”</p>
</p><p>&emsp;&emsp;劉隆陷入了沉思中。</p>
</p><p>&emsp;&emsp;神意！</p>
</p><p>&emsp;&emsp;勢！</p>
</p><p>&emsp;&emsp;他知道這些名詞，但是具體如何領悟，他真不知道，這一點，哪怕他父親都沒說過，因爲他父親臨死的時候可能也沒領悟到，否則，他父親就不會不敵袁碩了。</p>
</p><p>&emsp;&emsp;九鍛勁的本質？</p>
</p><p>&emsp;&emsp;他想了一會，暫時沒什麼頭緒，但是起碼知道了一點前進的方向，他看向李皓，露出了笑容：“你老師讓你說的？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;李皓憨厚笑道：“老師和我說的，既然和老大有關係，那我肯定得告訴老大！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;劉隆笑了起來，心情好像很不錯的樣子。</p>
</p><p>&emsp;&emsp;笑了一陣，他擺擺手道：“行吧！這個情，我領了，算你的，至於袁碩……我就不管他了。”</p>
</p><p>&emsp;&emsp;說着，又道：“趁着這幾天，袁碩清理了一些超能者，咱們清閒了下來，大家該吸收神秘能的吸收神秘能，該修煉的修煉，沒事的，可以去執法隊，幫着執行一些任務。”</p>
</p><p>&emsp;&emsp;說完，再次看向李皓：“你修煉九鍛勁，若是有什麼不懂的，也可以問我。不過你主修《五禽新書》，別弄錯了主次，九鍛勁有些傷身，不如五禽新書。”</p>
</p><p>&emsp;&emsp;對家傳之法，他有數，傷人傷己，李皓能練就練，不能練就算了。</p>
</p><p>&emsp;&emsp;說到這，又想到了什麼，開口道：“黑豹呢？”</p>
</p><p>&emsp;&emsp;今日沒看到黑豹，他還有些想念。</p>
</p><p>&emsp;&emsp;李皓笑道：“在老師那邊。”</p>
</p><p>&emsp;&emsp;那傢伙偷學五禽吐納術，昨天又吸收了一些紅影力量，現在好像也處於一個蛻變期，老師把黑豹留了下來，至於是調教還是毆打，這個李皓就不管了。</p>
</p><p>&emsp;&emsp;劉隆微微點頭，沒再詢問，在袁碩那邊，他也不好多說什麼。</p>
</p><p>&emsp;&emsp;而李皓，見他要走，開口道：“老大，我出去轉轉。”</p>
</p><p>&emsp;&emsp;“這時候？”</p>
</p><p>&emsp;&emsp;“嗯，我想去小遠墓地那邊看看。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;劉隆想到了這個，點點頭：“去吧，最近沒什麼事，你老師和郝部都還在，問題不大。不過不要出城，小心遇到紅月的人。”</p>
</p><p>&emsp;&emsp;他叮囑了幾句，還有事要忙，也不再多說，迅速離去。</p>
</p><p>&emsp;&emsp;他一走，柳豔開口道：“小皓皓，要姐姐陪你一起嗎？”</p>
</p><p>&emsp;&emsp;“不用了，我自己去看看。”</p>
</p><p>&emsp;&emsp;因爲是掃墓，柳豔倒也沒強求。</p>
</p><p>&emsp;&emsp;等李皓離開了地下室，柳豔有些古怪，眼神有些異樣，這小子……剛剛搭在他身上，柳豔感受的比其他人要清晰許多。</p>
