<title>《星門》▷ 第19章 人不如狗</title></p><p>&emsp;&emsp;金屬打造的庫房大門，而且就在執法隊大樓樓下，這守備還是相當嚴密的。</p>
</p><p>&emsp;&emsp;劉隆知道自己可以看到……</p>
</p><p>&emsp;&emsp;很快，他強行鎮定下來，不，應該不是這樣，他餘光掃了一眼劉隆，果然，劉隆再次感慨：“還是雲瑤有能力，正常情況下，神秘能是無法看見的！而云瑤，卻是可以將神秘能捕捉，而且通過特殊的手段，拘禁在冰晶罩中，甚至呈現出本來的樣子，讓人肉眼可見！”</p>
</p><p>&emsp;&emsp;李皓有些驚訝，看向雲瑤。</p>
</p><p>&emsp;&emsp;這麼說，這時候的星光能大家都可以看到，而且是這個女人的手段？</p>
</p><p>&emsp;&emsp;這是什麼手段？</p>
</p><p>&emsp;&emsp;劉隆之前說了，正常人是無法看到的，哪怕超能者，其實也沒辦法看到。</p>
</p><p>&emsp;&emsp;雲瑤倒是平靜，見李皓看來，微微一笑，輕聲道：“劉哥過譽了，小手段罷了！神秘能也是一種能量，能量就算看不見，但是本質上是一定存在的！想讓人肉眼可見，要做的其實簡單，只是讓這股能量，染色！”</p>
</p><p>&emsp;&emsp;染色！</p>
</p><p>&emsp;&emsp;李皓明白這意思，但是不明白，如何可以染色，讓人看到？</p>
</p><p>&emsp;&emsp;雲瑤見李皓好像有些好奇，輕笑一聲：“染色的手段不算太難，其實很多辦法可以做到，真正難的是，不讓神秘能流逝消散！而這，要歸功於冰晶罩……嚴格來說，要歸功於袁碩教授！”</p>
</p><p>&emsp;&emsp;李皓稍微愣了一下，很快想到了什麼，“我老師……發現的冰晶罩？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;雲瑤好像有些崇拜袁碩，或者說，稍微沾一些科研的，可能都知道袁碩，尤其是涉及到超能這一塊。</p>
</p><p>&emsp;&emsp;“冰晶，是你老師昔日在一處古遺蹟中發現的，一開始沒人在意，後來袁碩教授開發出了冰晶的最大作用，隔絕能量溢散！”</p>
</p><p>&emsp;&emsp;雲瑤感慨道：“若不是冰晶的發現，也許超能發展會滯後很多年！正因爲冰晶的發現，巡夜人才有辦法儲存一些神秘能，引能入體，讓許多人有資格成爲超能者！”</p>
</p><p>&emsp;&emsp;劉隆此刻也點了點頭：“不錯，冰晶的發現，的確用處很大！早在十多年前，沒有冰晶，那時候巡夜人已經成立，但是除了天眷神師，每年只能接引少數一些人加入，靠的是巡夜人自己去傳承神秘能，接引新人蛻變！這樣一來，不但危險，而且付出代價不小……直到冰晶的出現，巡夜人才發展快速起來！”</p>
</p><p>&emsp;&emsp;李皓此刻也有些說不出的驕傲！</p>
</p><p>&emsp;&emsp;老師，厲害啊！</p>
</p><p>&emsp;&emsp;合着，超能發展，和自己老師還有極大的關係。</p>
</p><p>&emsp;&emsp;很快，李皓想到了什麼，開口道：“那我老師……爲何無法成爲超能者？”</p>
</p><p>&emsp;&emsp;“第一，他武道修爲強大。第二……”</p>
</p><p>&emsp;&emsp;劉隆似笑非笑道：“你老師也不是個善茬，對超能瞭解太多不說，還藏着掖着許多東西，甚至有一部分古遺蹟他一直沒有開發，甚至沒有泄露出去！所有人都猜測，你老師一定還掌握着幾處古文明遺址！所以，你老師真成了超能者……還有巡夜人什麼事？”</p>
</p><p>&emsp;&emsp;劉隆說着，又補充道：“關鍵還有一點，以你老師的實力，一旦真蛻變成爲超能者，再從幾處古遺蹟中得到好處，他要是真成功了，也許會成爲巡夜人中最強的一批存在……”</p>
</p><p>&emsp;&emsp;李皓若有所思，輕聲道：“忌憚？”</p>
</p><p>&emsp;&emsp;“是，忌憚！”</p>
</p><p>&emsp;&emsp;劉隆點頭，很快又道：“不過，我覺得你老師恐怕也快成爲超能者了！”</p>
</p><p>&emsp;&emsp;“爲什麼這麼說？”</p>
</p><p>&emsp;&emsp;李皓問了一句，很快想到了什麼，沉聲道：“老大的意思是，巡夜人實力壯大了許多，現在哪怕我老師成爲超能者，他們也覺得可以控制了，不需要忌憚了？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;劉隆點頭，聰明！</p>
</p><p>&emsp;&emsp;一點就透！</p>
</p><p>&emsp;&emsp;超能出現的太晚，20年前纔出現，而20年前，袁碩就是頂級武師，一旦率先成爲超能者，以袁碩的實力，以及他對古文明研究的造詣，也許袁碩能成超能領域第一人。</p>
</p><p>&emsp;&emsp;那就太可怕了！</p>
</p><p>&emsp;&emsp;有些時候，不得不防。</p>
</p><p>&emsp;&emsp;袁碩並非官方中人，也不算歪門邪道，可袁碩更不是個徹頭徹尾的好人。</p>
</p><p>&emsp;&emsp;練武，練到了破百的地步，好勇鬥狠，殺人傷人的事，幾乎是必然會發生的。</p>
</p><p>&emsp;&emsp;如此情況下，不管是爲了巡夜人發展，還是爲了壓制袁碩，巡夜人那邊都不敢讓袁碩早日成功。</p>
</p><p>&emsp;&emsp;不過到了現在，也許差不多了。</p>
</p><p>&emsp;&emsp;巡夜人出現強者了，可以壓制袁碩了，袁碩晚了20年，現在成爲星光師，也沒什麼可忌憚的了。</p>
</p><p>&emsp;&emsp;李皓思考了一下，又道：“我還疑惑一點，我老師就這麼乖乖地認命了，給巡夜人打工？”</p>
</p><p>&emsp;&emsp;劉隆看了他一眼，笑了：“你要知道，巡夜人代表的是官方！一人再強，那也有限！何況，巡夜人其實也不是全部索取，還有付出的，比如保護你的老師。”</p>
</p><p>&emsp;&emsp;“保護？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;劉隆笑的有些意味深長：“李皓，一個破百武師，你覺得，他就一個對頭沒有？都死光了？怎麼說呢，袁碩這邊，之所以這麼聽話，甚至很少離開古院，也因爲這一點，出門都有巡夜人保護，也有一部分這個原因。他對超能領域貢獻很大，這是其一，第二就是因爲他當年得罪的人太多，在古院，其實也是避難。”</p>
</p><p>&emsp;&emsp;避難！</p>
</p><p>&emsp;&emsp;這是李皓不曾想到的！</p>
</p><p>&emsp;&emsp;有些意外，又有些理所當然，老師……可能真有仇家，怪不得乖乖認命了，給巡夜人打工。</p>
</p><p>&emsp;&emsp;要不然，以老師的性子，巡夜人遲遲不讓他成爲超能者，他可能早就翻臉了，哪還會繼續給對方打工。</p>
</p><p>&emsp;&emsp;李皓不再問話，而是看了一眼四周，問道：“老大，這裡的神秘能，是咱們小隊的部分庫存嗎？大頭沒放在這邊？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉隆看了他一眼，很快釋然道：“你不懂！你別看這裡神秘能佔據空間不大，其實很多了！這裡足足有12方的神秘能，方，就是一立方！神秘能溢散開是恆定的密度，進入人體或者一些特殊物品纔會被壓縮。12方，已經是隊伍中的全部庫存！而且冰晶難求，有這麼多冰晶罩，已經耗資巨大，這就是我們小隊唯一的神秘能庫房！”</p>
</p><p>&emsp;&emsp;全部？</p>
</p><p>&emsp;&emsp;李皓微微一怔，再次看了一眼，是挺多的，說12方，大概差不多。</p>
</p><p>&emsp;&emsp;可是……獵魔小隊，就這麼多庫存嗎？</p>
</p><p>&emsp;&emsp;他再仔細看了看，有些古怪。</p>
</p><p>&emsp;&emsp;自己吸收玉劍上的神秘能，擴散出來的神秘能，好像……也不少啊。</p>
</p><p>&emsp;&emsp;難道質量不一樣？</p>
</p><p>&emsp;&emsp;這裡的質量更高？</p>
</p><p>&emsp;&emsp;“老大，那我……能分多少？”</p>
</p><p>&emsp;&emsp;“你是新人，又需要自保，這次我也是力排衆議，決定給你兩方無屬性神秘能！無屬性神秘能就是不蘊含其他特殊屬性能力的神秘能，更容易吸收，安全度更大！”</p>
</p><p>&emsp;&emsp;“但是，也有個弊端，無屬性神秘能，往往更容易提升體質，也就是武師實力，不容易打開超能鎖，很難跨入超能領域！”</p>
</p><p>&emsp;&emsp;他簡單說了一下利弊，又道：“但是，屬性神秘能，要是和你不匹配，那危險性大增，我們不是超能者，也難以救你，所以你也可以自己選擇，是選擇屬性神秘能還是無屬性的，都是兩方！”</p>
</p><p>&emsp;&emsp;他見李皓好像沒太多的激動，忽然笑了：“李皓，你現在一個月工資多少？”</p>
</p><p>&emsp;&emsp;李皓一愣，工資？</p>
</p><p>&emsp;&emsp;想了想，李皓很快道：“我是三級巡檢，沒轉正之前，一個月1000星幣。轉正後，現在一個月2000星幣，加了不少。要是能進入執法隊，再提一級，成爲二級巡檢，那一個月就是4000星幣了！”</p>
</p><p>&emsp;&emsp;4000星幣，不低了。</p>
</p><p>&emsp;&emsp;李皓單身狗一個，也經常買菜，一斤上好的大米，也才1星幣。</p>
</p><p>&emsp;&emsp;哪怕實習期的1000星幣，都夠李皓活的還算不錯了。</p>
</p><p>&emsp;&emsp;出去吃個快餐，一頓也才5星幣。</p>
</p><p>&emsp;&emsp;一天吃他個三頓，一個月也就450星幣，反正夠活。</p>
</p><p>&emsp;&emsp;要是能升一級，一個月4000星幣，李皓都得考慮，掙這麼多，要不要娶個老婆幫着一起花了。</p>
</p><p>&emsp;&emsp;劉隆這時候笑的有些古怪：“也就是說，一個月現在是2000星幣對嗎？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“那你知道，一方神秘能，在外面賣什麼價嗎？”</p>
</p><p>&emsp;&emsp;“可以買賣？”</p>
</p><p>&emsp;&emsp;李皓又是一愣，這東西可以買賣嗎？</p>
</p><p>&emsp;&emsp;“明面上不行，暗地裡多的是！”</p>
</p><p>&emsp;&emsp;劉隆冷笑一聲：“多少大人物，有錢人，也只是普通人！超能者不但具備強大的戰力，還能活的更長，誰不想成爲超能者？可官方這邊，除了巡夜人可以正規接引，要不就是天眷神師，沒有其他正規渠道，自然也就誕生了黑市交易！”</p>
</p><p>&emsp;&emsp;李皓有些理解，微微點頭：“也對，要是我有錢，又沒辦法通過正規渠道成爲超能者，也許我也會花錢買！”</p>
</p><p>&emsp;&emsp;這算是人之常情了！</p>
</p><p>&emsp;&emsp;有那麼多錢，卻是不能成爲超能者，多遺憾啊。</p>
</p><p>&emsp;&emsp;“那黑市價不低吧？”</p>
</p><p>&emsp;&emsp;神秘能很難弄的！</p>
</p><p>&emsp;&emsp;要不然，人人都是超能者了。</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;劉隆玩味道：“你猜，黑市價一方價值多少？”</p>
</p><p>&emsp;&emsp;“10萬？”</p>
</p><p>&emsp;&emsp;李皓想了想，又覺得是不是低了，畢竟很難得，他考慮一下又道：“50萬！”</p>
</p><p>&emsp;&emsp;這是他想象的最高價了！</p>
</p><p>&emsp;&emsp;按照他現在的工資水平，一年不吃不喝，兩萬四，足足要20多年，加上還得開支，那就得30年往上才能買得起一方。</p>
</p><p>&emsp;&emsp;夠貴了吧？</p>
</p><p>&emsp;&emsp;巡檢還算是高工資人羣，一般情況下，銀城人均都不到1000星幣，那就得五六十年才能買得起一方。</p>
</p><p>&emsp;&emsp;“還算大膽！”</p>
</p><p>&emsp;&emsp;劉隆笑了起來：“不過還是低了，黑市價，100萬一方！”</p>
</p><p>&emsp;&emsp;李皓微微吸氣。</p>
</p><p>&emsp;&emsp;真貴！</p>
</p><p>&emsp;&emsp;100萬，自己不升職，這輩子都未必能買得起一方。</p>
</p><p>&emsp;&emsp;“你不激動嗎？”</p>
</p><p>&emsp;&emsp;劉隆看着他，笑道：“我這可是免費送你200萬！”</p>
</p><p>&emsp;&emsp;李皓卻是沒有想象中的那麼激動，笑了笑道：“老大，在我想象中，超能領域的東西，已經超脫凡俗，和金錢無關了，其實再貴，對我而言，也都一樣！”</p>
</p><p>&emsp;&emsp;“心態不錯……可惜，你想多了。”</p>
</p><p>&emsp;&emsp;劉隆這次是真笑了：“你以爲超能就超脫凡俗了？開玩笑！吃喝拉撒都需要錢！買賣超能物品都需要錢，只要這個社會，還是普通人居多，那錢，就是任何人都無法避開的東西！”</p>
</p><p>&emsp;&emsp;“別的不說，沒錢，你住哪？真住在荒郊野外？沒錢，你知道冰晶需要多少錢嗎？沒錢你到哪買這個，保存神秘能？沒錢，你連出門都得走路，難道超能者就能飛天遁地？”</p>
</p><p>&emsp;&emsp;一番話，說的李皓一愣一愣的。</p>
</p><p>&emsp;&emsp;他真的覺得，只要成爲超能者，壓根不需要去考慮凡俗的錢財問題。</p>
</p><p>&emsp;&emsp;可被劉隆這麼一說，李皓忽然意識到，超能者，其實也是人。</p>
</p><p>&emsp;&emsp;是人，就得生存！</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;李皓有些怔神道：“那我加入獵魔小隊，工資漲了嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉隆無言以對，這傢伙此刻居然考慮的是這個。</p>
</p><p>&emsp;&emsp;他有些哭笑不得，還是點頭：“漲了，你加入的第一天就漲了，一萬星幣一個月！”</p>
</p><p>&emsp;&emsp;李皓心中微微一動：“那不是說，和一級巡檢工資都高一些了？”</p>
</p><p>&emsp;&emsp;一級巡檢，也就八九千吧，當然，加上其他一些獎金什麼的，也能過萬了。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;劉隆點點頭，沒再繼續說這個，“說這個，只是讓你明白，神秘能很珍貴！不要覺得不值錢，你若是不加入獵魔小隊，一輩子也難以買得起兩方！”</p>
</p><p>&emsp;&emsp;李皓這次倒是露出了笑容。</p>
</p><p>&emsp;&emsp;值錢，那也不錯。</p>
</p><p>&emsp;&emsp;當然，錢財這時候不重要，他有些迫不及待地想吸收了。</p>
</p><p>&emsp;&emsp;他想看看，這裡的神秘能和自己玉劍中的是否一樣，效果是不是更好？</p>
</p><p>&emsp;&emsp;“老大，那我怎麼吸收？”</p>
</p><p>&emsp;&emsp;他看向劉隆，劉隆遞出一本小冊子給他：“這是《引能入體法》，包括巡夜人都在用，是引能入體的標準法門，包括一些外面的超能組織人員，都在用這個！”</p>
</p><p>&emsp;&emsp;巡夜人的修煉功法嗎？</p>
</p><p>&emsp;&emsp;李皓頓時來了興趣，急忙接過，打開一看……</p>
</p><p>&emsp;&emsp;很薄的小冊子！</p>
</p><p>&emsp;&emsp;李皓記憶力不差，一眼掃過，再翻第二頁，第三頁……沒了！</p>
</p><p>&emsp;&emsp;就三頁！</p>
</p><p>&emsp;&emsp;大概一千多個字。</p>
</p><p>&emsp;&emsp;這就是各大組織都在用的《引能入體法》，是超能者吸收神秘能的標配法門。</p>
</p><p>&emsp;&emsp;而李皓，此刻心中卻是古怪到了極點。</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;這……這怎麼有點類似於五禽術中的呼吸法？</p>
</p><p>&emsp;&emsp;不是後來傳授的《五禽吐納術》，而是一開始李皓修煉猿術的那種呼吸法。</p>
</p><p>&emsp;&emsp;第一天李皓喝水用的就是這個，對神秘能的利用率其實很低。</p>
</p><p>&emsp;&emsp;如果說，《五禽吐納術》可以吸納保存七成神秘能，那他一開始用的呼吸法，最多保存三成神秘能，剩下的都溢散掉了。</p>
</p><p>&emsp;&emsp;而這個《引能入體法》，在李皓看來，最多也就一開始那個呼吸法的水準。</p>
</p><p>&emsp;&emsp;就在李皓想着的時候，劉隆還煞有介事道：“這東西，決不許外傳！雖說不少組織已經得到了，但是都只敢偷偷用，巡夜人一旦發現，都會嚴懲！當然，巡檢司這邊用了，問題不大，只是不許傳給外人！”</p>
</p><p>&emsp;&emsp;他說的還相當鄭重，而李皓……只能點頭。</p>
</p><p>&emsp;&emsp;這玩意，我早幾年前就會，當然，不完全相同，可差不多的樣子。</p>
</p><p>&emsp;&emsp;現在我有《五禽吐納術》，我都懶得學這個。</p>
</p><p>&emsp;&emsp;不過老師也說了，不能外傳，李皓也沒準備用《五禽吐納術》，將《引能入體法》記下，李皓很快道：“老大，我學會了，可以開始了嗎？”</p>
</p><p>&emsp;&emsp;劉隆點點頭，看了一眼雲瑤，雲瑤開口：“右手伸出來！”</p>
</p><p>&emsp;&emsp;她在冰晶罩上，打開了一個小口子，神秘能沒有外泄出來，這種裝置很特殊，裡面的神秘能不會流逝出來，但是限制性也很大。</p>
</p><p>&emsp;&emsp;李皓伸出手，雲瑤指點道：“手伸進去，然後運轉《引能入體法》，神秘能會隨着你的功法運轉，進入你體內，但是記住了，在你體內如果吸收效率太差，再從體內流逝出來，神秘能很快就會消散……”</p>
</p><p>&emsp;&emsp;這個李皓都知道，他疑惑道：“那爲何不讓我整個人都進冰晶罩，這樣的話，哪怕流逝出來了，也可以二次利用。”</p>
</p><p>&emsp;&emsp;這是黑豹乾的，它就二次利用了李皓流逝出來的神秘能。</p>
</p><p>&emsp;&emsp;這麼珍貴，循環利用好了！</p>
</p><p>&emsp;&emsp;雲瑤笑了：“第一，那麼大的冰晶罩，代價太大！第二，體內流逝出來的神秘能，二次利用的話，效率更低，排斥性更大！神秘能被利用的次數越多，和後一個使用的人排斥性就越大！咱們庫房裡的神秘能，已經算是二次利用，甚至三次利用了……”</p>
</p><p>&emsp;&emsp;因爲這是剝奪別人的！</p>
</p><p>&emsp;&emsp;簡而言之，再廢物利用，還不如直接消散算了，排斥性太大，不但效果不好，還有可能造成更大的傷害。</p>
</p><p>&emsp;&emsp;“是這樣啊……”</p>
</p><p>&emsp;&emsp;李皓瞭然，想到了黑豹，這狗子倒是不在乎這個，看樣子胃口雜的很，無所謂，至於傷害，倒是沒看到什麼傷害，照樣吃的油光滿面的。</p>
</p><p>&emsp;&emsp;這時候，他的手臂已經伸了進去。</p>
</p><p>&emsp;&emsp;肉眼可見，一股神秘能迅速鑽入他手心。</p>
</p><p>&emsp;&emsp;李皓第一次接觸非玉劍傳出的神秘能。</p>
</p><p>&emsp;&emsp;第一時間運轉《引能入體法》。</p>
</p><p>&emsp;&emsp;下一刻，李皓心中微微一動。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;怎麼感覺……好難受。</p>
</p><p>&emsp;&emsp;玉劍的神秘能，他吸收起來還是很舒服的，暖流流淌，雖然有些撐得慌，可的確很舒服。</p>
</p><p>&emsp;&emsp;可這一次吸收，李皓卻是難受，覺得神秘能一點不聽話，在他手臂上瘋狂竄動，甚至朝他體內各處流淌，衝擊力極強！</p>
</p><p>&emsp;&emsp;隱約有股排斥感！</p>
</p><p>&emsp;&emsp;“這就是雲瑤說的，多次利用的排斥感？”</p>
</p><p>&emsp;&emsp;李皓瞬間反應了過來，有些疑惑，有些古怪，這麼說，玉劍上的神秘能，可能是一手的，而這裡的，必然是二手的甚至三手的！</p>
</p><p>&emsp;&emsp;所以，吸收難度更大，衝突性更大？</p>
</p><p>&emsp;&emsp;所以，黑豹吸收的，其實也算二手的，而自己現在吸收的，可能連黑豹吸的都不如！</p>
</p><p>&emsp;&emsp;人不如狗！</p>
</p><p>&emsp;&emsp;李皓心中想着，卻是不敢表露出來。</p>
</p><p>&emsp;&emsp;他努力運轉，吸收神秘能。</p>
</p><p>&emsp;&emsp;冰晶罩中，神秘能朝他體內不斷涌入，李皓的手臂上，青筋畢露，甚至開始冒出一些血液，那是排斥力太大，導致的毛細血管破碎。</p>
</p><p>&emsp;&emsp;“二手貨就是質量差一點！”</p>
</p><p>&emsp;&emsp;李皓暗罵，這一刻忽然覺得，玉劍提供的神秘能真香！</p>
</p><p>&emsp;&emsp;他一直覺得，神秘能都這麼溫和的，可現在明白了，真他麼難受，難怪說引能入體會死人，之前他還不理解，現在真的理解了！</p>
</p><p>&emsp;&emsp;衝擊力這麼大，他體質算是相當強了，就這樣，還被弄的血管破裂，普通人哪怕被無屬性的神秘能衝擊，都可能會爆體！</p>
</p><p>&emsp;&emsp;“這要是三次四次利用，豈不是連我都得被衝擊死？”</p>
</p><p>&emsp;&emsp;而這時候，劉隆的話音還在耳邊響起：“不錯！排斥力不算大，很好！看來你體質還可以，居然只是流了點血，我還以爲需要我來救你……”</p>
</p><p>&emsp;&emsp;這算不太大？</p>
</p><p>&emsp;&emsp;李皓瞬間有些同情其他人了，那些人第一次吸收神秘能，豈不是差點掛掉？</p>
</p><p>&emsp;&emsp;他努力不去想排斥力，不斷吸收起來。</p>
</p><p>&emsp;&emsp;過了一會，劉隆聲音再次傳來：“好了，可以取出手臂了，包紮一下，這兩天多鍛鍊，效果還不錯，起碼保留了三成神秘能！還可以！”</p>
</p><p>&emsp;&emsp;而李皓，臉色稍顯僵硬。</p>
</p><p>&emsp;&emsp;沒了？</p>
</p><p>&emsp;&emsp;沒了！</p>
</p><p>&emsp;&emsp;兩方神秘能，就這麼沒了！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;他感受了一下，這大概……大概和他第一晚，喝的黑豹留下的二手湯差不多吧？</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;200萬？</p>
</p><p>&emsp;&emsp;我……</p>
</p><p>&emsp;&emsp;李皓這一瞬間，簡直有些無言以對，以及濃濃的失望。</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;太少了吧，這還不如自己昨晚吸收的量，不，是遠遠不如！</p>
</p><p>&emsp;&emsp;偏偏劉隆還一副痛惜的表情，見李皓愣神，傲然道：“見識到了神秘能的厲害和珍貴了吧？好好努力，別讓我失望！這次乾的好了，成功擊殺對方，事後我再獎你兩方！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓僵硬地笑了笑，也就是說，我累死累活，冒着生命危險，幹掉了紅影，你就獎勵我兩方？</p>
</p><p>&emsp;&emsp;我他麼活的好像還真不如一條狗！</p>
</p><p>&emsp;&emsp;黑豹這狗東西，吃了我多少神秘能了！</p>
</p><p>&emsp;&emsp;這一刻，李皓徹底明白，紅影爲何盯上八大家的兵器了，是我，我也得盯上！</p>
