<title>《星門》▷ 第277章 我投資你（求訂閱月票）</title></p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;儘管心中腹誹無數句，槐將軍人老成精，加上繼承了一些先祖和先祖伴生帝尊的不要臉性格，它還是將這些話全部藏在了心中。</p>
</p><p>&emsp;&emsp;“那……好。”</p>
</p><p>&emsp;&emsp;“嗯，勞煩將軍跑一趟了！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，“那我先去城內。”</p>
</p><p>&emsp;&emsp;說罷，邁步就走。</p>
</p><p>&emsp;&emsp;看着他走人的樣子，槐將軍笑了笑，搖頭，這傢伙，年輕人還是有活力啊，我們都老了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城門口。</p>
</p><p>&emsp;&emsp;李皓看到了三位團長，喊道：“三位團長，待會去城主府開會！”</p>
</p><p>&emsp;&emsp;三位團長你看我，我看你，開會？</p>
</p><p>&emsp;&emsp;什麼鬼！</p>
</p><p>&emsp;&emsp;咱們都死了無數年了，就算有任務，也是直接通過鎧甲來通知，啥時候還要開會了？</p>
</p><p>&emsp;&emsp;李皓不管他們，繼續往城內走。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走了一陣，城主府到了。</p>
</p><p>&emsp;&emsp;龜塔依舊佇立。</p>
</p><p>&emsp;&emsp;城內，依舊有些昏暗，但是比以前亮堂了一些。</p>
</p><p>&emsp;&emsp;王署長就站在城主府門口。</p>
</p><p>&emsp;&emsp;看向李皓，帶着一些質詢之意，你來幹嘛？</p>
</p><p>&emsp;&emsp;“署長好！”</p>
</p><p>&emsp;&emsp;李皓啪嗒一聲，一腳跺下，地面都顫動了一下。</p>
</p><p>&emsp;&emsp;王署長無奈，開口道：“十一師長好。”</p>
</p><p>&emsp;&emsp;“王署長，請你現在發佈通知，召開戰時緊急會議！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓見王署長不吭聲，再次道：“作爲師長，如今軍方最高統帥之一，我有權利召開戰時緊急會議。”</p>
</p><p>&emsp;&emsp;軍方最高統帥之一？</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;的確算。</p>
</p><p>&emsp;&emsp;王署長有些無語，不過現在大家倒是不忙，閒着也是閒着，這傢伙是想捱揍了，絕對的，九師長待會絕對會揍他。</p>
</p><p>&emsp;&emsp;行，你要開會是吧，我給你開。</p>
</p><p>&emsp;&emsp;他也懶得勸說，李皓自己要作死，我能怎麼辦？</p>
</p><p>&emsp;&emsp;金色鎧甲，散發出淡淡的光輝。</p>
</p><p>&emsp;&emsp;戰時緊急會議召開！</p>
</p><p>&emsp;&emsp;一瞬間，一道道身影騰空而起。</p>
</p><p>&emsp;&emsp;軍營中，九師長，張亮，還有一位紅鎧，三位強者瞬間浮空，朝這邊飛來，紅鎧那是督查衛的人，看來督查衛也有領導復甦了，至於什麼軍銜，李皓倒是不知。</p>
</p><p>&emsp;&emsp;城門口，三位團長也有資格勉強參與會議，也是瞬間浮空，朝這邊飛來。</p>
</p><p>&emsp;&emsp;槐將軍踏空而來，臉上帶着一些無奈，真夠閒的。</p>
</p><p>&emsp;&emsp;老烏龜直接浮現身影，看了一眼李皓，又看了看李皓身邊的黑豹，帶着一些威脅，狗子，你居然不勸勸，待會捱揍，我不會幫你的。</p>
</p><p>&emsp;&emsp;一瞬間，這些人紛紛朝這邊趕來，速度很快。</p>
</p><p>&emsp;&emsp;哪怕城池荒廢，戰時緊急會議召開，城內也是照樣運轉，哪怕心中罵了無數遍，該開會還要開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府，大殿。</p>
</p><p>&emsp;&emsp;王署長依舊坐在主位，他暫代城主職務，城內大小事，都是他在管，雖說他實力不算太強。</p>
</p><p>&emsp;&emsp;很快，槐將軍到來，和老烏龜各自落座，一左一右。</p>
</p><p>&emsp;&emsp;兩位年邁的存在，左右分列。</p>
</p><p>&emsp;&emsp;片刻後，九師長抵達，在槐樹身邊坐下，眼中射出紅光，看向李皓，一言不發。</p>
</p><p>&emsp;&emsp;沒多久，張亮抵達，換上了黃金鎧，李皓都差點沒認出來，還是張亮精神波動：“十一師長，歡迎回來！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“張處長客氣了！”</p>
</p><p>&emsp;&emsp;李皓也笑了起來，這人升官了，精神都好了啊。</p>
</p><p>&emsp;&emsp;那位紅鎧，則是默默坐在下方，一言不發，好像毫無存在感。</p>
</p><p>&emsp;&emsp;三位團長，也迅速趕到，敬了個禮，也在下首坐下。</p>
</p><p>&emsp;&emsp;王署長看向李皓：“十一師長，你也落座吧！此次會議，由你召開，希望不是開玩笑，作爲主城之一，戰時緊急會議只協商大事，若是……無大事，貿然召開，會受到軍法懲戒的。”</p>
</p><p>&emsp;&emsp;九師長冷冷道：“若是有人當軍法是兒戲，我會讓他知道，軍法……絕不是兒戲！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛，也沒落座，直接道：“咱們都是乾脆人，不說這些沒用的廢話，耽誤時間！”</p>
</p><p>&emsp;&emsp;“如今，二次復甦在即，戰天城復甦情況卻是不如人意，天星島那邊的復甦情況要比我們這邊強許多，一旦二次復甦正式開始，哪怕我們汲取了一些能量，可銀月妖植太多，能汲取多少，復甦多少？”</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲：“基於此，絕不能坐以待斃！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“戰天城雖然沉寂了，但是戰魂還在！新武時代的人族，新武時代的強者，新武時代的軍人，豈能一天到晚坐在城中等死？那還是新武人嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大家沉默不語。</p>
</p><p>&emsp;&emsp;你他麼說的廢話，我們也不想這樣，可是有什麼辦法？</p>
</p><p>&emsp;&emsp;李皓批評道：“九師長，你是戰天城軍方第一人，你就沒考慮過，如何自救嗎？一天到晚就知道待在辦公室，辦公室中看看文件，能拯救戰天城嗎？”</p>
</p><p>&emsp;&emsp;“新武，教給你的，就是在辦公室中混吃等死嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;九師長有些惱怒，但是沒吭聲。</p>
</p><p>&emsp;&emsp;李皓又道：“我問你，這些年來，你想過自己出去自救嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長咳嗽一聲：“十一師長，不是我們不自救，是我們剛復甦不久，而且……也出不去，外界空間太不穩固了。”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;李皓皺眉道：“我能不知道嗎？可妖族能剝離本源分身，人族就不行？我若是沒記錯，人族應該也是可以的，爲何幾位人族，從不考慮這一點，不思進取，還沒妖族拼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長無奈，只好又道：“我們和妖族還是有些區別的，對方本體還在，就算切割一些，也動搖不了根本，我們……只剩下精神力了，一旦切割一些，被毀滅了，產生動盪，我們可能就徹底湮滅了。”</p>
</p><p>&emsp;&emsp;李皓這傢伙，專攻人家弱點。</p>
</p><p>&emsp;&emsp;這話有道理嗎？</p>
</p><p>&emsp;&emsp;有點。</p>
</p><p>&emsp;&emsp;可是，也算是放屁，我們也想出去自救，關鍵是，能行嗎？</p>
</p><p>&emsp;&emsp;稍有不慎，就徹底毀滅了。</p>
</p><p>&emsp;&emsp;李皓點點頭：“這個理由……勉強可以吧！所以說，一旦有穩定，稍微安全一點的辦法，幾位還是願意出去自救的？”</p>
</p><p>&emsp;&emsp;王署長點頭。</p>
</p><p>&emsp;&emsp;李皓也點頭：“這就好，我還以爲你們被磨滅了新武精神，和圓平武科大學那位一樣，只知道沉眠，不知道自救了。看來，戰天精神還在！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;九師長有些不爽，沉聲道：“開會就這些？”</p>
</p><p>&emsp;&emsp;“急什麼！”</p>
</p><p>&emsp;&emsp;李皓呵斥一聲，九師長差點就要翻臉，還好，王署長迅速道：“十一師長，大家很忙……你說重點。”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“好，那我說重點，據我所知，如今大家死亡，是因爲肉身腐朽，不滅物質消耗殆盡，無法恢復，只能以精神力方式長存，甚至成爲了兵器之魂。”</p>
</p><p>&emsp;&emsp;“一旦有足夠的不滅物質，還是可以恢復的，只是如今，除了妖植本尊，妖獸本尊，天地之間，已經難以誕生不滅物質，時代不一樣，修煉出來的力量都不一樣了。”</p>
</p><p>&emsp;&emsp;“既然如此，我作爲戰天城師長，不能眼睜睜地看着外界復甦，而戰天城依舊沉寂，所以我有個決定……”</p>
</p><p>&emsp;&emsp;李皓鄭重無比：“我要去擊殺那些不朽甚至大聖，奪取它們本體，奪取不滅物質，用以復甦一位軍方統帥，比如九師長，讓九師長恢復肉身，和我一起出去征戰，尋求自救復甦辦法，尋求戰天城復甦辦法……”</p>
</p><p>&emsp;&emsp;全場安靜。</p>
</p><p>&emsp;&emsp;許久，老烏龜輕聲道：“這方法……之前十一師長殺過一尊不朽，知道其中難度。這是其一。其二，就算復甦，當前階段，復甦妖植，也許更划算一些，人族肉身恢復，消耗太大，復甦一位人族的代價，也許可以復甦三五位妖植……”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“話不能這麼說！妖植復甦多了，會引起一些波動，引起一些強大妖植的忌憚，比如復甦槐將軍，之前就引起了各大主城，天星島妖植的注意，再復甦妖植，第一，沒有足夠的能量去汲取，第二，會讓各方忌憚，甚至聯手對付我們。”</p>
</p><p>&emsp;&emsp;“你們問問槐將軍，它復甦的時候，動靜是否很大？是否引起了各大主城的關注？你們不說，我也清楚，八大主城，也許有人背叛了！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“如此一來，不能繼續復甦妖植了，要出其不意，復甦人族，給敵人重重一擊！其外，新武畢竟是人族一統天下，天星鎮副帥也好，八大主城強者也好，是給人族面子，還是給妖植面子？人族，也好和各方溝通，妖植的話，槐將軍恐怕都沒有一位新武師長更有面子，更有話語權吧？”</p>
</p><p>&emsp;&emsp;此話一出，哪怕槐將軍，也微微點頭，表示認可。</p>
</p><p>&emsp;&emsp;是這個情況。</p>
</p><p>&emsp;&emsp;九師長凝聲道：“所以你來，就是爲了說這些？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭：“就是這些，九師長你們從不自救，這可不行，要開星門，要回故鄉，要再戰蒼穹，必須要人族出面！”</p>
</p><p>&emsp;&emsp;“你可知，復甦一位人族，消耗多大？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不知，但是我們可以朝這個方向努力，難道就因爲消耗大，就放棄了？九師長告訴我，若是之前那樣的不朽妖植本尊，需要多少，可以讓你重鑄肉身？”</p>
</p><p>&emsp;&emsp;九師長好像有些不快，冷冷道：“十尊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓張大了嘴巴：“不是，九師長當年也只是不朽巔峰，怎麼會需要這麼多？”</p>
</p><p>&emsp;&emsp;“第一，那些妖植這些年消耗了大量不滅物質，其實都是殘軀！第二，我是不朽巔峰，它們只是不朽初期中期，本就差距不小。第三，它們是妖植，我是人族，還是人族精銳將軍，我修煉的功法等級高於它們，凝聚的不滅物質更有質量……第四……”</p>
</p><p>&emsp;&emsp;他頓了頓：“我精神力比它們強悍許多，10尊只是我預估的罷了，也許還不夠！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓呆滯。</p>
</p><p>&emsp;&emsp;看到他這表情，九師長笑了。</p>
</p><p>&emsp;&emsp;只是，遮掩在了黃金鎧之下。</p>
</p><p>&emsp;&emsp;你高談闊論，說完了沒？</p>
</p><p>&emsp;&emsp;有完沒完了！</p>
</p><p>&emsp;&emsp;是不是意外之下，又解決了一位不朽妖植，帶來了軀體，想着復甦我，讓我給你賣命？</p>
</p><p>&emsp;&emsp;你想什麼呢！</p>
</p><p>&emsp;&emsp;李皓的小九九，大家都隱約看出來了一點，衆人心中想着，有些想笑。</p>
</p><p>&emsp;&emsp;李皓有些頭疼了，忽然看向王署長：“那……署長不會也要這麼多吧？署長只是初入不朽罷了。”</p>
</p><p>&emsp;&emsp;“這話說的！”</p>
</p><p>&emsp;&emsp;王署長也笑了：“我倒是不需要這麼多，我比他弱一些，加上我精神力也沒他強悍，我若是有他一半，比如來個五尊，還是有希望復甦的……”</p>
</p><p>&emsp;&emsp;他好像樂得李皓吃癟，笑道：“一尊不朽妖植本尊，現階段，其實很難復甦我們人族的，復甦妖植倒是可以，因爲對方本尊還在，當然，若是復甦幾位團長……應該也行，只是……”</p>
</p><p>&emsp;&emsp;說到這，搖頭，嘆息：“他們幾位，都化爲兵魂了，若是早些時日，還可以，現在就麻煩了。”</p>
</p><p>&emsp;&emsp;李皓此刻天人交戰。</p>
</p><p>&emsp;&emsp;爲什麼！</p>
</p><p>&emsp;&emsp;居然只夠復甦王署長的，我不甘心啊。</p>
</p><p>&emsp;&emsp;九師長實力更強，而且這人一直欺負自己，復甦了他，對方只能給自己當跟屁蟲，要不然，會被切割死的。</p>
</p><p>&emsp;&emsp;可現在，居然不行。</p>
</p><p>&emsp;&emsp;你一個不朽罷了，居然要10位不朽的屍體，纔有希望復甦你，你什麼情況？</p>
</p><p>&emsp;&emsp;李皓心中一萬個草泥馬飛嘯而過。</p>
</p><p>&emsp;&emsp;至於復甦王署長，這位……實力不強啊。</p>
</p><p>&emsp;&emsp;不朽初期而已。</p>
</p><p>&emsp;&emsp;復甦一位不朽初期的肉身，都能讓五位強大的妖植復甦了。</p>
</p><p>&emsp;&emsp;搞什麼啊。</p>
</p><p>&emsp;&emsp;李皓天人交戰中，我要說嗎？</p>
</p><p>&emsp;&emsp;我忽然沒那麼想說了。</p>
</p><p>&emsp;&emsp;要不……我就說我沒有。</p>
</p><p>&emsp;&emsp;之前雄心壯志的，此刻卻是忽然很沮喪，可一想，王署長也不錯啊。</p>
</p><p>&emsp;&emsp;起碼，人還是很好的。</p>
</p><p>&emsp;&emsp;這時候，九師長不耐煩了：“你召開緊急會議，就這些嗎？”</p>
</p><p>&emsp;&emsp;李皓忽然哼了一聲，緩緩道：“當然不是！我這次召開會議，是爲了戰天城的未來，九師長如此急躁，如何統帥大軍？”</p>
</p><p>&emsp;&emsp;“一點耐心都沒有，這是軍方統帥的性格嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;九師長一怔，李皓都做好了這傢伙打人的準備了，沒想到，九師長愣神了一會之後，忽然微微點頭：“人死了，還是受到了一些影響，精神暴動，有些壓制不住，也和你有關，看到你，就有些火大……你說的不錯，作爲軍方之人，不該如此。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;我都以爲你要打我了呢。</p>
</p><p>&emsp;&emsp;李皓見他沒發火，倒是一樂。</p>
</p><p>&emsp;&emsp;此刻，也不再天人交戰了，沉聲道：“爲了戰天城的未來，我帶着我麾下兵士，捨生忘死，只希望戰天城可以傲立銀月大陸！所以，我做了一個決定，我要復甦王署長，讓王署長可以走出戰天城，和我們共同作戰，爲了美好的未來，爲了走出星門，爲了迴歸主世界，爲了新武，爲了人王，爲了人民……我們一起戰鬥吧！”</p>
</p><p>&emsp;&emsp;話落，五尊不朽妖木浮現。</p>
</p><p>&emsp;&emsp;這一刻，大廳安靜無比。</p>
</p><p>&emsp;&emsp;衆人呆呆地看着那些不朽妖木，此刻，王署長都驚呆了，五尊？</p>
</p><p>&emsp;&emsp;哪來的？</p>
</p><p>&emsp;&emsp;李皓不是剛走沒幾天嗎？</p>
</p><p>&emsp;&emsp;九師長也是一怔，沒有說話。</p>
</p><p>&emsp;&emsp;老烏龜和槐將軍對視一眼，都沒吭聲。</p>
</p><p>&emsp;&emsp;張亮卻是有些咽口水的感覺，低不可聞道：“我其實也能復甦的。”</p>
</p><p>&emsp;&emsp;怎麼沒人提我呢？</p>
</p><p>&emsp;&emsp;作爲軍需處副處長，當年也是有幾分實力的，要不然，能成軍需處副處長嗎？</p>
</p><p>&emsp;&emsp;雖然沒跨入不朽，可也是絕巔巔峰，不見得比老王弱的。</p>
</p><p>&emsp;&emsp;此刻，王署長早就呆滯了。</p>
</p><p>&emsp;&emsp;這是什麼意思呢？</p>
</p><p>&emsp;&emsp;李皓沉聲道：“王署長，作爲戰天城現在現存的領袖之一，你有責任，也有義務，爲戰天城付出！外界是危險，但是，有我在，我可以保護你，讓你不必遭受空間切割之苦，當然，也有些限制，不能離開我太遠，這是沒辦法的事。”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“雖然限制了一些自由，可唯有如此，我們纔有希望，讓戰天城再次復甦！如今，強敵衆多，我一人在外，力有不逮！”</p>
</p><p>&emsp;&emsp;“當然，若是王署長不願意就罷了，剛好，我認識趙家主城強者，我去那邊找一位人族復甦，爲了人族的未來……”</p>
</p><p>&emsp;&emsp;他又看向槐將軍，開口道：“將軍，並非李皓不願意復甦妖植，而是妖植本尊還在，這是其一。第二，此次迴歸，我也有一些打算，移植一些輔助將軍，前往天星島，我前後殺了6位不朽妖植，如今那邊能量充裕，能讓一部分輔助將軍自主吞噬能量，可以最大限度減少消耗。”</p>
</p><p>&emsp;&emsp;槐將軍心中微動，銀月這邊，吞噬能量很難，自己的那些子孫後代，哪能爭的過那些老鬼。</p>
</p><p>&emsp;&emsp;若是移植去了天星島……雖然未必有這裡安全，但是的確有一些希望，自主復甦的話，也不錯。</p>
</p><p>&emsp;&emsp;它倒是沒說什麼，微微點頭。</p>
</p><p>&emsp;&emsp;至於李皓這五尊妖植之軀，完全可以復甦五位妖植，李皓爲何不做……它心中有數，也沒說什麼，說多了，反而不是好事。</p>
</p><p>&emsp;&emsp;適當的警惕，也是有必要的。</p>
</p><p>&emsp;&emsp;此刻，衆人看着那不朽之木，都陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久，王署長有些艱難開口道：“你……怎麼做到的？”</p>
</p><p>&emsp;&emsp;殺一個也許是運氣，但是殺這麼多……說實話，難度很大的。</p>
</p><p>&emsp;&emsp;這需要真實力了！</p>
</p><p>&emsp;&emsp;“奮鬥，努力！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“捨生忘死，不懼死亡，爲了諸位，爲了迴歸主世界，爲了天下蒼生……死亡有何畏懼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;說的跟真的似的。</p>
</p><p>&emsp;&emsp;李皓又道：“王署長是畏懼艱難了嗎？”</p>
</p><p>&emsp;&emsp;“你不用刺激我…………”</p>
</p><p>&emsp;&emsp;李皓怒道：“這是軍事會議，什麼刺激不刺激的，我問你，有信心恢復肉身嗎？有信心和我一起並肩作戰嗎？若是沒有，那就罷了，這是我們付出了無數代價，犧牲了無數人，才獲得的機會，不是玩笑，作爲戰天城高層，王署長說的什麼話？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長輕咳一聲：“是我輕慢了，抱歉。”</p>
</p><p>&emsp;&emsp;李皓這才滿意點頭：“這就好，那我再問一次，署長願意復甦嗎？”</p>
</p><p>&emsp;&emsp;王署長好像有些糾結，片刻後，也聲音沉重：“願意！爲新武……爲人族而戰！”</p>
</p><p>&emsp;&emsp;他站了起來：“既然你選擇了我，那我便當仁不讓！沒道理讓一位不屬於新武的年輕人爲我們付出，爲我們奮鬥，新武人……自己可以救自己！”</p>
</p><p>&emsp;&emsp;他看向其他人，沉聲道：“諸位，十一師長既然拿回來了這些東西，那我便先諸位一步，恢復肉身，再戰蒼穹，讓我戰天之人，再戰蒼天！”</p>
</p><p>&emsp;&emsp;說罷，探手一抓，朝五尊不朽之木抓去！</p>
</p><p>&emsp;&emsp;李皓卻是咳嗽一聲，打斷了他：“那個，據說還要不少生命之泉才行，是嗎？”</p>
</p><p>&emsp;&emsp;王署長一怔，點頭：“是，不朽物質是其一，恢復肉身，生命之泉也很關鍵。”</p>
</p><p>&emsp;&emsp;“需要多少？”</p>
</p><p>&emsp;&emsp;王署長思索一番，判斷了一下，有些小心翼翼道：“我是不朽，想恢復不朽肉身……那個……沒個一萬滴，恐怕難。”</p>
</p><p>&emsp;&emsp;你有的。</p>
</p><p>&emsp;&emsp;你前幾天才帶走了一萬滴。</p>
</p><p>&emsp;&emsp;李皓吸氣：“復甦一位不朽初期而已，需要這麼多資源？都夠我復甦多位妖植了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長很無奈，我剛剛還雄心壯志呢，你現在跟我談錢了。</p>
</p><p>&emsp;&emsp;是你要復甦人族的，又不是我說的。</p>
</p><p>&emsp;&emsp;他只好道：“那個……人族其實很強大的，一打三！厲害吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;那也不值。</p>
</p><p>&emsp;&emsp;李皓心中想着，看了一眼槐將軍，槐將軍扭頭，不去看李皓，別看我，我沒有，我現在窮的叮噹響。</p>
</p><p>&emsp;&emsp;“那……復甦了王署長，我能升官嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;九師長怒了：“你成天想什麼？你都是師長了，難道還要成爲軍長？”</p>
</p><p>&emsp;&emsp;想什麼呢！</p>
</p><p>&emsp;&emsp;李皓無言，我付出太多了啊。</p>
</p><p>&emsp;&emsp;王署長只好道：“這個……要不算了？”</p>
</p><p>&emsp;&emsp;“別，我李皓豈能半途而廢？”</p>
</p><p>&emsp;&emsp;李皓有些捨不得，只想着，復甦王署長，希望不會虧，這位出去了，大概率……會幫自己掙回來的吧？</p>
</p><p>&emsp;&emsp;再殺幾位妖植，就能賺回來了。</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，取出了一個大水缸，分了差不多一萬滴出來，看向王署長，有些不捨，“這可是我在外多次赴死，才獲得的寶物……”</p>
</p><p>&emsp;&emsp;在戰天城中的收穫，未必有這些大的。</p>
</p><p>&emsp;&emsp;李皓覺得，自己一直在付出，太慘了。</p>
</p><p>&emsp;&emsp;雖然戰天城也給自己提供了一些東西，可感覺不划算啊。</p>
</p><p>&emsp;&emsp;算了算了，就當投資吧。</p>
</p><p>&emsp;&emsp;是的，投資。</p>
</p><p>&emsp;&emsp;在外人看來，是戰天城投資李皓，在李皓看來，恰恰相反，此刻的他，是在投資戰天城，外人壓根不知道，自己在戰天城投入了多少資源。</p>
</p><p>&emsp;&emsp;至於戰天城的幫助，除了師長身份，以及戰天兩字，還有一些鎧甲之類的，其實幫助沒外人想象的那麼大。</p>
</p><p>&emsp;&emsp;所以外界，對李皓的想法是，靠着戰天城才走到了今日。</p>
</p><p>&emsp;&emsp;實際情況是，李皓更多的還是依靠銀月武師和帝宮小樹，這兩方其實幫助更大。</p>
</p><p>&emsp;&emsp;而情況，戰天城這邊其實也瞭解。</p>
</p><p>&emsp;&emsp;見李皓一副捨不得的樣子，王署長只好道：“等我恢復了真身，我會幫你掙回來的，目前階段，我恢復肉身後，一般的不朽，絕對不是我對手！前提是，我不被空間絞碎了。”</p>
</p><p>&emsp;&emsp;他之前倒是沒這個想法，可現在，李皓連不朽妖木，生命之泉，全都給準備好了。</p>
</p><p>&emsp;&emsp;此刻，恢復肉身的機會就在眼前。</p>
</p><p>&emsp;&emsp;我能說我放棄嗎？</p>
</p><p>&emsp;&emsp;那不是傻子嗎？</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，點頭：“那行吧，希望王署長出去後，能和我一起作戰，獲得更多的機會。”</p>
</p><p>&emsp;&emsp;說完，看向槐樹：“槐將軍，這一次，我需要帶走一些輔助將軍，五位左右吧，多了也不好，而且我也未必能護住。”</p>
