<title>《星門》▷ 第83章 閃瞎了眼（求月票訂閱）</title></p><p>&emsp;&emsp;袁碩之事，讓大量的強者開始朝銀月進發。</p>
</p><p>&emsp;&emsp;等待並未持續多久。</p>
</p><p>&emsp;&emsp;侯霄塵還沒到。</p>
</p><p>&emsp;&emsp;一股滔天氣勢升騰而起，營帳中，郝連川微微皺眉，迅速走出了帳篷。</p>
</p><p>&emsp;&emsp;遠處，一道紫色光影一閃而逝，瞬間出現在衆人面前。</p>
</p><p>&emsp;&emsp;郝連川面色凝重。</p>
</p><p>&emsp;&emsp;“紫月！”</p>
</p><p>&emsp;&emsp;紅月駐銀月的最高首領，紫月！</p>
</p><p>&emsp;&emsp;紫月並未佩戴鬼臉面具，看起來是個年紀不大的女人，最多也就三十歲的樣子，眼眸呈現紫色，體外，隱約有淡淡的雷霆之力閃爍。</p>
</p><p>&emsp;&emsp;雷系強者！</p>
</p><p>&emsp;&emsp;她也不多說，掃了人羣一眼，看到了後面的李皓，語氣相當平靜：“交出李皓，郝連川，你知道原因！”</p>
</p><p>&emsp;&emsp;李皓的師父，殺光了他們的人。</p>
</p><p>&emsp;&emsp;如今袁碩逃了，無論如何，紫月都要給即將到來的中部強者一個交代。</p>
</p><p>&emsp;&emsp;她語氣平靜，卻是彷彿隱藏着雷霆之怒：“我不願此刻和你們巡夜人撕破臉，不代表你們可以包庇五禽門人！”</p>
</p><p>&emsp;&emsp;郝連川暗罵一聲！</p>
</p><p>&emsp;&emsp;部長呢？</p>
</p><p>&emsp;&emsp;怎麼還沒來？</p>
</p><p>&emsp;&emsp;紫月很強，甚至超越了孫一飛也不一定。</p>
</p><p>&emsp;&emsp;紅月有七位領袖級人物，紅橙黃綠青藍紫，紅月自然是映紅月，紫月排名第七，未必代表了實力，畢竟這不是第一代紫月。</p>
</p><p>&emsp;&emsp;可地位，卻是很高的。</p>
</p><p>&emsp;&emsp;這也代表，紅月對銀月還是很看重的。</p>
</p><p>&emsp;&emsp;不止紅月，其他組織其實也一樣。</p>
</p><p>&emsp;&emsp;關鍵就在於，很多強者是從銀月武林走出去的……當然，這是以前的理由，現在來看，也許和八大家也有些關係。</p>
</p><p>&emsp;&emsp;反正郝連川知道，自己不是此人對手，哪怕加上火鳳槍也不是，因爲紫月必然有源神兵在手！</p>
</p><p>&emsp;&emsp;源神兵不算多，可一些行省，多少會有幾件。</p>
</p><p>&emsp;&emsp;源神兵也有強弱重要之分，有些源神兵效果特殊，比如中部現在爭搶的那一件，攻擊性的源神兵，價值倒是要低一些，紫月這樣的重要人物，必然是有的！</p>
</p><p>&emsp;&emsp;“紫月！”</p>
</p><p>&emsp;&emsp;郝連川沉聲道：“交不交李皓，等部長來了再說！我做不了主，你也別想強搶，否則部長一到，那時候，紅月和巡夜人必然開戰！”</p>
</p><p>&emsp;&emsp;紫月冷冷看着他：“開戰又如何？你在威脅我？如今，昊空死了，斷天死了，孫一飛死了……若是帶不走李皓，我如何交代？既然橫豎都是麻煩……那就更亂一點好了！”</p>
</p><p>&emsp;&emsp;話落，她探手就朝李皓抓來！</p>
</p><p>&emsp;&emsp;一張手掌，雷霆如獄！</p>
</p><p>&emsp;&emsp;隻手遮天一般，一瞬間，給所有人帶來了巨大無比的壓力。</p>
</p><p>&emsp;&emsp;這女人，居然真的動手了。</p>
</p><p>&emsp;&emsp;郝連川大怒，暴吼一聲，一拳打出，天火爆發，轟隆一聲巨響，郝連川接連倒退，手掌之上，全是雷霆，轟隆作響，炸的他手臂不斷破碎。</p>
</p><p>&emsp;&emsp;而那紫月，卻是不動如山，再次出掌，再一次朝李皓抓來。</p>
</p><p>&emsp;&emsp;抓李皓，第一是因爲袁碩。</p>
</p><p>&emsp;&emsp;第二……自然是因爲他的身份，八大家的傳人。</p>
</p><p>&emsp;&emsp;紫月知道，只要這一次抓走了李皓，也許就可以將功贖罪，不至於回去後被責罰，可抓不到李皓，這次就麻煩了。</p>
</p><p>&emsp;&emsp;她帶領下的銀月分部，死了太多強者。</p>
</p><p>&emsp;&emsp;三陽都死了好幾位，包括剛趕來的孫一飛。</p>
</p><p>&emsp;&emsp;要知道，很多行省，都沒三陽坐鎮的。</p>
</p><p>&emsp;&emsp;有些不太重要的行省，只有日耀坐鎮，銀月這邊，因爲八大家，因爲侯霄塵，來了數位三陽強者，結果如今只剩下她一人，上面恐怕都快氣瘋了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人羣中，李皓面無表情。</p>
</p><p>&emsp;&emsp;他只是看着這個女人，一次次地出招，一次次地被郝連川攔下。</p>
</p><p>&emsp;&emsp;抓我？</p>
</p><p>&emsp;&emsp;他不怕死，或者說，他不怕現在死，因爲此刻的紫月不可能會殺他。</p>
</p><p>&emsp;&emsp;銀城的事情還沒結束，八卦還在，石門還在……</p>
</p><p>&emsp;&emsp;這些，紅月可能都知道。</p>
</p><p>&emsp;&emsp;他們還需要自己，甚至還需要等待下一次的雨季，提取自己的血脈，此刻不會殺自己的。</p>
</p><p>&emsp;&emsp;他只是記住了這個人。</p>
</p><p>&emsp;&emsp;另外，紫月來了，那侯霄塵呢？</p>
</p><p>&emsp;&emsp;這時候，其他幾位日耀，紛紛出手，一個日耀自然不是三陽強者對手，可多位日耀出手，一下子場面就顯得混亂了起來。</p>
</p><p>&emsp;&emsp;紫月冷哼一聲，隱約間，體內好像有什麼要涌出。</p>
</p><p>&emsp;&emsp;李皓默默看着，他看到了，紫月體內，有一頭看不出模樣的兇獸好像要出來，應該是源神兵。</p>
</p><p>&emsp;&emsp;短短時間，他已經看到了數柄源神兵了。</p>
</p><p>&emsp;&emsp;他餘光掃了一眼和他一樣躲在人羣中的張婷……</p>
</p><p>&emsp;&emsp;這位可能來自中部的三陽中期，手持源神兵，卻是在這時候選擇了躲避。</p>
</p><p>&emsp;&emsp;李皓身邊，劉隆一直沒有出手。</p>
</p><p>&emsp;&emsp;他只是將李皓護在了身後。</p>
</p><p>&emsp;&emsp;袁碩不見了，李皓是他帶來的，此刻，他便是李皓的最後一層防護，儘管他只是尋常鬥千，遠不是袁碩那樣的武道強者。</p>
</p><p>&emsp;&emsp;李皓心中微微暖了一下，這關頭，也不是人人都和那張婷一樣的。</p>
</p><p>&emsp;&emsp;郝連川他們都在出手，儘管只需要交出自己就可以了，這些人還是沒有妥協，巡夜人，好歹還有些最後的威嚴和血性。</p>
</p><p>&emsp;&emsp;就在那雷霆巨獸好像要浮現的一刻，忽然，紫月停止了攻擊，退後了數步。</p>
</p><p>&emsp;&emsp;片刻後，兩道人影從遠處緩緩走來。</p>
</p><p>&emsp;&emsp;一男一女。</p>
</p><p>&emsp;&emsp;男的李皓認識，侯霄塵。</p>
</p><p>&emsp;&emsp;女的卻是不熟悉，冷冰冰的一張臉，此刻攙扶着侯霄塵，正在朝這邊走來。</p>
</p><p>&emsp;&emsp;郝連川卻是大喜！</p>
</p><p>&emsp;&emsp;“侯部！”</p>
</p><p>&emsp;&emsp;侯部長來了！</p>
</p><p>&emsp;&emsp;至於他身邊的玉總管，倒是沒人招呼，這位大總管，多年來，一直在照顧侯霄塵，至於她和侯霄塵是不是有別的關係……大家懶得去八卦。</p>
</p><p>&emsp;&emsp;侯霄塵無家室，男未婚女未嫁，他們纔不在意其中的關係如何。</p>
</p><p>&emsp;&emsp;紫月也朝侯霄塵看去，哪怕此刻的侯霄塵，顯得病懨懨的，甚至還需要人攙扶着，可是，沒人會小瞧侯霄塵。</p>
</p><p>&emsp;&emsp;這是當年當着映紅月的面，格殺一位三陽強者的超能強者。</p>
</p><p>&emsp;&emsp;那時候的映紅月，應該已經跨入了旭光境。</p>
</p><p>&emsp;&emsp;可依舊被人當着面，殺了一位三陽強者，可見侯霄塵之強。</p>
</p><p>&emsp;&emsp;“侯霄塵！”</p>
</p><p>&emsp;&emsp;紫月也開口了，帶着一些冷意：“巡夜人管的太多了，袁碩的弟子，你們也要保嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑，雲淡風輕：“李皓是巡夜人吧？”</p>
</p><p>&emsp;&emsp;遠處，郝連川急忙道：“是！”</p>
</p><p>&emsp;&emsp;“那就行了。”</p>
</p><p>&emsp;&emsp;他看向紫月，笑道：“好了，別生氣了。紫月三代，等你們紅月來了強者再說這些，你一個人……何必自找苦吃。”</p>
</p><p>&emsp;&emsp;紫月眼神冷厲！</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“看我作甚？我又不怕你，哪怕我現在不如當年，也不會怕了你這小丫頭，二代紫月就是被我殺的，當着映紅月面殺的，你總不想，我再給你們紫月換代吧？”</p>
</p><p>&emsp;&emsp;此話一出，紫月這才微微變色。</p>
</p><p>&emsp;&emsp;是的，當年被殺的，正是第二代紫月！</p>
</p><p>&emsp;&emsp;如今被提及，紫月臉色有些難看。</p>
</p><p>&emsp;&emsp;可顧忌侯霄塵，也是事實。</p>
</p><p>&emsp;&emsp;遠處，一道人影若隱若現，侯霄塵朝那邊看了看，輕笑一聲：“輪轉，閻羅也要摻和一手嗎？閻羅這次沒損失，紅月損失才慘重，你也想和紅月一樣？”</p>
</p><p>&emsp;&emsp;遠處，幽幽笑聲傳來：“並無此意，侯部誤會了！只是感受到了此地超能波動，來看看罷了。既然侯部來了，那我們便先離開了！”</p>
</p><p>&emsp;&emsp;話落，遠處，數道人影消失。</p>
</p><p>&emsp;&emsp;侯霄塵不慌不忙的，一步步走來，輕聲道：“紫月，飛天的半山到今天都沒出現，你和他有接觸嗎？去哪了？是藏起來了，還是閉關準備突破？”</p>
</p><p>&emsp;&emsp;紫月冷冷看了他一眼，下一刻，一閃而逝，如同雷電一般，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;不願和侯霄塵多說什麼。</p>
</p><p>&emsp;&emsp;侯霄塵也不在意，搖搖頭：“年輕人，天賦真好，可惜……就是有些沒禮貌，我好歹也是她的恩人，她能被提拔成三代紫月，難道不該感謝我？”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;郝連川等了一會才道：“部長，你怎麼纔來？”</p>
</p><p>&emsp;&emsp;比別人來的晚一些！</p>
</p><p>&emsp;&emsp;侯霄塵看了他一眼，笑道：“我生病了，走路慢，你不知道嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧，無懈可擊的理由。</p>
</p><p>&emsp;&emsp;可是……扯淡呢！</p>
</p><p>&emsp;&emsp;就算受傷未愈，也不至於這樣，強者身上帶傷其實也很常見，就算沒養好，也不至於病懨懨的樣子，大不了實力受損一些罷了。</p>
</p><p>&emsp;&emsp;此刻，其他人也紛紛激動地喊了起來。</p>
</p><p>&emsp;&emsp;“部長來了！”</p>
</p><p>&emsp;&emsp;“看那紫月還敢不敢囂張，部長在這，沒她囂張的份！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓這邊，劉隆也朝侯霄塵看了一眼，壓低了聲音，小聲道：“少說話！這位……可不是一般人，也沒郝部好說話。”</p>
</p><p>&emsp;&emsp;對郝連川，他還敢開開玩笑，甚至是欺上瞞下騙一下，可對侯霄塵，人的名，樹的影。</p>
</p><p>&emsp;&emsp;光是多年前，對抗映紅月，就讓他名聲斐然，哪怕敵對的紫月，見他來了，也迅速遁走，不敢久留。</p>
</p><p>&emsp;&emsp;李皓沒說什麼。</p>
</p><p>&emsp;&emsp;他只是看向那位，頭髮有些長，好像有些時日沒打理了，有些病懨懨的，個頭不算太大，比李皓好像還稍微矮一些。</p>
</p><p>&emsp;&emsp;穿着巡夜人的制服，略帶藏青色的感覺，比李皓他們穿的黑色要稍微亮一些。</p>
</p><p>&emsp;&emsp;看起來，大概三十多歲的樣子。</p>
</p><p>&emsp;&emsp;可李皓知道，這位應該超過40歲了。</p>
</p><p>&emsp;&emsp;至於到沒到50歲，這個就不清楚了，反正沒有表現的那麼年輕。</p>
</p><p>&emsp;&emsp;臉上帶着微弱的笑容，配合上病懨懨的臉色，顯得很斯文。</p>
</p><p>&emsp;&emsp;可就是這位，就在昨晚，說出了大不了就自立的話語！</p>
</p><p>&emsp;&emsp;他觀察着侯霄塵，侯霄塵也看向了李皓，一步步朝李皓走來，面帶笑容：“袁碩的弟子？八大家李家的傳人？”</p>
</p><p>&emsp;&emsp;八大家，很少有人提及。</p>
</p><p>&emsp;&emsp;可今日，卻是被侯霄塵直接說了出來。</p>
</p><p>&emsp;&emsp;李皓低頭：“我是五禽門人，至於八大家……我不是太清楚，只是聽說過，紅月好像覺得我是，具體是不是，我不清楚。”</p>
</p><p>&emsp;&emsp;侯霄塵微微點頭，笑道：“嗯，不錯！”</p>
</p><p>&emsp;&emsp;說罷，看向郝連川道：“派人去閻羅、飛天、劍門那邊，邀請他們的話事人過來坐坐，要是現在不來，那明天我們就自己開啓遺蹟，進入遺蹟！”</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“現在！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;郝連川馬上安排人去邀請各家首領來商討。</p>
</p><p>&emsp;&emsp;侯霄塵沒再說什麼，看了一眼李皓道：“有時間陪我去之前的戰場看看嗎？”</p>
</p><p>&emsp;&emsp;“天橋那邊？”</p>
</p><p>&emsp;&emsp;李皓問了一句。</p>
</p><p>&emsp;&emsp;侯霄塵點點頭。</p>
</p><p>&emsp;&emsp;李皓急忙道：“部長請！”</p>
</p><p>&emsp;&emsp;侯霄塵要去看，他自然沒有拒絕的道理。</p>
</p><p>&emsp;&emsp;其他人想跟來，侯霄塵擺擺手，只讓玉總管扶着他，一路跟着李皓往之前的戰場走。</p>
</p><p>&emsp;&emsp;路上，也沒什麼話說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓對侯霄塵很好奇，但是他按捺住了。</p>
</p><p>&emsp;&emsp;不該說的不說，不該問的不問。</p>
</p><p>&emsp;&emsp;而今的他，只是破百，對方卻是巡夜人的銀月首領，雙方的地位並不平等，差距很大。</p>
</p><p>&emsp;&emsp;走了一會，戰場到了。</p>
</p><p>&emsp;&emsp;侯霄塵看了一眼遠處的墳墓，又看了看天空。</p>
</p><p>&emsp;&emsp;片刻後，輕咳一聲，懸浮在空，忽然上到了半空中。</p>
</p><p>&emsp;&emsp;他在空中，如閒庭漫步，慢慢地走着，有時候會伸出手抓一下空氣，好像在感受着之前的戰鬥。</p>
</p><p>&emsp;&emsp;片刻後，他落下了地面。</p>
</p><p>&emsp;&emsp;感慨一聲，有些唏噓：“當年的袁老魔，終究還是沒有沉寂下去，一朝跨入鬥千，幾天便跨入了蘊神，五禽融勢，果然了得！”</p>
</p><p>&emsp;&emsp;說着，又笑道：“心火養猿，腎水養虎……這麼說，蘊神，蘊的是五臟神？以五勢爲神，蘊五勢之神？”</p>
</p><p>&emsp;&emsp;說罷，微微皺眉：“可這……並不適合其他人！”</p>
</p><p>&emsp;&emsp;他眼光很好，可仔細一想，這倒是符合袁碩的路，可不代表符合其他武師。</p>
</p><p>&emsp;&emsp;“若是如此，武師崛起……只是夢想。一人強，不代表武師都強！”</p>
</p><p>&emsp;&emsp;侯霄塵搖頭：“武師，不是人人都是袁碩，不是人人都能蘊五勢！他當年爲了蘊五勢，殺了多少人之後，才跨入了五勢融合，還差點斷了鬥千之路。”</p>
</p><p>&emsp;&emsp;這條路，其他人好像走不通！</p>
</p><p>&emsp;&emsp;若是如此……袁碩雖強，可也不至於引起天下人震動了。</p>
</p><p>&emsp;&emsp;侯霄塵好像微微有些遺憾。</p>
</p><p>&emsp;&emsp;強大的袁碩，強的只是一人的話……並不讓他太過在意。</p>
</p><p>&emsp;&emsp;他更希望，袁碩真的走出了武師的通天之道。</p>
</p><p>&emsp;&emsp;凡是武師，都有希望。</p>
</p><p>&emsp;&emsp;哪怕鬥千就是一道坎，排除了無數人，可天下之大，如今又有神秘能，武師進步更快，感悟勢的人肯定有，而且很多。</p>
</p><p>&emsp;&emsp;那時候，能成蘊神，人人皆可，那纔是武道昌盛！</p>
</p><p>&emsp;&emsp;李皓低着頭道：“老師剛跨入這個階段，正在嘗試普及。”</p>
</p><p>&emsp;&emsp;侯霄塵點點頭，笑問道：“你呢？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;“對，你應該也跨入鬥千了，底蘊雖然不如你老師，可我想，你也不會甘心留在鬥千一輩子，你對你的未來如何規劃的？”</p>
</p><p>&emsp;&emsp;“我還年輕……”</p>
</p><p>&emsp;&emsp;“20歲了，不年輕了。”</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來：“你要知道，在中部區域，20歲，都有人跨入三陽了！隨着超能崛起，神秘能出現，超能晉級簡單，天眷神師更是天助一般，迅速晉級。就算是武師，有神秘能配合修煉，比起當年也要簡單十倍！20歲，也該有一些規劃了。”</p>
</p><p>&emsp;&emsp;“何況，你還是袁碩的學生，八大家的傳人，你不變強，麻煩會很多的。”</p>
