<title>《星門》▷ 第358章 晉級合道（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;而李皓，雖然只是日月九重，可巔峰時期，發揮出來的戰力，恐怕都快接近合道三重了，因爲他強行開啓了太多道脈，還有大道宇宙幫助，實際上，此刻的李皓，已經做到了戰力超越境界許多。</p>
</p><p>&emsp;&emsp;只是，他遇到的敵人，一直都很強大，所有人都忽視了這一點。</p>
</p><p>&emsp;&emsp;而其他聖人，都處於合道一到三重之間。</p>
</p><p>&emsp;&emsp;李皓朝幾位躺在虛空的聖人看去，這幾位聖人，力覆海其實最強，大概有合道二重到三重實力了，其他幾位，九師長只是勉強合道一重罷了。</p>
</p><p>&emsp;&emsp;而老烏龜和槐將軍，大概都處於合道二重左右。</p>
</p><p>&emsp;&emsp;“合道境！”</p>
</p><p>&emsp;&emsp;這一刻，李皓正式定下了這個境界的名稱，整個合道境，囊括了當年的聖人和天王、半帝層次，李皓懶得再去做細分。</p>
</p><p>&emsp;&emsp;也許，若干年後，無數年後，人族進步緩慢，會細分境界，細分境界，其實是爲了讓大家更有動力。</p>
</p><p>&emsp;&emsp;否則，一個合道境，修煉了無數歲月，無法寸進，會讓人瘋狂。</p>
</p><p>&emsp;&emsp;新武，其實也是如此。</p>
</p><p>&emsp;&emsp;聖人也好，天王也好，甚至是帝尊也好……其實，都以破碎空間層次爲標誌，實際上，將其化爲一個境界，也沒關係。</p>
</p><p>&emsp;&emsp;李皓心中想着，不再去管這些。</p>
</p><p>&emsp;&emsp;他只知道，自己即將正式進入合道境了。</p>
</p><p>&emsp;&emsp;36條道脈，在這一戰之下，開始正式融合了起來，一旦完成，他就有了一個基礎的劍道神通了。</p>
</p><p>&emsp;&emsp;也許，會出現一個微弱的蛻變。</p>
</p><p>&emsp;&emsp;之所以微弱，因爲只是一個小循環，而非一個大循環完成。</p>
</p><p>&emsp;&emsp;“萬勝！”</p>
</p><p>&emsp;&emsp;就在這一刻，四周，那些軍士，那些妖植，紛紛歡呼起來。</p>
</p><p>&emsp;&emsp;勝了！</p>
</p><p>&emsp;&emsp;斬殺了一尊天王！</p>
</p><p>&emsp;&emsp;此刻，看向李皓這邊，都帶着瘋狂和熱切，哪怕戰天軍巔峰時期，也不曾斬殺過天王。</p>
</p><p>&emsp;&emsp;巔峰時期的戰天軍，軍團長也只是聖道巔峰，並非天王。</p>
</p><p>&emsp;&emsp;戰天城城主，王家家主，也只是勉強跨入了天王層次。</p>
</p><p>&emsp;&emsp;甚至，外界都不知道，只知道銀月天地，只有一尊帝尊，還有一些聖道巔峰，天王其實斷層了，因爲天王，大多都在尋求突破，進入帝尊層次，或者去準備帝尊大劫！</p>
</p><p>&emsp;&emsp;而今日，他們斬殺了一尊天王，沒有本源大道的天王，那也是天王。</p>
</p><p>&emsp;&emsp;對方沒有本源大道，李皓他們也沒有……儘管李皓沒修本源大道，將士們卻是不會去在意這些的。</p>
</p><p>&emsp;&emsp;狂熱無比！</p>
</p><p>&emsp;&emsp;所有人，都極其的興奮。</p>
</p><p>&emsp;&emsp;殺了這位天王，這也代表，李皓這邊，進入了下一個層次，接下來，所有主城，除了紅塵一方，都無法再匹敵李皓！</p>
</p><p>&emsp;&emsp;天下，正式進入三分階段。</p>
</p><p>&emsp;&emsp;紅塵一方，紅月一方，李皓一方。</p>
</p><p>&emsp;&emsp;從一開始的混亂，百家爭鳴，強者無數，古城縱橫，遺蹟衆多……到現在，銀月，徹底進入三分天下姿態，而那位帝尊也好，紅塵也好，如今，都受到了極大的限制。</p>
</p><p>&emsp;&emsp;最弱的李皓一方，卻是迎來了一個發展期。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，開口道：“諸位先療傷，打掃一下戰場，我要修煉一會！”</p>
</p><p>&emsp;&emsp;說罷，遁入虛空，消失不見。</p>
</p><p>&emsp;&emsp;遠處，一條長河，環繞天地。</p>
</p><p>&emsp;&emsp;李皓鑽入其中，再也無蹤。</p>
</p><p>&emsp;&emsp;力覆海幾人對視一眼，眼神閃爍了一下，李皓……可能要晉級了。</p>
</p><p>&emsp;&emsp;接連鏖戰強者，擊殺聖人，甚至擊殺天王……對方精氣神已經達到了一個巔峰，日月九重的李皓，恐怕要正式跨入下一個層次了。</p>
</p><p>&emsp;&emsp;幾人都沒說什麼，此刻，勉強恢復了一陣，開始打掃戰場。</p>
</p><p>&emsp;&emsp;一尊天王死去，遺留的財富太多。</p>
</p><p>&emsp;&emsp;不說對方有什麼寶物，單純只是血肉、骨骼、能量，那都是寶物。</p>
</p><p>&emsp;&emsp;對人族，一般情況下，很少會直接採集對方血肉的，可如今這個時代，天地斷絕，對方又是叛徒，還是唯一擊殺的天王，誰會在意這些？</p>
</p><p>&emsp;&emsp;“鄭宏遠死了……鄭功也被殺了……我們和鄭家算是徹底的不死不休了！”</p>
</p><p>&emsp;&emsp;老烏龜忽然感慨一聲。</p>
</p><p>&emsp;&emsp;鄭家父子四人，老大出去了，要不沒有和這三人同流合污，要不……也許在出去的那一次，就被劍尊幹掉了，留在銀月世界的三人，如今只有鄭宇還活着了。</p>
</p><p>&emsp;&emsp;這位鄭家三子，大概就是那紅塵了。</p>
</p><p>&emsp;&emsp;對方，也是一尊天王。</p>
</p><p>&emsp;&emsp;甚至，比他父親還要強大，這還是很可怕的，在本源斷絕的時代，對方能從不朽，一路迅速晉級，到了如今的天王，甚至半帝……可想而知，這鄭宇，的確天賦異稟。</p>
</p><p>&emsp;&emsp;一旁，力覆海撫摸着斷角，心疼不已，此刻，聞言，冷笑一聲：“那又如何？你怕了那鄭宇？鄭宏遠說，他兒子有大帝之姿……若是真有把握度過帝尊大劫，何必謀劃許多？”</p>
</p><p>&emsp;&emsp;“若是真無雙天下，直接在新武時代晉級帝尊，出戰紅月大世界，也許，還能更進一步，跨入帝尊更深層次……可對方鬼鬼祟祟，顯然沒這個把握……那就沒什麼好怕的。”</p>
</p><p>&emsp;&emsp;它反正不怕！</p>
</p><p>&emsp;&emsp;後新武時代，懼怕帝尊大劫，不敢去渡劫的傢伙，有什麼可懼怕的？</p>
</p><p>&emsp;&emsp;人王設置帝尊大劫，並非爲了滅殺新武希望。</p>
</p><p>&emsp;&emsp;恰恰相反，人王也是有格局的帝王。</p>
</p><p>&emsp;&emsp;只要你心性、實力、能力達到了，度過了大劫，他甚至允許你帶着一身能量，一身戰力，隨意離開，你有能耐，甚至可以進入其他宇宙，和陽神一樣，自由自在，不受任何人約束，連人王都不會約束你。</p>
</p><p>&emsp;&emsp;沒這能耐……那就乖乖待在新武世界，受人王他們庇護。</p>
</p><p>&emsp;&emsp;老烏龜感慨：“說是這麼說，可若是按照鄭宏遠說的，那鄭宇，也許……真的跨入了半帝層次了，不說他心性如何，一位半帝，再差再差，也不是咱們可以對付的了。”</p>
</p><p>&emsp;&emsp;這倒是事實！</p>
</p><p>&emsp;&emsp;力覆海點點頭，沒了本源之後，他們進步其實很慢很慢。</p>
</p><p>&emsp;&emsp;此刻，力覆海忽然看向這星空世界，開口道：“本源道……沒前途了！不是說本源道不好，是我們現在無法抽取本源修煉，難道指望殺聖人，殺天王，去修煉？殺一個天王，都不夠我們晉級一次的……倒是這新生大道，新生宇宙，正在壯大……”</p>
</p><p>&emsp;&emsp;此話一出，幾人心中微動。</p>
</p><p>&emsp;&emsp;老烏龜輕聲道：“我們無道脈……”</p>
</p><p>&emsp;&emsp;難道學老王？</p>
</p><p>&emsp;&emsp;直接換肉身？</p>
</p><p>&emsp;&emsp;“切！”</p>
</p><p>&emsp;&emsp;力覆海有些無語，“你果然憨憨！我們是沒道脈……那其實不重要。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“道脈，也只是一個連接點，我們有本源大道，本源大道和新道不衝突，只要貫穿宇宙，固定通道，那大星之道，隨意捏造一個，隨便往這星河中一塞……你想什麼道，就是什麼道！”</p>
</p><p>&emsp;&emsp;它不太在意，作爲帝尊之後，一門雙帝尊，它還不是圓平武科大學的那種年輕人，它是鎮海使，妖族那麼多，它能弄到銀月鎮海使的位置，可不一般。</p>
</p><p>&emsp;&emsp;力覆海見識很廣，接觸也很廣，此刻，又道：“比如火系，你以本源大道，貫穿火系區域，捏造一顆火系大星，現在宇宙新生，排斥不強，只要運轉一段時間，那就是火系大道了！”</p>
</p><p>&emsp;&emsp;“等到大道宇宙強大了，那反而沒什麼機會了，因爲那時候，宇宙強大，就會排斥外來物了……”</p>
</p><p>&emsp;&emsp;說到這，繼續道：“舉個例子，一隻烏龜，弱小的時候，年幼的時候，你給它屁股上塞個球，長在肉裡了，以後它就以爲是天生如此了……可等它長大了，你再給它屁股塞個球，它會不會咬死你？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;老烏龜不想理會它。</p>
</p><p>&emsp;&emsp;何必呢？</p>
</p><p>&emsp;&emsp;我又沒招惹你，你這例子……狗屁不是！</p>
</p><p>&emsp;&emsp;它資格很老，可這位資格也不差，加上一門雙帝尊，甚至算是三帝尊……它也招惹不起，一尊神兵之魂，怎麼能和這傢伙比呢？</p>
</p><p>&emsp;&emsp;所以，只能無奈地默認了。</p>
</p><p>&emsp;&emsp;力覆海又看向幾人道：“現在，我們還是聖人，戰力不弱，大道不弱，強行插入大道宇宙，還能行！等過些時日，大道強大了，咱們強行插入不了……那就只能重鑄肉身，變成新時代人族了，那得從零開始，雖然會比其他人快，可是，想恢復聖人戰力，那得修煉到日月下一個層次……你們覺得，得浪費多少時間？”</p>
</p><p>&emsp;&emsp;幾人陷入了沉思中。</p>
</p><p>&emsp;&emsp;力覆海笑呵呵的，也不在意，嘀咕道：“一羣沒見識的小年輕，難怪苦兮兮地只能在銀月之地當個小嘍囉……”</p>
</p><p>&emsp;&emsp;幾人無語。</p>
</p><p>&emsp;&emsp;九師長倒是不懼，皺眉，低沉道：“前輩……也在銀月！”</p>
</p><p>&emsp;&emsp;力覆海笑了：“不一樣的！當然，沒說你李家。我來銀月，目的不一樣，我來這，不是被髮配，也不是無路可走，是因爲新世界，機會多，我要成爲此地的妖族之王！和劍尊相輔相成，劍尊成世界之主，我撈個妖族之王，撈個僞帝就行……可惜，劍尊沒吞噬世界，我都沒撈到，損失太大了。”</p>
</p><p>&emsp;&emsp;它很遺憾，無奈道：“你們知道什麼，當年爲了撈到這個位置，我水力神族，兩位帝尊，親自出面，找了人王，找了蒼帝，找了至尊，找了南皇多位強者說情，還給了劍尊一大筆資源……要不然，劍尊都快餓死了！結果，啥也沒撈到，真是……虧慘了！”</p>
</p><p>&emsp;&emsp;說到這，又笑了：“好在，還有機會！”</p>
</p><p>&emsp;&emsp;此刻，九師長一怔，你花錢了？</p>
</p><p>&emsp;&emsp;我怎麼不知道。</p>
</p><p>&emsp;&emsp;當然，這是帝尊之間的交易，他不知道也很正常。</p>
</p><p>&emsp;&emsp;沒想到啊！</p>
</p><p>&emsp;&emsp;人家不願意來苦寒之地，而水力家族，居然爲了送人來，還親自去託人王、蒼帝、至尊說情，這……真不一般了。</p>
</p><p>&emsp;&emsp;劍尊也絕對要給面子才行。</p>
</p><p>&emsp;&emsp;力覆海很是囂張，它也有資格和這些人囂張，見他們無聲了，又道：“機會就在眼前，還不把握起來，猶猶豫豫，如何成事？一羣愚昧的傢伙，本源大道也好，內天地大道也好，新道也好，舊道也罷，新武也好，初武也罷……其實，有什麼關係呢？哪怕紅月之道，你修煉了，關鍵時刻，反手給紅月一擊，人王照樣誇你乾的漂亮！”</p>
</p><p>&emsp;&emsp;“新武時代，不也照樣有初武強者，本源強者，劍尊更是異類，什麼道都不修，萬道歸一，該如何不還是如何？”</p>
</p><p>&emsp;&emsp;九師長微微揚眉：“李家之道，還算是本源大道……”</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;力覆海毫不客氣，對這位小輩，那也是沒有任何尊重，也不需要，直接開罵：“劍尊修個屁的本源大道？他早在當年，就吞道入腹，三門一橋入我腹，世間唯有長生劍！早就走出了獨特的大道，偉力歸於自身，也許是一個新道宇宙，也許是自成宇宙……劍尊爲何一直不願吞噬銀月，也許是覺得，沒這個必要，他可能在自身蘊養宇宙大道，懂嗎？”</p>
</p><p>&emsp;&emsp;九師長愣住了，其他人也愣住了。</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;自身蘊宇宙？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;力覆海卻是懶得再說什麼，只是扭頭看了一眼那邊躺倒一地的妖植，忽然道：“那個……那個小紅木，你有想法嗎？”</p>
</p><p>&emsp;&emsp;此話一出，遠處，紅杉木瞬間迴應道：“一切謹遵侯爺之令！”</p>
</p><p>&emsp;&emsp;去你瑪德！</p>
</p><p>&emsp;&emsp;比我還能拍。</p>
</p><p>&emsp;&emsp;有前途！</p>
</p><p>&emsp;&emsp;力覆海也懶得再說什麼，閉目沉思，很快，開始療傷，心中想着，得儘快換道，趁着現在人少，自己想一想，佔據什麼區域？</p>
</p><p>&emsp;&emsp;它眼光毒辣！</p>
</p><p>&emsp;&emsp;那大道長河，現在大道不多，還不完善，自己一定要選一片區域，成爲老大才行。</p>
</p><p>&emsp;&emsp;五行區域……它其實想要水系，但是知道，水系，應該被李皓的嫡系拿走了，那不行，自己再要水系，未來也許是和人分享水系，還未必能分到大頭。</p>
</p><p>&emsp;&emsp;刀槍劍戟，這些自己也不擅長啊。</p>
</p><p>&emsp;&emsp;風雷光暗……這也不行，屬性神通，李皓麾下都有人修煉。</p>
</p><p>&emsp;&emsp;種種念頭閃過，它又朝大道區域看去，看向那長河之地，許久，心中微動，李皓佔據了什麼區域沒關係，李皓這種人，不會專門佔據一個區域的，只會統籌。</p>
</p><p>&emsp;&emsp;而如今，對妖族而言……對自己而言，其他的，自己不擅長，修煉起來，不見得順利。</p>
</p><p>&emsp;&emsp;可是……肉身呢？</p>
</p><p>&emsp;&emsp;是的，肉身！</p>
</p><p>&emsp;&emsp;它瞬間消失，很快，出現在一片小小的區域中，而今，修煉肉身道的人很少，只有一些嫡系，在整個長河之中，這肉身區域，有些乳白色光暈，星辰也很少。</p>
</p><p>&emsp;&emsp;而且，都很小。</p>
</p><p>&emsp;&emsp;唯一一顆稍微大一點的星辰，那是李皓自己的。</p>
</p><p>&emsp;&emsp;其他的……都很弱小。</p>
</p><p>&emsp;&emsp;這一片區域，遠不如五行，不如其他屬性神通，甚至不如刀劍區域，可是，力覆海卻是眼神閃爍，有些喜悅，對妖族而言，這地方好啊！</p>
</p><p>&emsp;&emsp;肉身，一定是未來的一個主流，哪怕不是所有人都以強大肉身爲目標，可肉身強大，一定是所有人都在意的。</p>
</p><p>&emsp;&emsp;若是自己佔據了肉身區域……成爲這一道的主宰者，這纔是機緣。</p>
</p><p>&emsp;&emsp;它有些鬼祟地朝後方看了一眼，此刻，那幾個傻子大概還沒想到這麼深，和李皓同族的李家小九，修劍也修傻了，大概也沒想太多，就算想，大概也想着劍道。</p>
</p><p>&emsp;&emsp;劍道，是不弱，甚至很強，可修劍的人太多，李皓麾下，修劍的嫡系一堆。</p>
</p><p>&emsp;&emsp;現如今，有資格和自己搶肉身道的不多了。</p>
</p><p>&emsp;&emsp;這地方……我的了！</p>
</p><p>&emsp;&emsp;它也不管其他，開始收集一些大道之力，收集一些溢散的乳白色肉身之力，開始捏造自己的星辰，雖然還沒換道，先把準備工作做好。</p>
</p><p>&emsp;&emsp;李皓一出關，自己就說要換道，瞬間換道，連接星辰，轉移到新道。</p>
</p><p>&emsp;&emsp;機會，都是留給有準備的妖的。</p>
</p><p>&emsp;&emsp;它在忙碌着，不久後，一人……或者說一妖出現，出現在一片生命力濃郁的區域，看向這邊的老牛，紅杉化爲人形，有些訕訕，謙卑道：“鎮海使大人，您覺得……我選這片生命區域如何？”</p>
</p><p>&emsp;&emsp;老牛感慨，妖植一脈的人才啊。</p>
</p><p>&emsp;&emsp;倒是槐將軍，可惜了，不如這傢伙聰明的樣子。</p>
</p><p>&emsp;&emsp;白瞎你先祖追隨的槐王了！</p>
</p><p>&emsp;&emsp;“你要選擇這個……倒是好地方，生命之道，任何時代，都是極其重要的，你自己考慮，有沒有人和你搶，你能不能搶過對方……”</p>
</p><p>&emsp;&emsp;紅杉思索了一下，看向遠處還在傻乎乎幹活的帝衛，那傢伙太嫩，有點傻。</p>
</p><p>&emsp;&emsp;可是……卻是第一個支持李皓的古強者。</p>
</p><p>&emsp;&emsp;自己奪了這個生命區域……李皓也許不會管，但是，也有可能也讓對方紮根此地，以後，一起分享生命區域？</p>
</p><p>&emsp;&emsp;可兩位分享，如何比得上一木獨大？</p>
</p><p>&emsp;&emsp;對妖植而言，要不生命之道，要不木系之道，可是……五行之道，修煉的人太多了，生命之道，目前好像還沒人修煉。</p>
</p><p>&emsp;&emsp;它有些糾結，有些遲疑，它未必就爭不過帝衛……可爭的話，可能會產生一些麻煩。</p>
</p><p>&emsp;&emsp;“前輩……能指點一二嗎？妖植一脈，一直沒有強者，同爲妖族，以後，也還希望前輩多多指點，人族一直佔據天地正統，我妖族就不爭了，可妖族強大了，也有一些屹立天地的機會……”</p>
</p><p>&emsp;&emsp;力覆海見它有些造化，倒是有些意外，野生的妖植，能有這見識，也不容易了，榆木腦袋說的就是這些妖植，能出一個妖才太難了。</p>
</p><p>&emsp;&emsp;它思索了一下，生命系，爭多的妖植一定很多，甚至人族也會爭奪，因爲這是大系。</p>
</p><p>&emsp;&emsp;“我建議你換一個，換一個大家不太在意的……但是對妖植一系還算合適的，比如……混沌！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;紅杉木一怔，什麼混沌？</p>
</p><p>&emsp;&emsp;“你沒看到，已經誕生了混沌系嗎？而今卻是沒幾個人在意，甚至都當成了荒獸的專屬……但是我要告訴你，在宇宙星空，其實存在強大無比的荒獸，一尊荒獸，宛如一位世界之主，紮根宇宙，紮根混沌，強悍無邊！我爺爺曾走出過新武天地，去過宇宙一次，曾有幸遇到過一尊流浪宇宙的混沌之樹！對你妖植一脈而言，紮根混沌宇宙，簡直是良配！妖植，潛力還是很大的！”</p>
</p><p>&emsp;&emsp;“當然，要賭！賭能走出宇宙，否則……在小世界，或者在大世界，都是前途有限，可一旦賭，能走出世界，進入宇宙……呵，那就不得了了，機會來了！你掌混沌，紮根混沌，到時候，哪怕生命樹、木道樹，也不如混沌樹！”</p>
</p><p>&emsp;&emsp;紅杉木心中微動。</p>
</p><p>&emsp;&emsp;賭！</p>
</p><p>&emsp;&emsp;賭李皓能走出銀月，走出小世界，甚至能遊走混沌，那時候，它執掌混沌，機會就來了……</p>
</p><p>&emsp;&emsp;可這，有些遙遠。</p>
</p><p>&emsp;&emsp;它看了一眼力覆海，生命系和木系，其實最適合妖植，這位，到底是爲了打壓我，還是真的這麼建議呢？</p>
</p><p>&emsp;&emsp;可這位，說的其實也有道理。</p>
</p><p>&emsp;&emsp;現在，沒人在意混沌系，甚至它都不知道，居然誕生了混沌大道，這時候，沒人會爭搶的，大家都沒什麼接觸，至於大荒王，倒是接觸了一些，可那不算嫡系。</p>
</p><p>&emsp;&emsp;哪怕真的投降了……真的修煉混沌一道，也只是自己的附庸。</p>
</p><p>&emsp;&emsp;念頭閃爍了一陣，有些掙扎。</p>
</p><p>&emsp;&emsp;其實，它只是想在小世界中當個大爺……可選擇了混沌系，就得期盼着，渴望着，李皓能走的更遠，帶着大道，走出天地，走出世界才行！</p>
</p><p>&emsp;&emsp;生命系啊……它其實很渴望。</p>
</p><p>&emsp;&emsp;可再次轉頭看向帝衛……這傻乎乎的傢伙，比自己來的更早，自己這邊，機會不大啊。</p>
</p><p>&emsp;&emsp;作爲一棵聰明的樹，它知道，有些時候，很難爭贏的。</p>
</p><p>&emsp;&emsp;不是實力，而是情分。</p>
</p><p>&emsp;&emsp;思索再三，它還是有了決定：“多謝前輩指點，那我就去混沌系附近看看……”</p>
</p><p>&emsp;&emsp;“有前途！”</p>
</p><p>&emsp;&emsp;力覆海笑了，當然，這得賭李皓能走出世界，走出天地，擊潰帝尊，否則，混沌系在這個世界，是絕對不如其他系的。</p>
</p><p>&emsp;&emsp;它沒選，因爲肉身道就很不錯了，混沌系，賭性太大了！</p>
</p><p>&emsp;&emsp;這更適合，實力差了一籌，又渴望出人頭地的妖植一系，成了，妖植一系吃肉，輸了，其實也沒損失什麼，何況，妖植一系，又不是隻有紅杉一位。</p>
</p><p>&emsp;&emsp;紅杉木也不再說什麼，迅速消失，並未直接去找混沌系所在，而是去找帝衛，順手送個人情出去，讓帝衛和生命系多接觸接觸，準備換道。</p>
</p><p>&emsp;&emsp;妖植雖然沒有道脈，但是以本源道，連接一個區域就行了，人工製造星辰，正如力覆海所言，趁着現在大道還弱，等長大了，自然就融爲一體了。</p>
</p><p>&emsp;&emsp;將帝衛引領到了生命區域，紅杉木這才消失，繼續去尋找那孱弱無比的混沌系，而今，天地之間，修新道混沌的，大概也就李皓一人了。</p>
</p><p>&emsp;&emsp;在這長河之中，恐怕只是微不起眼的一小部分，尋找起來，難度還是很大的，而且，看起來也是毫無前途，如此一來，根本不會有人和自己搶的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，妖族都開始行動了。</p>
</p><p>&emsp;&emsp;九師長這些人，也都陷入了沉思中。</p>
</p><p>&emsp;&emsp;不知道過了多久，老烏龜忽然道：“之前忽然出現了一顆大星，在宇宙深處，那應該是一位修煉了新道的強者，看實力……也是一位聖人，甚至不是一般的聖人！”</p>
</p><p>&emsp;&emsp;最後時刻，出現的那顆大星，直接鎮壓死了對方，實力極強。</p>
</p><p>&emsp;&emsp;起碼是一尊聖人！</p>
</p><p>&emsp;&emsp;對方，也是新道強者。</p>
</p><p>&emsp;&emsp;而李皓，好像並不知道，這代表什麼？</p>
</p><p>&emsp;&emsp;代表對方，自己完成了大道本源的嫁接，會是誰呢？</p>
</p><p>&emsp;&emsp;對新道瞭解，知道如何嫁接，有聖道戰力……其實，幾人都猜到了一些，只是有些難以置信，那傢伙……何時完成了大道嫁接的？</p>
</p><p>&emsp;&emsp;九師長點點頭，大家猜到了，但是都沒說出來。</p>
</p><p>&emsp;&emsp;沒必要多說什麼。</p>
</p><p>&emsp;&emsp;那位自己不說，也許也有自己的想法。</p>
</p><p>&emsp;&emsp;九師長開口道：“剛剛鎮海使說的……二位如何想？”</p>
</p><p>&emsp;&emsp;槐將軍考慮瞬間，開口道：“其實也有道理，新道也好，舊道也好，其實都是爲了強大自己，心不變就行……不必拘泥於形式，我……我是贊同這一點的，本源道，在這個時代，的確侷限太大了！”</p>
</p><p>&emsp;&emsp;顯然，它是贊同的。</p>
