<title>《星門》▷ 第536章 四方變天（求訂閱月票）</title></p><p>&emsp;&emsp;四方域，大戰連天。</p>
</p><p>&emsp;&emsp;至於新武拿下了赤陽，會否進入八階……概率很大，可也許只有到了那時候，大家才能真正意義上的聯手，現階段，坐擁大世界的，都不願意出太大的力。</p>
</p><p>&emsp;&emsp;因爲，還有底氣。</p>
</p><p>&emsp;&emsp;等大家都沒了大世界，那時候，都是喪家之犬，也許纔是真正滅絕新武的時候。</p>
</p><p>&emsp;&emsp;紅月也好，雲霄也好，彷彿都看透了這些。</p>
</p><p>&emsp;&emsp;這時候的他們，冷漠無比，並不焦急。</p>
</p><p>&emsp;&emsp;而龍主，彷彿還在不斷出力，卻是也打着這心思，他身邊，三位龍族強者，也在出力。</p>
</p><p>&emsp;&emsp;而龍主，這一刻已經盯上了赤陽他們。</p>
</p><p>&emsp;&emsp;赤陽那邊，兩位七階，兩位八階……不過蒼帝和人王也不是弱者，兩者聯手之下，這時候，雖然被赤陽他們壓制了，可二對四，依舊打了個難分勝負。</p>
</p><p>&emsp;&emsp;而且蒼帝速度比預期中的更快，其他人一旦圍攏而來，這倆就逃，他倆目標很明確，只要你們不聯手開界，他倆就不管。</p>
</p><p>&emsp;&emsp;不遠處的光明帝尊，也經常搗亂，其他人更是心思不一……</p>
</p><p>&emsp;&emsp;這樣的場景，人王其實很熟悉。</p>
</p><p>&emsp;&emsp;昔年，在新武內部，也是如此，大量強者被圍困一處，也是聯手便可攻破那一處假天墳，結果……也是各有想法，無法一心一意。</p>
</p><p>&emsp;&emsp;他只是複製了那一次，人雖然換了，可心思都是一樣的。</p>
</p><p>&emsp;&emsp;這一刻，衆人都不知道外界具體情況，可也知道……情況一定不會太樂觀，雲霄已經沒了，而今，赤陽應該遭受圍攻，能否擋住，那也是未知數。</p>
</p><p>&emsp;&emsp;昔日的八階大世界，而今只有光明無礙，龍界倒是還在這其中，其他三方，兩方已滅，一方正處於岌岌可危的狀態。</p>
</p><p>&emsp;&emsp;“陰陽！”</p>
</p><p>&emsp;&emsp;天地陰陽逆轉，剛剛消耗巨大的人王，彷彿瞬間恢復了一般。</p>
</p><p>&emsp;&emsp;在四大強者的圍攻下，七階巔峰的人王，這一刻，彷彿強大的不可思議，往日殺死一位七階，就有些力有不逮的人王，這時候，彷彿徹底拼命了！</p>
</p><p>&emsp;&emsp;甚至……隱約間，好像有世界和宇宙加持一般！</p>
</p><p>&emsp;&emsp;要知道，在這大道宇宙很難加持他們的。</p>
</p><p>&emsp;&emsp;龍主還在想什麼，忽然側頭朝人王看去，眼神微動，有些凝重，看向人王，這一刻，眼中神光浮現，看了一眼人王，有些疑惑。</p>
</p><p>&emsp;&emsp;人王強大，這一點大家都知，能一人獨闖至暗大世界，將至暗之主一刀劈死，連帶着大道宇宙和世界一起劈沒了，到底多強，大家都很清楚。</p>
</p><p>&emsp;&emsp;可是……在這，兩大八階圍攻人王和蒼帝，哪怕蒼帝和人王聯手，按理說也早就該潰敗了。</p>
</p><p>&emsp;&emsp;爲何……越戰越勇？</p>
</p><p>&emsp;&emsp;好像永遠不知疲倦一般？</p>
</p><p>&emsp;&emsp;龍主有些疑惑，並未說什麼，新武，也許是未來的大患，可目前……自己顧不得這個了，人族太強了，妖孽太多，只能一個個去剷除。</p>
</p><p>&emsp;&emsp;新武目前，還能幫自己剷除許多大敵！</p>
</p><p>&emsp;&emsp;至於龍域到底發生了什麼，征伐雷界是否出了意外，他也顧不上了，死了一些七階就死了一些七階……比起接下來要做的事，死幾個七階，都是可以接受的。</p>
</p><p>&emsp;&emsp;他而今，還在等待機會，一個大家可能都在等的機會，赤陽……被攻破！</p>
</p><p>&emsp;&emsp;新武，能做到嗎？</p>
</p><p>&emsp;&emsp;有八階帝尊坐鎮的赤陽，坐擁本土優勢，能否成功攻破赤陽，打破赤陽帝尊的大道宇宙，讓赤陽帝尊成爲散修，瞬間實力滑落？</p>
</p><p>&emsp;&emsp;龍主，有些激動，有些不安……多年來，這樣的情緒，很少再出現了。</p>
</p><p>&emsp;&emsp;而遠處，人王已經渾身溢血，卻是依舊笑的讓人發寒：“八階，不過如此！”</p>
</p><p>&emsp;&emsp;他一刀劈出，主要針對的卻不是赤陽，而是外域的那位八階，陰冷無比道：“四方域的事，四方域解決，什麼時候輪到你們來參與？小心吃不了兜着走，你那兄弟，能否活着……我看，可能希望不大！”</p>
</p><p>&emsp;&emsp;那外域的八階帝尊，臉色也是陰冷無比！</p>
</p><p>&emsp;&emsp;此刻，有些慍怒，低沉無比道：“人王，也只是在四方域，你才能如此張狂！出了四方域，你什麼都不是！若是在四方域外，你新武，敢來我雙子界域，早就覆滅了，還能如此猖狂？”</p>
</p><p>&emsp;&emsp;有些憤怒和惱火！</p>
</p><p>&emsp;&emsp;雙子界域，外域中也算是頂級界域了。</p>
</p><p>&emsp;&emsp;兩大八階坐鎮，麾下七階足足有八位之多，此次進入四方域，他們兄弟都來了，還帶來了兩位七階帝尊，原本目標就是天方。</p>
</p><p>&emsp;&emsp;可天方復甦是假，卻是一方七階之主的陷阱。</p>
</p><p>&emsp;&emsp;困住了一堆八階！</p>
</p><p>&emsp;&emsp;這也就罷了……此刻，這位外域八階更憤怒，更惱火的是，這裡的八階……心眼太多了，都在算計，那邊那麼多七八階帝尊，到現在沒打破一方寂滅的九階大道宇宙！</p>
</p><p>&emsp;&emsp;何止八階不出力，那些七階帝尊……彷彿也在等待，好像在等着，等着八階隕落，七階崛起的機會！</p>
</p><p>&emsp;&emsp;當然，若非自家兄弟還在赤陽域，他也樂得看戲。</p>
</p><p>&emsp;&emsp;可是，現在赤陽那邊，自家兄弟坐鎮呢！</p>
</p><p>&emsp;&emsp;人王笑了，笑的燦爛，笑的有些陰險，“老小子，這次老子不死，走出去之後，出了外域……第一個滅你雙子界！”</p>
</p><p>&emsp;&emsp;外域八階，不再廢話，大道之力勃發，天崩地裂，可依舊被對方一刀斬滅！</p>
</p><p>&emsp;&emsp;這傢伙，真的可以當八階看了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;赤陽域。</p>
</p><p>&emsp;&emsp;赤陽世界，戰鬥已經爆發。</p>
</p><p>&emsp;&emsp;赤陽世界中，四位七階，一位八階帝尊，聯手抵禦，霧山帝尊吞噬雲霄大道宇宙之後，勉強跨入了八階，此刻，正在和那外來的八階帝尊，鏖戰蒼穹！</p>
</p><p>&emsp;&emsp;而赤陽本土四大七階，坐鎮世界，聯手麾下近百帝尊，抵禦新武帝尊入侵。</p>
</p><p>&emsp;&emsp;新武帝尊雖強，可對方坐鎮本土，又因爲雲霄覆滅，早有準備，新武沒能殺他們個措手不及，此刻，倒也沒能瞬間拿下四大帝尊！</p>
</p><p>&emsp;&emsp;至尊，還未參戰。</p>
</p><p>&emsp;&emsp;這一刻，新武七階，只有黎渚、劍尊、地窟王，以及吞噬雲霄世界之力，晉級七階的地皇、血帝尊，這五位七階，正在參戰，三人鏖戰四位七階，剩下兩位，正在屠戮那些普通帝尊。</p>
</p><p>&emsp;&emsp;新武，總體上還是佔據優勢的，只是霧山，剛晉級八階不久，對付那位八階，倒是還有些艱難。</p>
</p><p>&emsp;&emsp;而四周，一些赤陽域大世界，也有幾位七階帝尊並未進入天方，此刻，好像有人想來援手，又擔心危險，遲疑不定。</p>
</p><p>&emsp;&emsp;各方，好像都維持了僵局，並未破局。</p>
</p><p>&emsp;&emsp;至尊看了一眼交戰的各方，此刻，他身後還有一些人，並未參戰，六階的鎮天王，六階的鑄神使，六階的冥王李振，他的老朋友。</p>
</p><p>&emsp;&emsp;還有六階秦鳳青，六階的天狗……</p>
</p><p>&emsp;&emsp;新武，六階的數量，超乎想象的多。</p>
</p><p>&emsp;&emsp;而且，大多都距離七階不遠，可陽氣不足，新武無法跨入八階宇宙，想進入七階，難如登天。</p>
</p><p>&emsp;&emsp;此刻，一旁，那條金色大狗，渾身毛髮宛如鋼鐵一般，眼神滿是桀驁不馴，齜牙：“武王，爲何不讓本帝參戰？”</p>
</p><p>&emsp;&emsp;另一邊，剃着光頭的秦鳳青，也是嘿嘿直笑：“武王不給我們參戰，大概是覺得我們一加入，就沒得打了，這些傢伙都要死，覺得我們比參戰的幾位七階還要厲害……”</p>
</p><p>&emsp;&emsp;天狗瞥了他一眼，神經病！</p>
</p><p>&emsp;&emsp;你能打贏七階，在這廢話什麼，你上啊？</p>
</p><p>&emsp;&emsp;“不着急！”</p>
</p><p>&emsp;&emsp;至尊輕笑一聲，看向四周，又看了看赤陽世界，輕聲道：“赤陽之界，陽氣很足，可再足，不激發出來，怎麼能行呢？赤陽帝尊，還是道主，若是七階死光了，對方肯定會瞬間抽取無數至陽之力離開，成爲散修，那損失太大了……”</p>
</p><p>&emsp;&emsp;他笑了，笑的意味深長：“等一等，給人家看到一些機會，纔會釋放更多的道源陽氣，給這些七階帝尊，否則……都被人抽走了，我們打一方八階世界，意義何在？”</p>
</p><p>&emsp;&emsp;紅月、雲霄這些人，因爲七階帝尊隕落，很快就知道沒辦法繼續了，迅速抽走了大量大道之力，脫離了大道宇宙。</p>
</p><p>&emsp;&emsp;若是此刻，赤陽域四大七階很快死了……赤陽帝尊只要沒瘋，一定會迅速抽走大量大道之力，成爲散修，而不會一點點割肉，抱有希望！</p>
</p><p>&emsp;&emsp;天狗懶得想這些，只覺得這傢伙想法真多，真是個壞人胚子！</p>
</p><p>&emsp;&emsp;顯然，對方還在等，等這四位七階帝尊，看到希望，抽取更多的陽氣，來鏖戰新武！</p>
</p><p>&emsp;&emsp;畢竟，好歹一位八階和四位七階坐鎮，也的確還有希望。</p>
</p><p>&emsp;&emsp;新武未參戰的七階，也只有至尊一人罷了。</p>
</p><p>&emsp;&emsp;此刻，至尊朝遠處東方的龍域看去，那邊，依舊還有無數雷霆閃爍，但是比先前少了一些，兩塊地方，大量七階帝尊鏖戰，看樣子，也沒分出勝負。</p>
</p><p>&emsp;&emsp;銀月王嗎？</p>
</p><p>&emsp;&emsp;若真是他主導的，真了不得！</p>
</p><p>&emsp;&emsp;我新武，可不能丟了顏面，人家都在屠七階了，我們還處於七階，那太沒面子了，雖說，新武只是多了千年，在混沌中，千年不算什麼。</p>
</p><p>&emsp;&emsp;可新武……是獨一無二的！</p>
</p><p>&emsp;&emsp;銀月，只是新武流逝出去的一方小世界罷了，豈能被對方趕上呢？</p>
</p><p>&emsp;&emsp;今日，新武必入八階！</p>
</p><p>&emsp;&emsp;他默默看着，不止要拿下赤陽，那邊，方平最好拿下赤陽帝尊，否則，陽氣可能還是不足，被一位八階抽走了大量陽氣，那可能還是不夠。</p>
</p><p>&emsp;&emsp;方平，在這種情況下，你能拿下赤陽嗎？</p>
</p><p>&emsp;&emsp;拿不下……今日想直入八階，恐怕有些難度了。</p>
</p><p>&emsp;&emsp;等待，又持續了一陣。</p>
</p><p>&emsp;&emsp;四位七階，此刻宛如四尊太陽一般耀眼，戰鬥力好像比之前更強大了，整個赤陽世界的強者，都是信心大漲，那邊，外域來的八階，更是直接崩碎了霧山帝尊的五指山，甚至連他的天機道都被崩斷了一些。</p>
</p><p>&emsp;&emsp;霧山喋血！</p>
</p><p>&emsp;&emsp;有些不敵，此刻，霧山也是駭然，也有些無奈，新武的至尊……爲何不參戰？</p>
</p><p>&emsp;&emsp;若是之前參戰，也許能逆轉局面，可現在……就算對方參戰，也許也麻煩了。</p>
</p><p>&emsp;&emsp;他不懂！</p>
</p><p>&emsp;&emsp;不明白，爲何新武的至尊，一直在看着，是防守附近可能會來援的七階帝尊嗎？</p>
</p><p>&emsp;&emsp;也許有這個必要。</p>
</p><p>&emsp;&emsp;可是……現在情況變化，可能要出大事了，幸好自己到了八階，前來參戰了，否則，新武想強攻赤陽，都沒任何希望的。</p>
</p><p>&emsp;&emsp;此刻，也許還能退走，離開赤陽世界，沒了本土優勢，那四位七階，起碼無法壓制新武的幾位七階帝尊！</p>
</p><p>&emsp;&emsp;而那外域八階，此刻也是冷笑：“新晉八階，倒是不錯，有幾分本事！不過……看樣子，今日你們想破赤陽，沒希望了！”</p>
</p><p>&emsp;&emsp;霧山咳血：“外域來的傢伙，這是四方域內部之戰，和你有什麼關係，赤陽是你爹嗎？”</p>
</p><p>&emsp;&emsp;那外域八階，冷笑一聲，並不理會。</p>
</p><p>&emsp;&emsp;外來者，在這不找個合作對象，那豈不是更難生存？</p>
</p><p>&emsp;&emsp;四方域強者可不少。</p>
</p><p>&emsp;&emsp;赤陽是個很好的合作對象，雙方彼此都需要彼此，這纔是最好的盟友，既然能阻攔，爲何不阻攔這些傢伙侵吞赤陽？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道爆發，再次將霧山擊退，霧山不斷倒退，五指撥動天機，大道好像無處不在，可很快，被這位外域八階全部打破！</p>
</p><p>&emsp;&emsp;剛入八階的霧山，還是不敵對方。</p>
</p><p>&emsp;&emsp;而隔壁，四大赤陽七階，宛如太陽，耀射天地，將陽神、劍尊、黎渚三大強者，都給壓制了，這三位七階，可都是七階中的頂級存在，劍尊六階便可搏殺七階！</p>
</p><p>&emsp;&emsp;可這一刻，還是被對方壓制了！</p>
</p><p>&emsp;&emsp;雖說是三打四，可這，也有些不符合他們強七階的人設。</p>
</p><p>&emsp;&emsp;而這一刻，外面，一直觀戰的至尊，看了一眼四大七階帝尊，露出了一些笑容，差不多到極致了，四大七階，最少加持了過半的赤陽陽氣。</p>
</p><p>&emsp;&emsp;再多，大概沒了。</p>
</p><p>&emsp;&emsp;再多的話，赤陽帝尊自己都要受到極大的損耗了，這大概是赤陽帝尊，能夠放給四大帝尊加持的全部陽氣。</p>
</p><p>&emsp;&emsp;剩下的一部分，都在赤陽帝尊那邊了。</p>
</p><p>&emsp;&emsp;“差不多到極限了……”</p>
</p><p>&emsp;&emsp;至尊喃喃一聲。</p>
</p><p>&emsp;&emsp;這一刻，手中浮現一本書，輕笑一聲：“而今，人人喜叫我至尊，至尊，至高無上，真是擡舉我了！遙想當年，新武初建，我稱武王，以武立足……人王也好，蒼帝也好，還是在場諸位……誰敢視我爲書生？”</p>
</p><p>&emsp;&emsp;我是武王啊！</p>
</p><p>&emsp;&emsp;一旁，有人嘀咕：“沒人當你是書生，只有你自己覺得！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;武王側頭看去，笑了，輕輕拍了拍秦鳳青的大光頭，輕聲笑道：“千年了，還是和孩子一樣頑皮，說的不錯，下次不許再說了，知道嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;秦鳳青一言不發，頭皮都發麻，好的，下次不說了，能不能把攥着我腦袋的手放下來，頭皮都快被你搓掉了！</p>
</p><p>&emsp;&emsp;“豈能讓銀月小輩，看了笑話，當日紅月被滅，就已是笑話……今日，可不能再讓小輩們見笑了！”</p>
</p><p>&emsp;&emsp;一聲輕笑，一本書，瞬間浮現在天地之間。</p>
</p><p>&emsp;&emsp;下一刻，一條大道好像直接呈現了出來，那條大道，四面八方，彷彿有萬民臣服，有諸天萬帝匍匐，堂皇之道，人皇之道！</p>
</p><p>&emsp;&emsp;皇道赫赫！</p>
</p><p>&emsp;&emsp;書本，泛現金色，一根教鞭，浮現在手，至尊頭頂，好像浮現出一頂王冠，又彷彿是……萬民信仰匯聚而成的信仰神格？</p>
</p><p>&emsp;&emsp;四大七階帝尊，紛紛朝他看來，有些警惕，但也不懼什麼！</p>
</p><p>&emsp;&emsp;哪怕至尊參戰，也是四對四，至於血帝尊他們，還在和那些中低階帝尊糾纏中。</p>
</p><p>&emsp;&emsp;正想着，至尊一聲輕笑：“好多年了，輪到我了！”</p>
</p><p>&emsp;&emsp;一個剎那，書本忽然分散，分散成了一頁頁書頁。</p>
</p><p>&emsp;&emsp;一頁書，浮現一個至尊！</p>
</p><p>&emsp;&emsp;剎那，上千至尊浮現。</p>
</p><p>&emsp;&emsp;一個個好像實力不咋樣，但是居然都是帝尊之力，這無數的至尊，彷彿都是分身一般，這剎那，甚至有些類似於李皓的千界道。</p>
</p><p>&emsp;&emsp;千個至尊，化爲一張大網，本來不算太強的分身，剎那間，大道聯通，千道化網，瞬間朝四大帝尊籠罩而去。</p>
</p><p>&emsp;&emsp;而就在此刻，陽神三大七階，紛紛爆發！</p>
</p><p>&emsp;&emsp;劍意，拳意，以及一本黑暗之書瞬間浮現，剎那間，比之前強大了一大截，四大帝尊瞬間震動，都來不及阻攔那大網落下！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;大網落下，籠罩四人，甚至割斷了他們和大道宇宙的聯繫。</p>
</p><p>&emsp;&emsp;四人一驚！</p>
</p><p>&emsp;&emsp;可來不及去想，只是一個剎那，一人出現，頭頂王冠，手持教鞭，朝着一人腦袋打去，帶着一些雲淡風輕：“不聽話！”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一鞭子，打中對方的腦殼……</p>
</p><p>&emsp;&emsp;一位七階帝尊，強悍無雙，可這一刻，腦袋好像豆腐一般，被輕輕敲擊一下，直接崩碎，腦袋瞬間化爲虛無，一輪大日浮現！</p>
</p><p>&emsp;&emsp;那是赤陽道痕！</p>
</p><p>&emsp;&emsp;一頁書，瞬間浮現，將赤陽大日收走，瞬間消失，一位七階帝尊，就如此輕描淡寫地被他一鞭子抽死了！</p>
</p><p>&emsp;&emsp;剩下三人，駭然失色！</p>
</p><p>&emsp;&emsp;這是什麼道？</p>
</p><p>&emsp;&emsp;此刻的他們，彷彿被大網籠罩了，固定了，甚至鎖定了，無法動彈一般，至尊眼神帶笑，彷彿教育孩子一般，輕聲道：“此乃萬民道，新武數百億民衆，都希望赤陽歸我，人心所向，實難推卻，諸位，還請成全！”</p>
</p><p>&emsp;&emsp;教鞭，再次浮現。</p>
</p><p>&emsp;&emsp;輕輕敲擊一人，那人面色劇變，瘋狂掙扎，暴吼一聲，大道爆發，赤陽浮現，硬生生將身上的道網崩斷，剛鬆了口氣。</p>
</p><p>&emsp;&emsp;至尊好像怒了，變了臉色。</p>
</p><p>&emsp;&emsp;剛剛還雲淡風輕的他，一剎那，忽然怒了，一把扔下了教鞭，一個剎那浮現，拳頭握起，對着對方一拳砸下，下一刻，掄起拳頭，瘋狂無比，一連砸出上萬拳！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那七階帝尊，直接被打爆當場，至尊暴怒：“你還敢抗法不尊？”</p>
</p><p>&emsp;&emsp;好好聽話，受死就行！</p>
</p><p>&emsp;&emsp;還敢反抗？</p>
</p><p>&emsp;&emsp;身旁，三大新武帝尊，一臉的木然。</p>
</p><p>&emsp;&emsp;人王那一套，到底是學的你，還是說，你學的人王？</p>
</p><p>&emsp;&emsp;你倆一起混了千年，是不是互相影響了？</p>
</p><p>&emsp;&emsp;而至尊，憤怒之下，掄起大拳頭，將對方活活打爆，接着，迅速喝道：“愣着做什麼，快乾活，殺人！”</p>
</p><p>&emsp;&emsp;一個剎那，三大帝尊出手了！</p>
</p><p>&emsp;&emsp;剩下兩位七階帝尊，原本四人還能和對方平分秋色，甚至壓制他們一頭，可一眨眼，局勢就瘋狂逆轉了！</p>
</p><p>&emsp;&emsp;遠處，那位八階帝尊，臉都變了。</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;下一刻，暴吼一聲，一拳打飛了霧山，直接遁逃，赤陽完了！</p>
</p><p>&emsp;&emsp;四大七階帝尊，瞬間死了兩個，剩下兩個活不了多久，跑！</p>
</p><p>&emsp;&emsp;霧山還想阻攔，至尊卻是暴喝：“窮寇勿追！”</p>
</p><p>&emsp;&emsp;霧山一怔，不追了？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;剩下兩大七階帝尊，眨眼間被打爆，而天狗這些帝尊，紛紛殺出，眨眼間，將一位位中低階帝尊屠戮，霧山帝尊渾身浴血，迅速回歸，有些茫然，又有些震撼，還有些不甘：“我攔下他，有希望殺死他……”</p>
</p><p>&emsp;&emsp;這麼多強者，剛剛，這幾個人完全可以抽人來阻攔的。</p>
</p><p>&emsp;&emsp;而至尊，只是看了一眼對方遁逃的方向，笑了，笑的意味深長：“不着急，他不跑，我們怎麼知道，他老巢在哪呢？”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;至尊又喃喃一聲：“陽氣，差不多夠了，可我新武……太多六階了啊！難道真要屠空了整個四方域？那多不好……八階的雙子宇宙，雙八階，好大的一個世界啊，比一般的八階都要強大，起碼能誕生五六七八個七階了吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霧山覺得自己遇到了一羣瘋子！</p>
</p><p>&emsp;&emsp;而此刻，至尊忽然大笑一聲：“陽神，長生劍，黎渚，爾等協同霧山帝尊，速去追趕！將對方驅逐出四方域！”</p>
</p><p>&emsp;&emsp;霧山一怔，怎麼又追了？</p>
</p><p>&emsp;&emsp;下一刻，有些明悟，這是……故意給對方一個逃生的機會，又不讓對方繼續留在四方域，而是要將其驅逐出去，迴歸本土世界嗎？</p>
</p><p>&emsp;&emsp;念頭浮現，不敢多說，這羣瘋子，有些滲人。</p>
</p><p>&emsp;&emsp;他迅速和其他三大帝尊一起，遁入虛空，直奔那逃跑的八階而去，而霧山也發現……這幾個傢伙，配合極其的默契，各自分散，沿着一個路線追趕。</p>
</p><p>&emsp;&emsp;如此一來，那八階帝尊，不想被纏住，只能逃亡雷域，出雷域求存！</p>
</p><p>&emsp;&emsp;果不其然，那八階帝尊，感知到了身後氣息，原本還想繼續逗留四方域，等待兄長迴歸，可這時候，哪還敢逗留，直奔雷域而去！</p>
</p><p>&emsp;&emsp;先回雙子界域！</p>
</p><p>&emsp;&emsp;徵調界中其他幾位七階帝尊，隨時準備再入此地，接應兄長！</p>
</p><p>&emsp;&emsp;對方咬牙切齒，居然真翻船了。</p>
</p><p>&emsp;&emsp;幸好我跑的快！</p>
</p><p>&emsp;&emsp;他瞬間消失，鑽入了四周的雷域之中，朝外遁逃。</p>
</p><p>&emsp;&emsp;而後方，幾位帝尊，也瞬間抵達，看着對方進入其中，幾人在這等待了片刻，陽神笑了一聲：“走了，武王看樣子又在對方身上留下了點什麼……”</p>
</p><p>&emsp;&emsp;黎渚微微點頭，此刻，平靜無比：“武王這傢伙，大道太雜，太多，倒是和銀月那個小傢伙，有些類似……”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“不，是銀月的李皓，和他有些類似。”</p>
</p><p>&emsp;&emsp;倒也沒貶低武王，畢竟武王更先。</p>
</p><p>&emsp;&emsp;這分身之道，有些類似於附着之道的感覺，而且更隱蔽，那傢伙身上，一定被武王附着了！</p>
</p><p>&emsp;&emsp;說到這，又眯了眯眼，低沉道：“這傢伙，這千年來，匯聚千道分身，道道成帝，新武，到底被他抽走了多少大道之力，好一個以權謀私！等方平歸來，我要彈劾他！”</p>
</p><p>&emsp;&emsp;陽神掏了掏耳朵，沒吭聲。</p>
</p><p>&emsp;&emsp;劍尊看了看天，也沒吭聲。</p>
</p><p>&emsp;&emsp;你彈劾去吧！</p>
</p><p>&emsp;&emsp;不過……不得不說，老張心太黑了，新武因爲無法進入八階世界，可世界本身還是在不斷汲取大道之力的，還是陰陽雙道宇宙。</p>
</p><p>&emsp;&emsp;七階世界，雙道宇宙……加上新武不少人脫離了大道宇宙，結果，武王不聲不響的，抽取了那麼多大道之力，給自己鑄造了千道帝尊級分身！</p>
</p><p>&emsp;&emsp;這……黑心啊，一定貪污了許多！</p>
</p><p>&emsp;&emsp;這千道分身，足夠誕生好幾位七階帝尊了……</p>
</p><p>&emsp;&emsp;劍尊心中也是暗罵一聲，這千道分身給我，我早就成七階了，老張心太黑，黎渚若是彈劾，老子也得跟着打個小報告才行！</p>
</p><p>&emsp;&emsp;又有些小小的羨慕，真他麼厲害。</p>
</p><p>&emsp;&emsp;他跨入七階，不敢說七階中攻伐之一，畢竟晉級時間太短，可在七階中，也是頂級存在了，和一般的界主也能拼一下。</p>
</p><p>&emsp;&emsp;可是……老張那傢伙，打七階，一鞭子能抽死一個，他和方平，到底誰更強，都是難說的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在新武擊殺四大七階帝尊的同時。</p>
</p><p>&emsp;&emsp;天方宇宙中。</p>
</p><p>&emsp;&emsp;赤陽帝尊原本還安心了許多，因爲四大七階帝尊，好像佔據了不小的優勢，看大道，好像也很穩固，並未出現被攻破的跡象。</p>
</p><p>&emsp;&emsp;他安心了許多，也將提着的心放了下來，不再太過緊張，隨時做好抽離赤陽之力的準備。</p>
</p><p>&emsp;&emsp;否則，本來還能守住，一旦被自己抽走了赤陽之力，導致四大七階隕落，那丟的可就是八階世界和八階大道宇宙了。</p>
</p><p>&emsp;&emsp;能不成散修，自然是最好的。</p>
</p><p>&emsp;&emsp;不過，赤陽帝尊還是守住了自己的一畝三分地，除了自己保留的這些，剩下的赤陽之力，可以隨便抽取，只要能守住赤陽，一切都不是問題！</p>
