<title>《星門》▷ 第463章 晉級（求訂閱月票）</title></p><p>&emsp;&emsp;混沌還是有意思的。</p>
</p><p>&emsp;&emsp;尋常人難得一見的高階帝尊，他通過各種手段接觸了不少。</p>
</p><p>&emsp;&emsp;比起見識，有些六階帝尊也不如他。</p>
</p><p>&emsp;&emsp;可有些時候，悟道，也得看機緣，看經歷，看時間，他還是活的太短，很多東西只是看到過，並未真正經歷過。</p>
</p><p>&emsp;&emsp;空寂好歹活了一千年，李皓纔多少？</p>
</p><p>&emsp;&emsp;寂滅復甦之道，他未必能比空寂感悟的更強。</p>
</p><p>&emsp;&emsp;“我的目標，只是進入四階……”</p>
</p><p>&emsp;&emsp;李皓心中想着，這一刻，最終還是有了決定，走寂滅復甦，延續生死之道的路子，其實光暗、五行都不錯，李皓也不是覺得這些道差，也不是自己不會，只是光暗也好，五行也好，和生死未必有那麼匹配。</p>
</p><p>&emsp;&emsp;其實，五行是他考慮的一點。。</p>
</p><p>&emsp;&emsp;五禽秘術！</p>
</p><p>&emsp;&emsp;他很早之前，就修五禽秘術，感悟五勢，心有猛虎，修五行，其實也是一個方案，而且，他還得到了水、火感悟，一位是六階帝尊，一位是七階帝尊的感悟。</p>
</p><p>&emsp;&emsp;不過想了想，李皓放棄了。</p>
</p><p>&emsp;&emsp;無他，若是自己修五行之道，還是主修，未來，他必須要獲得大量的五行之力才行，而五行之道，是尋常人主修，也是老師主修。</p>
</p><p>&emsp;&emsp;若是未來有機會，比如老師他們進入了帝尊之境，五行之力需求量極大。</p>
</p><p>&emsp;&emsp;所有人都去修五行了，那獲得了一些資源……不夠分的。</p>
</p><p>&emsp;&emsp;也是考慮到了這一點，既然五行和寂滅復甦差不多，那還是選擇寂滅復甦好了，五行可以輔修，到最後，五行之道，肯定還是要修煉的，但是不能當做四階到六階的主修之道。</p>
</p><p>&emsp;&emsp;光暗，李皓其實也有機緣，暗系的八階道蘊都感悟過，光明系的，其實空寂就有一些感悟傳遞，另外李皓本人也和光明大媽修煉過一段時間光明劍……雖然光明大媽很弱，但是不能說她的光明道完全錯誤。</p>
</p><p>&emsp;&emsp;只是……想想還是算了。</p>
</p><p>&emsp;&emsp;如今，他和空寂還算交好，若是修煉了光暗，若是無法晉級要殺人……到時候，第一想法也是就是去光明大世界殺幾個帝尊玩玩……那不是衝突了？</p>
</p><p>&emsp;&emsp;考慮了這些因素，最終還是決定選擇寂滅復甦。</p>
</p><p>&emsp;&emsp;寂滅復甦，大道之力倒是其次。</p>
</p><p>&emsp;&emsp;關鍵是，多看多悟。</p>
</p><p>&emsp;&emsp;世界的寂滅，世界的復甦，道的寂滅，道的復甦……這一切，都是李皓晉級的資源。</p>
</p><p>&emsp;&emsp;種種念頭浮現，李皓生死長河浮現了出來。</p>
</p><p>&emsp;&emsp;此刻，星河之中，一顆顆星辰盤旋。</p>
</p><p>&emsp;&emsp;生死星辰懸掛高空。</p>
</p><p>&emsp;&emsp;這是李皓最強的道，生死道。</p>
</p><p>&emsp;&emsp;“寂滅……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，他雖會寂滅，但是並未凝聚寂滅之星，寂滅之星的凝聚，也許……還需要一點機緣。</p>
</p><p>&emsp;&emsp;什麼機緣？</p>
</p><p>&emsp;&emsp;這一刻，李皓看向自己的生死長河，許久，笑了笑：“二貓前輩，還有劍樹、劍石、劍印，幾位退出我的生死長河！”</p>
</p><p>&emsp;&emsp;虛空震動。</p>
</p><p>&emsp;&emsp;二貓有些不耐煩：“你又要幹嘛呀？”</p>
</p><p>&emsp;&emsp;好煩啊！</p>
</p><p>&emsp;&emsp;我就想安心睡一會。</p>
</p><p>&emsp;&emsp;長河之中，來自劍城的三位靈，此刻也浮現了出來，它們三位，一直都在維持鞏固李皓的生死長河，如今實力，也比當初強大了許多。</p>
</p><p>&emsp;&emsp;隨着李皓不斷晉級，這三位，雖說沒有進入帝尊層次，可在生死長河之中，其實也相當於長河之天，長河之地，長河之靈。</p>
</p><p>&emsp;&emsp;“大寂滅！”</p>
</p><p>&emsp;&emsp;李皓開口：“我要修寂滅之道，準備將長河寂滅掉，世界寂滅掉！順便，重鑄一下生死長河。”</p>
</p><p>&emsp;&emsp;二貓一愣。</p>
</p><p>&emsp;&emsp;“又來？”</p>
</p><p>&emsp;&emsp;李皓不是第一次推倒重來了。</p>
</p><p>&emsp;&emsp;這傢伙，每一次有大進步，都會推翻之前的一些道，然後重修，這樣有好有壞，好處是，越強感悟越多，重修會愈加完善。</p>
</p><p>&emsp;&emsp;可也有壞處……每一次，都浪費了巨量的能量資源。</p>
</p><p>&emsp;&emsp;也耽誤時間。</p>
</p><p>&emsp;&emsp;李皓點頭：“這一次，我在天方有許多感悟，但是一直沒來得及融入我自己的體系當中，包括龍族道人的肉身爲壁，五行之力的領域構造……這一次，既然準備修寂滅，我想將長河寂滅掉，世界寂滅掉，爲未來真正誕生大道宇宙，大道世界做準備！”</p>
</p><p>&emsp;&emsp;二貓這次倒是沒說什麼。</p>
</p><p>&emsp;&emsp;虛空中，三位靈，更不會說什麼。</p>
</p><p>&emsp;&emsp;而李皓，卻是記得當初的忽悠……或者說承諾，看向三位，最後看向劍樹道：“劍樹前輩，當初，我帶你們離開的時候，曾說過，你們會自己組成一個世界……而非一直被我壓在長河之中！”</p>
</p><p>&emsp;&emsp;“這一次……也許也是幾位前輩脫離的機會。”</p>
</p><p>&emsp;&emsp;李皓開口解釋：“我想嘗試一下肉身爲壁，大道爲基，領域爲域……製造一方不完善的世界出來……這樣一來，幾位前輩就可以脫離長河了。”</p>
</p><p>&emsp;&emsp;脫離？</p>
</p><p>&emsp;&emsp;自己成世界？</p>
</p><p>&emsp;&emsp;想當初，這三位倒是很期待……可現在，跟着李皓，其實見識也多了，看到了混沌的殘酷，現在三位脫離，李皓若是給機會，也許真有希望，自成世界……無大道的小世界。</p>
</p><p>&emsp;&emsp;是的，它們仨加一起，現在還真有希望完成一方小世界的鑄造，或者不入流小世界的鑄造。</p>
</p><p>&emsp;&emsp;可是……那多低級啊！</p>
</p><p>&emsp;&emsp;劍樹直接開口：“你要拋棄我們了嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;李皓無語，我是給你們自由，在我長河之中，其實不自由，動彈不得。</p>
</p><p>&emsp;&emsp;霧山之前說，他最希望自由，所以，哪怕雲霄之主的命令，他也可以違背。</p>
</p><p>&emsp;&emsp;李皓想着，這三位也挺慘的。</p>
</p><p>&emsp;&emsp;自己這長河，一次次被折騰，也不容易，若是三位脫離，他耗費一些代價，不敢說讓三位靈如何，但是，幫它們鑄造一方小世界，只要捨得，還是有很大希望的。</p>
</p><p>&emsp;&emsp;到時候，三位就是世界之主……或者世界之靈，世界之天意。</p>
</p><p>&emsp;&emsp;三分天下！</p>
</p><p>&emsp;&emsp;小世界，也能容納幾位帝尊。</p>
</p><p>&emsp;&emsp;三位都成帝尊，稱霸一方小世界……那也不錯，自己當自己的王。</p>
</p><p>&emsp;&emsp;這算拋棄嗎？</p>
</p><p>&emsp;&emsp;在我這，很難受的。</p>
</p><p>&emsp;&emsp;李皓喜歡折騰，這幾位在自己長河之中，動不動就是被雷劈，很開心嗎？</p>
</p><p>&emsp;&emsp;“石頭前輩和劍印前輩呢？”</p>
</p><p>&emsp;&emsp;石頭化爲憨憨的壯漢……此刻，好像也有些糊塗，稀裡糊塗地迴應道：“我跟着劍樹。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一塊石頭，誓死追隨一棵樹的傳奇故事嗎？</p>
</p><p>&emsp;&emsp;劍印一如既往的威嚴：“開世界，也不着急，現在混沌我們都不熟悉，就算真開了世界，如今的局勢，隨時可能會被覆滅，不如繼續紮根長河，汲取一些經驗。”</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭：“也行……既然三位不願離開，那就待在這吧，只是，現在還是先出來，我的長河，還不夠完善，我繼續完善一下！”</p>
</p><p>&emsp;&emsp;以前，弱小的時候，覺得長河就是天地，就是世界，就是宇宙了。</p>
</p><p>&emsp;&emsp;如今，李皓才明白，長河只是長河罷了。</p>
</p><p>&emsp;&emsp;距離真正的世界，差距還遠。</p>
</p><p>&emsp;&emsp;最大的差別在於……創生命。</p>
</p><p>&emsp;&emsp;哪怕小世界，也能自然誕生生靈，而自己的長河，不可能做到的，而上次接觸了一些高階之力，李皓有些感悟，也許，到了七階，纔有可能，纔有希望，能夠在自己創造的世界中，誕生一些生靈。</p>
</p><p>&emsp;&emsp;建立完整的體系，包括生命體系。</p>
</p><p>&emsp;&emsp;這些，都不是李皓如今可以做到的。</p>
</p><p>&emsp;&emsp;他就算給石頭幾位建造一個世界……那也只是空蕩的世界，頂多蘊含一些道，而不是生命。</p>
</p><p>&emsp;&emsp;這一點，李皓如今還遠遠做不到。</p>
</p><p>&emsp;&emsp;將幾位都趕了出來，一出來，劍樹這幾位沒到帝尊的修士，都有些難受，混沌好像要將它們覆蓋，好在這幾位經歷了長河薰陶，倒也勉強撐住了。</p>
</p><p>&emsp;&emsp;加上李皓他們就在旁邊，問題也不大。</p>
</p><p>&emsp;&emsp;換成一般的修士，不到帝尊層次，也許就被混沌給吞噬了。</p>
</p><p>&emsp;&emsp;混沌看起來安靜，實際上還是很危險的。</p>
</p><p>&emsp;&emsp;李皓不再管他們，看向生死長河，很快，從長河中撈取出一顆星辰，看向乾無亮，乾無亮很自覺，如今的他，離開了銀月世界，無法呈現出大道宇宙了，但是可以呈現出道河。</p>
</p><p>&emsp;&emsp;道河浮現，將那顆星辰容納其中。</p>
</p><p>&emsp;&emsp;也不敢在四周混雜其他力量，而是單獨開闢一處地方，容納這顆星辰，因爲他知道，這顆星辰屬於誰，也許，這可能是李皓生死長河中，唯一一顆屬於外人的大道星辰。</p>
</p><p>&emsp;&emsp;將林紅玉的生死星辰取出，李皓看了一眼長河，此刻，隨着三靈離去，稍顯動盪。</p>
</p><p>&emsp;&emsp;但是，並未坍塌。</p>
</p><p>&emsp;&emsp;這也代表一點，三靈如今其實已經不算是長河核心了。</p>
</p><p>&emsp;&emsp;事實上，李皓一直也在努力穩固長河，界壁之中，融入了許多自己的道，自己的肉身之力，並非說全部依靠三靈支撐。</p>
</p><p>&emsp;&emsp;否則，三位不到帝尊層次的修士，是支撐不起如今的生死長河的。</p>
</p><p>&emsp;&emsp;看着有些孤寂的長河，李皓閉目沉思一會。</p>
</p><p>&emsp;&emsp;片刻後，星空中，一座生死橋樑忽然坍塌！</p>
</p><p>&emsp;&emsp;好不容易搭建的生死橋樑，被他直接塌陷了下去，瞬間化爲一股原始能量，下一刻，生死橋樑兩側的兩顆星辰，一虛一實，忽然寂滅！</p>
</p><p>&emsp;&emsp;寂滅，並非破碎。</p>
</p><p>&emsp;&emsp;也非毀滅。</p>
</p><p>&emsp;&emsp;只是所有的氣息，所有的道統，所有的大道之力，瞬間就停滯了，有些類似於時光停滯，而時光停滯，其實能量還是活躍的。</p>
</p><p>&emsp;&emsp;而這時候，能量卻是不活躍了。</p>
</p><p>&emsp;&emsp;黑豹、乾無亮都認真看着，三靈也不例外，二貓也好奇地看着。</p>
</p><p>&emsp;&emsp;寂滅之力！</p>
</p><p>&emsp;&emsp;李皓繼續寂滅一座座生死橋樑，這些橋樑都化爲原始能量，融入了底下的長河之中，一顆顆星辰，都陷入了死寂之中。</p>
</p><p>&emsp;&emsp;整個長河，好像也停止了流動。</p>
</p><p>&emsp;&emsp;一點點地，並非一次性的，也不是和空寂一樣，瞬間寂滅一切，李皓只是一座座橋樑地寂滅掉，摧毀了橋樑，將星辰進入凝滯狀態。</p>
</p><p>&emsp;&emsp;這一刻，整個星空，除了生死星辰還有一些光輝，其他星辰，都化爲了死寂之色，有些類似於天方的大道宇宙了。</p>
</p><p>&emsp;&emsp;底下的長河，還在緩緩流淌，不少大道之力溢散了出去。</p>
</p><p>&emsp;&emsp;這些能量，李皓並未在意。</p>
</p><p>&emsp;&emsp;而乾無亮看了一眼……見李皓沒在意，小心翼翼地全部汲取了。</p>
</p><p>&emsp;&emsp;李皓側頭看了他一眼。</p>
</p><p>&emsp;&emsp;乾無亮有些訕訕。</p>
</p><p>&emsp;&emsp;侯爺眼光高，覺得這些能量有些雜，可是……他麼的，這些能量，幾乎都來源於帝尊，而且其實被李皓提純過很多次，再雜，也比一般帝尊蘊含的能量要純粹。</p>
</p><p>&emsp;&emsp;侯爺嫌棄，我不嫌棄啊！</p>
</p><p>&emsp;&emsp;平白流失了，多不好。</p>
</p><p>&emsp;&emsp;李皓也沒多說什麼，道河也有提純之效，只是他排斥出去的能量，又被對方汲取了……有些類似於拉屎之後，被人給吃了……</p>
</p><p>&emsp;&emsp;咳咳！</p>
</p><p>&emsp;&emsp;將這個念頭全部壓下，李皓沒說什麼，真說了，乾無亮大概也不在意。</p>
</p><p>&emsp;&emsp;這傢伙，是個臉皮厚的，而且也是個極其不要臉的。</p>
</p><p>&emsp;&emsp;寂滅掉了星辰，排除掉了一些能量，其中還有許多黑暗之力，這也是上一次在暗魔嶺汲取了太多黑暗之力導致的。</p>
</p><p>&emsp;&emsp;這時候，流動的長河，也被李皓開始寂滅，一點點地，整個長河停滯了下來。</p>
</p><p>&emsp;&emsp;上空的生死星辰，也緩緩停滯了下來。</p>
</p><p>&emsp;&emsp;一寸寸地，生死長河徹底進入了寂滅狀態，彷彿凝固在了混沌之中，李皓身上的氣息，也瞬間下滑了一大截，黑豹警惕地看了一眼乾無亮……</p>
</p><p>&emsp;&emsp;乾無亮有些無奈。</p>
</p><p>&emsp;&emsp;看我作甚？</p>
</p><p>&emsp;&emsp;怎麼，我還敢現在偷襲不成？</p>
</p><p>&emsp;&emsp;這狗東西，咋想的。</p>
</p><p>&emsp;&emsp;想殺李皓的人很多，但是絕對不包括老子好不好！</p>
</p><p>&emsp;&emsp;這位從銀月開始，我就沒敢和他作對過，人家是道主御使世界中的帝尊，咱銀月恰恰相反好不好？</p>
</p><p>&emsp;&emsp;李皓沒管他們的心思。</p>
</p><p>&emsp;&emsp;將整條長河，全部寂滅了。</p>
</p><p>&emsp;&emsp;這時候，開始籌備凝聚寂滅星辰，長河之中，一股寂滅之力升騰而起……</p>
</p><p>&emsp;&emsp;什麼是寂滅？</p>
</p><p>&emsp;&emsp;李皓不知道自己領悟的和空寂是否一樣，在他看來，若是將人作爲類比，寂滅，便是沉眠，和死亡是不同的，寂滅，還有復甦的機會，死亡的復甦，那叫轉生了。</p>
</p><p>&emsp;&emsp;一股股能量升騰而起，一股股大道之力，開始匯聚。</p>
</p><p>&emsp;&emsp;一顆暗淡的星辰，漸漸開始在虛空中，在生死星辰旁邊佇立。</p>
</p><p>&emsp;&emsp;只是比起生死星辰，這顆剛誕生的星辰，極其的微弱，而且，也並不完善，李皓要的是寂滅復甦融合，此刻，只是提取了一些寂滅之力，而沒有復甦之力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓閉關開始準備進入四階的同時。</p>
</p><p>&emsp;&emsp;暗魔嶺中。</p>
</p><p>&emsp;&emsp;空寂感悟完了生死，一步走進了黑暗大殿，開始去闖第一關，對付一些剛誕生的陰傀，他要闖第一關，再悟道棋，也在準備跨入六階了。</p>
</p><p>&emsp;&emsp;而今，天方已經引來了七階帝尊，五階帝尊，不再是天方的天花板實力了，六階同樣不是。</p>
</p><p>&emsp;&emsp;七階，甚至八階，接下來會成爲天方的關鍵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗魔嶺之外。</p>
</p><p>&emsp;&emsp;天方四大界門，全部被封閉，這樣的命令，來自於一位來自大世界的帝尊，霧山！</p>
</p><p>&emsp;&emsp;霧山帝尊一聲令下，關閉四方界門，誰敢不從？</p>
</p><p>&emsp;&emsp;而霧山，什麼也沒做，只是找了個地方，自顧自地瀟灑……可整個天方都震動了，一位七階帝尊來到了天方，封閉了大世界，消失在了天方，爲了什麼……誰不知道？</p>
</p><p>&emsp;&emsp;必然是爲了獨佔大道宇宙！</p>
</p><p>&emsp;&emsp;天方的大道宇宙！</p>
</p><p>&emsp;&emsp;一時間，各種消息，再次通過一些特殊手段，朝各方傳蕩而去。</p>
</p><p>&emsp;&emsp;而正在瀟灑的霧山，也收到了來自雲霄之主的傳訊。</p>
</p><p>&emsp;&emsp;一座酒樓之中。</p>
</p><p>&emsp;&emsp;霧山面前，好像浮現出了一道虛影，那位雲霄之主，聲音有些凝重：“霧山，天方宇宙，真的復甦了嗎？”</p>
</p><p>&emsp;&emsp;霧山點點頭：“真復甦了……當然，此刻不是全部復甦，只是一部分！我正在調查……”</p>
</p><p>&emsp;&emsp;說到這，又道：“至於殺赤雲之人……我沒找到，但是猜測是銀月王，懶得管了，沒有大世界宇宙重要，所以，我讓明堂接下了，他和那傢伙是朋友，三座中等世界作爲賠償！”</p>
</p><p>&emsp;&emsp;“銀月王？”</p>
</p><p>&emsp;&emsp;雲霄之主心中微動，又看向霧山：“明堂接下了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“倒是有些意思。”</p>
</p><p>&emsp;&emsp;說到這，又問道：“確定是大道宇宙復甦了？”</p>
</p><p>&emsp;&emsp;至於赤雲之死，現在倒是不太重要了，加上光明神子願意認賬，賠償三座中等世界，這事就算結束了。</p>
</p><p>&emsp;&emsp;難道還能爲了赤雲，殺了光明之主的兒子？</p>
</p><p>&emsp;&emsp;“確定！”</p>
</p><p>&emsp;&emsp;霧山點頭，這也是事實，天方大道宇宙是復甦了，不是全部，只是一部分而已。</p>
</p><p>&emsp;&emsp;雖然沒了銀月王，此刻無法再開啓了。</p>
</p><p>&emsp;&emsp;可我，又沒說假話。</p>
</p><p>&emsp;&emsp;雲霄之主思索一番，開口道：“那你現在尋到了嗎？”</p>
</p><p>&emsp;&emsp;“還沒有，正在尋找。”</p>
</p><p>&emsp;&emsp;霧山笑了笑：“應該能探查到一些痕跡。”</p>
</p><p>&emsp;&emsp;“據說誕生了九階帝威，是真是假？”</p>
</p><p>&emsp;&emsp;“真的，我隔空觀察到了。”霧山再次點頭，“可能不是天方之主的氣息，而是……帝兵之威，或是來自天方世界，或者帝兵存在於天方大道宇宙，因爲大道宇宙復甦，激發了兵器之威。”</p>
</p><p>&emsp;&emsp;雲霄之主好像再次思索了起來。</p>
</p><p>&emsp;&emsp;過了許久，這才道：“你封鎖了天方，反而打草驚蛇了，讓紅月、光明篤信，天方大道宇宙復甦了，如此一來，恐怕會有不小的麻煩。”</p>
</p><p>&emsp;&emsp;說罷，輕聲道：“霧山，以你的智慧，哪怕真的察覺到了大道宇宙復甦……也該暗中行事，不該如此張揚，你這樣做，反而會讓人更相信，更難以放下。”</p>
</p><p>&emsp;&emsp;霧山，不是這種性格。</p>
</p><p>&emsp;&emsp;就算真的發現了，也不該這麼大張旗鼓，而是默默尋找，暗中尋找機會。</p>
</p><p>&emsp;&emsp;現在倒好，動靜這麼大，你直接封鎖了天方大世界，天方大世界什麼都缺，就不缺來自四面八方那些大世界的探子，你這麼搞，他們本來不信，現在也信了。</p>
</p><p>&emsp;&emsp;霧山點頭：“我知道！只是天方大道宇宙難奪，恐怕會有八階帝尊前來，也許是界主你，也許是光明之主，也許是紅月之主，也許是龍界之主，也許是其他人……我很難謀奪。”</p>
</p><p>&emsp;&emsp;霧山笑了笑：“既然如此，來的七階帝尊越多越好，也許，我還能趁機謀求一方大道宇宙。”</p>
</p><p>&emsp;&emsp;雲霄之主沉默。</p>
</p><p>&emsp;&emsp;過了一會才道：“這些年，你不耐煩了嗎？”</p>
</p><p>&emsp;&emsp;霧山搖頭：“並非不耐煩，只是……界主，到了我這個地步，謀求一些自由，應該也是正常的。我無意背叛雲霄，只是，我也不想一直留在雲霄，禁錮了自己，界主覺得呢？”</p>
</p><p>&emsp;&emsp;雲霄之主再次沉默了起來。</p>
</p><p>&emsp;&emsp;這位，是雲霄之界的得力干將。</p>
</p><p>&emsp;&emsp;雲霄的幾位七階帝尊，霧山算是最有頭腦，也最好用的。</p>
</p><p>&emsp;&emsp;其實，他也看出來霧山有些心思，獨立的心思，只是這個時候，正處於和光明、紅月幾方對峙的時候，失去了一位頂級的七階帝尊……</p>
</p><p>&emsp;&emsp;“霧山，你若是真能謀奪一方宇宙，雲霄有難，你當如何？”</p>
</p><p>&emsp;&emsp;霧山輕嘆一聲：“雲霄有難，我自當盡力而爲！只是……界主，這個有難，是有人入侵我雲霄，若是界主自己爭霸混沌，想成爲九階，我區區一位七階帝尊，就無力參與了。”</p>
</p><p>&emsp;&emsp;“你的力量，來源於雲霄！”</p>
</p><p>&emsp;&emsp;雲霄之主微微皺眉：“你要自由，我也不會阻攔！只是你要記住，你的力量，你的道法，你的一切，都來源於雲霄世界，你哪怕獨立，你帶走的也是雲霄的根基！”</p>
</p><p>&emsp;&emsp;霧山沉默了一會，點頭：“我知道了。”</p>
</p><p>&emsp;&emsp;“話便至此，你自己思量一番，另外……若是時機合適，我可能會親自前往天方！”</p>
</p><p>&emsp;&emsp;霧山微微點頭，並未多說什麼。</p>
</p><p>&emsp;&emsp;直到雲霄之主的氣息消散，他才吐了口氣，嘆息一聲。</p>
</p><p>&emsp;&emsp;我的力量，來源於雲霄。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;所以，這也是一些道主，不願意讓帝尊離去的原因，離開可以，你將你的能量、道統全部留下。</p>
</p><p>&emsp;&emsp;否則，一位七階割裂大道，挪移而走，那對一方大世界而言，也是巨大無比的損失。</p>
</p><p>&emsp;&emsp;“七階之力……”</p>
</p><p>&emsp;&emsp;霧山喃喃一聲，想帶走自己這一身力量，也許……該殺一位七階帝尊，殺死對方，剝奪對方大道之力，融入雲霄之界，如此一來，我便能填充我走後留下的缺失了。</p>
</p><p>&emsp;&emsp;那時候，雲霄就不該有什麼說法了。</p>
</p><p>&emsp;&emsp;這些年，我爲雲霄也立下了汗馬功勞，我殺死一位七階，填補了空白，不影響整個雲霄，甚至雲霄界在我離去後，可以再次誕生一位新的七階帝尊……兩方都無損失。</p>
</p><p>&emsp;&emsp;“紅月嗎？”</p>
</p><p>&emsp;&emsp;他喃喃一聲，紅月、光明，都是八階世界，七階帝尊，其實不弱，但是是不如一些七階大世界之主的，因爲他們有世界之力，有大道宇宙之力。</p>
</p><p>&emsp;&emsp;道主難殺，世界之主難殺。</p>
</p><p>&emsp;&emsp;可非這些的七階，其實相對容易殺一些。</p>
</p><p>&emsp;&emsp;新武人王，能斬殺七階大道之主，這纔是真正的頂級七階帝尊，霧山自認不如。</p>
</p><p>&emsp;&emsp;“那便如此好了！”</p>
</p><p>&emsp;&emsp;若是那時候，雲霄還不願讓我離去，好聚好散也就罷了，可我補足了一切損失，爲雲霄效力近百萬年，該還的都還了，也不能指望我一輩子給你打工吧？</p>
</p><p>&emsp;&emsp;“界主……希望咱們，還是好聚好散！”</p>
</p><p>&emsp;&emsp;霧山笑了笑，看向界門之外，眼中，露出一抹冷芒。</p>
</p><p>&emsp;&emsp;至於是對誰，他也不知道。</p>
</p><p>&emsp;&emsp;也許，紅月還是首選。</p>
</p><p>&emsp;&emsp;殺死一位紅月七階，恰好讓紅月視線全部投射而來，完成了對雲霄世界的補償，完成了對銀月王的承諾，削弱一些紅月，讓新武和紅月繼續征伐，光明這邊，和空寂交好，那時候，我若是自立……起碼可能會爲難我的，也只有雲霄了。</p>
</p><p>&emsp;&emsp;真到了那時候……休怪我翻臉無情了！</p>
</p><p>&emsp;&emsp;這一刻，霧山朝遠方深深看了一眼。</p>
</p><p>&emsp;&emsp;銀月王，新武，空寂神子，光明……</p>
