<title>《星門》▷ 第139章 看大戲（求訂閱）</title></p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;又多看了半山幾眼，剛剛那一尾巴，抽中此人，一半的力量都被這盾牌擋住了，剩下的一半，居然被這位黑衣人承受了下來。</p>
</p><p>&emsp;&emsp;海嘯此刻也是有些緊張，她也知道，打到蛇窩了。</p>
</p><p>&emsp;&emsp;她還知道，大妖，其實能聽懂話語。</p>
</p><p>&emsp;&emsp;所以海嘯開口了：“尊敬的強者，這是一場誤會，我們並不知曉這是你的領地……我們馬上退走，傷到了你的……你的同族，我們願意補償它的損失！”</p>
</p><p>&emsp;&emsp;她取出了幾枚神能石。</p>
</p><p>&emsp;&emsp;這條大蛇的速度太快了，她沒把握在對方反應過來之前逃走。</p>
</p><p>&emsp;&emsp;巨蛇冷漠地看着她。</p>
</p><p>&emsp;&emsp;下一刻，一條巨大的尾巴，陡然抽破了虛空，朝她落下。</p>
</p><p>&emsp;&emsp;半山低喝一聲：“戰，沒法說理！”</p>
</p><p>&emsp;&emsp;海嘯這成事不足的廢物，還說什麼？</p>
</p><p>&emsp;&emsp;給幾枚神能石，殺了你兒子女兒，你樂意嗎？</p>
</p><p>&emsp;&emsp;白癡！</p>
</p><p>&emsp;&emsp;半山瞬間消失在原地，遁入了黑暗之中，下一刻，一柄黑暗的小劍浮現，朝蛇尾刺去！</p>
</p><p>&emsp;&emsp;而海嘯，也是怒喝一聲，大海奔騰，一股水之力，席捲天地。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一尾巴，瞬間抽破了那些水能，剛要抽中海嘯，海嘯忽然如同水流一般，瞬間化爲一道水光，消失在原地，再出現，已經是巨尾之後。</p>
</p><p>&emsp;&emsp;旭光強者，在這一刻，還是展露出了實力。</p>
</p><p>&emsp;&emsp;哪怕對方很強，可兩位旭光，還是有把握一戰，縱然不敵，也不能輕易逃跑，半山之前逃亡，那是準備在對方沒反應過來之前逃走。</p>
</p><p>&emsp;&emsp;既然失敗了，此刻再逃，那就是賭命了。</p>
</p><p>&emsp;&emsp;賭這條蛇，是先去殺海嘯還是先殺自己，或者賭對方單獨殺了海嘯之後，能否追上自己。</p>
</p><p>&emsp;&emsp;這樣的獨居，他不願意。</p>
</p><p>&emsp;&emsp;所以，他選擇了反擊。</p>
</p><p>&emsp;&emsp;當地一聲巨響，黑色小劍劃過蛇尾，直接在蛇尾上劃出了一道道火光，那堅固的蛇鱗，好像鎧甲一般堅硬。</p>
</p><p>&emsp;&emsp;半山有些震動。</p>
</p><p>&emsp;&emsp;好強的防禦！</p>
</p><p>&emsp;&emsp;他是旭光強者，此刻算是突襲一擊，居然沒能打破對方的防禦，這條蛇，最少旭光巔峰層次！</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;不過這條蛇太大了，大，也代表有些時候會顯得笨拙一些，儘管這條蛇顯得很靈活，可體型太大，也給了半山他們機會。</p>
</p><p>&emsp;&emsp;兩位旭光強者，和大蛇一比，顯得很小，可小，也代表了容易逃脫。</p>
</p><p>&emsp;&emsp;一擊下去，刺出陣陣火光，半山身影再次消失，而蛇尾再次破空而來，打了一個空。</p>
</p><p>&emsp;&emsp;半山消失了。</p>
</p><p>&emsp;&emsp;另外一邊，海嘯凝聚萬道水箭，朝對方的眼睛飆射而去！</p>
</p><p>&emsp;&emsp;大蛇眼睛閉上，噹噹噹……</p>
</p><p>&emsp;&emsp;一連串的巨響聲傳來，也打出了一道道火光，萬箭爆碎，海嘯也是震撼，這太強了！</p>
</p><p>&emsp;&emsp;下一刻，海嘯化爲一道水流，朝更遠處退去。</p>
</p><p>&emsp;&emsp;她和半山，此刻想法一樣。</p>
</p><p>&emsp;&emsp;先戰，干擾這頭巨蛇，然後一起退走，邊戰邊退，聯手之下，這條大蛇沒那麼容易擊殺他們。</p>
</p><p>&emsp;&emsp;後面，閻羅的人在。</p>
</p><p>&emsp;&emsp;三陽速度慢一些，可應該也快來了。</p>
</p><p>&emsp;&emsp;若是17位三陽來了，那些傢伙速度更慢，跑都難跑……那時候，大家一起聯手對敵，也許……也許可以拿下這條大蛇！</p>
</p><p>&emsp;&emsp;是的，到了這地步，海嘯和半山，其實都有這樣的想法。</p>
</p><p>&emsp;&emsp;拿下這條大蛇！</p>
</p><p>&emsp;&emsp;旭光巔峰的大妖，可怕無比，可是，一旦真能拿下來……收穫簡直不敢想象，而這條大蛇所在的那個巨大的山谷中，是否存在什麼至寶？</p>
</p><p>&emsp;&emsp;此刻，他們甚至隱約能看到山谷那邊，有一些金色光芒呈現。</p>
</p><p>&emsp;&emsp;當大蛇一擊沒能打死他們，這些人，便起了更大的貪念。</p>
</p><p>&emsp;&emsp;這是危險，也是機緣。</p>
</p><p>&emsp;&emsp;就在他們戰鬥的時候，後方，輪轉王他們好像也感受到了什麼，很快，輪轉王化爲一陣風，迅速飛來，距離大蛇上千米，忽然眼神一變！</p>
</p><p>&emsp;&emsp;妖！</p>
</p><p>&emsp;&emsp;還是一頭強悍無比的大妖，壓着兩位旭光打。</p>
</p><p>&emsp;&emsp;輪轉王轉身就要走，此刻，16地獄之主也趕了過來，都看到了那條大蛇。</p>
</p><p>&emsp;&emsp;“好大！”</p>
</p><p>&emsp;&emsp;“大妖！”</p>
</p><p>&emsp;&emsp;“旭光……不，旭光巔峰！”</p>
</p><p>&emsp;&emsp;其實，不太能看出來，但是，一頭大妖壓着兩位旭光打，打的兩位旭光有些無力反抗，顯然，這條蛇極強。</p>
</p><p>&emsp;&emsp;可是，應該還沒超過旭光範疇。</p>
</p><p>&emsp;&emsp;輪轉王要走，16地獄之主卻是眼神閃爍，蠢蠢欲動。</p>
</p><p>&emsp;&emsp;此刻，遠處，半山也是一聲厲嘯：“一起聯手，斬殺此蛇！好處不說，你們退走……我們一旦潰敗……它速度遠超三陽，逐個擊破，你們也無法逃走！”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他說話，就有些分神了，這一分神，轟隆一聲，巨大的蛇尾，直接將他覆蓋，巨響聲傳出，那盾牌上的虛影，這一次更加虛幻了。</p>
</p><p>&emsp;&emsp;半山咳血，倒飛而出，不等巨尾再次抽來，瞬間遁入黑暗，再次消失。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;若不是大蛇一直難以擊中他們，幾尾巴抽下來，他們就得完蛋。</p>
</p><p>&emsp;&emsp;這傢伙，真是旭光？</p>
</p><p>&emsp;&emsp;或者說，已經超越了旭光？</p>
</p><p>&emsp;&emsp;半山心中大駭，這大蛇，倒是感覺比得上之前的侯霄塵了，侯霄塵之前殺旭光，也是如此，只是侯霄塵殺人，紅髮沒能避開。</p>
</p><p>&emsp;&emsp;自己，有源神兵在，避開了一些，這才只是受傷，而不是被殺。</p>
</p><p>&emsp;&emsp;旭光巔峰嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，16地獄之主，也是紛紛看向輪轉王。</p>
</p><p>&emsp;&emsp;輪轉王不說什麼，他只是想走。</p>
</p><p>&emsp;&emsp;趁着這大蛇和兩位旭光糾纏，先跑再說，太危險了。</p>
</p><p>&emsp;&emsp;可此刻，那些地獄之主，卻是蠢蠢欲動，其中一人看向大蛇背後的山谷，看到了那道道金光，眼神變幻：“至寶！一定是天材地寶……這巨蛇守護，絕對不簡單，甚至是它蛻變更高一層的伴生寶物……”</p>
</p><p>&emsp;&emsp;這話一出，不等輪轉王開口，其他地獄之主紛紛開口：“很強，不過再強，也還是旭光……我們聯手，加上那倆旭光一起，能殺！”</p>
</p><p>&emsp;&emsp;17位三陽，兩位旭光，加上輪轉王還有源神兵在，還殺不了這大蛇？</p>
</p><p>&emsp;&emsp;這大蛇，本身就是至寶了！</p>
</p><p>&emsp;&emsp;有地獄之主貪婪無比道：“這蛇血，蛇肉，蛇膽，都是增強實力的寶物！而蛇皮，是打造超凡神兵的最好材料……甚至，我們有可能展望一下旭光！輪轉殿主，上吧！”</p>
</p><p>&emsp;&emsp;輪轉王傳音道：“瘋了嗎？快撤，這蛇太強，半山都被壓制的無法反擊，我們上去，稍有不慎就會死……”</p>
</p><p>&emsp;&emsp;“富貴險中求！輪轉殿主是不是在銀月，習慣了養老？十大殿主，唯獨輪轉王你不是旭光……機會就在眼前，都不知道爭取嗎？”</p>
</p><p>&emsp;&emsp;這一次，不等他再開口，16位三陽，瞬間殺出！</p>
</p><p>&emsp;&emsp;這些人，不是一窩蜂地衝鋒，而是眨眼間超能爆發，形成了一個特殊囚籠，地獄囚籠！</p>
</p><p>&emsp;&emsp;16地獄之主中，有人高聲喝道：“聯手殺了此蛇，分配，等殺了之後再說，二位都是聰明人，不要此刻爲了一些利益，選擇亂來！”</p>
</p><p>&emsp;&emsp;半山迅速喝道：“不會，放心！”</p>
</p><p>&emsp;&emsp;海嘯化爲水流，在空中涌動，一道道水箭，從她這邊爆射而出，擊打對方的眼睛，也是同時發出聲音：“放心，我們又非白癡……”</p>
</p><p>&emsp;&emsp;貪婪歸貪婪，這麼強悍的敵人還在，就想着坑害其他人，哪怕海嘯也不會做，那太危險了，很容易全軍覆沒。</p>
</p><p>&emsp;&emsp;而此刻，強大的大蛇，有些煩躁。</p>
</p><p>&emsp;&emsp;以往的超能，都是一尾巴抽死。</p>
</p><p>&emsp;&emsp;其實，它經歷也不算多，這一次遭遇兩位小蟲子一般的超能，幾次沒能抽死對方，而且對方還會各種手段，比如憑空消失，比如化爲水霧……這讓擅長蠻力擊破的大蛇，有些煩！</p>
</p><p>&emsp;&emsp;而且，不止如此，這時候，16地獄之主，分散四方，一瞬間，將那巨大的囚籠擴大到了數百米方圓，一道道特殊能量，形成了一張大網，朝巨蛇籠罩。</p>
</p><p>&emsp;&emsp;領頭的敲骨灼身地獄主，低喝一聲：“二位，從我們阿鼻鐵網縫隙中鑽出來，待我等鎖定它，聯手殺它！”</p>
</p><p>&emsp;&emsp;阿鼻地獄，傳說中，平等王執掌，下轄16小地獄。</p>
</p><p>&emsp;&emsp;此刻，這16地獄之主，便施展出了類似於陣法一樣的阿鼻鐵網，一道道光芒閃爍，組成了一張大網，朝巨大的蟒蛇籠罩而去。</p>
</p><p>&emsp;&emsp;縫隙很大，平時也可以封閉這縫隙，不過會消耗很多神秘能，今日倒是不用，這大蛇太大了，不需要封閉，也剛好可以讓兩位旭光鑽出來。</p>
</p><p>&emsp;&emsp;等他們鎖定了這大蛇，那時候，任由大蛇再強，也難突破了。</p>
</p><p>&emsp;&emsp;大網迅速落下，巨蛇眼中露出一抹憤怒，一尾巴抽出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一根超能網線，瞬間崩斷，可下一刻，又再次恢復。</p>
</p><p>&emsp;&emsp;巨蛇盤旋，一頭撞擊而出，轟！</p>
</p><p>&emsp;&emsp;網線再次被撞斷，16地獄之主，都是渾身一顫，有些震撼！</p>
</p><p>&emsp;&emsp;他們16人，曾經聯手鎖住一位旭光，對方壓根動彈不得，任由他們宰殺，也正因爲如此，這16人很狂，沒把輪轉王放在眼中。</p>
</p><p>&emsp;&emsp;殺過旭光的他們，其實不懼怕任何旭光。</p>
</p><p>&emsp;&emsp;包括殺旭光的侯霄塵……他們也覺得，沒什麼了不起，我們也曾殺過。</p>
</p><p>&emsp;&emsp;若是遇到了侯霄塵，他們覺得，聯手的話，也有把握鎖住對方，可此刻，這大蛇居然輕易撞斷了他們的阿鼻地獄網。</p>
</p><p>&emsp;&emsp;“穩住！”</p>
</p><p>&emsp;&emsp;一位地獄之主暴喝一聲，超能爆發，其他人也是紛紛爆發，有人喝道：“半山，海嘯，還不出手？”</p>
</p><p>&emsp;&emsp;那兩位旭光，此刻也趁機鑽了出來。</p>
</p><p>&emsp;&emsp;此刻，半山和海嘯也有些震動，這平等王麾下的16地獄之主，真的有點本事，居然靠三陽之力，鎖住了一位旭光巔峰！</p>
</p><p>&emsp;&emsp;雖說，這大蛇不斷撞擊，每次都能撞斷那些網，可超能網線很多，撞斷一根，迅速補充，大蛇暴動之下，居然一時間沒能打破阿鼻地獄網。</p>
</p><p>&emsp;&emsp;此刻，半山也是眼神一動，一揮手，小盾迅速放大，瞬間將那些網線籠罩在內，增加了一層防禦，大蛇撞擊一聲，轟隆一聲巨響，這一次，卻是沒能撞斷網線。</p>
</p><p>&emsp;&emsp;衆人大喜！</p>
</p><p>&emsp;&emsp;一位旭光和16位三陽聯手，總算是穩固了大網，如此一來，這大蛇再強，也只是待宰羔羊了！</p>
</p><p>&emsp;&emsp;16地獄之主，臉色雖然都有些蒼白，可此刻，紛紛破碎神能石，補充神能。</p>
</p><p>&emsp;&emsp;海嘯也是一聲厲喝，水箭再次發射。</p>
</p><p>&emsp;&emsp;此刻，半山喝道：“輪轉！”</p>
</p><p>&emsp;&emsp;一直沒動手的輪轉王，此刻皺了皺眉，嘆息一聲，不再說什麼，都到了這地步了……那就出手吧，他只是有些憤怒和惱火，這16地獄之主，壓根不聽他的。</p>
</p><p>&emsp;&emsp;不過，等看到了他們的阿鼻地獄網，他也知道，爲何這些傢伙如此狂妄了！</p>
</p><p>&emsp;&emsp;輪轉王不說什麼，一揮手，一個好像鈴鐺一樣的寶物出現，源神兵！</p>
</p><p>&emsp;&emsp;這鈴鐺一般的寶物，此刻在輪轉王手中，迅速旋轉，眨眼間，爆發出無數道風刃，強悍無比，這些風刃，也從那些網洞中朝巨蛇身上殺去！</p>
</p><p>&emsp;&emsp;這時候，半山和16地獄之主負責鎖定巨蛇，而海嘯和輪轉王，便是負責擊殺巨蛇的人選。</p>
</p><p>&emsp;&emsp;三大組織，好像也不是第一次合作了，分工很是明確，雙方沒有太多的議論，便選擇了最佳的攻擊方式。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;李皓其實在偷窺。</p>
</p><p>&emsp;&emsp;此刻，李皓也是暗暗吸氣。</p>
</p><p>&emsp;&emsp;一方面震驚於大蛇的強大，一方面爲三大組織的強悍感到意外，這些人聯手，的確很強，可是……李皓意外的是，他們三方居然能無間隙地合作！</p>
</p><p>&emsp;&emsp;按照李皓的想法，三大組織，還是存在許多分歧的，還有仇恨。</p>
</p><p>&emsp;&emsp;可是……這些三大組織的強者，說聯手就聯手，完全沒有任何分歧，這纔是讓李皓震動的地方。</p>
</p><p>&emsp;&emsp;否則，這三方，任何一方，遭遇這大蛇，大概都是完蛋的命。</p>
</p><p>&emsp;&emsp;可三方聯手之下，倒是這大蛇倒黴了。</p>
</p><p>&emsp;&emsp;李皓皺眉，他在想，谷內其他三頭大妖，是否會出手？</p>
</p><p>&emsp;&emsp;還有，南拳和金槍躲在哪了？</p>
</p><p>&emsp;&emsp;“三頭大妖若是不出手……那這些人，真有可能殺了這大蛇……”</p>
</p><p>&emsp;&emsp;這一刻，李皓也是頭疼。</p>
</p><p>&emsp;&emsp;大蛇被殺了，他倒是沒什麼感覺。</p>
</p><p>&emsp;&emsp;可是，殺了大蛇，若是這些人不去招惹那三頭大妖了呢？</p>
</p><p>&emsp;&emsp;而是一心來追殺自己呢？</p>
</p><p>&emsp;&emsp;這些人聯手的話，說實話，旭光巔峰都難逃，沒看那張大網，直接鎖死了一位頂級強者嗎？</p>
</p><p>&emsp;&emsp;不過這大蛇，在四大妖獸中，算是最弱的了吧？</p>
</p><p>&emsp;&emsp;李皓心中想着，此刻，他倒是看清楚大蛇的光源，光源刺眼，但是，又沒有侯霄塵他們刺眼的厲害，之前在谷內，李皓被刺的流淚，應該不是這大蛇導致的。</p>
</p><p>&emsp;&emsp;谷內的其他三頭大妖，可能都比這大蛇更強大。</p>
</p><p>&emsp;&emsp;“這也差不多是以一敵四了……”</p>
</p><p>&emsp;&emsp;17位三陽，絕對能比得上兩位旭光聯手，相當於大蛇，就能和四大旭光一戰，可怕無比。</p>
</p><p>&emsp;&emsp;這一刻的李皓，倒是有些明悟，侯霄塵之強了。</p>
</p><p>&emsp;&emsp;難怪藍月那羣旭光，不敢貿然出手。</p>
</p><p>&emsp;&emsp;對付侯霄塵，沒有四五位旭光，恐怕難以解決。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;谷內。</p>
</p><p>&emsp;&emsp;三頭大妖，稍顯躁動。</p>
</p><p>&emsp;&emsp;小蛇，好像被困住了。</p>
</p><p>&emsp;&emsp;果然，很廢物啊。</p>
</p><p>&emsp;&emsp;就在這一刻，一股特殊波動，在谷內傳蕩，特殊波動來自那頭猛虎。</p>
</p><p>&emsp;&emsp;一股特定的波動，在另外兩頭猛獸上方浮現。</p>
</p><p>&emsp;&emsp;“小蛇很廢，被困住了……這金蓮……大概還需要一會成熟。”</p>
</p><p>&emsp;&emsp;“你去？”</p>
</p><p>&emsp;&emsp;金雕那邊，也傳出了特殊波動。</p>
</p><p>&emsp;&emsp;猛虎看向金雕，金雕也看着猛虎。</p>
</p><p>&emsp;&emsp;而巨猿，此刻也波動了起來：“別你去我去了，小蛇比較廢，動靜弄的太大了，還有，除了這些超能，好像有武師也在附近……嗯，很強，我好像看到了當年那個傻子……就是打你們……你們同族的那位！”</p>
</p><p>&emsp;&emsp;“你胡說！”</p>
</p><p>&emsp;&emsp;猛虎微微咆哮一聲，聲音微弱。</p>
</p><p>&emsp;&emsp;巨猿也不在乎，鼻子微微抽動了一下，“只是說，類似於他的武師，很強……血氣旺盛，我對付這傢伙吧！”</p>
</p><p>&emsp;&emsp;金雕也微微伸展了一下翅膀，波動顯得有些慵懶：“我去幫小蛇！”</p>
</p><p>&emsp;&emsp;猛虎尾巴稍微轉動了一會：“除了那氣血很強的……好像還有一人類，我去對付他！”</p>
</p><p>&emsp;&emsp;一瞬間，三頭大妖，居然選擇了出手。</p>
</p><p>&emsp;&emsp;下一刻，金雕展翅高飛，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;而巨猿，一個跳躍，也消失了。</p>
</p><p>&emsp;&emsp;猛虎看了一眼金蓮，一閃而逝，速度快的無邊，同樣消失在了山谷之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;17位三陽，兩位旭光，正在瘋狂轟擊大蛇。</p>
</p><p>&emsp;&emsp;大蛇那堅硬的蛇鱗，此刻也破碎了一些，發出了一些憤怒的嘶鳴聲。</p>
</p><p>&emsp;&emsp;一滴蛇血，滴落在地，砸的大地都在顫動。</p>
</p><p>&emsp;&emsp;而大蛇身下，還護着一條小蛇。</p>
</p><p>&emsp;&emsp;就在這一刻，忽然，一股波動傳蕩而來，所有人都瞬間明白了其中的意思。</p>
</p><p>&emsp;&emsp;“真弱，真蠢，小蛇……你果然沒什麼能力……”</p>
</p><p>&emsp;&emsp;巨蛇眼中露出一抹憤怒，還有一些自卑，是嗎？</p>
</p><p>&emsp;&emsp;下一刻，在衆人震撼中，一抹金色一閃而逝，嘩啦一聲，一位地獄之主，瞬間被撕裂，巨大的金色爪子，抓破了虛空！</p>
