<title>《星門》▷ 第540章 隨心所欲（求訂閱月票）</title></p><p>&emsp;&emsp;剛安頓好其他人，便感知到了血帝尊到來。</p>
</p><p>&emsp;&emsp;李皓和兩人匯合。</p>
</p><p>&emsp;&emsp;此刻，血帝尊倒是安靜的很，也並未多說什麼，哪怕李皓提議，去尋找雷柱，他也並未多說什麼。</p>
</p><p>&emsp;&emsp;一路跟着。</p>
</p><p>&emsp;&emsp;好像透明人一般，彷彿來這，只是看看李皓，看看二貓一般。</p>
</p><p>&emsp;&emsp;李皓思索了一下，沒有等對方開口，而是主動開口道：“我有一事，稍顯好奇，能否問一問前輩，當初前輩發現過時光星辰嗎？”</p>
</p><p>&emsp;&emsp;血帝尊笑了，點頭：“略有感知，不太明顯，但是我知道，可能存在這東西。”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;“你想問我，爲何不留在銀月，或者說，轉修此道？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;血帝尊好像回憶了一番，許久才道：“當年，其實不止我一人發現，銀月忽然主動離開了新武，化爲了新世界，其實方平和我，都去探查過幾次……大體上知道一些情況。”</p>
</p><p>&emsp;&emsp;“之所以不修此道，原因很多，第一，這不是我們的道。”</p>
</p><p>&emsp;&emsp;“第二，戰天帝，性格和我們其實不同，新武在於爭！而戰天帝……不爭！”</p>
</p><p>&emsp;&emsp;血帝尊搖頭道：“其實，我們存在理念上的分歧，極大的分歧！戰天帝這人，雖然大家並未真正意義上接觸過，只是虛影投影，可對他，我們都有些瞭解，是個天才、修道士，但是……也是個懦夫！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二貓有些齜牙咧嘴，此刻，有些憤怒。</p>
</p><p>&emsp;&emsp;血帝尊倒是不在意，繼續道：“他的理念，和我們存在極大的分歧！不否認他的道，可能更強大，可他這人，適合教書，適合研究，適合安靜地修道，甚至適合當一位園丁……可他，不適合新武！”</p>
</p><p>&emsp;&emsp;不適合！</p>
</p><p>&emsp;&emsp;李皓陷入了沉思。</p>
</p><p>&emsp;&emsp;時光之道，如此的強悍，而對方不修，只是因爲一句……不適合，理念不同。</p>
</p><p>&emsp;&emsp;李皓還是開口道：“可道，是人修的，哪怕不修煉，也可以學，可以觀摩，可以……”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;血帝尊卻是再次搖頭：“戰天帝的道，存在極大的陷阱！”</p>
</p><p>&emsp;&emsp;陷阱？</p>
</p><p>&emsp;&emsp;李皓看着他，血帝尊輕笑一聲：“時光，就是最大的陷阱！掌握時光的修士，太容易徹底陷進去了，他的道，很強，可正因爲如此，更危險！你以爲，戰天帝死亡，只是單純的不想活了嗎？”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;血帝尊解釋道：“他應該遊走過過去未來，見識了很多，看到了很多，到最後，可能自己都不想面對未來，只想躲在過去，戰是個天才，是個強者，是個修道種子……可也是個懦夫，他可能不願意去面對一些東西，所以，選擇了自我潰散。當然，也有可能，是因爲過去未來，走的太多了，他自己被自己的道，陷入了其中，死在了其中……”</p>
</p><p>&emsp;&emsp;“此次來見你，也有這方面的心思。”</p>
</p><p>&emsp;&emsp;血帝尊感慨一聲：“他的道，很好！但是……正因爲如此，太好了，好到，讓人無法自拔！人王來之前，讓我轉告你一句，你若是想真正意義上超越他，也許需要放下！”</p>
</p><p>&emsp;&emsp;血帝尊看着李皓，有些唏噓。</p>
</p><p>&emsp;&emsp;放下？</p>
</p><p>&emsp;&emsp;哪有那麼簡單啊！</p>
</p><p>&emsp;&emsp;若是能輕易放下，人王早就吞了時光了，可越是瞭解，越是修煉，你會發現，天下萬道，時光真的無與倫比！</p>
</p><p>&emsp;&emsp;怎麼放下？</p>
</p><p>&emsp;&emsp;沒有時光，千界合一的李皓，匹敵七階，也許也是逆天級的存在。</p>
</p><p>&emsp;&emsp;可是……沒有了時光的李皓，縱然走到了今日，很多事是做不了的。</p>
</p><p>&emsp;&emsp;他沒辦法逆轉時光了，沒辦法凝固萬道了，沒辦法鑄造時光長河了，沒辦法引來無數的混沌雷劫了……</p>
</p><p>&emsp;&emsp;每一次的戰鬥，其實都有時光的貢獻。</p>
</p><p>&emsp;&emsp;有時候明顯，有時候不是太明顯。</p>
</p><p>&emsp;&emsp;而李皓，陷入了沉思中，並未多說，也沒說我會放下，只是有些不解：“當年的新武世界，戰天帝應該可以走出來的，其他人未必能，當年的新武大概率是封閉的……可新武早就是六階世界，爲何會一直封閉，我其實也有些疑惑。”</p>
</p><p>&emsp;&emsp;新武，六階世界。</p>
</p><p>&emsp;&emsp;當初就是。</p>
</p><p>&emsp;&emsp;一般情況下，這麼強大的世界，其實早就不會封閉了，早就可以走出去了，爲何到了最後，還是人王第一個走出去的？</p>
</p><p>&emsp;&emsp;“大概率戰天帝做的。”</p>
</p><p>&emsp;&emsp;血帝尊也不介意爲他解惑：“其實，新武一直都被封鎖，實際上，直到方平進入了七階，帶着整個新武進入七階層次，纔打破了封鎖，走出了原本的黑暗！”</p>
</p><p>&emsp;&emsp;“戰，可能不希望我們走出去……也許是在告訴我們，混沌是很黑暗的……事實上，混沌的確混亂，的確黑暗，他也許是好心……可是，他封鎖世界，未必就是我們所想的。”</p>
</p><p>&emsp;&emsp;此刻，血帝尊好像都在給李皓灌輸一個理念，戰的決定，未必準確。</p>
</p><p>&emsp;&emsp;戰天帝，是個不喜歡麻煩，不喜歡混亂的人。</p>
</p><p>&emsp;&emsp;他更喜歡自由自在，更喜歡關起門來，自娛自樂。</p>
</p><p>&emsp;&emsp;外面亂，那就將世界封鎖。</p>
</p><p>&emsp;&emsp;時光，是有這樣的能力的。</p>
</p><p>&emsp;&emsp;血帝尊繼續道：“當年方平走出去的時候，新武附近，有一條讓人迷失的黑暗之道，這是他走丟的關鍵，後來，隨着銀月流逝出去，這條黑暗之道消失了。”</p>
</p><p>&emsp;&emsp;“不出意外，和時光有關……也許，黑暗之道的盡頭，並不是四方域，而是外域！”</p>
</p><p>&emsp;&emsp;“戰天帝，也許希望新武直接走出四方域，真走出去，也不要留在四方域，而四方域最大的特殊，在於天方世界，這兩者也許有些關聯！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;他將自己知道的，全部告訴了李皓。</p>
</p><p>&emsp;&emsp;至於其他的，如何去分析，如何去猜測，那是李皓的事了。</p>
</p><p>&emsp;&emsp;四方域，天方世界！</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;血帝尊又道：“雷域，也是一個困住四方，保護四方的地界，以天方爲核心……必然也和天方世界有關！天方之主，大概率還活着，卻是不再歸來，到底是遇到了危險，還是說，在暗中謀劃什麼，誰也不清楚，對方未必是好人，當然，這只是猜測。”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;他了解的訊息，比新武稍微少一些，但是也曾判斷出了一些東西，天方之主必然還是活着的。</p>
</p><p>&emsp;&emsp;而整個天方……也許會徹底迴歸！</p>
</p><p>&emsp;&emsp;是的，徹底迴歸。</p>
</p><p>&emsp;&emsp;所有人！</p>
</p><p>&emsp;&emsp;天方消失的能量，一切都在爲迴歸做準備，也許，很快，這個世界所有的強者，都會從寂滅中，從另外的地方，迴歸四方域。</p>
</p><p>&emsp;&emsp;兩人一邊行走在雷域之中，一邊暢談，主要是血帝尊在說，李皓在聽。</p>
</p><p>&emsp;&emsp;和血帝尊在一起，倒是沒太大的壓力，對方也沒給人霸道的感覺，人王纔是這種。</p>
</p><p>&emsp;&emsp;很斯文的一個人，有些鄰家大哥的感覺。</p>
</p><p>&emsp;&emsp;說出的話，哪怕是告誡，也不帶那種威懾力，只是很平靜地，很冷靜地告訴你，有些事情，可能會更復雜一些，你要多考慮一二，再去做決定。</p>
</p><p>&emsp;&emsp;說到最後，衆人抵達一根雷柱附近，血帝尊又道：“你最好不要和新武進行合作，雖然現在局勢比較複雜，比較艱難，但是能自己走，就自己走！”</p>
</p><p>&emsp;&emsp;李皓一下子有些意外，他雖然也沒考慮過，可是……</p>
</p><p>&emsp;&emsp;血帝尊爲何這麼說？</p>
</p><p>&emsp;&emsp;“人王是個要面子的人，也是個不服輸的人，遇強則強！在他的理念中，他是唯一的，獨一無二的，也是最強的，他遲早可以超越龍主！你的性格，不適合和他爭鋒，否則，日後很可能會反目成仇，他的很多習慣，你會看不習慣，同樣的，你的習慣，他也未必會喜歡……”</p>
</p><p>&emsp;&emsp;“在新武，只能認同一點，人王是最強的……”</p>
</p><p>&emsp;&emsp;李皓失笑：“那前輩也在新武……”</p>
</p><p>&emsp;&emsp;“所以，我覺得他最強。”</p>
</p><p>&emsp;&emsp;血帝尊笑了，又笑道：“當然，因爲我們是朋友，其實也沒關係，看習慣了就好。人王其實只是其次，你最好別去新武，去了……過不了多少年，你就成了至尊麾下大將了，至尊對新武而言，是必不可少的，對外人而言，至尊是一位不擇手段的人。”</p>
</p><p>&emsp;&emsp;“霧山選擇離開新武，其實是對的，否則……在新武最多三年，他會成爲新武最得力的大將之一！”</p>
</p><p>&emsp;&emsp;“屆時，想走都難！”</p>
</p><p>&emsp;&emsp;李皓聽的有些失笑：“前輩……這麼說，被至尊和人王知道了……”</p>
</p><p>&emsp;&emsp;“他們自己很清楚，也不在乎人說。”</p>
</p><p>&emsp;&emsp;血帝尊又道：“之所以和你這麼說，是因爲，你掌控了時光，你得有股勁，一旦被新武收服，失去了這股勁……你就脫離不了時光了！我其實希望你能走出戰天帝的影響，走出時光的影響……可二貓的復甦，我又擔心一點，擔心你已經受到了極大的影響，二貓將你當成了戰天帝，所以選擇了降臨。”</p>
</p><p>&emsp;&emsp;李皓若有所思。</p>
</p><p>&emsp;&emsp;血帝尊見狀笑道：“不過也不用過於擔心，活成自己就好，每個人都有自己的活法，我只是一些建議，你若是覺得，龍主危險，需要和新武聯手，新武也不會拒絕。”</p>
</p><p>&emsp;&emsp;“多謝。”</p>
</p><p>&emsp;&emsp;李皓沒再詢問什麼，血帝尊到來，彷彿只是看一看，並未具體地去說什麼，可給李皓，也帶來了一些思考。</p>
</p><p>&emsp;&emsp;看着面前的雷柱，四周雷霆之力浮現，強悍無比。</p>
</p><p>&emsp;&emsp;此刻，雷主和霧山帝尊，都在抵擋雷劫。</p>
</p><p>&emsp;&emsp;兩位八階，爲他們擋下了雷劫，倒是難得的體驗。</p>
</p><p>&emsp;&emsp;李皓不再說時光，而是看向雷柱笑道：“這應該是道，可道，化爲實體的存在，化爲雷柱，這得多強？”</p>
</p><p>&emsp;&emsp;“道和界，有何不同嗎？”</p>
</p><p>&emsp;&emsp;血帝尊倒是笑了：“我聽聞你化道爲界，那一根雷柱，爲何不能是一界？”</p>
</p><p>&emsp;&emsp;李皓一怔，看向四周，若有所思：“也對。”</p>
</p><p>&emsp;&emsp;“這中間位置的雷柱，其實不危險，危險的在邊緣，邊緣的雷柱，相當於道網的出口，口子必然很鋒利，不能讓人隨意離開……所以你要嘗試，可以試試中間的雷柱，邊緣的儘量少去嘗試。”</p>
</p><p>&emsp;&emsp;說到這，血帝尊又補充道：“你實力未必比我差，見識也未必比我少，我也只是建議，另外……你的道界，好像在外，我倒是不太懂你的路，但是我知道一點，人王將自己的道，化爲了內天地！”</p>
</p><p>&emsp;&emsp;他繼續道：“你的道，和至尊的有些類似，至尊千身合一，一本大道書，一頁一道，一頁一帝，最終化爲了大道書，你對千界的聯繫，可能需要更緊密一些，我發現，你對千界，對大道長河，對道域，都有些外道之感，沒有內斂，這是有別的想法嗎？”</p>
</p><p>&emsp;&emsp;他也沒說李皓錯了，修煉到了李皓這個地步，短短時間，甚至直奔七階而去，他也不會說對方是錯的。</p>
</p><p>&emsp;&emsp;只是，有些疑惑。</p>
</p><p>&emsp;&emsp;也算是提醒。</p>
</p><p>&emsp;&emsp;大道長河，一直在外，千界，一直存在於大道長河，這樣的李皓，其實有個缺陷，只是目前在意的人不多罷了，只覺得李皓很強大！</p>
</p><p>&emsp;&emsp;可是……李皓的本體很強嗎？</p>
