<title>《星門》▷ 第73章 銀月武林（三更求訂閱）</title></p><p>&emsp;&emsp;一夜無話。</p>
</p><p>&emsp;&emsp;“那若是你的五臟強大到，可以打開超能鎖呢？自然打開，你覺得，你會有一次爆發嗎？”</p>
</p><p>&emsp;&emsp;李皓這次陷入了沉思，這是未知的，他不好說。</p>
</p><p>&emsp;&emsp;從本身的感受來看……李皓給出了中肯的回答：“有可能！五臟吸收了太多的五系精華，可五臟只是強大了一些，那我吸收了那麼多是神秘能，難道都溢散了？不可能！所以，五臟一定有一個蘊藏能量的地方，將我這些能量全部內蘊其中了！”</p>
</p><p>&emsp;&emsp;“這也是我猜測的！”</p>
</p><p>&emsp;&emsp;袁碩露出了笑容，片刻後緩緩道：“所謂五臟，藏精氣而不泄也，故滿而不能實。”</p>
</p><p>&emsp;&emsp;這話的意思，李皓懂。</p>
</p><p>&emsp;&emsp;古籍記載，五臟是蘊藏精氣的地方，而且蘊藏而不外泄。</p>
</p><p>&emsp;&emsp;袁碩思考一番，又道：“五臟往往和六腑相關，五臟滿而不實，六腑卻是實而不滿……”</p>
</p><p>&emsp;&emsp;他陷入了自己的思考中。</p>
</p><p>&emsp;&emsp;過了好一會才道：“先不管六腑，六腑更抽象！五臟更實際。五臟，又稱五臟神，五神髒。而鬥千，蘊神！神連五臟，五臟神出……”</p>
</p><p>&emsp;&emsp;他又想到了很多很多，這一刻，他忽然又道：“我以五禽蘊神！五禽神、五臟神……一神一髒！破超能鎖，蘊養五神，你覺得，我有希望跨入更高層次嗎？”</p>
</p><p>&emsp;&emsp;這一刻，李皓迅速思考。</p>
</p><p>&emsp;&emsp;他聽懂了老師的意思，老師是說，以五禽術中的五種勢，分別去破開五臟的五道超能鎖，或者吸收，或者蘊養，不是簡單的破開。</p>
</p><p>&emsp;&emsp;再融五禽之勢，五禽之神，跨入新境界。</p>
</p><p>&emsp;&emsp;有可能嗎？</p>
</p><p>&emsp;&emsp;李皓不知道，但是他知道，也許很兇險。</p>
</p><p>&emsp;&emsp;未知的路，往往都是如此，每前進一步，都是兇險無比的，但是，伴隨而來的，也是巨大的收穫。</p>
</p><p>&emsp;&emsp;老師若是成功，那是什麼境界？</p>
</p><p>&emsp;&emsp;老師口中的鎮萬？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;絕對不是！</p>
</p><p>&emsp;&emsp;五禽神破五臟鎖，相當於直接打破了五道超能鎖，而打破五道超能鎖，在超能領域，已經是第五個層次，三陽之上。</p>
</p><p>&emsp;&emsp;所以，老師很可能直接跨過超能中的三陽層次，一步跨入三陽之上。</p>
</p><p>&emsp;&emsp;當然，那是按照超能劃分。</p>
</p><p>&emsp;&emsp;武師的話，畢竟不一樣。</p>
</p><p>&emsp;&emsp;李皓看向老師，袁碩笑了一聲：“我覺得可以試試看！不嘗試，如何知道能不能行？這一次，據說孫一飛會去，老師我現在的實力，未必能夠匹敵他，或者說……幾乎不可能！”</p>
</p><p>&emsp;&emsp;他笑了一聲，也不覺得丟人，感慨道：“他是三陽後期，我殺一個三陽初期的喬飛龍，都要搏命！對上他……我可能會死。輸給其他人，那沒事。我這輩子，最不能容忍的就是輸給當年的手下敗將！”</p>
</p><p>&emsp;&emsp;“我曾說過，被我鎮壓的人，一輩子都要被我騎在頭上，我不想我老了，還被當年的手下敗將騎在了頭上，孫一飛不行，映紅月這邊，我若是有機會，遲早也會報復回來！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“老師決定了？”</p>
</p><p>&emsp;&emsp;“決定了！”</p>
</p><p>&emsp;&emsp;袁碩緩緩道：“其實你當時蘊養五臟的時候，我就思考過，直到昨夜王明打開超能鎖，讓我看到了內蘊的力量多強大，我更是打定了主意，我要蘊五臟！剛好，我的五禽術，最爲匹配，最爲適合！”</p>
</p><p>&emsp;&emsp;“五臟蘊五勢，蘊五神……等到五神出髒的那一刻……我要不死，要不就是晉級鬥千之上！”</p>
</p><p>&emsp;&emsp;他看向李皓，又道：“心肝脾肺腎，虎熊鹿猿鳥，一髒一禽！心火猿，心主火，猿屬火！心臟蘊心猿！熊屬土，土蘊脾胃，脾臟蘊熊！虎走腎，強腎健體……鳥應肺，鹿主肝……”</p>
</p><p>&emsp;&emsp;袁碩說了很多，說他自己的想法，自己的思路。</p>
</p><p>&emsp;&emsp;將五種神，擱置五臟蘊養，最後破髒而出……不，破鎖而出。</p>
</p><p>&emsp;&emsp;李皓認真傾聽。</p>
</p><p>&emsp;&emsp;他知道，老師這是怕出了事，這些東西會就此斷了傳承。</p>
</p><p>&emsp;&emsp;五臟蘊五神，到底對不對？</p>
</p><p>&emsp;&emsp;古人若是有路，絕對不會是這麼走的。</p>
</p><p>&emsp;&emsp;無他，古人不可能人人都修煉五禽術，不可能人人都練出了五禽之勢，所以老師的路，必然是他首創的，獨特的。</p>
</p><p>&emsp;&emsp;也許大方向上，可能和古人有些相似，但是細節上，一定是老師自己去走的。</p>
</p><p>&emsp;&emsp;別的不說，光是五種勢，哪怕老師真走出來了，李皓未必能學，能用。</p>
</p><p>&emsp;&emsp;可起碼，這是一條路！</p>
</p><p>&emsp;&emsp;說到最後，袁碩露出了桀驁的笑容：“小皓，我想現在就蘊五臟神！實力方面，暫時應該不會有什麼變化，但是五臟神不出，我恐怕也不會再有提升！所以老師考慮了一下……之前殺喬飛龍的火能，我先自己用，看看能否培養出心火猿。”</p>
</p><p>&emsp;&emsp;李皓連忙道：“老師，這是應該的！我們還剩下400方的五行之力，還有200方左右的無屬性之力……老師都用了！”</p>
</p><p>&emsp;&emsp;袁碩看了他一眼，輕聲道：“我原本想留給你鬥千之後用，迅速強化五臟，可現在……算了，我若是成功了，那自然不缺！不過，我還需要一部分劍能……”</p>
</p><p>&emsp;&emsp;“老師隨意取！”</p>
</p><p>&emsp;&emsp;李皓拿出了小劍，直接遞給了老師。</p>
</p><p>&emsp;&emsp;老師這次可能會遭遇強敵，三陽後期是強，可老師真拼命了，加上石刀和血刀訣，也不一定說就徹底會敗。</p>
</p><p>&emsp;&emsp;可若是來了三陽之上，老師必敗，必死！</p>
</p><p>&emsp;&emsp;五臟神，若是能蘊出一髒之神，也許就有辦法應對，當然，若是五臟神全出，可能會更好一些。</p>
</p><p>&emsp;&emsp;不過現在，也許來不及了。</p>
</p><p>&emsp;&emsp;五臟神，先出心火猿，也不一定不行。</p>
</p><p>&emsp;&emsp;袁碩又道：“我先嚐試蘊一髒之神，若是我失敗了，你後來若是還有機會，你就蘊五臟之神！”</p>
</p><p>&emsp;&emsp;“五臟平衡，也許纔是最好的結果，一髒先強，可能也會有弊端。”</p>
</p><p>&emsp;&emsp;李皓正色：“老師放心，所有的一切，我都謹記於心！若是老師失敗了……待我蘊五臟神出，殺光老師仇敵，再去祭奠老師！”</p>
</p><p>&emsp;&emsp;袁碩哈哈大笑！</p>
</p><p>&emsp;&emsp;喪氣嗎？</p>
</p><p>&emsp;&emsp;一點也不！</p>
</p><p>&emsp;&emsp;只有寬慰。</p>
</p><p>&emsp;&emsp;說的好！</p>
</p><p>&emsp;&emsp;就該如此，自己先走這條路，若是失敗了，也給李皓留下一些經驗，待他成功了，殺光仇敵，祭奠自己，也算是一樁美談。</p>
</p><p>&emsp;&emsp;“那劍、刀我都先留下，另外，那些神秘能，我也都先留下。”</p>
</p><p>&emsp;&emsp;袁碩開口道：“按照我的計算，五日內，應該初步有成效，你先回去吧，五天後來見我，若是成功了，那天便動身去橫斷峽谷，若是失敗了，心臟破碎……你帶上所有的東西，將真的刀劍，全部獻給侯霄塵，讓他保你性命！”</p>
</p><p>&emsp;&emsp;真的刀劍！</p>
</p><p>&emsp;&emsp;顯然，他覺得侯霄塵可能猜到上次李皓給的是假的。</p>
</p><p>&emsp;&emsp;若是失敗了，李皓無人再保，劉隆不行，整個銀月行省，有把握保住李皓的，唯有侯霄塵。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;李皓剛想開口，袁碩笑道：“去吧！武道一途，老師也想走出一條路來，今日心血來潮，確定了方向，那就去嘗試，失敗也好，成功也好，都不愧於心！”</p>
</p><p>&emsp;&emsp;拍了拍李皓的肩膀，又露出了笑容。</p>
</p><p>&emsp;&emsp;李皓低着頭，沒有說話。</p>
</p><p>&emsp;&emsp;“師父……那我……回去了！”</p>
</p><p>&emsp;&emsp;師父……</p>
</p><p>&emsp;&emsp;武林傳道，亦師亦父。</p>
</p><p>&emsp;&emsp;只是以前，李皓叫習慣了老師，因爲之前，袁碩傳的是文道，而非武道。</p>
</p><p>&emsp;&emsp;傳武道之時，李皓已經叫習慣了。</p>
</p><p>&emsp;&emsp;今日，李皓卻是改了稱呼。</p>
</p><p>&emsp;&emsp;因爲這一次，也許是最後一次。</p>
</p><p>&emsp;&emsp;師徒倆並非優柔寡斷之輩，老師的決定已經下了，李皓知道阻攔不得，也沒資格去阻攔。</p>
</p><p>&emsp;&emsp;他匍匐在地，磕了個頭，“師父，我等你出關！若是您失敗了，我就去白月城，低調幾年，等我功成，殺光這世間敵！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;袁碩大笑一聲，揮了揮手：“老子還是希望自己來！”</p>
</p><p>&emsp;&emsp;“那你我師徒，一起殺光他們！”</p>
</p><p>&emsp;&emsp;“殺心太重……滾吧！”</p>
</p><p>&emsp;&emsp;李皓起身，轉身離去。</p>
</p><p>&emsp;&emsp;袁碩目視他離去，露出了笑容。</p>
</p><p>&emsp;&emsp;片刻後，輕輕吐了口氣，五臟神，心火猿……那今日起，我就蘊一蘊這心火猿。</p>
</p><p>&emsp;&emsp;都說我袁碩，像大馬猴。</p>
</p><p>&emsp;&emsp;很好！</p>
</p><p>&emsp;&emsp;待我心火猿出，那時候，讓你們見見真正的大馬猴。</p>
</p><p>&emsp;&emsp;孫一飛？</p>
</p><p>&emsp;&emsp;三陽後期？</p>
</p><p>&emsp;&emsp;想找我報仇是吧，儘管放馬過來！</p>
</p><p>&emsp;&emsp;數十年前，打的你跳崖自盡，那時候，也是橫斷峽谷，這一次剛好，還是橫斷峽谷，別以爲靠上了映紅月就能如何，映紅月當年照樣是我手下敗將！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;銀月行省邊緣。</p>
</p><p>&emsp;&emsp;一人踏地而行，身材修長，揹負一根齊眉長棍，看起來最多40歲，頭髮略顯花白，眼神卻是格外的犀利，相貌也不算老，唯獨那頭髮卻是沒有打理一般，灑落披肩。</p>
</p><p>&emsp;&emsp;而這人身後，還跟着數位年輕人。</p>
</p><p>&emsp;&emsp;“師父，我們到銀月行省了！”</p>
</p><p>&emsp;&emsp;有人看到了界碑，露出了喜色。</p>
</p><p>&emsp;&emsp;總算到了！</p>
</p><p>&emsp;&emsp;走在前方的齊眉棍王，看了一眼界碑，露出了一抹笑容，一抹惆悵。</p>
</p><p>&emsp;&emsp;二十年了！</p>
</p><p>&emsp;&emsp;離開此次二十年，這是二十年來，第一次踏足他的故鄉。</p>
</p><p>&emsp;&emsp;當年敗給了袁老魔，二十年來，袁老魔困守銀月，原本以爲他終老於破百境，不曾想老了老了，那傢伙居然跨入了鬥千，刀斬三陽。</p>
</p><p>&emsp;&emsp;也好！</p>
</p><p>&emsp;&emsp;欺負弱者，他不屑。</p>
</p><p>&emsp;&emsp;報仇，他想。</p>
</p><p>&emsp;&emsp;可殺一個將死的破百，他不屑爲之。</p>
</p><p>&emsp;&emsp;映紅月一心要殺袁碩，也不單單是爲了報仇，還有一些別的目的，比如逼問出一些古籍內容，遺蹟地點，包括五禽吐納術。</p>
</p><p>&emsp;&emsp;可孫一飛不在乎這些，他此次前來，只爲了打死袁碩，告訴袁碩，他孫一飛回來了！</p>
</p><p>&emsp;&emsp;不止如此，他還帶了幾位得意門生。</p>
</p><p>&emsp;&emsp;因爲他聽說，袁碩出手，便是爲了他的關門弟子李皓，也是紅月要抓的人。</p>
</p><p>&emsp;&emsp;無所謂！</p>
</p><p>&emsp;&emsp;他也不在乎，他帶門人來，就是爲了殺袁碩弟子，而且這幾位門人，都是武師，不是超能，是他二十年來，專門培養的武師傳承！</p>
</p><p>&emsp;&emsp;若是他輕鬆斬殺了袁碩……那也許不公平。</p>
</p><p>&emsp;&emsp;他要讓自己的弟子門人，格殺了李皓，證明齊眉棍強於五禽術。</p>
</p><p>&emsp;&emsp;斬十巔峰一位，破百巔峰一位，破百圓滿一位。</p>
</p><p>&emsp;&emsp;他不知道袁碩的弟子，目前是什麼境界了，可能很弱，可他最弱的弟子，也有斬十巔峰了，所以這一次，他帶來了這位最弱的弟子。</p>
</p><p>&emsp;&emsp;若是袁碩的弟子，連最弱的都鬥不過，那也不能怪他孫一飛以力壓人。</p>
</p><p>&emsp;&emsp;“師父，咱們直接去橫斷峽谷？還是直接去銀城？”</p>
</p><p>&emsp;&emsp;後方，那位破百圓滿的男子輕聲道：“以師父的實力，我想整個銀月也沒人可以阻攔，若是嫌耽誤時間，不如直接去銀城，格殺袁碩，斬其弟子，斷了他五禽術的傳承！”</p>
</p><p>&emsp;&emsp;孫一飛回頭，掃了他一眼，半晌才道：“不要小看了銀月！當年首領來銀月，也是吃過虧的。”</p>
</p><p>&emsp;&emsp;“嗯，弟子明白！聽說是銀月巡夜人首領侯霄塵出手，不過也是因爲中部來了強者，讓首領不得不離開，侯霄塵只是佔了中部來人的便宜……”</p>
</p><p>&emsp;&emsp;孫一飛瞥了他一眼，平靜道：“沒那麼簡單！侯霄塵出手的時候，首領就在一旁，爲何不阻攔？只是因爲他地位高，所以特意等着侯霄塵殺完人，再和他單打獨鬥？”</p>
</p><p>&emsp;&emsp;年輕人，總是想的很簡單。</p>
</p><p>&emsp;&emsp;對這幾位武師弟子，他看的比幾位超能弟子要更重。</p>
</p><p>&emsp;&emsp;超能……他其實不太喜歡，哪怕他自己現在就是超能。</p>
</p><p>&emsp;&emsp;可超能一道，師承不是太重要，除了一些超能技，其實沒太多的技巧而言，就是吸收能量，打破超能鎖，然後學點超能技罷了。</p>
</p><p>&emsp;&emsp;和武師一道，差距很大。</p>
</p><p>&emsp;&emsp;武師一道的師徒傳承，更容易培養感情，更容易傳授一些經驗、戰法、技巧之類的。</p>
</p><p>&emsp;&emsp;所以，哪怕他超能一道上，已經有幾位弟子跨入了日耀，他其實也不是太在乎。</p>
</p><p>&emsp;&emsp;當年，他無緣鬥千，在破百圓滿被擊敗，勢遭到了破壞，不得不晉級超能，延緩衰落，結果，最終也沒辦法再次迴歸武師一道。</p>
</p><p>&emsp;&emsp;所以，他希望幾位弟子，有人能跨入鬥千。</p>
</p><p>&emsp;&emsp;比如說話的大弟子，武師一道的大弟子，已經初步掌握了勢，鬥千有望，他很看重他。</p>
</p><p>&emsp;&emsp;“墨弦，不要小看了銀月！”</p>
</p><p>&emsp;&emsp;孫一飛對這位武道大弟子，那是真的看重，此刻，語重心長地指點道：“銀月，自古處於邊疆地帶，武風昌盛！二十年前，超能沒出現的時候，銀月的武師，天下聞名！”</p>
</p><p>&emsp;&emsp;“那些年，銀月的武師，走遍天下99行省，橫行一世！後來，天星王朝一統天下，有段時間，就因爲銀月武師混亂，不得不下令禁武！”</p>
</p><p>&emsp;&emsp;“二十年前，其實已經是銀月武林的末代時期，依舊走出了許多強者，包括像袁碩這樣的老魔頭，雖不是鬥千，也曾在超能崛起初期，擊殺多位天眷神師，揚名天下！”</p>
</p><p>&emsp;&emsp;“銀月武林，底蘊深厚，誰知道哪個犄角旮旯，就有可能藏着一位鬥千？”</p>
</p><p>&emsp;&emsp;孫一飛沉聲道：“超能和武師，如今衝突不多，一些老一輩武師，或者退隱山林，或者暗中蟄伏，等待時機，有些更是改頭換面，成爲了一些超能組織的首領。”</p>
</p><p>&emsp;&emsp;“三大組織中，紅月首領來自銀月……實際上，飛天閻羅兩家的首領，多少也和銀月有些關係！你們眼中強大的中部地區，強者是多，可那又如何？”</p>
</p><p>&emsp;&emsp;說起家鄉，哪怕在這有仇人，孫一飛依舊滿是感慨。</p>
</p><p>&emsp;&emsp;強者，還是有的。</p>
</p><p>&emsp;&emsp;銀月武林，走出了許多強者，比如映紅月，雖然和官方敵對，可映紅月的確還是如今首屈一指的人物，而他便是銀月的人。</p>
</p><p>&emsp;&emsp;所以，哪怕銀月在超能領域，如今漸漸沒落，銀月之名，依舊響徹天星王朝。</p>
</p><p>&emsp;&emsp;這個統治了大地的王朝，哪怕如今日漸衰落，也還沒到徹底墜毀的時候，映紅月能否帶領紅月佔據一席之地，這也是難說的事。</p>
</p><p>&emsp;&emsp;孫墨弦連忙點頭：“弟子知道了！”</p>
</p><p>&emsp;&emsp;孫墨弦身旁，還有一位揹負長棍的年輕女子，頭髮紮起，顯得極爲幹練，此刻也開口問道：“師父，銀月武林強大，我倒是有所耳聞，可近些年，銀月卻是不曾出現鬥千武師，倒是中部，出現了多位鬥千武師，還有不少活躍在超能戰場……甚至傳說，有鬥千武師，已經有希望跨入鬥千之上，爲何會衰落的這麼快？”</p>
</p><p>&emsp;&emsp;銀月武林強大，這一點她聽說過，不單單是師父在說，一些老一輩的武師也會說。</p>
</p><p>&emsp;&emsp;可據她所知，銀月很多年沒出鬥千武師了，倒是中部，鬥千武師雖然也難見，然而不是沒有，她和自己的師父，就曾拜訪過幾位鬥千武師，只是他們都不是來自銀月。</p>
</p><p>&emsp;&emsp;“銀月武林沒落……”</p>
</p><p>&emsp;&emsp;說到這，孫一飛難得有些無奈，搖頭道：“其實……也不算沒落！真要說，還和我們有一些關係，加速了沒落的速度。當年，銀月多位武師，都有希望晉級鬥千……是很多位，不是一兩位！”</p>
</p><p>&emsp;&emsp;“當年也被人譽爲銀月武林最後的瘋狂！我也好，首領也好，還有那個袁碩，在那個時期，下手都極其狠，殺了許多破百圓滿的武師……”</p>
</p><p>&emsp;&emsp;“當年的銀月七劍，銀月三槍，南北拳王，四方刀王，霹靂腿，開山斧，鐵布衣……”</p>
</p><p>&emsp;&emsp;他一一例舉了當年的銀月強者，幾乎都是破百圓滿，哪怕不是，也差不多了。</p>
</p><p>&emsp;&emsp;很多很多！</p>
</p><p>&emsp;&emsp;那是一個璀璨的時代，超能崛起前，最後的瘋狂時代。</p>
</p><p>&emsp;&emsp;銀月武林，眼看着便要崛起了，結果……孫一飛嘆息一聲，有些感慨：“結果，光是銀月七劍，三人死在了袁碩手中，四方刀王被他殺了兩個，鐵布衣被他五禽術打破了肉身……”</p>
</p><p>&emsp;&emsp;孫一飛笑道：“光這老東西，一個人就殺了半個武林的強者！剩下的，我，首領，還有其他幾位，也差不多打死了半個武林的強者……”</p>
</p><p>&emsp;&emsp;所以，銀月武林就此沒落了！</p>
</p><p>&emsp;&emsp;幾人目瞪口呆！</p>
</p><p>&emsp;&emsp;這事，他們真不太清楚。</p>
</p><p>&emsp;&emsp;合着，銀月武林，是被他們自己打沒了。</p>
</p><p>&emsp;&emsp;“那……那袁碩爲何一直沒能跨入鬥千？”</p>
</p><p>&emsp;&emsp;“他心太大！”</p>
</p><p>&emsp;&emsp;孫一飛冷冷道：“那傢伙，修五禽術，練五禽之勢，自古以來，大多武師，都是專修一勢，他倒好，五禽之勢還不夠，還要融五禽！這傢伙進入鬥千，斬殺三陽，我一點不奇怪！他要不無法跨入，若是跨入鬥千，必然是鬥千中的頂級存在，光是一個五禽融勢，他能斬三陽，在我看來，理所當然！”</p>
</p><p>&emsp;&emsp;他很看重袁碩，或者說，當年的銀月武林出去的武師，沒人敢不看重。</p>
</p><p>&emsp;&emsp;一個人，殺了半個武林強者的存在。</p>
</p><p>&emsp;&emsp;融五禽五勢的傢伙！</p>
</p><p>&emsp;&emsp;哪怕映紅月，如今高高在上，你要讓他說，袁碩沒能跨入鬥千就是廢物……那映紅月就是打自己的臉。</p>
</p><p>&emsp;&emsp;誰能做到破百融五禽五勢？</p>
</p><p>&emsp;&emsp;侯霄塵保袁碩，也不單單是因爲袁碩可以探索遺蹟，其實也報了一絲絲希望，袁碩可以晉級鬥千，別斷了銀月武林的最後希望。</p>
</p><p>&emsp;&emsp;“五禽五勢……”</p>
</p><p>&emsp;&emsp;孫墨弦有些咋舌：“他真成功了？別說五勢，就是第二勢，我也難融！”</p>
</p><p>&emsp;&emsp;此刻，他倒是有些明白，爲何師父如此鄭重了。</p>
</p><p>&emsp;&emsp;這樣的人物，哪怕多年不曾鬥千，直到今日才進入鬥千，也不該小覷。</p>
</p><p>&emsp;&emsp;他是破百圓滿，所以他深深明白，光是一勢跨入鬥千，就有多難。</p>
</p><p>&emsp;&emsp;別說五勢了！</p>
</p><p>&emsp;&emsp;“師父，所以他殺三陽，也是真實力，而不是取巧？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;孫一飛沉聲道：“怎麼可能是取巧？沒有硬實力，哪來的取巧之說！中部一些超能，狂妄自大，覺得袁碩殺了斷天，完全是巧合，是意外，是偷襲……放屁！那些傢伙，僥倖得到了力量，就敢小覷武林強者，那些人，長不了！”</p>
</p><p>&emsp;&emsp;他此刻，雖然身爲超能，卻是言語不屑，溢於言表。</p>
</p><p>&emsp;&emsp;他睥睨四方，意氣風發道：“若是有機會，我還想成爲武師！超越鬥千的武師！什麼三陽後期，那又如何？墨弦，你記住了，武師，遠比超能有前途！”</p>
</p><p>&emsp;&emsp;一位三陽後期的超能，說出這樣的話，傳出去恐怕會讓超能領域震盪。</p>
</p><p>&emsp;&emsp;孫墨弦急忙點頭，又忍不住道：“那……師父您……”</p>
</p><p>&emsp;&emsp;“擔心我會被他打死？”</p>
</p><p>&emsp;&emsp;孫一飛笑了：“我不是一般的三陽超能，別忘了，我也是曾差點跨入鬥千的武師！在中部，我也曾殺過三陽後期的超能……不值一提！在我眼中，袁碩是強，可他畢竟耽誤了多年，我其實更渴望他能和我一戰，有實力一戰，若是真被我輕鬆打死……那纔是真的可惜！”</p>
</p><p>&emsp;&emsp;他有些鬥志昂揚起來。</p>
</p><p>&emsp;&emsp;袁碩，他太期待和那傢伙一戰了！</p>
</p><p>&emsp;&emsp;孫墨弦再次道：“師父，那您覺得袁碩和雲上宗師誰更強？”</p>
</p><p>&emsp;&emsp;雲上宗師，中部區域，一位頂級武師強者。</p>
</p><p>&emsp;&emsp;曾在超能戰場上，一劍斬了一位日耀巔峰強者，也曾和三陽強者正面廝殺過，只是沒能斬殺對方，卻也擊傷了對方，讓那位三陽遁逃。</p>
</p><p>&emsp;&emsp;這是中部少有的幾位，能擊敗三陽的頂級武師，也給中部的一些武師，保留了許多期待和希望。</p>
</p><p>&emsp;&emsp;“雲上……”</p>
</p><p>&emsp;&emsp;孫一飛考慮片刻，“雲上前幾年出手，擊傷了那傢伙之後，就一直閉關不出，有人說，他可能找到了鬥千之上的路。袁碩的話，他剛跨入鬥千不久，實力也許和幾年前的雲上不相上下，現在的話，袁碩應該不是他對手。”</p>
</p><p>&emsp;&emsp;那就好！</p>
</p><p>&emsp;&emsp;孫墨弦放心了，因爲雲上也只是擊傷了三陽初期，師父卻是三陽後期，還是武師晉級的，如此一來，袁碩雖強，恐怕也難敵師父。</p>
</p><p>&emsp;&emsp;幾人站在界碑旁，暢談武林，中部強者也一個個出現在他們口中。</p>
</p><p>&emsp;&emsp;鬥千，三陽是主流。</p>
</p><p>&emsp;&emsp;日耀很少會提及，三陽之上也很少會提。</p>
</p><p>&emsp;&emsp;暢談一陣，和弟子們訴說了一下當年的輝煌，孫一飛繼續邁步，跨入了銀月界內。</p>
</p><p>&emsp;&emsp;這一刻，他直奔橫斷峽谷而去。</p>
</p><p>&emsp;&emsp;沒去銀城，他要在橫斷峽谷，擊敗甚至擊殺袁碩，當年他敗在那，今日就要在橫斷峽谷再次爬起來，找回場子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;侯霄塵坐在辦公椅上，看着一條條訊息劃過，片刻後，看到了一條訊息：“孫一飛攜弟子三人，進入銀月界內！”</p>
</p><p>&emsp;&emsp;“孫一飛……”</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;侯霄塵微微皺眉，這可不是好惹的，不知道郝連川有沒有把握對付。</p>
