<title>《星門》▷ 第570章 道爭，道隕，輪迴死！（求訂閱月票）</title></p><p>&emsp;&emsp;此刻的李皓，極其的冷靜。</p>
</p><p>&emsp;&emsp;李皓輕聲囈語，下一刻，笑聲在衆人耳邊響起：“再死一個，我就信了！”</p>
</p><p>&emsp;&emsp;幾人大驚！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;而輪迴帝尊，卻是眼神微動，並未開口，也沒行動，只是屹立虛空，一動不動。</p>
</p><p>&emsp;&emsp;而這一刻，一劍西去！</p>
</p><p>&emsp;&emsp;直奔鵬程而去，鵬程大驚失色，瞬間遁逃，化爲鯤鵬，遨遊虛空。</p>
</p><p>&emsp;&emsp;輪迴居然不阻攔！</p>
</p><p>&emsp;&emsp;而土靈帝尊，也是瞬間變色，一時間居然不知是該出手阻攔，還是如何，還是遁逃……</p>
</p><p>&emsp;&emsp;就在他浮現這樣的念頭的瞬間，李皓笑聲響起：“九階之怒，我承受不起，鵬程道友，多慮了！何況，爾等都是混天前輩麾下，豈敢貿然殺你？”</p>
</p><p>&emsp;&emsp;話落，長劍浮空，五行之力浮現，強悍無雙。</p>
</p><p>&emsp;&emsp;這一刻，好像浮現出了五行之神。</p>
</p><p>&emsp;&emsp;五行道域，瞬間膨脹，籠罩四方，直奔土靈而去，李皓聲音幽幽響起：“北方五行，也敢參與此戰？五行帝尊，合而強，分開，也強嗎？”</p>
</p><p>&emsp;&emsp;劍如神！</p>
</p><p>&emsp;&emsp;五行浮現，有猿，有虎，有猛禽……</p>
</p><p>&emsp;&emsp;猛虎出籠！</p>
</p><p>&emsp;&emsp;劍出無回，一劍出，五行之域瞬間崩潰，長河之中，袁碩咳血，瞬間從一界中跌落而出，不斷吐血，看向李皓，面露駭色。</p>
</p><p>&emsp;&emsp;這小瘋子，又幹嘛？</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;五行炸裂，李皓劍出，一劍破開了土靈帝尊的防守，土系最擅防守，此刻，卻是被瞬間破開，寂滅之劍，眨眼落下，一劍出，空寂也從一界跌落而出。</p>
</p><p>&emsp;&emsp;接連將兩位七階逼出，掏空了他們所在界域能量，長劍落下！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;道域破碎，山峰破滅。</p>
</p><p>&emsp;&emsp;劍回，猛虎咆哮，混沌顫動，轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響，土靈帝尊額頭上，浮現出一道血痕。</p>
</p><p>&emsp;&emsp;此刻，呆呆地看着李皓。</p>
</p><p>&emsp;&emsp;大道之力，瘋狂溢散。</p>
</p><p>&emsp;&emsp;這一刻，北方區域，一道道身影浮現，火、金、木、水各系之力，動盪不停。</p>
</p><p>&emsp;&emsp;李皓大道之力蔓延，劍意翱翔天地，大道波動，震盪四方：“殺我，我必殺之！五行之界，你不來，我遲早會去，殺死你們，奪五行，成全我師！混沌五行，五禽爲尊！”</p>
</p><p>&emsp;&emsp;囂張，跋扈，猖狂！</p>
</p><p>&emsp;&emsp;李皓一聲冷笑，蔑視諸天，無懼五行。</p>
</p><p>&emsp;&emsp;你敢來嗎？</p>
</p><p>&emsp;&emsp;不敢，還敢插手東方之事？</p>
</p><p>&emsp;&emsp;虛空動盪，大道蔓延，彷彿過了一陣，虛空震盪一番，遠處，一位帝尊，忽然浮現，此刻，卻是面色冷漠，露出不符合實力的氣息，聲音冰寒：“那我便等你！銀月李皓，吾乃金靈！而今，你能不死，靠的，可不是你……”</p>
</p><p>&emsp;&emsp;李皓蔑笑：“既無匹敵九階之心，如何能證九階之道？懼天方，懼雷劫之主，不敢輕動，八階……白修了！你不來，我遲早會去，你等我！”</p>
</p><p>&emsp;&emsp;遠處，那帝尊身上，特殊氣息散去，那帝尊瞬間回神，面色蒼白，不敢多言，瞬間遁逃虛空。</p>
</p><p>&emsp;&emsp;剛剛，是北方的霸主，隔空附體而來。</p>
</p><p>&emsp;&emsp;並無太強戰力，只是怒火滔天，降臨此地，發了幾句狠話。</p>
</p><p>&emsp;&emsp;此刻，李皓搖頭：“混天最強，春秋次之，龍戰再其次……五行帝尊，畢竟五人，哪怕金靈，也不過如此，不如龍戰，甚至不如你輪迴，只能說，運氣更好，一母五胎，天地垂青……”</p>
</p><p>&emsp;&emsp;輪迴帝尊，好像纔看到他一劍殺死土靈，忽然一笑：“運氣，也是實力！說起運氣，你也不差，我也不差，走到今日，誰沒點運氣？不過你說對了，北方五帝，的確不如龍戰，四方爭霸，北方必破，第一個破的便是北方……”</p>
</p><p>&emsp;&emsp;此刻，他好像無視了土靈被殺，又看向李皓，眼神微動：“怪不得，如此強悍，瞬間提升，只是……你驅逐兩位七階帝尊，耗空兩大高階世界，是覺得……之前和我交手，遠勝於我？”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;李皓笑了：“武師切磋，在於公平！我以兩大七階世界之力，搏殺土靈，剷除不公平，對你公平，對我公平！”</p>
</p><p>&emsp;&emsp;他比之前更弱了。</p>
</p><p>&emsp;&emsp;殺死了土靈，老師和空寂的力量，被他抽取一空，徹底耗空，瞬間少了兩大世界之力，若是原本他有接近六千道之力，此刻，大概和輪迴相當了，五千多道之力。</p>
</p><p>&emsp;&emsp;這就是李皓眼中的公平。</p>
</p><p>&emsp;&emsp;他看向遠方遁逃的鯤鵬，笑了，“鵬程道友，跑的那麼快做什麼？我說了，混天前輩，乃是九階霸主，豈敢輕易殺他的人，我無懼五行，不代表無懼混天！你回來，留下，我和輪迴道友切磋一番，他若死，你給他收屍……將輪迴界域留下，帶着界域，你……跑不了！”</p>
</p><p>&emsp;&emsp;遠處，鵬程變了臉色。</p>
</p><p>&emsp;&emsp;此刻，他遙看輪迴，心中都不知道是何滋味。</p>
</p><p>&emsp;&emsp;輪迴，沒有阻攔李皓殺土靈，顯然，那一刻，雙方有了一些默契，你殺土靈，維持平衡，當然，李皓也自廢兩大七階世界，戰力下降。</p>
</p><p>&emsp;&emsp;這就是他們眼中的平衡。</p>
</p><p>&emsp;&emsp;八階帝尊的命，在他們眼中，彷彿……不過如此。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，此刻也是開口：“鵬程道友，我若死，留下輪迴界域，帶走我輪迴界生靈，加入混天界域……畢竟還有多位七階，還有一些作用！”</p>
</p><p>&emsp;&emsp;他笑了笑：“我若勝了……李皓，別自爆，不如留下一些痕跡，給我觀摩一番如何？”</p>
</p><p>&emsp;&emsp;“道痕？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;“輪迴道友，倒是好想法……還有野心，看樣子，也想窺探一下時光……”</p>
</p><p>&emsp;&emsp;輪迴點頭：“混沌諸強，誰不覬覦呢？”</p>
</p><p>&emsp;&emsp;這一刻，兩人彷彿好友一般，暢談起來。</p>
</p><p>&emsp;&emsp;遠處，廝殺聲震天！</p>
</p><p>&emsp;&emsp;人王就直接的多，說殺人就殺人，壓根不會和對方多說什麼，有空就罵幾句，沒空就不吭聲，專業殺人。</p>
</p><p>&emsp;&emsp;而李皓這邊，要斯文的多。</p>
</p><p>&emsp;&emsp;當然，死的帝尊可不少。</p>
</p><p>&emsp;&emsp;這一刻，雙方相當於文鬥了，單對單。</p>
</p><p>&emsp;&emsp;李皓看向面前生死二門，笑道：“我走一次生死，若是我活着出來了，道友也還活着……你走一趟我的萬道長河，公平嗎？”</p>
</p><p>&emsp;&emsp;“很公平！”</p>
</p><p>&emsp;&emsp;輪迴點頭。</p>
</p><p>&emsp;&emsp;這時候，雷帝幾人都忐忑無比，李皓回頭看向衆人：“我入他道，看看生死，幾位在這看着鵬程他們，這幾人，信不過，也不值得去信！三對三，七階少幾位罷了，他們雖強一些，也能廝殺一陣，不至於瞬間潰敗……這，是我留給你們的對手！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，踏步朝前。</p>
</p><p>&emsp;&emsp;這樣的決鬥，他喜歡。</p>
</p><p>&emsp;&emsp;武師，向來如此。</p>
</p><p>&emsp;&emsp;羣毆，展露不出武師的風範。</p>
</p><p>&emsp;&emsp;當然，若說單獨一人，也不至於，長河中還有很多人，可實力不如人，起碼此刻，還算公平。</p>
</p><p>&emsp;&emsp;“李皓，你走哪門？”</p>
</p><p>&emsp;&emsp;“死門！”</p>
</p><p>&emsp;&emsp;李皓看向生死二門，看向死門，笑道：“我想看看，你眼中的死亡，到底是什麼？”</p>
</p><p>&emsp;&emsp;“請！”</p>
</p><p>&emsp;&emsp;生門消失，死門浮現，其中彷彿陰魂無數，陰風浮現。</p>
</p><p>&emsp;&emsp;身後，雷帝幾人還是不安無比。</p>
</p><p>&emsp;&emsp;這……李皓這人，有時候，很出人預料，此刻的他，居然真要進對方的道門，生死之道，李皓也修，但是李皓修煉的生死，和對方不同，他只是走生死，多命罷了。</p>
</p><p>&emsp;&emsp;對方，可是生死證道，號稱輪迴的。</p>
</p><p>&emsp;&emsp;幾人欲言又止……可這一刻，也不知道該說什麼纔好，只能說，輪迴是個能人，他好像看穿了李皓的心思，甚至任由李皓殺死了土靈，就爲了此刻單獨交鋒。</p>
</p><p>&emsp;&emsp;否則，李皓未必會答應。</p>
</p><p>&emsp;&emsp;也許，這也是李皓的弱點？</p>
</p><p>&emsp;&emsp;幾人不清楚，也不好多說，他們看向跌落出來的袁碩，而此刻的袁碩，卻是一臉平靜，見幾人看來，忽然笑了：“他做他的！”</p>
</p><p>&emsp;&emsp;很正常。</p>
</p><p>&emsp;&emsp;銀月武師，向來如此，若是對手願意和你單挑，實力相當，這是大家都很欣喜的一件事，爲何要拒絕？</p>
</p><p>&emsp;&emsp;他甚至主動說道：“生死切磋，他人勿擾！若是李皓戰死在這……也是命！雙方切磋未停，任何人不得插手……這是……規矩！”</p>
</p><p>&emsp;&emsp;幾位八階，無言以對。</p>
</p><p>&emsp;&emsp;狗屁的規矩！</p>
</p><p>&emsp;&emsp;在混沌中，哪有什麼規矩可言？</p>
</p><p>&emsp;&emsp;而李皓，也笑了，點頭：“老師說的不錯，這是規矩！同樣，也適用於你們……”</p>
</p><p>&emsp;&emsp;他看向輪迴，“鵬程幾人，膽敢插手……輪迴道友，那別怪我破了規矩，擊殺他們，你我切磋，恐怕就要中斷了！”</p>
</p><p>&emsp;&emsp;“自然！”</p>
</p><p>&emsp;&emsp;輪迴好像很清楚這些，笑道：“走到今日，到了這個地步，這也許是唯一殺死你的機會，若是我還不明白，百萬年，那也白活了！”</p>
</p><p>&emsp;&emsp;“那就……開始吧！”</p>
</p><p>&emsp;&emsp;李皓一笑，瞬間進入死門。</p>
</p><p>&emsp;&emsp;一個剎那，死門消失，輪迴帝尊盤坐在虛空之中，此刻，精神好像徹底消散，沉浸在了自己的大道之中。</p>
</p><p>&emsp;&emsp;鵬程三帝，都是面色凝重。</p>
</p><p>&emsp;&emsp;他們比對面三位強，可正如李皓所言，強一些沒用，沒辦法瞬間打死他們，一對一，也會被糾纏一陣，這樣的話，那還不如等等結果。</p>
</p><p>&emsp;&emsp;若是輪迴贏了……李皓一死，這幾人不足爲慮。</p>
</p><p>&emsp;&emsp;這邊，這一刻，居然詭異的安靜了下來。</p>
</p><p>&emsp;&emsp;而暗中觀摩的帝尊，都是小心翼翼探查，不知這些人什麼情況？</p>
</p><p>&emsp;&emsp;眼看着好像不打了……只好將視線投向遠處新武戰場，此刻，那邊殺的轟轟烈烈，人王這些人，在人王的帶領下，那是真的兇殘，拳拳到肉，刀刀見血！</p>
</p><p>&emsp;&emsp;此刻，已經隕落了兩位八階帝尊，都是極冰世界的帝尊，除了極冰帝尊，極冰三帝，而今只剩下了這位老大。</p>
</p><p>&emsp;&emsp;這時候，人王也是氣血沖天地，至尊幾人，更是瘋狂阻攔其他帝尊參與，哪怕光明帝尊，這時候，也被帶動，光明神拳打爆了天地，喊殺聲沖天。</p>
</p><p>&emsp;&emsp;那邊，纔是真正的精彩，起碼對那些觀戰的帝尊而言，便是如此。</p>
</p><p>&emsp;&emsp;再其次，四方域也很精彩，無數雷劫之力，此刻，蜂擁而去，席捲四方，隨着龍戰迴歸，以鳳炎之體，牽引雷劫，無數雷劫覆蓋而來，龍戰瘋狂破開一重重雷劫，整個四方域，也是大道之力縱橫天地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再看李皓這邊。</p>
</p><p>&emsp;&emsp;入死門瞬間，忽然，面前浮現出無數幽靈，無邊無際，此地，好像死靈的天地。</p>
</p><p>&emsp;&emsp;濃郁到了極致的死氣，瞬間朝李皓鋪面而來。</p>
</p><p>&emsp;&emsp;這一刻，天空之中，浮現出輪迴帝尊身影，宛如死靈中的王者，身後，無邊無際的死靈，都在匍匐。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;輪迴帝尊聲音響起：“此乃死亡之門！你敢入，本座很佩服……在這，便是我的天地，規則，由我制定！”</p>
</p><p>&emsp;&emsp;規則！</p>
</p><p>&emsp;&emsp;李皓擡頭：“你制定規則？你還不行……半殘的規則之界罷了，真當我李皓沒見識嗎？”</p>
</p><p>&emsp;&emsp;他看向輪迴，下一刻，看向天地盡頭，看到了一顆心臟一樣的東西，笑了：“破掉此物，你道自斷！輪迴，我去破了它！”</p>
</p><p>&emsp;&emsp;踏空而起，大道浮現，震盪天地。</p>
</p><p>&emsp;&emsp;可這一刻，無數死靈浮現，悍不畏死，瞬間衝殺而來，無數的死靈，蜂擁而至，哪怕被瞬間鎮殺，也是眨眼間恢復，遠處那顆心臟，好像河流一般，死去的亡靈，眨眼間從中恢復，瞬間走出，無邊無際，彷彿永遠殺不完。</p>
</p><p>&emsp;&emsp;虛空之中，輪迴帝尊坐鎮天地中央，他不動彈，只是無數的死靈，不斷浮現，殺不盡！</p>
</p><p>&emsp;&emsp;這是死亡，也是新生。</p>
</p><p>&emsp;&emsp;殺死一個，復活一個，殺死一個，復活一個……</p>
</p><p>&emsp;&emsp;一個死靈不強，無數的死靈，不斷地衝殺而來，再不斷地復活，哪怕八階帝尊，也要被活活耗死。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;李皓神文浮現，直接鎮壓，不再擊殺，無數死靈，瞬間被鎮壓在原地，可下一秒，瞬間爆開，眨眼間，再次在遠處的心臟中央復活，再次衝殺而來。</p>
</p><p>&emsp;&emsp;如此循環，無窮無盡！</p>
</p><p>&emsp;&emsp;這就是輪迴的生死。</p>
</p><p>&emsp;&emsp;這一刻，李皓身邊，甚至浮現出了許多他殺死的人，比如剛殺死的蜂鳴，剛殺死的輪迴三帝，殺死的地陽，殺死的映紅月！</p>
</p><p>&emsp;&emsp;這些人，都是李皓殺死的。</p>
</p><p>&emsp;&emsp;而他們，在這，好像復活了。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;“還我命來！”</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，這些死靈，彷彿都活了過來，而輪迴帝尊，浮現在空，笑了，輕聲道：“你殺死的人越多，殺死的強者越多，在這，你越危險！”</p>
</p><p>&emsp;&emsp;李皓殺死了多少八階帝尊？</p>
</p><p>&emsp;&emsp;輪迴三帝都算他所殺，哪怕實際上死於雷帝他們之手，可所有人的怨恨，都在他這，還有日月二帝，地陽帝尊，裂土帝尊，蜂鳴帝尊，土靈帝尊……</p>
</p><p>&emsp;&emsp;還有火鳳、白虎、巨象這些七階帝尊，太多了。</p>
</p><p>&emsp;&emsp;這一刻，好像都復活了一般。</p>
</p><p>&emsp;&emsp;而李皓，並不多說，只是看向遠處，看到那顆心臟跳動，輕笑：“無限復活……可每一次復活，也會消耗你的力量，不是嗎？又不是真的殺不死！”</p>
</p><p>&emsp;&emsp;“不錯，生死輪迴，終究還有一些限制的，不過……已經很滿意了。”</p>
</p><p>&emsp;&emsp;輪迴帝尊倒是不否認，他也笑：“你若是選擇生門，可能會簡單一些，生死輪迴，死後才更危險，活着的，也許只會呈現出一些你印象深刻的活人……”</p>
</p><p>&emsp;&emsp;可此地，都是死了的人。</p>
</p><p>&emsp;&emsp;這一刻，輪迴帝尊又道：“此刻，只是你的敵人，很快……也許會出現你關心的那些親人，朋友，死去的一切的人，都會復甦在這，李皓……我的死靈之界，如何？”</p>
</p><p>&emsp;&emsp;“不錯，只是……我不太喜歡！”</p>
</p><p>&emsp;&emsp;大道長河浮現，四周，那些七階八階帝尊，雖然不如生前強大，可這一刻，依舊強悍無比，紛紛帶着怨恨，朝李皓襲殺而來。</p>
</p><p>&emsp;&emsp;李皓一劍斬殺了一位，眨眼間，對方從遠處再次復活。</p>
