<title>《星門》▷ 第173章 銀月四守（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後一天了，月票不投浪費了）</p>
</p><p>&emsp;&emsp;不知道接近7枚蘊神果，能不能比得上一瓣天金蓮。</p>
</p><p>&emsp;&emsp;從軍需處兌換價格上來看……是不行的。</p>
</p><p>&emsp;&emsp;天金蓮，在軍需處兌換，需要1000點，才能兌換一朵，一瓣125點軍功。</p>
</p><p>&emsp;&emsp;而蘊神果，一顆才需要10點軍功。</p>
</p><p>&emsp;&emsp;兩者價格差了十多倍。</p>
</p><p>&emsp;&emsp;不過，有時候也不單純看價格的。</p>
</p><p>&emsp;&emsp;李皓吃下一顆蘊神果，默默感受着，體會着，體會着勢的強化，勢和精神力，還是有些差距的，精神力只是一種純粹的力量罷了。</p>
</p><p>&emsp;&emsp;而勢，卻是一種力量的更高雛形和運用。</p>
</p><p>&emsp;&emsp;武師的勢，李皓如今也看過不少古籍，和古籍中的修煉體系對比，現代武師的勢，是很獨特的一個新體系，或者說將古文明時期，只是一些人會談到的勢，運用到了整個今古修煉體系之中，將其擴大化。</p>
</p><p>&emsp;&emsp;蘊神果就着小酒，一起入腹，感覺還不錯。</p>
</p><p>&emsp;&emsp;火、土、水三勢，都微微抽取了一些能量，李皓感受了一番，光是能量強大，是不夠的，勢，其實不單純是能量，還有一種感悟和心性。</p>
</p><p>&emsp;&emsp;你見的多，看到的強，威嚴自足。</p>
</p><p>&emsp;&emsp;你坐井觀天，感悟了勢，能量吸收無數，最終，你的勢也只是單純的一股能量。</p>
</p><p>&emsp;&emsp;李皓感受了一陣，繼續開始吃。</p>
</p><p>&emsp;&emsp;與此同時，又開始了自己的強化之旅。</p>
</p><p>&emsp;&emsp;五臟和肉身，都要強化到1萬方的水平才行，之前和海鯊戰鬥，李皓已經感受到了，哪怕穿着銀鎧，對方也可以震傷自己的內腑。</p>
</p><p>&emsp;&emsp;超能到了這個階段，也很強悍。</p>
</p><p>&emsp;&emsp;哪怕單純的比拼內勁和超能，李皓也鬥不過一位強大的旭光中期，如今的他，一直都在用血刀訣，可血刀訣提升實力，隨着實力增強，也有些下滑，提升程度不如之前了。</p>
</p><p>&emsp;&emsp;現階段，李皓提升實力，最快的應該就是蘊養木勢。</p>
</p><p>&emsp;&emsp;五勢融合之後，必然有一次大的提升。</p>
</p><p>&emsp;&emsp;但是，柳絮劍還沒太多頭緒，李皓會用柳絮劍，但是不會其精髓，自然難以感悟什麼。</p>
</p><p>&emsp;&emsp;除了柳絮劍感悟木勢，第二便是強化肉身。</p>
</p><p>&emsp;&emsp;第三是飽和超能鎖，若是能做到南拳他們那種，可以解封，自己又能再次封印……李皓也能強大起來，可這需要到達一個極限，之前他吸收了許多能量，也沒達到極限，超能鎖沒有飽和。</p>
</p><p>&emsp;&emsp;最後一個提升的辦法……獵魔團！</p>
</p><p>&emsp;&emsp;是的，獵魔團。</p>
</p><p>&emsp;&emsp;這一次戰鬥下來，其實李皓已經感受到了，有些人的勢，快成型了，他讓獵魔團休息一天，其實也是爲了讓這些人放鬆一下。</p>
</p><p>&emsp;&emsp;接連不斷的戰鬥，讓獵魔團成員提升速度很快，如今全員破百後期，可破百圓滿……一個都沒！</p>
</p><p>&emsp;&emsp;然而，這一次和海盜一戰，李皓髮現，這些人比對付三大組織還要激動，還要熱情，顯然，也有一些自己的想法，尤其是劍門那些人。</p>
</p><p>&emsp;&emsp;不出意外，過幾天，也許就要出現一小批破百圓滿了。</p>
</p><p>&emsp;&emsp;而且，李皓之前一直沒讓人使用悟道古兵，等人都回來了，他想讓人用一用，完全沒頭緒，去用悟道古兵，其實不太明智。</p>
</p><p>&emsp;&emsp;可有了些感悟，悟道古兵，就是一個催化作用了。</p>
</p><p>&emsp;&emsp;這些人都強大了起來，一個兩個，也許不怎麼樣。</p>
</p><p>&emsp;&emsp;可50人，組合成十環封山陣，全部化爲一個陣法，以李皓爲核心，別的不說，一定是可以強大李皓內勁的，強大多少，要看那些人夠不夠強悍了。</p>
</p><p>&emsp;&emsp;現在，50破百，不算太明顯。</p>
</p><p>&emsp;&emsp;可一旦是50位鬥千……那就不得了了。</p>
</p><p>&emsp;&emsp;看着書，想着事。</p>
</p><p>&emsp;&emsp;順便，也吃了許多蘊神果，外面的天色，也漸漸開始暗淡下來，這一天，要過去了，這是侯霄塵離開的第二天，10月5日。</p>
</p><p>&emsp;&emsp;這一天，獵魔團的人，在王明的安排下，有人去胡吃海喝，有人去唱歌，有人甚至被王明帶去了某些特殊場所……李皓其實能定位他們，但是他也不想管。</p>
</p><p>&emsp;&emsp;都是成年人，都是武師，氣血旺盛，又殺戮一場，只要你情我願……他是不想管太多的。</p>
</p><p>&emsp;&emsp;看完了五橋搭建法的李皓，又開始看別的。</p>
</p><p>&emsp;&emsp;看上次帶回來的第三本書，基礎劍術解析。</p>
</p><p>&emsp;&emsp;這本書的作者……李皓看了一眼，微微揚眉，這書，不一般，之前他一直沒看，此刻，纔看到了頁面上的一些標註。</p>
</p><p>&emsp;&emsp;主編：長生劍尊</p>
</p><p>&emsp;&emsp;責編：冥王、鴻皇子、陳院長</p>
</p><p>&emsp;&emsp;只有四人，可李皓看了一眼，有些恍惚，甚至有些失神。</p>
</p><p>&emsp;&emsp;又是長生劍尊！</p>
</p><p>&emsp;&emsp;而下面三位，感覺……也不簡單！</p>
</p><p>&emsp;&emsp;又是王，又是皇子的，恐怕都非同一般，那什麼院長，這些人，都無名，不知是不能寫，還是爲尊者諱，不方便去寫。</p>
</p><p>&emsp;&emsp;翻看書頁，第一行字就讓李皓有些走神。</p>
</p><p>&emsp;&emsp;“劍，殺之利器，殺戮的盡頭，是什麼？”</p>
</p><p>&emsp;&emsp;是什麼？</p>
</p><p>&emsp;&emsp;李皓不知道，又隱約知道一些。</p>
</p><p>&emsp;&emsp;基礎劍法而已，說的這麼玄乎做什麼？</p>
</p><p>&emsp;&emsp;下一句，又讓李皓有些走神。</p>
</p><p>&emsp;&emsp;“有人說，是責任，是護生，是包容……錯，劍，就是殺戮利器！修劍，心純，先殺敵，洗滌心靈，殺完了再說……”</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;李皓咳嗽了起來，第一句，他以爲這是一本教人明悟大道的書，第二句……他覺得，編纂這本書的幾位，一定都很不屑，好像在說，想那麼多幹嘛？</p>
</p><p>&emsp;&emsp;劍，就是殺人的。</p>
</p><p>&emsp;&emsp;至於什麼責任、護生，那和劍法無關，那都是人的事情，劍只是死的，人才是活的，這些東西，是人去思考的，而非劍該去思考的。</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然覺得很有意思。</p>
</p><p>&emsp;&emsp;他繼續看下去。</p>
</p><p>&emsp;&emsp;這幾位編者，對劍道，都有極其高深的瞭解，不單單是闡述劍法本質，書中還有一些編者自己的獨特理念，也都有些闡述。</p>
</p><p>&emsp;&emsp;長生劍尊的劍道，李皓倒是有些瞭解，斷我之劍，出劍必見血。</p>
</p><p>&emsp;&emsp;鴻皇子的劍道，書中沒說太多，只簡單闡述了一些東西，劍走霸道，大開大合。</p>
</p><p>&emsp;&emsp;冥王的劍道，純粹的殺戮之道，殺的越多，殺氣越重，好像是一種軍中劍法，適合軍中作戰。</p>
</p><p>&emsp;&emsp;而那位陳院長，則是有些不同，劍走輕柔，書中闡述，劍如溪流，潺潺流水，先弱後強，溪流平靜，化爲瀑布，瞬間爆發，倒是有些類似於碧光劍那樣的理念。</p>
</p><p>&emsp;&emsp;先弱後強，瞬間爆發。</p>
</p><p>&emsp;&emsp;這些強者的劍道理念，闡述的不多，但是殊途同歸，最終的目標，都是爲了殺敵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓吃着蘊神果，看着書，時不時小酌一口。</p>
</p><p>&emsp;&emsp;一本基礎劍法，倒是看的津津有味。</p>
</p><p>&emsp;&emsp;這本書，相當高深，有些東西，越是基礎，越是高深，需要極其高深的造詣，才能將一些理念給闡述出來，讓所有人都能聽懂，看懂。</p>
</p><p>&emsp;&emsp;李皓這種人，給他一本高深的劍法，他可以看懂。</p>
</p><p>&emsp;&emsp;可讓他闡述這劍法的理念，他說不出來的。</p>
</p><p>&emsp;&emsp;底蘊不夠。</p>
</p><p>&emsp;&emsp;一個初學者，哪有那麼高深的理論知識。</p>
</p><p>&emsp;&emsp;可是，學武也需要理論嗎？</p>
</p><p>&emsp;&emsp;需要的！</p>
</p><p>&emsp;&emsp;這本書中，就有一些東西，值得李皓去深入研究，去學習。</p>
</p><p>&emsp;&emsp;包括一些特殊的法門，同樣的劍，不同環境下的出劍角度，居然都能影響出劍的威力，這也是李皓第一次聽說這些理論知識。</p>
</p><p>&emsp;&emsp;角度的不同，姿勢的不同，爆發點的不同，這些都會影響你出劍的威力。</p>
</p><p>&emsp;&emsp;單純的快，未必就是極致的強。</p>
</p><p>&emsp;&emsp;結合一些自己的實踐經驗，李皓不斷點頭，他的金劍勢，其實就是極致的快，然後爆發……可是，有時候，你是達不到那種極致的快的。</p>
</p><p>&emsp;&emsp;這樣的話，爆發起來，就會偏弱一些。</p>
</p><p>&emsp;&emsp;需要蓄勢才行。</p>
</p><p>&emsp;&emsp;而書中，又給了一個小特殊技巧，養劍！</p>
</p><p>&emsp;&emsp;養兵千日用兵一時。</p>
</p><p>&emsp;&emsp;這個兵，可以是士兵，也可以是兵器。</p>
</p><p>&emsp;&emsp;用你的神，你的意，你的氣血，你的內勁，你的殺意，去蘊養這把劍，待到遭遇強敵的那一刻，拔劍殺敵，平時，要蓄一口氣，殺氣！</p>
</p><p>&emsp;&emsp;書中，又說了長生劍尊的一些典故，這一點，李皓其實在之前的《南江之戰》中看到過一些，越階殺敵，一劍斬金身。</p>
</p><p>&emsp;&emsp;“養劍……”</p>
</p><p>&emsp;&emsp;李皓取出了星空劍，若有所思，書中說，劍是兵器，但是，劍也有思想，殺戮的思想。</p>
</p><p>&emsp;&emsp;不要總是藏在儲物戒中，不要總是收入體內。</p>
</p><p>&emsp;&emsp;就佩戴在身即可。</p>
</p><p>&emsp;&emsp;“這理論，有些意思。”</p>
</p><p>&emsp;&emsp;李皓覺得挺有意思的，劍，養一養，會爆發出更強大的戰力，這能行嗎？</p>
</p><p>&emsp;&emsp;養劍，也沒那麼簡單。</p>
</p><p>&emsp;&emsp;李皓按照書中所說，氣血涌動，涌入劍內，卻是沒什麼反應，但是書中也說，這是一個長期的過程，不要急於一時。</p>
</p><p>&emsp;&emsp;一般的人，養不了劍。</p>
</p><p>&emsp;&emsp;作爲劍客，你不可能一直不用劍，除非你一直不戰鬥，可不戰鬥……那就不是劍客了。</p>
</p><p>&emsp;&emsp;長生劍尊，那是因爲受傷蟄伏，所以十年不用劍。</p>
</p><p>&emsp;&emsp;真正的劍客，需要時常戰鬥的。</p>
</p><p>&emsp;&emsp;李皓沒去想這些，考慮一下，一股劍勢，融入劍中，小劍微微顫抖，發出了輕微的劍鳴聲，好像是在歡呼雀躍。</p>
</p><p>&emsp;&emsp;接着，地劍勢、火劍勢、水劍勢……</p>
</p><p>&emsp;&emsp;幾種劍勢，也輪番進入小劍之中，慢慢流轉，李皓又看了看書，書中沒具體說什麼劍勢，因爲古人和現代也許不一樣，但是，書中說，這也是對劍客的一種打磨。</p>
</p><p>&emsp;&emsp;長時間保持氣血、精神的輸出，你若是能堅持下去，也是對你自身力量的一種精準利用。</p>
</p><p>&emsp;&emsp;那長時間輸出劍勢，對劍勢，應該也是一種打磨。</p>
</p><p>&emsp;&emsp;小劍在手中閃爍着光輝，幾種劍勢輪番流動，李皓卻是微微皺眉，堅持一會是沒問題的，甚至堅持幾個小時，他也可以做到。</p>
</p><p>&emsp;&emsp;可是……長時間去養劍，這樣去養……李皓怕自己會掛掉。</p>
</p><p>&emsp;&emsp;劍勢，消耗太大了，短時間內未必可以恢復。</p>
</p><p>&emsp;&emsp;“這樣養劍，太難了！”</p>
</p><p>&emsp;&emsp;可既然看到了，書中也說了，效果不錯，李皓思考一番，還是決定嘗試一下，先養養看，不行再放棄。</p>
</p><p>&emsp;&emsp;劍勢，也可以用劍能這些東西來恢復一二。</p>
</p><p>&emsp;&emsp;而且，五臟蘊神養勢，其實李皓一直沒感受到，可老師說，五臟蘊神，李皓知道，自己應該還是沒領會的全面，也許，五臟是可以蘊養勢的，可如今的他，也沒太大的感受。</p>
</p><p>&emsp;&emsp;“可惜，老師不在身邊。”</p>
</p><p>&emsp;&emsp;李皓有些遺憾，蘊神這個境界，是老師提出來的，但是他走的太快，有些東西，需要李皓自己去領悟。</p>
</p><p>&emsp;&emsp;蘊神……一定不是老師隨口說說的。</p>
</p><p>&emsp;&emsp;五臟，一定可以強大勢。</p>
</p><p>&emsp;&emsp;可是，如何強大呢？</p>
</p><p>&emsp;&emsp;“哎，老師這人……說話不說完……也許當時理論還不完善吧。”</p>
</p><p>&emsp;&emsp;他思索一番，覺得，可能和超能鎖有關。</p>
</p><p>&emsp;&emsp;此刻的李皓，也有一些自己的判斷。</p>
</p><p>&emsp;&emsp;超能鎖，是一種潛力的封存，因爲擔心武師太強，五臟不夠強大，肉身不夠強大，將自身多餘的一些力量存儲起來，不能釋放。</p>
</p><p>&emsp;&emsp;這就是超能鎖！</p>
</p><p>&emsp;&emsp;人體本身，其實就存在一股力量，封存在超能鎖中，那老師的蘊神，應該也有借用超能鎖去蘊養勢的理念。</p>
</p><p>&emsp;&emsp;“蘊神，便是一種潛能的釋放，一個循序漸進的過程，強大勢的同時，強大五臟，如此一來，就能避免很多麻煩，甚至可以避免出現侯霄塵他們這種，潛力強大，卻是不敢解封的尷尬局面。”</p>
</p><p>&emsp;&emsp;李皓心中若有所思，越是此刻，越是覺得，老師的蘊神一道，比自己想象的要複雜許多！</p>
</p><p>&emsp;&emsp;沒那麼簡單的！</p>
</p><p>&emsp;&emsp;老師，也許早就有一些想法了，只是後來實踐了而已。</p>
</p><p>&emsp;&emsp;“超能鎖和勢……超能鎖鎖住了勢，鎖勢，只是爲了鎖住它嗎？”</p>
</p><p>&emsp;&emsp;李皓沉思，鎖勢，未必是爲了鎖，也有可能是爲了養！</p>
</p><p>&emsp;&emsp;可如何將超能鎖中封存的力量，釋放一些，去養勢呢？</p>
</p><p>&emsp;&emsp;學南拳他們，崩斷一些？</p>
</p><p>&emsp;&emsp;那也太不靠譜了！</p>
</p><p>&emsp;&emsp;一個個念頭，在腦海中浮現，看了一遍基礎劍術，李皓這一刻對武道，倒是多了許多想法，而對老師的一些想法，以前只是覺得很簡單，現在再想，卻又覺得高深莫測！</p>
</p><p>&emsp;&emsp;他的蘊神一境，沒有自己想象的那麼簡單。</p>
</p><p>&emsp;&emsp;當然……袁碩自己未必完善了。</p>
</p><p>&emsp;&emsp;“算了，老師現在不見蹤影，他的理論未必徹底完善了，也許……我可以嘗試自己去補充，去完善。”</p>
</p><p>&emsp;&emsp;老師已經給了一些前兆，一些理論。</p>
</p><p>&emsp;&emsp;接下來，李皓只需要攻克一些難關就行，比如如何用超能鎖中的力量，去養五臟和養勢，不能光吃不吐吧！</p>
</p><p>&emsp;&emsp;要是如此，除了自己可以額外借用劍能強化，除了血神子之外……難道正常的武者，都沒資格去蘊神了？</p>
</p><p>&emsp;&emsp;老師說了，能大家都去修煉的一條路，那纔是真正的武道路。</p>
</p><p>&emsp;&emsp;纔是一個境界！</p>
</p><p>&emsp;&emsp;所以，當前武師的境界，還是鬥千截至，之上的路，其實都不是常規的路，蘊神境，也只是袁碩和李皓在用，其他人，是沒資格蘊神的。</p>
</p><p>&emsp;&emsp;“關鍵，還是在於超能鎖上。”</p>
</p><p>&emsp;&emsp;李皓心中想着，此刻，蘊神果被他吃的差不多了，四勢都強大了一些，可李皓並不滿足，這還不夠。</p>
</p><p>&emsp;&emsp;四勢強大一些，若是肉身再強大到萬方水平，也許，他可以徹底超過之前的海鯊，可遇到旭光後期，一定還是不如的。</p>
</p><p>&emsp;&emsp;而無面鯊都是旭光後期，那白鯊要不是巔峰，要不就是和金雕它們一樣，處於蛻變期……蛻變期的可能性，李皓覺得不大。</p>
</p><p>&emsp;&emsp;目前階段，處於這個層次的，好像就是洪一堂他們，這些人，沒解封之前，爆發的極限力量，差不多就是如此，蛻變期，一個正在蛻變的階段。</p>
</p><p>&emsp;&emsp;以此刻李皓的實力，是不可能匹敵白鯊的。</p>
</p><p>&emsp;&emsp;至於狗子，李皓看出來了，單獨交手，也未必能殺旭光後期，但是應該接近這個層次，偷襲的話，是可以殺死的。</p>
</p><p>&emsp;&emsp;應該比自己稍微強一些，但是，未必強多少。</p>
</p><p>&emsp;&emsp;他和狗子聯手，對付一個知道自己殺了旭光後期的強者，是很難再有建樹的。</p>
</p><p>&emsp;&emsp;“何況，也未必就一位旭光了，還有三陽，蟻多咬死象……現階段，找白鯊盜麻煩，就是送死了。”</p>
</p><p>&emsp;&emsp;李皓輕輕舞動了一下小劍，如柳葉飄動，卻是讓李皓皺眉，柳絮劍，感悟木勢，他覺得，這可能需要消耗自己很長時間。</p>
</p><p>&emsp;&emsp;因爲，他其他四勢強大之後，再用柳絮劍，其實總覺得有些彆扭。</p>
</p><p>&emsp;&emsp;“五禽術……”</p>
</p><p>&emsp;&emsp;李皓又想到了五禽術，五禽術中，袁碩那邊，是鹿勢對應木勢。</p>
</p><p>&emsp;&emsp;可鹿勢，如何去對應木勢，每個人都有自己的想法，袁碩的想法，和李皓不同，李皓覺得，鹿盈術，對應風勢是應該的。</p>
</p><p>&emsp;&emsp;可對應木勢，他實在是沒辦法聯想到一起，不能因爲人家吃草，你就說人家是木屬性吧？</p>
</p><p>&emsp;&emsp;這也需要自己去感悟。</p>
</p><p>&emsp;&emsp;就如袁碩的虎，是水老虎，李皓卻是火老虎。</p>
</p><p>&emsp;&emsp;“猿術對應木勢，倒是還能聯想一二，好歹也是爬樹行走山林的專家……”</p>
</p><p>&emsp;&emsp;李皓想到這，笑了笑。</p>
</p><p>&emsp;&emsp;沒再去深想，而是繼續看書，也許，古書中可能會給自己一些提示和感悟。</p>
</p><p>&emsp;&emsp;外面的天色，已經徹底暗淡了下來。</p>
</p><p>&emsp;&emsp;小酒館的老闆，也沒敢上去催促那位霸佔了最好包間的客人，無他……老闆認出來了是誰，拍馬屁都來不及，哪敢趕人。</p>
</p><p>&emsp;&emsp;當然，心中也少不得腹誹，夠小氣的。</p>
</p><p>&emsp;&emsp;一壺小酒，加一些糕點，你能吃一天……好歹也是大人物，這麼窮的嗎？</p>
</p><p>&emsp;&emsp;要不是怕對方覺得自己看不起他，老闆都想送點水果啥的上去了，坐一天了，就點了這麼點東西，真夠寒酸的啊。</p>
</p><p>&emsp;&emsp;直到天色漆黑，外面的霓虹燈全部亮起。</p>
</p><p>&emsp;&emsp;李皓這才走下了樓。</p>
</p><p>&emsp;&emsp;酒館老闆急忙迎上前：“將軍，要不要吃一點？”</p>
</p><p>&emsp;&emsp;“不用了。”</p>
</p><p>&emsp;&emsp;李皓面露笑容，取出了一張百元星幣：“一壺酒，一份茶點，夠嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;酒館老闆有些無語，夠是夠了……可是……算了！</p>
</p><p>&emsp;&emsp;包間費你沒算呢。</p>
</p><p>&emsp;&emsp;“夠了夠了，還多給了呢！”</p>
</p><p>&emsp;&emsp;“做生意不容易，應該的。”</p>
</p><p>&emsp;&emsp;李皓付錢走人，走出酒館，感慨一聲，南渡，消費水平很高啊，居然要100星幣，又想到了當初當巡檢的時候……哦，也就前幾個月，實習期，也就1000星幣一個月。</p>
</p><p>&emsp;&emsp;喝10壺小酒，工資就沒了。</p>
</p><p>&emsp;&emsp;搖搖頭，難怪可以養活三千萬人，消費水平真高，都夠我在銀城吃一頓大餐了。</p>
</p><p>&emsp;&emsp;從酒館走出，李皓也沒急着去海邊。</p>
</p><p>&emsp;&emsp;在城內遊蕩了起來，難得有這樣的心情，這樣的心思，這樣的空閒，見識一下南渡的燈紅酒綠也不錯，洗滌一下心靈。</p>
</p><p>&emsp;&emsp;比起南渡，又想到今日看到的臨江小鎮……</p>
</p><p>&emsp;&emsp;李皓笑了笑，露出一些笑容，以前沒這樣的感受，如今再看，銀月這邊真不錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日的李皓，都在南渡遊蕩。</p>
</p><p>&emsp;&emsp;這一日，獵魔團成員們，也在大吃大喝，瀟灑了一次。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，白月城。</p>
</p><p>&emsp;&emsp;幾位高層，開啓了視頻會議。</p>
</p><p>&emsp;&emsp;一個水晶般的大屏幕上，投射出幾道人影。</p>
</p><p>&emsp;&emsp;孔潔靠在自己的辦公室大椅子上，有些疲憊，看向屏幕上幾人：“昨晚李皓跑了，你們一點感覺都沒？”</p>
</p><p>&emsp;&emsp;大屏幕上，黃羽微微揚眉：“沒。”</p>
</p><p>&emsp;&emsp;“那代表銀月的體系存在問題！”</p>
</p><p>&emsp;&emsp;孔潔不客氣道：“一直都在防禦超能，可要知道，武師……纔是真正的隱患！李皓他們可以無聲無息地離去，那也代表，武師可以無聲無息地入侵！”</p>
</p><p>&emsp;&emsp;黃羽微微點頭，倒也沒辯駁什麼，考慮一番道：“對武師的防範，的確不夠嚴謹。這個我會考慮，軍方會加強對武師的針對性。”</p>
</p><p>&emsp;&emsp;說罷，沒糾纏這個，問道：“無面鯊、海鯊都是李皓殺的？”</p>
</p><p>&emsp;&emsp;“那條黑狗在，可能是黑狗做的。”</p>
</p><p>&emsp;&emsp;“那是大妖……”黃羽略顯遲疑：“在銀月，怎麼會出現大妖？還不是超能體系的，從感覺上來說，倒是有些……武師體系的感覺。”</p>
</p><p>&emsp;&emsp;一旁，趙署長輕咳一聲，人影壓過了黃羽：“也許是古妖后裔，血脈復甦，妖族的血脈傳承，比人族要更強大一些，銀月這邊，也許存在一些古妖后裔。那條狗的資料，你們也看到過，是李皓無意間收留的……處於銀城，銀城那邊，既然有八大家血脈傳承，那有古妖后裔傳承，也屬正常。”</p>
</p><p>&emsp;&emsp;幾人都微微點頭。</p>
</p><p>&emsp;&emsp;孔潔也沒多說什麼，考慮一番道：“侯霄塵走了，我們的四方體系出現了一些問題，原本，老趙管內政，老黃你管外敵，我管內城安全，老侯負責機動，清理那些亂七八糟的玩意……”</p>
</p><p>&emsp;&emsp;“可老侯一走，巡夜人體系這邊，就缺乏足夠的力量了，也缺乏重要的強者來做決定……郝連川太弱了……”</p>
</p><p>&emsp;&emsp;孔潔說着又道：“我原本是推薦王恆剛接替的，老侯沒答應，臨走的時候，打了我們一個措手不及，非要李皓頂上去，李皓是不弱，可李皓這人，我之前覺得……不太行！”</p>
</p><p>&emsp;&emsp;“他和他師父一樣，獨行客可以，可要他們承擔起一些責任，不靠譜，若是洪一堂願意……老侯一走，他接替，我覺得是最好的人選，可人家不樂意……”</p>
</p><p>&emsp;&emsp;孔潔說着又道：“所以……我想，這一次，也許看到了一些希望和變化，我在考慮，要不要將李皓納入這個體系中，再次恢復銀月的四方體系。”</p>
</p><p>&emsp;&emsp;巡檢司，巡夜人，駐軍，行政總署。</p>
</p><p>&emsp;&emsp;四大機構執掌銀月很多年了。</p>
</p><p>&emsp;&emsp;納入這個體系，代表承認李皓的地位，以後，會取代侯霄塵，成爲銀月暴力執法機構中的首腦人物。</p>
</p><p>&emsp;&emsp;此話一出，哪怕趙署長也是皺眉：“不行！太快了！你這是拔苗助長，不要因爲一次行動，就覺得李皓可以擔當重任，這不妥當！作爲八大家血脈，我們也希望他能守護這個古老的聖地……可是……現在的他，實力不夠，資歷不夠，思想不夠，底蘊不夠……差的還遠。”</p>
</p><p>&emsp;&emsp;黃羽也凝眉道：“老孔，你有些輕佻了，這一次李皓表現的不錯，可也只是不錯，若是一次行動，就推動李皓上去，未必是什麼好事。”</p>
</p><p>&emsp;&emsp;孔潔思考一番，點頭：“也是！不過，我覺得還是可以看看的，白鯊盜那邊沒那麼容易放棄，白鯊盜這邊，實力強大是一點，第二，白鯊盜後面，好像是江家吧？”</p>
</p><p>&emsp;&emsp;“不是太確定，只是有這個可能。”</p>
</p><p>&emsp;&emsp;黃羽開口道：“你的意思是？”</p>
