<title>《星門》▷ 第226章 再入戰天城（求訂閱月票）</title></p><p>&emsp;&emsp;（有些卡文，200萬有個坎，跨過去就好了）</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;一番交流，倒是有些收穫，但是他還有目標沒完成：“署長，槐將軍還活着吧？”</p>
</p><p>&emsp;&emsp;“嗯，沉眠了。”</p>
</p><p>&emsp;&emsp;“可以復甦嗎？”</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;“需要大量能量或者生命精華才行？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“需要多少修煉能源石？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長看了他一眼：“聽你的意思，你現在好像有些收穫，想完成槐將軍的復甦？”</p>
</p><p>&emsp;&emsp;“有這想法。”</p>
</p><p>&emsp;&emsp;“很難！”</p>
</p><p>&emsp;&emsp;王署長直接道：“難度極大，當然，槐將軍徹底復甦，是不可能的了，只能先激發它的靈性，讓它恢復一些，之後，它可以自行復蘇。按照你們的標準，你們那種垃圾神能石，沒有千萬級別，就不要開口了，沒意義。”</p>
</p><p>&emsp;&emsp;千萬級別！</p>
</p><p>&emsp;&emsp;別說，李皓還真有。</p>
</p><p>&emsp;&emsp;當然，他有700萬顆神能石，可他還有許多源神兵，小樹都能用，槐將軍自然也可以。</p>
</p><p>&emsp;&emsp;是復甦小樹，還是給槐將軍，這是個很大的問題。</p>
</p><p>&emsp;&emsp;而且，李皓也要考慮性價比的。</p>
</p><p>&emsp;&emsp;他不是白送！</p>
</p><p>&emsp;&emsp;現階段，他也需要這些資源，白送，他也送不起。</p>
</p><p>&emsp;&emsp;想到這，他忽然道：“署長，你知道帝宮嗎？就是外形像貓那樣的……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;王署長忽然驚起：“帝宮？你見過？不可能……此地無帝宮，銀月之地……不對……好像有，只是……只是好像只有一處廢棄的帝宮！”</p>
</p><p>&emsp;&emsp;他有些疑惑：“你見過廢棄的帝宮？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓點頭：“而且那邊還有一棵妖植，只是……老妖植死了，後來根部又誕生了一株妖植，署長，你說這樣的妖植，是壞是好？”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;王署長有些意外，又不算太意外，“能生長在帝宮附近的妖植，肯定不會太壞，可是，時光荏苒，人心都會變，何況妖植之心。”</p>
</p><p>&emsp;&emsp;“它一直都在守護帝宮，從未離去，也不給人進入帝宮，我倒是覺得，它一直在盡忠職守……”</p>
</p><p>&emsp;&emsp;“算是吧。”</p>
</p><p>&emsp;&emsp;王署長想了想道：“帝宮已經被放棄，那妖植應該不算太強，越是強大，越是難以復甦！能現在復甦……實力一般。”</p>
</p><p>&emsp;&emsp;李皓意外，什麼意思？</p>
</p><p>&emsp;&emsp;“署長的意思是……”</p>
</p><p>&emsp;&emsp;“天地之間，能量濃郁度很低，這樣的情況下，復甦的強者也不會太強大，比如我這種……”</p>
</p><p>&emsp;&emsp;李皓咳嗽了一聲，這算什麼？</p>
</p><p>&emsp;&emsp;你是在自我貶低嗎？</p>
</p><p>&emsp;&emsp;王署長倒是不在意，笑道：“怎麼？很正常！你要明白，我只是警衛署署長，比我強的多了，爲何我在這，而其他人不在？就說你們後備守衛軍，復甦的也只是你們師長，你們守衛軍的軍長呢？”</p>
</p><p>&emsp;&emsp;“槐將軍也強大無比，到現在也沒復甦，甚至沒有復甦的跡象，因爲它比我強。”</p>
</p><p>&emsp;&emsp;李皓點點頭，好吧。</p>
</p><p>&emsp;&emsp;“那……那我若是能爲槐將軍提供千萬顆神能石，會有什麼結果？”</p>
</p><p>&emsp;&emsp;“千萬顆……槐將軍應該可以復甦一些，恢復一些簡單的靈智，也有可能可以完成自主功法運轉，汲取周邊能量，戰天城應該可以稍微復甦一些。”</p>
</p><p>&emsp;&emsp;“就這樣嗎？”</p>
</p><p>&emsp;&emsp;“不然呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓鬱悶了，只有這樣？</p>
</p><p>&emsp;&emsp;那太……太浪費了吧！</p>
</p><p>&emsp;&emsp;他猶豫了一下道：“那我若是爲那棵小樹，提供千萬顆神能石，它……它可以徹底復甦嗎？”</p>
</p><p>&emsp;&emsp;“看實力，若是實力一般，應該差不多，若是實力強大……那肯定不行！不過你都說了，它只是在老樹根部發芽而成，繼承了一些老樹的道統，撐死了跨入絕巔不久……”</p>
</p><p>&emsp;&emsp;說到這，頓了頓道：“不算太強，但是復甦的話，現階段，對你們而言，也算是無敵的存在了。”</p>
</p><p>&emsp;&emsp;李皓一怔，“絕巔？”</p>
</p><p>&emsp;&emsp;“本源道的一種稱呼，當然，這是人族的稱呼，妖族到了這個階段，一般稱之爲真神境。”</p>
</p><p>&emsp;&emsp;他看了看李皓：“打你這樣的，問題不大。”</p>
</p><p>&emsp;&emsp;李皓揚眉：“我現在是神通境了，比以前強大了許多……”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;王署長失笑：“是強大了許多，但是……還不夠！這麼說吧，當你有一天，可以隔着千里，撕裂虛空，瞬間跨越，你就達到這個層次了！不管是你們的勢、神意、神能也好，隨便什麼，只要做到這一步，你就算達到這個層次了。”</p>
</p><p>&emsp;&emsp;李皓吸氣！</p>
</p><p>&emsp;&emsp;“跨越千里……撕裂虛空？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓嚥了咽口水：“這……署長當年也是這個層次？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓牙疼，這麼強？</p>
</p><p>&emsp;&emsp;王署長好笑道：“其實也沒什麼，我看你現在這情況，單純從力量上來說，只要再破壞一些你們所謂的超能鎖，再破個三五道的，也許也能做到了。”</p>
</p><p>&emsp;&emsp;李皓牙齒更痛了！</p>
</p><p>&emsp;&emsp;“還要破三五道？我已經破了六道超能鎖了！”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;王署長再次開口：“超能修力，你力量不足，肉身不強，再破幾道！真到了那個層次，也許修煉方式不同，但是路是一樣的……結果是一樣的！現如今的空間，我感受過，強度也就那樣。你撕裂之後，能冥冥中感受到很遠的距離，那是一種感知，跨越虛空，瞬間抵達……你就算是強者了！哪怕在新武時期，你也算是強者了，算是真正跨入了強者行列……”</p>
</p><p>&emsp;&emsp;李皓徹底無聲！</p>
</p><p>&emsp;&emsp;合着，我纔算起步嗎？</p>
</p><p>&emsp;&emsp;一想到眼前這位，以前也是絕世強者行列的，李皓不得不感慨，又道：“那……幾位團長，以前全盛時期，和我實力比的話……如何？”</p>
</p><p>&emsp;&emsp;“稍強一籌吧，差距不大。”</p>
</p><p>&emsp;&emsp;王署長解釋道：“現在的他們，早就死了，沒有肉身，沒有氣血，我們那個時代，戰天軍就是氣血肉身爲主，他們當時也只是一般，現在更差了，巔峰期比你稍強一些，不會強太多……你不用灰心，你才修煉幾天，何況，銀月之地的能量，十有八九都被古老的存在吸收了……”</p>
</p><p>&emsp;&emsp;李皓心思泛動。</p>
</p><p>&emsp;&emsp;王署長好像想到了什麼：“你想去復甦那棵樹？可以是可以……帶上戰天軍的令牌去，另外，那棵樹未必知道太多東西，你要警告它，不要這個時候亂跑！天地還沒徹底復甦，本源一道已經寂滅，這時候亂跑，很容易大道無所依，徹底崩塌……要不然，早就有復甦的強者跑出去了。”</p>
</p><p>&emsp;&emsp;“還有一點，你是不是感悟了它的本源道？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;王署長有些不滿，沉聲道：“不要去感悟！當然，可以知道，可以接觸，但是不要深入感悟，不是好事，很容易迷失自己，成爲下一個妖植……”</p>
</p><p>&emsp;&emsp;他警告了幾句，最後才道：“還有，若是那小樹有什麼不軌之心，你要學會防範，時過境遷，鎮妖使、鎮海使都沒了，誰知道現在的妖族什麼情況。”</p>
</p><p>&emsp;&emsp;李皓點點頭，沒細問下去了。</p>
</p><p>&emsp;&emsp;想到了什麼，急忙道：“對了，署長，你會化龍之法嗎？”</p>
</p><p>&emsp;&emsp;“化龍之法？”</p>
</p><p>&emsp;&emsp;“就是一頭蛇，現在快成蛟龍了，可是不知道該如何化龍，它想晉級，更進一步。”</p>
</p><p>&emsp;&emsp;“蛇？”</p>
</p><p>&emsp;&emsp;王署長思考了一下，好像在回憶什麼，許久才道：“化龍之法我不會，但是……它什麼實力？”</p>
</p><p>&emsp;&emsp;“比我弱一些。”</p>
</p><p>&emsp;&emsp;“那化龍個屁！”</p>
</p><p>&emsp;&emsp;王署長無語了：“它自己的錯覺吧？就這實力，化龍做什麼？龍更好看點？蛇龍非一族，非要畫蛇添足做什麼？想晉級很簡單，純化血脈就行了，剔除雜質，淨化血脈，要說到了更高層次，龍族的確要更強大一些，那時候可以考慮化龍，但是也不簡單……現階段完全沒必要，惹人笑話！”</p>
</p><p>&emsp;&emsp;李皓也是訕訕，是這樣嗎？</p>
</p><p>&emsp;&emsp;“那如何純化血脈……”</p>
</p><p>&emsp;&emsp;“你的星空劍是擺設嗎？”</p>
</p><p>&emsp;&emsp;王署長徹底無語了：“你不是一直在用嗎？裡面的劍能就能純化血脈，很簡單的事，若非如此，這條狗，爲何血脈愈發純淨？”</p>
</p><p>&emsp;&emsp;他指了指黑豹：“這條狗若非跟着你，它哪來的機緣，哪怕它先祖的確不一般，地位崇高……可它這無數代的一些雜血後裔……早就不算什麼了！”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，是的，劍能可以提純血脈的，它有感覺，當然，它忘了說，也說不出來。</p>
</p><p>&emsp;&emsp;李皓一愣，是這樣嗎？</p>
</p><p>&emsp;&emsp;王署長很嫌棄：“下次這種白癡問題就不要問了，浪費你我時間！至於那條蛇……你自己看着辦，我懶得多管閒事。”</p>
</p><p>&emsp;&emsp;行吧！</p>
</p><p>&emsp;&emsp;也夠了。</p>
</p><p>&emsp;&emsp;李皓覺得收穫不小，想走，想了想還是猶豫了一下：“我若是給槐將軍提供千萬顆神能石，能否給我一些好處，讓我覺得不虛此行……”</p>
</p><p>&emsp;&emsp;“哪來的好處？”</p>
</p><p>&emsp;&emsp;王署長失笑：“別想了！除非你提供一億顆，它復甦了靈性，那時候，戰天城也能復甦許多，你想躺在生命精華中洗澡都不是什麼問題，現階段，你只能復甦一點皮毛，作用不算太大。你想去救那棵小樹，隨你便是。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;李皓有些失望，其實他還是想給戰天城提供一些幫助的，獲得一些回饋，可現在看來，好像不行。</p>
</p><p>&emsp;&emsp;王署長都這麼說了，他也不堅持了。</p>
</p><p>&emsp;&emsp;正要告辭，又想到了一件事：“署長，我之前獲得了兩本金冊，是本源絕學，一個破字訣，一個攻之訣，我可以學嗎？”</p>
</p><p>&emsp;&emsp;“隨便！”</p>
</p><p>&emsp;&emsp;王署長開口道：“上次不建議你學，是你見識太少，這一次看來，你見識增長了許多，學不學都隨你。破字訣，你倒是可以請教一下你們的七團長，他和蔣家有些關係，算是旁系……出了五代的那種……也算沾親帶故了，他會一些。”</p>
</p><p>&emsp;&emsp;李皓意外，還有這層關係？</p>
</p><p>&emsp;&emsp;“不過這些都是本源道絕學，不要沉浸其中，領悟其中的本質纔是關鍵，而非其他！昔年，也只是幾位強者，拿來糊弄後代的絕學罷了……戰天軍這邊，要說真正給力的絕學，還是你們軍中的破空劍法！你修劍，可以換取去感悟一番。”</p>
</p><p>&emsp;&emsp;“我現在不是武師了……”</p>
</p><p>&emsp;&emsp;“愚蠢！”</p>
</p><p>&emsp;&emsp;王署長好像有些不滿意，又或者比以前多了一些重視，也願意說更多的東西了：“你所謂的不是武師，就是勢被封鎖，能量混雜，對吧？這和你是不是武師沒關係，和你用不用劍也沒關係……你記住一點，你的先祖，昔年融了一切，管他什麼能量，什麼氣血，什麼精神……最終都在我劍中！除了命之外，甚至包括命在內，都是一種能量，能量無所謂這些……能用就行！”</p>
</p><p>&emsp;&emsp;李皓微微有些恍惚。</p>
</p><p>&emsp;&emsp;“可是，超能之力是外來之力，內勁纔是本身誕生的。”</p>
</p><p>&emsp;&emsp;“那就想辦法融入體內！”</p>
</p><p>&emsp;&emsp;王署長有些不耐煩了：“能量也是欺軟怕硬的，你非要融合它，不聽話就打，血肉能量融合，最終不還是你的？能量本身無好壞，看你怎麼用，這些，你自己看着辦，我又不是你們這個時代的人，構造都可能不太一樣了，自己多看書，多學習，多領悟，遲早可以解決的！”</p>
</p><p>&emsp;&emsp;李皓只覺得瞬間被打開了新天地！</p>
</p><p>&emsp;&emsp;一瞬間，忽然覺得有了許多頭緒。</p>
</p><p>&emsp;&emsp;王署長已經顯得有些不耐煩了：“不要什麼都去問，你要先學，先嚐試，不懂了再去問！從一開始就去問，你聽了也白聽！唯有切身感受過，你才能提出關鍵性的問題，而不是一些常識性的問題。”</p>
</p><p>&emsp;&emsp;“嗯嗯，明白，多謝署長！”</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“去軍營啊！”</p>
