<title>《星門》▷ 第345章 鎮星城遺蹟（求月票訂閱）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;掌握一道之力，這可不簡單。</p>
</p><p>&emsp;&emsp;此刻，柳豔忽然道：“若是我們能執掌一道之力，能成功，那實力能提升到什麼地步？”</p>
</p><p>&emsp;&emsp;“你們如今都是山海，一旦融入成功……最少也是一個日月！”</p>
</p><p>&emsp;&emsp;幾人心中一動。</p>
</p><p>&emsp;&emsp;他們五人，此刻，強的也就山海四重，弱的才山海一重，想進入日月，真的很難。</p>
</p><p>&emsp;&emsp;可一旦成功……便可跨入日月。</p>
</p><p>&emsp;&emsp;這……誘惑力太大了。</p>
</p><p>&emsp;&emsp;李皓繼續道：“而且，一旦獵魔武衛軍組成戰陣，千人戰陣，起碼可以幫你們提升到日月中期！而五行合一，以5000人之力，甚至有希望跨入日月後期！”</p>
</p><p>&emsp;&emsp;五千人，組成一個完整的戰陣，直接成爲日月後期戰力。</p>
</p><p>&emsp;&emsp;五人臉色有些潮紅。</p>
</p><p>&emsp;&emsp;這……太強了！</p>
</p><p>&emsp;&emsp;而李皓，卻是輕聲道：“日月後期，也難敵聖人，也就是說，哪怕你們真的成功了，也許能橫掃不朽，可遭遇聖人……大概率還是不敵的！也無需覺得自己多厲害，這個世界，聖人可不少見。”</p>
</p><p>&emsp;&emsp;幾人卻是不在意這個，而是依舊激動。</p>
</p><p>&emsp;&emsp;很快，五人飛上了大星。</p>
</p><p>&emsp;&emsp;李皓見狀，也不再說什麼。</p>
</p><p>&emsp;&emsp;這些人，都是從銀城一路跟來的，從銀月一路跟來的，失去了很多人之後，他不想再失去他們了。</p>
</p><p>&emsp;&emsp;而自己，目前主攻360道脈，沒有五行道脈，也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;既然如此……當然是給他們強大爲主。</p>
</p><p>&emsp;&emsp;李皓很快釋放五行之力。</p>
</p><p>&emsp;&emsp;只是一瞬間，幾人就紛紛慘叫一聲。</p>
</p><p>&emsp;&emsp;郝連川感覺自己好像置身於火海之中，被焚燒。</p>
</p><p>&emsp;&emsp;而柳豔，宛如冰封一般，渾身都是冰霜。</p>
</p><p>&emsp;&emsp;王明更是被萬箭穿心一樣，淒厲慘叫起來……</p>
</p><p>&emsp;&emsp;他們幾人實力不夠，哪能輕易承受李皓和袁碩組合而成的五行道脈。</p>
</p><p>&emsp;&emsp;這時候，李皓拋出大量的生命之泉，大量的不朽之力，朝他們身上涌入，修補他們的肉身，他們的肉身道脈已經開啓，但是還是不夠。</p>
</p><p>&emsp;&emsp;幾人慘叫聲連連！</p>
</p><p>&emsp;&emsp;而李皓，也只能默默看着，外傷可以修復，可疼痛，他無法阻止。</p>
</p><p>&emsp;&emsp;幾人能否承受，他也不知道。</p>
</p><p>&emsp;&emsp;也許可以，也許不可以，這都要看他們自己的命。</p>
</p><p>&emsp;&emsp;若是承受不了，只能放棄。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;淒厲的慘叫，在空蕩的宇宙中不斷迴盪。</p>
</p><p>&emsp;&emsp;而李皓，卻是不再看他們，此刻的他，繼續梳理大道。</p>
</p><p>&emsp;&emsp;四周，一顆顆星辰被他搬運而來，自從殺了許多神靈，沒了神靈的大道之星，這地方更容易控制了，不止如此，因爲紅月之力激活了大道之力，導致此地大道之力濃郁。</p>
</p><p>&emsp;&emsp;甚至出現了，一些星辰，主動朝這邊飄蕩。</p>
</p><p>&emsp;&emsp;李皓如今不做其他，梳理大道是一點，開啓基本的36脈是一點，接下來便是開啓第二次劍道神通的循環。</p>
</p><p>&emsp;&emsp;想開啓全部360道脈，需要開啓3600個竅穴。</p>
</p><p>&emsp;&emsp;對於此刻的李皓而言，還有些難度。</p>
</p><p>&emsp;&emsp;只能一個個小循環地去開啓。</p>
</p><p>&emsp;&emsp;時間，就這樣一點點過去，一天，兩天，慘叫聲從未停止過，不是李皓，而是那幾人傳來的，哪怕柳豔，一直極其能忍，可兩天下來，也是慘叫不斷。</p>
</p><p>&emsp;&emsp;不過，五人都沒放棄。</p>
</p><p>&emsp;&emsp;極其的堅韌！</p>
</p><p>&emsp;&emsp;李皓也繼續梳理這些大道，一顆顆星辰被他搬運而來，除此之外，他更加在意劍道神通領域的建設，劍道神通附近，星辰並不多。</p>
</p><p>&emsp;&emsp;這一塊區域，還是他從無屬性區域中獨立劃分出來的。</p>
</p><p>&emsp;&emsp;此刻，隱約有一道人影浮現，但是並不明顯。</p>
</p><p>&emsp;&emsp;李皓的劍道神通，也不是太清晰。</p>
</p><p>&emsp;&emsp;儘管如此，這一塊，依舊是劍意縱橫。</p>
</p><p>&emsp;&emsp;此刻，李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;星空劍被破碎了。</p>
</p><p>&emsp;&emsp;那是劍尊的佩劍，其實沒那麼容易破碎，可最終還是被李皓用血脈之力，操控着強行破碎了。</p>
</p><p>&emsp;&emsp;此刻，李皓手中，浮現出一些碎片。</p>
</p><p>&emsp;&emsp;那是星空劍自爆後留下的一些碎片。</p>
</p><p>&emsp;&emsp;很是暗淡。</p>
</p><p>&emsp;&emsp;看着這些碎片，李皓沉思了一陣，如今，沒了星空劍，自己能否重鑄兵器呢？</p>
</p><p>&emsp;&emsp;沒有趁手的兵器……其實對實力也有一些損傷。</p>
</p><p>&emsp;&emsp;而且，星空劍畢竟陪伴了他多年，也救了他很多次，若是重鑄星空劍，也許……也算是有個念想。</p>
</p><p>&emsp;&emsp;他看向劍道區域，遲疑了一下，將碎片拋了進去，拋入了最大的一顆星辰之上，那是他的劍道神通形成的區域。</p>
</p><p>&emsp;&emsp;隨着劍道神通強大，也許，星空劍還有恢復的一日。</p>
</p><p>&emsp;&emsp;重鑄，李皓沒這個能耐。</p>
</p><p>&emsp;&emsp;這是昔年人王鑄造的，他如今對鑄兵不懂，自己胡亂鑄造，也許連碎片都浪費了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，就這樣一點點過去。</p>
</p><p>&emsp;&emsp;眨眼間，外界便是十天過去了。</p>
</p><p>&emsp;&emsp;這十天，整個世界都安靜無比，安靜到詭異的地步，說的是強者，對於天星人而言，這十天，簡直就是眼花繚亂。</p>
</p><p>&emsp;&emsp;各地的武道學院，迅速開始招生，開始開業。</p>
</p><p>&emsp;&emsp;春耕恢復，大量的神聖稻米被供應到了四面八方，一些武道學院，開始有妖植分身出現，汲取四面八方能量，打造修煉聖地。</p>
</p><p>&emsp;&emsp;不止如此，四方大陸，也出現了一些波動。</p>
</p><p>&emsp;&emsp;儘管李皓一方強大，可依舊有人不願放權，如此一來，如今，迎來的便是雷霆一擊！</p>
</p><p>&emsp;&emsp;軍隊開始裁軍，可剩下的，纔是真正的精銳。</p>
</p><p>&emsp;&emsp;一堆鬥千武師，大量的山海武師，幾乎是橫掃各地，任你什麼霸主不霸主，此刻，都成了軟腳蝦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓消失的第12天。</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;都督府。</p>
</p><p>&emsp;&emsp;而今的天星都督，已是林紅玉。</p>
</p><p>&emsp;&emsp;此刻，東方都督依舊是光明劍，這時候，光明劍煞氣十足，沉聲道：“東方大陸的徐家，不知爲何，忽然實力大漲，雖然我們輕鬆拿下了東方大陸其他地區，可徐家，依舊是負隅頑抗！”</p>
</p><p>&emsp;&emsp;此時此刻，整個都督府的人，好像都煞氣十足，林紅玉皺眉：“以你的實力，還拿不下徐家？”</p>
</p><p>&emsp;&emsp;徐家，定國公府，如今幾乎沒什麼人物了。</p>
</p><p>&emsp;&emsp;當代家主，上代家主，都被殺了。</p>
</p><p>&emsp;&emsp;剩下的，都是一些廢物。</p>
</p><p>&emsp;&emsp;光明劍如今已經跨入日月三重巔峰，雖然不如一些人，可這個實力，在這個時代，除了李皓一方，除了少數幾位王者，哪怕遇到了姜離都能一戰了。</p>
</p><p>&emsp;&emsp;這樣的情況下，還拿不下徐家？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;何況，東方都督統兵十萬，任務就一個，一切負隅頑抗者，全部擊殺，手握十萬大軍，起碼有一萬的鬥千，這樣的實力，蕩平任何一方都足夠了！</p>
</p><p>&emsp;&emsp;光明劍沉聲道：“徐家現在的家主是徐慶的弟弟徐歡，原本只是個旭光境的超能，很弱小，加上徐家留下的天地二位將軍，也就三位旭光巔峰，和如今的鬥千巔峰一個層次……”</p>
</p><p>&emsp;&emsp;這樣的實力，可以說很弱小了。</p>
</p><p>&emsp;&emsp;林紅玉皺起了眉頭。</p>
</p><p>&emsp;&emsp;若是如此，橫掃徐家，簡直輕而易舉，東方大陸，面對的是大荒，如今李皓不管這些事了，她以超能之城城主的身份，並非李皓的嫡系，出任天星都督府都督。</p>
</p><p>&emsp;&emsp;可以說，能否辦好這些，關係很大。</p>
</p><p>&emsp;&emsp;原以爲，清掃四方大陸的叛逆，很簡單，很輕鬆。</p>
</p><p>&emsp;&emsp;可哪知道，東方這邊居然還出事了。</p>
</p><p>&emsp;&emsp;林紅玉沉聲道：“具體情況說說看。”</p>
</p><p>&emsp;&emsp;光明劍也有些憋屈，有些無奈，開口道：“原本，東方大陸那邊，火明行省幾大勢力，都很願意配合我們，唯有徐家，一直不吭聲，我先拿下了其他各地，準備對徐家雷霆一擊，結果，我剛進入徐家範圍，就出了一點麻煩！”</p>
</p><p>&emsp;&emsp;“那徐歡，不知爲何，居然實力暴漲，甚至比我還強，我和對方交手數招，結果被對方一枚神文直接鎮壓了……好在當時趙署長在那邊更替官員，很快趕到，幫我擊退了徐歡，結果天地兩位將軍出現，居然也都有日月中期左右的實力。”</p>
</p><p>&emsp;&emsp;林紅玉一愣，這消息，之前其實光明劍傳遞了一些信息回來，只是沒有這麼清晰，說的有些含糊，什麼神文，她都懵了。</p>
</p><p>&emsp;&emsp;怎麼會是神文？</p>
</p><p>&emsp;&emsp;神文，那是都督獨創的！</p>
</p><p>&emsp;&emsp;此刻，心中有了一些判斷，微微皺眉：“是神文？你確定？侯爺的神文，源頭是鎮星城的絕學，你會不會弄錯了，是鎮星城的絕學？”</p>
</p><p>&emsp;&emsp;此話一出，光明劍也是一怔，半晌才道：“有可能……徐家，之前說過，掌握的遺蹟就是鎮星城，可是……王署長他們說了，鎮星城是古文明的武道聖地！那地方，出過多位帝尊，壓根沒有在這銀月之地，建立什麼分部。”</p>
</p><p>&emsp;&emsp;“蔣盈李這些人，都出自鎮星城，八大主城中，劉、周、鄭三家都出自鎮星城……”</p>
</p><p>&emsp;&emsp;徐家，徐慶的兩個兒子，徐鎮和徐星，名字都很古怪，綜合下來便是鎮星之意。</p>
</p><p>&emsp;&emsp;可後來，大家都說，那只是徐家自己給自己臉上貼金罷了。</p>
</p><p>&emsp;&emsp;什麼鎮星城！</p>
</p><p>&emsp;&emsp;不可能的事。</p>
</p><p>&emsp;&emsp;可此刻，光明劍想了想，有些疑惑了，“難道……真是那個聖地？可那個聖地在主世界，怎麼會出現在銀月？”</p>
</p><p>&emsp;&emsp;徐家衆人，忽然變的如此之強。</p>
</p><p>&emsp;&emsp;這其中，也許有些特殊。</p>
</p><p>&emsp;&emsp;一般的遺蹟，不可能輕易製造出日月中期強者的，要知道，許多遺蹟，活下來的主人，都未必有日月中期的戰力，日月中期，那代表跨入了不朽了！</p>
</p><p>&emsp;&emsp;許多遺蹟的主人，那些妖植，雖然也是不朽，可如今，都未必全部恢復了過來，何況是製造數位日月中期戰力的強者。</p>
</p><p>&emsp;&emsp;林紅玉卻是眼神微動道：“不管是不是，對方實力提升一大截是真的，而且和傳說中的鎮星城遺蹟有關，既然如此……值得一探！若是能拿下，也許，能有不小的幫助。”</p>
</p><p>&emsp;&emsp;光明劍卻是稍顯遲疑：“既然遺蹟能製造出徐家幾位日月中期，我主要擔心，此處遺蹟，存在聖人！否則，我就算強攻，也能拿下對方！”</p>
</p><p>&emsp;&emsp;她看了一眼林紅玉：“侯爺如今閉關修煉不出，那也是建立在他知道，不會有太大危險的情況下，若是對付徐家，損兵折將……我擔心侯爺出關後會不滿。”</p>
</p><p>&emsp;&emsp;說着又道：“而且，鎮星城……不管是真的還是分部，都和蔣盈李他們有關，其他人可以不用在乎，對付鎮星城的話，也許……還是需要侯爺知曉的。”</p>
</p><p>&emsp;&emsp;此話一出，林紅玉心中微動，點了點頭：“也是！”</p>
</p><p>&emsp;&emsp;若是順利拿下也就罷了，若是損失慘重，真出現了一位聖人，除了李皓，可沒人能對付。</p>
</p><p>&emsp;&emsp;哪怕趙署長，如今跨入了日月六重，甚至朝七重邁進，可日月七重，就能匹敵聖人嗎？</p>
</p><p>&emsp;&emsp;再加上鎮星城牽連太大……</p>
</p><p>&emsp;&emsp;她思考一番，點頭道：“那這樣，先拿下徐家，遺蹟中人，如今出不來，就算出來，實力也不算強大，先將遺蹟封鎖，等待侯爺出關，我們再做決定！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;光明劍點頭，林紅玉思考一下道：“讓天劍、霸刀暫時放下手中的事，陪你走一趟，若是還不行，讓喬太后陪你走一遭！”</p>
</p><p>&emsp;&emsp;如今，天星都督府也算是兵強馬壯，不差強者。</p>
</p><p>&emsp;&emsp;其他地方，幾乎是聞風而降！</p>
</p><p>&emsp;&emsp;如今，有幾人敢違逆的？</p>
</p><p>&emsp;&emsp;徐家既然找死，那就出動強者鎮壓！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;定邊行省。</p>
</p><p>&emsp;&emsp;徐家。</p>
</p><p>&emsp;&emsp;定國侯府。</p>
</p><p>&emsp;&emsp;而今，東方大陸，幾乎徹底淪陷，唯有徐家掌握的定邊，現在還在徐家掌控範圍之內。</p>
</p><p>&emsp;&emsp;而此刻，侯府中。</p>
</p><p>&emsp;&emsp;家主徐歡，臉色稍顯難看，他原以爲這一次冒險成功，獲得了巨大無比的提升，再出關，不說爭霸天下，起碼，東方大陸沒有一合之敵了！</p>
</p><p>&emsp;&emsp;結果，不說沒出來的大荒，李皓那邊，本人沒來，只是昔日的公府總管，光明劍出手，就逼的他親自出手。</p>
</p><p>&emsp;&emsp;這還不算，原想着天地二位將軍也出手，結果冒出個趙曙光，三人聯手都差點被對方殺了一位，就算最後對方退走了，三人也受傷不輕。</p>
</p><p>&emsp;&emsp;這讓徐歡無比抑鬱！</p>
</p><p>&emsp;&emsp;只能說，世界變化太快。</p>
</p><p>&emsp;&emsp;他們一直待在遺蹟中，錯過了很多消息，再出來，又出現了信息失控，傳訊無法使用，到現在，也不知道具體情況，只是一些耳聞而來的消息。</p>
</p><p>&emsp;&emsp;此刻，府邸中，衆人都在竊竊私語，有些忐忑。</p>
</p><p>&emsp;&emsp;原本，徐歡幾人出關，是滿懷期待的。</p>
</p><p>&emsp;&emsp;可現在……</p>
</p><p>&emsp;&emsp;徐歡沉默了一會，開口道：“在遺蹟中，那邊說了，我們如今的實力，擱在新武時代也不弱了，在沒有本源的時代，更是能戰不朽了！”</p>
</p><p>&emsp;&emsp;“哪怕是李皓的體系，我們也是日月中期的存在了。”</p>
</p><p>&emsp;&emsp;“這樣的實力……別說李皓，居然連拿下光明劍都難，那趙曙光一出手，更是比我們還要強大，如此可怕……”</p>
</p><p>&emsp;&emsp;嘆息一聲，徐歡又道：“我想了想，我們進入遺蹟，其實時間不長，只能說，天都不幫我們……既然如此，我們如今，最好還是再進遺蹟一趟。”</p>
</p><p>&emsp;&emsp;此話一出，幾人臉色有些發白。</p>
</p><p>&emsp;&emsp;他們本來只是旭光接近神通的戰力，而今卻是瞬間有了日月中期的戰力，可想而知，付出了多大的代價。</p>
</p><p>&emsp;&emsp;當日進去的人不少，最終出來的，只有他們三人。</p>
</p><p>&emsp;&emsp;其他人，並非被遺蹟中的存在殺了。</p>
</p><p>&emsp;&emsp;而是……承受不了戰力的提升，自己爆炸了。</p>
</p><p>&emsp;&emsp;而他們出來，本來還帶着一些任務的。</p>
</p><p>&emsp;&emsp;可現在……任務沒完成不說，人一出來，就遇到了麻煩，現在要再次回去，天將軍臉色有些凝重：“公爺，現在我們一事無成，剛出遺蹟，再回去……恐怕不太妥當！那位大人之前也說了，沒事不要再去找他，我們現在回去，也許還沒死在李皓他們手中，就……”</p>
</p><p>&emsp;&emsp;徐歡有些無奈。</p>
</p><p>&emsp;&emsp;“那你們說，怎麼辦？”</p>
</p><p>&emsp;&emsp;幾人都沉默了。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;他們也不知道。</p>
</p><p>&emsp;&emsp;“那……能和李皓談談嗎？”</p>
</p><p>&emsp;&emsp;地將軍有些小心翼翼：“李皓那人，以前……以前和我徐家有衝突，可之後，也沒再管，這一次，李皓本人也沒出現，國公府如今戰力不弱，那李皓，也許願意談談。”</p>
</p><p>&emsp;&emsp;“談談？”</p>
</p><p>&emsp;&emsp;徐歡陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久，點頭：“也是，如今我們戰力強悍，那些人雖然也不弱，可現在大荒就在附近，虎視眈眈，我已經派人去查探，據說，大荒的公主，率大量精銳鐵騎，一直遊蕩在東方大陸邊緣！和我徐家開戰，對他們而言，也是威脅……”</p>
</p><p>&emsp;&emsp;他正說着，忽然，轟！</p>
</p><p>&emsp;&emsp;雷鳴聲響徹天地。</p>
</p><p>&emsp;&emsp;整個國公府，瞬間震盪起來。</p>
</p><p>&emsp;&emsp;徐歡臉色一變！</p>
</p><p>&emsp;&emsp;下一刻，幾人迅速飛出，轟隆一聲巨響，國公府直接粉碎，四分五裂。</p>
</p><p>&emsp;&emsp;大量的僕從直接被瞬間擊殺！</p>
</p><p>&emsp;&emsp;徐歡臉色大變，陡然，身上浮現出一枚神文，或者說，並非神文，而是鎮星城的戰字訣，一枚文字浮現，鎮壓了天地！</p>
</p><p>&emsp;&emsp;而就在這一刻，一道道人影閃爍而來。</p>
</p><p>&emsp;&emsp;光明劍再次出現。</p>
</p><p>&emsp;&emsp;身旁，趙署長也出現了，其實以他的實力，對付這幾人，也不是不可以，可趙署長也擔心，會引來他們的劇烈反擊，逃走了個把，或者乾脆引出一些強悍的存在，比如讓這幾人強大的傢伙。</p>
</p><p>&emsp;&emsp;哪怕對方本尊出不來，也得提防一些。</p>
</p><p>&emsp;&emsp;隨着他們浮現，下一刻，天劍和霸刀從另外兩邊出現，徐歡臉色變幻，沉聲道：“幾位，這是何意？我們正在協商，和都督府敵對，也非我們本意，也許有別的辦法，可以讓我們達成一致……”</p>
</p><p>&emsp;&emsp;此刻，幾人冷冷看着他。</p>
</p><p>&emsp;&emsp;而光明劍，也是一臉冷肅：“就問你一句，也是最後一句，你們降不降？”</p>
</p><p>&emsp;&emsp;徐歡大怒！</p>
</p><p>&emsp;&emsp;他壓下火氣：“我們也不是弱者，真要戰鬥起來，指不定誰死誰活，李皓收攏天下，也不是全都給殺了，非要降服才行？我們可以坐下談談……”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;作爲東方都督，光明劍有絕對的權利，一瞬間，直接出手。</p>
</p><p>&emsp;&emsp;若是換成以前，此事還要詢問一下。</p>
</p><p>&emsp;&emsp;是否和徐家談談？</p>
</p><p>&emsp;&emsp;可現在……李皓給過死命令，凡是違抗者，一律殺無赦！</p>
</p><p>&emsp;&emsp;既然天劍霸刀都來了，還管那麼多？</p>
</p><p>&emsp;&emsp;這四人，趙署長接近七重的存在，天劍也是接近五重的存在，霸刀、光明劍稍弱一些，三重巔峰，可也接近四重了。</p>
</p><p>&emsp;&emsp;四人又都曾和新武強者交手過，此刻，廝殺起來，一瞬間，一聲慘叫響徹天地。</p>
</p><p>&emsp;&emsp;天劍比以往，多了三分狠厲。</p>
</p><p>&emsp;&emsp;一出手，就是劍氣貫穿天地。</p>
</p><p>&emsp;&emsp;咔嚓一聲，粉碎了虛空，直接一劍將天將軍的臂膀斬斷，冷厲道：“你也敢叫天將軍？”</p>
</p><p>&emsp;&emsp;天將軍臉色慘白，剛想逃遁，一瞬間，又是一劍！</p>
</p><p>&emsp;&emsp;這一劍，比之前更強大。</p>
</p><p>&emsp;&emsp;明明都是日月四重，天劍也許稍微強一些，可也沒到碾壓的地步，然而，精氣神，完全不同，天劍出劍，此刻，不如當初的大氣磅礴，卻是殺氣撼天！</p>
</p><p>&emsp;&emsp;一劍之下，就將對方鎮壓，再次一劍，咔嚓一聲，將對方雙腿直接斬斷！</p>
</p><p>&emsp;&emsp;那邊，霸刀和光明劍同時對付地將軍，地將軍也是臉色發白，他比兩人還強一些，結果，兩人聯手之下，他完全不敵，此刻，岌岌可危！</p>
</p><p>&emsp;&emsp;更慘的還是徐歡，此刻，趙署長環顧四周，小心提防，卻也依舊強悍無雙，八方印一出，轟隆一聲，砸的徐歡吐血不止！</p>
</p><p>&emsp;&emsp;直到這一刻，三人才知道差距。</p>
</p><p>&emsp;&emsp;徐歡剛想開口，一聲慘叫傳來，轟隆一聲巨響，天劍直接一劍將天將軍頭顱斬碎，微微皺眉，冷哼一聲：“古怪！”</p>
</p><p>&emsp;&emsp;斬碎了對方頭顱，對方好像死了，可是，又感覺沒有完全殺死！</p>
</p><p>&emsp;&emsp;下一刻，驗證了他的想法。</p>
</p><p>&emsp;&emsp;一道虛影呈現，天劍一怔，微微揚眉：“精神力？我銀月人，不專修精神力，奇怪，倒是有些類似於新武修煉之法，你們也和周川一樣？”</p>
</p><p>&emsp;&emsp;周署長就是被逆轉了軀體，成爲了新武修煉者，可據說，當初，是一位強者，耗費了一切力量，才轉換成功的，而且，也沒這幾人強大。</p>
</p><p>&emsp;&emsp;若是這幾人，也是被人強行逆轉的，那逆轉幾人的強者，到底有多強？</p>
</p><p>&emsp;&emsp;此刻，天將軍虛影浮現，那邊，徐歡也是尖叫道：“你們不能殺我們，我們背後站着的是絕頂強者……”</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;剛說完，天劍一劍撕裂了蒼穹，直接將對方的精神力全部斬碎！</p>
</p><p>&emsp;&emsp;冷哼一聲！</p>
</p><p>&emsp;&emsp;什麼絕世強者？</p>
</p><p>&emsp;&emsp;擱在以前，還得想想，會不會得罪了新武人，可現在，誰在乎？</p>
</p><p>&emsp;&emsp;南拳雖然死了，沒人再提這些了。</p>
</p><p>&emsp;&emsp;可大家心中都憋着一口氣，覺得，若是張安出手，不至於如此，而張安能出來，能自由行走，甚至能復甦一些學員，都是李皓在幫他。</p>
</p><p>&emsp;&emsp;結果，那張安一點也不知恩圖報！</p>
</p><p>&emsp;&emsp;對這些新武人，除了王署長他們，除了戰天城那邊還好，對其他新武人，大家都是極其敵對的！</p>
</p><p>&emsp;&emsp;天劍壓根不管什麼，一劍就將天將軍斬殺當場。</p>
</p><p>&emsp;&emsp;不止如此，那邊，光明劍和霸刀都是一聲厲吼，一刀一劍，聯手之下，轟隆一聲巨響，直接將對方殺的四分五裂，對方精神力剛浮現，就被兩人直接撕裂！</p>
</p><p>&emsp;&emsp;徐歡臉色狂變！</p>
</p><p>&emsp;&emsp;這些人，和猜測中的一點也不一樣，沒有什麼留手之說，也沒任何忌憚，更沒有收編的意思，雙方壓根沒談過條件，對方出手就斬殺了兩人！</p>
</p><p>&emsp;&emsp;剛想着，砰地一聲巨響，趙署長一印砸的他肉身裂開，趙署長微微皺眉：“沒有嗎？既然如此……那就殺了你！”</p>
</p><p>&emsp;&emsp;就在此刻，風捲雲涌，徐歡體內，忽然冒出一股淡淡的精神力，很是虛幻，下一刻，又開始強大了起來，隱約呈現出一道人影。</p>
</p><p>&emsp;&emsp;人影剛出現，趙署長便鬆了口氣：“出來了，看樣子，還是有盤算的！”</p>
</p><p>&emsp;&emsp;那虛影剛想說話，趙署長轟隆一聲，一印砸下！</p>
</p><p>&emsp;&emsp;這一印，直接砸的天崩地裂！</p>
</p><p>&emsp;&emsp;那虛影傳出一聲冷哼：“八方印？好大的膽子……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天劍殺來！</p>
</p><p>&emsp;&emsp;八方印落下！</p>
</p><p>&emsp;&emsp;砰砰砰巨響聲傳出，眨眼間，虛影直接被打的四分五裂，趙署長輕笑一聲：“侯爺有令，凡是反抗者，敵對者，殺無赦！”</p>
</p><p>&emsp;&emsp;“看樣子，你不弱，若是之前，還能談談，可如今……你操控徐家，和我天星作對，分裂天星，已是死罪！”</p>
</p><p>&emsp;&emsp;話落，八方印再次爆發，對方都沒來得及說話，直接四分五裂。</p>
</p><p>&emsp;&emsp;而趙署長，探手一抓，直接將身體破碎的徐歡抓入手中。</p>
</p><p>&emsp;&emsp;而此刻，徐歡已是駭然到了恐懼的地步。</p>
</p><p>&emsp;&emsp;他沒想到，對方居然還有一些精神力藏在自己體內，更沒想到，趙曙光這些人，直接就給對方打散了。</p>
</p><p>&emsp;&emsp;“他是何人？”</p>
