<title>《星門》▷ 第513章 時光長河！（求訂閱月票）</title></p><p>&emsp;&emsp;再遇女王和大離王，憤怒的心情好了不少。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;一羣當初遠不如他的傢伙，居然都成帝尊了。</p>
</p><p>&emsp;&emsp;這就是背靠李皓的好處嗎？</p>
</p><p>&emsp;&emsp;早知道如此……</p>
</p><p>&emsp;&emsp;好吧，沒再多想，只是有些苦澀，果然，自己奮鬥，好像真不如跟着李皓幹，看看這些傢伙就知道了。</p>
</p><p>&emsp;&emsp;ωωω ◆ттκan ◆co</p>
</p><p>&emsp;&emsp;而李皓，笑了一聲：“諸位，別光看戲，將這方世界，所有妖族、混沌獸，朝中央區域驅趕，不要放走一個！”</p>
</p><p>&emsp;&emsp;“老鼠怪，你可以逃了，未必一定要戰鬥，在所有帝尊，將你包圍之前，你若是能逃過一劫……便是你的命，我，給你活命的機會！”</p>
</p><p>&emsp;&emsp;шωш● TTkan● C〇</p>
</p><p>&emsp;&emsp;之前還想逃走的老鼠怪，這一刻，只有驚恐。</p>
</p><p>&emsp;&emsp;好多帝尊！</p>
</p><p>&emsp;&emsp;五十六位，這是七階世界纔有的配置了，尋常六階世界都沒這麼多帝尊存在。</p>
</p><p>&emsp;&emsp;之前逃走的心思，瞬間沒了。</p>
</p><p>&emsp;&emsp;根本不可能逃走！</p>
</p><p>&emsp;&emsp;不止如此，這麼多帝尊出現，沒引起任何波動，這也代表……這一方世界，好像都被徹底封鎖了。</p>
</p><p>&emsp;&emsp;一瞬間，老鼠怪消失了。</p>
</p><p>&emsp;&emsp;李皓看向兩人：“它畢竟是世界之主，其實比尋常的一階帝尊還要強大不少，我鎮壓了它兩成實力，它現在和一階帝尊差不多了，你二人，能否殺死它……我倒是想看看，離開了我之後，二位，到底有沒有一點進步。”</p>
</p><p>&emsp;&emsp;大離王看了一眼女王，女王眼神微微一動，看了一眼李皓，很快，輕笑一聲：“好，那就讓銀月侯看看……我二人，到底有沒有進步！”</p>
</p><p>&emsp;&emsp;至於四周那麼多帝尊，她驚訝，但是驚訝之後，也不意外。</p>
</p><p>&emsp;&emsp;李皓，就是如此神奇。</p>
</p><p>&emsp;&emsp;他能培養出如此多的帝尊，好像也很正常，只是比預期的更多罷了。</p>
</p><p>&emsp;&emsp;一瞬間，女王消失。</p>
</p><p>&emsp;&emsp;空中，彷彿浮現出一輪明月，女王聲音瞬間動盪天地之間，這一刻，好像化爲了天神，聲音帶着無邊的神聖威嚴：“吾乃凌月天神！感人間疾苦，降臨俗世，今攜人間之王，大離王，降妖除魔，匡扶正義……”</p>
</p><p>&emsp;&emsp;一股皓月之力，降臨天地之間。</p>
</p><p>&emsp;&emsp;一輪明月，耀射天地。</p>
</p><p>&emsp;&emsp;這一刻，這位女王，倒是拿出了當年在西方神國忽悠的本事，對這一套，李皓玩的沒她熟。</p>
</p><p>&emsp;&emsp;只是一個剎那，整個天地之間，所有人都看到了天上的那一輪明月。</p>
</p><p>&emsp;&emsp;忽然間……有些想哭。</p>
</p><p>&emsp;&emsp;神靈降世了！</p>
</p><p>&emsp;&emsp;拯救人間。</p>
</p><p>&emsp;&emsp;他們太苦了，龍域的人族，都太苦了。</p>
</p><p>&emsp;&emsp;這位，之前他們也曾有所耳聞，據說解救了許多人，幫他們脫離苦海，只是據說，好像不如那世界之王強大，在他們眼中，老鼠怪就是這一方天地，最強大的存在！</p>
</p><p>&emsp;&emsp;可今日，凌月天神出現了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“凌月！”</p>
</p><p>&emsp;&emsp;此刻，林紅玉忽然冷笑一聲：“這女人，之前不叫這個名字吧？”</p>
</p><p>&emsp;&emsp;凌月？</p>
</p><p>&emsp;&emsp;凌駕於銀月之上？</p>
</p><p>&emsp;&emsp;還是如何？</p>
</p><p>&emsp;&emsp;她很不爽，她心胸相對來說，很寬廣，能容所有人，可是，就有一點不好，容納不了一些長的好看，還相當年輕，還很強大的女人。</p>
</p><p>&emsp;&emsp;女王，其實很年輕，是和李皓一個時代的存在，所謂一個時代……就是同歲。</p>
</p><p>&emsp;&emsp;而這位三番五次和李皓作對的女人，李皓一次次放過對方，不曾殺她，要知道，李皓曾在女王手中，吃了人生中第一個大虧。</p>
</p><p>&emsp;&emsp;被直接擊潰了！</p>
</p><p>&emsp;&emsp;而今，李皓更是要幫女王，收攏龍域人族，億萬人族……</p>
</p><p>&emsp;&emsp;現在，忽然又改名了，凌月天神……讓人很不爽啊。</p>
</p><p>&emsp;&emsp;於是，趁機發泄了一番。</p>
</p><p>&emsp;&emsp;這女人，她越看越是不爽，原本跑了，她其實還很開心的，怎麼又遇到了呢？</p>
</p><p>&emsp;&emsp;真讓人頭疼！</p>
</p><p>&emsp;&emsp;空寂打量了一下林紅玉，又看了看耀射天地的女王，笑了笑，還挺有意思的，又看了看李皓，傳音道：“這位凌月天神，也是弟妹嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，有些疑惑，空寂，而今好像很八卦一般。</p>
</p><p>&emsp;&emsp;初次見面時，對方多麼的斯文，多麼的有道蘊。</p>
</p><p>&emsp;&emsp;而今，也化爲凡夫俗子了！</p>
</p><p>&emsp;&emsp;庸俗！</p>
</p><p>&emsp;&emsp;“要想辦法……弄到龍界巡查的路線圖，在巡查到來之前，一步步蠶食整個龍域！”</p>
</p><p>&emsp;&emsp;李皓壓根沒回答他，因爲太無聊。</p>
</p><p>&emsp;&emsp;此刻的李皓，笑了起來：“而今，我們人手不少了，帝尊不少，可以放出去，獨自行動一番了，我現在需要一樣東西，最準確的龍域地圖！”</p>
</p><p>&emsp;&emsp;“我要精準的龍域各界的實力……”</p>
</p><p>&emsp;&emsp;空寂頭疼，這個，我也沒辦法。</p>
</p><p>&emsp;&emsp;若是要天方域的，他還有辦法，可龍域的，他父親都未必清楚具體的。</p>
</p><p>&emsp;&emsp;想到這，開口：“對龍域最瞭解的，只能是龍域這邊的強大世界，之前，森蘭前輩不是說，此地有個食鐵界，和龍族爲敵嗎？敵人的敵人……也許是朋友。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;又道：“還要防止一點，被路過的強者發現異常！當然，在龍域，有一個好處，沒有龍主的命令，一般帝尊，不敢進入其他帝尊的領域！但是，強大的存在，哪怕不進入，也能感知到一些情況……一旦被強大的存在路過，可能就會發現一些異常。”</p>
</p><p>&emsp;&emsp;空寂點頭。</p>
</p><p>&emsp;&emsp;李皓繼續道：“所以……需要遮掩！起碼能瞞住路過的強者，我有一個想法，不太成熟的想法，需要你的配合和幫助。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“我要給界，加上外衣！”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;空寂一想，一怔，看向李皓，李皓點頭：“我來感悟混沌獸界主之道，化小界，吞本界！內外兩層，外層如一，內層化爲人族活躍之地……”</p>
</p><p>&emsp;&emsp;空寂懂了！</p>
</p><p>&emsp;&emsp;有些吸氣：“你要……製造真正的界出來？</p>
</p><p>&emsp;&emsp;“不算，沒有世界之源，所以，我會共享世界之源，將我的界，栽種在本來的界之中，我有一個很大膽的想法……”</p>
</p><p>&emsp;&emsp;他笑了起來：“我現在，需要的能量太多了，既然沒辦法攻破七階世界，那就……以界養界！比如這一方小界，可以養我一方之界，我要抽取其中的一切能量，甚至包括世界之源……至於最後，此界破碎，成全我界！當然，最終的想法是，打破龍界，奪取龍界，供養龍域人族！”</p>
</p><p>&emsp;&emsp;以界養界！</p>
</p><p>&emsp;&emsp;之前，李皓沒這樣的想法，因爲他到了這個層次，其實不太願意去吞噬那些中小世界了，因爲他需要吞噬的太多了，一界養一界，最少需要幾百個，才能讓自己跨入六階。</p>
</p><p>&emsp;&emsp;太造孽了！</p>
</p><p>&emsp;&emsp;可是……在龍域，他放開了。</p>
</p><p>&emsp;&emsp;這些混沌獸也好，妖族也好……該殺就殺，該屠就屠。</p>
</p><p>&emsp;&emsp;此刻，以自己的虛假之界，覆蓋真界，暗中吞噬世界之力，世界之源……還能做一些遮掩，龍域，中小世界，幾百個肯定有的，甚至不止，只會更多。</p>
</p><p>&emsp;&emsp;這樣一來，若是遲遲無人發現，他完全可以輕鬆養界，跨入六階層次，飽和上千之界，成爲真正的六階帝尊。</p>
</p><p>&emsp;&emsp;遠處，戰鬥爆發了。</p>
</p><p>&emsp;&emsp;世界中，大量的吼聲響起，有此地人族的咆哮聲，也有無數妖族和混沌獸的咆哮聲。</p>
</p><p>&emsp;&emsp;李皓沒管。</p>
</p><p>&emsp;&emsp;這麼多帝尊在，要是被一位一階帝尊翻盤了……那這些所謂的帝尊，都可以放棄了，毫無作用，這也不是李皓認識的銀月武師了。</p>
</p><p>&emsp;&emsp;此刻的他，盤算着一切。</p>
</p><p>&emsp;&emsp;想了想又道：“不過現在有個問題存在……我們擊殺了本土的世界之主，路過的帝尊不熟悉還好，若是熟悉……就不好僞裝了！暴露了一個，就容易暴露所有……這是一個很麻煩的問題，我們沒有足夠的實力，直接去攻伐龍界，只能選擇一步步來，從外圍包裹中心……”</p>
</p><p>&emsp;&emsp;他看向空寂，你有什麼想法嗎？</p>
</p><p>&emsp;&emsp;空寂笑道：“你要以界養界，擊殺這些混沌獸……那必須掌握一道！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“記憶！”</p>
</p><p>&emsp;&emsp;空寂又道：“或者說，你對每一位強大的傢伙，都要施展一次時光逆流，窺探過去，如此一來，就好僞裝了！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那太麻煩了，我會被雷劈死的。”</p>
</p><p>&emsp;&emsp;只是，心中有了一些想法。</p>
</p><p>&emsp;&emsp;時光逆流，很麻煩的。</p>
</p><p>&emsp;&emsp;他想了想，忽然道：“我有一法，可窺過去……不算是時光逆流，只能算是虛影追蹤，但是追蹤的不全面！”</p>
</p><p>&emsp;&emsp;“並不需要我去一次次逆流，而是讓願意冒充的人，去嘗試……”</p>
</p><p>&emsp;&emsp;他將大道長河呈現，開口道：“大道長河，具備逆轉時光之能，關鍵不在於長河，而是在於時光星辰就在其中……如今，帝尊證道，都有大道長河，哪怕是分支，也是大道長河！”</p>
</p><p>&emsp;&emsp;“我若是將時光星辰，再次放置於虛實之道中，放入銀月世界，我銀月帝尊，皆可借時光之力，修過去未來之法……”</p>
</p><p>&emsp;&emsp;想了想，又搖頭：“弊端太多，不用修過去未來，我可以在大道長河之外，再開一條時光河流，若能跨入長河，牽引需要追蹤之人氣息，進行記憶回溯，雖不是真正的時光，倒是能窺過去了！”</p>
</p><p>&emsp;&emsp;空寂理解了一番，緩緩道：“你是說，你要將時光星辰，再次放回到銀月宇宙，然後，建立一條時光長河，或者說記憶長河，沿着這條長河，窺人過去？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;空寂皺眉：“那……時光星辰被放在了這，你怎麼辦？”</p>
</p><p>&emsp;&emsp;李皓居然要將時光星辰，放入長河之中。</p>
</p><p>&emsp;&emsp;那他呢？</p>
</p><p>&emsp;&emsp;李皓笑道：“只是暫時放在這，不着急！何況，這星辰，本來就在這的，還有，我有一個想法……”</p>
</p><p>&emsp;&emsp;此刻，李皓有些興奮，好像聯想到了什麼：“你說，我以時光長河，串聯萬界如何？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“就是以時光之能，跨越界域限制，不再是一方大道宇宙，只能覆蓋一方世界，而是通過時光的萬道，連接整個萬界！如此一來，有一個超級巨大的好處……通訊！”</p>
</p><p>&emsp;&emsp;李皓愈加興奮：“在混沌，聯繫人最麻煩！可若是，以時光爲長河之基，然後，每一位散落出去的銀月修士，都連接這條長河，不限制什麼道，什麼世界，什麼宇宙……以時光凌駕於萬道之上，我就可以建立起最強的通訊體系了！”</p>
</p><p>&emsp;&emsp;李皓說到這，又皺眉：“可現在，時光不夠強大，有可能還是能被頂級強者窺探到的……”</p>
</p><p>&emsp;&emsp;混沌太大了，導致通訊太難了。</p>
</p><p>&emsp;&emsp;不止是通訊，還有一點，交通。</p>
</p><p>&emsp;&emsp;若是能構建一條真正的時光長河，貫穿萬界，萬界之道，都連接到長河之上，這樣，不單單能進行通訊，還能充當空間傳送體系……當然，前提是，這條長河，要包含空間之道才行。</p>
</p><p>&emsp;&emsp;那樣的話，萬界一體。</p>
</p><p>&emsp;&emsp;混沌一體！</p>
</p><p>&emsp;&emsp;這一刻，李皓被自己的想法給驚到了，這……能行嗎？</p>
</p><p>&emsp;&emsp;好像可以！</p>
</p><p>&emsp;&emsp;因爲時光，就是萬道爲基，所以，任何界域，其實都能相連的。</p>
</p><p>&emsp;&emsp;李皓有些小小的激動：“當然，現在我不可能連接其他世界，太危險了，但是，可以連接我的虛假之界，以我的虛假之界，作爲關聯點，這樣，我雖無大道宇宙，可是……我就可以通過這些分散開的界，進行聯繫，還能傳送……可惜，無空間之道！”</p>
</p><p>&emsp;&emsp;他有些遺憾了，“道棋不在，早知道帶上道棋，讓道棋坐鎮這條時光長河，完全可以進行傳送……那時候，又能傳送，又能通訊，這簡直就是完美！”</p>
</p><p>&emsp;&emsp;空寂已經呆滯：“你……你是說，要將時光星辰，作爲一個傳送、通訊、連接的體系核心，那……那你自己怎麼辦？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;李皓笑了：“什麼怎麼辦？”</p>
</p><p>&emsp;&emsp;空寂急了：“我的意思是，你這樣弄，相當於將時光星辰，打造成了一方兵器，而不是你自己的道界了，有些對外公開的意思……那你要公開你的道嗎？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我自己……難道不能凝聚屬於自己的時光星辰嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓再次解釋：“我只是一個設想，若是真能成功，以後，這一顆時光星辰，可以作爲對外公開的一個體系，而我自己，可以修出，自己搭建的時光體系！”</p>
</p><p>&emsp;&emsp;空寂糊塗了，茫然：“爲什麼？”</p>
</p><p>&emsp;&emsp;爲什麼啊？</p>
</p><p>&emsp;&emsp;爲何要這麼複雜？</p>
</p><p>&emsp;&emsp;你完全可以修現在的時光星辰啊，都已經構造成功了，你……又發什麼瘋？</p>
</p><p>&emsp;&emsp;李皓又道：“別誤會，我沒什麼想法，我的想法是，我對如今的時光星辰，如何構造的，其實不太懂，我有一些想法，以後，我可能會拆開看看，然後，從零開始，從地基開始，都由我自己親手來搭建這個體系……”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;空寂急了：“萬一拆開後，你無法復原呢？無法模仿呢？那怎麼辦？”</p>
</p><p>&emsp;&emsp;李皓笑了：“那就不走時光，難不成，不走時光，就無法修道了？”</p>
</p><p>&emsp;&emsp;“我還是不能理解！”</p>
</p><p>&emsp;&emsp;空寂搖頭：“我也是修道之人，我知道建立完全屬於自己的體系，是一種極其偉大的成功，可是，現在你有最好的基礎，就算這顆星辰，來自於別人，可按照我的瞭解，那人……死了！”</p>
</p><p>&emsp;&emsp;戰天帝死了！</p>
</p><p>&emsp;&emsp;他死了，時光星辰也沒有大成，只是基礎，你也正在完善，何必拆開呢？</p>
</p><p>&emsp;&emsp;李皓，是否矯枉過正了？</p>
</p><p>&emsp;&emsp;李皓聞言再次開口：“空寂兄！”</p>
</p><p>&emsp;&emsp;他肅穆道：“我並非爲了拆而拆，而是……我想理解真正的時光，而不是其他人賦予的時光，我若是不敢拆，這輩子，我不會真正的瞭解時光！”</p>
</p><p>&emsp;&emsp;“當然，不是現在，還有……你爲何比我還要着急？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂無語，若是尋常道，我當然不在乎，可是，這是時光啊。</p>
</p><p>&emsp;&emsp;他忍不住道：“因爲這是時光，萬界最強之道，萬道最強之道！真正的逆天之道，真正能讓你輕鬆跨入九階的道，能讓你一統混沌的道，只要一直走下去……沒有任何阻礙，這簡直就是……不可思議之道！”</p>
</p><p>&emsp;&emsp;如果只是尋常的大道，他根本不會多說一句。</p>
</p><p>&emsp;&emsp;“越是如此，越是要拆開，研究！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“越是捨不得，越是陷入了慾望之中！這，其實才是最大的慾望，連你空寂，可以放棄繼承八階大世界，都捨不得拆開這條道，可想而知，誘惑力到底有多大！”</p>
</p><p>&emsp;&emsp;此刻的他，愈發明白，這條道，到底充滿了何等的魔力。</p>
</p><p>&emsp;&emsp;空寂一聽，哪怕不是他的道，他都覺得不可思議，不捨得，不應該……這顆星辰，已經成爲大家眼中，神聖不可侵犯的存在。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;再怎麼說，也只是一條道，道，就是研究的，爲何不能拆？</p>
</p><p>&emsp;&emsp;這一刻，四周的帝尊，也聽到了。</p>
</p><p>&emsp;&emsp;都沉默不語。</p>
</p><p>&emsp;&emsp;而此刻，長河中的二貓，其實也聽到了，伸出了巨大的腦袋，看着李皓，一言不發。</p>
</p><p>&emsp;&emsp;你要拆開？</p>
</p><p>&emsp;&emsp;二貓，有些複雜，有些不解，有些不能理解。</p>
</p><p>&emsp;&emsp;連二貓，都無法接受。</p>
</p><p>&emsp;&emsp;而二貓，其實萬事都不在乎的。</p>
</p><p>&emsp;&emsp;此刻，卻是有些無法接受的感覺，因爲這顆星辰，它知道來歷，它不想……</p>
</p><p>&emsp;&emsp;李皓見二貓伸出了腦袋，笑了笑：“二貓前輩，星辰只是死的，只是一個道的結合體，若是拆開了能復原，那最好，若是不能……就讓過去徹底成爲過去，二貓前輩，也能徹底走出來，有何不好？”</p>
</p><p>&emsp;&emsp;二貓看着他，許久，開口：“本貓只是奇怪，你……一點不覺得捨不得嗎？若是拆失敗了呢？”</p>
</p><p>&emsp;&emsp;“那就失敗！以後，給我時間，給我機會，我一條條地去試，去重組，一次不行就萬次，十萬次，億萬次……戰天帝既然能組合成功，我不相信他一次就成功了，那我……爲何不能重組成功？”</p>
</p><p>&emsp;&emsp;李皓輕聲說道：“我不覺得我的才情，比戰天帝更強，我沒那麼狂妄！可是，戰天帝給了我一個基礎，給了我一個示範，給了我一個答案，給了我一個路線……也就是說，解題的過程、思路甚至連最終答案都給我了，若是如此，我還是沒辦法解出來，那我……其實也不配繼承這顆星辰！”</p>
</p><p>&emsp;&emsp;這相當於給了你大致的思路了，相當於數學老師連解題的過程思路都告訴你了，正確答案也告訴你了，結果你還是無法解出來……這樣的笨蛋，留着幹嘛？</p>
</p><p>&emsp;&emsp;二貓恍恍惚惚的，許久，直接沉入了河底，本貓需要冷靜一下。</p>
</p><p>&emsp;&emsp;畢竟李皓只是說說，沒有說現在就拆。</p>
</p><p>&emsp;&emsp;因爲他準備不足。</p>
</p><p>&emsp;&emsp;要拆，也得等他完善了自己的道統，纔會去拆開。</p>
</p><p>&emsp;&emsp;而李皓，環顧一圈，心情有些複雜，時光太可怕了，這些外人，居然都在勸，都捨不得，都覺得不可思議，這可是一羣最自信的人，也最相信自己的人，連他們也不相信，自己可以重組時光！</p>
</p><p>&emsp;&emsp;戰！</p>
</p><p>&emsp;&emsp;一個可怕的存在，此刻，他忽然想見一見新武的血帝尊，這位，據說是戰的轉世，可此人，最終卻是活成了自己，好像並未成爲下一個戰。</p>
</p><p>&emsp;&emsp;此人，又如何控制住自己的，不受戰的影響的？</p>
</p><p>&emsp;&emsp;還有，新武人王，應該也剋制住了自己，據說新武人王初期崛起，其實走的一切能量，都是戰提供的，後期，人王也摒棄了戰的影響。</p>
</p><p>&emsp;&emsp;他沒再說這些，這些，都是未來的事了，此刻的他，又道：“不說這個了，我現在的想法是，從時光星辰中，牽引一些小界之道出來，尋找對應之道，進行連接小界，將時光長河的雛形打造出來……如此一來，我們就算分散開，沒有大道宇宙，也能堪比大道宇宙，甚至比大道宇宙更有用！”</p>
</p><p>&emsp;&emsp;“大道宇宙，還會覆蓋天地，而時光的能量，只會在這條長河中流淌，可以最大限度，避免被人發現……”</p>
</p><p>&emsp;&emsp;他說着，興奮了起來。</p>
</p><p>&emsp;&emsp;這，是他最喜歡的。</p>
</p><p>&emsp;&emsp;“諸位，接下來，我們可能要玩一個很有趣的遊戲了！”</p>
</p><p>&emsp;&emsp;“鳩佔鵲巢！”</p>
</p><p>&emsp;&emsp;“當然，這些混沌獸，也是如此，我們現在要做的事，殺一個冒充一個，冒充它們的道，它們的界，它們的記憶……如何在一羣七階八階的眼皮子底下做到這一點……就看大家的能耐了！”</p>
</p><p>&emsp;&emsp;“此事，很刺激的！”</p>
</p><p>&emsp;&emsp;在頂級強者眼皮子底下，去冒充混沌獸，刺激嗎？</p>
</p><p>&emsp;&emsp;當然刺激！</p>
</p><p>&emsp;&emsp;沒走的幾位帝尊，都是一臉震動。</p>
</p><p>&emsp;&emsp;這……能行嗎？</p>
</p><p>&emsp;&emsp;“而且，我還會給諸位一次機會……嘗試一下時光的魅力，我會在銀月兩條長河之外，再鑄時光長河，當然，目前能量欠缺，只能用我的大道長河，暫時替代……諸位，可以融自己的道，進入其中，感悟一些最簡單的時光，回溯！”</p>
</p><p>&emsp;&emsp;“不是真正意義上的回到過去，那需要極其精通，只是回溯對方的一些記憶，最好帶着對方的一些意識、靈性，這樣的話，可以回溯更精確一些！”</p>
</p><p>&emsp;&emsp;就在此刻，遠處，一聲爆響，響徹天地。</p>
</p><p>&emsp;&emsp;那老鼠怪，慘叫一聲，這一刻，被一輪明月鎮壓，被一雙巨拳直接打爆！</p>
</p><p>&emsp;&emsp;兩位王，真的壓制了對方，甚至打爆了對方。</p>
</p><p>&emsp;&emsp;這兩位半帝，比當初的李道恆、鄭宇，稍微差一些，但是差距也不大了，那兩人，其實都具備戰帝的能力。</p>
</p><p>&emsp;&emsp;而這一刻，李皓擡頭，一瞬間，整個天地，忽然，無數信仰之力瘋狂涌現！</p>
</p><p>&emsp;&emsp;朝明月匯聚，朝金色巨拳匯聚！</p>
</p><p>&emsp;&emsp;李皓一怔：“好簡單……”</p>
</p><p>&emsp;&emsp;真他麼幸福啊！</p>
</p><p>&emsp;&emsp;這裡的人族，好容易滿足啊。</p>
</p><p>&emsp;&emsp;打死了大老鼠，這些人族，居然輕鬆就成了信徒，瞬間誕生了信仰之力，席捲整個天地，這……這一刻，他甚至有些惡毒的心思浮現。</p>
</p><p>&emsp;&emsp;果然，人族還是要虐待一下，越是苦，越是容易被忽悠，產生信仰……</p>
</p><p>&emsp;&emsp;當然，太愚昧了！</p>
</p><p>&emsp;&emsp;信仰，真正的信仰，當初在銀月李皓就說過，並非愚民，而是開智之後，民衆清明無比之下，還願意去信仰你，那纔是真正的信仰！</p>
</p><p>&emsp;&emsp;精神上的，信念上的，比如新武的人王，新武開智千年，依舊信仰人王和至尊他們，這纔是真正的信仰，愚民，弊端太多，只能一時，不可能一世，也太容易被摧毀了！</p>
</p><p>&emsp;&emsp;大離王和女王想走真正的信仰之道，還很難，現在，只是因爲大家受苦太多，現在信仰了他們，想走到人王他們那個層次，哪怕大家都開智了，還信任你，信仰你，當成了精神上的寄託，當成了領袖，那就算是信仰之道大成了！</p>
</p><p>&emsp;&emsp;而這，也就是所謂的人皇道了！</p>
</p><p>&emsp;&emsp;信仰之道，和人皇之道，其實是差不多的，人皇道，應該是最終大成的形態。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，兩位半帝，興奮無比地迴歸了。</p>
</p><p>&emsp;&emsp;此刻的他們，氣息動盪，信仰之力匯聚，一下子收穫了無數的信仰，只是顯得有些虛浮。</p>
</p><p>&emsp;&emsp;而李皓，看了兩人一眼，只是隨意一句：“若想不被反噬，不像當初月神那樣，被反噬死，二位比我更清楚，該如何去做……要做到新武至尊那個地步，哪怕全天下都知道他在做什麼，也依舊相信他……這纔是真正的成功！至尊的道，值得你們去借鑑！”</p>
