<title>《星門》▷ 第177章 合作（求月票訂閱）</title></p><p>&emsp;&emsp;地下行宮。</p>
</p><p>&emsp;&emsp;“你先提供一些能源石，我自會讓你見識到其中好處……”</p>
</p><p>&emsp;&emsp;李皓考慮一番，一咬牙，取出了100顆神能石。</p>
</p><p>&emsp;&emsp;當然，不是軍中的那種，只是平時修煉用的那種，幾次繳獲，李皓手中神能石接近3000的數量，而軍中的一塊頂十塊的，李皓就剩下20塊左右了。</p>
</p><p>&emsp;&emsp;這些，他可捨不得用。</p>
</p><p>&emsp;&emsp;這些餵給小劍，小劍吐出的劍能都要厲害一些，可不能浪費了。</p>
</p><p>&emsp;&emsp;小樹其實有些嫌棄……可此刻，有的吸就算不錯了，100顆的量，其中蘊含的能量，也不算少了。</p>
</p><p>&emsp;&emsp;李皓丟出一百顆神能石，沒再說什麼。</p>
</p><p>&emsp;&emsp;之所以一次性拿出這麼多……也是沒辦法的事，這些古文明時期的存在或者傳承，胃口都很大，100顆垃圾神能石，對他們而言，好像只是一坨那啥……</p>
</p><p>&emsp;&emsp;再少，小心人家說你看不起它，直接就翻臉了。</p>
</p><p>&emsp;&emsp;神能石丟了出去，小樹的樹根，蔓延而出，瞬間刺入那些神能石中。</p>
</p><p>&emsp;&emsp;能量瞬間被小樹抽取。</p>
</p><p>&emsp;&emsp;只是，對小樹而言，太少了。</p>
</p><p>&emsp;&emsp;這麼點能量，真是杯水車薪，可惜，當初能量爆發過一次，它也沒來得及吸收太多，後來，銀月的能量就直接消散的差不多了。</p>
</p><p>&emsp;&emsp;這些年，它也沒吸收多少。</p>
</p><p>&emsp;&emsp;顯然，銀月大地上，不止它在吸收，包括戰天城之內，都在吸收，天地之間，復甦的那麼點能量，還不夠他們吸的，銀月人，哪能吸到能量。</p>
</p><p>&emsp;&emsp;吸收了一些能量，小樹也在思考什麼。</p>
</p><p>&emsp;&emsp;不知道過了多久，一股淡淡的特殊能量，從樹身上溢散了出來。</p>
</p><p>&emsp;&emsp;很微弱。</p>
</p><p>&emsp;&emsp;這股特殊能量靠近李皓，李皓下意識地就想摒棄，很快意識到了什麼，遲疑瞬間，還是吸收了一點點。</p>
</p><p>&emsp;&emsp;這吸收了一點點……李皓忽然有種特殊的感受。</p>
</p><p>&emsp;&emsp;好像有些生命泉水的感覺……或者說，是當初進入戰天城那個澡堂子的感覺，有種被滋潤的舒服感。</p>
</p><p>&emsp;&emsp;一旁，劉隆也吸收了一點點，忽然低聲呻吟一聲，傳音李皓道：“好古怪的能量……”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;這也許就是這些樹妖的特殊之處了。</p>
</p><p>&emsp;&emsp;不過，下一刻，小樹的波動再次傳蕩而來：“如今，我已半毀，只是溢散一些生命的能量，這種能量，可以加快修煉，延長壽命，治療暗傷。這些，其實都只是其次……”</p>
</p><p>&emsp;&emsp;李皓側耳，這還這是其次？</p>
</p><p>&emsp;&emsp;那什麼纔是主要的？</p>
</p><p>&emsp;&emsp;“在我附近修煉，我可溢散出一絲古道本源之力，幫助你們修煉。”</p>
</p><p>&emsp;&emsp;“本源之力？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，那是什麼？</p>
</p><p>&emsp;&emsp;小樹好像被他的無知震撼到了，許久，才繼續道：“本源，武道的本源，也就是武道的本質……其實，我也很好奇，你們說強，很強，說弱，也很弱……可你們……你之前的那些精神波動，不正是本源的一種體現嗎？”</p>
</p><p>&emsp;&emsp;“本源之力，就是武道的根本之力，比如，你之前展露出的猛虎，這就是一種道，只是……好像也有些區別……很奇怪，你們和我記憶中的新武武者，不同。”</p>
</p><p>&emsp;&emsp;它也不知道該如何去說。</p>
</p><p>&emsp;&emsp;按照新武的標準，李皓這些人很特殊的，神意，不單單是精神力那麼簡單，甚至觸及到了一些武道本源，嚴格來說，這些人都已經踏上了追尋武道極致的一種過程了。</p>
</p><p>&emsp;&emsp;可是……從實力上來看，又差距很大。</p>
</p><p>&emsp;&emsp;它不知道該怎麼說，怎麼去形容，它只是妖，還是傳承的妖，並非一代獨自修煉而成的大妖，否則，還能給李皓解惑一二。</p>
</p><p>&emsp;&emsp;而李皓，卻是臉色微動：“神意？”</p>
</p><p>&emsp;&emsp;他看向小樹，忽然想到了什麼：“勢……木勢……你是樹……”</p>
</p><p>&emsp;&emsp;他忽然揮劍起來，小樹瞬間警惕。</p>
</p><p>&emsp;&emsp;不過很快放鬆了警惕，李皓正在演練柳絮劍。</p>
</p><p>&emsp;&emsp;片刻後，李皓停下了動作，問道：“前輩，你覺得這套劍術如何？”</p>
</p><p>&emsp;&emsp;柳絮劍，直通木勢之劍。</p>
</p><p>&emsp;&emsp;可李皓，這些時日，也沒什麼收穫。</p>
</p><p>&emsp;&emsp;小樹精神波動：“這……這好像是新武時期的人族劍法……充滿了一些那個時代的味道，和你之前的一些武道不同，是吧？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓急忙道：“這個，對我感悟木勢有幫忙嗎？哦，就是剛剛……類似於猛虎那種……”</p>
</p><p>&emsp;&emsp;他也不知道該如何去說。</p>
</p><p>&emsp;&emsp;小樹思索一番：“你想感悟木之劍道？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭，差不多就是這意思。</p>
</p><p>&emsp;&emsp;“我不知道如何感悟……但是，你在我身邊修煉，體悟生命的能量，感悟生命的本源，也許可以體會一下，可惜，父親已經隕落，否則，父親一定會……”</p>
</p><p>&emsp;&emsp;李皓眼神發光，可以嗎？</p>
</p><p>&emsp;&emsp;如今，他最遺憾，最迫切的，其實就是這一點，一直沒能五勢齊出，否則，什麼白鯊盜，我會怕他們？</p>
</p><p>&emsp;&emsp;小樹又補充道：“不過，本源之力溢散一些，需要大量的能源石……你給的這些，遠遠不夠！”</p>
</p><p>&emsp;&emsp;“要多少？”</p>
</p><p>&emsp;&emsp;“比凝聚生命精華還要……還要難上一些，起碼三倍以上的量，才能溢散一點。”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;“三……三萬顆？”</p>
</p><p>&emsp;&emsp;別他麼鬧了！</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;3000顆軍中修煉石，不就是三萬顆地上的那種嗎？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;小樹解釋道：“本源之力，是一種凌駕於更高層次的力量，哪怕我，也很難溢散出來，當然，也並非沒有其他辦法，比如擊殺……”</p>
</p><p>&emsp;&emsp;說到這，它瞬間閉嘴。</p>
</p><p>&emsp;&emsp;而李皓，好像意識到了什麼，看向小樹。</p>
</p><p>&emsp;&emsp;這一刻，氣氛有些凝重。</p>
</p><p>&emsp;&emsp;小樹可能只是傳承下來的，並未經歷太多的磨練，剛剛說漏嘴了，顯然，擊殺一些具備本源之力的人或妖，可能也可以溢散出來。</p>
</p><p>&emsp;&emsp;小樹不再吭聲。</p>
</p><p>&emsp;&emsp;而李皓，則是主動道：“前輩的意思是，擊殺這些具備本源之力的存在，是可以溢散出來的，對嗎？”</p>
</p><p>&emsp;&emsp;小樹沉默一會，還是回道：“不錯！”</p>
</p><p>&emsp;&emsp;此人若是想殺自己……那就戰！</p>
</p><p>&emsp;&emsp;李皓倒是沒繼續，而是轉而問道：“那還有別的辦法嗎？用少量的能量，換取本源之力溢散輔助我感悟勢就行，我對本源之力沒有其他要求……”</p>
</p><p>&emsp;&emsp;“你好像已經感悟了好幾種。”</p>
</p><p>&emsp;&emsp;小樹又道：“你很奇怪……當然，你這種人在新武時期，也有一些，你想感悟更多的道，就需要摒棄其他本源道的感悟……那個時期，一些大人物，都有獨特的辦法去屏蔽。”</p>
</p><p>&emsp;&emsp;“我並沒有太多的好辦法可以幫到你……但是，還是可以溢散一些本源之力出來，未必需要你所謂神能石，還有一個辦法……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓有些期待，但是又擔心條件更麻煩。</p>
</p><p>&emsp;&emsp;“你身上……好像還有一些其他神兵……”</p>
</p><p>&emsp;&emsp;“神兵？源神兵嗎？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，還是取出了一柄源神兵，他身上可不少，輪轉王的風鈴，徐峰的拳套和護心鏡，還有飛天赤明長老的黑劍，以及當初殺了一位閻羅首領，弄到了一副土系鎧甲。</p>
</p><p>&emsp;&emsp;此刻，李皓取出的就是土系鎧甲。</p>
</p><p>&emsp;&emsp;這玩意，價值最低。</p>
</p><p>&emsp;&emsp;當然，李皓其實還有巨鯤神舟，這也是源神兵，不過和一般的不太一樣。</p>
</p><p>&emsp;&emsp;“不是這個……”</p>
</p><p>&emsp;&emsp;小樹好像感知到了什麼，傳訊道：“若是有適合我的，比如木系的神兵，也可以爲我提供大量我需要的能量，因爲神兵都是用當年的妖植和妖族屍體打造而成……”</p>
</p><p>&emsp;&emsp;剛說到這，它好像知道，自己好像又說錯話了！</p>
</p><p>&emsp;&emsp;果然，李皓正在看一旁，那崩碎的大樹。</p>
</p><p>&emsp;&emsp;大樹，碎裂了，倒塌了。</p>
</p><p>&emsp;&emsp;可大樹好像沒徹底粉碎，小樹的意思是，它能吸收同系力量？</p>
</p><p>&emsp;&emsp;正想着，小樹有些躁動：“父親的遺蛻，已經化爲整個行宮的防禦陣法，無法動用，就算可以，也不能動用，你不要想這些！”</p>
</p><p>&emsp;&emsp;李皓急忙點頭：“明白，我只是有些好奇，爲何……爲何這行宮，會留下一個坑洞？”</p>
</p><p>&emsp;&emsp;是的，若是和戰天城一樣，那不就沒辦法輕易進入了嗎？</p>
</p><p>&emsp;&emsp;“你……你不懂。”</p>
</p><p>&emsp;&emsp;小樹有些無奈：“不留下一些縫隙，那我一點點能量都無法汲取了，父親的遺蛻，封閉了整個行宮，也導致，我無法再汲取任何力量，只能開闢一條小裂縫，吸收汲取一些能量，只是沒想到，開闢之後，會引來你們。”</p>
</p><p>&emsp;&emsp;“那無法再關閉了嗎？”</p>
</p><p>&emsp;&emsp;“可以……只是，關閉後，我會再次陷入沉眠之中。”</p>
</p><p>&emsp;&emsp;小樹好像有些無奈：“上次那人，實力不算太強，被我震懾住了，所以我想，可以再堅持一段時間，汲取一些能量存儲，足夠我消耗一些時日……結果，你來了，還看透了虛實。”</p>
</p><p>&emsp;&emsp;李皓看到了它消耗神能石，否則，李皓大概也會和金槍一樣，要不直接走，要不喊人再來。</p>
</p><p>&emsp;&emsp;而這時候，李皓心中卻是多了許多想法。</p>
</p><p>&emsp;&emsp;忽然道：“樹前輩，這麼說，一些強者，和前輩一樣的話，是不是都可以沉眠到今日？比如新武時期的一些強者……”</p>
</p><p>&emsp;&emsp;“爲何要沉眠？”</p>
</p><p>&emsp;&emsp;小樹有些深沉：“父親是重傷之下，加上還需要拱衛行宮，不得不選擇沉眠……新武時代的強者，不會選擇沉眠的，你不懂！若是有，要不和我情況類似，無法走出去，要不就是受傷太重，要不就是職責所在……你的意思，我明白，你是在想，是否還有新武時代的強者，沒有追隨人王他們離去……不可能的，只要能戰，都會走的！”</p>
</p><p>&emsp;&emsp;只要能戰，都會走的。</p>
</p><p>&emsp;&emsp;李皓默默體會了一下這種感受，“那……那人王就沒留下一些人留守這片大地？”</p>
</p><p>&emsp;&emsp;一棵樹，能活三萬年不死。</p>
</p><p>&emsp;&emsp;那，古文明時期的其他強者呢？</p>
</p><p>&emsp;&emsp;“不知道，應該不會……我的記憶中，人王若是能自己解決對手，自己就去了，若是不能……那就傾巢而出，不會讓強者留守的，但是後方，應該也不會太危險……有敵人，也會殲滅在前線，後方若是出現混亂，那隻能是內亂或者自己造成的麻煩……”</p>
</p><p>&emsp;&emsp;“人王的理念便是，我在外殲敵，若是後方亂了，自己內亂……那就是活該，死了拉倒，他不會在乎的，他善良起來，捨不得蒼生受損，狠起來……所有人都會害怕的。”</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是來了興趣。</p>
</p><p>&emsp;&emsp;古人王！</p>
</p><p>&emsp;&emsp;若是是他記憶中那人，那倒是有意思了，殺起人來，狠毒無比。</p>
</p><p>&emsp;&emsp;可按照小樹的說法，又憐憫蒼生。</p>
</p><p>&emsp;&emsp;當然，對方出手就是全力，要不不帶人，要不傾巢而出，更有意思的是，他好像不怕後方起亂子，有了亂子……那就不管了。</p>
</p><p>&emsp;&emsp;有亂子，那是內亂，你們隨便打去，死光了他都不管。</p>
</p><p>&emsp;&emsp;想到如今……</p>
</p><p>&emsp;&emsp;李皓心中微微一動，反正他是沒聽說有什麼外族入侵，倒是王朝內訌不斷。</p>
</p><p>&emsp;&emsp;他還想再問幾句，小樹卻是道：“不要提及太多人王的事，這些強者之名，最好都不要提及，他們的本名，提多了，哪怕隔着無數歲月，無數距離，也許都可以感知到。但是，感知到，未必是好事，也許是壞事……因爲，他們也許無法辨別敵我，會利用一些手段，直接咒殺提及他姓名之人。”</p>
</p><p>&emsp;&emsp;李皓一愣：“不可能吧？而且過去無數年了……”</p>
</p><p>&emsp;&emsp;“一切皆有可能！”</p>
</p><p>&emsp;&emsp;小樹提醒道：“這天地，也許已經被限制了一些，我們是無法提及他們本名的，也是一種保護，區分敵我，若是此刻提及他們姓名，可能會被咒殺！”</p>
</p><p>&emsp;&emsp;“你要是同名同姓……”</p>
</p><p>&emsp;&emsp;“你不懂大道玄妙！”</p>
</p><p>&emsp;&emsp;小樹不再說什麼，李皓太愚蠢……不，見識太少了，根本不懂其中的道理。</p>
</p><p>&emsp;&emsp;李皓無奈！</p>
</p><p>&emsp;&emsp;反正他也習慣了，古人經常鄙視他，現在連古樹都有這意思。</p>
</p><p>&emsp;&emsp;這傢伙，還想不想自己救它了？</p>
</p><p>&emsp;&emsp;“也就是說，如果我給你提供足夠多的木系能量，或者木系源神兵，你可以釋放一些本源力量出來，讓我感悟？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“我可以凝聚神意嗎？就是剛剛你看到的那些。”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;反正試試看就好了。</p>
</p><p>&emsp;&emsp;李皓想着，又將其他幾件源神兵取了出來：“有適合你的嗎？”</p>
</p><p>&emsp;&emsp;“沒有……不過若是你願意，這些我也可以吸收一二，只是需要數量多一些，才能提供足夠的需求……”</p>
</p><p>&emsp;&emsp;李皓嘆氣！</p>
</p><p>&emsp;&emsp;養一個小劍，需要大量資源。</p>
</p><p>&emsp;&emsp;現在，這棵樹也需要。</p>
</p><p>&emsp;&emsp;還有狗子，也是能吃的要死。</p>
</p><p>&emsp;&emsp;李皓髮現，自己的消耗，和他們一比，真的不算什麼。</p>
</p><p>&emsp;&emsp;可若是能感悟木勢，別說神能石，就是五件源神兵都消耗了，他也不在乎。</p>
</p><p>&emsp;&emsp;這年頭，你實力強大了，還怕沒這些？</p>
</p><p>&emsp;&emsp;不行的話，去紅月轉一圈，去三大組織，去九司，去皇室，去臨江總督府……再不濟，找海盜也行啊。</p>
</p><p>&emsp;&emsp;除了身上這些源神兵，其實上次殺海鯊，也獲得了一把長刀，不過那把刀有些特殊，好像不是單純的源神兵，堅固無比，偏偏又沒有兵魂，李皓給存了起來，暫時沒用。</p>
</p><p>&emsp;&emsp;他將五件源神兵拿了出來：“你覺得，你需要吸收幾件，可以提供一些本源之力，給我參悟一二？起碼，讓我試試這種特殊力量的好處，要不然，我沒太大的動力。”</p>
</p><p>&emsp;&emsp;“那土鎧、護心鏡、黑色小劍，可以給我吸收試試。土鎧應該是地龍獸皮打造的，黑色小劍好像是黑獄犬的屍體打造而成，護心鏡應該是裂山甲打造的……”</p>
</p><p>&emsp;&emsp;小樹分辨了一番，又道：“拳套和那鈴鐺，等級稍高，容易浪費，這三件只是低品妖族屍體打造而成，可以吸收一番試試。”</p>
</p><p>&emsp;&emsp;風鈴等級高，李皓是知道的。</p>
</p><p>&emsp;&emsp;這拳套……等級也高嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，又想到了南拳，南拳上次好像看了好一會，不過當時自己也沒在意，難道南拳感興趣？</p>
</p><p>&emsp;&emsp;只是不好意思說？</p>
</p><p>&emsp;&emsp;李皓思索一番，給點神能石還行，可給源神兵，還是三柄，這位吸收了之後，也許強大了許多，那時候，可不好對付啊。</p>
</p><p>&emsp;&emsp;若是翻臉，自己搞不好會資敵送死。</p>
</p><p>&emsp;&emsp;考慮再三，李皓又道：“那我讓朋友在外面等着，另外，再喊幾位朋友在外爲我護道，沒問題吧？”</p>
</p><p>&emsp;&emsp;小樹：“……”</p>
</p><p>&emsp;&emsp;你信不過我，就直說好了。</p>
</p><p>&emsp;&emsp;李皓解釋道：“我那幾個朋友，實力比我強大，見識也比我多，也許有更好的辦法可以幫助前輩恢復……”</p>
</p><p>&emsp;&emsp;“不用了！”</p>
</p><p>&emsp;&emsp;小樹直接道：“你不放心我吸收了太多的能量罷了，不過此地，我也不希望有太多外人前來，不如這樣，你可以先不要進入，讓你身邊這人留下，感悟一二，若是有效，你可以再做衡量。”</p>
</p><p>&emsp;&emsp;李皓看向劉隆，劉隆笑了，點頭：“可以試試，好處說不定很大！不過我是水系……”</p>
</p><p>&emsp;&emsp;這棵樹，也許是木系，也許算生命系。</p>
</p><p>&emsp;&emsp;對他，也許幫助不算太大。</p>
</p><p>&emsp;&emsp;還有，這是要消耗源神兵的。</p>
</p><p>&emsp;&emsp;李皓思索一番，忽然道：“我讓李恆進來如何？和他說清楚情況，他如今也跨入了破百圓滿，感悟的也正是木勢劍意，若是有幫助，也許可以讓他跨入鬥千，若是他連鬥千都無法誇入，代表對我的幫助有限。”</p>
</p><p>&emsp;&emsp;劉隆思索一番：“他？倒也可以，可是……你……你放心？”</p>
</p><p>&emsp;&emsp;李皓笑了：“有什麼不放心的，老大，你不是說過嗎？加入了我們，就是我們自己人，何況，這次帶大家來，不就是爲了讓一些人有希望跨入鬥千的嗎？”</p>
</p><p>&emsp;&emsp;劉隆失笑：“也對，倒是我狹隘了！”</p>
</p><p>&emsp;&emsp;李皓看向小樹道：“我在外面還有一些下屬，其中一人修煉的就是柳絮劍，實力比我們弱，我想讓他進入，你再吞噬源神兵，釋放一些你所謂的本源之力，讓他感悟一二……你看可以嗎？”</p>
</p><p>&emsp;&emsp;“隨意。”</p>
</p><p>&emsp;&emsp;小樹其實有感知，外面，的確有一些人。</p>
</p><p>&emsp;&emsp;不過實力，好像不怎麼樣。</p>
</p><p>&emsp;&emsp;李皓也不再說什麼，很快和劉隆離開，迅速踏空而去。</p>
</p><p>&emsp;&emsp;他們一走，小樹搖曳枝幹，看向不遠處那倒伏的大樹，明明只是一棵樹，此刻卻彷彿目光匯聚在大樹之上。</p>
</p><p>&emsp;&emsp;“父親……”</p>
</p><p>&emsp;&emsp;小樹看着大樹，最後又看向不遠處的城堡，拱衛行宮，這是父親的職責，其實不是它的，父親已經隕落，可它，依舊在這駐守。</p>
</p><p>&emsp;&emsp;二十年前，其實它就可以離開了，然而，一直不曾離去。</p>
</p><p>&emsp;&emsp;它是老樹隕落時留下的樹苗，從老樹根部發芽而成，說是後裔，其實也可以當成本體的一次重生。</p>
</p><p>&emsp;&emsp;守衛這座廢棄的行宮，好像也成了它的使命。</p>
</p><p>&emsp;&emsp;若是可以，它不希望李皓進入。</p>
</p><p>&emsp;&emsp;可是，如今之際，它虛弱無比，這裡也被人發現了，若是不迅速強大自己，也許會有更多的強者前來探秘。</p>
</p><p>&emsp;&emsp;這行宮哪怕被拋棄，被放棄了，也是昔日至高無上的存在的行宮。</p>
</p><p>&emsp;&emsp;不能就此任由他人隨意跨入！</p>
</p><p>&emsp;&emsp;“所以……只能合作……他是戰天城的團長，想必戰天城應該還沒徹底毀滅，也有考覈機制，槐戰願意送出一滴生命精華，應該還沒徹底隕落，也許也是寄希望此人，可以爲它尋找一線生機……”</p>
</p><p>&emsp;&emsp;小樹心中想着。</p>
</p><p>&emsp;&emsp;李皓以爲，小樹見了人就願意談合作，實際上，那是太小看自己了。</p>
</p><p>&emsp;&emsp;若非他取出了那滴生命泉水，若非銀鎧，若非星空劍……李皓面臨的，只有小樹的殊死一搏，八大家的血脈，有時候很廢物，很無用，有時候，卻是很多事情的敲門磚。</p>
</p><p>&emsp;&emsp;沒有這個，李皓也難加入戰天城，沒有這血脈，他也不可能順利地和小樹達成了一些合作協議。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山洞中。</p>
</p><p>&emsp;&emsp;大家都焦急地等待着。</p>
</p><p>&emsp;&emsp;就在此刻，兩道人影，一前一後地迴歸了。</p>
</p><p>&emsp;&emsp;李皓飛躍上來，看向人羣中的李恆，李恆被他看了一眼，有些打怵：“團長，看我作甚？”</p>
</p><p>&emsp;&emsp;這麼看我幹嗎？</p>
</p><p>&emsp;&emsp;“想進入鬥千嗎？”</p>
</p><p>&emsp;&emsp;李恆一愣，其他人也是一怔，柳豔幾人更是異樣無比，有這機會，不喊我們，喊李恆……一個姓至於這麼照顧嗎？</p>
</p><p>&emsp;&emsp;李恆也是愣神，接着急忙道：“當然想，可想壯大勢，很難……團長，難道你有辦法？”</p>
</p><p>&emsp;&emsp;破百圓滿到鬥千，就一點，勢壯大到蛻變的地步就行。</p>
</p><p>&emsp;&emsp;可這個過程，往往會持續很多年。</p>
</p><p>&emsp;&emsp;比如袁碩，就持續了很多年，其他人也是如此，劉隆倒是直接進入的鬥千，可也是因爲有外力幫忙。</p>
</p><p>&emsp;&emsp;“有，但是很危險！”</p>
</p><p>&emsp;&emsp;李皓也不客氣，直接道：“下面，一位樹妖和我達成了協議，可以提供一些辦法，讓我們的勢壯大！當然，付出的代價也很大，用源神兵當燃料……我不是心疼這個，而是擔心，它有其他算計，所以需要一個人先下去試試，看看效果再做決定……”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響，李恆直接一個蹬地，朝那個地洞衝去：“團長，我給你試試水……”</p>
</p><p>&emsp;&emsp;說完，人已經跳下去了！</p>
</p><p>&emsp;&emsp;李皓無言了，他看向劉隆，再看看其他人，此刻，其他人也是無語，這傢伙……李皓話都沒說完呢，好像生怕沒了他機會一樣，直接就跳下去了！</p>
</p><p>&emsp;&emsp;李皓也是頭疼：“我……算了！”</p>
</p><p>&emsp;&emsp;我都沒說完，你跳個屁啊！</p>
</p><p>&emsp;&emsp;還想叮囑這傢伙小心一些，盯着一些那棵樹，可是，人家都跳下去了，他能說什麼？</p>
</p><p>&emsp;&emsp;李皓也不說什麼，將土鎧丟進了地洞：“前輩先吸收看看，不夠的話，再說吧。”</p>
</p><p>&emsp;&emsp;只是給一位破百感悟而已，若是一枚源神兵都不夠……李皓就得想想，值得不值得了。</p>
</p><p>&emsp;&emsp;而小樹，並未迴應。</p>
</p><p>&emsp;&emsp;下方，也安靜了下來，沒了動靜。</p>
</p><p>&emsp;&emsp;許久，下方好像有些微微變化，李皓感受到了一股氣機升騰，又很快消失不見。</p>
</p><p>&emsp;&emsp;就這樣，大概過了一個小時左右，李皓都有些着急了，臉上帶着一些凝重，開始考慮，要不要攻下去了……</p>
</p><p>&emsp;&emsp;這時候，忽然，一道身影竄出！</p>
</p><p>&emsp;&emsp;李恆有些歪歪扭扭地落地，李皓看了他一眼，眼神微變，鬥千了！</p>
</p><p>&emsp;&emsp;是的，李恆跨入鬥千了！</p>
</p><p>&emsp;&emsp;而李恆，卻是有些茫然，有些恍惚，看到李皓，纔有些回神，有些稀裡糊塗道：“團長……這……我鬥千了嗎？”</p>
</p><p>&emsp;&emsp;“嗯，感覺如何？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;李恆有些恍惚道：“也沒什麼感覺，就好像……好像進入了一片黑暗，然後看到了一條路，很狹窄的一條路，然後隱隱約約的，好像看到了一些人打架，還有樹，還有妖……然後……我就醒了，然後我就進入鬥千了，我自己都沒什麼感覺。”</p>
</p><p>&emsp;&emsp;李皓凝眉，就這樣？</p>
</p><p>&emsp;&emsp;這麼簡單？</p>
</p><p>&emsp;&emsp;思索一二，李皓沒再說什麼，沒讓劉隆跟着，而是獨自跳了下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，小樹不再晶瑩剔透，好像有些萎靡。</p>
</p><p>&emsp;&emsp;“你們這個時代的人，很奇怪……我原以爲，可以接引你們進入本源路，事實上，卻是不行……也許，你們走的路，和我們當年已經不同……”</p>
</p><p>&emsp;&emsp;這個我們，不是說它，而是它繼承來的記憶，它幾乎是老樹的復刻。</p>
</p><p>&emsp;&emsp;“但是，武道的本質，還是類似的，殊途同歸，萬道歸一，最終，還是一樣的……”</p>
</p><p>&emsp;&emsp;“你覺得，效果如何？”</p>
</p><p>&emsp;&emsp;李皓點頭：“很不錯！若是靠他自己修煉，沒有外物，最少需要10年以上，纔有希望跨入鬥千。”</p>
</p><p>&emsp;&emsp;10年，算是基本的。</p>
</p><p>&emsp;&emsp;袁碩幾十年都沒能進入鬥千……當然，和他五勢融合有關。</p>
</p><p>&emsp;&emsp;這一次感悟，一柄源神兵，就換來了一位鬥千，李皓覺得，很值得。</p>
</p><p>&emsp;&emsp;思考一番，李皓不再遲疑，丟出剩下的兩柄源神兵：“可以溢散一些，給我感悟一番嗎？”</p>
</p><p>&emsp;&emsp;“可以……不過，不能長時間沉浸在我的道中，我的，並非你的，你可以感悟一些，不能照搬，否則，你走不遠的……”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，默默等待了起來。</p>
</p><p>&emsp;&emsp;片刻後，小樹將兩柄源神兵納入體內，消失不見。</p>
