<title>《星門》▷ 第547章 齊頭並進（求訂閱月票）</title></p><p>&emsp;&emsp;雙子宇宙。</p>
</p><p>&emsp;&emsp;擔心被人誤入界域，查看到什麼嗎？</p>
</p><p>&emsp;&emsp;天陽帝尊，看來真的死了。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;不死，自己還不需要來這，不死，這些強大的八階世界，壓根不給面子，倒是此刻，縱然天陽帝尊死了，可畢竟還是誕生過兩位八階帝尊的世界。</p>
</p><p>&emsp;&emsp;可能還可以繼續誕生一位八階帝尊，這樣的世界，潛力還是很大的。</p>
</p><p>&emsp;&emsp;過了一會，地陽帝尊浮現，微微皺眉，一臉淡漠：“霄塵道友，來我雙子界域，倒是稀客……界中簡陋，不太方便招待道友……”</p>
</p><p>&emsp;&emsp;“無妨無妨！”</p>
</p><p>&emsp;&emsp;霄塵帝尊一臉笑容：“地陽前輩勿要誤會，此次前來，是有一些情報，剛好獲得，可能和地陽前輩有些關係，所以……特來此地，稟報一聲。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;地陽一臉平靜，心中卻是疑惑，什麼情報？</p>
</p><p>&emsp;&emsp;霄塵笑道：“從四方域中傳出的，真假暫時無法確定，據說，四方域中，新武、光明、銀月、雷界全部潰敗，混沌一族的龍主，一統了四方域！”</p>
</p><p>&emsp;&emsp;“而混沌獸這邊，黑虎帝尊跨入了八階，紅月帝尊投效，赤陽、雲霄以及一名不知身份的八階帝尊被龍主所殺……哦，赤陽好像死於新武人王之手。”</p>
</p><p>&emsp;&emsp;“而今，龍族，在四方域完成了暫時的統一……新武和光明，退出了四方域，好像進入了外域，之前就有消息流傳，雷界和銀月也跨入了外域，據說……雷主可能晉級了八階，而我收到的消息是，銀月和新武，是一家人，雙方來源同一個世界……”</p>
</p><p>&emsp;&emsp;他將自己獲得的一些情報，全部說了出來。</p>
</p><p>&emsp;&emsp;這些，都是四方域中一些公開的消息。</p>
</p><p>&emsp;&emsp;只是……地陽帝尊出來後，也沒再獲得四方域中的情報，此刻，面色變幻了一下，迅速恢復了穩定。</p>
</p><p>&emsp;&emsp;兄長，果然死了。</p>
</p><p>&emsp;&emsp;這一點，早就確定了，只是之前還不知被誰所殺，而今知曉了，被龍主殺了。</p>
</p><p>&emsp;&emsp;而新武那一夥人，從四方域退出來了，之前，他和新武那邊的強者還交手過，算是有些仇怨，現在四方域的龍主，和自己更是血海深仇了！</p>
</p><p>&emsp;&emsp;而銀月雷界是一夥的，銀月和新武也是一家的，這麼說……自己相當於和整個四方域目前還存在的八階，都結仇了！</p>
</p><p>&emsp;&emsp;是的，都結仇了。</p>
</p><p>&emsp;&emsp;他眼神有些難看。</p>
</p><p>&emsp;&emsp;光明帝尊的兒子在銀月，這個他知道，新武和光明聯手退出，紅月又投靠了龍主，霧山也是新武一方的……</p>
</p><p>&emsp;&emsp;一算下來，一趟四方域之行，死了兄長不說，整個四方域的八階，居然都是自己的仇敵！</p>
</p><p>&emsp;&emsp;而霄塵帝尊說完這些，一直觀察，此刻，心中浮現一些笑意。</p>
</p><p>&emsp;&emsp;差不多要成了。</p>
</p><p>&emsp;&emsp;若是沒威脅，哪怕死了一位八階，地陽也未必會投靠誰，可是……現在新武走出來了，新武據說晉級八階世界了，好像出現了兩位八階帝尊。</p>
</p><p>&emsp;&emsp;光明帝尊，還有銀月那邊的雷主……</p>
</p><p>&emsp;&emsp;多位八階的威脅，你怕嗎？</p>
</p><p>&emsp;&emsp;生怕這還不夠，他又輕聲說道：“對了，除了四方域這邊，我聽說，東方這邊，輪迴、極冰幾界，最近蠢蠢欲動，好像下浮其他幾重天，收納了不少世界……這東方，眼看着就要混亂了啊。”</p>
</p><p>&emsp;&emsp;感慨一陣，彷彿爲眼前的動盪感到擔憂。</p>
</p><p>&emsp;&emsp;地陽帝尊眼神有些冷厲，看了他一眼，你好意思說？</p>
</p><p>&emsp;&emsp;若非混天那邊主動開啓了征伐，混沌安靜了多少年了？</p>
</p><p>&emsp;&emsp;還不是因爲你們導致的！</p>
</p><p>&emsp;&emsp;只是……輪迴幾界，也坐不住了嗎？</p>
</p><p>&emsp;&emsp;倒也正常。</p>
</p><p>&emsp;&emsp;畢竟，而今，大勢來襲，大家都無法無動於衷。</p>
</p><p>&emsp;&emsp;可這邊一亂，自己就有些麻煩了，作爲排名靠前的幾方八階世界之一，必然會引起不少人覬覦，或收服，或剿滅，都很正常。</p>
</p><p>&emsp;&emsp;若是以前，他倒不怕什麼，和兄長坐鎮本界，哪怕輪迴一界，足足有四位八階帝尊，那又如何？</p>
</p><p>&emsp;&emsp;除了輪迴帝尊強悍一些，其他三位，他根本不懼。</p>
</p><p>&emsp;&emsp;坐鎮本土，除非對方不管不顧，否則，也不敢貿然來攻。</p>
</p><p>&emsp;&emsp;可現在……</p>
</p><p>&emsp;&emsp;念頭再次浮現，看向對方，他忽然不再含糊，而是直接開口：“想要我加入混天宇宙，也不是不行……只是，我身處東方，而混天遠在西方，距離極遠，混天世界想打到這邊來，還早得很！這個期間，我也許會有一些麻煩……”</p>
</p><p>&emsp;&emsp;說到這，又道：“除非……我能進入四方域，奪取天方宇宙，進入九階難，進入八階巔峰的話……我倒是可以在這，和混天帝尊，遙相呼應……”</p>
</p><p>&emsp;&emsp;霄塵微微皺眉：“這……”</p>
</p><p>&emsp;&emsp;胃口不小。</p>
</p><p>&emsp;&emsp;只是，很難。</p>
</p><p>&emsp;&emsp;他還是說了一句：“而今，龍族佔據了四方域，麾下兩位八階帝尊不說，七階數十……”</p>
</p><p>&emsp;&emsp;這可不是簡單的事。</p>
</p><p>&emsp;&emsp;爲了收攏一方八階世界，難不成，還要九階親自降臨？</p>
</p><p>&emsp;&emsp;遠離本土，一旦被八階圍攻，混天帝尊都有危險。</p>
</p><p>&emsp;&emsp;地陽微微皺眉：“四方域人族勢力很多，難不成都甘心被一羣畜生統治？只要有人反抗，必然會引起其他強者呼應……”</p>
</p><p>&emsp;&emsp;霄塵乾笑，這話，你信嗎？</p>
</p><p>&emsp;&emsp;不好說。</p>
</p><p>&emsp;&emsp;霄塵又道：“據說龍主很強……”</p>
</p><p>&emsp;&emsp;地陽帝尊沉聲道：“那和我無關！而今，大家都在各自爲戰，我距離混天世界太遠，若是嘴上功夫，就想我爲混天充當先鋒……你覺得可能嗎？”</p>
</p><p>&emsp;&emsp;霄塵帝尊遲疑了一下，這倒也是。</p>
</p><p>&emsp;&emsp;只是，他吐了口氣道：“難度很大……四方域目前不好拿下，倒是……可以幫前輩，先解決一些小麻煩，比如雷界，比如銀月……若是新武這邊，也走出的話……新武不弱，但是既然能被龍主逼迫到離開，我們在這，佔據主場優勢，也不是不能解決……”</p>
</p><p>&emsp;&emsp;他看向對方：“據說，之前地陽前輩，曾在赤陽，和新武有過一戰，新武據說睚眥必報，走出了四方域，必然不會放下這段仇恨的！”</p>
</p><p>&emsp;&emsp;這時候，輪到地陽帝尊沉思了。</p>
</p><p>&emsp;&emsp;幫自己解決新武這些隱患，換取自己加入混天……值得嗎？</p>
</p><p>&emsp;&emsp;新武難對付嗎？</p>
</p><p>&emsp;&emsp;相當難！</p>
</p><p>&emsp;&emsp;他想了想道：“新武若是跨入了八階，起碼兩位八階，而新武的那位至尊……實力不弱，相當強大！加上霧山，還有那個你說的雷帝，跨入了八階的話……那也極其難纏！”</p>
</p><p>&emsp;&emsp;霄塵笑了，“這裡，畢竟是我們的地盤，只要前輩願意……偌大的東方，難不成還無法解決一些困頓於四方域的傢伙？”</p>
</p><p>&emsp;&emsp;這裡，可比四方域要強大，也要更有優勢，起碼在這，可以動用大道宇宙了，甚至方便的話，還能帶着世界，可不是四方域，去了，只能光禿禿的過去。</p>
</p><p>&emsp;&emsp;地陽帝尊陷入了沉思中，許久，點點頭：“可以考慮一二……不過……”</p>
</p><p>&emsp;&emsp;他正說着，朝遠處看了一眼，好像感知到了什麼，微微皺眉。</p>
</p><p>&emsp;&emsp;而霄塵帝尊見狀，也朝那邊看去，並未看到什麼，略顯疑惑，怎麼了？</p>
</p><p>&emsp;&emsp;地陽帝尊只是看了一會，許久，轉移了視線，略顯疑惑，沒有說什麼，有強者路過嗎？</p>
</p><p>&emsp;&emsp;倒也正常。</p>
</p><p>&emsp;&emsp;只是……略有不安。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;一羣人匯聚。</p>
</p><p>&emsp;&emsp;李皓一行人，迅速後退，都有些意外，地陽帝尊居然在界外，差點就碰到了。</p>
</p><p>&emsp;&emsp;他們看到了世界，想先過來靠近看看，若非懷中玉佩提前閃爍了一下，差點就進入了對方的感知區域，由此可見，對方感知範圍很大。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“好像和人在界外談話？”</p>
</p><p>&emsp;&emsp;真是巧了。</p>
</p><p>&emsp;&emsp;霧山帝尊也是一臉尷尬，自己作爲一個八階，居然後知後覺，快碰到了，才感知到了對方在界外，這要是臨時碰到了，對方可是認識自己的。</p>
</p><p>&emsp;&emsp;而此刻，那康罕帝尊，則是探頭朝遠處看了一眼，有些擔心，有些害怕……當然，也免不了有些好奇。</p>
</p><p>&emsp;&emsp;八階大世界……這輩子都不敢這麼輕易靠近。</p>
</p><p>&emsp;&emsp;而今，跟着這羣人，這羣傢伙，卻是靠的這麼近……膽子真大。</p>
</p><p>&emsp;&emsp;他剛剛也沒看清楚，很快就被拖走了，此刻，也不知道什麼情況，只是有些疑惑：“什麼人，能讓一位八階帝尊親自出界見面？也是八階嗎？”</p>
</p><p>&emsp;&emsp;Wωω⊕ тTk Λn⊕ C〇
            他只是好奇對方的身份，李皓一聽，卻是微微一動。</p>
</p><p>&emsp;&emsp;也是啊。</p>
</p><p>&emsp;&emsp;一位八階帝尊，在界外和一位七階帝尊談話……倒是有些意思，有來頭的？</p>
</p><p>&emsp;&emsp;否則，雙子宇宙，又不是沒有七階了。</p>
</p><p>&emsp;&emsp;哪需要一位八階強者，親自走出迎接談話的。</p>
</p><p>&emsp;&emsp;“只是七階……”</p>
</p><p>&emsp;&emsp;李皓剛說完，康罕就一怔：“七階？”</p>
</p><p>&emsp;&emsp;哪個七階，這麼大面子？</p>
</p><p>&emsp;&emsp;很快，有些猜測，小心翼翼道：“難不成……是幾位霸主派來的人？否則，哪怕輪迴世界的七階帝尊，雙子宇宙也不需要這麼給面子吧？”</p>
</p><p>&emsp;&emsp;對外域的情況，李皓也不是太瞭解，聽聞此言，心中再次微動。</p>
</p><p>&emsp;&emsp;霸主派來的？</p>
</p><p>&emsp;&emsp;康罕口中的霸主，自然是混天、春秋他們。</p>
</p><p>&emsp;&emsp;還真有可能。</p>
</p><p>&emsp;&emsp;雙子宇宙，和他們勾搭上了？</p>
</p><p>&emsp;&emsp;那倒是有些麻煩了。</p>
</p><p>&emsp;&emsp;而此刻，霧山帝尊有些緊張：“要現在出手嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言，搖頭：“別想着出手，人家好歹一位八階，加上本土還有多位七階，還又多了一位七階……動不動就出手，前輩現在怎麼變成好戰分子了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霧山無言以對。</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，笑了：“先不急，既然是域外見面，代表這位七階不會久留，很快會離開，先跟着這位七階看看……也許會有些收穫，霸主勢力的強者？我倒是有些好奇了。”</p>
</p><p>&emsp;&emsp;衆人點頭，明白了，先幹霸主的人。</p>
</p><p>&emsp;&emsp;對吧？</p>
</p><p>&emsp;&emsp;咱們懂！</p>
</p><p>&emsp;&emsp;空寂幾人甚至開始想着，乾死了這位霸主勢力的七階，然後冒充對方，這樣是不是就符合李皓的性格了？</p>
</p><p>&emsp;&emsp;冒充對方，然後直接突破雙子宇宙？</p>
</p><p>&emsp;&emsp;這樣的話……不錯。</p>
</p><p>&emsp;&emsp;一下子，幾人連計劃都想好了，冒充！</p>
</p><p>&emsp;&emsp;這種事，反正不是第一次幹了，經驗還是有的，至於是哪一方的霸主，和他們有何關係？</p>
</p><p>&emsp;&emsp;既然和雙子宇宙勾搭上了，都是仇人。</p>
</p><p>&emsp;&emsp;沒有仇人，那就自己製造。</p>
</p><p>&emsp;&emsp;混沌這麼大，還怕沒仇家？</p>
</p><p>&emsp;&emsp;李皓倒是沒想那麼多，此刻的他，還沒下定決心，一定要打雙子，就算打下了雙子宇宙，對他而言，目前來說，幫助未必有多大。</p>
</p><p>&emsp;&emsp;目前身邊的帝尊，七階的，沒有誰能跨入八階。</p>
</p><p>&emsp;&emsp;二貓、森蘭、空寂都不行，才進入七階，沒那麼快，哪怕一方八階大宇宙，也需要時間。</p>
</p><p>&emsp;&emsp;至於道棋……將就一下，七階宇宙也能用。</p>
</p><p>&emsp;&emsp;至於他自己，現在缺的倒不是能量……好吧，其實也很缺。</p>
</p><p>&emsp;&emsp;反正先跟着看看。</p>
</p><p>&emsp;&emsp;幾人就在原地等待着，而遠處，那位七階帝尊，又和地陽帝尊討論了一陣，很快，獨自離去。</p>
</p><p>&emsp;&emsp;李皓見狀，迅速帶人跟上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的霄塵帝尊，心情不錯。</p>
</p><p>&emsp;&emsp;總算是有了眉目了！</p>
</p><p>&emsp;&emsp;雙子宇宙可不弱，能爲混天宇宙拉攏一方大宇宙，此次，自己功勞不小，只是對方也有條件……當然，這也正常，沒條件纔可怕。</p>
</p><p>&emsp;&emsp;至於四方域，混天世界也有興趣，當然，目前還是鞭長莫及。</p>
</p><p>&emsp;&emsp;“雙子拿下的話……東方這邊，總算有了一個較強的勢力紮根下去了……”</p>
</p><p>&emsp;&emsp;就是有些麻煩的是，按照地陽帝尊的說法，還得拿出誠意……這個誠意，自然是新武。</p>
</p><p>&emsp;&emsp;新武，霄塵知道。</p>
</p><p>&emsp;&emsp;據說不弱，相當強大……可也只是在四方域，四方域畢竟只是個小地方，再怎麼傳的厲害，也只是個七階世界，剛進入八階，那也不算什麼。</p>
</p><p>&emsp;&emsp;霄塵，還真沒有太大的忌憚。</p>
</p><p>&emsp;&emsp;總比對付龍主要輕鬆。</p>
</p><p>&emsp;&emsp;龍主，混天帝尊都知道這位混沌一族的強者，據說早些年，曾經遇到過一次，相當不弱的一個傢伙，只是很久很久以前了，現在可能會更強。</p>
</p><p>&emsp;&emsp;而對方殺死了雲霄、天陽這些強者，可見，實力極其強悍，麾下還有幾位八階，多位七階……打龍主，當然不如對付新武更簡單。</p>
</p><p>&emsp;&emsp;他正想着這些，忽然朝後方看了一眼。</p>
</p><p>&emsp;&emsp;也沒感知到什麼，只是覺得……好像有人跟着自己？</p>
</p><p>&emsp;&emsp;正想着，忽然，感知到了什麼，片刻後，一位六階帝尊浮現，迅速從後方追來，霄塵帝尊微微皺眉，哪來的六階帝尊？</p>
</p><p>&emsp;&emsp;沒有大世界的氣息，這是……下面的帝尊上來了？</p>
</p><p>&emsp;&emsp;膽子倒是不小。</p>
</p><p>&emsp;&emsp;這裡，可是八重天區域。</p>
</p><p>&emsp;&emsp;沒有八階大世界的氣息，敢在這亂跑，遇到了大世界強者，可能會直接擊殺對方。</p>
</p><p>&emsp;&emsp;既然只是六階，他倒是沒太在意。</p>
</p><p>&emsp;&emsp;在外域，六階，算不上頂級強者，拉攏倒是可以，但是沒必要讓他這位七階去拉攏……何況，也不是什麼人都值得去拉攏的。</p>
</p><p>&emsp;&emsp;他選擇了無視。</p>
</p><p>&emsp;&emsp;而後方追來的李皓，速度不慢，見對方繼續趕路，急忙喊了一聲：“前輩！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霄塵一怔，喊我？</p>
</p><p>&emsp;&emsp;膽子真不小！</p>
</p><p>&emsp;&emsp;他停下了腳步，沒有了之前的如沐春風，只有一些冷漠和倨傲，看向遠處迅速趕來的李皓，迅速判斷了一下，六階巔峰？</p>
</p><p>&emsp;&emsp;還可以。</p>
</p><p>&emsp;&emsp;中等世界的強者嗎？</p>
</p><p>&emsp;&emsp;沒感受到特殊的大道宇宙氣息……喊我，想做什麼？</p>
</p><p>&emsp;&emsp;當然，他無懼便是。</p>
</p><p>&emsp;&emsp;李皓迅速趕到，有些氣喘吁吁的樣子，此刻，露出笑容：“前輩，我剛剛路過雙子宇宙那邊……我有一位朋友說，前輩可能來自霸主勢力……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霄塵帝尊一怔，冷淡道：“有事？”</p>
</p><p>&emsp;&emsp;“是這樣的，我想問問，前輩是代表一方大勢力，來拉攏雙子宇宙的嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霄塵都愣住了，這人……哪有這麼問話的？</p>
</p><p>&emsp;&emsp;他臉色漸冷，皺眉，有些冷漠：“此事，是你該問的嗎？你是何人，從何而來？爲何來八重天？”</p>
</p><p>&emsp;&emsp;李皓解釋道：“前輩別誤會，我別無他意，就是想證實一下情況，若是真代表霸主勢力來拉攏雙子宇宙的，我想問問……我們有沒有機會加入？或者前輩引薦一下，讓我們也加入雙子宇宙，混沌不太平了，我們也想求個活路……”</p>
</p><p>&emsp;&emsp;是爲了這個？</p>
</p><p>&emsp;&emsp;霄塵都無語了！</p>
</p><p>&emsp;&emsp;不過，一位六階巔峰主動送上門了……順帶的事，他微微凝眉道：“只是路過罷了……”</p>
</p><p>&emsp;&emsp;“不是，前輩，我是有希望跨入七階的！”</p>
</p><p>&emsp;&emsp;李皓馬上道：“我都能凝聚道域了！”</p>
</p><p>&emsp;&emsp;說罷，一揮手，一方道域浮現，將四周籠罩，霄塵一怔，這……出一趟門，隨隨便便的，還能遇到一位即將跨入七階的修士？</p>
</p><p>&emsp;&emsp;這真是……無言以對了。</p>
</p><p>&emsp;&emsp;怪不得膽子不小！</p>
</p><p>&emsp;&emsp;六階可以凝聚出道域，代表，這傢伙還真有希望跨入七階，甚至可能會帶着整個世界晉級七階，成爲大世界，一方大世界，哪怕只是七階，只是初生，七階也代表了頂級強者的身份了。</p>
</p><p>&emsp;&emsp;怪不得呢！</p>
</p><p>&emsp;&emsp;他感知了一下這籠罩而來的道域，嗯，不錯，好像是……黑暗還是死寂爲主？</p>
</p><p>&emsp;&emsp;不錯的道域。</p>
</p><p>&emsp;&emsp;看樣子，凝聚也不是一兩天了。</p>
</p><p>&emsp;&emsp;此刻，表情稍微緩和了一些，笑了笑：“不錯，恭喜道友了，看樣子……混沌中又要即將多出一位七階帝尊了！”</p>
</p><p>&emsp;&emsp;這下子，態度和之前就不一樣了，笑道：“道友收起道域吧，我乃混天宇宙霄塵！此次正如道友所想……當然，目前一些具體細節不宜透露，道友若是真有心加入，可以和我一起……”</p>
</p><p>&emsp;&emsp;既然來了，那就別走了。</p>
</p><p>&emsp;&emsp;先和我一起行動吧。</p>
</p><p>&emsp;&emsp;正考慮召喚人手呢，來了一個免費旳僞七階，當個打手也不錯。</p>
</p><p>&emsp;&emsp;李皓笑了起來：“混天宇宙？就是那西方霸主，九階帝尊所在勢力……也對，能讓雙子宇宙投效，八階的都差一些，九階……還差不多！”</p>
</p><p>&emsp;&emsp;說到這，李皓又急忙道：“前輩，那混天世界，會派強者入駐雙子宇宙嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霄塵微微凝眉，朝四處探查了一下，並未探查到什麼，否則，他都要懷疑，這傢伙是不是來找茬的了。</p>
</p><p>&emsp;&emsp;你對待一位七階，是這態度？</p>
</p><p>&emsp;&emsp;有些找茬的感覺！</p>
</p><p>&emsp;&emsp;好在，四周並無他人，此地距離雙子宇宙也不算太遠，倒也不太擔心是敵人，何況，東方區域的強者們，也沒做好和混天交惡的準備。</p>
</p><p>&emsp;&emsp;他微微凝眉道：“後期自然會考慮……此事，也不是道友該關心的，若是道友有心加入，此次和我一起，建下一些功勳，也許我混天還會幫道友早日跨入七階，真正成爲七階帝尊……”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲。</p>
</p><p>&emsp;&emsp;看樣子，還真要收編雙子了。</p>
</p><p>&emsp;&emsp;真麻煩！</p>
</p><p>&emsp;&emsp;這一收編，對付雙子就是對付混天了，我這纔剛來外域沒幾天，這麼一算……我又把外域最強大的勢力得罪了？</p>
</p><p>&emsp;&emsp;果然，到哪都有人針對我！</p>
</p><p>&emsp;&emsp;“看來，混天和雙子，是徹底達成一致了……”</p>
</p><p>&emsp;&emsp;霄塵已經覺得有些不妥，此刻，只想先離開再說，這傢伙，有病吧？</p>
</p><p>&emsp;&emsp;至於攻殺對方，好像也沒太大必要，這傢伙還說投效混天呢。</p>
</p><p>&emsp;&emsp;正想着，忽然四周道域壯大，瞬間浮現，將他徹底籠罩。</p>
</p><p>&emsp;&emsp;“大膽！”</p>
</p><p>&emsp;&emsp;霄塵大怒，他又不是弱者，可是正兒八經的七階，而且在七階中也不算弱，這一個僞七階，居然敢主動對他出手？</p>
</p><p>&emsp;&emsp;附近，還有雙子宇宙在，動靜稍微大一些，地陽必然能感知到。</p>
</p><p>&emsp;&emsp;是這人瘋了，還是我看錯了？</p>
</p><p>&emsp;&emsp;而下一秒……千界浮現，而這千界之中，瞬間走出一些人，一瞬間，霄塵臉色劇變，什麼？</p>
</p><p>&emsp;&emsp;八階？</p>
</p><p>&emsp;&emsp;還有……多位七階！</p>
</p><p>&emsp;&emsp;只是一個剎那，霧山出手了，遮掩天地，空寂瞬間一拳打出，六道神拳夾雜着寂滅之界，將四方再次籠罩，二貓打了個哈欠，吞噬了一下，無數大道之力，從霄塵身上流逝。</p>
</p><p>&emsp;&emsp;道棋瞬間隱入虛空，眨眼間，千萬道大道之力浮現，將其捆綁。</p>
</p><p>&emsp;&emsp;而李皓，此刻也沒出劍，只是一拳輕飄飄地打出，彷彿夾雜着雷霆滅世之力，一個剎那，將對方轟隆一聲，打入虛空，瞬間，對方肉身幾乎崩潰。</p>
</p><p>&emsp;&emsp;“雷主？”</p>
</p><p>&emsp;&emsp;霄塵大驚，雷系？</p>
</p><p>&emsp;&emsp;難道是雷主？</p>
</p><p>&emsp;&emsp;可是不對啊！</p>
</p><p>&emsp;&emsp;此刻，他絕望無比，到底是誰？</p>
</p><p>&emsp;&emsp;爲了對付自己，居然出動了一位八階，多位七階，自己什麼時候有這麼大的排面了？</p>
</p><p>&emsp;&emsp;下一刻，好像時光凝滯。</p>
</p><p>&emsp;&emsp;天地瞬間凝固了一般。</p>
