<title>《星門》▷ 第309章 大離入侵（求訂閱月票）</title></p><p>&emsp;&emsp;蒼山深處，大戰爆發。</p>
</p><p>&emsp;&emsp;百萬大軍，密密麻麻，氣血沖天地，烏雲被衝散。</p>
</p><p>&emsp;&emsp;一尊尊恐怖的存在，佇立虛空。</p>
</p><p>&emsp;&emsp;領頭一人，身穿黑袍，如同遠古祭祀，手持權杖，並未因爲幾位銀月武師的逃離，而感到任何不安，無視了那邊的一切，一聲充滿了不同韻味的話語傳蕩而出：“進發！剿滅銀月，剿滅天星！大離王朝，必將主宰這片天地！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;百萬大軍，山呼海嘯。</p>
</p><p>&emsp;&emsp;鎧甲不多，更多的還是赤裸上身，如同野人。</p>
</p><p>&emsp;&emsp;千人或者萬人，爲一個方隊。</p>
</p><p>&emsp;&emsp;每一個隊伍之前，都有一位強者，或駕馭妖獸，或手持特殊神兵，懸浮在空，氣息彪悍無比，如同蠻荒古魔。</p>
</p><p>&emsp;&emsp;黑袍祭祀身旁，也有數人佇立虛空。</p>
</p><p>&emsp;&emsp;有身上披着獸皮的威武壯漢，渾身金光，個頭高大無比，足有三米多高，那是大離王朝的王。</p>
</p><p>&emsp;&emsp;而黑袍祭祀，的確是王朝祭祀。</p>
</p><p>&emsp;&emsp;君權神授！</p>
</p><p>&emsp;&emsp;在大離，有神。</p>
</p><p>&emsp;&emsp;不同於西方神國的神，在大離，有另外一種神，初武之神！</p>
</p><p>&emsp;&emsp;遠比神國的神靈，更加古老，更加強大。</p>
</p><p>&emsp;&emsp;那是昔年，走出了九皇四帝的時代。</p>
</p><p>&emsp;&emsp;那是走出了陽神這些至高無上存在的族羣。</p>
</p><p>&emsp;&emsp;只是，初武的神，在新武時代，被殺了許多，在九皇四帝的時代，也被殺了許多，可終究還是有一些神，活到了新武，選擇了臣服人王。</p>
</p><p>&emsp;&emsp;而大離，據說，就是一尊初武之神傳承下來的國度。</p>
</p><p>&emsp;&emsp;大離，信奉的便是初武之神。</p>
</p><p>&emsp;&emsp;至於到底是誰，而今的大離王，其實都已經忘卻，或者說……已經做了一些改變，不再是信奉原本的那位初武之神，而是據說，初武時代，最強之神，陽神！</p>
</p><p>&emsp;&emsp;那是在人王一統天地之後，還能凌駕於人王之上的存在。</p>
</p><p>&emsp;&emsp;那是行走混沌，和世界之主齊駕並驅的存在。</p>
</p><p>&emsp;&emsp;大離王其實不在乎，信奉的是哪位。</p>
</p><p>&emsp;&emsp;只在乎，信奉的這一位，能否讓大離的人，充滿了勇氣。</p>
</p><p>&emsp;&emsp;而陽神……能給所有人這樣的勇氣。</p>
</p><p>&emsp;&emsp;新武時代，唯一一位能真正比肩人王的存在。</p>
</p><p>&emsp;&emsp;大離王身旁，還有數位頂級強者，其中，還有幾位也是黑袍在身的強者，只是這些黑袍，和黑袍祭祀又有些不同。</p>
</p><p>&emsp;&emsp;此刻，隨着黑袍祭祀一聲令下，百萬大軍，開始橫跨蒼山。</p>
</p><p>&emsp;&emsp;而大離王，懸浮在空，肉身強悍無比，看向遠處，眼中神光閃爍：“天星，真有那座大礦？”</p>
</p><p>&emsp;&emsp;“真有。”</p>
</p><p>&emsp;&emsp;身旁，一位黑袍輕聲道：“那大礦，能源石億萬，如今被李皓奪取，李皓，之前也曾告知大王，新武劍尊傳人，實力不弱，如今更是在天星境內，推廣新武道，一旦成功，不久後，大離可能會成爲李皓的首選目標！”</p>
</p><p>&emsp;&emsp;大礦，只是其次。</p>
</p><p>&emsp;&emsp;關鍵是，新武道傳播，很快，天星會涌現無數武師，大離也許會成爲天星對外的第一攻伐目標。</p>
</p><p>&emsp;&emsp;大離王其實不在乎。</p>
</p><p>&emsp;&emsp;在他眼中，天星，早就不是當年的天星了。</p>
</p><p>&emsp;&emsp;儘管這羣黑袍強者，都說，不要小覷李皓。</p>
</p><p>&emsp;&emsp;是的，這些人，並不希望用欺瞞的手段，去欺騙大離王，讓對方大意之下，反而被天星輕易剿滅，他們多次提醒大離王，一定要小心謹慎。</p>
</p><p>&emsp;&emsp;一定要重視！</p>
</p><p>&emsp;&emsp;可大離王，明顯有些不太在乎的樣子。</p>
</p><p>&emsp;&emsp;這讓幾位黑袍強者，很是無奈。</p>
</p><p>&emsp;&emsp;初武之人……哪怕他們不算是初武之人，只是初武留下的一些傳承，可是……還是如此的自大，自狂！</p>
</p><p>&emsp;&emsp;初武，敗給了九皇四帝，敗給了人王……</p>
</p><p>&emsp;&emsp;一次次的失敗，能傳承至今，的確不容易。</p>
</p><p>&emsp;&emsp;可是……若是再次輕視李皓，小心再次失敗，那就不好了，哪怕失敗，也好折損李皓一些實力才行。</p>
</p><p>&emsp;&emsp;就當幾位黑袍，有些無語的時候。</p>
</p><p>&emsp;&emsp;耳邊，響起了黑袍祭祀的聲音，聲音顯得很柔和：“幾位放心，大王並非輕敵，只是大王是百萬將士的兵膽，不能表現出任何重視之意……不過我心中有數，不會冒進。”</p>
</p><p>&emsp;&emsp;此話一出，幾位強者倒是安心了許多。</p>
</p><p>&emsp;&emsp;黑袍又道：“大離附近，也有類似於幾位尊者的存在……而且數量不少，此事，還希望幾位尊者出手相助……”</p>
</p><p>&emsp;&emsp;一位來自古城的黑袍沉聲道：“放心便是！那些本源分身，只是之前釋放出來的，實力一般，近期，我們已經剿滅了一些，剩下的那些，不足爲慮！之所以沒有一網打盡，也是擔心銀月提前知曉消息……剷除一部分，可能是意外，全部擊殺，那銀月那些古城強者，就會知曉，出了變故了。”</p>
</p><p>&emsp;&emsp;說罷，又道：“我們的人，已經在圍殺那些傢伙……不會讓他們逃回銀月之地的！”</p>
</p><p>&emsp;&emsp;“還是尊者一方，實力強悍。”</p>
</p><p>&emsp;&emsp;黑袍祭祀語氣溫和：“我見那些人數量不少，尊者一方，好像也沒出動多少人，便能將其擊殺圍困……希望這次合作，雙方都能達成所想。”</p>
</p><p>&emsp;&emsp;“會的，不止大離，其他方向，西方神國，東方大荒，北方水雲王朝，我們都已經安排人去聯絡，只是如今通訊不暢，九座基站失控，無法迅速聯繫到那邊……不過，我們在做努力，爭取一舉拿下天星！”</p>
</p><p>&emsp;&emsp;黑袍祭祀微微點頭：“天星的確強大，人口衆多，四方王朝加在一起，也不如他們十分之一……坐擁中原之地，天地核心之地，強者也多，大離，不會小覷對方的。”</p>
</p><p>&emsp;&emsp;幾位頂級強者，彼此交流着。</p>
</p><p>&emsp;&emsp;前方，大離王一聲暴喝：“過蒼山，攔路者死！”</p>
</p><p>&emsp;&emsp;那大離王，氣息彪悍無雙，甚至虛空都在破碎，切割肉身，卻是沒能將其肉身撕裂，一位古城黑袍也是驚歎：“好強的實力，好強的肉身，大離王之實力，恐怕不弱於新武絕巔中期了……堪比如今的一些不朽了！”</p>
</p><p>&emsp;&emsp;只是，對方卻是沒受到太大的天地壓制，空間切割，也只是意思一下，有些敷衍的意思。</p>
</p><p>&emsp;&emsp;如此強悍的實力，卻是沒有被空間撕裂，對衆人而言，也是羨慕和疑惑。</p>
</p><p>&emsp;&emsp;他們的本尊，都不弱於這位大離王。</p>
</p><p>&emsp;&emsp;可他們，出不來。</p>
</p><p>&emsp;&emsp;倒是黑袍祭祀笑了笑，輕聲道：“王，乃是天命所歸！擁有王道氣息，有天命加持，自然有些優待。”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;其實，他們也看出來了。</p>
</p><p>&emsp;&emsp;因爲大離王朝的存在，數億大離人都對這位大離王很是敬仰，可能牽動了天意關注，天意給予了一些庇護。</p>
</p><p>&emsp;&emsp;主場優勢！</p>
</p><p>&emsp;&emsp;這個優勢，不單單隻有李皓有，這些王者，也有。</p>
</p><p>&emsp;&emsp;也正因爲如此，大離王才覺得無所畏懼。</p>
</p><p>&emsp;&emsp;也正因爲如此，幾位古城黑袍覺得，這些人去找李皓，不是去送死，一位真正具備這個時代不朽戰力的強者，比李皓所謂的日月也許還要強大的多。</p>
</p><p>&emsp;&emsp;既然如此……大離，也不是沒有希望攻破天星。</p>
</p><p>&emsp;&emsp;截斷李皓的傳武！</p>
</p><p>&emsp;&emsp;黑袍祭祀，也看了一眼那位大離王，輕笑道：“諸位，那我們一起吧，蒼山之中，還有一些大妖，也許還要勞煩諸位降服，蒼山九山十八重，大妖不少，也是助力，若是可以降服，配合我大離勇士，必然可以組成一支極強的妖騎兵！”</p>
</p><p>&emsp;&emsp;幾位黑袍都知道，這位是把他們當免費的打工仔用了。</p>
</p><p>&emsp;&emsp;可是……大家互相合作，或者說彼此利用，這位祭祀神殿的主祭這麼說，幾位黑袍也沒什麼可反駁的。</p>
</p><p>&emsp;&emsp;“放心，蒼山之妖，我們會協助大離收服！”</p>
</p><p>&emsp;&emsp;古城黑袍中一人開口道：“另外，冒昧問一句，神殿之中，如今還有供奉的神祗真身存在嗎？”</p>
</p><p>&emsp;&emsp;大離神殿，供奉的到底是哪位初武古神，如今他們也不知道。</p>
</p><p>&emsp;&emsp;至於陽神……那是扯淡。</p>
</p><p>&emsp;&emsp;幾人壓根不信。</p>
</p><p>&emsp;&emsp;怎麼可能的事！</p>
</p><p>&emsp;&emsp;也就陽神不在乎，或者星門封閉，導致感知不到，否則，這些傢伙敢自稱陽神信徒……陽神早就一拳砸穿了世界，打死他們全部了。</p>
</p><p>&emsp;&emsp;黑袍祭祀笑道：“自然是有的，只是如今天地不容，要請神尊降世，還需要時機。”</p>
</p><p>&emsp;&emsp;幾位黑袍也不多問。</p>
</p><p>&emsp;&emsp;這位，明顯不想說太多，有沒有的，他們也不在乎，真等那位可以降世，他們也行了，那時候……誰更強，可不好說。</p>
</p><p>&emsp;&emsp;初武時代，各大古神被殺的差不多了，其中頂級的存在，如陽神、地皇這些無敵的存在，可沒興趣去傳播初武。</p>
</p><p>&emsp;&emsp;撐死了，也就是當初，被人王保留下來的初武大陸上，一些殘存初武強者留下的傳承。</p>
</p><p>&emsp;&emsp;其中，也就一些天王戰力的存在頂天了。</p>
</p><p>&emsp;&emsp;而那些人想跨入帝尊……幾乎不可能。</p>
</p><p>&emsp;&emsp;心中想着，幾人也不多說什麼。</p>
</p><p>&emsp;&emsp;而黑袍祭祀，也是笑容柔和，不多說這些。</p>
</p><p>&emsp;&emsp;有沒有……也就自己知道了。</p>
</p><p>&emsp;&emsp;大軍進發，此刻，蒼山暴動，無數妖獸感受到了巨大的壓力，一尊如同神祗般存在的強者，橫行霸道，橫推蒼山。</p>
</p><p>&emsp;&emsp;ттκan ￠ ○</p>
</p><p>&emsp;&emsp;蒼山深處，一尊尊強大無比的妖獸，懸浮在空，遙看遠方，都是驚悸無比。</p>
</p><p>&emsp;&emsp;這天地，還能容納這般強者？</p>
</p><p>&emsp;&emsp;前些時日，近百強者橫空，它們已經驚懼萬分，可沒想到，今日，又來了這麼多強者，大離王嗎？</p>
</p><p>&emsp;&emsp;果然，蒼山中有傳說，大離王得天命加持，已經神通無雙。</p>
</p><p>&emsp;&emsp;今日一見，果然名不虛傳！</p>
</p><p>&emsp;&emsp;一尊尊強大的妖獸，迅速避退，不敢此刻和大離王爭鋒，大離王麾下強者無數，蒼山妖族，平時雖然橫行無忌，也曾越過蒼山，和大離強者作戰。</p>
</p><p>&emsp;&emsp;可是……今日大離百萬大軍橫渡，大離王御駕親征，神殿祭祀跟隨，這些妖族，也不敢招惹絲毫。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;金槍幾人，越戰越勇，不斷後退。</p>
</p><p>&emsp;&emsp;雖不敵，可還是攔住了敵人的先鋒軍。</p>
</p><p>&emsp;&emsp;另外幾人，瘋狂遁逃，朝銀月奔去。</p>
</p><p>&emsp;&emsp;蒼山九曲十八彎，極其難渡。</p>
</p><p>&emsp;&emsp;平日裡過蒼山，都要小心謹慎，可今日，誰也顧不得這些了。</p>
</p><p>&emsp;&emsp;大離的先鋒軍強者，眼看着就要拿下金槍幾人了，忽然，虛空震盪，一聲高昂的雕鳴聲傳入耳中，震盪人心，一瞬間，一頭猛虎呼嘯而來。</p>
</p><p>&emsp;&emsp;眨眼間，一頭巨猿，手持棍棒，一棒砸下！</p>
</p><p>&emsp;&emsp;一尊強悍的金身強者，見狀，怒喝一聲：“大膽！是你們幾個？”</p>
</p><p>&emsp;&emsp;蒼山妖族衆多。</p>
</p><p>&emsp;&emsp;可有幾位，卻是大名鼎鼎，包括這幾位後來者，數月前進入大離境內，那是無惡不作，搶奪了不少大離強者的財物。</p>
</p><p>&emsp;&emsp;這幾妖，實力不算極其強悍，可都有些特殊，有些勢融天地的感覺。</p>
</p><p>&emsp;&emsp;加上四妖一向同行，尋常強者，也奈何不得它們。</p>
</p><p>&emsp;&emsp;可今日，大離百萬大軍出動，王者御駕親征，這幾頭大妖，也敢壞王朝好事？</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎咆哮而來，一爪抓向金身，在那金身之上，劃過幾道血痕，也是暗暗叫苦，好強的肉身，它的爪子，無堅不摧，卻是差點被對方震斷！</p>
</p><p>&emsp;&emsp;真可怕！</p>
</p><p>&emsp;&emsp;猛虎有些後悔了，招惹這些傢伙……還真是危險。</p>
</p><p>&emsp;&emsp;可如今，既然都做了……哪還管這些，又不是和他們廝殺到底，只是救下幾人，當成銀月的過路費罷了。</p>
</p><p>&emsp;&emsp;蒼山，你們有我們熟悉嗎？</p>
</p><p>&emsp;&emsp;砰地一聲巨響，一尊強悍的存在，被巨猿一棒子敲飛，金雕橫空，利爪穿梭，抓住金槍幾人，精神暴動：“風緊！”</p>
</p><p>&emsp;&emsp;“扯呼！”</p>
</p><p>&emsp;&emsp;四頭大妖，如同悍匪，一擊得手，救下幾人，瘋狂遁逃。</p>
</p><p>&emsp;&emsp;眨眼間，越過一處高山。</p>
</p><p>&emsp;&emsp;一尊強悍的妖族浮空，精神暴動，怒喝一聲：“擅闖本座領地……”</p>
</p><p>&emsp;&emsp;那金色大雕精神暴動：“大離殺來了，要滅我蒼山妖族，瘋牛王，他們說要燉了你吃牛肉……快去殺他們！”</p>
</p><p>&emsp;&emsp;山中，那巨大的牛妖，好像有些狂暴。</p>
</p><p>&emsp;&emsp;聽聞此言，迅速咆哮一聲，頂着紅色巨角，就朝後方追來的大離強者殺去，精神暴動不止：“北蠻子也敢囂張，本座吃了你們！”</p>
</p><p>&emsp;&emsp;幾位大離強者，暴怒無比！</p>
</p><p>&emsp;&emsp;這愚蠢的牛妖！</p>
</p><p>&emsp;&emsp;“你們解決它，我去追殺他們……”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;幾位強者紛紛應聲，一位金身強者騰空而去，留下幾人和蒼山巨牛大戰。</p>
</p><p>&emsp;&emsp;遠處，金色大雕橫穿虛空，下方，猛虎、巨猿、蟒蛇三兄弟也是快捷無邊，專門朝那些有大妖的地方跑，很快，又有大妖被驚醒。</p>
</p><p>&emsp;&emsp;還沒回神，就聽巨猿咆哮：“大離入侵，要剿滅蒼山之妖，兄弟們聯手殺敵，吾等通知九山十八重各路妖王，不死不休！”</p>
</p><p>&emsp;&emsp;那剛出現的大妖，還沒回神，就見一尊強大的金身飛來，頓時大驚，下一刻，精神力暴動：“小的們，隨本王殺敵，大膽狂徒，敢入侵我蒼山……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一拳打來，那位金身強者，怒不可遏，愚蠢的妖族。</p>
</p><p>&emsp;&emsp;果然，這四頭大妖智慧不低。</p>
</p><p>&emsp;&emsp;也許是受到了狡猾的天星人影響，很可能來自蒼山另外一邊，蒼山之南的妖族，也就那邊的妖族，和狡猾的天星人接觸不少。</p>
</p><p>&emsp;&emsp;可此刻，說理是說不通的。</p>
</p><p>&emsp;&emsp;和這些愚蠢的妖族說理？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;只有打服它們才行！</p>
</p><p>&emsp;&emsp;原本，大離就準備收服蒼山妖族，也好……先解決了這些刺頭。</p>
</p><p>&emsp;&emsp;只是，若是被那幾位銀月武師逃離，大離出兵的消息，也許會被泄露出去。</p>
</p><p>&emsp;&emsp;追趕的金身強者，有些憤怒。</p>
</p><p>&emsp;&emsp;這幾頭大妖，他一定要宰了它們才行！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空中，金色大雕抓着幾人，抓的幾人血流如注，它可不會管這些。</p>
</p><p>&emsp;&emsp;此刻，精神波動：“金槍是誰？”</p>
</p><p>&emsp;&emsp;爪子上，金槍氣喘吁吁，血流如注，有些虛弱無力，內腑破碎，虛弱無比道：“是我！”</p>
</p><p>&emsp;&emsp;“你就是三十五廢物之一？”</p>
</p><p>&emsp;&emsp;金槍無言。</p>
</p><p>&emsp;&emsp;他有些知道，這幾頭妖族是什麼身份了。</p>
</p><p>&emsp;&emsp;昔年，袁碩在蒼山融五勢，觀摩的五位妖族。</p>
</p><p>&emsp;&emsp;只是，此地只有鳥、猿、虎三位，熊呢？鹿呢？</p>
</p><p>&emsp;&emsp;倒是多了一條大蛇，難道袁碩還曾感悟過六勢，但是隱藏了？</p>
</p><p>&emsp;&emsp;不過，此刻大雕救了他們，他又急着回去報信，也知道招惹不得，只好道：“算是！”</p>
</p><p>&emsp;&emsp;“你認識那地覆劍？”</p>
</p><p>&emsp;&emsp;“認識。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;金雕又道：“你認識銀月本土強者嗎？”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;“認識！”</p>
</p><p>&emsp;&emsp;“那就行……吾等要過銀月，進入四海之地，帶你們去銀月……銀月武師，不會和吾等作對吧？”</p>
</p><p>&emsp;&emsp;金槍迅速道：“不會，只要幾位妖族強者能將我們帶回去，見到了坐鎮銀月的強者，將大離入侵的消息轉達，不但不會阻攔，還有大好處送上……”</p>
</p><p>&emsp;&emsp;此刻，他只能寄希望如此了。</p>
</p><p>&emsp;&emsp;金雕實力強悍，關鍵是能飛，這樣的飛行妖族，速度很快的，可以避開許多麻煩，又是蒼山妖族，可以避開那些強大的妖族。</p>
</p><p>&emsp;&emsp;他們若是能順利返回……纔有機會將消息提前告知銀月。</p>
</p><p>&emsp;&emsp;“大好處？”</p>
</p><p>&emsp;&emsp;金雕倒是不在乎，只是精神波動：“看你們的樣子都要死了，生命之泉都沒幾滴，無法自救……哪來的好處給我們？”</p>
</p><p>&emsp;&emsp;窮鬼！</p>
</p><p>&emsp;&emsp;就這窮鬼，還要給大好處給我們？</p>
</p><p>&emsp;&emsp;金槍此刻哪顧得上那麼多，急忙道：“有的，銀月武師出征天星城，也就是天星王朝的皇城，如今在皇城站穩了腳跟，魔劍李皓，已經獲得了極大的權柄，和一些古妖植都有合作，可以爲你們提供許多好處……”</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;這個名字，隱約有點熟悉啊。</p>
</p><p>&emsp;&emsp;金雕心中想着，下方，跑的舌頭都吐出來的猛虎，忽然騰雲駕霧，浮空而起，好奇道：“你認識一人……就是……”</p>
</p><p>&emsp;&emsp;“認識，袁碩，五禽王！”</p>
</p><p>&emsp;&emsp;不等它問完，金槍就迅速道：“我知道你們說的是誰，也是魔劍李皓的師父，如今也開始崛起了……”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;猛虎有些好奇：“此刻，他是什麼實力？”</p>
</p><p>&emsp;&emsp;金槍一怔，很快道：“大概……神通了？”</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;走了幾個月，他也不知道袁碩什麼實力了，但是袁碩之前，已經開始接近神通了。</p>
</p><p>&emsp;&emsp;“神通？”</p>
</p><p>&emsp;&emsp;“就是……和幾位相當……”</p>
</p><p>&emsp;&emsp;“和我們相當？”</p>
</p><p>&emsp;&emsp;此刻，猛虎瞬間眼神雪亮：“他只有神通之力？”</p>
</p><p>&emsp;&emsp;這麼說……</p>
</p><p>&emsp;&emsp;下一刻，幾位大妖，都有些意動。</p>
</p><p>&emsp;&emsp;那個昔日，欺負我們的傢伙，才神通之力嗎？</p>
</p><p>&emsp;&emsp;這麼說……我們可以報仇了？</p>
</p><p>&emsp;&emsp;打死那個王八蛋！</p>
</p><p>&emsp;&emsp;“你知道他在哪嗎？”</p>
</p><p>&emsp;&emsp;“不知道……但是可以找到他！”</p>
</p><p>&emsp;&emsp;此刻，金槍也意識到了一點東西，但是……這都是後話了，先把我們送回去再說，至於袁碩……應該沒事吧？</p>
</p><p>&emsp;&emsp;先不管了！</p>
</p><p>&emsp;&emsp;“我可以帶幾位找到他！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;幾位大妖，迅速聚集，一起攀附上了金雕，金雕也不在意，強大的實力，迅速爆發出來，穿梭虛空的感覺，速度極快。</p>
</p><p>&emsp;&emsp;至於金槍幾人要死了……不是還沒死嗎？</p>
</p><p>&emsp;&emsp;只要活着帶到銀月就行，至於到時候是死是活，和它們有啥關係？</p>
</p><p>&emsp;&emsp;至於耗費寶物救他們……那還是算了。</p>
</p><p>&emsp;&emsp;銀月那羣窮酸武師，未必能給予報酬，幹嘛要救下他們。</p>
</p><p>&emsp;&emsp;至於袁碩，我們自己找也一樣。</p>
</p><p>&emsp;&emsp;幾頭大妖，穿梭天地，在金雕穿破虛空的速度下，很快，將身後那些追兵甩開，幾位大妖不斷穿梭，很快，蒼山的另外一邊，已經可以看到。</p>
</p><p>&emsp;&emsp;金雕尖銳地鳴叫一聲，回來了！</p>
</p><p>&emsp;&emsp;它們已經看到自己的地盤了。</p>
</p><p>&emsp;&emsp;一股精神波動傳出：“兒郎們，出山！去中原腹地，蒼山不再安全，隨我們前往天星，當大王去！”</p>
</p><p>&emsp;&emsp;一瞬間，蒼山邊緣，無數妖族咆哮。</p>
</p><p>&emsp;&emsp;很快，數百近千的妖族，從四面八方奔涌而出。</p>
</p><p>&emsp;&emsp;空中，還有妖族飛行而來，追隨幾位大王，都很興奮，要出蒼山了嗎？</p>
</p><p>&emsp;&emsp;去人間快活去！</p>
</p><p>&emsp;&emsp;一位位大妖，迅速匯聚，也不在乎什麼家業，就蒼山這破地方，現在也沒什麼好東西了，先跑再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼山腳下。</p>
</p><p>&emsp;&emsp;此刻，其實也有崗哨存在。</p>
</p><p>&emsp;&emsp;趙署長爲了防禦大離，也做了準備，只是沒料到，那些強者的本源分身，居然被人狙殺了許多，一部分剩下的，此刻也被那些古城分身纏住了，無法起到應有的作用。</p>
</p><p>&emsp;&emsp;第一批出現的本源分身，實力都一般，因爲當時天地還沒今日這麼穩固。</p>
</p><p>&emsp;&emsp;有些，更是隻切割了一部分本源，壓根沒有什麼絕巔之力，甚至六系之力都有些勉強。</p>
</p><p>&emsp;&emsp;遭遇真正的絕巔分身……豈能匹敵。</p>
</p><p>&emsp;&emsp;當看到有大妖從山中浮現，崗哨那邊，迅速有人發起了傳訊，蒼山妖族，出山了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;趙署長還在爲銀月的事情頭疼，忽然，一塊玉佩震盪起來。</p>
</p><p>&emsp;&emsp;他拿起一看，頓時皺眉。</p>
</p><p>&emsp;&emsp;蒼山妖族下山了？</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;那些古文明強者的本源分身，應該不少都在蒼山吧，怎麼沒人示警？</p>
</p><p>&emsp;&emsp;微微皺眉之下，還是迅速起身，有些無力，之前，遇到這種事，可以招呼其他人去管，可此刻……那些混蛋都跑了，現在更是在中部混的風生水起。</p>
</p><p>&emsp;&emsp;他知道，這些人是喊不回來了。</p>
</p><p>&emsp;&emsp;只能自己上了！</p>
</p><p>&emsp;&emsp;“銀月衛，迅速出動，去銀城方向……有蒼山妖族下山！”</p>
</p><p>&emsp;&emsp;一聲令下，很快，一隊強者，跟隨趙署長朝銀城方向趕去。</p>
</p><p>&emsp;&emsp;而趙署長，也是快馬加鞭，微微皺眉，此刻倒是沒覺得太麻煩，蒼山妖族雖強，可來的，大概也不是全部。</p>
</p><p>&emsp;&emsp;大離不出問題就行！</p>
</p><p>&emsp;&emsp;何況，他早有部署，應該也出不了問題。</p>
</p><p>&emsp;&emsp;銀城距離白月城，還是很遠的。</p>
</p><p>&emsp;&emsp;不過趙署長實力也非同小可，眼看着傳訊玉不斷震盪，也等不及了：“你們隨後趕來，我先過去看看……”</p>
