<title>《星門》▷ 第401章 大愛無疆！（求訂閱月票）</title></p><p>&emsp;&emsp;三強奪時光星辰，還在虛道宇宙中糾纏不休。</p>
</p><p>&emsp;&emsp;何等的悲哀！</p>
</p><p>&emsp;&emsp;隨着這人話音傳出，很快，一股波動傳來，腳下，忽然裂開，浮現出一道小小的，剛誕生的能源礦脈。</p>
</p><p>&emsp;&emsp;說話之人，好像也習慣了。</p>
</p><p>&emsp;&emsp;探手一抓，大量能源石入手，可是……依舊苦澀：“有啥用？強者到了這地步，還在乎這點能源石？我就是撿遍了天下，好像也沒什麼好東西吧！”</p>
</p><p>&emsp;&emsp;天底下寶物還是有一點的，對一般人而言，哪怕對日月層次而言，都算是寶物了。</p>
</p><p>&emsp;&emsp;可對合道而言……幾乎不算什麼太珍貴的東西。</p>
</p><p>&emsp;&emsp;到了那個層次，是這些天材地寶管用的嗎？</p>
</p><p>&emsp;&emsp;需要的是道，是感悟，是各種巨大無比的機緣，能直接跨越層次的機緣，可不是這三瓜兩棗的，打發要飯的呢？</p>
</p><p>&emsp;&emsp;天意混到了這地步，也是沒誰了！</p>
</p><p>&emsp;&emsp;此刻，說話之人，體內一股微弱的力量波動起來，好像在傳達什麼訊息，那人臉色微動，眼神閃爍了一下：“找西方女王？靠譜嗎？那位我倒是知道一些，被李皓嚇破了膽……這一次好像有些收穫，可是……能靠譜嗎？”</p>
</p><p>&emsp;&emsp;好像和天意溝通了一會，喃喃自語道：“那女王，居然有取代真正月神的希望了……倒是了不得！”</p>
</p><p>&emsp;&emsp;“那我……去試試看？”</p>
</p><p>&emsp;&emsp;話落，人已消失。</p>
</p><p>&emsp;&emsp;既然天意這麼說了，不如去碰碰運氣，趁着現在天下太平，李皓那邊，強者都在修煉，還能自由活動一下，若是李皓那邊結束了，天下強者坐鎮各方，連動彈都難了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;一位位強者，都在默默修煉，大道之力，天王之力，都在溢散。</p>
</p><p>&emsp;&emsp;虛道宇宙，到現在好像也沒分出勝負，甚至沒了太大的動靜，李皓都難感知到什麼。</p>
</p><p>&emsp;&emsp;就在李皓還在感悟劍意的時候，瞬間睜眼。</p>
</p><p>&emsp;&emsp;身邊，多了一人。</p>
</p><p>&emsp;&emsp;“有事？”</p>
</p><p>&emsp;&emsp;來人正是林紅玉。</p>
</p><p>&emsp;&emsp;林紅玉見他眼神劍意勃發，也知他還在感悟修煉，可此刻，還是過來打斷了他的修煉，開口道：“有件事需要你親自定奪才行。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;林紅玉遲疑了一瞬間，還是開口道：“西方那位女王，不是奪走了一些月神殘片嗎？”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;林紅玉繼續道：“你正在修煉，她不敢來打擾你，也沒膽子過來找你……那位女王說，希望用一個消息，換你不再對付她。”</p>
</p><p>&emsp;&emsp;“什麼消息？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉無言，知道了，人家還交易什麼？</p>
</p><p>&emsp;&emsp;“她說對你很重要，她也是通過月神碎片知曉的，你若是有興趣，我們可以聯繫她。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“和這人走太近，不是好事！這人成事不足敗事有餘！誰和她一起，誰必倒黴。”</p>
</p><p>&emsp;&emsp;林紅玉聽的想笑，忍住了。</p>
</p><p>&emsp;&emsp;李皓卻是很認真，雖然他不信有人黴運附體……可那女王，的確有這姿態，當然，不是她自己，而是她能將黴運傳遞給她身邊人。</p>
</p><p>&emsp;&emsp;去哪，哪裡死一片！</p>
</p><p>&emsp;&emsp;和她合作過的，除了鄭宇還活着，幾乎死光了。</p>
</p><p>&emsp;&emsp;月神這位正牌月神，現在還留下多少殘片，都是難說的事。</p>
</p><p>&emsp;&emsp;反正，李皓不信命，可這位……真的黴運滔天。</p>
</p><p>&emsp;&emsp;她能有什麼消息傳遞給自己？</p>
</p><p>&emsp;&emsp;真傳遞了，也不能信，信了就麻煩了！</p>
</p><p>&emsp;&emsp;他剛想拒絕，沉默了一下，忽然又道：“你讓她過來見我！月神碎片的事，我不和她一般計較，畢竟她也算參戰，對付了一位天王……雖然我不需要！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林紅玉應了一聲，見李皓好像不想說話了，又不由道：“如今只有三大強敵了，我們的實力，只是合道初期，恐怕幫不到你什麼，不過我們永遠都是你的後盾……”</p>
</p><p>&emsp;&emsp;李皓疑惑地看了她一眼，這話……怎麼這麼彆扭呢。</p>
</p><p>&emsp;&emsp;這女人，想說什麼？</p>
</p><p>&emsp;&emsp;林紅玉見他露出疑惑眼神，有些無奈，轉身便走：“沒事了，你繼續修煉吧！”</p>
</p><p>&emsp;&emsp;李皓看了她一眼，沒再說什麼。</p>
</p><p>&emsp;&emsp;等人走遠了，好像意識到了什麼，失笑一聲，想表示一下關心嗎？</p>
</p><p>&emsp;&emsp;真夠彆扭的！</p>
</p><p>&emsp;&emsp;搖了搖頭，也沒去管，繼續參悟各種劍意，同時，也一直都在關注虛道宇宙的情況，他現在不怕鄭宇和李道恆出現，而是擔心，紅月帝尊的分身，會被兩個故意放出瞬間！</p>
</p><p>&emsp;&emsp;不是爲了破壞封印，而是爲了殺自己。</p>
</p><p>&emsp;&emsp;自己一直在銀城不走，就是爲了扼殺這兩人的歹毒心思，紅月帝尊分身真要出現了，到底是殺自己，還是破壞八大主城，釋放自己本尊……那倆個傢伙心中有數。</p>
</p><p>&emsp;&emsp;這也能扼殺他們通過帝尊分身殺自己的心思。</p>
</p><p>&emsp;&emsp;一邊想着這些，一邊又考慮起那個未來自己的話。</p>
</p><p>&emsp;&emsp;半帝之力！</p>
</p><p>&emsp;&emsp;千道劍意！</p>
</p><p>&emsp;&emsp;自己未來，可能會在半帝期間，遭遇一次危機，前提是未來不變，能殺自己的，其實也就三人，半帝，應該還沒打破星門，走出銀月纔對。</p>
</p><p>&emsp;&emsp;所以……這危機真要出現，大概率是全力對付那三人的時候，會出現瞬間失力的狀態。</p>
</p><p>&emsp;&emsp;而又考慮到未來的自己，好像有些滄桑的過分了……要不是很多年以後，要不就是用時光之力過度導致的！</p>
</p><p>&emsp;&emsp;很多年後，可能性不大。</p>
</p><p>&emsp;&emsp;那更大的可能性，還是自己使用時光之力過度，讓自己顯得格外滄桑，否則，自己不至於如此滄桑。</p>
</p><p>&emsp;&emsp;他不斷回想着那個虛影，未來的自己。</p>
</p><p>&emsp;&emsp;從他的一些舉動，狀態，去判斷一些情況，儘管只是千萬種可能之一，可銀月目前的局勢，其實也就那幾種，未來的自己沒有告訴自己任何有關未來的事。</p>
</p><p>&emsp;&emsp;誰殺了他，他都沒說。</p>
</p><p>&emsp;&emsp;李皓其實明白，是擔心自己出現一種誤判，比如說，他告訴自己，會被紅月帝尊所殺，李皓一直防着紅月帝尊，那很可能會出問題，被鄭宇他們所趁。</p>
</p><p>&emsp;&emsp;自己才瞭解自己！</p>
</p><p>&emsp;&emsp;他知道，未來的自己不說，一定是因爲這個，不希望過多的干擾現在自己的判斷。</p>
</p><p>&emsp;&emsp;“未來是可以改變的……但是失力一次是必然的，在半帝期間，唯有這個期間，才能補回之前自己借走的力量……而且，一定要在戰意巔峰時期……”</p>
</p><p>&emsp;&emsp;李皓心中想着這個，想着如何去應對這一次危機。</p>
</p><p>&emsp;&emsp;有得必有失！</p>
</p><p>&emsp;&emsp;這一次，借用了未來的力量，肯定要還回去的。</p>
</p><p>&emsp;&emsp;種種念頭，再次浮現在心頭。</p>
</p><p>&emsp;&emsp;思索了一陣，感應到了一股特殊的力量，正是那銀月之力。</p>
</p><p>&emsp;&emsp;女王來了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外圍。</p>
</p><p>&emsp;&emsp;女王其實有些忐忑，不太願意來見李皓，可也知道，現在天下，李皓最大，哪怕自己實力好像比之前更強大了，她也覺得，和李皓作對，沒太好的下場。</p>
</p><p>&emsp;&emsp;映紅月這種人，不也照樣被殺了？</p>
</p><p>&emsp;&emsp;都以爲他死不了！</p>
</p><p>&emsp;&emsp;事關帝尊封印，結果不還是被順利擊殺了。</p>
</p><p>&emsp;&emsp;現在，大家覺得，月神不會死，自己也不會死，因爲銀月，是銀月世界的核心力量，一旦徹底擊潰銀月，也許會造成巨大的災難。</p>
</p><p>&emsp;&emsp;可是……這年頭，誰能說的清楚呢？</p>
</p><p>&emsp;&emsp;所以，她還是來了。</p>
</p><p>&emsp;&emsp;“女王陛下！”</p>
</p><p>&emsp;&emsp;女王剛到，林紅玉幾人便騰空而起，迎接了一下。</p>
</p><p>&emsp;&emsp;女王面色清冷，也不願和他們多說，她可不怕這些人。</p>
</p><p>&emsp;&emsp;“銀月侯何在？”</p>
</p><p>&emsp;&emsp;“侯爺在城內等陛下！”</p>
</p><p>&emsp;&emsp;女王也不說什麼，就是個流程罷了，早就感知到了李皓的劍意，跟着幾人，落下地面，朝李皓所在地走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;袁家小院。</p>
</p><p>&emsp;&emsp;女王邁步而入，李皓聲音傳來：“其他人，忙自己的去吧！”</p>
</p><p>&emsp;&emsp;衆人紛紛離去，只有女王一人，有些忐忑不安，朝屋內走去。</p>
</p><p>&emsp;&emsp;院門開啓。</p>
</p><p>&emsp;&emsp;李皓坐在椅子上，很是輕鬆，微微朝她點頭，“坐吧！”</p>
</p><p>&emsp;&emsp;女王冷漠道：“不用！李皓，本王並不懼你，而今你也不過合道五重，天王中期……本王也跨入了天王中期，甚至即將跨入後期……”</p>
</p><p>&emsp;&emsp;李皓詫異地看了她一眼，平靜道：“然後呢？你要殺我？”</p>
</p><p>&emsp;&emsp;“……不是！”</p>
</p><p>&emsp;&emsp;女王憋的有些痛苦，誰說殺你了？</p>
</p><p>&emsp;&emsp;就是讓你忌憚一下！</p>
</p><p>&emsp;&emsp;我也不好惹！</p>
</p><p>&emsp;&emsp;她也不賣關子，直接道：“你身邊有人是叛徒，是李道恆的棋子，我通過月神殘片，瞭解了一些，你只要答應，不再找我麻煩，我就告訴你是誰！”</p>
</p><p>&emsp;&emsp;李皓失笑：“沒興趣找你麻煩，另外，你通過月神殘片，瞭解了一些內幕？”</p>
</p><p>&emsp;&emsp;李皓直接就當笑話了！</p>
</p><p>&emsp;&emsp;女王卻是正色無比：“不錯！而且，是你不敢相信的人！這一切，都存在於月神核心之處，這一次，她受損太嚴重，幾乎被全面摧毀，這才被我奪了核心機密！”</p>
</p><p>&emsp;&emsp;李皓之前便猜測，這女人能有什麼機密和自己交易。</p>
</p><p>&emsp;&emsp;現在一聽，也不算太出乎他的預料。</p>
</p><p>&emsp;&emsp;笑了笑道：“說說看，是誰？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“我答應你了。”</p>
</p><p>&emsp;&emsp;女王見他答應的如此輕鬆，又有些不安，可此刻，都到了這地步了，不說更麻煩，她一咬牙，沉聲道：“李道恆不止一個棋子，一明一暗！都在你身邊，明面上，便是你麾下一位叫道劍的修士！而真正的核心……不是他，是地覆劍！”</p>
</p><p>&emsp;&emsp;女王臉色有些沉重：“地覆劍，千變萬化，一劍化萬劍！這纔是李道恆一直安插在你身邊的棋子！從很早開始，李道恆就開始佈局，你手持星空劍，他不可能一點不管，所以……當你跨入武道的那一刻，其實就有人跟在你身邊了，便是地覆劍！”</p>
</p><p>&emsp;&emsp;她說着，也有些興奮，這個消息可是很重磅的，她覺得李皓和自己交易，是很正確的決定，“本王也知道，地覆劍算是你爲數不多的重視人物！可你自己想想，你身邊，從一開始就跟着你的人，還有幾位？而擅長劍道的，又有幾人？劍道強悍的，千變萬化的，類似於劍尊之劍的，還有誰？”</p>
</p><p>&emsp;&emsp;她越說越是振奮：“現在，你知道我給你帶來的消息重要性了吧？若是關鍵時刻，地覆劍背叛了你，你就麻煩了！此人在你大道宇宙之中，好像佔據了極其重要的一環……一旦被他奪取大道宇宙掌控力，你必死無疑，本王這一次，本來不願和你說這些，可我也不想李道恆成功！”</p>
</p><p>&emsp;&emsp;她看着李皓，好像希望看到李皓絕望崩潰，甚至跳腳的舉動。</p>
</p><p>&emsp;&emsp;可左看右看，李皓好像很是平靜。</p>
</p><p>&emsp;&emsp;好像……沒聽到一般？</p>
</p><p>&emsp;&emsp;女王皺眉。</p>
</p><p>&emsp;&emsp;裝深沉？</p>
</p><p>&emsp;&emsp;還是說，這個消息，對李皓打擊太大，他有些無法接受？</p>
</p><p>&emsp;&emsp;李皓端着茶杯，喝了一口酒，他的茶杯，很少裝茶，都是酒。</p>
</p><p>&emsp;&emsp;此刻，喝了幾口，平靜無比道：“這是從月神殘片核心中提取出來的消息？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;女王點頭，嚴肅道：“本王絕對不會欺騙你，而且……極其的隱秘，只有一絲絲精神力殘留，幸好我行動快，否則，就要徹底消散了，結果還是被我捕捉到了如此重要的訊息！”</p>
</p><p>&emsp;&emsp;地覆劍啊！</p>
</p><p>&emsp;&emsp;她可是知道，這人很關鍵的，道劍這種後來加入的，而且在陣營中不算太起眼的，她覺得，李皓應該有所防備。</p>
</p><p>&emsp;&emsp;可地覆劍，這位一直跟着他的人，纔是棋子……李皓大概率不知道。</p>
</p><p>&emsp;&emsp;女王自己也判斷了一下……覺得，地覆劍就是李道恆安插的。</p>
</p><p>&emsp;&emsp;畢竟，他丟下了星空劍的子劍，肯定需要一個人去引導李皓，甚至去監視李皓的一切，誰能比地覆劍更合適？</p>
</p><p>&emsp;&emsp;李皓踏上劍道，走到今日，地覆劍的確一路跟隨，出力不少。</p>
</p><p>&emsp;&emsp;見李皓還不吭聲，她又繼續道：“反正我告訴你了，你無法接受也是事實！洪一堂這人，我也瞭解一些，本就不太正常，你疏忽了而已！他早些年，一直隱忍……你師父多次挑戰他，他都拒絕了，結果輕易就追隨了你，這不符合他的性格！而且，他和你無親無故，卻是一直幫你……你多次遭遇危機，都是他出手幫你解決的，那時候你師父還沒打破限制！”</p>
</p><p>&emsp;&emsp;“唯有李道恆，不希望你死的太早，直到你發現了新道宇宙，這就達成李道恆的目標了！還有，你不覺得，地覆劍無慾無求過分了嗎？既然無慾無求，爲何還要幫你？也和他前期隱忍性格相悖！”</p>
</p><p>&emsp;&emsp;女王有些沾沾自喜，“我也曾管理過天下，管理過無數人！我甚至還知道，他的妻子，正在神國收攏人心，你要明白，神國那邊，一直都是本王的地盤，也是月神和李道恆的地盤，此刻，收攏神國人心，其實關鍵時刻，很有作用，甚至……萬衆信仰之下，那紅袖，能成爲月神！”</p>
</p><p>&emsp;&emsp;“我其實還有一個猜測，這個紅袖，可能就是月神的一部分！此刻去西方，不安好心，月神遭遇重創，可是，命還在，你此刻放鬆了對月神的關注，也許，關鍵時刻，銀月第一神，會出乎你的預料！”</p>
</p><p>&emsp;&emsp;這一刻的女王，彷彿化身了智慧之神。</p>
</p><p>&emsp;&emsp;這一切，有些是她看到的，有些是她推測出來的，她又不傻，一推測，覺得自己的想法，完全符合李道恆的算計。</p>
</p><p>&emsp;&emsp;紅袖去了西方，就是爲了關鍵時刻，再次強化月神做準備的，那邊對月神的信仰雖然崩塌了一些，可信仰基礎還在，只要紅袖關鍵時刻，以現在的身份取代月神，對方救助了無數孤兒寡母，萬家生佛，這樣的人物，再次聚集信仰太輕鬆了！</p>
</p><p>&emsp;&emsp;“還有一點，天意！”</p>
</p><p>&emsp;&emsp;女王再次自信笑道：“紅袖一直在行善事，得到天意加持，也在情理之中！而她若是月神化身，他們一直都希望捕捉天意，而此刻，天意就自投羅網了，自動落入了她手中！這纔是高明！在你眼皮子底下，獲得了天意加持，甚至捕捉天意……有了天意幫助，加上銀月本尊……也許，李道恆可以很快走出來，成爲第一個走出限制的半帝！”</p>
</p><p>&emsp;&emsp;“那時候……內外夾擊之下，你死定了！”</p>
</p><p>&emsp;&emsp;女王自信無比：“李皓，本王這一次，算是救了你一命，提前將對方的陰謀全部告訴了你，你欠本王一條命！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓就這麼看着她，也不說話。</p>
</p><p>&emsp;&emsp;女王的推斷，有問題嗎？</p>
</p><p>&emsp;&emsp;從邏輯上來說，一點問題都沒有，若是按照她的說法，紅袖謀奪天意，是月神的化身，關鍵時刻，再次復甦月神，甚至奪取了天意，實力更進一步，都在情理之中。</p>
</p><p>&emsp;&emsp;而地覆劍……他的萬劍之意，的確玄妙無比，也是僅次於“道”字神文的特殊神文，甚至可以操控萬道，變幻萬道，李皓的“道”字神文一旦潰散……大道宇宙，可能真的會被地覆劍掌控。</p>
</p><p>&emsp;&emsp;從這兩方面來說……這個佈局，太精彩了！</p>
</p><p>&emsp;&emsp;若是李皓自己推測出來的……他都要驚訝了，甚至沮喪。</p>
</p><p>&emsp;&emsp;可是……出自女王之口，他其實沒什麼太大的波動，只是默默看了女王一陣，許久才道：“你運氣真好，能力真強，這些秘密，都被你窺探到了！”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;女王笑了：“運氣不好，本王能活到今日？”</p>
</p><p>&emsp;&emsp;真是……對自己一點自知之明都沒有呢！</p>
</p><p>&emsp;&emsp;“行，我知道了。”</p>
</p><p>&emsp;&emsp;“那你準備怎麼辦？”</p>
</p><p>&emsp;&emsp;“和你無關！你可以走了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王愣了一下，太不客氣了。</p>
</p><p>&emsp;&emsp;這和她預期的一點不同。</p>
</p><p>&emsp;&emsp;在她想來，自己爲李皓點破了李道恆最爲關鍵的算計……李皓不說感激涕零，也不會是這樣的冷淡態度。</p>
</p><p>&emsp;&emsp;什麼叫和我無關，可以走了？</p>
</p><p>&emsp;&emsp;“李皓，本王知道你很自信，覺得天下人都在你掌控之中，可本王也要告訴你……太自信，會死的很慘！你現在最好馬上解決這幾人……否則，你必會遭受反噬！”</p>
</p><p>&emsp;&emsp;“行了，你可以走了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;女王有些憤怒，這就是你對待恩人的態度？</p>
</p><p>&emsp;&emsp;我告訴了你如此隱秘之事，我完全可以不說，讓你被人算計的！</p>
</p><p>&emsp;&emsp;李皓頭疼，擺擺手，有些不耐煩：“別喊了，出去！馬上！還有，此事我知道了，現在，我答應你，不會再找你麻煩，你離我遠點就行！”</p>
</p><p>&emsp;&emsp;女王臉色鐵青！</p>
</p><p>&emsp;&emsp;混賬東西！</p>
</p><p>&emsp;&emsp;本王好心好意，冒着危險，得罪了李道恆和月神，告訴了你如此重要的秘密，你居然是這副態度。</p>
</p><p>&emsp;&emsp;很好！</p>
</p><p>&emsp;&emsp;既然如此……你死就死吧！</p>
</p><p>&emsp;&emsp;她也不再多說，轉身就走，冷哼一聲，你若是不管，不信，那就不怪本王了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等她走了，李皓吐了口氣，笑了笑。</p>
</p><p>&emsp;&emsp;這人，剛剛好像希望獲得自己的一些認可……我可不敢，太危險了。</p>
</p><p>&emsp;&emsp;“李道恆……月神……”</p>
</p><p>&emsp;&emsp;回想剛剛女王的話，李皓再次露出笑容。</p>
</p><p>&emsp;&emsp;合情合理！</p>
</p><p>&emsp;&emsp;自己拿到了星空劍，別人不知，李道恆必然一直在觀察，甚至自己家族，都是他的試驗品，肯定有人查看實驗結果，由此看來，地覆劍，太符合這個人設了！</p>
</p><p>&emsp;&emsp;引導自己走向劍道，第一次見面，就傳授了自己一些劍道真意……不得不說，再加上那枚特殊的“劍”文，對方是李道恆的分身之一，完美無瑕！</p>
</p><p>&emsp;&emsp;自己更是信任無比，甚至將地覆劍的大道星辰，納入了混沌長河之中，除了地覆劍，只有林紅玉的星辰也在自己的混沌長河中，承受萬道洗禮。</p>
</p><p>&emsp;&emsp;李皓出事，這兩人都有希望執掌混沌之河。</p>
</p><p>&emsp;&emsp;而地覆劍，希望要更大。</p>
</p><p>&emsp;&emsp;因爲他的劍道，很符合整個大道的真意。</p>
</p><p>&emsp;&emsp;大道星辰，排列起來，就是一把劍。</p>
</p><p>&emsp;&emsp;“可是……我不信呢！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲：“不管是女王真的無意中捕捉到了信息，還是你故意讓我不去懷疑，欲擒故縱……我便滿足你，就不去懷疑，你又能如何呢？”</p>
</p><p>&emsp;&emsp;李道恆，是那種輕易將自己的計劃，被人獲知的人嗎？</p>
</p><p>&emsp;&emsp;哪怕一切看起來順理成章那也不行！</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，忽然開口：“洪師叔，來一趟這邊！”</p>
</p><p>&emsp;&emsp;很快，洪一堂破空而來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，依舊平靜，上下打量了一番，開口道：“女王來了一趟，說你是李道恆的分身，師叔，是嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂眼神微動，看了一眼李皓。</p>
</p><p>&emsp;&emsp;“她還說，紅袖師叔，是月神的化身……在西方行走，是爲了聚信仰之力，關鍵時刻，瞬間恢復，您覺得呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂怔神片刻，李皓又道：“她又說，你從一開始，就在監視我，你的劍文，也是道文的替代品，一旦道文消失，你就是下一個大道執掌者，師叔覺得……有毛病嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂有些苦澀，仔細想了想，半晌才道：“完美無瑕！按照她的說法，我……的確嫌疑很大！甚至……除了我，好像沒有第二個，更符合李道恆安插在你身邊的棋子了！”</p>
</p><p>&emsp;&emsp;他自己聽着聽着，都好像相信了，無法辯駁什麼。</p>
</p><p>&emsp;&emsp;洪一堂無奈：“我不辯解，那我就是承認了！我辯解……又好像……不合適？”</p>
</p><p>&emsp;&emsp;他看向李皓：“你怎麼說？”</p>
</p><p>&emsp;&emsp;說完又苦笑道：“你若是信任我，那就不會懷疑我，可若是我真是，這好像也不對，好像……很麻煩！”</p>
</p><p>&emsp;&emsp;李皓點頭，“是很麻煩！所以……我想了想，女王這麼說，其實也是很讓人難受的一件事……我考慮了一下，師叔，既然如此，不如這樣吧，爲了你早日成功合攏雙道宇宙，我將實道宇宙讓給你吧！”</p>
</p><p>&emsp;&emsp;洪一堂嘆息一聲：“你還是選擇了相信她……”</p>
</p><p>&emsp;&emsp;很無奈的事。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“沒有啊，我是認真的，大道宇宙，讓給你吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂一怔，愣住了。</p>
</p><p>&emsp;&emsp;李皓再次看向他：“我說，大道宇宙，讓給師叔了！我想來想去……最近大道宇宙暴露了太多，混沌長河什麼的，都暴露了！”</p>
</p><p>&emsp;&emsp;李皓輕嘆一聲：“我現在，幾乎毫無底牌可言了！一切都在別人的眼中看着……所以，我想了半天，將混沌長河留下，師叔去執掌吧！我必須要再次跳出去！”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“師叔是真的李道恆分身也好，還是假的也罷……沒關係，真的，那我成全你，假的……那我更要成全師叔！劍道的宇宙，當然要一位劍客來執掌，千變萬化的劍文，其實比我更適合這大道宇宙！”</p>
</p><p>&emsp;&emsp;洪一堂臉色變幻，看向李皓，沉重無比！</p>
</p><p>&emsp;&emsp;這到底是信任，還是不信任，還是試探，還是李皓徹底瘋了！</p>
</p><p>&emsp;&emsp;剛剛纔算計了幾位強者的李皓，剛剛纔晉級到了合道五重的李皓，此刻，居然要退出大道宇宙……他到底在想什麼？</p>
</p><p>&emsp;&emsp;李皓笑了笑：“師叔，別驚訝！我說退出，也不是完全退出！我要帶走一些東西，也要留下一些東西……另外，就算是大道宇宙，其他的可以不要，那顆星辰，我要定了！”</p>
</p><p>&emsp;&emsp;大道之心！</p>
</p><p>&emsp;&emsp;沒了那玩意，這大道宇宙，其實和一般的大道宇宙也沒差別，和本源一個樣，差距不大。</p>
</p><p>&emsp;&emsp;洪一堂臉色變幻：“你到底在說什麼？在想什麼？此刻，大家都寄希望在你身上，你到底想什麼？你現在合道五重，新武聖人紛紛融道，你應該很快可以進入合道六重，成爲半帝之下，最頂級的戰力……”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“師叔其實也可以的！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;李皓認真道：“師叔，這麼說吧，我需要……有人成爲我背後的靠山，關鍵時刻，可以給我一臂之力！我汲取未來身，未來必有一次危機，而這一次危機，以現在的情況來看，沒有任何人可以救我！我身邊的人，都不夠強大，唯獨師叔，若是執掌大道宇宙，倒是有很大希望……可以發揮出巨大作用！”</p>
</p><p>&emsp;&emsp;洪一堂臉色有些難看，李皓又道：“師叔一直隱忍，也習慣了隱忍，所以……接下來，哪怕師叔實力進步再快，再多，也不要暴露什麼！既然李道恆讓我懷疑師叔，解決師叔……我想了很久，不如讓師叔更可怕一些！”</p>
