<title>《星門》▷ 第379章 壓的死死的（求訂閱月票）</title></p><p>&emsp;&emsp;大離皇宮。</p>
</p><p>&emsp;&emsp;所謂的腐蝕力，就是他們的一些殘念形成，血液滴落，融入了海洋，導致海洋出現了強大無比的腐蝕力。</p>
</p><p>&emsp;&emsp;可銀月之地，沒這種情況，怎麼會誕生一樣的禁忌海呢？</p>
</p><p>&emsp;&emsp;源頭，剛好就在大離。</p>
</p><p>&emsp;&emsp;大離，又有一位神秘無比的初武之神。</p>
</p><p>&emsp;&emsp;想到這，李皓又道：“還有，姜離主祭，之前不是一直用初武神骨嗎？難不成……還是那位神自己的骨頭？人家拆了骨頭給你用？初武神骨……代表有強者死了，就衝那骨骼，只是幾根，就能將他提升到日月中後期……這骨骼的主人，昔年最少也是一位聖人巔峰乃至於天王吧？”</p>
</p><p>&emsp;&emsp;他有些疑惑道：“你們用了骨頭，難道就沒想過，骨頭怎麼來的嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜！</p>
</p><p>&emsp;&emsp;大離王看向姜離，姜離有些尷尬，沒有想過，我……我真以爲是初武之神的！</p>
</p><p>&emsp;&emsp;李皓說的也對，人家能把自己的骨頭，拆了給你用？</p>
</p><p>&emsp;&emsp;肯定是殺了誰，纔有的骨頭啊。</p>
</p><p>&emsp;&emsp;大離王甚至有些想抓耳撓腮，此刻，也感受到了李皓的妖，這傢伙，總是能通過一些大家不在意的線索，很快推斷出一些東西。</p>
</p><p>&emsp;&emsp;禁忌海的形成方法，禁忌海源頭所在地，姜離用的初武神骨……</p>
</p><p>&emsp;&emsp;這一系列的線索，讓李皓斷定，禁忌海中，應該存在一位頂級強者的屍骸……而禁忌海若是形成了靈，可能就是這具屍骸形成的。</p>
</p><p>&emsp;&emsp;而映紅月，也許就在尋找這個……當然，李皓沒和映紅月提，映紅月不一定知道，但是也有可能是知道的，因爲那傢伙也是聰明人。</p>
</p><p>&emsp;&emsp;只能說，大離的這兩位，不太聰明！</p>
</p><p>&emsp;&emsp;一直就在這，一點沒察覺的意思。</p>
</p><p>&emsp;&emsp;禁忌海復甦，就任由禁忌海復甦……好像一點沒感覺到什麼不同。</p>
</p><p>&emsp;&emsp;實際上，此刻，洪一堂都聽的有些失神。</p>
</p><p>&emsp;&emsp;這樣嗎？</p>
</p><p>&emsp;&emsp;一個禁忌海復甦……大家沒想太多，新武人都沒想太多，李皓倒好，想的真多啊！</p>
</p><p>&emsp;&emsp;шшш★ тт κan★ C〇</p>
</p><p>&emsp;&emsp;大家還覺得……天地復甦，禁忌海復甦也是理所當然呢。</p>
</p><p>&emsp;&emsp;大離王此刻憋不住了：“你的意思是，現在海中有骸骨……可能骸骨也復甦了，很強大……加上映紅月也在打禁忌海主意……所以，很危險？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;大離王沉默了一會：“源頭在這……那若是海中真有強者，是被……我們的初武之神擊殺的？”</p>
</p><p>&emsp;&emsp;“我不知道，你可以自己去問，我哪知道這個。”</p>
</p><p>&emsp;&emsp;這時候，姜離略顯彆扭道：“那這麼說，我用的骨頭，可能……可能是被殺的那位強者的？”</p>
</p><p>&emsp;&emsp;李皓點頭：“所以我讓你們自己去找，因爲姜離很可能可以用骨頭，去找到真正的骸骨！這具骸骨，也許纔是禁忌海的核心！映紅月大概率也在找，一位頂級強者的骸骨……對大家而言，都是至寶！而且……對方可能還是初武時代的強者！因爲你用的骨頭，是初武白玉骨！”</p>
</p><p>&emsp;&emsp;李皓又道：“據我所知，初武白玉骨，能煉出來的人不多！而能煉出這樣的骨頭，都不是弱者！到時候，你們是掌控禁忌海也好，是大離王掌控，還是姜離掌控，或者你倆一起掌控……都是一個機緣！不說帝尊，半帝就有希望了啊，前路就在眼下！作爲霸天帝的傳承者，你需要這樣的力量，其實比大道宇宙還要合適你！”</p>
</p><p>&emsp;&emsp;“每個人，都有自己合適的力量……禁忌海，若是真的初武強者形成的，最適合大離王你們了！”</p>
</p><p>&emsp;&emsp;沒毛病！</p>
</p><p>&emsp;&emsp;這一刻，大離王再也不想着驅逐李皓了，也沒想到集全力弄死他了！</p>
</p><p>&emsp;&emsp;這傢伙，神算！</p>
</p><p>&emsp;&emsp;他開始思考什麼，不斷朝姜離看去，而姜離，有些失神，有時候會朝後方神殿看看。</p>
</p><p>&emsp;&emsp;難道……我們的初武之神，真的曾經殺過一位頂級初武強者？</p>
</p><p>&emsp;&emsp;初武強者，活着的，起碼天王層次吧？</p>
</p><p>&emsp;&emsp;甚至半帝都不算什麼。</p>
</p><p>&emsp;&emsp;可是……我們的神，不也是初武強者嗎？</p>
</p><p>&emsp;&emsp;初武殺初武嗎？</p>
</p><p>&emsp;&emsp;被殺的又是哪一位？</p>
</p><p>&emsp;&emsp;我們信奉的又是哪一位？</p>
</p><p>&emsp;&emsp;爲何要殺對方？</p>
</p><p>&emsp;&emsp;連骨頭都給拆了，作爲神殿主祭的專用品……這……下手可是極狠的！</p>
</p><p>&emsp;&emsp;種種念頭，讓姜離也有些走神，沒看到大離王的幾次眼神示意。</p>
</p><p>&emsp;&emsp;大離王見狀，也有些無奈。</p>
</p><p>&emsp;&emsp;最後看向李皓：“那你覺得……這具骸骨若是復甦了，會不會很強大？”</p>
</p><p>&emsp;&emsp;“真要復甦了……聖人層次跑不了，甚至天王也有可能！對方也許未必能出禁忌海，可你想拿下對方，難！要不然，我就自己拿下了，就是沒把握，所以讓你們自己想辦法！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“不勞而獲可不行，我給你們提供的線索，提供的資料，都夠你們之前付出的回報了，所以……上次，其實你不虧！你若是成功了，我覺得，你起步一個聖人，運用的好，未來有你一席之地！”</p>
</p><p>&emsp;&emsp;大離王哼了一聲，淡淡道：“你還不是爲了對付映紅月，否則，有這麼好心？”</p>
</p><p>&emsp;&emsp;李皓笑道：“論跡不論心！你不要管我爲了什麼，我是不是給你們機會了，有問題嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無言以對。</p>
</p><p>&emsp;&emsp;大離王深吸一口氣：“姜離！”</p>
</p><p>&emsp;&emsp;“在！”</p>
</p><p>&emsp;&emsp;姜離急忙回話。</p>
</p><p>&emsp;&emsp;大離王開口：“你我……去見見那位！銀月侯，你們在這，稍等片刻，若是我們有了決定，會告知你的！”</p>
</p><p>&emsp;&emsp;“請便！”</p>
</p><p>&emsp;&emsp;李皓露出笑容。</p>
</p><p>&emsp;&emsp;姜離有些糾結，不過也沒多說什麼，和大離王一起邁步走出皇宮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等他們走了，洪一堂忍不住笑道：“大離王……真夠老實的。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我又沒算計他，陽謀！想變強，他機會太少了，這的確是個機會，若是他不答應，我才覺得奇怪，一個王者，居然因爲害怕被算計，從而放棄了變強的機會！”</p>
</p><p>&emsp;&emsp;大離王，沒什麼機會的。</p>
</p><p>&emsp;&emsp;而今，李皓送上門來了。</p>
</p><p>&emsp;&emsp;能不抓住嗎？</p>
</p><p>&emsp;&emsp;不抓住……大離王那就廢了。</p>
</p><p>&emsp;&emsp;能得到霸天帝的傳承，大離王不至於那麼廢物。</p>
</p><p>&emsp;&emsp;洪一堂微微點頭，的確是陽謀，有些東西，李皓完全可以不去說，可還是說了，事先，他也不知道這些。</p>
</p><p>&emsp;&emsp;此刻，洪一堂沉吟道：“你是說，有初武強者，死在了禁忌海中，源頭就在大離……所以……”</p>
</p><p>&emsp;&emsp;是那位殺了對方？</p>
</p><p>&emsp;&emsp;那留在大離的這位，到底多強？</p>
</p><p>&emsp;&emsp;李皓笑了笑，傳音道：“誰知道誰殺誰，大離原本信奉的那位，也許纔是骸骨呢！誰能說的清楚？”</p>
</p><p>&emsp;&emsp;鳩佔鵲巢？</p>
</p><p>&emsp;&emsp;洪一堂心中一震！</p>
</p><p>&emsp;&emsp;也不是沒可能。</p>
</p><p>&emsp;&emsp;大離自己都不知道，自己信奉的是哪位……當然，對大離而言，其實都差不多了，勝者爲王。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;大離神殿之中。</p>
</p><p>&emsp;&emsp;大離王正了正衣冠，邁步走入了神殿。</p>
</p><p>&emsp;&emsp;神殿中，很是空曠。</p>
</p><p>&emsp;&emsp;也沒什麼雕像一類的，就一個祭壇一樣的玩意，上面擺放着一些吃食，很簡陋，這就是大名鼎鼎的陽神殿！</p>
</p><p>&emsp;&emsp;是的，這些年，此地一直叫陽神殿。</p>
</p><p>&emsp;&emsp;“大離，北武，見過吾神！”</p>
</p><p>&emsp;&emsp;大離王微微躬身，倒是客氣的很。</p>
</p><p>&emsp;&emsp;北武，是他的真名。</p>
</p><p>&emsp;&emsp;只是，也沒人喊他真名便是，不像李皓，弱小時就以真名行走天地，倒是許多人知曉。</p>
</p><p>&emsp;&emsp;神殿安靜無比。</p>
</p><p>&emsp;&emsp;大離王微微揚眉，也不再客套：“天星之王李皓，劍尊後裔，前來告知，禁忌海復甦，有初武強者骸骨遺落，可能誕生了靈！映紅月妄圖煉化禁忌海，吾神，李皓之語，是否能當真？”</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;過了一會，大殿中，淡漠聲響起：“小小年紀，算計不少，想法不少……的確如此。”</p>
</p><p>&emsp;&emsp;大離王心中一震！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;李皓這傢伙……不愧是當代天驕，隻言片語，些許線索，就推斷出了事實。</p>
</p><p>&emsp;&emsp;他又道：“那……姜離主祭所用初武之骨，是否和那海中骸骨同源？”</p>
</p><p>&emsp;&emsp;“是，當年拆了一些最堅固的骨頭出來……不過大部分丟棄了……”</p>
</p><p>&emsp;&emsp;真是他殺的！</p>
</p><p>&emsp;&emsp;大離王有些口乾舌燥：“所以，海中強者，是被吾神所殺？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;大離王還沒說完，淡漠聲再次響起：“你要去奪？只是廢棄的骸骨罷了……當然，對你而言，的確是個機會！而且，既然誕生了禁忌海……這也代表，得到了一些天地造化，比起以前，應該不一樣了！”</p>
</p><p>&emsp;&emsp;大離王有些緊張：“據說……很難對付，甚至具備聖人乃至於天王之力……吾神能否……”</p>
</p><p>&emsp;&emsp;“我不去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王驚呆了，爲什麼？</p>
</p><p>&emsp;&emsp;只是你殺的一具骸骨而已，你去了，拿到手，不是手拿把掐的事嗎？</p>
</p><p>&emsp;&emsp;大離……可是你庇護的國度。</p>
</p><p>&emsp;&emsp;這麼不給面子的嗎？</p>
</p><p>&emsp;&emsp;姜離也忍不住了：“吾神，如今各方爭霸，大離勢微！若是……若是真能拿下禁忌海，驅逐走映紅月，大離也能有機會……”</p>
</p><p>&emsp;&emsp;“哪來的機會？”</p>
</p><p>&emsp;&emsp;那神靈語氣平靜：“指望你？指望北武？戰力一般，腦子一般，別人都沒來過幾次大離，眨眼間推斷一切，事無鉅細，麾下也是強者如雲，天才如雨……你們……鬥得過他嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;大離王有些尷尬。</p>
</p><p>&emsp;&emsp;鬥得過嗎？</p>
</p><p>&emsp;&emsp;大概……鬥不過吧？</p>
</p><p>&emsp;&emsp;可是，還是說道：“若是我能成爲頂級強者，一力降十會……再多的算計，也是枉然！”</p>
</p><p>&emsp;&emsp;我腦子未必有他好，可我若是比他強……打的他不得不服就完事了！</p>
</p><p>&emsp;&emsp;“何況……我大離，還有前輩在……”</p>
</p><p>&emsp;&emsp;“我不管！”</p>
</p><p>&emsp;&emsp;“……”</p>
