<title>《星門》▷ 第314章 大離王（求訂閱月票）</title></p><p>&emsp;&emsp;大離軍營。</p>
</p><p>&emsp;&emsp;大王，又召我們回來，何意？</p>
</p><p>&emsp;&emsp;大離王平靜無比：“逢場作戲罷了！那些古城強者，因爲是新武人，新武餘威太重，軍中有些雜音，一些部落首領，和這些人交往過盛！本王之威，都已難以懾服他們……剛剛營帳之中，本王驅逐你們，那些人也無任何波瀾，大概也覺得，誹謗古城強者，的確不該！”</p>
</p><p>&emsp;&emsp;衆人心中微微一震。</p>
</p><p>&emsp;&emsp;大離王又道：“大離勵精圖治兩百年，豈是幾個古城強者就可動搖？李皓說，我爲古城強者做狗，那是他小覷本王了！”</p>
</p><p>&emsp;&emsp;“只是，古城強者的確太多，新武餘威過重，本王也好，李皓也好，打生打死，最終，面臨的還是這些傢伙！”</p>
</p><p>&emsp;&emsp;大離王露出一些嘲諷之色，“當然，對方出現了，讓我們出兵……若是不出兵，也是大麻煩，可出兵，也只是滿足他們的一些私慾！”</p>
</p><p>&emsp;&emsp;“讓本王全軍壓上，死傷多少，他們不會在乎的！”</p>
</p><p>&emsp;&emsp;大離王看的很清楚，一旁，主祭欲言又止。</p>
</p><p>&emsp;&emsp;大離王淡淡道：“主祭不用多說什麼，主祭也許想說，互相合作，此刻，有他們相助，對我們更好，對嗎？”</p>
</p><p>&emsp;&emsp;主祭微微點頭。</p>
</p><p>&emsp;&emsp;他也知道古城強者心思不純，可是……有這些強者相助，對大離還是有很大好處的。</p>
</p><p>&emsp;&emsp;“主祭只看到了現在，看不到未來……那些傢伙，慫恿四大國度出兵天星，今日出戰，那些傢伙，一直慫恿本王全軍壓上，不在乎死亡……本王大概明白他們的心思了。”</p>
</p><p>&emsp;&emsp;他擡頭看天：“天意誕生，蒼天有眼！生命輪迴，完善天道！大量精銳戰死，大量超能戰死，迴歸天地……完善天地輪迴，天意穩固，天地穩固，也許……就是他們所追求的！”</p>
</p><p>&emsp;&emsp;主祭心中微微一震。</p>
</p><p>&emsp;&emsp;這位大離王……這一代的大離王，他真的有些無法看透了。</p>
</p><p>&emsp;&emsp;“那大王之意……”</p>
</p><p>&emsp;&emsp;“今晚，主祭配合古城強者，突襲李皓一方，帶半數神衛，半數神殿祭祀即可！”</p>
</p><p>&emsp;&emsp;主祭看向大離王，大離王看向下方的那些將領：“你們回去，抽調軍中精銳，鑽地梭，本王也有！小心一些，抽調半數精銳，神殿遮掩動靜，本王今晚親率這些精銳之兵……堵住後路，擒殺所有古城強者！”</p>
</p><p>&emsp;&emsp;主祭臉色微變：“大王，這……”</p>
</p><p>&emsp;&emsp;“主祭，本王知道你有一些手段……不要使用，今晚佯敗，突襲只能敗，不能勝！但是，不可損失太大，突襲失敗，古城強者退去……你要幫他們斷後，攔住李皓一羣人……本王親自格殺他們，奪取本源！”</p>
</p><p>&emsp;&emsp;大離王平靜道：“李皓他們走新武道，本源用處不大，所以對主動襲殺古城強者，並不用心……可我大離，傳承初武一道，本源還是有大用的！將出來的強者，斬盡殺絕！奪取本源，強大神衛！”</p>
</p><p>&emsp;&emsp;“你這邊，牽制幾位古城強者……讓他們不斷增援，本王要和李皓在這耗下去，消耗古城戰力，李皓拿我練兵，我便借他之手，引出更多的古城強者，一一殺之，他練兵，本王練強者！”</p>
</p><p>&emsp;&emsp;主祭臉色微變：“大王，一旦消息外泄……”</p>
</p><p>&emsp;&emsp;“那就不要讓消息外泄！”</p>
</p><p>&emsp;&emsp;大離王平靜無比：“只要全部斬盡殺絕，如何會讓消息外泄？在他們眼中，如今的人類，如何敢算計他們？出了李皓一個異數，還有第二個嗎？本王一直對這些古城強者，禮遇有加，希望借他們之手，奪取天星，如何會對他們出手，自殘手足？”</p>
</p><p>&emsp;&emsp;“也許是李皓殺的，也許是其他古城強者殺的，也許是各種原因，唯獨……不會是本王下手的！”</p>
</p><p>&emsp;&emsp;大離王看向遠方：“主祭，本王很清楚，就算奪取了天星，意義何在？唯有不斷增強我方強者數量和實力，不斷超越，甚至能戰新武……纔是大離唯一的出路！此次出兵，奪取天星，本就不是目的！”</p>
</p><p>&emsp;&emsp;他忽然笑了：“本王也是衡量李皓實力，若是他實力太弱……那就借古城之手，直接剿滅他！若是實力還行……那就借他之手，剿滅古城強者，讓我神衛，神殿祭祀，人人突破至新武絕巔！”</p>
</p><p>&emsp;&emsp;神殿主祭有些壓不住心中的悸動，緩緩道：“那今晚突襲……”</p>
</p><p>&emsp;&emsp;“一切按照本王所說，給李皓他們壓力，也給古城壓力，另外……大軍出擊，就讓那些不聽話的部落率軍出戰，死傷多少都無所謂……”</p>
</p><p>&emsp;&emsp;這一刻，幾位將領也是一個個激動萬分，紛紛低吼：“大王英明！”</p>
</p><p>&emsp;&emsp;奪古城強者本源，強大神衛神祭。</p>
</p><p>&emsp;&emsp;這……他們都沒敢想。</p>
</p><p>&emsp;&emsp;因爲古城強者，真的太可怕了。</p>
</p><p>&emsp;&emsp;大離王依舊平靜無比：“新武已去，何況，只是一羣背叛新武的傢伙，如同蛇鼠，有何懼之？此戰，就算拿不下天星，也無關大局，奪一人本源，強一人，縱然不入絕巔，也能成就天星所謂山海六重之境！記住了，戰爭的最後，強者纔是關鍵，至於麾下兵員，大離精兵悍將，百萬之多，足夠用了，李皓需要精兵，我們要的是強者！”</p>
</p><p>&emsp;&emsp;衆人瞭然！</p>
</p><p>&emsp;&emsp;“大王……要在這陪那李皓演戲？”</p>
</p><p>&emsp;&emsp;大離王笑了，搖頭：“不，不是演戲，是真的廝殺！他的人，剛好足夠我們練將之用，他練兵，我們練將，今晚突襲失敗之後……本王要和他鬥將！”</p>
</p><p>&emsp;&emsp;鬥將！</p>
</p><p>&emsp;&emsp;衆人心中再次一震。</p>
</p><p>&emsp;&emsp;大離王露出一些笑容：“汲取古人本源，實力虛浮，剛好，拿他麾下將領練將用！他陪我練將，本王陪他練兵！”</p>
</p><p>&emsp;&emsp;李皓會答應嗎？</p>
</p><p>&emsp;&emsp;會的。</p>
</p><p>&emsp;&emsp;李皓巴不得如此，可以拖延一些時間，讓自己練出一支精兵出來。</p>
</p><p>&emsp;&emsp;而大離王朝，不缺精兵，可真的欠缺強大的強者。</p>
</p><p>&emsp;&emsp;他很強大，主祭也很強大，可剩下的人，並不算太強，雖然外界覺得，大離神衛和神殿祭祀，都達到了神通層次，強悍無雙……可大離王，滿足嗎？</p>
</p><p>&emsp;&emsp;不滿足！</p>
</p><p>&emsp;&emsp;太弱了！</p>
</p><p>&emsp;&emsp;這樣的實力，如何征服銀月，如何征服那些古強者？</p>
</p><p>&emsp;&emsp;而現在，機會來了。</p>
</p><p>&emsp;&emsp;李皓越是強大，他越是歡喜，只有如此，古城纔會忌憚無比，纔會不斷派人增援。</p>
</p><p>&emsp;&emsp;說到這，又道：“另外，不可故意讓大量軍士送死，死的人多了，沒有好處！哪怕那些不聽話的部落軍士，能救必救！也體現我大離軍心可用，同袍和睦！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;幾位將領，紛紛大喜，大離王揮手：“去吧，小心一點，挑選精銳，晚上隨本王一起行動！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;幾位將領，興奮地就要離去，大離王皺眉，淡淡道：“平和一些，剛剛被本王責罰，此刻興高采烈，生怕別人不知嗎？都說大離將士，光有武力，沒有腦子……李皓在中原推廣教育，本王倒是覺得有可取之處！”</p>
</p><p>&emsp;&emsp;幾位將軍不敢再笑，如喪考妣，紛紛小心翼翼地離去。</p>
</p><p>&emsp;&emsp;等他們走了，大離王看向神殿主祭，許久才道：“姜離，比起此刻奪取天下，空有虛名，本王更想真正做到震懾四方，威服宇內！李皓得天意加持，本王也是……此刻，並非本王和李皓決戰的時候，都是這個時代的天意鍾情之人，既然如此……本王更想趁着現在，解決一部分古人殘留的麻煩！”</p>
</p><p>&emsp;&emsp;神殿主祭微微躬身：“大王說的有理。”</p>
</p><p>&emsp;&emsp;大離王只是看着他，許久，緩緩道：“所以……本王也不想成爲任何初武之神的代言人，神殿……也不例外！”</p>
</p><p>&emsp;&emsp;主祭臉色微微一變。</p>
</p><p>&emsp;&emsp;大離王平靜道：“你回去好好想想吧，信仰，是好東西！可當信仰的人，早就是千年萬年前不知名的存在，爲何還要信仰？他帶來了什麼？改變了什麼？讓我們有了什麼？初武一敗再敗，爲何總喜歡想一些不切實際的東西？就算真的大離贏了天下，不是我大離人自己的功勞嗎？難道……也要歸功於初武之神？”</p>
</p><p>&emsp;&emsp;神殿主祭，臉色徹底變了。</p>
</p><p>&emsp;&emsp;而大離王，只是默默看着他，並不再說。</p>
</p><p>&emsp;&emsp;這一代的神殿主祭，其實很強大，他心中知道，甚至得到了一些初武之神的加持……具體是不是，他沒過問，但是他能感知到一些特殊之處。</p>
</p><p>&emsp;&emsp;可是……他不在乎。</p>
</p><p>&emsp;&emsp;他在乎的是，大離，是他的天下，不允許，也不能出現第二種聲音。</p>
</p><p>&emsp;&emsp;主祭深吸一口氣，緩緩道：“大王，我先回去了，我會考慮好的！”</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;目送主祭離開，大離王看向遠處，那邊，天地大勢翻滾，那是李皓他們所在的區域。</p>
</p><p>&emsp;&emsp;李皓，不弱。</p>
</p><p>&emsp;&emsp;當然，他不畏懼。</p>
</p><p>&emsp;&emsp;李皓想利用他，他也一樣，最終就看誰更高明瞭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城方向。</p>
</p><p>&emsp;&emsp;衆人興奮無比，首戰告勝，雖說是隨着戰天軍加入，才取得了勝利，而且損失並不小，可比他們預期中想的要好多了。</p>
</p><p>&emsp;&emsp;不過，此刻，九師長還是開口道：“只是第一次碰撞，小規模的戰爭罷了，比起對面的百萬大軍，今日只是出動了數萬軍隊，而且我們，壓上了獵魔軍、戰天軍，這才取得了一些小勝，還希望諸位不要太過得意！”</p>
</p><p>&emsp;&emsp;高興可以，可迷失，就大可不必了。</p>
</p><p>&emsp;&emsp;雙方的差距，還是很大的。</p>
</p><p>&emsp;&emsp;最強的獵魔軍，也只是和對方的萬人軍團打了個不分勝負，其他各大軍隊，明顯要差一截。</p>
</p><p>&emsp;&emsp;黃羽也是臉色凝重：“不錯！縱觀我軍，獵魔軍還好，九司軍團，並未經過嚴格訓練，個人武力不弱，可一旦成軍，反而有些混亂，之前戰場之上，上陣的萬人，就出現了一些失誤……導致損失不輕。”</p>
</p><p>&emsp;&emsp;李皓也點了點頭：“是這個理！當然，開心是有必要的，畢竟小勝一場……”</p>
</p><p>&emsp;&emsp;說到這，又道：“只是……大離王的反應，出乎我的預料，並未全軍壓上，我以爲他會這麼做，都做好了準備，給他來一次狠的……結果……他居然認輸了。”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;其實，當時若是大離軍出擊，他是有準備的，神靈分身，他都做好了自爆的準備，配合洪一堂的地覆大陣，絕對夠對方喝一壺的。</p>
</p><p>&emsp;&emsp;可是，對方居然就那麼認輸了。</p>
</p><p>&emsp;&emsp;真是讓李皓意外無比！</p>
</p><p>&emsp;&emsp;大離王，在他想象中，應該是霸道無雙，不可能認輸的存在，大離比銀月還要野蠻，怎麼會那麼輕易就認慫？</p>
</p><p>&emsp;&emsp;可事實是……就是如此。</p>
</p><p>&emsp;&emsp;甚至大離王本人都沒出手，李皓也做好了雙方強者大戰的準備。</p>
</p><p>&emsp;&emsp;真是古怪！</p>
</p><p>&emsp;&emsp;大離王的反應，有些打亂了他的部署。</p>
</p><p>&emsp;&emsp;李皓正說着，門外，乾無亮進入，跟着一位老人，正是那順風耳，此刻，順風耳有些緊張道：“都督，大離那邊，忽然升起了特殊防禦，隔絕了一切……現在，無法傾聽，無法探查，只知大離軍中，可能有強者離去……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;想了想，手中出現一面鏡子，也不多說，一股能量涌入其中，很快，鏡子波動，溢散天地。</p>
</p><p>&emsp;&emsp;波紋緩緩震盪！</p>
</p><p>&emsp;&emsp;但是，稍顯混亂，可還是有些感知，李皓定睛一看，頓時揚眉，“強者離去……好像的確少了一人……”</p>
</p><p>&emsp;&emsp;說罷，再次輸入能量，鏡子波紋愈加劇烈。</p>
</p><p>&emsp;&emsp;漸漸地，擴散四方。</p>
</p><p>&emsp;&emsp;只是，在銀月之地，這面鏡子好像受到了一些限制，一些古城區域，彷彿天地隔離，無法探測絲毫。</p>
</p><p>&emsp;&emsp;很快，一道黑影一閃而逝，很快消失，再次想捕捉對方，已經難以捕捉。</p>
</p><p>&emsp;&emsp;李皓揚眉，半晌才道：“大離王身邊，少了一位古強者，此人好像離開了……”</p>
</p><p>&emsp;&emsp;如今，麾下強者，手段也不少。</p>
</p><p>&emsp;&emsp;李皓也一直在監察對方的一舉一動。</p>
</p><p>&emsp;&emsp;只是，走了一位古強者，好像也沒什麼。</p>
</p><p>&emsp;&emsp;難道是去求援軍的？</p>
</p><p>&emsp;&emsp;可只是一次小敗，大離王朝甚至都不算失敗，五千對三千的戰損，戰天軍都殺了幾千，這樣的情況下，大離王會選擇求援古城嗎？</p>
</p><p>&emsp;&emsp;那豈不是顯得，他太無能了？</p>
</p><p>&emsp;&emsp;念頭閃爍，身旁，趙署長忽然道：“大離王不會想要突襲我們，執行斬首策略吧？他應該也不希望損失太大，畢竟大離兵力有限……”</p>
</p><p>&emsp;&emsp;說到這，又道：“而且，對方和那背叛的一方合作，有強者用，不用白不用……”</p>
</p><p>&emsp;&emsp;他覺得，還是有這個可能的。</p>
</p><p>&emsp;&emsp;衆人也咀嚼着這話的意思，斬首策略。</p>
</p><p>&emsp;&emsp;對方能做到嗎？</p>
</p><p>&emsp;&emsp;若是加上大量古城強者相助，也許還是可以的。</p>
</p><p>&emsp;&emsp;當然，那對方也小覷了李皓他們，真要如此……必然吃不了兜着走。</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，笑了笑：“若是真如此……那倒是可以給對方吃個大虧，我倒是不着急，其他三方暫時還沒太大動靜，我倒是願意在這和大離王磨磨！”</p>
</p><p>&emsp;&emsp;“若是能斬殺一部分大離強者，那就愈加可以逼迫對方陪我們練兵，而非進行強者決戰……這對我們，只有好處，沒有壞處！”</p>
</p><p>&emsp;&emsp;說到這，又道：“做好準備……另外……這風雲寶鑑副鑑，不在乎損耗，從今日起，懸掛在此，日日觀察，以防對方有特殊手段，迅速襲來！對方若是想突襲我們，那就想的太簡單了！”</p>
</p><p>&emsp;&emsp;風雲副鑑，探查生命力。</p>
</p><p>&emsp;&emsp;這玩意懸掛，消耗不少，但是，可以防止敵人突然殺來，自己一方一無所知。</p>
</p><p>&emsp;&emsp;九師長開口道：“不止如此，這風雲副鑑，也未必能全部探查到，還是要注意留心一些。”</p>
</p><p>&emsp;&emsp;李皓點點頭，笑道：“會的！”</p>
</p><p>&emsp;&emsp;說完，又陷入了沉思，看向萬米之外的敵方軍營，對強者執行斬首策略……這可沒那麼容易。</p>
</p><p>&emsp;&emsp;當然，對方也許覺得自己一方實力不強。</p>
</p><p>&emsp;&emsp;對大離王這種人而言，吃了虧，晚上就報復回來，倒也正常。</p>
</p><p>&emsp;&emsp;“今晚小心一些……不，隨時都要小心一些，大家儘量不要分散，一旦有事，聽我號令，迅速反擊，另外，軍中也要安撫好，不要出現炸營的情況！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;衆人紛紛領命。</p>
</p><p>&emsp;&emsp;等這些人散去，李皓看向遠處，微微皺眉，大離王的天地大勢，也很強悍，攜天地之意，滾滾而來。</p>
</p><p>&emsp;&emsp;若是真的要斬首……自己的練兵計劃，可就被打破了。</p>
</p><p>&emsp;&emsp;當然，若是能殺死對方大量強者，逼迫對方繼續和自己練兵，那也不錯，斷了他們強者決勝的心思。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在雙方各有想法的同時。</p>
</p><p>&emsp;&emsp;一座古城中。</p>
</p><p>&emsp;&emsp;黑袍強者分身瞬間融入一人本尊，那人一身金甲，迅速進入主殿，沉聲道：“大人，大離王想要今晚突襲李皓，進行斬首，希望我們出力，前後夾擊，一舉消滅李皓！”</p>
</p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;那古老的存在，沉默一會，緩緩道：“今日之戰，我看到了，大離一方，並未死戰，具體原因，你來說說。不是說那大離王，衝動易怒，吃不得虧嗎？”</p>
</p><p>&emsp;&emsp;金甲強者迅速道：“大離王有自己的謀劃，他想佯敗一場，打消李皓的警惕性，今晚突襲李皓，進行斬首策略，效仿人王！另外，今晚動盪其大軍，趁夜發動全軍之戰，一舉殲滅李皓一方！”</p>
</p><p>&emsp;&emsp;“哪有那麼簡單……”</p>
</p><p>&emsp;&emsp;男人失笑：“若是如此簡單，李皓一方，早就被我們消滅了，大離王……想的太簡單了！”</p>
</p><p>&emsp;&emsp;只是一場小勝，就想讓李皓失去警惕？</p>
</p><p>&emsp;&emsp;這大離王，是不是太小覷李皓了？</p>
</p><p>&emsp;&emsp;當然，誰勝誰負，不重要，重要的是，死的人多就行。</p>
</p><p>&emsp;&emsp;他思考一番，開口道：“切割本源，分身助戰，也並非不可……只是……人太多了，動靜太大，也容易引起其他各城關注。”</p>
</p><p>&emsp;&emsp;思索一番，又道：“你去調動50人，切割本源出去，助戰大離！不過，記住了，若是事有變化，以斬殺生靈爲主，若是滅殺不了李皓……那也不用強求，迅速撤離！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;金甲點頭，又道：“大人，若是我們有機會，趁機斬殺李皓呢？”</p>
</p><p>&emsp;&emsp;“那就……殺！”</p>
