<title>《星門》▷ 第300章 擁抱新時代（求訂閱月票）</title></p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;衆人心中一熱。</p>
</p><p>&emsp;&emsp;破山海！</p>
</p><p>&emsp;&emsp;武師，走到了這一步，的確可以破山海了。</p>
</p><p>&emsp;&emsp;這纔是神話，陸地神仙。</p>
</p><p>&emsp;&emsp;此刻，天劍喃喃道：“我能破山海，也能摘星辰，更能擒日月……武師，到了這一步，已如神仙！”</p>
</p><p>&emsp;&emsp;李皓點頭：“沒錯，山海有九重！一重開一脈，一重開五竅，山海入九重，開九脈之力！九系神通，無屬性神通稍弱，可九系神通，也能匹敵絕巔，匹敵之前七系神通乃至於八系神通……肉身只會更強！甚至可以匹敵真正的新武九品巔峰乃至於擊殺……”</p>
</p><p>&emsp;&emsp;李皓興奮道：“此境，山海境！山海九重天，山海巔峰，九脈全開，還有剩下的一半道脈之力……此刻，絕對已經超過七系！”</p>
</p><p>&emsp;&emsp;山海有九重！</p>
</p><p>&emsp;&emsp;衆人喃喃自語，一個個興奮無比。</p>
</p><p>&emsp;&emsp;我有山海之力！</p>
</p><p>&emsp;&emsp;是的，這一刻，大家都知道，按照李皓的劃分，此刻大家都處於山海層次，大家都有破山海之能。</p>
</p><p>&emsp;&emsp;天劍喃喃道：“那吾等……都是山海修士了？”</p>
</p><p>&emsp;&emsp;李皓點頭：“不錯，不管我們是不是七系神通，八系神通……我的想法是，無屬性道脈，按照我們時代的戰力標準劃分，而有屬性神通，比如我們……按照新武劃分，有本源的新武劃分！”</p>
</p><p>&emsp;&emsp;李皓嚴肅無比：“也就是說，神文修士，都該能匹敵同等層次的新武武者，不是降低一等，我們……絕不弱人一等！同等的純粹武修，可以弱人一等，我們不行，我們哪怕到了九系，也叫山海……但是，我們的山海，我們這些神文修士，就該能戰更強者！”</p>
</p><p>&emsp;&emsp;衆人聽的熱血澎湃：“這麼說，山海境，便是囊括新武絕巔之下了，而我們這些九系神通，要比新武同層次的強者，都要更強一籌，我們的九系神通，在他們那個時代，也要勝過他們的半步絕巔，對嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭！</p>
</p><p>&emsp;&emsp;一旁，黑鎧幾人無言，幼稚的一羣傢伙。</p>
</p><p>&emsp;&emsp;非要將自己降低一等，然後和絕巔之下比，有意義嗎？</p>
</p><p>&emsp;&emsp;當然，按照李皓這麼劃分，這個時代的山海九重，若是純粹武修，那的確比當年的一些九品強大了，而李皓他們這種有屬性的九系神通，那的確也比那些九品巔峰更強大。</p>
</p><p>&emsp;&emsp;可是……在這個時代，九系，明明都能打絕巔了好吧，七系都行了好吧！</p>
</p><p>&emsp;&emsp;相當於李皓他們，非要將自己降低了一等來算，還能說什麼呢？</p>
</p><p>&emsp;&emsp;衆人聽的都是興奮無比。</p>
</p><p>&emsp;&emsp;他們可不在乎這個。</p>
</p><p>&emsp;&emsp;只要李皓覺得對，他們也覺得沒毛病。</p>
</p><p>&emsp;&emsp;再說了，之前開無屬性的四肢之脈，大家其實都沒算在內，壓根沒什麼實力提升，現在開九脈，按照之前的算法，其實也只是五系神通……當然，其他道脈開了一半，這又很難算清楚了。</p>
</p><p>&emsp;&emsp;我們山海九重，可以打你們的絕巔，哪怕本源還在的絕巔，我們也能打……越階而戰，至於這個階層，原本就不一樣，體系都不同，可大家還是喜歡這麼對比。</p>
</p><p>&emsp;&emsp;舒服！</p>
</p><p>&emsp;&emsp;李皓笑道：“開完了九脈，還剩下27條道脈，都剩下一半沒開，從第十脈開始，一直到36條開完，都能匹敵新武時代的絕巔了，純粹的武者，需要匹敵這個時代的絕巔，而我們神通修士，老規矩，還是匹敵本源時代的絕巔！”</p>
</p><p>&emsp;&emsp;“這個階段，也該分九重，一重開三脈，一重開剩下的15竅，九重開27條道脈，開完了，到了九重境，可以打這個時代的任何絕巔，這就對了！”</p>
</p><p>&emsp;&emsp;“而我們神文修士，這個時候，可破虛空，可碎蒼穹，可匹敵新武時代的本源絕巔……也是我們所追求的！”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“這個境界，應該叫日月！”</p>
</p><p>&emsp;&emsp;李皓笑了：“天劍前輩說的好，手摘星辰，可擒日月，我輩武師，就該有此凌雲壯志！與日月爭輝！”</p>
</p><p>&emsp;&emsp;此話一出，衆人轟然。</p>
</p><p>&emsp;&emsp;點頭！</p>
</p><p>&emsp;&emsp;一個個的，再次欣喜若狂。</p>
</p><p>&emsp;&emsp;我能開山海，擒日月，破虛空，無敵天下，新道出，可敢和新武爭輝煌！</p>
</p><p>&emsp;&emsp;在這之前，從未想過。</p>
</p><p>&emsp;&emsp;我道在此，神文修士，可戰本源還在的強者，此刻，他們將神文修士，化爲了更高一等的存在，我們……必將再創武道輝煌！</p>
</p><p>&emsp;&emsp;一旁，黑鎧此刻也沒說什麼，李皓他們，一心將新武掛在嘴邊，其實是好事，說明他們知道敬畏，知道害怕，知道新武強大。</p>
</p><p>&emsp;&emsp;這是一種認可！</p>
</p><p>&emsp;&emsp;你若是弱小……誰會理會你？</p>
</p><p>&emsp;&emsp;這也代表，李皓他們這羣人，都知道，新武輝煌無比，此刻，只是起了雄心，欲要追趕，倒也不用在意太多。</p>
</p><p>&emsp;&emsp;李皓笑道：“暫時就劃分這麼多境界，太高，有些天方夜譚了！36脈一開，目前階段，很難很難，做到的人不多，哪怕我們，想開36脈，還要夾雜神通之脈……不是那麼簡單的事。”</p>
</p><p>&emsp;&emsp;再上面的境界，你不曾領略，再去貿然建造，那就是天方夜譚了。</p>
</p><p>&emsp;&emsp;毫無理論支持，毫無依據。</p>
</p><p>&emsp;&emsp;可道，就在前方。</p>
</p><p>&emsp;&emsp;大家知道，接下來還有路，很多路，很長的路要走，這就夠了。</p>
</p><p>&emsp;&emsp;李皓笑道：“斬十、破百、鬥千，各自四重境！山海、日月，各有九重境！從鬥千巔峰180竅開始，到山海巔峰225竅，再到日月巔峰360竅，360竅，最終還會化爲36條道脈，合一之下，竅穴反而變少……那時候，對我們而言，一竅一神通，一竅一神文，一竅一戰技，這纔是修煉的真諦！”</p>
</p><p>&emsp;&emsp;衆人紛紛大笑！</p>
</p><p>&emsp;&emsp;這一日，他們覺得，該銘記千古。</p>
</p><p>&emsp;&emsp;新道出了！</p>
</p><p>&emsp;&emsp;他們一起推導的，一起整合的，儘管如今還很淺薄，功法只有一本，36脈循環只有一種，其實，還只是一個萌芽期。</p>
</p><p>&emsp;&emsp;可是，萌芽期的新道，也已經很強大了。</p>
</p><p>&emsp;&emsp;這是可以推廣出去的！</p>
</p><p>&emsp;&emsp;可以普及的！</p>
</p><p>&emsp;&emsp;唯有普及的道，纔是真的大道。</p>
</p><p>&emsp;&emsp;而且，肉身問題，徹底得到了解決，在開竅過程中，肉身會得到皓星界的能量回饋，從此以後，他們就不用再爲肉身擔心了。</p>
</p><p>&emsp;&emsp;一羣人，欣喜若狂！</p>
</p><p>&emsp;&emsp;與有榮焉！</p>
</p><p>&emsp;&emsp;“大道在天，人定勝天，我們……開新道，走新道，天意不選我們，我們操控天意！”</p>
</p><p>&emsp;&emsp;李皓也是一聲暢快大笑，身上氣息溢散而出，神文凝聚而成。</p>
</p><p>&emsp;&emsp;這一刻，一枚神文天然浮現。</p>
</p><p>&emsp;&emsp;道！</p>
</p><p>&emsp;&emsp;是的，道字神文。</p>
</p><p>&emsp;&emsp;他居然無中生有，憑空產生了一枚神文。</p>
</p><p>&emsp;&emsp;而就在這一刻，這神文忽然千變萬化，一道道臉龐浮現，一位位強者浮現，有袁碩，有天劍，有霸刀，有北拳……</p>
</p><p>&emsp;&emsp;在場所有人，被一一烙印在其中。</p>
</p><p>&emsp;&emsp;就連黑鎧，這一刻也呈現在了上面，還有在場的黑豹，在場的那些妖植……</p>
</p><p>&emsp;&emsp;這一刻，天地好像有變化。</p>
</p><p>&emsp;&emsp;創新道，與天意爭鋒！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;雷霆四起。</p>
</p><p>&emsp;&emsp;狂風呼嘯！</p>
</p><p>&emsp;&emsp;電閃雷鳴，天地昏暗。</p>
</p><p>&emsp;&emsp;創道，唯有天地才行。</p>
</p><p>&emsp;&emsp;有人創道，開道，奪天之道！</p>
</p><p>&emsp;&emsp;懵懂的天意，在咆哮。</p>
</p><p>&emsp;&emsp;天意有些懵懂，也許也在想，天道也有人敢奪？</p>
</p><p>&emsp;&emsp;等到天意成型，自然能開天道。</p>
</p><p>&emsp;&emsp;有人在天意成型之前，摘了桃子？</p>
</p><p>&emsp;&emsp;當然，此刻的天意還太懵懂了，剛誕生了一抹意識，脫離了主世界的壓制，還不太明白這代表什麼，只能攜天威攪動天地。</p>
</p><p>&emsp;&emsp;天意不可違！</p>
</p><p>&emsp;&emsp;我的天地，我纔是主人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四面八方，一處處遺蹟。</p>
</p><p>&emsp;&emsp;此刻，居然也有電閃雷鳴之勢。</p>
</p><p>&emsp;&emsp;戰天城中。</p>
</p><p>&emsp;&emsp;九師長几人浮現，有些不可思議，喃喃道：“天意入侵遺蹟，新武庇護……消失了嗎？”</p>
</p><p>&emsp;&emsp;這不是什麼好兆頭。</p>
</p><p>&emsp;&emsp;當然，也不是壞事。</p>
</p><p>&emsp;&emsp;這代表，也許很快，遺蹟不再給他們提供庇護了，但是也代表，也許很快，他們都可以走出遺蹟了，因爲遺蹟和此代天地融合一體了。</p>
</p><p>&emsp;&emsp;天地要復甦了！</p>
</p><p>&emsp;&emsp;“怎麼又加快了？”</p>
</p><p>&emsp;&emsp;老龜無法理解，有些震撼道：“沒有出現大礦破碎的情況，爲何天地復甦，一次次地加快進度，原本起碼還要三五年，現在……還需要一年嗎？”</p>
</p><p>&emsp;&emsp;爲何一次次地加速？</p>
</p><p>&emsp;&emsp;天意這麼迫不及待地讓新武時代的強者出現嗎？</p>
</p><p>&emsp;&emsp;還是說，又出了什麼他們不知道的變故？</p>
</p><p>&emsp;&emsp;太古怪了！</p>
</p><p>&emsp;&emsp;古怪到，他們無法理解。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，不止戰天城。</p>
</p><p>&emsp;&emsp;各大主城，各大遺蹟，都有一些波動。</p>
</p><p>&emsp;&emsp;銀月之地，更是電閃雷鳴，銀城上空，甚至隱約浮現出一道道人影，強悍無比，彷彿隔着一個宇宙，一個時代，有人揮舞長劍，有人刀破蒼穹。</p>
</p><p>&emsp;&emsp;“戰！”</p>
</p><p>&emsp;&emsp;天地之間，有隱約之聲傳蕩，甚至隱約間，可以看到千萬大軍，氣血沖天地，戰意破蒼穹。</p>
</p><p>&emsp;&emsp;好像……昔年大軍出征一般。</p>
</p><p>&emsp;&emsp;銀月之軍，劍尊率領，千萬大軍，齊出銀月，征伐不臣。</p>
</p><p>&emsp;&emsp;還在留守的趙署長，看到這一幕，整個人都是懵的，是恍惚的。</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;誰能告訴我，又怎麼了？</p>
</p><p>&emsp;&emsp;誰能告訴我，爲何會浮現無數年前，新武出征的那一幕？</p>
</p><p>&emsp;&emsp;是的，他看出來了。</p>
</p><p>&emsp;&emsp;這是強者投影罷了。</p>
</p><p>&emsp;&emsp;無數歲月之前，劍尊率千萬銀月之軍，越過星門，征伐宇宙，可是……爲何此刻會呈現出這一幕？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地下遺蹟中。</p>
</p><p>&emsp;&emsp;“道”字閃爍，雷霆轟隆，黑鎧、王署長都是一臉驚駭和意外，擡頭看向天空，在這，居然有雷霆！</p>
</p><p>&emsp;&emsp;那是什麼神文？</p>
</p><p>&emsp;&emsp;大道之文嗎？</p>
</p><p>&emsp;&emsp;黑鎧仔細觀摩一二，只覺得刺眼，連他都覺得刺眼，可想而知，這到底有多閃耀。</p>
</p><p>&emsp;&emsp;他看了一會，喃喃道：“大道總綱！”</p>
</p><p>&emsp;&emsp;李皓作爲此次的新道整合者，參與者，發現者，這羣開新道的傢伙，人人都覺得，新道該是李皓所創，所以，李皓天生誕生了一枚神文，大道總綱！</p>
</p><p>&emsp;&emsp;簡直不可思議！</p>
</p><p>&emsp;&emsp;這玩意，也能有？</p>
</p><p>&emsp;&emsp;黑鎧再次看向那枚神文，而李皓，也在看，帶着一些疑惑之色，一些古怪之色，許久，忽然笑道：“好東西，有了這東西……以後，我無勢之道脈，無勢之神通，都可融入其中，如同洪師叔的劍文了，沒想到，我還能撿個便宜，洪師叔，千變萬化的神文，不再是你一人所有了！”</p>
</p><p>&emsp;&emsp;話落，“道”文化神通！</p>
</p><p>&emsp;&emsp;雷霆，狂風，暴雨……</p>
</p><p>&emsp;&emsp;衆人也是看的眼饞，看的心思浮動。</p>
</p><p>&emsp;&emsp;“大道凝神文……”</p>
</p><p>&emsp;&emsp;袁碩幾人，也是心神搖曳。</p>
</p><p>&emsp;&emsp;這……真是羨慕啊。</p>
</p><p>&emsp;&emsp;哪怕洪一堂，也是苦笑一聲：“不不不，你這個……好像綜合了所有發現之勢，發現之道，我覺得，比我的更有前景！”</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“不，這是天地誕生的，雖然不錯，可人定勝天，此物在銀月世界，是好東西，但是出了銀月世界，也不過普通一神文罷了！”</p>
</p><p>&emsp;&emsp;此刻的李皓，倒是有些感悟。</p>
</p><p>&emsp;&emsp;這枚神文，在銀月世界一定很好用，但是出去了……其實沒什麼差別，這是此方天地凝聚而成的，但是出去後，也沒什麼太多的特殊地方。</p>
</p><p>&emsp;&emsp;若是一直留在銀月，這一枚神文，不可思議，也許可以掌萬道。</p>
</p><p>&emsp;&emsp;可是……李皓會將銀月視爲畢生目標嗎？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;他不會。</p>
</p><p>&emsp;&emsp;我曾見過更廣闊的天地，爲何要一生都留在此地？</p>
</p><p>&emsp;&emsp;此處是故鄉，葉落會歸根，可我還如此年輕，當然要走出去看看，看看這大千宇宙，去見見那無敵的人王，去看看那萬人推崇的至尊，去看看執掌主世界一半的蒼帝……</p>
</p><p>&emsp;&emsp;再看看那一刀碎天地的血帝尊，也許還能看看張安念念不忘的校長……</p>
</p><p>&emsp;&emsp;多麼有意思啊！</p>
</p><p>&emsp;&emsp;我還想看看宇宙混沌……</p>
</p><p>&emsp;&emsp;所以，這一枚“道”文，他欣喜，但是不癲狂，只是小世界凝聚出的一枚大道總綱之文罷了。</p>
</p><p>&emsp;&emsp;算的了什麼啊！</p>
</p><p>&emsp;&emsp;此刻的李皓，帶着一些笑容，將神文收起，繼續道：“新道可推廣出去，新老武師，新老超能，又該如何辦？”</p>
</p><p>&emsp;&emsp;“武師還好，可迅速轉換，而且鬥千以上武師，都有極大的優勢……”</p>
</p><p>&emsp;&emsp;“那超能呢？”</p>
</p><p>&emsp;&emsp;李皓繼續道：“超能崩斷了超能鎖，有些，可能就是36條中的一條，如何讓他們恢復，又不會從頭開始，而是將現有實力納入其中，轉換過來，這是我們下一步要思考的問題，要做的，否則……一切推倒重來，對那些人不公平，對我們……也不是好事！”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;李皓又道：“其實方法也有，現階段，崩斷崩斷超能鎖的，大多都是有屬性神通，可聚神文！星光、月冥、日耀、三陽、旭光，崩斷四肢超能鎖，加上一條五臟鎖，非特殊系的超能，四肢超能鎖崩斷，可當成山海境前四重提前開發……但是，要想辦法，將他們循環打破的問題解決掉，至於五臟超能鎖，凝一枚神文即可！”</p>
</p><p>&emsp;&emsp;衆人再次點頭。</p>
</p><p>&emsp;&emsp;這一刻，袁碩開口道：“四肢超能鎖，都在36條超能鎖當中，只是提前打破，循環不穩，但是走到了這個地步，肉身也比尋常人強大，承受過爆發，循環被打破一些，問題也不算太大！他們也不是普通人，可以承受更高強度的破壞，超能本就是破壞力極強的一種能量，是內外力量夾擊肉身，超能也承受神秘能衝擊之痛……所以，問題不算嚴重，只是旭光，需要凝聚一枚神文，那就需要將神文一道，也傳承出去……”</p>
</p><p>&emsp;&emsp;他看向李皓：“傳嗎？”</p>
</p><p>&emsp;&emsp;五禽秘術化爲了《破竅訣》，他願意傳承出去，培養一羣武夫罷了。</p>
</p><p>&emsp;&emsp;可神文凝聚之法，若是也傳承出去……那就會培養一羣神文修士。</p>
</p><p>&emsp;&emsp;這是他們的優勢。</p>
</p><p>&emsp;&emsp;李皓笑道：“老師覺得呢？”</p>
</p><p>&emsp;&emsp;袁碩沉默一會，開口道：“可以倒是可以，但是……現階段，強敵未除，我覺得，還是先傳《破竅訣》，將旭光之下的修士轉換成無勢、無神通的武師！而旭光、神通，畢竟只是少數，可以等待一段時日，而且這個層次的，不是你我的敵人，就是自己人，自己人，會得到傳授，敵人……大可不必！”</p>
</p><p>&emsp;&emsp;這個階段的旭光也好，神通也好，都算是一方霸主了。</p>
</p><p>&emsp;&emsp;袁碩覺得，沒必要大肆傳播了。</p>
</p><p>&emsp;&emsp;至於其他修士，也會有一系神通，比如最弱的星光師，都會有五臟一系神通呈現，可這關係不大，破一脈而已，五臟脈，暫時不在36條當中，可以暫時摒棄，影響戰力不多。</p>
</p><p>&emsp;&emsp;唯有旭光、神通，少了一脈，少了一境，戰力差距纔會極大。</p>
</p><p>&emsp;&emsp;這也是袁碩說，不要傳神文之法的原因。</p>
</p><p>&emsp;&emsp;三陽少一脈，變成了日耀，是有實力上的削弱，可傳播了《破竅訣》，這些人很快可以追上來，問題並不算太大。</p>
</p><p>&emsp;&emsp;李皓聞言，笑了笑，點點頭：“老師此話，是老成之言，也有道理！旭光也好，神通也罷，不是敵人，就是自己人，幾乎無中立之輩！那不傳神文之法，也不影響什麼。”</p>
</p><p>&emsp;&emsp;說完，又道：“破竅訣傳播出去，吸納天地能量，天地要復甦了，但是一旦千萬人修煉，天地能量被吸納……哈哈哈，我要二次復甦，再次拖延下去！”</p>
</p><p>&emsp;&emsp;說罷，李皓又道：“但是修煉的人多了，武師需要補充氣血，補充肉身，補充營養，神聖稻米雖然強悍，但是太少了，而且，也需要血食，不能一直都吃稻米……”</p>
</p><p>&emsp;&emsp;“妖植可以培養糧食，可血肉……”</p>
</p><p>&emsp;&emsp;李皓思索一番，看向黑豹。</p>
</p><p>&emsp;&emsp;黑豹一臉無辜，看我幹嘛？</p>
</p><p>&emsp;&emsp;你要吃肉？</p>
</p><p>&emsp;&emsp;我就一條狗，就算你想吃，全天下人都吃我，也不夠吃啊！</p>
</p><p>&emsp;&emsp;袁碩也道：“皓星界雖然會反饋能量，可也需要外部力量牽引，也需要修煉起步，這個階段，的確需要一些營養之物……不過……”</p>
