<title>《星門》▷ 第274章 屠殺（求訂閱月票）</title></p><p>&emsp;&emsp;第二日。</p>
</p><p>&emsp;&emsp;不止如此，十二世家這邊，還有人攜帶了坐騎，都是強大的妖獸，而今，妖族不算太多，妖族勢力現在以鳳凰山爲主。</p>
</p><p>&emsp;&emsp;陸地上，倒是沒什麼太強大的妖族勢力。</p>
</p><p>&emsp;&emsp;這也導致，大量的妖族，無處可去，超能之城又是天下超能貿易中心，此地，妖族不少，有被抓來的，也有主動來投靠的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;觀摩臺。</p>
</p><p>&emsp;&emsp;這時候，八司、皇室，甚至三大組織都有人來，也是面色凝重。</p>
</p><p>&emsp;&emsp;“強者可不少。”</p>
</p><p>&emsp;&emsp;“是啊，十二家不聲不響的，沒想到神通都有一羣了。”</p>
</p><p>&emsp;&emsp;“還不是李皓折騰出來的，若非他殺了大量強者，那些旭光都成了神通了，九司和三大組織，被他殺了多少強者？”</p>
</p><p>&emsp;&emsp;有人傳音罵了一句。</p>
</p><p>&emsp;&emsp;李皓一方，殺了太多強者了，光是神通都有數十，何況那些旭光，按照進度，那些旭光得到足夠的資源，都有希望進入神通。</p>
</p><p>&emsp;&emsp;若非如此，如今，起碼能多出四五十神通強者。</p>
</p><p>&emsp;&emsp;這可不是小數字！</p>
</p><p>&emsp;&emsp;大量的強者，死在了李皓他們手中。</p>
</p><p>&emsp;&emsp;提起李皓，有人倒是笑了：“李皓最近和風雲閣較勁，倒是沒找麻煩了，希望風雲閣能多牽制他一段時間纔好。”</p>
</p><p>&emsp;&emsp;“李皓據說前兩日離開了天星城，有人看到他去了天劍山莊，之後就沒了消息……那傢伙來超能之城纔好。”</p>
</p><p>&emsp;&emsp;此話一出，衆人笑了起來。</p>
</p><p>&emsp;&emsp;笑的意味深長！</p>
</p><p>&emsp;&emsp;超能之城幾次下來，損失很小，死了幾位神通是沒錯，可都不是強大的神通，而且對十幾家而言，許多家族，連一點損傷都沒。</p>
</p><p>&emsp;&emsp;反而隨着李皓折騰，又有不少超能跑到這邊，尋求各大家族庇護，超能之城的實力反而壯大了。</p>
</p><p>&emsp;&emsp;李皓真要來了這……大家纔開心。</p>
</p><p>&emsp;&emsp;是超能之城殺了李皓，還是李皓殺了超能之城的強者，對他們而言，都是好事。</p>
</p><p>&emsp;&emsp;當然，這種好事，現在是別想了。</p>
</p><p>&emsp;&emsp;衆人正說着，後院方向，一羣人朝這邊走來。</p>
</p><p>&emsp;&emsp;林紅玉一馬當先！</p>
</p><p>&emsp;&emsp;這女人，今日穿了一身紅袍，倒也英姿颯爽，喜慶的很。</p>
</p><p>&emsp;&emsp;衆人視線紛紛投向那邊。</p>
</p><p>&emsp;&emsp;林紅玉身邊還跟着幾人，戴着斗篷，倒也沒人在意，有些人看到了，有些狐疑，不過也沒說什麼，今日是超能之城的主場。</p>
</p><p>&emsp;&emsp;至於這幾人，是不是林家推出來搶奪閣老位置的，誰也不清楚。</p>
</p><p>&emsp;&emsp;看到林紅玉出現，左方第一個高臺上，一位身材健碩的中年朗聲道：“林城主，大家可是等了許久了，這閣老會，什麼章程，大家可都在等着城主發話呢！”</p>
</p><p>&emsp;&emsp;“是啊，一直光是說，選閣老！這怎麼選，是切磋比武，還是其他，城主一直不拿個具體章程出來，倒是讓其他各方強者看了笑話……”</p>
</p><p>&emsp;&emsp;有人不滿。</p>
</p><p>&emsp;&emsp;林紅玉給大家的時間都不多，光說選出閣老，共掌超能之城，可具體方案，還是空的。</p>
</p><p>&emsp;&emsp;林紅玉也不理會，直接在林家主位坐下，看向一旁的幾位長老，臉色一沉：“讓開，這是尊客的位置！”</p>
</p><p>&emsp;&emsp;幾位長老一愣，臉色瞬間漲紅！</p>
</p><p>&emsp;&emsp;放肆！</p>
</p><p>&emsp;&emsp;林紅玉瘋了吧？</p>
</p><p>&emsp;&emsp;當着各家的面，給自家長老甩臉子，這女人是不是瘋了？</p>
</p><p>&emsp;&emsp;什麼尊客的位置，他們作爲長老，還不如幾個外來戶？</p>
</p><p>&emsp;&emsp;大長老臉色潮紅，身旁，坐着他孫子，很是年輕，此刻也是臉色難看，“紅玉，你……”</p>
</p><p>&emsp;&emsp;林紅玉也是這一代人，論起年紀，比這年輕男子還要小几歲，此刻，卻是臉色一冷，扭頭看向他：“無尊卑之分，輪得到你來直呼其名？”</p>
</p><p>&emsp;&emsp;男子臉色瞬間難看起來。</p>
</p><p>&emsp;&emsp;四面八方，都有些意外，很快，化爲了笑意。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;這一來，就看了熱鬧，這林家還要內訌不成？</p>
</p><p>&emsp;&emsp;閣老會議雖然還沒開啓，可看林家的熱鬧也不錯，其他11家也是笑容燦爛，十二家中，林家最強，林家的林紅玉天賦絕頂，實力強悍。</p>
</p><p>&emsp;&emsp;而林家除了林紅玉之外，還有九位長老，這九位長老，幾乎都跨入了神通層次，說幾乎，那是因爲大長老好像還是武師，但是也能爆發神通戰力。</p>
</p><p>&emsp;&emsp;這也是林家力壓其他家族的原因。</p>
</p><p>&emsp;&emsp;極其強大的實力！</p>
</p><p>&emsp;&emsp;其他家族，神通也有，多的七八位，少的三五位，也不是弱者。</p>
</p><p>&emsp;&emsp;可頂級戰力不如林紅玉，神通數量不如林家的長老會，此刻，看到林家內訌，自然都是心中樂得如此。</p>
</p><p>&emsp;&emsp;林紅玉冷冷看着大長老他們，大長老臉色鐵青。</p>
</p><p>&emsp;&emsp;見各方都在看着，心中狂罵一陣。</p>
</p><p>&emsp;&emsp;可也想着，此刻翻臉，林家就成了笑柄了，林紅玉這女人，混賬東西，等着吧，一旦家族出現六系巔峰戰力，執掌鎮世神兵，第一時間鎮壓你！</p>
</p><p>&emsp;&emsp;果然，養不熟的白眼狼！</p>
</p><p>&emsp;&emsp;心中想法無數，片刻後，還是鐵青着臉，冷哼一聲，退到了第二排，餘光看向李皓幾人，眼中發冷，這幾個混蛋，從哪冒出來的？</p>
</p><p>&emsp;&emsp;林紅玉見狀，也不理會，看向衆人，“閣老選擇，自然是實力爲尊！”</p>
</p><p>&emsp;&emsp;她也不含糊，迅速道：“切磋比武爲主！”</p>
</p><p>&emsp;&emsp;“當然，都是強者，起碼都是神通層次……一旦交手，餘波太強，爲了避免傷害城中超能，封鎖城主府，任何人不得靠近！”</p>
</p><p>&emsp;&emsp;她聲音冷漠：“城衛軍，將城主府附近千米範圍，設爲禁區，任何人不得靠近，違令者……斬！”</p>
</p><p>&emsp;&emsp;城主府外，超能之城的城衛軍數量可不少，此刻，幾位大將，紛紛高聲迴應：“遵令！”</p>
</p><p>&emsp;&emsp;很快，大量城衛軍擴散而出，驅逐附近超能。</p>
</p><p>&emsp;&emsp;各家倒也沒意見，神通交手，的確非同小可，讓那些人走遠點也應該。</p>
</p><p>&emsp;&emsp;何況，他們也不想被這些弱者當成觀摩對象。</p>
</p><p>&emsp;&emsp;強者交手，只有強者纔有資格觀摩。</p>
</p><p>&emsp;&emsp;“爲防餘波擴散，破壞建築，傷害無辜……城主府也需用神兵籠罩，也防止外界窺探！”</p>
</p><p>&emsp;&emsp;說罷，她手中浮現出一片片黑色方塊狀物體。</p>
</p><p>&emsp;&emsp;有人微微皺眉：“至於嗎？”</p>
</p><p>&emsp;&emsp;林紅玉冷冷道：“爲何不至於？如今天星都督府，一心欲要拿下超能之城，以防李皓那些人來搗亂，也爲了防止被他們窺探清楚吾等實力！非要將實力展露人前？”</p>
</p><p>&emsp;&emsp;各方沉默不語。</p>
</p><p>&emsp;&emsp;不過倒也沒說什麼，在場神通實在太多了，封鎖就封鎖好了，隨時打破都行。</p>
</p><p>&emsp;&emsp;而林紅玉，揮手甩出那些黑色方塊。</p>
</p><p>&emsp;&emsp;一面面方塊，隱入虛空之中，漸漸地，一層防禦罩浮現，九司和皇室這邊，倒是有人看了一眼，有人傳音道：“倒是和我們的天鏡碎片有些類似了，看來林家倒也的確有些底蘊……”</p>
</p><p>&emsp;&emsp;一層光罩，開始籠罩四周。</p>
</p><p>&emsp;&emsp;衆人也只是看着，並未阻攔。</p>
</p><p>&emsp;&emsp;與此同時，天地好像都被隔絕了。</p>
</p><p>&emsp;&emsp;一股五行元素，在四周緩緩溢散，林紅玉平靜道：“此乃五行護盾，神通難破，足以支撐神通強者戰鬥，而不會擴散餘波！”</p>
</p><p>&emsp;&emsp;衆人微微點頭。</p>
</p><p>&emsp;&emsp;好寶貝！</p>
</p><p>&emsp;&emsp;能擋住神通破壞，在這時候，算是頂級寶物了。</p>
</p><p>&emsp;&emsp;李皓附近，陳中天都有些咋舌。</p>
</p><p>&emsp;&emsp;他麼的，一羣傻子吧。</p>
</p><p>&emsp;&emsp;任由林紅玉佈置了這些。</p>
</p><p>&emsp;&emsp;當然，太過自信也是原因之一，沒辦法，神通太多，大家都很自信，這麼多神通，幹七系都沒問題了，何況還有一些人擁有本源分身或者鎮世神兵。</p>
</p><p>&emsp;&emsp;區區防禦罩，能奈何他們嗎？</p>
</p><p>&emsp;&emsp;ωωω ▪TтkΛ n ▪CO</p>
</p><p>&emsp;&emsp;而李皓，也在操控神文，封鎖四方。</p>
</p><p>&emsp;&emsp;那些黑色方塊碎片，都是之前的鏡面碎片，李皓前前後後，加上巡檢司這邊的，他拿到了6塊。</p>
</p><p>&emsp;&emsp;如今，前後左右上下，各自佈置一塊。</p>
</p><p>&emsp;&emsp;外加五行神文封鎖四方，可以說，此地瞬間成爲了囚籠，當然，在那些強者眼中，他們神通數十上百，區區一枚古神兵護盾罷了，輕易可破。</p>
</p><p>&emsp;&emsp;衆人就這麼眼睜睜地看着，等到光罩消失，五行元素消失，大家都感覺四周空間好像被封印了。</p>
</p><p>&emsp;&emsp;剛有人想說點什麼，林紅玉就沉聲道：“此次超能之城，要組建閣老會，並非爲了爭權奪利，而是爲了抵禦天星都督府可能到來的襲擊！”</p>
</p><p>&emsp;&emsp;“閣老會組建成功，閣老可不是光享受的，我可能會聯手各方，主動發起對天星都督府的攻擊，若是有不願意的，害怕的，怕死的，現在可以站出來，超能之城不需要三心二意之輩！”</p>
</p><p>&emsp;&emsp;此話一出，衆人頓時大笑，之前那位開口的壯漢哈哈笑道：“正合我意！天星都督府囂張跋扈，還要給天下超凡立規矩，他李皓毛都沒長齊，口氣倒是不小！”</p>
</p><p>&emsp;&emsp;“也好，天星都督府如今名氣不小，我超能之城若是能剿滅他們……定當更上一層樓！”</p>
</p><p>&emsp;&emsp;“不錯，就該拿他們開刀，不過銀月諸強，實力不弱，當聯手各方，今日九司皇室三大組織都有人在，我們強者無數，豈能容李皓囂張？”</p>
</p><p>&emsp;&emsp;“銀月那些傢伙，修煉的不過是我們不要的秘術，一直以武林正統自居，着實可笑！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位家主，迅速開口。</p>
</p><p>&emsp;&emsp;打天星都督府，好事啊。</p>
</p><p>&emsp;&emsp;當然，前提是，最好能拉攏其他人蔘與進來，要不然，超能之城也會損失不輕。</p>
</p><p>&emsp;&emsp;他們討論的熱鬧，林紅玉沉聲道：“有人要退出嗎？此刻退出，不會追究責任，否則，大戰一起，臨陣脫逃，那就是死罪！”</p>
</p><p>&emsp;&emsp;她看向散修那邊，那邊，也有數十位散修在，林紅玉沉聲道：“爾等都是散修，無拘無束，此刻若是堅持參與閣老選舉，那就沒有退路了！”</p>
</p><p>&emsp;&emsp;散修當中，一位仙風道骨的老人，笑容滿面：“林城主也太小覷我們了，那李皓不知天道，不知死活，還想給天下超凡立規矩，笑話罷了！吾等雖是散修，也不願受他約束，若是真成了超能之城閣老，那當然是一馬當先，斬李皓，也是天下超能都願意做的。”</p>
</p><p>&emsp;&emsp;“天下苦李皓久矣！”</p>
</p><p>&emsp;&emsp;有人嘆息一聲，“若非他，豈會死了那麼多超凡強者？都是我輩先驅，可惜被那李魔頭斬殺，可恨吾等實力不夠，否則，早就斬了那畜生！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位散修，也是義憤填膺。</p>
</p><p>&emsp;&emsp;李皓不死，這強者都受到約束，誰願意？</p>
</p><p>&emsp;&emsp;現在又有超能之城這樣的大勢力，願意站出來對付李皓，大家都很樂意。</p>
</p><p>&emsp;&emsp;林紅玉則是心中嘆息。</p>
</p><p>&emsp;&emsp;找死！</p>
</p><p>&emsp;&emsp;給你們機會了，十二世家不說，這些散修，這一次有些是從四面八方趕來的，以前可能都不在超能之城，給你們機會了，讓你們退出，哪怕走不了，也未必會死。</p>
</p><p>&emsp;&emsp;可現在……沒機會了。</p>
</p><p>&emsp;&emsp;林紅玉微微點頭，看向一旁的李皓。</p>
</p><p>&emsp;&emsp;你讓我做的，我都做了。</p>
</p><p>&emsp;&emsp;現在看你的了。</p>
</p><p>&emsp;&emsp;我本想拉攏一些人，你非說不需要，那我可就不管了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓此刻也一一掃過，心中感慨，神通真多啊。</p>
</p><p>&emsp;&emsp;12世家，多的如林家，加上林紅玉，足足10位神通境，散修那邊，四五十位散修，神通居然也高達10位，散修能成神通……李皓都奇怪了，怎麼成的？</p>
</p><p>&emsp;&emsp;難道也遇到了遺蹟，或者是某些勢力的棋子？</p>
</p><p>&emsp;&emsp;想要滲透超能之城？</p>
</p><p>&emsp;&emsp;而其他11家，神通多則七八位，少則三五位，平均也超過5人一家了，神通也有接近60位。</p>
</p><p>&emsp;&emsp;各大勢力觀摩的人，幾乎都是神通層次，居然也有十多位。</p>
</p><p>&emsp;&emsp;近百位神通強者！</p>
</p><p>&emsp;&emsp;不得不說，這些人的確有底氣。</p>
</p><p>&emsp;&emsp;而場中，除了神通，還有一些隨從家屬，也有上百人，實力也都不弱，兩三百人，無一弱者。</p>
</p><p>&emsp;&emsp;將這些人一網打盡，天下超凡，除了那些大勢力，強者幾乎都被解決掉了吧？</p>
</p><p>&emsp;&emsp;下方衆人，見林紅玉還不說規則，說章程，都有些着急了。</p>
</p><p>&emsp;&emsp;“林城主，還不開始嗎？”</p>
</p><p>&emsp;&emsp;“是啊！”</p>
</p><p>&emsp;&emsp;林紅玉再次看向李皓，此刻，也有不少人看向李皓。</p>
</p><p>&emsp;&emsp;而李皓，笑了笑，看向四方，忽然開口：“天下苦李皓久矣……真是……讓我沒想到啊！”</p>
</p><p>&emsp;&emsp;一瞬間，有人變色！</p>
</p><p>&emsp;&emsp;下一刻，一抹劍光耀射天地！</p>
</p><p>&emsp;&emsp;“全殺了！”</p>
</p><p>&emsp;&emsp;一聲冷喝傳出，這一刻，混在散修隊伍中的幾人，紛紛出手，李皓也是瞬間出手，一劍殺出，轟！</p>
</p><p>&emsp;&emsp;一位神通強者，直接被瞬間洞穿。</p>
</p><p>&emsp;&emsp;臉上還帶着茫然。</p>
</p><p>&emsp;&emsp;下一刻，有人高聲暴吼：“李皓……是李皓……”</p>
</p><p>&emsp;&emsp;十二世家還有些茫然。</p>
</p><p>&emsp;&emsp;直到聽到這聲音，纔有些回神，帶着不可思議。</p>
</p><p>&emsp;&emsp;林家大長老更是臉色劇變，怒吼一聲：“林紅玉，你這畜生……”</p>
</p><p>&emsp;&emsp;林家的最強者，居然勾結李皓！</p>
</p><p>&emsp;&emsp;超能之城的城主，居然引狼入室，將李皓帶入了此地。</p>
</p><p>&emsp;&emsp;見狀不敢置信！</p>
</p><p>&emsp;&emsp;他剛吼完，想要逃離，卻是胸口一疼，低頭一看，那小白臉陳中天，一拳直接打穿了他的胸口，笑了笑，有些意味深長：“我們可沒想殺林家人！”</p>
</p><p>&emsp;&emsp;一旁，林紅玉面色如常。</p>
</p><p>&emsp;&emsp;她說的。</p>
</p><p>&emsp;&emsp;這些老古董，都給殺了，免得礙事。</p>
</p><p>&emsp;&emsp;作爲城主，走到這一步，她也不是仁慈之輩，這些林家人，限制她，甚至想要將她當成林家擴張的工具，拖後腿倒是一流。</p>
</p><p>&emsp;&emsp;既然如此……都去死好了！</p>
</p><p>&emsp;&emsp;她看到林家這邊，有人瘋狂逃竄，手中浮現出一把彎刀，彎刀瞬間消失，將一人腦袋割下，那年輕人眼中滿含怨毒和憤怒。</p>
</p><p>&emsp;&emsp;林紅玉卻是不以爲意。</p>
</p><p>&emsp;&emsp;死都死了，恨有什麼用？</p>
</p><p>&emsp;&emsp;而這一刻，其他各家，也回神了，紛紛怒吼：“混蛋！陷阱……”</p>
</p><p>&emsp;&emsp;“殺了他們！”</p>
</p><p>&emsp;&emsp;就在這一刻，散修那邊，轟隆聲響起。</p>
</p><p>&emsp;&emsp;天劍，地劍，侯霄塵，周署長四人忽然爆發，一瞬間，劍光閃爍，金色巨拳浮現，長槍裂開虛空，眨眼間，轟隆！</p>
</p><p>&emsp;&emsp;巨響聲爆發，數十位散修，瞬間被殺大半，幾位散修神通直接被擊殺當場，還有幾位神通欲要逃竄，一瞬間被天翻地覆劍席捲而去！</p>
</p><p>&emsp;&emsp;兩劍殺過，散修那邊，瞬間被清空。</p>
</p><p>&emsp;&emsp;四位強者，最弱的也有六系神通之力，差距太大了，散修雖然神通也有10多位，可眨眼間，全部成了劍下亡魂！</p>
</p><p>&emsp;&emsp;就那麼一瞬間的事。</p>
</p><p>&emsp;&emsp;而林家這邊，林紅玉和陳中天同時下手，幾位長老雖然瘋狂反擊，可兩位六系巔峰出手，也是瞬間被殺的一乾二淨。</p>
</p><p>&emsp;&emsp;先死的，反而是林家幾位長老，倒也不是沒人活着，此刻，偌大的林家，除了林紅玉之外，就一位長老滿眼驚恐地看着林紅玉。</p>
</p><p>&emsp;&emsp;林紅玉平靜道：“三長老，跟我一起看戲，往日，也就三長老爲我說一兩句公道話，今日，三長老可以不死！”</p>
</p><p>&emsp;&emsp;“紅玉……”</p>
</p><p>&emsp;&emsp;三長老臉色慘白，看着四周的屍體，到現在都無法置信。</p>
</p><p>&emsp;&emsp;在家族這邊，林紅玉向來都是反抗不了，那就不理會，昨日雖然發火了，可也沒有什麼殺意，哪知道，今日直接將其他人殺了個乾淨！</p>
</p><p>&emsp;&emsp;就在這時候，轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，一柄神兵浮現，如同聖兵！</p>
</p><p>&emsp;&emsp;一位壯漢，忽然狂喜：“聖兵居然發揮出了更強大的實力……李皓，活該你死！”</p>
</p><p>&emsp;&emsp;那正是十一家家主之一，他原本只是想擊退李皓，哪曾想，鎮世神兵爆發，居然比平時強大了許多，不可思議。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;一般情況下，這些鎮世神兵，平時爆發的實力，撐死了六系。</p>
</p><p>&emsp;&emsp;可今日，他隱約覺得，也許打破了平日的限制。</p>
</p><p>&emsp;&emsp;豈能讓他不歡喜！</p>
</p><p>&emsp;&emsp;剛剛看到散修紛紛被殺，林家也是瞬間滅亡，他還恐懼萬分，可此刻，卻是興奮異常，那我殺光了這些混蛋，豈不是滅了天星都督府，超能之城也成我的了？</p>
</p><p>&emsp;&emsp;就在聖兵爆發的瞬間，李皓忽然抽離了五行領域，一瞬間，一股強悍的氣息，爆發而出，席捲天地。</p>
</p><p>&emsp;&emsp;聖兵所在空間，瞬間破碎。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;聖兵之上，忽然浮現出一道裂痕，剛剛還在爆發的聖兵，好像有些興奮，可此刻，卻是被空間瞬間切割的有些破碎。</p>
</p><p>&emsp;&emsp;李皓再次浮現出五行領域，將天地籠罩。</p>
</p><p>&emsp;&emsp;那壯漢早就傻眼了！</p>
</p><p>&emsp;&emsp;就在此刻，一抹劍光，直衝那浮現的聖兵，咔嚓一聲，聖兵破碎，上面浮現出一道虛影，帶着一些不理解，好像復甦了一般，有些沮喪：“空間……爲何只針對我？”</p>
</p><p>&emsp;&emsp;帶着一些不解！</p>
</p><p>&emsp;&emsp;空間破碎，那也是該針對所有人，爲何只針對我呢？</p>
</p><p>&emsp;&emsp;沒人給它解釋，一瞬間，聖兵破碎，被星空劍吞噬。</p>
</p><p>&emsp;&emsp;李皓腳下一動，如同瞬移，出現在壯漢面前，手持還在吞噬的星空劍，一劍殺出！</p>
</p><p>&emsp;&emsp;這一刻，四面八方，有強者要遁逃，有人狂吼，有人憤怒朝李皓他們殺來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;風雨雷電，各種神通爆發！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天劍他們，紛紛出手，殺戮四方，強大的實力，尋常神通，直接被擊殺當場。</p>
</p><p>&emsp;&emsp;“殺了李皓！”</p>
</p><p>&emsp;&emsp;有人怒吼一聲：“他封鎖了此地，殺了他，破開封印！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;有家主怒喝一聲，神兵並未復甦，但是也強悍無比，直接朝李皓斬殺而來，一瞬間，甚至浮現出幾位妖植分身，也都強悍無比。</p>
</p><p>&emsp;&emsp;來觀摩的各家強者，也是早就紛紛出手，一瞬間，起碼30位神通，朝李皓殺來！</p>
</p><p>&emsp;&emsp;就在此刻，兩道光影浮現。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;出拳！</p>
</p><p>&emsp;&emsp;出掌！</p>
</p><p>&emsp;&emsp;蔣盈李兩人身上都浮現出淡淡的能量光輝，兩人一出手，實力也是非同尋常，一拳之下，一位妖植分身，直接被打的四分五裂！</p>
</p><p>&emsp;&emsp;衆人只覺得不可思議！</p>
</p><p>&emsp;&emsp;這是什麼戰力？</p>
</p><p>&emsp;&emsp;後方，林紅玉也是臉色微變，好強！</p>
</p><p>&emsp;&emsp;好像不是活人！</p>
</p><p>&emsp;&emsp;李皓說的7位六系，3位七系，她知道三位七系是誰了，可7位六系……只看到了五位。</p>
</p><p>&emsp;&emsp;剛想着，一條狗陡然咆哮一聲，瞬間化爲金色，吞噬天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空中，那些弱者，直接站立不穩，朝黑豹口中飛去，咔嚓一聲，被黑豹一口咬死，不止如此，黑豹一爪子打出，如同天浪浮現，咔嚓！</p>
</p><p>&emsp;&emsp;又一位神通，被它一爪子打死。</p>
</p><p>&emsp;&emsp;李皓一揮手，一棵樹浮現，棗子樹。</p>
</p><p>&emsp;&emsp;也是沒有任何遲疑，瞬間爆發，接近七系的實力，眨眼間將一尊妖植分身直接吞噬！</p>
</p><p>&emsp;&emsp;這一刻，林紅玉才知，哪來的七位六系。</p>
</p><p>&emsp;&emsp;何止是六系這麼簡單！</p>
</p><p>&emsp;&emsp;她臉色凝重，這裡，任何一人，感覺都不比她弱。</p>
</p><p>&emsp;&emsp;那金身強者，好像穿梭空間，一拳一個，任你是神通還是其他，一拳下去，幾乎無人能敵！</p>
</p><p>&emsp;&emsp;這是屠殺！</p>
</p><p>&emsp;&emsp;哪怕人羣中，也有六系強者，甚至攜帶了神兵，可沒有，神兵被一柄劍直接瞬間擊潰，那些六系強者，瞬間被殺當場！</p>
</p><p>&emsp;&emsp;圍殺李皓的那些強者，眨眼間潰敗，兩位傀儡也許無數年沒有打架了，興奮異常，雖然無法動用本源和一些秘術，可單純只是強悍的傀儡肉身攻擊，也讓那些人直接崩潰。</p>
</p><p>&emsp;&emsp;甚至有聖兵斬中了傀儡，居然只是火光濺射，傀儡身上，居然沒有留下傷痕。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;蔣盈李冷哼一聲：“這可是校長親自鍛造的，也是你們可以傷害到的？”</p>
</p><p>&emsp;&emsp;雖然死了，只有傀儡身，可這些傀儡，可是當年圓平武科大學的傀儡，四位機器貓，都是校長親自打造的，也是這些絕巔都不是的人可以破開的？</p>
</p><p>&emsp;&emsp;一拳下去，咔嚓一聲巨響，聖兵都被打碎了！</p>
</p><p>&emsp;&emsp;這哪是伏殺，這是屠殺！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林紅玉早就驚訝到失神。</p>
</p><p>&emsp;&emsp;失神之下，又有些慶幸，慶幸自己選擇對了。</p>
</p><p>&emsp;&emsp;與此同時，她身邊浮現出一棵紅杉樹虛影，也不說話，瞬間浮現，將一族妖植分身粉碎當場，吞噬本源之力。</p>
</p><p>&emsp;&emsp;偷偷掃了一眼李皓，見李皓正在持劍殺人，紅杉樹鬆了口氣。</p>
</p><p>&emsp;&emsp;不管了！</p>
</p><p>&emsp;&emsp;現場妖植分身不少，不吃白不吃，它也沒料到，這些人如此強悍，眨眼間殺了這麼多人。</p>
</p><p>&emsp;&emsp;此刻，一位老人，淒厲吼叫一聲：“李皓，你真要殺盡天下超凡嗎？”</p>
</p><p>&emsp;&emsp;只是一會功夫，神通起碼死了四五十！</p>
</p><p>&emsp;&emsp;這簡直不可思議！</p>
</p><p>&emsp;&emsp;所有的反抗，都是徒勞的。</p>
</p><p>&emsp;&emsp;妖植分身被粉碎，聖兵被粉碎，所有的反擊都沒用。</p>
</p><p>&emsp;&emsp;這羣人，太強大了。</p>
