<title>《星門》▷ 第68章 去不去？（求訂閱）</title></p><p>&emsp;&emsp;銀城再次恢復了平靜。</p>
</p><p>&emsp;&emsp;黃雲沒想到，閻羅這邊，忽然主動挑釁。</p>
</p><p>&emsp;&emsp;虎魄顯然是故意的！</p>
</p><p>&emsp;&emsp;這並非一時衝動，對方應該早有預謀，黃雲甚至感受到了附近一些詭秘的目光注視。</p>
</p><p>&emsp;&emsp;也許是其他組織的人，也在關注這邊。</p>
</p><p>&emsp;&emsp;爲何如此？</p>
</p><p>&emsp;&emsp;黃雲迅速思考着，難道是認爲巡夜人這邊駐地更好，有什麼秘密？</p>
</p><p>&emsp;&emsp;還是說，只是想試探一下巡夜人的心思。</p>
</p><p>&emsp;&emsp;念頭閃過，黃雲卻是明白，不可避退。</p>
</p><p>&emsp;&emsp;此次一旦避退，合作還沒開始，巡夜人就落入了下風，那時候，郝連川都不會放過他。</p>
</p><p>&emsp;&emsp;“虎魄！”</p>
</p><p>&emsp;&emsp;黃雲眼神冰寒：“這是你的意思，還是輪轉王的意思？又或者是閻羅其他強者的意思？更甚者……是其他超能組織的意思？”</p>
</p><p>&emsp;&emsp;虎魄冷漠地看着他，“老子說了，因爲老子喜歡這裡！風魔，別以爲你跑的快，就能和老子平起平坐，今天要不讓開，要不就手底下見真章！”</p>
</p><p>&emsp;&emsp;黃雲心中暗罵一聲，有些惱火。</p>
</p><p>&emsp;&emsp;“你要挑起戰鬥？”</p>
</p><p>&emsp;&emsp;“是又如何？”</p>
</p><p>&emsp;&emsp;虎魄冷笑一聲，“你那小胳膊小腿，老子一巴掌能拍斷，不過老子不會殺了你，畢竟你還是巡夜人嘛，巡夜人……多厲害啊！”</p>
</p><p>&emsp;&emsp;黃雲感受到了身後那些巡夜人的怒火，也知道，再這麼下去，恐怕會讓人對巡夜人失望。</p>
</p><p>&emsp;&emsp;他不再多說，手中迅速凝聚出一把颶風之劍，冷冷道：“虎魄，你非要找死，那我成全你！當初你在銀城犯下殺戮之罪，巡夜人一直通緝你，若不是輪轉王阻攔，早就宰了你，你倒是狗膽不小，還敢主動上門挑釁……”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;虎魄大笑起來：“通緝？巡夜人通緝我？我好怕，嚇死我了！”</p>
</p><p>&emsp;&emsp;話落，一拳朝他打去！</p>
</p><p>&emsp;&emsp;這一拳，如泰山壓頂。</p>
</p><p>&emsp;&emsp;好像一座山鎮壓而下，土行之力，還不是防禦性的那種，每一種屬性之力，也許屬性相同，可不代表沒有區分。</p>
</p><p>&emsp;&emsp;土能防禦，也能進攻。</p>
</p><p>&emsp;&emsp;一座大山，直接朝黃雲鎮壓而去。</p>
</p><p>&emsp;&emsp;黃雲厲喝一聲，也是揮手一劍，颶風爆發，席捲天地。</p>
</p><p>&emsp;&emsp;兩位日耀強者，瞬間戰鬥到了一起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;有人在觀戰。</p>
</p><p>&emsp;&emsp;一處峭壁之間，幾道人影閃爍，人人都戴着鬼臉面具。</p>
</p><p>&emsp;&emsp;這是紅月的標配。</p>
</p><p>&emsp;&emsp;“虎魄進入日耀之後，實力進步倒是極快，不過這傢伙很囂張。”</p>
</p><p>&emsp;&emsp;“有囂張的理由。虎魄進入閻羅沒幾年，前後也才五年多吧？這就進入日耀了，甚至能壓制老牌超能黃雲，有囂張的資格。”</p>
</p><p>&emsp;&emsp;“聽說虎魄也是來自銀城？”</p>
</p><p>&emsp;&emsp;“嗯，說起來，和如今銀城巡檢司……不，巡夜人了，和那邊的劉隆還有些糾紛，虎魄好像殺了劉隆姘頭的男人……”</p>
</p><p>&emsp;&emsp;“哈哈哈，那不是劉隆的恩人嗎？怎麼能算糾紛，我看劉隆應該給虎魄倒茶敬酒纔對。”</p>
</p><p>&emsp;&emsp;幾位鬼面瞬間笑了起來，調侃了幾句。</p>
</p><p>&emsp;&emsp;對銀城，他們印象不好。</p>
</p><p>&emsp;&emsp;斷天神師就是死在了銀城，而上面爲了大局，暫時沒有去報復，可紅月從20年前就是超能中的霸主之一，如何能忍受這樣的屈辱？</p>
</p><p>&emsp;&emsp;若不是上面不允許，加上那邊有個斬三陽的袁碩，這些人早就殺過去，滅了銀城了。</p>
</p><p>&emsp;&emsp;調侃了一陣，有鬼面又道：“虎魄能換來駐地嗎？”</p>
</p><p>&emsp;&emsp;虎魄去換駐地，自然不是無故行動。</p>
</p><p>&emsp;&emsp;也有三大組織的默契。</p>
</p><p>&emsp;&emsp;巡夜人想要的，我們不給。</p>
</p><p>&emsp;&emsp;這就是對的。</p>
</p><p>&emsp;&emsp;巡夜人想駐紮在那，因爲他們缺乏對遺蹟的更多瞭解，不管巡夜人是隨意駐紮，還是特意駐紮，他們都要打破這些。</p>
</p><p>&emsp;&emsp;這些超凡組織也不傻，巡夜人這一次主動放開限制，以前可是鬥了很多次的，主動讓步，這也未必是好事，也許打着讓他們探路的心思。</p>
</p><p>&emsp;&emsp;這個大家都懂。</p>
</p><p>&emsp;&emsp;不過三大組織也知道這些，可送上門的肉，沒有不吃的道理。</p>
</p><p>&emsp;&emsp;三大組織不單單要自己參與，還要銀月行省內的一些中小組織也參與進來，人多了，安全性就有了保障，至於那些中小組織想分杯羹，也要看實力。</p>
</p><p>&emsp;&emsp;談話間，遠處，戰鬥爆發的更加激烈了。</p>
</p><p>&emsp;&emsp;颶風如同刀鋒，切割天地，傳來了金屬般的碰撞聲。</p>
</p><p>&emsp;&emsp;不過從戰鬥形勢上看，黃雲卻是被壓制了，一座大山，朝黃雲鎮壓而去，甚至壓的颶風都在潰散，紅月的鬼面們也是驚歎。</p>
</p><p>&emsp;&emsp;這虎魄，一手鎮山之術，一般日耀真扛不住。</p>
</p><p>&emsp;&emsp;黃雲也算老牌超能了，進入超能十多年，在超能領域，這樣的資歷很深的，戰鬥經驗也不缺，可沒辦法，被人以力壓人了。</p>
</p><p>&emsp;&emsp;“那虎魄，倒是有些武師的戰鬥風格……”</p>
</p><p>&emsp;&emsp;有人這麼說。</p>
</p><p>&emsp;&emsp;“正常，虎魄本來就是武師，斬十境的武師，之前在銀城一家企業給人當保安隊長，沒點實力，怎麼壓場子？不得不說，武師晉級超能之後，身體素質的確比一般超能更強，而且這些武師，當年也是打出來的，實力還是有的。”</p>
</p><p>&emsp;&emsp;雖然武師沒落了，可武師的戰鬥經驗，還真不算缺少，個個都能戰。</p>
</p><p>&emsp;&emsp;哪怕進入超能，也有不少頂級超能者，都是當年的武師轉換來的。</p>
</p><p>&emsp;&emsp;說話間，轟隆一聲巨響傳來。</p>
</p><p>&emsp;&emsp;遠處，黃雲暴吼一聲，一股颶風席捲，將整個大山包裹在內，黃雲搏命了！</p>
</p><p>&emsp;&emsp;神秘能爆發，掀起了無數石塊。</p>
</p><p>&emsp;&emsp;而就在這時，大山砰地一聲炸開。</p>
</p><p>&emsp;&emsp;虎魄那高大的身影，忽然踏空而出，瞬間落地，臉上帶着一些不屑：“這就拼命了？風魔……你太弱了！算了，我怕打死了你，你們巡夜人的三陽老傢伙會來找我，哈哈哈！”</p>
</p><p>&emsp;&emsp;話落，踏空而去，留下了嘴角溢血的黃雲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“黃巡城！”</p>
</p><p>&emsp;&emsp;身後，一羣巡夜人新兵紛紛上前，一個個都露出了擔憂之色。</p>
</p><p>&emsp;&emsp;與此同時，眼神也很複雜。</p>
</p><p>&emsp;&emsp;黃雲敗了。</p>
</p><p>&emsp;&emsp;雖然最後對方主動退走了，可黃雲受傷了，對方卻是完好無損，顯然，戰鬥上，黃雲失敗了，只是對方不願意再糾纏下去，這才退走罷了。</p>
</p><p>&emsp;&emsp;黃雲面色難看。</p>
</p><p>&emsp;&emsp;敗了！</p>
</p><p>&emsp;&emsp;敗給了剛晉級沒多久的虎魄，他進入日耀有三年多了，而那個虎魄，今年年初才晉級日耀，也就半年多時間，不到一年。</p>
</p><p>&emsp;&emsp;可自己這樣的老牌日耀，卻是戰敗了。</p>
</p><p>&emsp;&emsp;戰敗不可怕，天才比比皆是。</p>
</p><p>&emsp;&emsp;可戰敗給一個通緝犯，尤其是此刻，太打擊巡夜人的信心了。</p>
</p><p>&emsp;&emsp;他看着虎魄退走的方向，牙關咬緊。</p>
</p><p>&emsp;&emsp;這是幾大組織的試探……而這一次試探，自己並沒有展露出巡夜人的強大，反而露出了巡夜人虛弱的一幕，巡夜人的日耀，也就那樣。</p>
</p><p>&emsp;&emsp;若是自己可以雷霆一擊，甚至和袁碩一樣，直接斬殺了此人，那各大組織，一定會忌憚萬分。</p>
</p><p>&emsp;&emsp;而且，這一次更難的不是這個，不是三大組織。</p>
</p><p>&emsp;&emsp;而是一起來參加探索的中小組織。</p>
</p><p>&emsp;&emsp;所謂中小組織，一般是指活躍在一個行省範圍之內，組織內，沒有三陽之上的存在，最強三陽，這叫中型組織。</p>
</p><p>&emsp;&emsp;最強日耀，這叫小型組織。</p>
</p><p>&emsp;&emsp;至於月冥超能組建的勢力，那連超能組織都算不上，月冥，其實只是基層，再弱的星光師，一般都只是起步階段，很快會跨越這個起步，進入月冥層次。</p>
</p><p>&emsp;&emsp;銀月行省這邊中小組織也有一些，這一次，除了三大組織，還有兩家中型組織，十多家小型組織一起參與進來。</p>
</p><p>&emsp;&emsp;尤其是中型組織，他們在一省範圍內，其實不比三大組織弱。</p>
</p><p>&emsp;&emsp;三大組織分佈在各地，強者分散。</p>
</p><p>&emsp;&emsp;一省範圍內，少的一兩位三陽坐鎮，多的兩三位，也就如此，還不敢一次性全部暴露。</p>
</p><p>&emsp;&emsp;而中型組織，這一次探索，可能領袖會親自出現，那也是三陽境的強者。</p>
</p><p>&emsp;&emsp;虎魄這一戰，很可能會出現一種情況，讓這些組織也看到了巡夜人的虛弱，從而徹底投向三大組織，唯他們馬首是瞻。</p>
</p><p>&emsp;&emsp;黃雲懊惱無比！</p>
</p><p>&emsp;&emsp;他有些後悔了，後悔不該衝動，他就是不出手，虎魄也未必敢主動動手，可他覺得，自己跨入日耀三年多，對方只有半年，他有希望鎮壓對方的。</p>
</p><p>&emsp;&emsp;可他高估了自己，低估了虎魄。</p>
</p><p>&emsp;&emsp;三年多的日耀，在超能領域不算短了，超能發展才20年呢。</p>
</p><p>&emsp;&emsp;可自己還是敗了！</p>
</p><p>&emsp;&emsp;身後，有巡夜人中的新人，咬牙切齒，見識多的，此刻也知道其中的兇險，低喝道：“黃巡城不以戰力見長，剛剛只是正面強攻，黃巡城更擅長速度，爲了保護我們，這纔沒有發揮出長處罷了！”</p>
</p><p>&emsp;&emsp;“對，就是！”</p>
</p><p>&emsp;&emsp;“大組織又如何？巡夜人才是官方正統！別忘了，紅月之前入侵銀城，在一座小城，被人斬殺了一位天眷神師，還是三陽層次的存在，而斬他們的，只是鬥千武師！”</p>
</p><p>&emsp;&emsp;“袁教授這次也會來，到時候看看，這些傢伙，誰敢扎刺？”</p>
</p><p>&emsp;&emsp;有人爲了提升士氣，有人是真的這麼覺得，對袁碩，很多人其實不陌生，畢竟袁碩和巡夜人合作很多，經常和他們一起探索遺蹟。</p>
</p><p>&emsp;&emsp;一想到袁碩，剛剛的一些膽怯，倒是消除了不少。</p>
</p><p>&emsp;&emsp;是的，哪怕袁碩不是巡夜人，那又如何？</p>
</p><p>&emsp;&emsp;在巡夜人眼中，袁碩和他們就是一夥的。</p>
</p><p>&emsp;&emsp;而袁碩，還斬過三陽呢。</p>
</p><p>&emsp;&emsp;這是銀月行省內，第一次有三陽強者被殺……明面上的。</p>
</p><p>&emsp;&emsp;侯霄塵也曾殺過一位，否則也拿不到三陽層次的血神子，不過爲了不和三大組織撕破臉，侯霄塵並未過多宣揚。</p>
</p><p>&emsp;&emsp;黃雲也漸漸恢復了平靜。</p>
</p><p>&emsp;&emsp;他不再說什麼，恢復了鎮定，沉聲道：“好了，我不是那傢伙對手……畢竟我老了，天賦也不行，不如年輕人。你們纔是巡夜人的未來，我今日戰敗，你們改日幫我找回場子，拳怕少壯，你們比他年輕，這纔是我更希望看到的。”</p>
</p><p>&emsp;&emsp;說罷，又道：“王明之前在銀城，據說斬殺了一位月冥，你們和他都是同輩同期，希望不要被王明落下。”</p>
</p><p>&emsp;&emsp;“王哥殺人了？”</p>
</p><p>&emsp;&emsp;“還是月冥？上次我聽說，他在銀城執行任務，差點被一位月冥打死……這是翻身了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;年輕人的心思沒那麼深沉，聽到這，一下子從剛剛的失利中走了出來。</p>
</p><p>&emsp;&emsp;黃雲沒多說什麼，任由他們討論。</p>
</p><p>&emsp;&emsp;他走進了後方的一處營帳中。</p>
</p><p>&emsp;&emsp;進入營帳，他沉默了一會，取出了一塊水晶屏幕，溢散出一股淡淡的神秘能，片刻後，侯霄塵的面龐出現在屏幕上。</p>
</p><p>&emsp;&emsp;屏幕微微有些顫抖，侯霄塵的聲音傳來，也有些抖動：“這是遺蹟附近，接收信號不是太強……有事迅速說……”</p>
</p><p>&emsp;&emsp;“部長，剛剛虎魄挑釁，我……我衝動之下，出手迎戰，失敗了！虎魄和我同爲日耀初期，我甚至還是巔峰，他可能只是初入……我……我被他擊潰了。”</p>
</p><p>&emsp;&emsp;“虎魄？”</p>
</p><p>&emsp;&emsp;侯霄塵想了一會纔想到了這個人，平靜道：“就是那個通緝犯，銀城喬氏當年僱傭的打手？”</p>
</p><p>&emsp;&emsp;“是他。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;侯霄塵依舊平靜：“沒事，正常。你風系不太擅長攻擊，他好像是土系吧？還是土系中的重土一系，說是土系，其實還夾雜一些重力壓制，你不逃，不用速度壓制他，肯定會被他鎮壓、”</p>
</p><p>&emsp;&emsp;他沒有在現場觀看，卻是瞬間得出了結論。</p>
</p><p>&emsp;&emsp;侯霄塵又笑道：“下次遇到他，不用顧忌什麼，以速度壓制就行！重土一系，攻擊力很強，但是有個缺點，出招和回防之間，有微微一瞬間的卡頓，只要找到了這個契機，殺他不難！”</p>
</p><p>&emsp;&emsp;他沒有苛責什麼。</p>
</p><p>&emsp;&emsp;可黃雲還是羞愧難當：“部長，當時各大組織都有強者在觀戰，我……”</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“你覺得，那些傢伙，會因爲一場日耀之戰，就選擇靠攏誰？若是靠攏三大組織，那代表他們早就這麼打算的，你無關緊要。”</p>
</p><p>&emsp;&emsp;這話一出，黃雲先是安心了一些，接着又有些難受了。</p>
</p><p>&emsp;&emsp;我……無關緊要？</p>
</p><p>&emsp;&emsp;侯霄塵好像也覺得這麼說不太好，又道：“不是無關緊要，是日耀都沒什麼重要的……”</p>
</p><p>&emsp;&emsp;這話，更傷人了！</p>
</p><p>&emsp;&emsp;侯霄塵輕咳一聲：“雖然有些難聽，但是也是實話，在銀月，看三陽之爭。在中部，看三陽之上。巡夜人這邊，我、郝連川還在，那些傢伙會考慮清楚的。這次袁碩也會過去，雖然我不會過去，可幾家都會想好，到底該怎麼做，才能不被消滅。”</p>
</p><p>&emsp;&emsp;“中小組織雖然弱了一些，不代表是傻子，貿然參與我們和三大組織之爭，我們滅了，也只是一個分部，真引來了中部強者，這些人還想不想活了？”</p>
</p><p>&emsp;&emsp;這麼一說，黃雲倒是安心了許多。</p>
</p><p>&emsp;&emsp;“部長，那我……”</p>
</p><p>&emsp;&emsp;“你安心坐鎮那邊即可，這時候，他們也不會做什麼，郝連川過些天便過去。”</p>
</p><p>&emsp;&emsp;侯霄塵說到這，想了想道：“虎魄……虎魄過去了……我明白了！”</p>
</p><p>&emsp;&emsp;他直接掛斷了聯絡，屏幕上的臉龐消失。</p>
</p><p>&emsp;&emsp;黃雲無語，你明白什麼了？</p>
</p><p>&emsp;&emsp;不過被部長這麼一說，他倒是安心了許多，那就好，不會影響太多，好像自己有些高估自己了。</p>
</p><p>&emsp;&emsp;也好！</p>
</p><p>&emsp;&emsp;還是部長會安慰人，要是郝部，搞不好就要罵人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;侯霄塵敲了敲桌子，思考了一番，按下了一個按鈕。</p>
</p><p>&emsp;&emsp;過了一會，身材修長的玉總管走了進來。</p>
</p><p>&emsp;&emsp;“部長。”</p>
</p><p>&emsp;&emsp;“上次讓你查的喬家，查的如何了？”</p>
</p><p>&emsp;&emsp;“沒太多的線索，但是根據喬家保安隊長叛逃，逃到了閻羅分析，喬家可能和閻羅有些關係，但是時間太久，喬飛龍回到銀城之前的一些行蹤，暫時還無法確定。”</p>
</p><p>&emsp;&emsp;說罷，玉總管又道：“不過，也不是一無所獲，喬飛龍可能隱藏了實力，或者他暗中畜養了一些強者，銀城前些年，失蹤或者意外死亡了幾位商人，都和喬飛龍在生意上有些衝突，我們查到，其中死亡的一位商人，家中還有一位破百坐鎮！”</p>
</p><p>&emsp;&emsp;“多久前的事？”</p>
</p><p>&emsp;&emsp;“五年前了。”</p>
</p><p>&emsp;&emsp;五年前！</p>
</p><p>&emsp;&emsp;五年前，喬家就能弄死一位破百。</p>
</p><p>&emsp;&emsp;想到這，侯霄塵判斷了一下，又想到了什麼，很快道：“你讓巡檢司木森，轉達劉隆，此次遺蹟，閻羅那邊來了個日耀，重土系高手，外號虎魄，真名李大虎。就在剛剛，擊敗了黃雲，實力深不可測！”</p>
</p><p>&emsp;&emsp;玉總管點點頭：“好，部長，還有其他安排嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵有些遲疑。</p>
</p><p>&emsp;&emsp;遲疑了瞬間，又道：“另外，告訴木森，讓他轉達袁碩，紅月在中部區域，少了一位強者，不知所蹤。”</p>
</p><p>&emsp;&emsp;玉總管臉色微變：“來銀月了？”</p>
</p><p>&emsp;&emsp;“有這個可能。”</p>
</p><p>&emsp;&emsp;侯霄塵點點頭：“你如實告知便是，告訴他，消失的這位強者，他可能還認識，二十年前也在銀月走出去的武師強者，齊眉棍王——孫一飛。至於如今，目前給到的訊息，實力應該是三陽後期。”</p>
</p><p>&emsp;&emsp;玉總管臉色一變，有些不敢置信：“三陽後期？”</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“他袁碩殺了一位三陽初期的天眷神師，難道你覺得紅月真來人了，會來個中期，堪堪壓一下他？當然是奔着直接殺他的目的來的，想殺他，當然要來後期，哪怕袁碩殺斷天，只是意外，只是偷襲……以映紅月對袁碩的瞭解，袁碩陰險狡詐，映紅月比我們都要清楚，肯定要來三陽後期……若不是戰局不允許，他映紅月知道袁碩進入鬥千，本人都要來殺他！”</p>
</p><p>&emsp;&emsp;三陽後期讓玉總管驚訝，但是侯霄塵的一番話，卻是讓她有些想笑。</p>
</p><p>&emsp;&emsp;陰險狡詐？</p>
</p><p>&emsp;&emsp;這是部長對袁碩的評語嗎？</p>
</p><p>&emsp;&emsp;而且，聽部長的意思，紅月的首領，那位超越三陽的強者，好像也是這麼認爲的。</p>
</p><p>&emsp;&emsp;“部長，那中部那邊……沒能阻攔嗎？”</p>
</p><p>&emsp;&emsp;“阻攔？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“中部戰局吃緊，少一個三陽後期，他們還樂得輕鬆一些，至於來了銀月，那就來好了，他們巴不得對方來這，我不是還在這嗎？我在這，還有源神兵，那傢伙再怎麼鬧騰，也不至於鬧翻了天，倒是給他們省點事，就當我去支援他們了，你說，會攔嗎？”</p>
</p><p>&emsp;&emsp;玉總管有些憤怒：“可是……”</p>
</p><p>&emsp;&emsp;“行了！”</p>
</p><p>&emsp;&emsp;侯霄塵擺擺手：“你傳遞消息就行，至於這個孫一飛……情況告知袁碩就行，他有個準備，至於能不能對付，再說吧。”</p>
</p><p>&emsp;&emsp;玉總管只好退出，去傳達消息了。</p>
</p><p>&emsp;&emsp;等她走了，侯霄塵陷入了沉思中。</p>
</p><p>&emsp;&emsp;孫一飛，三陽後期。</p>
</p><p>&emsp;&emsp;銀城不大，百萬人口罷了，出一個袁碩已經很難得了，鬥千武師，還斬殺了一位三陽……能斬第二位嗎？</p>
</p><p>&emsp;&emsp;不，能斬第三位嗎？</p>
</p><p>&emsp;&emsp;是的，第三位。</p>
</p><p>&emsp;&emsp;若是能斬了孫一飛，紅月這一次損失就慘重了。</p>
</p><p>&emsp;&emsp;還有劉隆，是不是也進入了鬥千？</p>
</p><p>&emsp;&emsp;侯霄塵心中想着，盤算着。</p>
</p><p>&emsp;&emsp;片刻後，再次按了一個按鈕，過了一陣，郝連川進門。</p>
</p><p>&emsp;&emsp;“部長，你找我？”</p>
</p><p>&emsp;&emsp;“跟我來！”</p>
</p><p>&emsp;&emsp;侯霄塵不說什麼，帶着他徑直往辦公室最裡面走，裡面還有個套間。</p>
</p><p>&emsp;&emsp;郝連川有些疑惑，進去？</p>
</p><p>&emsp;&emsp;幹嘛？</p>
</p><p>&emsp;&emsp;部長辦公室的套間，是他私人休息的地方，平時不待客的。</p>
</p><p>&emsp;&emsp;想歸想，還是走了進去。</p>
</p><p>&emsp;&emsp;而進去的第一眼……他微微一怔，看到了就那麼大大咧咧丟在桌子上的一把長槍，火紅色的長槍，他眼神一變，感應了一下，又是一驚！</p>
</p><p>&emsp;&emsp;是真的！</p>
</p><p>&emsp;&emsp;源神兵，鎮壓一地的源神兵，也是銀月這邊最爲重要的寶物，火鳳槍。</p>
</p><p>&emsp;&emsp;“熟練一下。”</p>
</p><p>&emsp;&emsp;侯霄塵躺在了沙發上，有些懶散，隨手指了指那把槍：“這幾天，你和它磨合一下。”</p>
</p><p>&emsp;&emsp;“部長，這……不合適吧？”</p>
</p><p>&emsp;&emsp;郝連川有些訕訕：“你真走了，我也坐鎮不了銀月行省啊！要不……讓上面重新安排人過來？”</p>
</p><p>&emsp;&emsp;侯霄塵一怔，看了他一眼。</p>
</p><p>&emsp;&emsp;半晌，明白了他的意思。</p>
</p><p>&emsp;&emsp;“你……巴不得我離開？”</p>
</p><p>&emsp;&emsp;“沒有啊！”</p>
</p><p>&emsp;&emsp;郝連川有些無辜，怎麼會！</p>
</p><p>&emsp;&emsp;“你想轉正了？”</p>
</p><p>&emsp;&emsp;“絕對沒有！”</p>
</p><p>&emsp;&emsp;侯霄塵瞥了他一眼：“你想，那也沒用，我沒說走，你走了，我大概還在。”</p>
</p><p>&emsp;&emsp;“那……那源神兵……”</p>
</p><p>&emsp;&emsp;“帶去遺蹟！”</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“這一次，可能會出現幾位三陽，甚至其他區域，可能會有人來援，爲了確保萬無一失，你帶上火鳳槍。”</p>
