<title>《星門》▷ 第498章 強的變態（求訂閱月票）</title></p><p>&emsp;&emsp;赤陽域。</p>
</p><p>&emsp;&emsp;之前，新武攻破極樂，他還覺得，只是突襲的原因，可今日親自交戰，他才明白，這一方世界，哪怕人王不在，也有攻破任何一方七階世界的能力。</p>
</p><p>&emsp;&emsp;三位七階帝尊，多位六階巔峰帝尊，而且……隱約看到他們，好像……都在凝聚世界！</p>
</p><p>&emsp;&emsp;可怕無比的一羣人！</p>
</p><p>&emsp;&emsp;混沌四方，都低估了新武的可怕，這些人，若非缺乏至陽之力，新武世界，恐怕能誕生更多的七階帝尊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻。</p>
</p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;忽然，劍尊眼神微動，他好像感知到了什麼，雖然他的道，脫離了新武，脫離了本源，可並未和新武徹底斷絕聯繫。</p>
</p><p>&emsp;&emsp;他看向李皓，一個眼神示意。</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;開始了？</p>
</p><p>&emsp;&emsp;新武那邊，動作倒是挺麻利的。</p>
</p><p>&emsp;&emsp;一瞬間，大道宇宙，忽然開啓了一條裂縫。</p>
</p><p>&emsp;&emsp;就在這一刻，一道人影直接衝出，裂縫外，兩位八階，都沒來得及看清楚情況，順手就是雷霆一擊！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;紅影顫動，倒飛而出，鮮血噴涌。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;一聲低喝響起，赤陽帝尊和龍主，這纔看清人影，都是一怔，嗯？</p>
</p><p>&emsp;&emsp;紅月？</p>
</p><p>&emsp;&emsp;只是……好像比之前弱了許多，紅月之力消散了許多，雖然還是八階，可看起來……很是狼狽。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;兩人正愣神着，忽然，兩人微微變色，迅速退後，下一刻，一柄長刀從後方直接斬破蒼穹！</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;下方，雲山霧海浮現，一柄長劍斬破天地！</p>
</p><p>&emsp;&emsp;兩位七階，同時出手。</p>
</p><p>&emsp;&emsp;兩位八階帝尊都是微微皺眉，並未阻攔。</p>
</p><p>&emsp;&emsp;人王，霧山，還有那新來的七階帝尊。</p>
</p><p>&emsp;&emsp;與此同時，一本黑暗之書，瞬間浮現，界壁之中，好像一尊黑暗之王，從無盡黑暗中走出，帶着光明，彷彿光暗兩極，又似是而非。</p>
</p><p>&emsp;&emsp;又一位七階帝尊！</p>
</p><p>&emsp;&emsp;紅月之主也是大驚！</p>
</p><p>&emsp;&emsp;他此刻正在被人追殺，剛看到裂縫出來，眨眼間，被兩位八階打了一擊，雖然沒死，可傷勢也加重了許多，哪知道這一刻，忽然又來了三位七階！</p>
</p><p>&emsp;&emsp;霧山……</p>
</p><p>&emsp;&emsp;他不是？</p>
</p><p>&emsp;&emsp;都沒時間去想，轟！</p>
</p><p>&emsp;&emsp;巨響聲，響徹了天地四方，轟隆一聲巨響，肉身上瞬間呈現出無數裂痕，紅月帝尊燃燒精血，瞬間脫離，卻是依舊被重創！</p>
</p><p>&emsp;&emsp;咳血不止！</p>
</p><p>&emsp;&emsp;大道之力，瘋狂溢散，無數慾望之力，在燃燒虛空。</p>
</p><p>&emsp;&emsp;紅月之主再也撐不住了，暴喝一聲：“助我！”</p>
</p><p>&emsp;&emsp;他沒說名字。</p>
</p><p>&emsp;&emsp;不過就在這時候，忽然，後方長刀，被無數雲霧環繞，長刀爆發出強悍無比的殺意，擊破了雲霧，然而下一刻更多的雲霧浮現！</p>
</p><p>&emsp;&emsp;雲霄之主！</p>
</p><p>&emsp;&emsp;此刻，天地裂開。</p>
</p><p>&emsp;&emsp;一道道人影浮現。</p>
</p><p>&emsp;&emsp;雲霄之主出手了，他阻攔了人王，而深海帝尊，直接浮現在森蘭界主面前，也是一擊打出，海浪滔天。</p>
</p><p>&emsp;&emsp;人王面色冷漠。</p>
</p><p>&emsp;&emsp;雲霄之主臉色平靜，看着人王，又看了看霧山，忽然輕聲道：“霧山，莪本就知道你不安好心，沒想到……你居然和新武魔頭混爲一體，新武，混沌中的魔！紅月、滄江、天瀾、月冥、極樂、至暗，六方大世界被新武所覆滅，你能恢復，恐怕也少不得助紂爲虐，吞噬了一方宇宙！”</p>
</p><p>&emsp;&emsp;此話一出，剛剛還在疑惑的兩位八階帝尊，瞬間心中一震！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;霧山，居然沒說假話。</p>
</p><p>&emsp;&emsp;局！</p>
</p><p>&emsp;&emsp;這一次，居然真的是一個局，四方大世界，直接覆滅了。</p>
</p><p>&emsp;&emsp;赤陽帝尊微微變色：“雲霄，四方世界都沒了？”</p>
</p><p>&emsp;&emsp;雲霄之主微微點頭：“哎，魔頭現世！這一次，天方宇宙，便是一方囚籠，並未復甦，而是他們設下的局，可惜了幾位世界之主，皆隕落在此，紅月道友，也傷勢慘重，脫離了宇宙，恐怕，紅月宇宙，也不復存在了！”</p>
</p><p>&emsp;&emsp;不遠處，傷勢不輕的紅月之主，也是咳血低哼：“新武，本就是混沌中的破滅者！爾等之前不信……短短數年，加上我紅月，一方八階，五方七階世界，全部覆滅！過去三十萬年來，四方域，也只殞滅了三方七階世界！”</p>
</p><p>&emsp;&emsp;十萬年，大概會毀滅一家。</p>
</p><p>&emsp;&emsp;可如今，兩年，沒了六家！</p>
</p><p>&emsp;&emsp;此話一出，兩位八階帝尊，也都微微變色。</p>
</p><p>&emsp;&emsp;就在此刻，宇宙深處，光明之力浮現，紅月之主臉色微變，雲霄之主也微微揚眉：“光明，你兒子和他們廝混在一起，不見得是好事！今日，將人王、霧山他們，全部格殺在此，也免得混沌繼續亂下去！”</p>
</p><p>&emsp;&emsp;人王冷笑一聲：“倒是能說會道！我新武人不犯我，我不犯人！紅月主動攻我新武，而今，倒是敢潑髒水，不過弱肉強食罷了，找什麼理由藉口，雲霄，你比紅月這孫子還噁心，我入八階，第一個殺你！”</p>
</p><p>&emsp;&emsp;雲霄之主冷漠無比：“就怕你沒這個機會了！”</p>
</p><p>&emsp;&emsp;他會爭取其他兩位八階之主一起出手，今日將人王留下。</p>
</p><p>&emsp;&emsp;雲霄和新武，有仇怨，不算太深，之前雲霄支持過紅月，包括回龍帝尊他們，都是雲霄世界的麾下，但是沒有真正交手，仇怨其實不算什麼。</p>
</p><p>&emsp;&emsp;可是……雲霄帝尊此刻，極其的忌憚。</p>
</p><p>&emsp;&emsp;無他，霧山，居然也加入了他們。</p>
</p><p>&emsp;&emsp;霧山，可是仇怨深重了。</p>
</p><p>&emsp;&emsp;霧山本人倒是沒說什麼，可雲霄帝尊覺得，他完全剝奪了霧山的全部能量，差點殺死了他，霧山能不怨恨？</p>
</p><p>&emsp;&emsp;肯定會復仇的！</p>
</p><p>&emsp;&emsp;既然如此……今日，斬草除根！</p>
</p><p>&emsp;&emsp;何況，霧山在雲霄本土，簇擁不少，也是個麻煩，必須要殺了霧山才行。</p>
</p><p>&emsp;&emsp;新武，也的確是大患。</p>
</p><p>&emsp;&emsp;蒼帝能帶着新武移動，人王和蒼帝能二力合一，對於四方域而言，不需要這樣的隱患。</p>
</p><p>&emsp;&emsp;什麼東西都是假的，唯有利益纔是真的。</p>
</p><p>&emsp;&emsp;此刻，赤陽之主也是微微揚眉。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;其實他不在乎新武滅了多少世界，關鍵是，新武的確是大患，關鍵是，此刻，忽然有三位七階帝尊出手，加上人王，還有森蘭界主……</p>
</p><p>&emsp;&emsp;再加上沒露面的蒼帝、陽神。</p>
</p><p>&emsp;&emsp;足足7位高階帝尊了！</p>
</p><p>&emsp;&emsp;另外，光明神子和他們也糾纏不清……</p>
</p><p>&emsp;&emsp;這的確是極大的隱患！</p>
</p><p>&emsp;&emsp;赤陽之主正想着什麼，忽然，體內大道之力微微顫動，一股微弱的信息傳遞而來，下一刻，頓時有些變色。</p>
</p><p>&emsp;&emsp;不止他。</p>
</p><p>&emsp;&emsp;這一刻，天方之中，也有帝尊收到了信息，來自赤陽域的一位帝尊，此刻，忽然變色，他的世界，距離炙陽世界不遠。</p>
</p><p>&emsp;&emsp;此刻，界中強者，正在向他求援，讓他迅速回返。</p>
</p><p>&emsp;&emsp;出大事了！</p>
</p><p>&emsp;&emsp;下一刻，這位七階帝尊變色，高聲怒吼：“不好，新武突襲炙陽世界，炙陽已滅，新武可能要席捲赤陽域……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四面八方，一位位帝尊，瞬間震動！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;而那位七階帝尊，頭也不回，破空就走，高聲大吼：“赤陽帝尊，新武要謀奪至陽之力，據說新武至尊也入了七階，三大七階聯手，瞬間奪取了炙陽！”</p>
</p><p>&emsp;&emsp;赤陽帝尊，本來還沒那麼擔心。</p>
</p><p>&emsp;&emsp;他收到的情報，還沒對方完善，因爲赤陽域距離更遠一些，此刻，忽然變色。</p>
</p><p>&emsp;&emsp;什麼？</p>
