<title>《星門》▷ 第122章 福利待遇（求訂閱）</title></p><p>&emsp;&emsp;車輛再次穿過白月城，穿過叢林，進入了武衛軍範圍。</p>
</p><p>&emsp;&emsp;李皓聽的很滿意，這個不錯，這麼說，我能分到大房子了？</p>
</p><p>&emsp;&emsp;果然，郊區的房就是不值錢。</p>
</p><p>&emsp;&emsp;“修煉區那邊，有一些武衛軍特屬的修煉方式，對武師提升有很大幫助。”</p>
</p><p>&emsp;&emsp;李皓來了興趣：“什麼樣的特殊修煉方式？”</p>
</p><p>&emsp;&emsp;木林笑了，這一次笑的很開心：“武師，在超能崛起之前，其實很難修煉，很多時候修煉七八年，甚至十多年，還是斬十境。”</p>
</p><p>&emsp;&emsp;“超能崛起後，武師發現，無屬性神秘能，可以強大肉身，這也就給武師增加了一條出路。”</p>
</p><p>&emsp;&emsp;“後來，我們又發現，神能石對武師有全面強化作用，比無屬性神秘能更好！”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;木林繼續道：“於是，這些年，武衛軍這邊，建立了一個無屬性能量室，一個神能石修煉室，都是寶地，能幫武師迅速進步，起碼在鬥千之前，強化肉身是一流的！”</p>
</p><p>&emsp;&emsp;“鬥千之下，去無屬性神秘能修煉室。鬥千之上，那就去神能修煉室了。”</p>
</p><p>&emsp;&emsp;李皓眼神微動：“武衛軍這麼奢侈？神能石不多吧？”</p>
</p><p>&emsp;&emsp;“是不多，哪怕我們，其實也不多，但是這玩意可以用神秘能補充，通過神能石吸收，再釋放，效果也不錯。”</p>
</p><p>&emsp;&emsp;李皓聽的點頭，又道：“就這些嗎？”</p>
</p><p>&emsp;&emsp;雖然不錯，可是李皓覺得，沒說到關鍵！！</p>
</p><p>&emsp;&emsp;什麼是關鍵？</p>
</p><p>&emsp;&emsp;勢！</p>
</p><p>&emsp;&emsp;是的，千人的團隊，上百人感悟了勢，扯淡呢。</p>
</p><p>&emsp;&emsp;這裡，一定有幫助武師感悟勢的關鍵東西。</p>
</p><p>&emsp;&emsp;木林看了李皓一眼，眼神閃爍了一下：“李老弟不滿意？”</p>
</p><p>&emsp;&emsp;“勢呢？”</p>
</p><p>&emsp;&emsp;李皓沒興趣拐彎抹角，直接開口：“十分之一的破百圓滿，難道都是天才？輕鬆都能悟勢？我老師說過，武道一路，感悟勢是最難的一關，若是輕鬆能感悟勢，武師也不會沒落了。哪怕超能崛起，武師人人都是鬥千，還會怕超能？”</p>
</p><p>&emsp;&emsp;木林點點頭。</p>
</p><p>&emsp;&emsp;果然，這傢伙還是一眼看穿了關鍵。</p>
</p><p>&emsp;&emsp;他開口道：“的確有幫助武師感悟勢的寶物……但是，這機會很難得。”</p>
</p><p>&emsp;&emsp;李皓笑了，一指那些武師，“百人感悟勢，實際上去感悟的，也許有幾百人，機會多難得？”</p>
</p><p>&emsp;&emsp;不覺得！</p>
</p><p>&emsp;&emsp;木林無言以對，只好裝作沒聽見，繼續道：“你覺得勢是什麼？”</p>
</p><p>&emsp;&emsp;李皓這下子倒是有些猶豫了，半晌才道：“勢，有多種。”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;然而，很快木林就不覺得是廢話了。</p>
</p><p>&emsp;&emsp;李皓繼續道：“依我的經驗，勢分三種！第一種，自身情緒、心情、感情的一種爆發，這種勢，最爲貼合自身，這是你發自內心的一種感悟，我稱之爲人勢！”</p>
</p><p>&emsp;&emsp;“第二種，武道修煉到了極致，比如一門秘術，修煉到了極致，你按部就班地去感悟，去揣摩前人的路，比如五禽術，我若是走下去，也許可以感悟五禽勢，這是秘術本身就具備的一種勢，我稱之爲武勢！”</p>
</p><p>&emsp;&emsp;“第三種，這種很難得……你見識強者交手，你看到了不可思議的一劍、一刀、一槍，你感受了前人留下的一些意，一些勢，從而去模仿，去臨摹，感悟出了屬於自己的勢。這種勢，我稱之爲天勢！”</p>
</p><p>&emsp;&emsp;“三種勢，不好說哪一種更強，但是第二種，我覺得潛力是最小的一種，第一種潛力大，但是不代表威力強，第三種威力可能更大，但是也不好談潛力……”</p>
</p><p>&emsp;&emsp;木林這次真的愣住了。</p>
</p><p>&emsp;&emsp;他看着李皓，半晌沒出聲。</p>
</p><p>&emsp;&emsp;好久，他才嘆道：“原以爲你只是實力強大，結果你這一番勢的言論，讓我覺得，五禽門人，果然非同凡響！三種勢的區分……說實話，哪怕是我，也沒辦法分的這麼清楚。”</p>
</p><p>&emsp;&emsp;是的，很少有人會去總結這個，因爲大家就感悟一種勢，分的那麼清楚幹嘛。</p>
</p><p>&emsp;&emsp;可是李皓，卻是給出了三種勢的區分。</p>
</p><p>&emsp;&emsp;實際上，李皓都經歷過。</p>
</p><p>&emsp;&emsp;火虎勢，這算是人勢，自身情緒的一種爆發。</p>
</p><p>&emsp;&emsp;地劍勢，這是見識了劉隆的九鍛勁之後，以及袁碩出手，李皓的一些感悟和揣摩臨摹，其實算是天勢，但是這種天勢其實沒有另外一種天勢強，比如他見到了那一劍，感悟了劍勢，這劍勢總綱才更強大！</p>
</p><p>&emsp;&emsp;這是李皓目前掌握的，至於武勢，也是他接下來想去感悟的，水勢，他想將九鍛勁提升到極限，然後通過秘術去揣摩勢，這就是武勢。</p>
</p><p>&emsp;&emsp;古籍記載的無敵之勢，則是算人勢，自身情緒的爆發，累積氣勢，百戰不敗，發自內心的自信，讓你無敵天下。</p>
</p><p>&emsp;&emsp;李皓能總結這些，並非袁碩教導的，而是他自己的見識。</p>
</p><p>&emsp;&emsp;也許他太年輕，而且世面見的不多，可有些東西，他見過，其他人卻是不會見過。</p>
</p><p>&emsp;&emsp;賀勇說，銀月這片古老的大地，一草一木，都可能蘊含了一些頂級強者的勢，既然如此，李皓其實猜測，武衛軍可能有一些寶物。</p>
</p><p>&emsp;&emsp;蘊含了一些古文明強者的勢！</p>
</p><p>&emsp;&emsp;其實，這樣的東西，李皓見過，戰天城的戰天二字，其實就是一種，只是太過高端，書寫的人實在太強，李皓壓根感受不到什麼。</p>
</p><p>&emsp;&emsp;先祖的那一劍，倒是感受到了一些東西，雖然沒有實物，可若是其他人看到了，也有可能借機感悟一些劍勢，未必和李皓一樣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，木林的心情還是有些複雜的。</p>
</p><p>&emsp;&emsp;不怕你強，就怕你強大的同時，對武道也有清晰的認知，這樣的人，就不好壓了。</p>
</p><p>&emsp;&emsp;他也不再賣關子了，開口道：“之前，我倒是不好解釋，現在按照你的說法……你說的不錯，武衛軍擁有一些蘊含天勢的寶物！就是一些古文明強者交手留下的一些痕跡，比如一些劍痕、刀痕……無數歲月後依舊不泯滅，這樣的寶物，可以幫大家更容易地領悟勢。”</p>
</p><p>&emsp;&emsp;“還有一些古蹟中，存在一些破碎的兵器，蘊含一些意，也能幫我們領悟勢。”</p>
</p><p>&emsp;&emsp;李皓眼神微動：“那源神兵呢？”</p>
</p><p>&emsp;&emsp;既然破碎的都可以，爲何沒人說，用源神兵領悟勢？</p>
</p><p>&emsp;&emsp;哪怕賀勇，也只是說，去感悟一下侯霄塵的勢。</p>
</p><p>&emsp;&emsp;當然，賀勇也說了，一些沒解封的源神兵，解封后，也許會有一些勢殘留。</p>
</p><p>&emsp;&emsp;木林這次倒是笑了，也有你不知道的，這倒是好事，他解釋道：“源神兵，自然也是古文明強者留下來的，可源神兵一般都是完整的，經歷的歲月太長，很多都已經失去了上一任主人的痕跡。”</p>
</p><p>&emsp;&emsp;“比如說，一把刀，被人斬斷了，無數年後，我們可以看到刀的斷開，從而想到當年這把刀如何被人斬斷的，可源神兵，不存在這樣的問題，一把完整的刀，跟新的似的，你能看出什麼來？”</p>
</p><p>&emsp;&emsp;這麼說，好像也對，可又有些不對。</p>
</p><p>&emsp;&emsp;李皓皺眉：“那豈不是說，源神兵還不如斷兵？”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;木林又否定了他的說法：“源神兵，其實也分兩種，第一種，沉寂後再次復甦的，就是我剛剛說的那種情況。第二種，封印的源神兵！並非沉寂，而是被封印了，沒被解封，這種源神兵，一旦解封，那一瞬間可能會爆發出當年兵器主人的意和勢……嗯，最好不要去感悟，不然大概率會死！”</p>
</p><p>&emsp;&emsp;“第二種源神兵，也有一些強者在追求追尋，甚至想辦法去解封，就爲了感悟那瞬間爆發的古文明強者的強大……極其少見便是，封印的兵器不多。”</p>
</p><p>&emsp;&emsp;李皓想到了星空劍，想到了八大家的兵器，也想到了巡夜人中的一把劍，他自己給巡夜人的，換來了旭光層次的血神子。</p>
</p><p>&emsp;&emsp;也是冒充李家的劍，送上去的。</p>
</p><p>&emsp;&emsp;念頭閃過，李皓問道：“武衛軍中，這些寶物多嗎？”</p>
</p><p>&emsp;&emsp;“不算多，而且還有一個麻煩……保存很難！”</p>
</p><p>&emsp;&emsp;嘆息一聲，木林開口：“而且有些寶物，你用了一次還行，第二次後裡面的意可能就散掉了，有的可以用三次四次……可再多，效果就沒了！能一直維持效果的，其實很少很少，整個武衛軍，也就兩三件……這種寶物，都是金槍老大親自掌管，我都沒資格掌管。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;這時候，他算是瞭解，爲何武衛軍掌握勢的人很多了。</p>
</p><p>&emsp;&emsp;“那這些寶物，都是從遺蹟中獲得的？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;木林點點頭：“幾乎都是，不過也有不是，是從海盜那裡繳獲的，北海有許多海盜，這些傢伙，有些會在海中撈取一些寶物，不算遺蹟，但是也具備一些特殊效果。”</p>
</p><p>&emsp;&emsp;“海盜很強嗎？”</p>
</p><p>&emsp;&emsp;“有強有弱，海盜不是一夥，而是很多，北海切割中北，流經十多個行省，小規模的海島幾十人，大規模的，北海有股強大的海盜團體，人數上萬，其中超能過半！”</p>
</p><p>&emsp;&emsp;李皓一驚，這麼多？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;“超能哪來的那麼多？”</p>
</p><p>&emsp;&emsp;“中部大戰，許多超能混不下去了，或者有仇家，或者家破人亡，或者窮兇極惡被通緝了……三大超能組織之前收人還是很嚴格的，弱的不要，天賦不強的不要……中小組織，能力有限，養不起那麼多超能，這就導致這些人落草爲寇，要不上山，要不入海！”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;當海盜……</p>
</p><p>&emsp;&emsp;“他們靠什麼生存？”</p>
</p><p>&emsp;&emsp;“打劫！海中還是有很多商隊的，另外，他們一旦盯上了某一座城市，還會上岸，瞬間突襲，滅城之事都曾做過，而且來去如風，一旦進入海域，很難抓獲他們，所以海盜也是北方行省和中部沿海行省的一些頭疼之事。我們武衛軍，主要負責清掃月海附近的海盜，其實不算太多，銀月本來也不富裕，大海盜還看不上呢。”</p>
</p><p>&emsp;&emsp;說完，又補充道：“另外，海中神秘能不少，也有寶物，所以海盜中的強者不少見。”</p>
</p><p>&emsp;&emsp;李皓點點頭，海盜威脅，他從未聽說過。</p>
</p><p>&emsp;&emsp;看來，武衛軍還是很強的，來襲的海盜，都被他們解決了。</p>
</p><p>&emsp;&emsp;也對，海盜再強，若是連武衛軍都解決不了，那侯霄塵這些年的努力都白費了。</p>
</p><p>&emsp;&emsp;又不是整個北海，只是分支的月海罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聊了一會，兩人穿過了大廣場，進入了後方的生活區。</p>
</p><p>&emsp;&emsp;這裡，也有一些普通人。</p>
</p><p>&emsp;&emsp;不是武師，也不是超能，只是普通人，負責一些後勤工作，打掃衛生之類的。</p>
</p><p>&emsp;&emsp;還有做飯、洗衣這些，武師都很忙碌，哪有時間幹，若是指望武師，大概沒多久，這裡比茅坑還臭。</p>
</p><p>&emsp;&emsp;李皓倒是不臭……反正他每次衣服髒了，都去換新的，巡夜人那邊也有專門的更衣室，制服很多，隨便穿就是了。</p>
</p><p>&emsp;&emsp;而且，巡檢司家屬樓也有人專門負責這些事。</p>
</p><p>&emsp;&emsp;這裡，也有小樓，不高，一般都是三層左右。</p>
</p><p>&emsp;&emsp;木林繼續介紹：“這裡總共有這樣的小樓100棟，一層6個房間，一棟樓可以容納18人，最多可以容納1800名武師……當然，房間都很大，近百平，若是安排6人和8人也不是問題，真要住人，萬人都行！可都是武師，誰還沒點私密空間？何況現在人少，100棟也沒住滿。”</p>
</p><p>&emsp;&emsp;“我們的住所，在更後面一些，都是一人一棟。”</p>
</p><p>&emsp;&emsp;每一棟小樓，佔地都挺大的，也都有個小院子，佔地接近一千平，一百棟就佔據了10萬平的地方了，實際上加上空隙，這片住宅區，恐怕都不下於20萬平，地方還是很大的。</p>
</p><p>&emsp;&emsp;不過真算下來，也不過300畝地罷了，又不算什麼了。</p>
</p><p>&emsp;&emsp;“食堂、商場這邊也都有，另外，若是有家屬的話，前面有一棟大樓，算是酒店，家屬也可以來探親……不過，三年以上的老兵才行，而且家屬審覈很嚴厲，一般情況下不建議家屬過來，可以自己回去，每年會有一個月假期。”</p>
</p><p>&emsp;&emsp;李皓點頭，跟着走走看看。</p>
</p><p>&emsp;&emsp;路上的人，看到了木林，也都是避之不及，避不開的，也會迅速敬禮，普通人也不例外，這位就是這裡的二把手，老大經常不在，他其實就是老大。</p>
</p><p>&emsp;&emsp;哪怕幾位百夫長，就算不喜歡他，直呼其名，真到了關鍵時刻，也得乖乖聽他的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又走了一陣，一片被分隔開的小樓區域呈現。</p>
</p><p>&emsp;&emsp;李皓一眼掃過，大概二三十棟小樓林立，分的都比較開，和前面那些小樓不同，這裡顯得更加安靜和好看一些。</p>
</p><p>&emsp;&emsp;“我們就住在這邊！”</p>
</p><p>&emsp;&emsp;木林手一指，指向裡面：“現在，住了14人，還有16棟是空的，你可以隨便選一棟。”</p>
</p><p>&emsp;&emsp;“14人？”</p>
</p><p>&emsp;&emsp;9位百夫長，加上他和金槍，也才11人啊！</p>
</p><p>&emsp;&emsp;李皓露出疑色，木林笑了：“金槍老大有個徒弟，也跨入了鬥千，所以有一棟。他的親衛隊長，也是一位鬥千，所以也有一棟。”</p>
</p><p>&emsp;&emsp;李皓心中微動，居然還有兩位鬥千！</p>
</p><p>&emsp;&emsp;也對，金槍的親衛隊，怎麼可能不強。</p>
</p><p>&emsp;&emsp;“那還有一棟呢？”</p>
</p><p>&emsp;&emsp;“還有一棟是侯部的，不過侯部來的不多，次數很少。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;他看了一下，也沒着急去選房子，這個不急。</p>
</p><p>&emsp;&emsp;“那我現在要做什麼？”</p>
</p><p>&emsp;&emsp;“籌備你的團隊！”</p>
</p><p>&emsp;&emsp;木林迅速道：“另外，給你的百人團取個響亮的名號！比如被你兩拳打倒的陳進，他的百人團隊，有個響亮的名號，開山軍！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;百人，還開山軍！</p>
</p><p>&emsp;&emsp;而且，開山斧傳人，就弄了個開山軍，這也叫響亮？</p>
</p><p>&emsp;&emsp;那我取個五禽軍？</p>
</p><p>&emsp;&emsp;啥玩意！</p>
</p><p>&emsp;&emsp;“全部我自己籌備嗎？”</p>
</p><p>&emsp;&emsp;李皓皺眉：“我認識的武師，除了這裡的，都沒100人！”</p>
</p><p>&emsp;&emsp;“當然不是全部靠你自己，金槍老大走之前其實說過，若是劉隆……當時我們以爲是劉隆過來，若是劉隆來了，籌建新軍，那可以從他的親衛隊中抽調10人。”</p>
</p><p>&emsp;&emsp;“其他團隊，最好不要抽調，因爲他們習慣了之前的訓練方式，合作伙伴……當然，真要抽調也行，9個團隊，一個團隊可以抽調最多3人，只要不是百夫長……隨便你選，不可拒絕！”</p>
</p><p>&emsp;&emsp;“你若是用滿了，也能湊夠37人了，剩下的就得靠你自己了！”</p>
</p><p>&emsp;&emsp;超過三分之一了，剩下的自己去選，這樣難度會小很多，也更容易融入。</p>
</p><p>&emsp;&emsp;李皓點點頭，這還行。</p>
</p><p>&emsp;&emsp;“武衛軍的福利呢？我就算去拉人，也得說一下福利吧？”</p>
</p><p>&emsp;&emsp;木林都笑了，“福利很好，錢財這東西不說，鬥千武師，一個月一顆神能石！另外，三個月可以選擇一樣寶物，感悟一天，也就是感悟勢……鬥千雖然掌握了勢，可同種勢，感悟一番，也有極大的幫助！”</p>
</p><p>&emsp;&emsp;神能石！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;真財大氣粗，這玩意一顆價值幾百上千方神秘能。</p>
</p><p>&emsp;&emsp;嫡系就是嫡系！</p>
</p><p>&emsp;&emsp;李皓他們，在銀城的時候，一個月一方神秘能，只有他們的千分之一，完全沒法比，李皓眼睛都紅了，巡夜人真可憐。</p>
</p><p>&emsp;&emsp;郝部長，一個月好像也就幾十方神秘能來着，人家鬥千就一顆神能石了。</p>
</p><p>&emsp;&emsp;當然，郝連川工資也只是工資罷了，人家需要的時候，也可以緊急調用一些神能石。</p>
</p><p>&emsp;&emsp;光是一顆神能石，就足夠讓鬥千心動了，何況還有三個月一次感悟勢的機會。</p>
</p><p>&emsp;&emsp;“破百呢？”</p>
</p><p>&emsp;&emsp;“破百的話，破百初中期，一個月10方無屬性神秘能，破百後期神秘能是一樣的，但是半年可以感悟一次勢，破百初中期沒這個必要。破敗圓滿的話，比後期少兩個月，四個月感悟一次，僅次於鬥千，但是沒有神能石。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;這麼說，武衛軍最大的誘惑力，就在於感悟勢，增強勢了！</p>
</p><p>&emsp;&emsp;所以，那些殘存勢和意的寶物，纔是武衛軍最珍貴的東西，至於神能石，鬥千也沒多少人，一個月十多顆的支出，一年一百多顆……這些傢伙探索了那麼多遺蹟，還是拿得出來的。</p>
</p><p>&emsp;&emsp;“那探索遺蹟，收穫如何分配？”</p>
</p><p>&emsp;&emsp;這也是李皓關心的一點。</p>
</p><p>&emsp;&emsp;木林笑呵呵的：“知道你會問，看情況！比如說，發現遺蹟，自己探索，這是一種！上面提供遺蹟，你去探索，又是一種。搶奪遺蹟，有敵人先發現的，你搶來了，又是一種。”</p>
</p><p>&emsp;&emsp;“侯部當初定下的規矩是，上面提供遺蹟，那就五五分成！你自己發現，自己探索，那就三七分成，你七上面三。若是在敵人那邊奪來的，你們全拿！”</p>
</p><p>&emsp;&emsp;李皓揚眉：“自己發現的，上面還要分三成？”</p>
</p><p>&emsp;&emsp;上面提供，對半分，這個倒是沒意見，從敵人那邊奪來，這是要拼命的，自己全拿也正常。</p>
</p><p>&emsp;&emsp;可自己發現，自己探索，居然還要分三成……</p>
</p><p>&emsp;&emsp;木林解釋道：“老弟，說句不好聽的，這裡很多人，有現在這個實力，都是侯部支持的，你沒這個實力，你能拿到那麼多好處嗎？何況，上面也要錢，給咱們發工資的，全指望侯部補貼……他能補貼到現在嗎？前人栽樹後人乘涼，武衛軍，畢竟佔了一個軍字，有時候，太獨了，那就沒法成軍了！”</p>
</p><p>&emsp;&emsp;李皓思考了一番，點點頭，沒再說什麼。</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;主要是他沒經歷過這些，上次和郝連川他們一起探索遺蹟，也是他自己全拿，沒太多這樣的意識。</p>
</p><p>&emsp;&emsp;在獵魔小隊的時候，都是劉隆直接分配。</p>
</p><p>&emsp;&emsp;“對了，我說的這個分成方案，是上面和咱們這些頭頭……你拿到的，你看着辦，是不是要分給下面的兄弟，要是他們出力了，你就得分……你不分也行，時間長了，人家不幹了，你也別怪人家，跑到別的小隊了，那也是你無能！”</p>
</p><p>&emsp;&emsp;李皓點頭：“懂了！這麼說，武衛軍還能挖人了？”</p>
</p><p>&emsp;&emsp;“當然可以！”</p>
</p><p>&emsp;&emsp;木林笑呵呵道：“不過一般情況下，不會出這事，幾位百夫長還是知道分寸的，其實武衛軍都有些私軍的意思，你旗下的兄弟，就是你的人，這也是當初皇室經常做的，其實弊端不少，不過超能和武師，你限制太多了不合適，侯部願意給大家最大的自由！”</p>
</p><p>&emsp;&emsp;“但是，記住一點，在武衛軍，唯獨有一條規矩，一定要遵守！”</p>
</p><p>&emsp;&emsp;“那就是，當侯部命令下來的時候，不管多危險，就一點……執行命令！拒不執行，就是死！”</p>
</p><p>&emsp;&emsp;李皓揚眉，點頭。</p>
</p><p>&emsp;&emsp;這纔對！</p>
</p><p>&emsp;&emsp;否則，這麼寬鬆，進來了就拿好處，那對武師而言，太過舒服了。</p>
</p><p>&emsp;&emsp;侯霄塵顯然是隻在乎結果，不在乎過程如何的人。</p>
</p><p>&emsp;&emsp;只要大家願意最後聽話，中間怎麼做，他不管。</p>
</p><p>&emsp;&emsp;福利待遇都談妥了，地方也看了，情況也瞭解了，李皓最後又問了一點：“那我們一般情況下，多久會出一次任務？”</p>
</p><p>&emsp;&emsp;“不多，一般一個月一次左右，少的話，三個月一次也正常，畢竟遺蹟不是到處都有，海盜也不是天天都有。”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“待遇不錯，任務也適中，分成也能接受，那我接了這活了！”</p>
</p><p>&emsp;&emsp;木林哈哈笑道：“正常情況下，是沒人會拒絕的！”</p>
</p><p>&emsp;&emsp;說罷，又神秘兮兮道：“還有一個好處，雖然看起來不起眼，但是還是很好的，這裡有一座藏書館，是侯部建造的，裡面很多秘術秘籍，包括呼吸法也都在！這是當年天星武衛軍，清掃武林敗類留下來的，當年禁武，天星武衛軍剿滅了不少名聲不好的門派。還有，包括一些古籍……你老師當年挖墳就挖了許多，不過他毀了不少，侯部倒是留下了一些，其中就有後來你老師幫着挖遺蹟，弄到的一些，也有我們自己收集到的一些。”</p>
</p><p>&emsp;&emsp;李皓眼神微動，這個倒是不錯。</p>
</p><p>&emsp;&emsp;雖然感覺不值錢，可知識才是無價的！</p>
</p><p>&emsp;&emsp;“行了，李老弟，那你待會自己去選個房子，該搬就搬來，南城那邊沒什麼好的，還是這裡安靜，也適合練武！”</p>
</p><p>&emsp;&emsp;“若是有什麼熟人，那就挖來……劉隆你不是認識嗎？鬥千，來的話，肯定有一次進步，其實我原本想讓他給我當親衛隊長的……還託我老弟帶了話，可惜他沒來。”</p>
</p><p>&emsp;&emsp;合着上次木森說的神秘兮兮的，就是爲了讓劉隆給這位當親衛隊長。</p>
</p><p>&emsp;&emsp;李皓也是無語了！</p>
</p><p>&emsp;&emsp;“劉隊長來了，難道不能當百夫長？”</p>
</p><p>&emsp;&emsp;李皓問了一句，木林搖頭：“你不當，他就可以！你當了，他就不行。沒那麼多編制了，一下子多100人還行，多兩百人，武衛軍也養不起。武衛軍這些年下來，也才千人規模，這就是問題所在，消耗太大！”</p>
</p><p>&emsp;&emsp;“你要是覺得不妥，你當副手，他當千夫長……也沒人攔你！”</p>
</p><p>&emsp;&emsp;李皓撇嘴，我纔不幹。</p>
</p><p>&emsp;&emsp;當老大，可以多分錢的。</p>
</p><p>&emsp;&emsp;至於隊長那邊，回頭問問看吧。</p>
</p><p>&emsp;&emsp;最後，木林又道：“對了，別忘了待會去領一個特殊通訊器，可以覆蓋千里範圍，都能聯繫，還有定位裝置，可以隨時找到你！一般情況下不會找你，但是一旦發生了什麼事情，找不到你，或者你遇到了危險，都能迅速鎖定你的位置，提前說一聲，免得以爲監視你。”</p>
</p><p>&emsp;&emsp;李皓點點頭，感覺還不錯。</p>
</p><p>&emsp;&emsp;至於位置暴露……他現在這麼大個活人，無數人都在盯着他，暴露位置有什麼關係？</p>
</p><p>&emsp;&emsp;那自己接下來，就該招兵買馬了？</p>
</p><p>&emsp;&emsp;招到了人，然後去幹大事？</p>
</p><p>&emsp;&emsp;什麼大事，當然是殺紅月的人，奪紅影……</p>
</p><p>&emsp;&emsp;當然，這是順帶的。</p>
</p><p>&emsp;&emsp;李皓也有點自己的小心思，若是真能帶一些人，從武衛軍獲得好處，強大了實力，接下來也許可以去探索一些遺蹟，戰天城那一次，他獲得的好處可不少。</p>
</p><p>&emsp;&emsp;……</p>
