<title>《星門》▷ 第251章 實力大井噴（求訂閱月票）</title></p><p>&emsp;&emsp;陳耀一走，其他人也陸續趕到。</p>
</p><p>&emsp;&emsp;李皓笑了起來，招呼衆人坐下，小小的湖心亭，此刻坐滿了人。</p>
</p><p>&emsp;&emsp;南拳，侯霄塵，周署長，光明劍，洪一堂，還有天劍也在。</p>
</p><p>&emsp;&emsp;天劍倒是沒走，這位這一次好像沒之前那麼冷傲了。</p>
</p><p>&emsp;&emsp;實際上……李皓猜測，大概率和自己的變化有關。</p>
</p><p>&emsp;&emsp;九成九，天劍其實是在等待，等待自己會不會說一些東西。</p>
</p><p>&emsp;&emsp;姚四還在巡夜人那邊沒來。</p>
</p><p>&emsp;&emsp;玉總管正在協助劉隆他們，整頓天罰軍。</p>
</p><p>&emsp;&emsp;強者，除了楊山夫婦之外，幾乎都在這了。</p>
</p><p>&emsp;&emsp;這一次銀月武師倒是沒來幾人，主要是他們還沒趕到，李皓就帶人進去了，無聲無息的，再出來，對方死完了，具體是半路上回去了，還是不着急繼續往這邊慢慢趕，又或者乾脆沒來，李皓也沒在意。</p>
</p><p>&emsp;&emsp;不需要每次都第一時間趕到，他也沒主動通知求援，來一次，就已經是人情了。</p>
</p><p>&emsp;&emsp;不會因爲人家第二次沒有三天內趕到，就覺得有些不妥。</p>
</p><p>&emsp;&emsp;“都坐下聊吧！”</p>
</p><p>&emsp;&emsp;李皓開口說了一句，看向洪一堂：“洪師叔，人要殺，事要辦，殺人是其次，辦事是關鍵。這馬上就是天寒地凍的時候了，現在也冷，還沒到最冷的時候……”</p>
</p><p>&emsp;&emsp;洪一堂輕聲道：“你的意思是？”</p>
</p><p>&emsp;&emsp;“都快進入12月份了，馬上就是下一年了，要在明年之前，學府開學。”</p>
</p><p>&emsp;&emsp;李皓想了想道：“其實，第一批主要是招攬不怕死的，但是這其實不是關鍵，我只是想把這個學院的牌子豎起來……吸納一些人才過來！比如天星古院以前的一些老師，據說都很慘……也可以特意針對性的招攬一些，做一些變化改革……”</p>
</p><p>&emsp;&emsp;洪一堂微微點頭。</p>
</p><p>&emsp;&emsp;李皓又道：“一家學校，其實再多人也有限，關鍵還是要普遍……但是現在明顯不行，不過也得朝這方面努力……兩頭並進，不耽誤就行！”</p>
</p><p>&emsp;&emsp;“我知道怎麼做。”</p>
</p><p>&emsp;&emsp;洪一堂微微點頭。</p>
</p><p>&emsp;&emsp;李皓又看向周署長：“東方大陸那邊，據說東極侯和俞樵，打着我的名義，對徐家進行圍剿，這事，是署長的手筆吧？”</p>
</p><p>&emsp;&emsp;周署長笑了笑：“只是隨意聊了幾句罷了，他們覺得，反正天高皇帝遠，有個名義也不錯，實際上沒把天星都督府當回事。”</p>
</p><p>&emsp;&emsp;“嗯，這個無所謂……他們用了我的名，打着爲我報仇的心思……那我就滿足他們，下次我去東方，就直接去找他們。”</p>
</p><p>&emsp;&emsp;這樣也好，東方徐家暫時不用去管了，那兩家夠徐家喝一壺的了。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓繼續聊了一些瑣事，都是一些最近遇到的事情。</p>
</p><p>&emsp;&emsp;大大小小的，哪怕李皓沒參與，也會問一問，免得被人說自己不管事。</p>
</p><p>&emsp;&emsp;其實他不想管。</p>
</p><p>&emsp;&emsp;李皓如今的目的很簡單，先拉起這個攤子來，先把自己看不慣的人全部幹掉……至於之後，是自己繼續接手，還是找人接手，那都是後來的事了。</p>
</p><p>&emsp;&emsp;這個冬天，別的不說，李皓希望那些超能，都給我低調點。</p>
</p><p>&emsp;&emsp;本來就寒冬臘月的，凍死人了。</p>
</p><p>&emsp;&emsp;這時候一旦爆發超能大戰，影響到整個王朝，導致億萬平民流離失所……這一個冬天下來，能凍死一半。</p>
</p><p>&emsp;&emsp;簡單將這些事情聊完了，李皓咳嗽了一聲。</p>
</p><p>&emsp;&emsp;這下子，衆人紛紛耳朵豎起。</p>
</p><p>&emsp;&emsp;一下子就被吸引了注意力。</p>
</p><p>&emsp;&emsp;談正事了！</p>
</p><p>&emsp;&emsp;“陳耀來這，主要是告訴我，九司和皇室包括其他組織，都在等待二次復甦對付我們。”</p>
</p><p>&emsp;&emsp;“而如今，陳家想投機……但是也希望能看到我們的實力和表現。”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“其實我不太在乎陳家如何選擇，關鍵是他有一點說對了……二次復甦，的確是我們的大麻煩！”</p>
</p><p>&emsp;&emsp;衆人都是點頭。</p>
</p><p>&emsp;&emsp;侯霄塵也道：“銀月一直防的，其實就是第二次復甦！第一次復甦之後，銀月就吃了大虧，當時銀月的那些古遺蹟……哎，太能吃了，所有復甦的能量，瞬間吞噬掉，眨眼間讓銀月成了不毛之地。”</p>
</p><p>&emsp;&emsp;他也很無奈！</p>
</p><p>&emsp;&emsp;苦笑一聲，難得露出一些唏噓：“否則……以銀月的血性，豈會走不出一些超能頂級強者？可是……銀月沒給咱們機會。”</p>
</p><p>&emsp;&emsp;李皓也不說什麼，繼續道：“反正，麻煩是肯定的……但是咱們也不能坐等，坐等不是個好選擇，就要趁着大家不敢招惹我們的時候，主動發難！”</p>
</p><p>&emsp;&emsp;這話，周署長和侯霄塵同時沉默。</p>
</p><p>&emsp;&emsp;其他人也紛紛看向他倆……意思就是，說的就是你們，銀月強者，一直都在等待，等待二次復甦，對方主動攻入，再去反擊。</p>
</p><p>&emsp;&emsp;當然，這也是沒辦法的辦法。</p>
</p><p>&emsp;&emsp;總體實力，銀月肯定是不如他們的。</p>
</p><p>&emsp;&emsp;第一次銀月武師反擊，大量老一輩武師隕落，接下來這些年，銀月反擊就很少了。</p>
</p><p>&emsp;&emsp;“今天這些不是關鍵，關鍵在於……現在，南拳、光明劍……包括周署長在內，可能都是武師。”</p>
</p><p>&emsp;&emsp;可能？</p>
</p><p>&emsp;&emsp;衆人又看向周署長。</p>
</p><p>&emsp;&emsp;周署長很無力：“你這話……讓我很難受。”</p>
</p><p>&emsp;&emsp;李皓笑了：“周署長什麼實力？”</p>
</p><p>&emsp;&emsp;周署長沉默一會，有些無力，無奈道：“沒你想象的那麼複雜，這麼說吧，我呢，就是特殊武者，明白了嗎？完全走的古武路線，絲毫不差，之所以能走下去，也是年輕的時候，意外獲得了一些好處，體質被改變過，和古武者類似，所以實際上，真沒你們想象的那樣，故意遮掩什麼的。”</p>
</p><p>&emsp;&emsp;古武者！</p>
</p><p>&emsp;&emsp;李皓有些意外地看向他：“正宗的古武？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;周署長也敞開了說：“我在一處遺蹟中，意外獲得了一些好處，一尊即將坐化的頂級古武強者，爲我傳承了一些東西……對方那時候還有一口氣在，以最後的大神通，逆轉了我的體質。”</p>
</p><p>&emsp;&emsp;“所以，我是純粹的古武一脈，按照古武來說，我也算是小有成就了，只是如今本源道覆滅，我也難走他道，其實成就是不如諸位的。”</p>
</p><p>&emsp;&emsp;侯霄塵倒是笑了：“這樣的話……我倒是知道一些東西了，這麼說來，署長肉身很強悍啊！古武有金身之說，周署長也有吧？”</p>
</p><p>&emsp;&emsp;周署長笑了笑：“有是有……就是如今能量稀薄，脆弱的金身，其實也難以維持……幸好李都督給了點生命之泉，幫我蘊養了，否則……其實也不能貿然動用。”</p>
</p><p>&emsp;&emsp;衆人都來了興趣。</p>
</p><p>&emsp;&emsp;純粹的古武者，和修煉了古武秘術，這是不一樣的。</p>
</p><p>&emsp;&emsp;純粹的古武者，路線、境界、大道都和古武一樣。</p>
</p><p>&emsp;&emsp;可修煉了古武秘術，一般情況下，還是要改良的，適應這個時代的人族，所以雙方路線不一樣，肉身還是普遍較弱。</p>
</p><p>&emsp;&emsp;武師，主要還是修勢。</p>
</p><p>&emsp;&emsp;而古武，其實是修煉本源道的。</p>
</p><p>&emsp;&emsp;李皓也是釋然，難怪一直沒看出什麼，也不覺得這位肉身虛弱，之前人家不是咳嗽就是臉色蒼白的，這位倒是從未看到過。</p>
</p><p>&emsp;&emsp;原來是這樣，那倒是真不會出現這種情況，古武是沒有五臟脆弱一說的。</p>
</p><p>&emsp;&emsp;周署長現在坦白，大概也是不想留下陰險小人的人設。</p>
</p><p>&emsp;&emsp;一羣人，都盯着他看，他也很無奈的。</p>
</p><p>&emsp;&emsp;李皓笑了：“那先不說周署長，南拳、光明劍二位師叔，都是武師，其他人，包括侯部，現在也崩斷了超能鎖，都算是超能了。”</p>
</p><p>&emsp;&emsp;“到了這地步……超能路不好走，反正前方之路，也是未知的……我就沒必要替諸位擔心什麼了。”</p>
</p><p>&emsp;&emsp;衆人都看着他，你倒是說啊。</p>
</p><p>&emsp;&emsp;洪一堂其實知道，可此刻也優哉遊哉的，一言不發，等待着李皓去說。</p>
</p><p>&emsp;&emsp;李皓笑道：“諸位也看到了，我實力進步很快，平時呢，氣息其實也不怎麼顯露，倒也沒也沒特意遮掩，超能最大的麻煩，在於神秘能是外來物，勢也無法使用，只能用超能應對強敵……”</p>
</p><p>&emsp;&emsp;南拳有些焦躁：“說重點！”</p>
</p><p>&emsp;&emsp;“重點就是，我亂走，走了一條不知道算不算道的新道出來，現在不知道未來如何，不知道結果如何，不知道前途如何……但是目前階段，可以將神秘能納入體內！”</p>
</p><p>&emsp;&emsp;此話一出，南拳瞭然：“教我們，我們喜歡這種未知！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你倒是直接，也乾脆的嚇人。</p>
</p><p>&emsp;&emsp;南拳又不傻。</p>
</p><p>&emsp;&emsp;我管未來如何？</p>
</p><p>&emsp;&emsp;現階段，神通大量出現，他再不進步，就要被神通壓制了。</p>
</p><p>&emsp;&emsp;先不管什麼路，能走下去就行。</p>
</p><p>&emsp;&emsp;管他結果如何！</p>
</p><p>&emsp;&emsp;能強大自己，這就是好路，走的人多了，自然就成了通天大道了。</p>
</p><p>&emsp;&emsp;一旁，光明劍微微皺眉：“我問一點，那我們走了這路，是不是代表要崩斷超能鎖，這方面有什麼限制嗎？比如說，我飽和了8條，只能崩斷八條？還是說，發現的多少條，都可以隨意崩斷，不飽和也一樣？”</p>
</p><p>&emsp;&emsp;這個李皓倒是有經驗：“沒飽和的，也能崩斷……但是崩斷之後，形成的神通要弱許多！不止如此，因爲超能鎖都沒飽和，實際上體質、氣血之類的，都要薄弱許多。”</p>
</p><p>&emsp;&emsp;南拳鬱悶了：“也就是說，哪怕和你們一樣走，之前誰飽和的超能鎖多，誰就厲害？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;這是當然的！</p>
</p><p>&emsp;&emsp;要不然呢？</p>
</p><p>&emsp;&emsp;你就直接超越了別人？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;超能鎖飽和度，其實代表了氣血、肉身、神意、五臟各個方面的強弱，你沒完全飽和，崩斷也可以，可肉身未必能支撐住的。</p>
</p><p>&emsp;&emsp;而且，形成神通文字，也需要精氣神合一的，你精氣神太弱，也沒辦法形成神通文字。</p>
</p><p>&emsp;&emsp;又不是崩斷了超能鎖，就直接跨入神通了。</p>
</p><p>&emsp;&emsp;“讓你們感受一下！”</p>
</p><p>&emsp;&emsp;李皓也不多說，一枚“火”字浮現，一頭猛虎懸浮在空，原本暗淡無光，忽然火焰滔天！</p>
</p><p>&emsp;&emsp;下一刻，猛虎消失，再出現，已經出現在南拳頭頂。</p>
</p><p>&emsp;&emsp;南拳心中一驚，擡手一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;猛虎消失，南拳收拳，看了一眼自己的手，微微凝眉：“好炙熱的火系之能！”</p>
</p><p>&emsp;&emsp;此刻，他的拳頭，居然有些被燒的焦枯。</p>
</p><p>&emsp;&emsp;好強大的火系能量！</p>
</p><p>&emsp;&emsp;侯霄塵此刻也是探手一抓，一道火鳳浮現，朝猛虎襲去。</p>
</p><p>&emsp;&emsp;他也崩斷了超能鎖，這時候，火鳳也是火系神通，和猛虎撞擊到了一起，一瞬間，火鳳潰散開，被猛虎直接撕裂</p>
</p><p>&emsp;&emsp;！</p>
</p><p>&emsp;&emsp;侯霄塵若有所思：“不單單只是好看了，關鍵在於，力量更凝練，操控更方便，比同等的神通要強大，結合了神秘能和勢，甚至有內勁、氣血、神意融合一體的感覺，單純從質量上來說，也要比神秘能更強！”</p>
</p><p>&emsp;&emsp;只是一次交手，他就感知到了很多東西。</p>
</p><p>&emsp;&emsp;天劍也不客氣，一抹劍氣飆射而出，雖無勢，卻是劍意依舊，直接和猛虎交擊。</p>
</p><p>&emsp;&emsp;他也默默感受一番：“有點意思，上次你老師說，五脈融合，你這倒好，不是五脈融合了，你這是精氣神融合，內勁、神意、神能融合……”</p>
</p><p>&emsp;&emsp;他點點頭：“不錯的想法，應該和上次那些人用的鎮星城絕學有關吧？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李浩點點頭：“算是，而且和我師父的《五禽吐納術》也有關係，還有《血刀訣》，算是一個大雜燴，目前，我還在推演更多的東西。”</p>
</p><p>&emsp;&emsp;之前他不敢說這話，可看了《圓平記事》之後，李皓真的有很多感悟。</p>
</p><p>&emsp;&emsp;他也不說什麼，下一刻，一枚“水”字浮現。</p>
</p><p>&emsp;&emsp;這一次，並非單獨的水勢，而是“水”“火”交融，這一次，是真的交融，融合到了一起，稍微有些排斥，被李皓強行鎮壓了下來。</p>
</p><p>&emsp;&emsp;下一刻，一股特殊的水火之力融合到了一起，轟！</p>
</p><p>&emsp;&emsp;直接丟到了南拳那邊……眨眼間，南拳化爲了黑木炭。</p>
</p><p>&emsp;&emsp;南拳眼睛還在眨動，拳頭還在伸出，這時候，卻是一臉呆滯，半晌才道：“臥槽！”</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;一下子比之前單個字，起碼強了一倍以上！</p>
</p><p>&emsp;&emsp;李皓笑道：“之前在遺蹟中小有收穫，嘗試一下，也是第一次，南拳師叔勿怪！”</p>
</p><p>&emsp;&emsp;南拳無語！</p>
</p><p>&emsp;&emsp;而洪一堂，此刻也是眼神微動，笑了笑：“有點意思，看看我的如何？”</p>
</p><p>&emsp;&emsp;下一刻，一枚“劍”字浮現。</p>
</p><p>&emsp;&emsp;劍意動盪，也是瞬間化爲雷霆，衆人還沒回神，雷霆化爲了火焰，火焰眨眼間化爲了巨山……</p>
</p><p>&emsp;&emsp;變化很快！</p>
</p><p>&emsp;&emsp;他並未和李皓一樣融合，而是各種神通，順手拈來，眨眼間變幻多端，讓人應接不暇，而各種神通，彼此之間居然沒出現衝突！</p>
</p><p>&emsp;&emsp;這一幕，看的其他人也是吸氣。</p>
</p><p>&emsp;&emsp;李皓和洪一堂，好像不太一樣。</p>
</p><p>&emsp;&emsp;可不管如何，都讓他們看到了一些與衆不同之處。</p>
</p><p>&emsp;&emsp;“這……這算武師嗎？還是超能？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我也不知道，算是一種融合吧，我說了，大雜燴！和武師不太一樣，和超能也不太一樣，你要說新的道路……現在其實也就這樣，我覺得算不上。可的確能解決神秘能外來的問題……”</p>
</p><p>&emsp;&emsp;也就只能解決這個問題了！</p>
</p><p>&emsp;&emsp;想了想又道：“其實關鍵還有一點沒能解決！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“肉身問題！”</p>
</p><p>&emsp;&emsp;是的，所有的一切道路，李皓覺得，想順利走下去，這一點要解決掉，才能算是成功，否則，算什麼新道？</p>
</p><p>&emsp;&emsp;這條道，就算比較適合大家，可肉身弱還是弱，每次晉級，還得用生命之泉護住五臟，護住肉身……這問題不解決，哪天沒了劍能，沒了妖植，大家不活了？</p>
</p><p>&emsp;&emsp;太過依賴於妖植了！</p>
</p><p>&emsp;&emsp;古武就不存在這個問題，所以古武的道，是一條直通大道的通天大道，只是今人不太適合修煉，除非每個人都和周署長一樣，被絕世強者強行改造肉身。</p>
</p><p>&emsp;&emsp;那就不是今人了！</p>
</p><p>&emsp;&emsp;你不能改變全天下上百億人的肉身吧？</p>
</p><p>&emsp;&emsp;那你還需要創造新道嗎？</p>
</p><p>&emsp;&emsp;這個問題，也是李皓目前遇到的最大的問題，他不知道該如何解決，洪一堂說，可以凝聚神文來解決，什麼神文？</p>
</p><p>&emsp;&emsp;神文和超能鎖有關，李皓的風雷超能，都是強化肉身和氣血的……可不也照樣不行嗎？</p>
</p><p>&emsp;&emsp;難道肉身中，還存在其他超能鎖，專門強化整個肉身的？</p>
</p><p>&emsp;&emsp;南拳卻是不在乎：“這些算什麼問題？大家都面臨這個問題，目前階段，能解決一點算一點，起碼可以解決神秘能外來問題……已經很了不起了！”</p>
</p><p>&emsp;&emsp;這是實話！</p>
</p><p>&emsp;&emsp;他沒想到，李皓還不知足，連肉身問題，都想一起解決了。</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“也是……不過肉身問題……我覺得，也許……也許還是有辦法的，我老師的《五禽吐納術》，我覺得也許是一個關鍵……但是現在還是不完善。”</p>
</p><p>&emsp;&emsp;他覺得，五禽吐納術有希望解決這個問題。</p>
</p><p>&emsp;&emsp;只是，目前來看，見效太慢了！</p>
</p><p>&emsp;&emsp;沒那麼明顯。</p>
</p><p>&emsp;&emsp;人體是個大寶藏，開發的不夠，五禽吐納術只是開發了五臟，這不夠，李皓覺得，老師格局小了，老師若是再融入幾十種秘術，也許可以強化所有……</p>
</p><p>&emsp;&emsp;嗯，他覺得，應該找到老師，讓他別亂跑，多想想，如何融入七八十種秘術，單獨強大四肢的，單獨強大大腦的，單獨強化骨頭的，強化氣血的……</p>
</p><p>&emsp;&emsp;都給融合進去，那五禽吐納術，不就可以直接強化整個肉身了？</p>
</p><p>&emsp;&emsp;老師應該朝這個方面努力纔對！</p>
</p><p>&emsp;&emsp;衆人想了想，也是點頭。</p>
</p><p>&emsp;&emsp;天劍開口道：“你老師上次說，將五條超能鎖融合，反饋自身，其實是一個很好的辦法……現在你又將超能鎖單獨拆分了出來，一條化爲一枚文字……那再按照你老師的理論，將這些文字串聯起來，是不是相當於全身的超能鎖全部融合起來？那是否能解決肉身的問題？”</p>
</p><p>&emsp;&emsp;李皓心中微動，別說，天劍考慮的還是有道理的。</p>
</p><p>&emsp;&emsp;“可以嘗試一下……但是目前來說……哪怕我，也沒融合幾條超能鎖，還需要時間！”</p>
</p><p>&emsp;&emsp;說着又道：“就算能成功……我覺得也是個問題，畢竟前期，你還是得經歷這種過程。”</p>
</p><p>&emsp;&emsp;“別糾結了！”</p>
</p><p>&emsp;&emsp;南拳鬱悶道：“你快說怎麼辦吧！直接教好了，至於辦法……修煉的人多了，大家一個人一個想法，我覺得，只有人多，纔有可能迅速找到辦法解決問題！”</p>
</p><p>&emsp;&emsp;這話，也沒毛病！</p>
</p><p>&emsp;&emsp;李皓笑了：“南拳師叔說的對……不過，師叔不考慮一下，就直接願意破開超能鎖？”</p>
</p><p>&emsp;&emsp;南拳冷哼一聲。</p>
</p><p>&emsp;&emsp;考慮個屁！</p>
</p><p>&emsp;&emsp;都啥時候了？</p>
</p><p>&emsp;&emsp;再不跟上去，他懷疑，自己馬上要成爲下一個金槍，慘兮兮的，最後不得不灰溜溜的跑路，搞不好就死在了哪個荒無人煙的地方，屍骨都留不下來。</p>
</p><p>&emsp;&emsp;“銀月武師，修的是心，又不是單獨的內勁，豪氣一點，該幹就幹！”</p>
</p><p>&emsp;&emsp;他這話一出，李皓表示贊同。</p>
</p><p>&emsp;&emsp;也不多說什麼，迅速將所有的過程都說了一遍。</p>
</p><p>&emsp;&emsp;衆人默默聽着，難倒是不算太難。</p>
</p><p>&emsp;&emsp;修煉之道，就該如此。</p>
</p><p>&emsp;&emsp;若是太難了，不適合大家，那還叫什麼修煉之道？</p>
</p><p>&emsp;&emsp;就該都能學會，這才叫新道。</p>
</p><p>&emsp;&emsp;“需要不少生命之泉啊！”</p>
</p><p>&emsp;&emsp;天劍微微凝眉：“生命之泉，我倒是還有一點，可是……未必夠！按照你的說法，哪怕比其他人晉級神通少一點，也是一筆不小的數字了。”</p>
</p><p>&emsp;&emsp;的確消耗挺大的！</p>
</p><p>&emsp;&emsp;當然，他早就是二系神通，現在甚至跨入了三系，其實肉身該強化已經強化過了，可這一次，是一種吞噬生命力的過程，還得需要生命之泉補充。</p>
</p><p>&emsp;&emsp;這下子，他理解李皓之前爲何那麼說了，肉身、生命力都是個問題。</p>
</p><p>&emsp;&emsp;李皓笑了：“沒事，我有！”</p>
</p><p>&emsp;&emsp;小樹這些天，都在給他轉換呢。</p>
</p><p>&emsp;&emsp;之前只是爲了繳納罰款，現在罰款不用交了，那當然不缺生命之泉了。</p>
</p><p>&emsp;&emsp;他這一次，殺了那麼多人，除了洪家的錘子，另外最大的收穫就是神能石，黑豹大概收到手5500萬左右，而其他人，大多都是窮鬼，可第一個被殺的天鵬山主，還真不是窮鬼。</p>
</p><p>&emsp;&emsp;各家勢力，好像沒讓這位出錢，這位居然攜帶了足足500萬的神能石，最後便宜了李皓。</p>
</p><p>&emsp;&emsp;Wшw＿ тт kдn＿ C〇</p>
</p><p>&emsp;&emsp;算上其他零零散散的，這一次，他總共獲得了6500萬塊，比預期的少一點，可就當花費5000萬去學圓平記事了，李皓覺得很值！</p>
</p><p>&emsp;&emsp;而小樹，李皓現在也知道了，它成功價，可能只需要3000左右，因爲小樹自己後來就報價4000塊了。</p>
</p><p>&emsp;&emsp;當然，人家也需要恢復，需要修煉。</p>
</p><p>&emsp;&emsp;李皓其實也沒準備剋扣它，哪怕一萬塊一滴，這一次的收穫，也能換來6500滴了，這纔是真正的天文數字，只是……小樹不可能一直幫着轉換，它也要恢復，也要修煉的。</p>
</p><p>&emsp;&emsp;天劍想說什麼，李皓笑了：“這一次進入遺蹟，前輩出力許多，又不是沒出力！真正沒出力的……”</p>
</p><p>&emsp;&emsp;“別看我了！”</p>
</p><p>&emsp;&emsp;南拳羞惱，悲憤欲絕：“看我做什麼？我拿20滴出來行不？我全部家產了！”</p>
</p><p>&emsp;&emsp;還是李皓給的呢！</p>
</p><p>&emsp;&emsp;李皓似笑非笑：“我記得，南拳師叔起碼有25滴……”</p>
</p><p>&emsp;&emsp;南拳差點吐血，這個你還記得？</p>
</p><p>&emsp;&emsp;是，之前李皓其實也給了，可我不是給忘了嗎？</p>
</p><p>&emsp;&emsp;你非要掏空？</p>
</p><p>&emsp;&emsp;他有些鬱悶，我在天星城留守，這也是出力好不好！</p>
</p><p>&emsp;&emsp;“那……那光明劍……”</p>
</p><p>&emsp;&emsp;光明劍板着臉，南拳好歹還有一點積蓄，至於她……她是真沒了，若是有，早就用掉了，還能等到現在？</p>
</p><p>&emsp;&emsp;可惡的南拳，此刻非要說我幹嘛？</p>
</p><p>&emsp;&emsp;李皓笑了起來：“行了，開個玩笑罷了，接下來還需要諸位出力，拿了好處，那就要出力，等價交換，這也是侯部經常說的，也是古武常說的武道必爭，自己的東西，自己爭取，有付出纔有回報，接下來一定少不了大戰！”</p>
</p><p>&emsp;&emsp;百分百的！</p>
</p><p>&emsp;&emsp;別的不說，遺蹟他要下，超能之城要對付，九司要對付，三大組織要對付，七大神山也要對付……</p>
</p><p>&emsp;&emsp;強者不夠，那怎麼能行？</p>
</p><p>&emsp;&emsp;人家超能現在肆無忌憚地晉級神通，不顧一切，自己這邊，也不能落後了。</p>
</p><p>&emsp;&emsp;“不說這些，咱們先修煉……完成神通文字的凝練。”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“完成之後……也要看情況，看諸位能撐得住多少系神通之力，不要怕消耗，能修煉到極致最好……接下來，我有心對遺蹟內妖植出手！試驗一下實力，能擊潰妖植……那收穫巨大不說，接下來對付各大勢力，我就有底氣了！”</p>
</p><p>&emsp;&emsp;周署長忍不住道：“先對付妖植？”</p>
</p><p>&emsp;&emsp;你這傢伙，怎麼先選強的幹？</p>
</p><p>&emsp;&emsp;李皓點頭：“無他，妖植還沒恢復到巔峰，越是時間長，越是恢復的越強！現階段，反而更容易對付！”</p>
</p><p>&emsp;&emsp;人是活的，對李皓也很警惕。</p>
</p><p>&emsp;&emsp;可妖植是消息不通的，只知道外界人類很弱小，第一時間，大概就會想，對方是來求合作的，畢竟有九司的先例在。</p>
</p><p>&emsp;&emsp;周署長又道：“那……你確定要對付這些古文明妖植？我還以爲你會選擇合作……”</p>
</p><p>&emsp;&emsp;“那也要看情況區別！”</p>
</p><p>&emsp;&emsp;李皓冷笑一聲：“別的不說，這一次，七株妖植，選擇誅殺我……這七位，不存在什麼合作關係！你爲了一點神能石要殺我……我當然會反擊！”</p>
</p><p>&emsp;&emsp;對古文明，其實李皓也沒敵意，哪怕老師提醒過幾次，古文明和現在文明不一樣，要小心。</p>
</p><p>&emsp;&emsp;李皓對戰天城，還是有好感的。</p>
