<title>《星門》▷ 第626章 時空（求訂閱月票）</title></p><p>&emsp;&emsp;混沌大道中，黑豹被震殺當場。</p>
</p><p>&emsp;&emsp;四大分身，都很強悍，可李皓幾人，也不算弱，尤其是李皓，抽取絕望和生存意志之力，匯聚萬界本源凝聚肉身，奪取劫難之力，再加上黑鱗，本身也吞噬了萬界無數慾望之力。</p>
</p><p>&emsp;&emsp;如此綜合之下，李皓如今的戰力，可並非真的弱者。</p>
</p><p>&emsp;&emsp;坐鎮混沌本源，能保本源不失。</p>
</p><p>&emsp;&emsp;此刻若是離去，會否會出現一些意外？</p>
</p><p>&emsp;&emsp;他思索瞬間，原本要走出的他，忽然停了下來，笑了笑，繼續坐鎮本源之地，不動如山，二貓複製之道雖然特殊，可複製也需要能量的。</p>
</p><p>&emsp;&emsp;按照二貓這速度，還有汲取混沌之力的速度，想要完善春秋所有分身…等吧！</p>
</p><p>&emsp;&emsp;等到猴年馬月！</p>
</p><p>&emsp;&emsp;此刻，春秋也許能壯大，可壯大有限，天方倒是擔心，李皓別有盤算，一旦自己分身離開混沌本源，是否會出現意外。</p>
</p><p>&emsp;&emsp;混沌本源，相當於能量的儲備器，儲備了整個混沌的能源。</p>
</p><p>&emsp;&emsp;這東西一旦丟失哪怕他極強，也可能出現意外。</p>
</p><p>&emsp;&emsp;此刻，二貓複製了一條大道，也是累的夠嗆，其實心裡也無奈，複製一條還行，可複製很多它也沒辦法，憑空複製大道，還是強大的八階大道，哪有那麼簡單的。</p>
</p><p>&emsp;&emsp;此刻，二貓吐着舌頭，喘着氣，看向遠處的李皓。</p>
</p><p>&emsp;&emsp;又擡頭看了看混沌本源中的天方分身。</p>
</p><p>&emsp;&emsp;和李皓呆久了，多少能明白一些李皓的心思，李皓其實希望能引走天方坐鎮混沌本源的分身，否則，讓自己來複制大道，其實也只是杯水車薪。</p>
</p><p>&emsp;&emsp;自己都懂，李皓不懂嗎？</p>
</p><p>&emsp;&emsp;他這人，極其的聰明，豈能不懂這個道理！</p>
</p><p>&emsp;&emsp;二貓喘息，此刻，也難得地動了一下腦子，它其實也不太願意動腦子，很累的，這一點倒是繼承了蒼貓。</p>
</p><p>&emsp;&emsp;跟着李皓混，也不太需要動腦子。</p>
</p><p>&emsp;&emsp;可此刻……</p>
</p><p>&emsp;&emsp;二貓還是迅速思考一番，這麼下去是不行的，天方也是很聰明的人，此刻，雖然有些遲疑，想要誅殺了女王和二貓，可並未出手。</p>
</p><p>&emsp;&emsp;想引出來，難度很大的！</p>
</p><p>&emsp;&emsp;“大貓！”</p>
</p><p>&emsp;&emsp;就在此刻，二貓呼喚一聲！</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;人王手中長刀之上，浮現一個大貓頭顱，和二貓如出一轍，有些好奇：“幹嘛？”</p>
</p><p>&emsp;&emsp;人王大罵：“打架呢！”</p>
</p><p>&emsp;&emsp;你這時候，冒什麼頭？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑衣天方，剎那爆發，打的人王節節敗退！</p>
</p><p>&emsp;&emsp;人王無語至極！</p>
</p><p>&emsp;&emsp;蠢貓！</p>
</p><p>&emsp;&emsp;這時候，你迴應啥呢？</p>
</p><p>&emsp;&emsp;二貓一聲呼喚：“窺天鏡給我！”</p>
</p><p>&emsp;&emsp;大貓一怔，不知道二貓要幹嘛，窺天鏡雖然也是帝兵，可此刻，對大家而言，這樣層次的帝兵，用處不大的。</p>
</p><p>&emsp;&emsp;不過，大貓也懶得去思考。</p>
</p><p>&emsp;&emsp;嘴巴一張，無數帝兵浮現，它酷愛收集，破爛很多，當然，對尋常人而言，都是至寶，可對他們而言，算不上什麼好寶貝。</p>
</p><p>&emsp;&emsp;這樣的戰鬥，幾乎用不上，包括它最喜歡的魚竿，用處都不大。</p>
</p><p>&emsp;&emsp;剎那，無數破爛，朝着二貓那邊飛去。</p>
</p><p>&emsp;&emsp;黑衣天方，倒是想破碎這些，卻是被人王一刀轟出，阻礙了對方破碎，天方雖然知道作用不大，不過對戰的核心道靈，也有幾分防範。</p>
</p><p>&emsp;&emsp;不過既然已經飛出去了，便也沒去管！</p>
</p><p>&emsp;&emsp;二貓瞬間將幾件破爛兵器接了過來，剎那間，窺天鏡爆發出一股璀璨光環，仔細一看，二貓一喜，果然，我就知道。</p>
</p><p>&emsp;&emsp;這窺天鏡，當中一條條小魚在遊動，關鍵不是這些小魚，而是這些小魚，都好像是道靈一樣。</p>
</p><p>&emsp;&emsp;大貓喜歡養魚，而這些魚，其實也是強者，只是被強行扭轉，實際上，這些強者，大多都是帝尊，有些帝尊，甚至不弱。</p>
</p><p>&emsp;&emsp;其中一部分，大道也在貫穿混沌大道，只是不太顯眼罷了。</p>
</p><p>&emsp;&emsp;二貓瞬間將一條條小魚全部取出，它知道大貓習慣，知道大貓必然將這些小魚全部養在了窺天鏡中，果然如此！</p>
</p><p>&emsp;&emsp;剎那！</p>
</p><p>&emsp;&emsp;無數小魚浮現，此刻的二貓，可就不管這些魚到底是什麼變的了，一剎那，一條條小魚，瞬間融合到了一起，這一刻，二貓手中的小魚，甚至漸漸開始融合成一個圓球。</p>
</p><p>&emsp;&emsp;恍如…時光！</p>
</p><p>&emsp;&emsp;混沌本源中，天方分身，陡然眼神一動！</p>
</p><p>&emsp;&emsp;此刻，腳下微微顫動，彷彿看到了什麼不可思議的一幕，臉色微變，便要走出。</p>
</p><p>&emsp;&emsp;心中，有些震動。</p>
</p><p>&emsp;&emsp;這是時光？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;而就在這一刻，二貓體外，彷彿浮現出一層光環，眼中，彷彿流露出一些悲傷，“教書的只能找你了…”</p>
</p><p>&emsp;&emsp;剎那，時光彷彿逆轉！</p>
</p><p>&emsp;&emsp;那爪子中的小星辰，溢散出淡淡的時光光輝，彷彿時光倒</p>
</p><p>&emsp;&emsp;流，星辰中，漸漸地，浮現出一道隱約可見的人影，那人影讓天方微微有些失神。</p>
</p><p>&emsp;&emsp;是他！</p>
</p><p>&emsp;&emsp;戰！</p>
</p><p>&emsp;&emsp;戰的核心之道，二貓，居然瞬間重組了一個時光星辰，它將.戰.….…逆轉了出來。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;時光唯一！</p>
</p><p>&emsp;&emsp;李皓還能動用，二貓按理說，不可能可以動用的，爲何二貓也行？</p>
</p><p>&emsp;&emsp;天方有些恍惚。</p>
</p><p>&emsp;&emsp;時光不是唯一的？</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;那虛影，漸漸浮現，此刻，二貓驚喜無比：“教書的”</p>
</p><p>&emsp;&emsp;戰，其實不強。</p>
</p><p>&emsp;&emsp;巔峰時期，其實也只是六階帝尊。</p>
</p><p>&emsp;&emsp;可戰的道，感悟到了極致，若是無限制汲取混沌之力，也許很快就能輕易抵達九階，這就是戰。</p>
</p><p>&emsp;&emsp;關鍵是，這是真正的時光之主。</p>
</p><p>&emsp;&emsp;一旦戰，真的復活了，走了出來，汲取大道之力，可能會成爲真正的巔峰強者。</p>
</p><p>&emsp;&emsp;天方分身臉色變幻了一下。</p>
</p><p>&emsp;&emsp;包括空間分身，也是臉色微微變幻，而李皓，朝那邊看了一眼，眼神閃爍了一下，忽然笑道：“好好好，你不是一直都在等待時光和空間的碰撞嗎？我成全你，戰走了出來，汲取無數大道之力，必然可以跨入時光巔峰天方，如此一來，你就無需我們如何了！讓戰，和你實驗去！”</p>
</p><p>&emsp;&emsp;天方看着遠處的戰的虛影，微微凝眉。</p>
</p><p>&emsp;&emsp;戰，其實是時空碰撞的最佳人選！</p>
</p><p>&emsp;&emsp;只需要戰一人就行了。</p>
</p><p>&emsp;&emsp;李皓一聲低喝：“春秋，將大道之力，傳輸給戰，讓戰迅速跨</p>
</p><p>&emsp;&emsp;入九階，讓他和天方去做這絕對時空的實驗去！”</p>
</p><p>&emsp;&emsp;“不可以.…”</p>
</p><p>&emsp;&emsp;這一刻，天方忽然喃喃一聲，搖頭：“不可以這不應該，時</p>
</p><p>&emsp;&emsp;光唯一，怎麼可能會出現兩位執掌時光的修士，如此一來，時光的力量，就出現了分化…”</p>
</p><p>&emsp;&emsp;空間之力，李皓和蘇宇都掌握了一些，可相對而言，都只是雞毛蒜皮一般的空間之力，只是李皓開天時，那內部的一些空間之道。</p>
</p><p>&emsp;&emsp;可時光戰是創始之人，李皓是掌控之人。</p>
</p><p>&emsp;&emsp;那時候，可能會出現劇變！</p>
</p><p>&emsp;&emsp;天方看了一眼李皓，再看看戰的虛影，眼神微動，到底留誰？</p>
</p><p>&emsp;&emsp;戰只是二貓召喚出來的，真是戰嗎？</p>
</p><p>&emsp;&emsp;他不知道，此刻，也不好去判斷，萬道，他都掌握，唯獨時光，他不精通，否則，也無需如此了。</p>
</p><p>&emsp;&emsp;下一刻，混沌本源中，那個天方分身，還是動了。</p>
</p><p>&emsp;&emsp;沿着混沌大道，開始蔓延而下。</p>
</p><p>&emsp;&emsp;李皓臉色一變，咆哮一聲，劫難之力，沿着混沌大道，蔓延而上，冷喝一聲：“休想！”</p>
</p><p>&emsp;&emsp;話落，低喝：“春秋，你在等什麼？”</p>
</p><p>&emsp;&emsp;春秋有些遲疑，可這時候，她也沒有更好的辦法，只好迅速飛身至二貓那邊，有些遲疑，還是將大道之力，朝着二貓那邊傳輸。</p>
</p><p>&emsp;&emsp;二貓回頭看了一眼春秋那眼神，春秋看到了，略顯疑惑。</p>
</p><p>&emsp;&emsp;二貓的眼神，有些複雜。</p>
</p><p>&emsp;&emsp;彷彿想說些什麼，最終沒說出口。</p>
</p><p>&emsp;&emsp;混沌大道中，劫難之力，瘋狂蔓延而上，外部，三人鏖戰天方分身，李皓此刻，一邊對戰空間天方，一邊操控劫難之力，有些兩難。</p>
</p><p>&emsp;&emsp;艱難無比！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;身上浮現出一道道血痕，被空間直接切割，血液橫流，空間</p>
</p><p>&emsp;&emsp;天方，微微搖頭。</p>
</p><p>&emsp;&emsp;配合劫難之力，對付我一人都難。</p>
</p><p>&emsp;&emsp;此刻，還要分力。</p>
</p><p>&emsp;&emsp;那就更難了！</p>
</p><p>&emsp;&emsp;剎那間，將李皓擊退，而混沌大道中，那混沌分身，也是輕輕一拳打出，宛如萬道齊鳴，下方蔓延而來的劫難之力，一剎那，被擊潰許多！</p>
</p><p>&emsp;&emsp;混沌分身，腳下一踩，將那劫難之力，鎮壓而下，順着混沌大道，從深處不斷走出，直奔二貓這邊而來。</p>
</p><p>&emsp;&emsp;此刻，二貓面前，虛影浮動。</p>
</p><p>&emsp;&emsp;混沌分身，此刻已經快要抵達女王所在，女王臉色慘白！</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;劫難之力，阻擋不了這個分身，一旦對方下來，她第一個死。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;跑嗎？</p>
</p><p>&emsp;&emsp;此刻跑，也許還來得及，可跑了，連一絲機會都沒了，汲取不了混沌之力哪怕二貓具現出了戰，沒有能源，戰也不可能憑空強大的！</p>
</p><p>&emsp;&emsp;就在此刻，李皓一聲厲吼：“不能讓他分身走出！二位，還不拼命嗎？”</p>
</p><p>&emsp;&emsp;遠處，人王和宇皇，都是輕嘆一聲。</p>
</p><p>&emsp;&emsp;光知道逼咱們，你呢？</p>
</p><p>&emsp;&emsp;真是沒辦法。</p>
</p><p>&emsp;&emsp;這一剎那，人王體內，黑暗之力瘋狂涌現，天地之間，無數雜質之力，紛紛涌入他體內，彷彿瞬間抽空了整個混沌的雜質！</p>
</p><p>&emsp;&emsp;大貓化成的長刀，剎那間，膨脹成了一個巨大無比的圓球之刀，大貓面目浮現，此刻，彷彿有些難受。</p>
</p><p>&emsp;&emsp;它本是新武之源，或者說黑暗之源。</p>
</p><p>&emsp;&emsp;此刻，強行吞噬四方黑暗之源，一切雜質，也有些難受，連對面的黑衣天方，彷彿都被吞噬了一些能量，人王氣息大漲！</p>
</p><p>&emsp;&emsp;也不廢話，忽然自身血肉崩塌，彷彿化爲了囚籠一般！</p>
</p><p>&emsp;&emsp;宛如囚籠！</p>
</p><p>&emsp;&emsp;方寸之間！</p>
</p><p>&emsp;&emsp;這一刻，彷彿四周被徹底隔絕了，這是人王內天地之法，這時候，他的血肉，彷彿變成了堅固無比的囚籠，人王面色發白，不再嬉笑怒罵。</p>
</p><p>&emsp;&emsp;將黑衣天方，環繞其中，手中那巨大的長刀，直奔黑衣天方而去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;宇皇手中的文明冊，忽然，一頁頁地落下，一頁頁地破碎，彷彿正在演變萬界，他的身影，漸漸虛幻，彷彿進入了生死之間。</p>
</p><p>&emsp;&emsp;手中，忽然浮現出一枚大印！</p>
</p><p>&emsp;&emsp;那大印，正是之前萬界人皇手中的人皇之印，此刻，一股皇道氣息浮現，四周，忽然秩序建立，無數規則之力溢散而出！</p>
</p><p>&emsp;&emsp;眨眼間，浮現出一方天地，萬界之地。</p>
</p><p>&emsp;&emsp;大印朝着白衣天方蓋下！</p>
</p><p>&emsp;&emsp;彷彿山河烙印而下，無數神文，交織而成，彷彿要將白衣天方攪碎。</p>
</p><p>&emsp;&emsp;整個混沌大道，這一剎那，大量的混沌之力，被幾位天方分身抽取能量，混沌中的分身，微微一顫，流逝了一些能量，但是影響不算太大。</p>
</p><p>&emsp;&emsp;也不管這些，依舊直奔女王和二貓所在而去，腳下劫難神文，依舊被牢牢鎮壓。</p>
</p><p>&emsp;&emsp;到了這地步，所有觀戰的混沌蒼生，都在心中嘆息一聲。</p>
</p><p>&emsp;&emsp;不行！</p>
</p><p>&emsp;&emsp;還是不行。</p>
</p><p>&emsp;&emsp;哪怕這些人，手段頻出，各種拼命，可四大分身，每一尊都強大無比，每一尊，都不比李皓他們弱，甚至更強。</p>
</p><p>&emsp;&emsp;這樣的戰鬥是讓人絕望的。</p>
</p><p>&emsp;&emsp;壓根看不到任何希望！</p>
</p><p>&emsp;&emsp;春秋還在繼續輸入大道之力，只是焦急無比，卻是無可奈何，因爲二貓這邊，汲取的速度太慢了，那虛影，幾乎沒怎麼提升。</p>
</p><p>&emsp;&emsp;這也斷了春秋的希望，自己不行，這所謂的戰，也不行，壓根和想象中的不同，沒能瞬間抽取無數大道之力，她想象中，所有人都在說戰，按理說，對方若是真走出，瞬間成爲九階都很正常的。</p>
</p><p>&emsp;&emsp;結果樣子貨？</p>
</p><p>&emsp;&emsp;春秋咬着牙，居然只是樣子貨！</p>
</p><p>&emsp;&emsp;真是白瞎老孃的期待了！</p>
</p><p>&emsp;&emsp;你還不如我呢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，也是面露無奈之色。</p>
</p><p>&emsp;&emsp;空間天方，還在鎮壓他，忽然微微皺眉，看向二貓那邊，眼神微微一動，這戰雖然汲取了一些大道之力，可依舊孱弱。</p>
</p><p>&emsp;&emsp;並沒有自己想象中的那樣</p>
</p><p>&emsp;&emsp;他曾和戰交流過，這輩子，他自己都覺得，在大道感悟上，戰，也許纔是真正的無雙之人。</p>
</p><p>&emsp;&emsp;所以，對戰，他是有些忌憚的。</p>
</p><p>&emsp;&emsp;也有些說不出的感覺。</p>
</p><p>&emsp;&emsp;也許，是懼怕？</p>
</p><p>&emsp;&emsp;或者，是嫉妒?</p>
</p><p>&emsp;&emsp;說不出來！</p>
</p><p>&emsp;&emsp;所以當二貓，召喚戰的那一刻，他覺得一切有些失控了，他想完成絕對時空，卻是又希望，一切都在自己掌控之中！</p>
</p><p>&emsp;&emsp;他習慣了掌控局面。</p>
</p><p>&emsp;&emsp;李皓他們，其實都在他的掌控之中，哪怕到了此刻，也翻不起風浪。</p>
</p><p>&emsp;&emsp;可戰的出現，也許會打破這一切。</p>
</p><p>&emsp;&emsp;所以，他的混沌分身出手了。</p>
</p><p>&emsp;&emsp;只是春秋好歹也是九階，輸了這麼久的大道之力，戰的影</p>
</p><p>&emsp;&emsp;子，好像只是凝聚了一點</p>
</p><p>&emsp;&emsp;有些不妥！</p>
</p><p>&emsp;&emsp;而李皓，此刻忽然一聲冷笑，“你上當了！”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;果然有問題嗎？</p>
</p><p>&emsp;&emsp;空間分身想着，就在這一剎那，李皓身後，忽然也浮現出一顆星辰，好像也是時光之道，那時光之道上，浮現出一道虛影！</p>
</p><p>&emsp;&emsp;氣息，卻是比二貓那邊強悍的多！</p>
</p><p>&emsp;&emsp;眨眼間，彷彿就要攀升到九階，李皓身上氣息，卻是迅速衰落，他看着天方，不斷倒退，冷笑：“我既然鬥不過你，又不願讓人王他們被融，不如我自己融給戰，希望給大家，絕望歸我便是！”</p>
</p><p>&emsp;&emsp;天方氣息，剎那間強大起來！</p>
</p><p>&emsp;&emsp;打這個主意嗎？</p>
</p><p>&emsp;&emsp;李皓，纔是真正召喚戰的人，二貓，只是幌子！</p>
</p><p>&emsp;&emsp;他陡然氣息強大一大截，混沌大道中，那混沌分身，氣息瞬間衰弱了一截，我就說有些不對勁，以李皓的智慧，不該如此簡單！</p>
</p><p>&emsp;&emsp;我猜對了！</p>
</p><p>&emsp;&emsp;只是，李皓還是想的簡單了。</p>
</p><p>&emsp;&emsp;“時光星辰出現了很好…”</p>
</p><p>&emsp;&emsp;空間天方氣息瞬間強化，露出笑意。</p>
</p><p>&emsp;&emsp;你的一切，依舊難以逃過掌控，絕對的實力差距，你千萬謀劃，依舊不行！</p>
</p><p>&emsp;&emsp;而就在這一刻</p>
</p><p>&emsp;&emsp;混沌大道中，一直被鎮壓的劫難之力，忽然間，彷彿化爲了一方世界，“劫”字神文，瞬間浮現，此刻，神文內部，深處，彷彿</p>
</p><p>&emsp;&emsp;….…有一隻狗！</p>
</p><p>&emsp;&emsp;奪取劫難之界的那一刻，李皓就沒徹底煉化，而是給了黑豹，讓黑豹留下了大量的靈。</p>
</p><p>&emsp;&emsp;混沌大道中，被鎮殺的黑豹，是黑豹的肉體，也是黑豹的部</p>
</p><p>&emsp;&emsp;分靈性。</p>
</p><p>&emsp;&emsp;可黑豹其實本就沒什麼肉體可言。</p>
</p><p>&emsp;&emsp;它的肉身，很早很早以前，就徹底破碎了，融入了銀月天地，它的肉身，也只是後來奪取了一位混沌獸，漸漸煉化而成。</p>
</p><p>&emsp;&emsp;沒了，也就沒了，它早就如同那天意一般，虛實相間。</p>
</p><p>&emsp;&emsp;這一刻，“劫”字神文，彷彿幻化成了黑豹，這神文，蘊含了劫難開天巔峰之力，雖不如天方本尊，也不如李皓巔峰戰力，卻也相差不大。</p>
</p><p>&emsp;&emsp;只是一個剎那，那神文，張開了嘴巴，無聲無息，一口朝着混沌本源分身咬去。</p>
</p><p>&emsp;&emsp;剛被空間分身抽取了一部分力量的本源分身，剎那間，一條腿直接被咬斷！</p>
</p><p>&emsp;&emsp;一切，電光火石之間！</p>
</p><p>&emsp;&emsp;迅速無比！</p>
</p><p>&emsp;&emsp;黑豹眼神，有些幽冷，宛如黑暗中的獵犬，當它被震碎，它其實就知道，李皓爲何之前要自己將大量的靈性，融入劫難之界了。</p>
</p><p>&emsp;&emsp;一口將分身的腿咬斷，下一刻，黑豹忽然伸出了爪子，這一刻，彷彿河流波動，整個混沌大道，劇烈顫動起來，黑豹速度極快，一爪子打出！彷彿九重迭浪！</p>
</p><p>&emsp;&emsp;一股大勢，居然從黑豹體內涌現而出，無數劫難之力，剎那間迭加到了一起，咔嚓一聲，狗爪子將分身下半身直接抓碎！</p>
</p><p>&emsp;&emsp;無數生命之力，瘋狂涌現，黑豹張口，一口吞下，下一刻，下方的春秋，忽然臉色一變，無數的生命力，大道之力，涌入體內，通過銀月之河，彷彿瞬間傳送到了她體內。</p>
</p><p>&emsp;&emsp;這一幕，太快了！</p>
</p><p>&emsp;&emsp;空間天方，臉色微變，一拳打向李皓，李皓此刻，早就做好了準備，剎那間，無數血肉，化爲劍意，一劍殺出，緊接着，身下浮現一條長河，卻非大道組成，而是血肉組成。</p>
</p><p>&emsp;&emsp;這些血肉組成的長河，濤濤流動，四周空間，瞬間化爲血色。</p>
</p><p>&emsp;&emsp;天方的拳頭瞬間擊潰劍意，一拳打中血色牆壁，牆壁有些劇</p>
