<title>《星門》▷ 第479章 風雨欲來（求訂閱月票）</title></p><p>&emsp;&emsp;道法感悟，人人不一樣。</p>
</p><p>&emsp;&emsp;“你這生死之法……”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，他也嘗試了一下，他也會生死，林紅玉這邊還是跟着他的生死一起成長的呢。</p>
</p><p>&emsp;&emsp;自己試驗了一下……復活個屁。</p>
</p><p>&emsp;&emsp;大道破碎，動都不動。</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;這一刻，李皓又多了一些想法，這道法，還真是奇怪，同樣是生死，兩人同道，自己四階，可二階的林紅玉能做到的事，他居然做不到。</p>
</p><p>&emsp;&emsp;自己的生死之道，主要還是針對自己的復甦。</p>
</p><p>&emsp;&emsp;對外人，生死之道效果不大，當然，可以提供生機，可以使用死氣，按照當日遇到的黎渚的話說，李皓的生死，也就能幹這種事了，補充一下生機之類的。</p>
</p><p>&emsp;&emsp;至於更玄妙的用法，李皓不行。</p>
</p><p>&emsp;&emsp;林紅玉剛想說什麼，李皓擺擺手：“道法在於個人感悟，我會生死，不是不會，既然用不出來，代表我和你的感悟不一樣，沒必要和我細說。”</p>
</p><p>&emsp;&emsp;細說下去，自己也未必能學會。。</p>
</p><p>&emsp;&emsp;李皓又笑道：“這邊的拆家失敗了……就剩個空殼子了，這空殼子回頭餵給黑豹吃。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉忍不住笑了起來。</p>
</p><p>&emsp;&emsp;黑豹吃。</p>
</p><p>&emsp;&emsp;這空殼子，對許多帝尊而言，也是寶貝了，其實帝尊們吞噬的，主要就是空殼子和世界之源。</p>
</p><p>&emsp;&emsp;至於道網……那只是李皓覺得有用，對帝尊而言，無法回溯過去，無法看清楚道網真相，想拆開，一拆就爆，道網對他們而言，幾乎毫無作用。</p>
</p><p>&emsp;&emsp;明明是很寶貝的東西，在李皓眼中，卻是空殼子，好像黑豹只配吃垃圾一樣。</p>
</p><p>&emsp;&emsp;實際上，這樣的垃圾，有的是帝尊想吃。</p>
</p><p>&emsp;&emsp;“去拆中等世界！”</p>
</p><p>&emsp;&emsp;李皓笑道：“有了一次經驗，你又晉級了，這次再拆，一定效果不一樣，拆一些，順便給我的小世界完善一下！雖然現在難進五階，四階路上，好歹走的更遠一些。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林紅玉不再多說什麼，破爛的小世界，被兩人當成了垃圾，丟在了這邊，很快，去了那處中等世界。</p>
</p><p>&emsp;&emsp;李皓，再次開啓了時光回溯。</p>
</p><p>&emsp;&emsp;至於雷劫累積……沒什麼好怕的。</p>
</p><p>&emsp;&emsp;雷劫不一定要丟給敵人，也不一定就要用偷天換日之法……李皓最近在考慮一件事，構造混沌雷劫具備的毀滅世界！</p>
</p><p>&emsp;&emsp;以毀滅之力爲主，這樣一來，下一次，就可能直接捕捉雷霆了。</p>
</p><p>&emsp;&emsp;以後，混沌雷劫，也許會成爲他的滋補品。</p>
</p><p>&emsp;&emsp;隨意丟給敵人，那都是浪費。</p>
</p><p>&emsp;&emsp;當然，毀滅之力構造世界，李皓現在還沒開始動手，相對比較麻煩，之前試驗了一次，很容易導致界域破滅，瞬間毀滅。</p>
</p><p>&emsp;&emsp;以毀滅爲基礎的世界……毀滅作爲主流，世界自然也會被毀滅。</p>
</p><p>&emsp;&emsp;如何穩固毀滅之力，這是一個大麻煩。</p>
</p><p>&emsp;&emsp;而混沌雷劫，是如何形成雷劫的，如何穩定輸出的……這一點，值得李皓借鑑，若非最近太忙，太麻煩，他都想召喚幾次雷劫，沒事幹的話，就去渡劫玩一玩，看一看，甚至……回溯一下混沌雷劫的過往。</p>
</p><p>&emsp;&emsp;混沌雷劫就是爲了針對時光而來，而李皓，卻是從未對雷劫使用過時光回溯，若是使用了，也許會有很大的麻煩出現，但是，也可能會有很有趣的事情發生。</p>
</p><p>&emsp;&emsp;他有時候甚至在考慮一個問題，我用時光回溯，關鍵麻煩就是雷劫。</p>
</p><p>&emsp;&emsp;可我若是一直給雷劫倒退呢？</p>
</p><p>&emsp;&emsp;雷劫劈下來，我時光倒流，劈下來，我倒流……</p>
</p><p>&emsp;&emsp;到最後，到底是誕生了足以毀滅混沌的雷劫，還是最終雷劫被自己徹底倒流到消失的地步？</p>
</p><p>&emsp;&emsp;當然，這種實驗，太危險了。</p>
</p><p>&emsp;&emsp;九成九會把自己玩死，有點雞生蛋，蛋生雞的味道了，大概率是自己撐不住，先把壽元耗空了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中等世界的道網，更加完善了。</p>
</p><p>&emsp;&emsp;這一處中等世界，不再是火行爲主，而是較爲罕見的另外一種道法，李皓定義爲伸縮。</p>
</p><p>&emsp;&emsp;能大能小，任意伸縮。</p>
</p><p>&emsp;&emsp;相當罕見的一種道則，也是相當廢物的一種道則，以這種道則爲世界主體，戰鬥力好像並不是太強，在混沌中，這種世界，其實很難混。</p>
</p><p>&emsp;&emsp;Www◆t t k a n◆C 〇</p>
</p><p>&emsp;&emsp;可對李皓而言，這種法則，其實很有意思。</p>
</p><p>&emsp;&emsp;在他看來，這種法則，也許有些接近於空間……起碼，空間上的壓縮，和這種道則有些類似，伸縮之法，能將世界壓縮，袖裡乾坤，修煉到了極致，李皓甚至可以想象，將敵人瞬間無限縮小……雖然未必能壓制對方力量，那就有些雞肋了。</p>
</p><p>&emsp;&emsp;很有趣的一種道則，李皓也多瞭解了一下，接着就開始和林紅玉拆道網。</p>
</p><p>&emsp;&emsp;這一次，比之前要順利。</p>
</p><p>&emsp;&emsp;有了第一次的經驗，這一次拆起來，要順暢的多，不止如此，李皓一邊拆，拆完了，還會將一些大道法則，輸入一些域界之中，進行完善自己的小界。</p>
</p><p>&emsp;&emsp;一時間，玩的不亦樂乎。</p>
</p><p>&emsp;&emsp;修煉，有時候並非一味的閉關纔好，寓教於樂，修煉在李皓看來，如今更加明白，其實是一種享受的過程，一種探索的過程。</p>
</p><p>&emsp;&emsp;任何一種道法，其實修煉到了極致，一定都非常有趣。</p>
</p><p>&emsp;&emsp;哪怕一些看似廢物的道法！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;比如這一刻，李皓就凝聚出了一種，在外人看起來，很是廢物的道則。</p>
</p><p>&emsp;&emsp;他甚至，將這道則爲主，凝聚出了一方小界。</p>
</p><p>&emsp;&emsp;長河之上。</p>
</p><p>&emsp;&emsp;李皓和林紅玉還有二貓，兩人一貓，如同小孩子一般，蹲在長河之上，盯着那個漸漸開始誕生的小界域，都充滿了好奇。</p>
</p><p>&emsp;&emsp;二貓也被吸引了，此刻，帶着一些好奇和疑惑：“這種道則，你凝聚成界域，有什麼用？”</p>
</p><p>&emsp;&emsp;感覺，一點用都沒有。</p>
</p><p>&emsp;&emsp;廢物道則！</p>
</p><p>&emsp;&emsp;它聽的多，學的多，可正常情況下……浪費精力，去開闢這樣的界域，有屁用啊！</p>
</p><p>&emsp;&emsp;林紅玉也很好奇，但是沒說什麼。</p>
</p><p>&emsp;&emsp;她只是享受這種無憂無慮的時刻，雖然感覺沒什麼用……可在這，李皓如同孩子一般，肆意拆家，肆意建造，有種小時候孩子們沙灘堆城堡的感覺，儘管幼稚，卻是有趣。</p>
</p><p>&emsp;&emsp;“這就不懂了吧！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，此刻的他，凝聚的並非伸縮界域，而是另外一種，李皓自定義爲“附着”道則的界域。</p>
</p><p>&emsp;&emsp;“附着”，這算是李皓髮現的一種較爲特殊的道則。</p>
</p><p>&emsp;&emsp;在中等世界中呈現過，但是很弱小，卻是有個特性，可以附着在其他大道之上，甚至可以同化一些別的大道，或者被別的大道同化。</p>
</p><p>&emsp;&emsp;很古怪的一種大道法則，不算強大，幾乎沒什麼大作用。</p>
</p><p>&emsp;&emsp;遇到強者，壓根沒辦法同化別人，只會被別人同化。</p>
</p><p>&emsp;&emsp;遇到弱者……直接殺了就完事了，附着別人的大道，也沒太大作用。</p>
</p><p>&emsp;&emsp;所以二貓纔會覺得，李皓浪費時間和精力。</p>
</p><p>&emsp;&emsp;二貓疑惑：“我不懂？那你說，你建造這樣的界域，意義何在？”</p>
</p><p>&emsp;&emsp;毫無意義！</p>
</p><p>&emsp;&emsp;李皓笑了：“當然是有意義的！附着，或者也能叫同化，或者叫被動同化！不是同化別人，就是被別人同化的一種特殊之道……若是，我是說如果，以後，我的萬界雛形，真發展成了萬界，發展成了一個小混沌，這個世界誕生的物質，誕生的生靈……就能去同化別人，或者被別人同化！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;還是沒意義啊！</p>
</p><p>&emsp;&emsp;二貓有些茫然。</p>
</p><p>&emsp;&emsp;李皓心累：“前輩，也就是說，這算是一個物資型界域，這個界域中誕生的一切，都能被人汲取，吸收，消化……而且，不分大道屬性，不分種族，不分修煉方式，這是一個能滿足所有修煉者的一個物資型界域！”</p>
</p><p>&emsp;&emsp;“比如說，若是這個世界，能誕生生靈，那這生靈的血肉，其實都是寶貝……能被修士直接煉化，而且，最貼合自身，因爲能附着在你的大道之上。”</p>
</p><p>&emsp;&emsp;二貓一怔，下一刻，好像有些吸氣：“那可別真成了界域，否則，按照你的說法，這個界域，豈不是成了所有人眼中的肉？”</p>
</p><p>&emsp;&emsp;這哪是附着，這道，應該叫肥肉道。</p>
</p><p>&emsp;&emsp;人人看到了，都想咬一口才對！</p>
</p><p>&emsp;&emsp;“這界域誕生，不得很快被人覆滅了，趕盡殺絕……”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“萬道存在，皆有道理！附着一道，若是真能誕生強者，其實也是一種極其強悍的道則，我說了，這叫同化，也叫被同化，其實是一樣的，在別人眼中，這是香餑餑，在附着一道這邊，若是真能誕生一位強者……那別人就是香餑餑……其實是對等的！這一道，若是修煉好了，雖然大家都覬覦，可你也能覬覦別人，別人只能覬覦你一方，你一方可以覬覦所有人……”</p>
</p><p>&emsp;&emsp;這麼一想，二貓點了點大腦袋，覺得也有道理。</p>
</p><p>&emsp;&emsp;一時間，有些興趣了，看向這小小的界域……說是界域，其實就一個人頭腦袋大小，很小的一個小界，李皓也只是感興趣，剛剛製造出來的罷了。</p>
</p><p>&emsp;&emsp;“倒是有趣！”</p>
</p><p>&emsp;&emsp;二貓也鬍子上揚，翹了鬍子：“萬道，的確都有其特殊之處！若是真能誕生生靈……那這一界，要不成爲其他界域的獵殺對象，要不……就是主宰一方的霸主界域！”</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“就是如此！不過……現在只是說說罷了，終其一生，我也未必能給世界賦予生命，太難了，別說七階，我覺得八階、九階，也未必能做到。”</p>
</p><p>&emsp;&emsp;“那也不好說。”</p>
</p><p>&emsp;&emsp;二貓搖頭：“你不一樣……你會時光！”</p>
</p><p>&emsp;&emsp;李皓一怔，點了點頭。</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;他也沒再說什麼，今日一切，不過只是修煉中的一個小樂趣罷了，這“附着”界域，說起來好像很厲害……實際上不咋樣。</p>
</p><p>&emsp;&emsp;李皓嘗試這一道開界，只是想着，這具備同化附着作用的道則，也許能將一些大道的屬性改變。</p>
</p><p>&emsp;&emsp;比如紅月之力，獵殺了紅月帝尊，大家吸收起來，其實不匹配……除了乾無亮。</p>
</p><p>&emsp;&emsp;若是附着大道，能將這紅月之力附着成功，成功地逆轉成其他屬性大道……那就有大用了，很了不起！</p>
</p><p>&emsp;&emsp;比如，附着到了紅月大道之上，逆轉成了附着之力。</p>
</p><p>&emsp;&emsp;然後，再附着到其他人的大道之上……這樣，就可以改變成適合其他人的大道之力了，這樣一來，匹配度極高，資源不會浪費。</p>
</p><p>&emsp;&emsp;這道，完全是一種輔助大道，很完美的輔助大道。</p>
</p><p>&emsp;&emsp;當然，要是真有逆天的傢伙，將這種道修煉到了極致，同化所有大道，那就不可思議了，那就算是萬能之道了。</p>
</p><p>&emsp;&emsp;不過……李皓看了看這個人頭大小的界域，搖頭。</p>
</p><p>&emsp;&emsp;算了吧！</p>
</p><p>&emsp;&emsp;就這玩意，還想誕生逆天生靈？</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;以後，若是真有生靈誕生，大概率會被其他強者當成獵殺目標，殺了這一界生靈，剝奪血液肉身，直接融入自身……這才完美。</p>
</p><p>&emsp;&emsp;念頭一閃而逝，李皓看了看四周，一個個界域浮現，比之前都大了不少，有幾個界域，比之前鞏固的多。</p>
</p><p>&emsp;&emsp;他露出了笑容！</p>
</p><p>&emsp;&emsp;很是滿足！</p>
</p><p>&emsp;&emsp;這一次，實力還是沒太大進步，資源又耗費了一大批，兩個世界都被他折騰沒了，算下來上億的大道結晶……</p>
</p><p>&emsp;&emsp;換個人，哪怕四階帝尊，也能進步不少了。</p>
</p><p>&emsp;&emsp;李皓幾乎一點都沒有進步！</p>
</p><p>&emsp;&emsp;可是，他很滿足，很欣喜。</p>
</p><p>&emsp;&emsp;覺得比之前吸收一些大道結晶，要划算的多，要賺的多。</p>
</p><p>&emsp;&emsp;這時候，李皓纔看向二貓：“二貓前輩，你之前說的淨化……”</p>
</p><p>&emsp;&emsp;二貓搖了搖短短的尾巴，“知道你等不及了！”</p>
</p><p>&emsp;&emsp;這時候，它也有些感慨，看向長河，再看看那些界域：“我建議你，以後，你自己感悟一些淨化之道，以淨化之力爲主，可以淨化長河之力！這樣的話，會讓道力更純粹，你會發現……不一樣的天地！”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;還沒體驗過呢！</p>
</p><p>&emsp;&emsp;二貓卻是不再多說，下一刻，張大了嘴巴，一股強悍的吞噬力浮現，它讓李皓感悟淨化之力，自己卻是使用了吞噬之力。</p>
</p><p>&emsp;&emsp;兩者本質不一樣，可效果差不多。</p>
</p><p>&emsp;&emsp;它吞噬的，都是那些雜質。</p>
</p><p>&emsp;&emsp;只是一瞬間，長河波動！</p>
</p><p>&emsp;&emsp;李皓朝長河看去，一瞬間，他看到了無數光點，瘋狂浮現，被二貓吞入口中。</p>
</p><p>&emsp;&emsp;原本的長河，大道之力還是很純粹的。</p>
</p><p>&emsp;&emsp;李皓每一次都會提純！</p>
</p><p>&emsp;&emsp;比起尋常四階帝尊，他的大道之力，要是有人敢說不純粹，李皓能打破對方的腦袋。</p>
</p><p>&emsp;&emsp;可這一刻……李皓忽然有些迷茫了。</p>
</p><p>&emsp;&emsp;無數的光點，被瘋狂吞噬！</p>
</p><p>&emsp;&emsp;一縷縷大道之力，消失在了長河之中，原本還在流動的長河，瞬間停滯了下來，一條大道河流，幾乎眨眼間，裡面的大道水，好像少了三分之一！</p>
</p><p>&emsp;&emsp;二貓還在吞噬！</p>
</p><p>&emsp;&emsp;李皓張了張嘴……這麼吞下去，我的大道長河，不會只剩下原本一半的能量吧？</p>
</p><p>&emsp;&emsp;那我……不會掉級吧？</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;李皓想說點什麼，最終還是沒開口。</p>
</p><p>&emsp;&emsp;不能以小人之心度二貓之腹，二貓，一定不是爲了吞噬能量而這麼說的……</p>
</p><p>&emsp;&emsp;李皓心中嘀咕一句。</p>
</p><p>&emsp;&emsp;就在這時候，二貓好像吞噬的差不多了，大嘴一張，將所有浮現的光點，一口全部吞噬掉了。</p>
</p><p>&emsp;&emsp;空中懸浮的那些大道水流……轟隆一聲落下。</p>
</p><p>&emsp;&emsp;長河，繼續開始流淌。</p>
</p><p>&emsp;&emsp;而這一瞬間，李皓的氣息好像都衰落了一下。</p>
</p><p>&emsp;&emsp;然而……下一刻，李皓心中一震！</p>
</p><p>&emsp;&emsp;輕鬆！</p>
</p><p>&emsp;&emsp;只有一種感覺，無比的輕鬆，之前大道長河，好像成了負擔，成了揹負在身上的重擔，可這一瞬間，彷彿整個重擔消失了。</p>
</p><p>&emsp;&emsp;整個世界，整個長河……道則忽然清晰無比。</p>
</p><p>&emsp;&emsp;之前混亂不堪的大道法則，在李皓眼中，一下子格外清晰起來，他整個人都有種被沖洗一番的感覺。</p>
</p><p>&emsp;&emsp;好像幾十年不曾洗澡，今日泡澡了一次，身上污垢，全部被搓掉的那種感覺。</p>
</p><p>&emsp;&emsp;舒暢！</p>
</p><p>&emsp;&emsp;酣暢淋漓！</p>
</p><p>&emsp;&emsp;大道長河之中，那些河流之水，這一瞬間都清澈的多，一條條道則，在河流中清晰地呈現了出來，李皓看了一眼，整個人都驚呆了！</p>
</p><p>&emsp;&emsp;這……就是淨化？</p>
</p><p>&emsp;&emsp;他驚呆了，林紅玉看了一眼，也有些怔神，她看到了自己的生死星辰……比之前小了一圈，她還是二階，但是感覺體內力量衰落了不少。</p>
</p><p>&emsp;&emsp;不過之前，她的星辰在李皓的大道長河中，總有點阻滯的感覺。</p>
</p><p>&emsp;&emsp;此刻，星辰卻是宛如快樂的小魚，瞬間落入長河，在長河中歡快地流淌起來。</p>
</p><p>&emsp;&emsp;她也覺得，眼中的世界，好像出現了變化。</p>
</p><p>&emsp;&emsp;整個長河……之前如果是煙霧朦朧，那現在就是清新脫俗。</p>
</p><p>&emsp;&emsp;二貓喘了口氣，有些疲憊的樣子。</p>
</p><p>&emsp;&emsp;顯然，這樣的吞噬，對它而言，也是一種負擔，並不輕鬆。</p>
</p><p>&emsp;&emsp;二貓喘着氣，疲憊道：“等出了森蘭世界，在混沌中找個地方……本貓要放個屁，將體內積攢的一些廢物排放出去……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;原本，李皓和林紅玉還沉浸在這種脫俗之中，下一刻，兩人驚醒。</p>
</p><p>&emsp;&emsp;李皓一怔，有些哭笑不得。</p>
</p><p>&emsp;&emsp;這時候，你說這個？</p>
</p><p>&emsp;&emsp;掃不掃興？</p>
</p><p>&emsp;&emsp;俗不俗！</p>
</p><p>&emsp;&emsp;你一個帝尊，還要放屁……真是……也對，雜質太多，也許就該排放出去，只是，他忍不住道：“蒼帝不需要吧？”</p>
</p><p>&emsp;&emsp;“大貓什麼都吃，我纔不吃！”</p>
</p><p>&emsp;&emsp;二貓懶得多說，大貓當然不需要，大貓比黑豹還狗！</p>
</p><p>&emsp;&emsp;黑豹好歹還是有些挑食的，大貓……那是無物不吃！</p>
</p><p>&emsp;&emsp;越是污穢之物，對大貓而言，吃起來越是好吃，很噁心的……二貓心中想着，當然，這一刻，卻是心中有些無奈，沒辦法，大貓的本質就是污穢源頭。</p>
</p><p>&emsp;&emsp;對大貓而言，不吃污穢之物，不吃萬物，那它存在的意義不大。</p>
</p><p>&emsp;&emsp;李皓什麼也沒說，只是默默感知了一下，身體上的輕鬆，精神上的輕鬆，讓他瞬間有種融入長河的感覺，之前長河和自己，彷彿始終隔了一層。</p>
</p><p>&emsp;&emsp;不是蒼穹劍的原因，也不是其他，就是覺得，自己和長河之間，有種阻隔。</p>
</p><p>&emsp;&emsp;現在，好像沒了。</p>
</p><p>&emsp;&emsp;那種感覺……讓李皓有些沉迷其中。</p>
</p><p>&emsp;&emsp;許久，李皓睜眼，看向二貓：“多謝前輩！”</p>
</p><p>&emsp;&emsp;這一次，二貓算是幫了自己一個大忙了！</p>
</p><p>&emsp;&emsp;長河之中的道則，感悟的愈加清晰了。</p>
</p><p>&emsp;&emsp;二貓沒說什麼，很快便道：“我要沉眠了……休息一段時間，最近不要喚醒我！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;二貓什麼也不說，迅速鑽入長河之中，隨着長河流動，消失在了兩人眼前。</p>
</p><p>&emsp;&emsp;李皓看向林紅玉：“你入了二階，也該出去了！”</p>
</p><p>&emsp;&emsp;至於多一個人，也沒什麼。</p>
</p><p>&emsp;&emsp;大家都知道，原來還有一位帝尊的，而帝尊躲入哪個地方修煉，都是正常事。</p>
</p><p>&emsp;&emsp;現在出去，大家也只會覺得，林紅玉之前藏在哪件寶物之中，或者小世界中修煉。</p>
</p><p>&emsp;&emsp;林紅玉點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，兩人浮現在了裂縫附近。</p>
</p><p>&emsp;&emsp;這一刻，李皓本尊浮現，忽然發現，整個世界都清晰了許多，他擡頭看了看，並未看到道網，因爲他沒融入世界，這是世界之主的特權。</p>
</p><p>&emsp;&emsp;可是，李皓還是清晰地感受到了一些東西。</p>
</p><p>&emsp;&emsp;拆世界，還是有好處的。</p>
</p><p>&emsp;&emsp;這一刻，他感知到了……世界的深處，盡頭，彷彿有一張大網，將整個世界覆蓋了，這張網……也許就是大道宇宙的壁壘！</p>
</p><p>&emsp;&emsp;李皓心中微微一動，若是如此，大道宇宙就是道網的終極形態，那能探查到道網，是不是意味着……我隨時可以發現大道宇宙的位置？</p>
</p><p>&emsp;&emsp;若是能找到其中的規律，我豈不是可以隨時偷渡進入大道宇宙？</p>
</p><p>&emsp;&emsp;當初，在銀月，他不太敢暴露大道宇宙的位置。</p>
</p><p>&emsp;&emsp;一旦被人鎖定，很容易被強者強行攻入。</p>
</p><p>&emsp;&emsp;當初的李道恆，鄭宇，都在想辦法，強行鎖定大道宇宙的位置，就是爲了強行攻入大道宇宙……這麼說，他們眼中的大道宇宙位置……其實就是道網之後的世界？</p>
</p><p>&emsp;&emsp;一個個念頭，再次浮現。</p>
</p><p>&emsp;&emsp;而此刻，其他人都有些發愣，林紅玉二階了？</p>
</p><p>&emsp;&emsp;好快！</p>
</p><p>&emsp;&emsp;乾無亮也是眼神微動，雖說他們都到了三階，可作爲大道之主，李皓又耗費了無數資源，他們進入三階不稀奇，而林紅玉，只是紮根李皓的大道長河，也不是大道之主世界之主，居然也能迅速跨入二階。</p>
</p><p>&emsp;&emsp;這麼一比……槐王這些老前輩，都得死。</p>
</p><p>&emsp;&emsp;這一刻，槐王也是羨慕。</p>
</p><p>&emsp;&emsp;這就是躺贏啊！</p>
</p><p>&emsp;&emsp;果然，一人得道雞犬升天。</p>
</p><p>&emsp;&emsp;當初，人王的愛人，人王的妹妹，隨着人王成爲世界之主，大道之主，這些年下來，這兩位，也後來居上，先後跨入了中階帝尊層次。</p>
</p><p>&emsp;&emsp;要知道，新武，可不是人人都是中階帝尊，一些老資格，老一輩強者，如今也只是初階帝尊呢。</p>
</p><p>&emsp;&emsp;當然，這也證明了李皓的強大。</p>
</p><p>&emsp;&emsp;四階之力，能推動這麼多人，迅速跨入二階三階，還是不可思議的。</p>
</p><p>&emsp;&emsp;按理說，不該超越大道之主的纔對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓剛出來，就收到了一條訊息，來自閻方給他的那枚玉佩。</p>
</p><p>&emsp;&emsp;“紅月世界，有帝尊即將抵達！三位帝尊，領頭的乃是六階帝尊蝕魂！另外兩位，都是五階！分別是驚魄，貪生！”</p>
</p><p>&emsp;&emsp;“大世界的六階帝尊……絕對很強大！這蝕魂帝尊，這一次，有希望藉機進入七階，紅月損失了三位七階帝尊，以現在的情況，紅月大道之力，還能誕生一位七階，紅月六階帝尊很多，光是明面上就有9位之多，實際上，可能還有數位隱藏，一直在閉關潛修，希望跨入七階！”</p>
</p><p>&emsp;&emsp;“而今，這些六階帝尊，都在尋找機會，建立功勞，希望能得到紅月之主青睞，由此一步登天！”</p>
