<title>《星門》▷ 第357章 天王隕（求訂閱月票）</title></p><p>&emsp;&emsp;（寫完，寫多了，都1萬6千多了）</p>
</p><p>&emsp;&emsp;於海想要一刀斬落，想了想，又放棄了。</p>
</p><p>&emsp;&emsp;也許，對方戰甲可以迴歸，聯繫本體。</p>
</p><p>&emsp;&emsp;吳鵬，本尊應該還活着吧？</p>
</p><p>&emsp;&emsp;若是死了，分身應該會早早破碎的，此刻分身一直都在，說明對方哪怕猜測，也沒真的擊殺吳鵬分身，這吳鵬分身，來到此地，已經多日了。</p>
</p><p>&emsp;&emsp;於海來不及多想，眼看着兩大荒獸要逃，冷笑一聲，揮刀斬去！</p>
</p><p>&emsp;&emsp;李皓，你想利用這些荒獸拖延我，甚至擊殺我嗎？</p>
</p><p>&emsp;&emsp;想的太簡單了！</p>
</p><p>&emsp;&emsp;天王之力，比你想象的要強大。</p>
</p><p>&emsp;&emsp;何況，這些荒獸，粗蠻無比，不會戰技，不會戰法，只有橫衝直撞，這樣的野蠻荒獸，豈能殺死一位天王？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大刀落下，兩大荒獸瘋狂咆哮，聲音震盪天地，吞噬四周混沌，想要驅逐混沌，干擾於海。</p>
</p><p>&emsp;&emsp;此刻，天空中，混沌氣息已經動盪不安。</p>
</p><p>&emsp;&emsp;幾位荒獸死亡，已經影響到了整個大荒區域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓幾人，已經交手，劍落！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空撕裂，蒼穹破碎，李皓一劍將三大強者的殺招斬碎，自己微微一個趔趄，倒退數步。</p>
</p><p>&emsp;&emsp;就在此刻，下一劍，來自九師長的一劍，咔嚓一聲，一劍將一尊聖人胸口洞穿，又一瞬間，力覆海金角撞擊而上，砰地一聲巨響，那受傷的聖人，直接被撞擊的四分五裂，在空中瞬間炸裂開。</p>
</p><p>&emsp;&emsp;虛影呈現，帶着一些冷厲，咬牙：“一起死！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆鳴聲響徹天地，自爆！</p>
</p><p>&emsp;&emsp;新武強者，每次戰鬥到最後一刻，幾乎都會自爆，這也是新武強者所向披靡的關鍵，哪怕站到最後，也有反殺之機，自爆已成家常便飯。</p>
</p><p>&emsp;&emsp;可就在這時候，大印化盾，轟隆一聲，自爆聲響徹天地。</p>
</p><p>&emsp;&emsp;可巨大的能量，只是讓盾牌砰砰作響，倒是對方身旁兩位聖人，被炸的不斷吐血，暗罵不已，這白癡，王家的玄龜盾在這，你自爆，傷不到敵人，倒是讓他們兩人受傷不輕！</p>
</p><p>&emsp;&emsp;此時此刻，兩人豈能不知，今日凶多吉少。</p>
</p><p>&emsp;&emsp;只是，兩人朝遠處看了一眼，這時候，隨着大軍氣血爆發到了後期，混亂的天機已經不如之前，他們同時看到了那一刀斬落一位荒獸的風采。</p>
</p><p>&emsp;&emsp;是他！</p>
</p><p>&emsp;&emsp;兩人心中微動，難怪五大荒獸都沒能拿下對方，反而被殺的丟盔棄甲！</p>
</p><p>&emsp;&emsp;此刻，還有機會。</p>
</p><p>&emsp;&emsp;拖延一陣！</p>
</p><p>&emsp;&emsp;剛想着，忽然，一人胸口一痛，剛剛還退後的李皓，不知何時，忽然浮現在一人身後，一劍刺入，眼神平靜無比，一劍之下，貫穿對方肉身，強悍的力量，讓那人直接炸裂開！</p>
</p><p>&emsp;&emsp;另外一人臉色劇變，不可思議：“你……怎麼在這？”</p>
</p><p>&emsp;&emsp;李皓明明在盾牌之後的！</p>
</p><p>&emsp;&emsp;在防守，防守那自爆之力的。</p>
</p><p>&emsp;&emsp;此刻，李皓沒說話，只是擡頭看天，天意攪動四方，隨着荒獸死亡一些，大荒開始動盪，天意席捲四面八方，整個混沌區域，都顯得極其混亂。</p>
</p><p>&emsp;&emsp;我爲何在這？</p>
</p><p>&emsp;&emsp;天意說，穿梭虛空，就能出現在這，我就在這了。</p>
</p><p>&emsp;&emsp;他扭頭看向遠處，看向那虛幻的影子，看向那人一刀殺死了一位荒獸，臉色微變，這於海，真強，已經擊殺四大荒獸，不可思議！</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;雙方几乎是同時發動，可於海，一人之力，瞬間擊殺了四大荒獸。</p>
</p><p>&emsp;&emsp;李皓一方，足足五人，到現在，也只是殺了三位聖人。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲厲喝響徹天地。</p>
</p><p>&emsp;&emsp;下一刻，五大強者同時出手，那最後一人，眼中露出一抹絕望之色，陡然看向老烏龜他們：“我是……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;九師長一劍貫穿虛空，劍意殺氣撼天。</p>
</p><p>&emsp;&emsp;知道你是誰！</p>
</p><p>&emsp;&emsp;當三人爆發的瞬間，他們就認出來了。</p>
</p><p>&emsp;&emsp;可是……又如何呢？</p>
</p><p>&emsp;&emsp;都該死！</p>
</p><p>&emsp;&emsp;九師長的劍意，比李皓其實更犀利，這一劍，比之前更強，體內力量匯聚，一聲厲喝，劍出無回！</p>
</p><p>&emsp;&emsp;世界好像都被撕裂了一般！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空間破碎，一劍化爲萬劍，直奔對方而去，最後那位聖人臉色劇變，也是竭盡全力，一拳打出，就在此刻，剛剛消失的李皓，忽然再次出現，也是一劍殺出！</p>
</p><p>&emsp;&emsp;同時，力覆海蠻牛一般，四蹄踐踏天地，轟轟轟，天地震盪，整個戰場之上，所有人都有些東倒西歪！</p>
</p><p>&emsp;&emsp;那位聖人，更是首當其衝，被天地震盪，震的七葷八素。</p>
</p><p>&emsp;&emsp;槐將軍見狀，也是瞬間無數樹枝貫穿而來。</p>
</p><p>&emsp;&emsp;一瞬間，天崩地裂。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;巨響聲傳出，最後這位聖人，身上瞬間出現無數傷痕，眨眼間，四分五裂，化爲齏粉，這一刻，連精神力都瞬間被剿滅。</p>
</p><p>&emsp;&emsp;就在這時候，李皓陡然懸浮上空，探手一抓，虛空震盪，三條大道浮現，好像有三人懸浮在空。</p>
</p><p>&emsp;&emsp;這一刻，除了老烏龜心中嘆息一聲之外，九師長也好，李皓也好，還是力覆海也罷……根本沒在意，沒任何遺憾之意。</p>
</p><p>&emsp;&emsp;wWW● TTKΛN● ℃ O</p>
</p><p>&emsp;&emsp;幾位強者，迅速騰空而起，瞬間鑽入三條本源大道之中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;三條大道，同時崩斷，虛空中，傳來了三人最後的慘叫聲。</p>
</p><p>&emsp;&emsp;大道崩斷！</p>
</p><p>&emsp;&emsp;這也代表，三人徹底死亡，天地之間，除非新武迴歸，人王付出代價，爲他們復甦，否則，再無這三人存在。</p>
</p><p>&emsp;&emsp;與此同時，遠處，於海最後一刀落下，咔嚓一聲，最後一位荒獸被他斬殺當場。</p>
</p><p>&emsp;&emsp;於海喘息一聲。</p>
</p><p>&emsp;&emsp;臉上，都是血液。</p>
</p><p>&emsp;&emsp;爲了迅速擊殺五大聖獸，他也付出了一些代價，只是比起殺死五位聖道荒獸，這些代價，不值一提。</p>
</p><p>&emsp;&emsp;雙方都是以最快的速度，格殺了對手。</p>
</p><p>&emsp;&emsp;眨眼間，死了足足9位聖道強者。</p>
</p><p>&emsp;&emsp;而此刻，於海卻是微微皺眉。</p>
</p><p>&emsp;&emsp;爲何……混沌還在？</p>
</p><p>&emsp;&emsp;按照他的想法，此刻，擊殺了荒獸，混沌該消退了，甚至徹底消失，被天意籠罩，瞬間開啓二次復甦纔對。</p>
</p><p>&emsp;&emsp;可爲何……混沌還在此地？</p>
</p><p>&emsp;&emsp;難道是因爲其他荒獸還在？</p>
</p><p>&emsp;&emsp;除了聖道荒獸，還有不少其他荒獸，此刻正在和銀月強者鏖戰。</p>
</p><p>&emsp;&emsp;難道是因爲這些荒獸還活着？</p>
</p><p>&emsp;&emsp;所以，混沌還沒消散嗎？</p>
</p><p>&emsp;&emsp;心中所想，他剛想有所動作，一瞬間，虛空震盪。</p>
</p><p>&emsp;&emsp;眨眼間，幾位強者浮現。</p>
</p><p>&emsp;&emsp;李皓露出笑容：“恭喜前輩，前輩這是進入了天王層次了吧？”</p>
</p><p>&emsp;&emsp;於海眼神閃爍，笑了笑，點點頭：“機緣巧合之下，晉級了天王……”</p>
</p><p>&emsp;&emsp;說罷，看向後方那些荒獸，此刻，也是死傷無數。</p>
</p><p>&emsp;&emsp;隨着幾位聖道荒獸被殺，這些荒獸都急了，眨眼間，又死了不少。</p>
</p><p>&emsp;&emsp;而這時候，李皓轉頭，一聲厲喝：“大荒王，助我天星，剿滅所有荒獸！”</p>
</p><p>&emsp;&emsp;那邊，大荒王此刻震撼無比。</p>
</p><p>&emsp;&emsp;他知道自己在賭，但是沒想到，六大聖獸，死的太快，太快太快了，包括紅塵一方三大聖人，居然……也瞬間被殺了。</p>
</p><p>&emsp;&emsp;當然，他其實知道，李皓和那位殺死幾位荒獸的強者，未必是一夥的。</p>
</p><p>&emsp;&emsp;也許，從一開始，這幾位荒獸和聖人，就沒被李皓放在眼中。</p>
</p><p>&emsp;&emsp;此刻，他也不敢多說，暴吼一聲：“大荒軍，吾等都是人族，不是荒獸傀儡，聯手天星，擊殺荒獸！”</p>
</p><p>&emsp;&emsp;百萬大荒軍，都有些走神。</p>
</p><p>&emsp;&emsp;雙方正在鏖戰中，死傷不少，大荒軍起碼死了十多萬人，而對面的天星軍，也死傷數萬，結果……轉頭就要幫對方，一起殺荒獸？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;哪怕是大荒王的命令，這一刻，也有軍士不解，憤怒，咆哮，甚至是不理睬，繼續殺戮天星軍！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;大王，背叛了大荒！</p>
</p><p>&emsp;&emsp;而就在這一刻，這些不聽話的，還在繼續殺戮的，所有將士，忽然，眼神紛紛血紅，下一刻，紛紛瘋狂無比，朝不遠處的荒獸發起了衝鋒式的自殺襲擊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一位位將士，瞬間被荒獸屠殺，可也在荒獸身上留下了一道道血痕。</p>
</p><p>&emsp;&emsp;遠處，乾無亮身上詭異的氣息不斷溢散，瀰漫天地。</p>
</p><p>&emsp;&emsp;大量的大荒軍，化爲瘋魔，朝荒獸發起了襲擊。</p>
</p><p>&emsp;&emsp;大荒軍幾乎都是騎兵，此刻，那些坐騎，更是紛紛發狂，轟隆爆炸開，炸的一尊尊弱小的荒獸，陷入了戰爭的海洋，眨眼間被殺當場！</p>
</p><p>&emsp;&emsp;大荒王臉色大變，陡然看向遠處的乾無亮，剛想開口，一股磅礴的氣息鎮壓而來，趙署長看着他，輕聲道：“乾無亮將軍正在幫大王消滅叛軍……大荒王，有得有失，纔是長存之道！”</p>
</p><p>&emsp;&emsp;削弱四國，幾乎是他們的共識。</p>
</p><p>&emsp;&emsp;乾無亮在大離，弄死了許多大離精銳，回來後，所有人都不說什麼，只有一個想法……乾的漂亮！</p>
</p><p>&emsp;&emsp;而今，大荒雖然和李皓有合作，有默契。</p>
</p><p>&emsp;&emsp;可大荒百萬騎兵，還是有許多桀驁不馴之輩。</p>
</p><p>&emsp;&emsp;既然如此……這些人，都死在這好了！</p>
</p><p>&emsp;&emsp;大荒王臉色微變，就這麼一會功夫，起碼死了數萬軍士，加上之前幾次損失，大荒軍，而今只有80萬左右了，可他也知道，若是不從……也許，大荒軍就沒了。</p>
</p><p>&emsp;&emsp;心中憤怒無比，可此刻，也只能強忍着，大荒王勉強一笑，也不多說，轉身朝一位荒獸殺去，兇戾無比，這位平日裡看起來沒有縛雞之力的老人，此刻，也如同荒獸一般，野蠻無比。</p>
</p><p>&emsp;&emsp;轟轟！</p>
</p><p>&emsp;&emsp;一拳接連一拳，眨眼間，將一尊不朽荒獸活活打死！</p>
</p><p>&emsp;&emsp;而大荒軍，還在不斷髮起自殺式襲擊。</p>
</p><p>&emsp;&emsp;屍橫遍野！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，於海沒有阻攔，也沒有動手，只是默默看着。</p>
</p><p>&emsp;&emsp;他也在等。</p>
</p><p>&emsp;&emsp;等待這些荒獸死亡，也許，死光了，混沌就徹底消散了，那時候，天地會瞬間復甦的，因爲大荒侵佔了很多天地，一旦混沌化爲天地，想必，空間會瞬間穩固的。</p>
</p><p>&emsp;&emsp;他在等！</p>
</p><p>&emsp;&emsp;而李皓幾人，也在等。</p>
</p><p>&emsp;&emsp;幾人分佈各方，將對方環繞其中，頭頂上，虛空不斷震盪。</p>
</p><p>&emsp;&emsp;五位強者，都很凝重。</p>
</p><p>&emsp;&emsp;這人，太強了。</p>
</p><p>&emsp;&emsp;擊殺了五位聖人，此刻，卻是依舊氣息彪悍無比，這一刻，老烏龜幾人其實隱約已經猜到對方是誰了，只是有些難以置信。</p>
</p><p>&emsp;&emsp;這人……在這？</p>
</p><p>&emsp;&emsp;那紅塵是誰？</p>
</p><p>&emsp;&emsp;都有些糊塗，卻是都很凝重。</p>
</p><p>&emsp;&emsp;這是老牌天王了！</p>
</p><p>&emsp;&emsp;一尊尊荒獸被殺，慘叫聲響徹天地，大量的荒獸屍體，將整個戰場，幾乎化爲屍山血海。</p>
</p><p>&emsp;&emsp;到處都是屍體！</p>
</p><p>&emsp;&emsp;天意席捲四方，好像在歡呼雀躍，也在驅逐混沌，混沌氣息，正在消散。</p>
</p><p>&emsp;&emsp;於海臉上，露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;二次復甦一開始，那就更容易了。</p>
</p><p>&emsp;&emsp;那時候，別人不說，鄭宇該現身了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，颶風城。</p>
</p><p>&emsp;&emsp;張安微微皺眉，再次扭頭看向遠處，大荒正在從黑暗化爲光明，混沌好像要消散了，天地好像更加穩固了，李皓……沒想到這一點嗎？</p>
</p><p>&emsp;&emsp;而城內，紅塵卻是微微皺眉，沒抱太大希望。</p>
</p><p>&emsp;&emsp;他倒是知道一些情況。</p>
</p><p>&emsp;&emsp;混沌，沒那麼容易消散的。</p>
</p><p>&emsp;&emsp;倒是天地，有些恢復到無邊城吸納天地能量之前的狀態了，正想着，忽然一股巨大的吸引力，從四面八方傳來，無邊城，又開始吸納了。</p>
</p><p>&emsp;&emsp;可是，混沌徹底消散的話，無邊城再吸收，也沒作用，只是能量減少，天地卻是穩固了，那時候，就算沒有能量，他們也能走出去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;於海也感知到了，但是沒在意。</p>
</p><p>&emsp;&emsp;吸收一點能量，又能如何？</p>
</p><p>&emsp;&emsp;當最後一尊荒獸被斬殺當場，於海默默等待着……很快，臉色有些異樣起來，看向李皓幾人，忽然道：“李皓小友，看來，你不擔心二次復甦馬上開始？”</p>
</p><p>&emsp;&emsp;李皓點頭：“不擔心，前輩也許不知，混沌不會輕易消散……”</p>
</p><p>&emsp;&emsp;“和這些大荒人族有關，是他們的混沌氣息存在嗎？”</p>
</p><p>&emsp;&emsp;李皓見他好像躍躍欲試，笑了笑，搖頭：“不是，是因爲混沌之意，混沌之意還在，和天意一樣，那就不會消散混沌。”</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;於海點頭，有些遺憾：“這麼說……那匹白馬……我說，之前幾位荒獸，急不可耐，盯着那女娃，急切讓她迴歸，原來是因爲……那白馬便是混沌之意，是嗎？”</p>
</p><p>&emsp;&emsp;這人，眼光也很毒辣。</p>
</p><p>&emsp;&emsp;李皓點頭：“前輩慧眼！”</p>
</p><p>&emsp;&emsp;於海嘆息一聲，原來如此。</p>
</p><p>&emsp;&emsp;怪不得呢！</p>
</p><p>&emsp;&emsp;這麼說，殺荒獸，也是白殺。</p>
</p><p>&emsp;&emsp;不過，現在知道也不遲。</p>
</p><p>&emsp;&emsp;殺了這幾人，再去殺了白馬，二次復甦自然就開始了，這天地，還是屬於我們的。</p>
</p><p>&emsp;&emsp;而此刻，幾人附近，混沌氣息卻是開始消散。</p>
</p><p>&emsp;&emsp;李皓不斷抽取附近的混沌氣息，漸漸地，這附近，形成了一片空地，於海臉色微動，看向李皓，有些驚奇：“我說你一直不着急，在這等着呢，你居然可以吸納混沌氣息……”</p>
</p><p>&emsp;&emsp;一旦混沌氣息消散，他要不退回遺蹟，要不，只能在這之前，擊殺了幾人才行。</p>
</p><p>&emsp;&emsp;李皓笑道：“前輩……回去吧！混沌徹底消散，前輩，大概會震盪天地，一旦破碎了封印，那大家就一起玩完了。”</p>
</p><p>&emsp;&emsp;“回去？”</p>
</p><p>&emsp;&emsp;於海笑了，“都到了這時候了，你信嗎？你盤算諸多，不就是爲了殺我嗎？現在你願意放我回去？李皓，小小年紀，想法不少，可一切……終究還是要看實力的！”</p>
</p><p>&emsp;&emsp;此刻，算是徹底撕破臉了。</p>
</p><p>&emsp;&emsp;這一刻，老烏龜也開口了，有些感慨：“我沒想到，你居然是鄭宏遠，那我就有些奇怪了，如今的叛軍首領，那紅塵……又是誰？難道……是你三子鄭宇？若是如此……你鄭家，真是人才輩出了！”</p>
</p><p>&emsp;&emsp;鄭宏遠！</p>
</p><p>&emsp;&emsp;之前，所有人都覺得，那紅塵纔是鄭家家主，結果，不是。</p>
</p><p>&emsp;&emsp;人家一直在鎮星城這邊謀劃什麼。</p>
</p><p>&emsp;&emsp;而對方，早年就是天王了。</p>
</p><p>&emsp;&emsp;可現在，大家都知道，那紅塵也是天王，還是頂級天王，這就說明，鄭家不止一位天王，而是兩位。</p>
</p><p>&emsp;&emsp;於海也笑了：“事到如今，在意這些有何意義呢？”</p>
</p><p>&emsp;&emsp;他看向李皓，又看了看不斷消退的混沌區域。</p>
</p><p>&emsp;&emsp;微微揚眉：“你知我是天王，還敢留在此地，不願離開，難道是……擔心我瞬間擊殺了這裡的其他人？”</p>
</p><p>&emsp;&emsp;他揮手一指那些軍隊，笑了：“還是說……你就是想殺我，到現在，也沒死心？”</p>
</p><p>&emsp;&emsp;李皓不說話，此刻，蒼穹忽然裂開，他瞬間衝上了天空，平靜道：“前輩若是不想被壓縮回歸遺蹟，不如上來一聊？”</p>
</p><p>&emsp;&emsp;於海臉色微動，看向蒼穹，許久，驚歎道：“原來如此……原來如此！大道宇宙，你們是從大道宇宙進來的……不可思議！”</p>
</p><p>&emsp;&emsp;真不可思議！</p>
</p><p>&emsp;&emsp;怪不得呢！</p>
</p><p>&emsp;&emsp;他看向李皓，李皓也看着他，一臉平靜：“贏了，前輩不但可以剷除後患，還能奪取大道宇宙，那樣一來，紅月帝尊，也不可懼！分界點縱然留下了什麼，前輩也未必能輕易拿走，八大家也許聯手纔可以取走，倒是前輩，已是天王之身，若是再奪取大道宇宙，那真有可能對付紅月帝尊！”</p>
</p><p>&emsp;&emsp;於海看着他，有些警惕。</p>
</p><p>&emsp;&emsp;李皓卻是一臉淡然：“新武也好，銀月也好，終究還是一體的，說來說去，紅月纔是外來者，纔是威脅！一位帝尊的存在，威脅了所有人，我們若是勝了，自會想辦法對付，若是你贏了，有了新道宇宙，新道不滅，遲早，你可以對付他……”</p>
</p><p>&emsp;&emsp;“你認真的？”</p>
</p><p>&emsp;&emsp;李皓笑了：“我若戰死，自然一切當真！”</p>
</p><p>&emsp;&emsp;於海，或者說鄭宏遠有些不敢置信。</p>
</p><p>&emsp;&emsp;可李皓，又好像很認真。</p>
</p><p>&emsp;&emsp;大道宇宙，能進去嗎？</p>
</p><p>&emsp;&emsp;不進去的話，再拖延下去，這幾人真進入，真走了，自己只能退回遺蹟了，再次等待時機。</p>
</p><p>&emsp;&emsp;可身份暴露了，下一次，也許更麻煩。</p>
</p><p>&emsp;&emsp;種種念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;他看向那宇宙星空……進去嗎？</p>
</p><p>&emsp;&emsp;稍有遲疑，而此刻，其他幾人，紛紛跨空而去，一瞬間，好像落入了另外一個宇宙，李皓聲音再起：“前輩若是不來，下一次，我們再出現，也許……就是前輩的死期了！這一戰，殺死九位聖人，收穫巨大，現在還沒來得及消化戰果，一旦消化完畢……前輩……大概再無機會了！”</p>
</p><p>&emsp;&emsp;“看來，你很想殺了我……”</p>
</p><p>&emsp;&emsp;鄭宏遠笑了，心中衡量了一陣，下一刻，還是有了決定，去大道宇宙！</p>
</p><p>&emsp;&emsp;一旦獲勝，不單單是殺了這些威脅，關鍵在於……能佔據大道宇宙。</p>
</p><p>&emsp;&emsp;這樣的誘惑力，他抵擋不了。</p>
</p><p>&emsp;&emsp;謀劃至今，不就是爲了奪取銀月世界嗎？</p>
</p><p>&emsp;&emsp;可一個銀月世界，還不如大道宇宙呢。</p>
</p><p>&emsp;&emsp;機會就在眼前，比自己謀劃了十萬年更珍貴的寶物，就在眼前，哪怕明知危險，但是……爲何不爭一次，不搏一次？</p>
</p><p>&emsp;&emsp;一瞬間，鄭宏遠破碎虛空，一步跨入通道。</p>
</p><p>&emsp;&emsp;一行六人，此刻如同多年未見的好友，閒庭闊步，紛紛跨入大道宇宙，並未在通道附近逗留，也沒在這發生戰鬥。</p>
</p><p>&emsp;&emsp;一切，進去再說。</p>
</p><p>&emsp;&emsp;四面八方，銀月武師們，都是臉色微變。</p>
</p><p>&emsp;&emsp;李皓他們……能贏嗎？</p>
</p><p>&emsp;&emsp;趙署長几人其實也想進去，可這一次，李皓並未帶上他們。</p>
</p><p>&emsp;&emsp;顯然，是不準備帶上他們參戰了。</p>
</p><p>&emsp;&emsp;趙署長臉色變幻一陣，低喝一聲：“打掃戰場，收攏一切，大荒王，約束你大荒部衆，繳械，等待安排！”</p>
</p><p>&emsp;&emsp;大荒王臉色微變。</p>
</p><p>&emsp;&emsp;只是，看到四面八方，那一位位銀月武師，眼中殺意盎然，他微微皺眉之下，還是選擇了妥協。</p>
</p><p>&emsp;&emsp;一聲令下，低喝一聲：“放下兵器！”</p>
</p><p>&emsp;&emsp;那些大荒軍，稍顯無措。</p>
</p><p>&emsp;&emsp;可此刻……都有些惶恐不安。</p>
</p><p>&emsp;&emsp;尤其是，之前大量的大荒軍發瘋發狂，死傷慘重，如今，剩下的大荒軍，恐怕只有70萬之衆，死傷慘重，如此情況下，大王都降了，他們哪還有抵擋之心。</p>
</p><p>&emsp;&emsp;很快，兵器落地聲響徹天地。</p>
</p><p>&emsp;&emsp;無數兵器被丟棄，一位位騎兵，從坐騎上走下，有些惶恐不安，等待安排。</p>
</p><p>&emsp;&emsp;更遠處，這時候，無邊城直接浮現，城池中，林紅玉幾人，此刻將珺公主接入城中，笑意盎然，珺公主卻是臉色不斷變化。</p>
</p><p>&emsp;&emsp;這幾人，說的好聽，是邀請她進入古城做客。</p>
</p><p>&emsp;&emsp;可是……她被請進來之後，卻是迅速和白馬分離。</p>
</p><p>&emsp;&emsp;身後追隨的精銳將士，此刻，也陷入了數萬披甲戰士包圍圈中，這讓珺公主有些不安，感覺剛出虎穴，再入狼窩，而且，這羣人，感覺比荒獸還可怕！</p>
