<title>《星門》▷ 第124章 運氣真好（今天一更，明天三更）</title></p><p>&emsp;&emsp;疾馳飛奔。</p>
</p><p>&emsp;&emsp;沒多久，他便跨入了北城。</p>
</p><p>&emsp;&emsp;這裡，是巡檢司的地盤。</p>
</p><p>&emsp;&emsp;李皓剛飛奔入城，便看到了前方有巡檢司的人在巡查，好像也感受到了李皓的速度，巡檢司的人好像有些緊張。</p>
</p><p>&emsp;&emsp;李皓手中瞬間浮現出一塊令牌：“巡夜人巡察！”</p>
</p><p>&emsp;&emsp;此話一出，巡檢司那邊的人才鬆了口氣。</p>
</p><p>&emsp;&emsp;李皓迅速道：“劍門駐白月城辦事處在哪？”</p>
</p><p>&emsp;&emsp;前面，有三位巡檢。</p>
</p><p>&emsp;&emsp;其中一人年紀稍大，看了李皓一眼，大概判斷了一下，還是迅速道：“靠近南城區域，在鐘錶樓附近……”</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;話落，李皓一個跳躍，迅速消失在原地。</p>
</p><p>&emsp;&emsp;幾位巡檢司巡檢，看的有些羨慕。</p>
</p><p>&emsp;&emsp;這就是巡夜人嗎？</p>
</p><p>&emsp;&emsp;巡夜人，他們知道，也見過，可一般情況下見面的時候都是普通狀態，剛剛李皓從遠處跑來，他們可是看到了，快如一道閃電！</p>
</p><p>&emsp;&emsp;“哎，這樣的人，槍械還有用嗎？”</p>
</p><p>&emsp;&emsp;有巡檢低聲嘆息一聲。</p>
</p><p>&emsp;&emsp;就那速度，你看都難看到，還想用槍打中對方？</p>
</p><p>&emsp;&emsp;癡人說夢！</p>
</p><p>&emsp;&emsp;此刻，這些人羨慕起了這些超凡人士，倒是那老巡檢一臉淡然，在通訊中彙報了幾句，這才道：“平平凡凡才是真，實力越強，危機越大，超凡的世界麻煩更多。”</p>
</p><p>&emsp;&emsp;沒再說什麼，老巡檢繼續巡查。</p>
</p><p>&emsp;&emsp;年輕人，總喜歡追求刺激，到了他這年紀就明白了，什麼刺激都不如平凡來的實在。</p>
</p><p>&emsp;&emsp;超能是好，可超能也是隨時隨地都會死亡的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劍門駐地。</p>
</p><p>&emsp;&emsp;劍門在白月城是有一個辦事處的，是一棟六層的小樓，劍門並非邪能組織，作爲本土超能組織，劍門有些時候還會協助一下巡夜人。</p>
</p><p>&emsp;&emsp;官方，也並未將劍門定義爲邪能組織。</p>
</p><p>&emsp;&emsp;主要是，劍門其實有些類似於門派，武林門派。</p>
</p><p>&emsp;&emsp;劍門還是有些武林風氣，江湖習氣，超能也好，武師也好，涉足的都是武林江湖，而非普通人世界，所以劍門的超能，很少會干擾凡俗。</p>
</p><p>&emsp;&emsp;不干擾凡俗，這樣的超能組織，一般情況下都不會被官方定爲邪能組織。</p>
</p><p>&emsp;&emsp;辦事處這邊，人不多。</p>
</p><p>&emsp;&emsp;在這留下一個辦事處，也只是向巡夜人證明，劍門是明面上的組織，正大光明的存在，並非見不得人。</p>
</p><p>&emsp;&emsp;此刻，辦事處一樓。</p>
</p><p>&emsp;&emsp;一個大包廂中，洪一堂正在和家人吃飯，其實也就他女兒和他續絃的夫人。</p>
</p><p>&emsp;&emsp;這幾日，他一直留在白月城沒走。</p>
</p><p>&emsp;&emsp;劍門總部不可能在白月城，可如今，白月城這邊聚集了很多人，洪一堂爲了得到更迅速的反應時間，一直逗留，直到下一次遺蹟開啓，或者侯霄塵離開銀月爲止。</p>
</p><p>&emsp;&emsp;一家三口，聊着天。</p>
</p><p>&emsp;&emsp;洪青話很多，食不言寢不語是很多老武師的規矩，洪一堂對女兒寵愛，倒是沒那麼多規矩。</p>
</p><p>&emsp;&emsp;“爸，咱們還要一直在這待着嗎？什麼時候才能回家啊？”</p>
</p><p>&emsp;&emsp;“再等等吧。”</p>
</p><p>&emsp;&emsp;洪青倒也沒什麼不滿，劍門駐地其實一點也不繁華，反而很清冷，其實進入白月城後，她倒是挺喜歡的，很熱鬧，而且吃的多，穿的多，玩的也多。</p>
</p><p>&emsp;&emsp;不過，她見父親這幾日好像有些經常走神，以爲父親想家了。</p>
</p><p>&emsp;&emsp;洪一堂夾了一口菜，沒喝酒，只是還在思索什麼。</p>
</p><p>&emsp;&emsp;身旁，洪夫人見狀，給他夾了一些菜，輕聲道：“吃飯就吃飯，別想其他事了。”</p>
</p><p>&emsp;&emsp;“嗯，你們也吃。”</p>
</p><p>&emsp;&emsp;洪一堂笑了笑。</p>
</p><p>&emsp;&emsp;洪青好奇道：“爸，是巡夜人要找我們麻煩嗎？實在不行，上次獲得的黑鎧，都獻給巡夜人算了，財帛動人心，咱們分了100套黑鎧……巡夜人肯定一直打主意！”</p>
</p><p>&emsp;&emsp;上次解決了接近900的黑鎧，實際獲得黑鎧800多具。</p>
</p><p>&emsp;&emsp;散修全部死亡，三大組織、巡夜人加上劍門，是最大的贏家。</p>
</p><p>&emsp;&emsp;可三大組織，死的人也極多。</p>
</p><p>&emsp;&emsp;最後，劍門因爲兩位三陽，倒是獲得了不少黑鎧，實際上，若不是劍門後來主動少要了一些，以劍門當時留下來的實力，分200具都是正常。</p>
</p><p>&emsp;&emsp;他夫人也勸道：“用黑鎧，換一些神秘能吧，我們劍門人雖不少，可武師不算多，要這麼多黑鎧作用也不大，反而容易被人惦記。”</p>
</p><p>&emsp;&emsp;洪一堂笑了，“我倒是想送走……不好送！”</p>
</p><p>&emsp;&emsp;他其實也不太在意這些黑鎧，也想送走，可是……有時候東西不是你想送就送的，他和巡夜人那邊其實溝通過，巡夜人那邊給的回覆很簡單，不能強取豪奪！</p>
</p><p>&emsp;&emsp;除非是自己人，不然不能接受劍門如此饋贈！</p>
</p><p>&emsp;&emsp;顯然，侯霄塵的意思很簡單，要不成爲自己人，這些東西自然是巡夜人的，連人帶鎧甲一起。</p>
</p><p>&emsp;&emsp;要不……你自己拿着！</p>
</p><p>&emsp;&emsp;拿着，並非好事。</p>
</p><p>&emsp;&emsp;三大組織也知道劍門擁有上百套鎧甲，豈能不動心？</p>
</p><p>&emsp;&emsp;區區兩位三陽坐鎮，那又如何？</p>
</p><p>&emsp;&emsp;侯霄塵，這是兵不血刃地要收攏劍門，手段很高，偏偏你還無話可說，人家不要你的寶貝，你能怪人家？</p>
</p><p>&emsp;&emsp;那獻給三大組織？</p>
</p><p>&emsp;&emsp;好，你一旦獻給三大組織，那你就是和邪能組織有勾結的傢伙了，你就是邪能組織了。</p>
</p><p>&emsp;&emsp;所以，哪怕洪一堂也是唏噓。</p>
</p><p>&emsp;&emsp;侯霄塵，殺人不見血啊！</p>
</p><p>&emsp;&emsp;明面上殺人，那倒是沒什麼。</p>
</p><p>&emsp;&emsp;這種站在雲端，俯瞰你，不用親自動手，你就得主動上門投靠，那纔是手段。</p>
</p><p>&emsp;&emsp;擁有兩位三陽，十多位日耀，還有破百武師十多位，斬十、星光上百位的劍門，在銀月，也算是一股強大的力量了，一旦收攏，巡夜人實力會大增。</p>
</p><p>&emsp;&emsp;關鍵是，劍門也有一些底蘊，甚至可以自給自足，都不需要從頭開始培養的。</p>
</p><p>&emsp;&emsp;戰天城遺蹟一出，滅了光明島，重創三大組織，清理了那些膽大包天的散修……到了此刻，洪一堂早就醒悟，也許戰天城遺蹟，就是故意泄露，故意開放的。</p>
</p><p>&emsp;&emsp;爲的，就是清掃銀月超凡領域！</p>
</p><p>&emsp;&emsp;每一步，都在別人的算計之中，手段極其高明，偏偏大家還得乖乖入坑。</p>
</p><p>&emsp;&emsp;正想着這些煩心事，忽然，他眉心跳動了一下。</p>
</p><p>&emsp;&emsp;過了一會，他夫人好像也才感應到什麼，皺眉道：“有人來了？”</p>
</p><p>&emsp;&emsp;感受不是太明顯，不太像是超能。</p>
</p><p>&emsp;&emsp;武師？</p>
</p><p>&emsp;&emsp;而又過了一會，門外，一聲笑聲傳蕩而來：“五禽門李皓，前來拜訪洪師叔！”</p>
</p><p>&emsp;&emsp;包間中，三人都是微微一怔。</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;洪一堂也是有些古怪，這傢伙怎麼來自己這了？</p>
</p><p>&emsp;&emsp;“進來，太客氣了！”</p>
</p><p>&emsp;&emsp;洪一堂起身，剛要出去迎接一下，一眨眼，如同一陣風，包間門開啓，李皓出現在了門口。</p>
</p><p>&emsp;&emsp;李皓身後，幾位劍門門徒，都是眼露驚色。</p>
</p><p>&emsp;&emsp;好快！</p>
</p><p>&emsp;&emsp;“師父！”</p>
</p><p>&emsp;&emsp;“門主！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這些人，紛紛開口，有些惶恐，居然讓人瞬間就闖進來了。</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;洪一堂擺擺手，看向李皓，笑道：“李皓來了，吃了嗎？”</p>
</p><p>&emsp;&emsp;現在，正好是吃飯的點。</p>
</p><p>&emsp;&emsp;“還沒。”</p>
</p><p>&emsp;&emsp;李皓不客氣，朝他夫人抱拳：“洪夫人好！”</p>
</p><p>&emsp;&emsp;又看了一眼洪青，微笑點頭，“上次的劍，謝謝了！”</p>
</p><p>&emsp;&emsp;洪青也沒說話，只是好奇地看着李皓。</p>
</p><p>&emsp;&emsp;他怎麼來了？</p>
</p><p>&emsp;&emsp;洪夫人也露出了一些笑容，心中卻是震撼，這李皓，速度好快！</p>
</p><p>&emsp;&emsp;“洪師叔，那一起吃一點？”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，好像很是隨意，直接落座，看着滿座的菜餚，摸了摸肚子，笑道：“還真有點餓了……”</p>
</p><p>&emsp;&emsp;洪一堂眼神微微一動，笑了起來，開口道；“那就一起吃一點，不過我們動過了，我讓人再上一點熱菜……”</p>
</p><p>&emsp;&emsp;“不用那麼麻煩！”</p>
</p><p>&emsp;&emsp;李皓拿起一個沒用的碗筷，直接開吃，看的洪青和洪夫人都有些發怔。</p>
</p><p>&emsp;&emsp;這一般是極其親近的門徒或者師兄弟，纔會做的事。</p>
</p><p>&emsp;&emsp;代表了親近！</p>
</p><p>&emsp;&emsp;可如果是外人，其實代表了不懂禮數。</p>
</p><p>&emsp;&emsp;她們看向洪一堂，而洪一堂卻是沒在意，笑了笑也坐了下來，看着李皓吃飯，主動開口道：“你中午一般不是去食堂吃飯嗎？怎麼想起來來我劍門辦事處了？”</p>
</p><p>&emsp;&emsp;“想師叔了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂無言以對，咱倆……關係到了這一步嗎？</p>
</p><p>&emsp;&emsp;“也有道歉之心，我弄壞了師叔的地覆劍，很是抱歉，沒有珍惜。”</p>
</p><p>&emsp;&emsp;洪一堂失笑：“小事，何況送你了，已經是你的了。”</p>
</p><p>&emsp;&emsp;此刻，洪青一臉驚訝：“弄壞了？地覆劍很堅固的，很厲害的，怎麼會弄壞呢？”</p>
</p><p>&emsp;&emsp;李皓笑道：“砍人的時候砍碎了，前兩天有人要殺我，我便砍了他們，結果不小心就弄碎了。”</p>
</p><p>&emsp;&emsp;洪青還是不敢置信：“可是……那把劍很強的，你是不是被人換了劍？”</p>
</p><p>&emsp;&emsp;她還是沒能反應過來。</p>
</p><p>&emsp;&emsp;倒是洪夫人，眼神微微一動，看向洪一堂，洪一堂微不可見地點點頭。</p>
</p><p>&emsp;&emsp;洪夫人眼神震動！</p>
</p><p>&emsp;&emsp;她明白了！</p>
</p><p>&emsp;&emsp;李皓……便是當日殺於嘯他們的兇手。</p>
</p><p>&emsp;&emsp;不敢置信！</p>
</p><p>&emsp;&emsp;地覆劍她太清楚了，不爆發出強悍無比的力量，絕對不可能破碎的。</p>
</p><p>&emsp;&emsp;這李皓……已經走到這一步了嗎？</p>
</p><p>&emsp;&emsp;而李皓，很餓，吃了東西，剛要說話，洪青忽然道：“你又被人襲擊了嗎？怎麼渾身是血，還有耳朵……怎麼……”</p>
</p><p>&emsp;&emsp;“沒有，練武練的。”</p>
</p><p>&emsp;&emsp;洪青無言以對，你練武怎麼會把自己練成這樣？</p>
</p><p>&emsp;&emsp;李皓笑了笑，看向洪一堂，“師叔，這次來找師叔，也是有一些疑惑，想請教一下師叔。”</p>
</p><p>&emsp;&emsp;無事不登三寶殿！</p>
</p><p>&emsp;&emsp;洪一堂倒是明白了，也露出了笑容：“說說看，什麼事能難得到你李皓？”</p>
</p><p>&emsp;&emsp;李皓想了想，開口道：“萬物速度快到極致，是不是代表更強的爆發力？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;不是？</p>
</p><p>&emsp;&emsp;洪一堂笑了：“並非速度快，就是爆發力強！你也是讀書人，當明白，爆發力其實和你速度增加，也就是所謂的加速度有關，這個過程中，會蓄能，蓄勢，這樣纔是爆發力強大的因素！”</p>
</p><p>&emsp;&emsp;“簡單來說，你需要不斷爆發，不斷增強速度，加大沖擊力，讓速度在這個過程中是增加的，不是恆定的，你才能爆發更強大的力量！”</p>
</p><p>&emsp;&emsp;李皓恍然，點頭：“嗯，的確如此！”</p>
</p><p>&emsp;&emsp;說完，李皓又道：“所以，你爆發的力量，其實也是你中途蓄勢的力量，還是你自己的力量，只是和九鍛勁一樣，也是一個快速疊加的過程，是嗎？”</p>
</p><p>&emsp;&emsp;“你自己知道，那還用問嗎？”</p>
</p><p>&emsp;&emsp;洪一堂不太明白李皓要做什麼，但是他不介意陪他聊聊。</p>
</p><p>&emsp;&emsp;李皓明白了，喃喃道：“所以，其實還是一個蓄勢的過程，只是將這個過程，切割成一段段的，最終爆發出一種勢，是嗎？”</p>
</p><p>&emsp;&emsp;“算是。”</p>
</p><p>&emsp;&emsp;洪一堂思考了一下道：“古人也有蓄勢一說，只是你說的問題，是一種動態蓄勢，更輕鬆，更快一些。其實古人也有靜態意義上的蓄勢，就是平時憋着一口氣，關鍵時刻爆發……”</p>
</p><p>&emsp;&emsp;李皓再次恍然。</p>
</p><p>&emsp;&emsp;他也懂古籍，這麼一說，他對飛鳥術倒是有了更多的理解。</p>
</p><p>&emsp;&emsp;不過李皓還有難點：“那在轉向過程中，或者回身反擊的時候，會斷了這一勢，除非一直追擊，可追擊代表你比對方強，那遇到這樣的問題，你蓄勢就不成了，怎麼辦？”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“這些你不該問我，你應該問你的老師……不是袁碩，是你的文化課老師，學過拋物線嗎？誰跟你說，拋物線最高點，就是速度最快，爆發最強的時候？”</p>
</p><p>&emsp;&emsp;“你運動的時候，非要直線運動嗎？拋物線不行？曲線不行？”</p>
</p><p>&emsp;&emsp;李皓眨眨眼，看向洪一堂，好傢伙，你給我上物理課呢？</p>
</p><p>&emsp;&emsp;洪一堂喝了杯茶，也沒管女兒和老婆的詫異眼神，看向李皓，想了想又道：“追擊也好，逃跑也好，不一定都需要直線，就像獵鷹捕食，俯衝而下，其實也不是直線，因爲獵物會跑，這個過程中，它是不斷調整方向的。”</p>
</p><p>&emsp;&emsp;李皓若有所思，點點頭。</p>
</p><p>&emsp;&emsp;他再次吃了幾口飯菜，之前的一些疑惑，倒是得到了一些解釋。</p>
</p><p>&emsp;&emsp;想了想，李皓又道：“那這種極致的快，如何化爲勢呢？化爲神意……”</p>
</p><p>&emsp;&emsp;洪一堂有些詫異地看着他，化爲神意？</p>
</p><p>&emsp;&emsp;這傢伙，是想領悟另外一種勢？</p>
</p><p>&emsp;&emsp;沉吟一陣，他又開口：“七劍中，碧光劍的劍就很快，快到如光芒！我不好說你如何去感悟，我說說碧光劍如何做的，你參考一下就行。”</p>
</p><p>&emsp;&emsp;“碧光劍出劍，其實也有一個短暫蓄勢的過程，所以她出手，在她出手之前，是殺她的最好機會，因爲她會有一個短暫的停留，一瞬間出劍，瞬間爆發，強悍無比！”</p>
</p><p>&emsp;&emsp;“簡單來說，拔劍慢，出劍快！落劍更快！這時候很考驗手臂力量和手腕力量，以及合理的內勁疏導，碧光劍常年如此出劍，一年又一年，直到最後，自然感悟了她的碧光劍勢。”</p>
</p><p>&emsp;&emsp;“劍勢這東西，有時候看天賦，但是有時候也看努力程度，當你揮劍一萬次不行，那就十萬次，十萬次不行那就百萬次……出劍便是勢！”</p>
</p><p>&emsp;&emsp;出劍便是勢？</p>
</p><p>&emsp;&emsp;李皓思索了起來，腦海中浮現出劍招，不斷的出劍，快，越來越快，快到極致，一瞬間爆發……</p>
</p><p>&emsp;&emsp;炸開！</p>
</p><p>&emsp;&emsp;如煙花璀璨！</p>
</p><p>&emsp;&emsp;對，煙花……</p>
</p><p>&emsp;&emsp;升空，加速，爆炸！</p>
</p><p>&emsp;&emsp;瞬間爆發出光芒。</p>
</p><p>&emsp;&emsp;李皓看向洪一堂，眼神一動道：“碧光劍有些類似於煙花爆開嗎？”</p>
</p><p>&emsp;&emsp;他這跳躍式的思維，一般人還真跟不上，洪一堂倒是無所謂，想了想，點頭：“有些類似！你這麼一說，我倒是覺得很像，煙花升空，也需要點火蓄勢，火藥燃燒，製造動力……然後才能爆發璀璨，蓄勢的過程！”</p>
</p><p>&emsp;&emsp;李皓瞭然，“明白了！”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;兩人對話，洪青和洪夫人其實都很懵。</p>
</p><p>&emsp;&emsp;到底說什麼呢？</p>
</p><p>&emsp;&emsp;一會煙花，一會拋物線，一會這個那個的，完全沒聽明白他們說話的核心在哪。</p>
</p><p>&emsp;&emsp;實際上，兩人的核心很簡單，極致的快，快到爆發，爆發成勢……</p>
</p><p>&emsp;&emsp;其實，他們一直都在聊這個問題。</p>
</p><p>&emsp;&emsp;李皓知道，洪一堂能聊懂，果然，洪一堂的確能聽懂他的意思，可這些話若是和其他人說，他們只會告訴你，什麼亂七八糟的玩意！</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，他已經有些明悟了，但是這個勢，需要一些時間，一些操練，不是一瞬間就能成的。</p>
</p><p>&emsp;&emsp;他沒再繼續這個，而是開口道：“師叔，我想見識一下地覆劍。”</p>
</p><p>&emsp;&emsp;洪一堂笑道：“我都不練劍了……當然，你有興趣，我可以教你。”</p>
</p><p>&emsp;&emsp;“不，不是教！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“當然，現在不急，我需要吸收消化一下今日的感悟，師叔，我認真的，我想找個時間和師父切磋一下，全力以赴也好，生死戰也好，若是能留手，師叔便留手，若是不能……那也沒關係，我想見識一下地覆劍！”</p>
</p><p>&emsp;&emsp;一旁，洪青和洪夫人都是皺眉，甚至有些惱火。</p>
</p><p>&emsp;&emsp;這是挑戰嗎？</p>
</p><p>&emsp;&emsp;武師的挑戰？</p>
</p><p>&emsp;&emsp;當年李皓的老師，也曾下過戰書，可那時候，洪一堂還是武師呢。</p>
</p><p>&emsp;&emsp;洪一堂笑了：“不接。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓很鬱悶，很抓狂，他真的想見識一下地覆劍。</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;哪怕受傷，甚至可能殞命，其實也無所謂。</p>
</p><p>&emsp;&emsp;是的，就是無所謂。</p>
</p><p>&emsp;&emsp;武師的歸途，不就這幾種嗎？</p>
</p><p>&emsp;&emsp;要麼死在更強的強者手中，要不就年老體衰，病死牀榻。</p>
</p><p>&emsp;&emsp;要不……就是走到盡頭，無敵天下！</p>
</p><p>&emsp;&emsp;哪個武師出手的時候，沒想過會死？</p>
</p><p>&emsp;&emsp;所以，切磋死了，那也是技不如人，他是真的能接受這種方式的。</p>
</p><p>&emsp;&emsp;洪一堂見他憋悶，笑了：“我現在是超能，不是武師了！武師的規矩，對我沒用了，就算有用……我一個三陽初期，也不是你對手，何必呢？”</p>
</p><p>&emsp;&emsp;李皓輕輕吐了口氣，不再說這個，想了想又道：“師叔有破百圓滿的門徒嗎？感悟地覆劍的那種？”</p>
</p><p>&emsp;&emsp;“沒。”</p>
</p><p>&emsp;&emsp;洪一堂搖頭：“我最厲害的徒弟，就是我女兒，破百後期。”</p>
</p><p>&emsp;&emsp;一旁，洪青翻白眼。</p>
</p><p>&emsp;&emsp;瞥了一眼自己的後母……算了，懶得說，你最厲害的徒弟，可不是我，當然，現在變成你媳婦了。</p>
</p><p>&emsp;&emsp;李皓忽然道：“我加入武衛軍了，而且侯部長讓我單獨打造一支百人軍，福利待遇超好！鬥千武師，一年12顆神能石的基本工資，三個月感悟一次古人留下的勢，破百後期，一年可以感悟兩次……”</p>
</p><p>&emsp;&emsp;洪一堂微微一怔。</p>
</p><p>&emsp;&emsp;李皓又道：“神秘能什麼的，都管夠。加入了武衛軍，也代表和巡夜人成了一個體系，而且束縛比巡夜人其實還小，因爲武衛軍這邊，只需要聽我的就行，至於千夫長金槍，我可以去說，不需要手底下人去接觸……”</p>
</p><p>&emsp;&emsp;“換句話說，我可以做主，說誰是正義的，誰就是正義的！”</p>
</p><p>&emsp;&emsp;洪一堂看了一眼李皓，又看了一眼。</p>
</p><p>&emsp;&emsp;李皓笑了：“劍門有黑鎧，我覺得留下來用處不大，我剛好沒有，新軍也需要，我去說服武衛軍，用寶物去買！武衛軍這邊，金槍前輩感覺是個君子武師，君子……可以欺之以方！侯部這幾天不在，金槍前輩可以自己做主，黑鎧，他肯定會買！”</p>
</p><p>&emsp;&emsp;洪一堂嘴巴微張。</p>
</p><p>&emsp;&emsp;李皓又道：“吸納一部分，不是全部，這樣，部分加入武衛軍，你們就是軍屬，而不單單是劍門。”</p>
</p><p>&emsp;&emsp;洪一堂笑了！</p>
</p><p>&emsp;&emsp;他笑的很是無奈，又有些狐疑：“你……不怕侯霄塵？”</p>
</p><p>&emsp;&emsp;這算是破了侯霄塵的計劃嗎？</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“侯部長只是希望麻煩少一點，未必真的看的上劍門的實力！也許，只能看得上地覆劍，其他的……其實無所謂！”</p>
</p><p>&emsp;&emsp;“黑鎧入武衛軍，劍門派人加入，地覆劍表明了態度，若是送女兒入武衛軍，更是態度鮮明，侯部應該明白，一位強大的劍客，寧折勿彎，這是最好的選擇！”</p>
</p><p>&emsp;&emsp;洪一堂笑呵呵道：“我可不是強大的劍客，還沒你厲害呢。”</p>
</p><p>&emsp;&emsp;李皓沒管這個，想了想繼續道：“劍門用劍爲主，我也是一名劍客，地覆劍不願再用地覆劍……那讓劍門的一些武師加入我這個劍客麾下，也許會有一些幫助。”</p>
</p><p>&emsp;&emsp;“算是互惠互利吧！”</p>
</p><p>&emsp;&emsp;“隨着銀月被人關注，侯部實力展露，其實現在劍門的生存空間正在被壓縮。銀月的一些東西，不能輕易去動，否則，不單單是侯部，還有一些人其實也會不滿意的。”</p>
</p><p>&emsp;&emsp;他看向洪一堂，輕聲道：“師叔覺得，侯部就是銀月第一人嗎？”</p>
</p><p>&emsp;&emsp;一旁，洪青他們都聽傻了。</p>
</p><p>&emsp;&emsp;難道不是？</p>
</p><p>&emsp;&emsp;一槍殺死一位旭光，這還不算第一人？</p>
</p><p>&emsp;&emsp;到了中部，也是頂級存在吧？</p>
</p><p>&emsp;&emsp;洪一堂此刻也是笑的不行：“這是巧合呢，還是命中註定？剛好，我們劍門有和巡夜人靠攏的心思，剛好分到了100具黑鎧，剛好你還是一名劍客，剛好你這時候來找我，一切都是這麼巧合……我好像沒有不答應的理由？”</p>
</p><p>&emsp;&emsp;李皓忽然笑道：“對，就是註定的！另外，師叔好像不意外金槍前輩在武衛軍？”</p>
</p><p>&emsp;&emsp;“有什麼可意外的？”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“其實挺好的，挺適合他！金槍這人……不好怎麼說，其實用槍的，一般都是正直之輩！人直，槍直！槍出無悔，一往無前！槍，比劍要正！”</p>
</p><p>&emsp;&emsp;“槍道高手，不說全部都是好人，大部分都是吧！”</p>
</p><p>&emsp;&emsp;“金槍又是銀月第一槍，當年我們就覺得，他該從軍，現在只能說符合他的心意，他加入武衛軍，一定會更強大，槍道，未必就要特殊，只要一直懷揣正氣，槍道只會越來越強！”</p>
</p><p>&emsp;&emsp;這是洪一堂對金槍的評價。</p>
</p><p>&emsp;&emsp;李皓聽完，點點頭，他對金槍不熟悉，但是，洪一堂這麼說，肯定是有了解的。</p>
</p><p>&emsp;&emsp;洪一堂這時候又道：“武師，我劍門其實也不多，你是都要，還是隻要破百境的？”</p>
</p><p>&emsp;&emsp;“都要，斬十境入破百，在這個時代不難！破百後期，都不難，難在悟勢！能被師叔看中，並且收下的，都不會差，但是有一點，不能晉級超能。”</p>
</p><p>&emsp;&emsp;洪一堂思索一番，點頭：“好，斬十境20人，破百10人，這是劍門目前能動用的所有武師了，斬十境都不是初入，進入破百，也不會太難。”</p>
</p><p>&emsp;&emsp;30人！</p>
</p><p>&emsp;&emsp;一旁的洪青她們早就傻眼了。</p>
</p><p>&emsp;&emsp;此刻，洪青忍不住了：“爸，我們……我們……”</p>
</p><p>&emsp;&emsp;這就直接答應了？</p>
</p><p>&emsp;&emsp;就幾句話，他們這些人都被自己老爹給賣了？</p>
</p><p>&emsp;&emsp;賣給了武衛軍，賣給了李皓？</p>
</p><p>&emsp;&emsp;什麼條件都沒談？</p>
