<title>《星門》▷ 第455章 迴轉（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗混沌中。</p>
</p><p>&emsp;&emsp;至尊並未多說什麼，只是老人身上閃爍出一抹光華，老人感知了一下，其中存在一個光點，應該就是天極他們的位置了。</p>
</p><p>&emsp;&emsp;在混沌中，定位很難，傳信很難。</p>
</p><p>&emsp;&emsp;可新武至尊傳訊也好，定位也好，好像都不算太難。</p>
</p><p>&emsp;&emsp;這位至尊，親自出戰的次數其實很少，更多的還是人王他們出戰，甚至陽神戰鬥的次數都比他多，他好像很多年，都一直待在新武。</p>
</p><p>&emsp;&emsp;可所有人都明白，他就是新武的大腦。</p>
</p><p>&emsp;&emsp;正在指揮着新武所有強者，一步步蠶食紅月的勢力，一點點壯大新武，將新武從最弱的六階大世界，一步步地，用了千年時間，發展到了今日，和人王他們有關，和新武這位至尊也有關。</p>
</p><p>&emsp;&emsp;他坐鎮指揮，讓新武從初生的大世界，很快崛起。</p>
</p><p>&emsp;&emsp;到如今，整個紅月域，也就紅月大世界可堪一戰。</p>
</p><p>&emsp;&emsp;長生劍客，感知了一下位置，距離自己不算太遠，當然，也是相對而言，他也不說什麼，迅速調轉方向，朝那個區域飛去。</p>
</p><p>&emsp;&emsp;原本，至尊應該是有安排的，看樣子現在是覺得不把穩了，覺得可能會遭遇更大的麻煩。</p>
</p><p>&emsp;&emsp;對於老張的判斷，長生劍還是相信的。</p>
</p><p>&emsp;&emsp;看樣子，這位銀月新王，也不算善茬。</p>
</p><p>&emsp;&emsp;倒也正常！</p>
</p><p>&emsp;&emsp;若是善茬，那就不是銀月誕生的新王了，走不出銀月世界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;新武世界。</p>
</p><p>&emsp;&emsp;至尊睜開了眼睛，看向天空，好像在思考什麼。</p>
</p><p>&emsp;&emsp;許久，忽然開口：“來人，去喊地皇前輩來見我！”</p>
</p><p>&emsp;&emsp;很快，門外有人應聲。</p>
</p><p>&emsp;&emsp;這一次，至尊並未直接傳音，而是派了人去請。</p>
</p><p>&emsp;&emsp;口中，也是喊着前輩。</p>
</p><p>&emsp;&emsp;過了一會，一尊宛如田間老農的老人走了過來，帶着一些書卷之氣……或者說，慵懶的氣息，走着瀟灑的腳步，邁入了大殿。</p>
</p><p>&emsp;&emsp;也不說什麼，直接在至尊旁邊坐下，端起茶杯便喝。</p>
</p><p>&emsp;&emsp;至尊看了看老人，也不說什麼。</p>
</p><p>&emsp;&emsp;老人喝完了茶，這才道：“何事？”</p>
</p><p>&emsp;&emsp;新武之前，九皇四帝稱霸。</p>
</p><p>&emsp;&emsp;其中，天帝統轄本源。</p>
</p><p>&emsp;&emsp;在這之下，便是地皇算計無雙，攪動風雲，曾化身風雲道人，攪亂天地，一門數皇，膝下三子，人人都是頂級強者，幼子黎渚，更是新武時代最大的敵人。</p>
</p><p>&emsp;&emsp;新武的誕生，都和這一門關係極大。</p>
</p><p>&emsp;&emsp;最終，擊潰了天帝，和這一家關係極大。</p>
</p><p>&emsp;&emsp;新武最後一戰，一門赴死，爲人王擊殺天帝立下了大功，也因此，獲得了人王認可，掌握陰界之後，逆轉陰陽，付出了巨大的代價，連這一大家子都給復活了。</p>
</p><p>&emsp;&emsp;“前輩……黎渚何在？”</p>
</p><p>&emsp;&emsp;“出去玩了吧，不太清楚。”</p>
</p><p>&emsp;&emsp;至尊笑了笑，也不在意，“有件事，讓他去做。”</p>
</p><p>&emsp;&emsp;“你自己聯繫他！”</p>
</p><p>&emsp;&emsp;“我和他關係不好……他向來不太理會我。”</p>
</p><p>&emsp;&emsp;至尊再次笑了，他和那位，曾經交手多次，彼此算計彼此，鬥計鬥法，雙方不和，人盡皆知。</p>
</p><p>&emsp;&emsp;雖然新武至尊，名氣極大……可那位，也不是太在乎，很少會留在新武世界。</p>
</p><p>&emsp;&emsp;地皇笑了：“他不理你？他有這麼大膽子？”</p>
</p><p>&emsp;&emsp;至尊也懶得和他多說這個，再次開口：“而今，混沌中有些小道消息流傳，尋常人做這事，我不太放心……讓黎渚去做，我會放心一些，我想讓他出使光明神界！”</p>
</p><p>&emsp;&emsp;地皇瞬間坐直了身體，看向至尊，微微皺眉。</p>
</p><p>&emsp;&emsp;“那個天方域的八階大世界？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;老人皺眉：“聯盟？”</p>
</p><p>&emsp;&emsp;“算是。”</p>
</p><p>&emsp;&emsp;“不太靠譜。”</p>
</p><p>&emsp;&emsp;“我知道……但是，哪怕只是一個名也行！天方的雲霄，對我新武也是虎視眈眈，加上紅月……一旦真爆發高階帝尊之戰，多了一方八階大世界參與，新武岌岌可危！若是光明神界能幫我們牽制對方……那就有些把握了。”</p>
</p><p>&emsp;&emsp;“這事不好辦！”</p>
</p><p>&emsp;&emsp;地皇直言不諱：“一張嘴，讓一方八階大世界聯盟，難如登天！”</p>
</p><p>&emsp;&emsp;“黎渚出使，縱然不能拉來……也不會輕易翻臉，不是嗎？”</p>
</p><p>&emsp;&emsp;地皇笑了：“你倒是信任他。”</p>
</p><p>&emsp;&emsp;“前輩一家，都是人傑，不是嗎？”</p>
</p><p>&emsp;&emsp;這一日，至尊倒是客氣許多。</p>
</p><p>&emsp;&emsp;地皇又笑了：“行，我轉達他，但是他現在不聽話，對我這個老子，也是愛答不理。翅膀硬了，我也難管，也沒什麼資格管他，畢竟也沒幫他什麼。”</p>
</p><p>&emsp;&emsp;至尊倒是不太在意，這也是情理之中的事。</p>
</p><p>&emsp;&emsp;地皇謀劃天地多年，對這個兒子……其實的確沒怎麼管過，人家不搭理他，其實也算正常。</p>
</p><p>&emsp;&emsp;不過，好歹是爹，多少還是有幾分作用的。</p>
</p><p>&emsp;&emsp;此事讓其他人去做，他不太放心，倒是那位老對手去做，還能安心一些。</p>
</p><p>&emsp;&emsp;考慮一番，又道：“他若是距離銀月不遠……你讓他順便去看看那位銀月王，判斷一下，我要做一些評斷。”</p>
</p><p>&emsp;&emsp;地皇笑了：“銀月王？怎麼，培養出了一個方平，還想再次製造一位新王出來？”</p>
</p><p>&emsp;&emsp;至尊也笑了：“那不是我能決定的，鞭長莫及，我只是判斷一下，是否會成爲新武的威脅。“</p>
</p><p>&emsp;&emsp;“有那麼誇張？”</p>
</p><p>&emsp;&emsp;“不太好說。”</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;地皇起身，“就這事？沒其他了吧？”</p>
</p><p>&emsp;&emsp;“沒有了。”</p>
</p><p>&emsp;&emsp;“那我先走了。”</p>
</p><p>&emsp;&emsp;老人轉身就走，等到快離開了，至尊忽然開口：“前輩有希望跨入七階嗎？昔年剩下的那些帝皇當中，我覺得前輩希望最大……這些年，前輩也很少出手了……”</p>
</p><p>&emsp;&emsp;“沒戲！”</p>
</p><p>&emsp;&emsp;老人頭也不回：“七階哪有那麼簡單？何況，我死過一次！”</p>
</p><p>&emsp;&emsp;“我也死過……”</p>
</p><p>&emsp;&emsp;老人聲音帶着一些嗤笑：“你是死過，可方平逆轉陰陽之時，爲了你們這些親近之人，用的方法一樣嗎？逆轉你們，渡了混沌雷劫，對咱們，可沒有這樣，陰氣太重，陽氣太少，陰陽失衡，如何進入七階？”</p>
</p><p>&emsp;&emsp;至尊微微皺眉，點了點頭，也沒否認，只是又道：“他還未能跨入八階，差一些，只要跨入八階，再嘗試一次逆轉陰陽……應該可以彌補！而且，我們最近也在尋找附近的至陽屬性大世界，若是能奪下，前輩七階不難。”</p>
</p><p>&emsp;&emsp;“至陽大世界？”</p>
</p><p>&emsp;&emsp;老人沒說什麼，微微搖頭。</p>
</p><p>&emsp;&emsp;沒那麼簡單的。</p>
</p><p>&emsp;&emsp;現在，都沒頭緒的，到哪去找至陽大世界。</p>
</p><p>&emsp;&emsp;何況，找到了，等着要分配的人也很多。</p>
</p><p>&emsp;&emsp;陰陽逆轉，終究還是有侷限的，想到了什麼，原本已經走遠了，忽然回頭道：“陰陽不和，生死道可以平衡嗎？”</p>
</p><p>&emsp;&emsp;至尊遲疑了一下，搖頭：“不太清楚，我雖也修煉一些生死，可畢竟不是真正的生死之主……倒是今日的銀月王，好像在修生死，具體我也不知。你可以轉達一下黎渚，他也有些陰陽不和，嘗試看看，能否從銀月王那獲知一些消息。”</p>
</p><p>&emsp;&emsp;“這樣嗎？”</p>
</p><p>&emsp;&emsp;地皇思索一番，點了點頭。</p>
</p><p>&emsp;&emsp;很快，消失在原地。</p>
</p><p>&emsp;&emsp;等他走了，至尊再次陷入了沉思中，很快，閉目不去管了，這一次，既然傳聞銀月王和光明大世界有些聯繫……那也許可以拉來一位不算太靠譜的盟友。</p>
</p><p>&emsp;&emsp;一切看情況再說。</p>
</p><p>&emsp;&emsp;“生死，時光……”</p>
</p><p>&emsp;&emsp;生死道，其實並未流傳出去，哪怕紅月那邊，也只是說，修煉了一些容易觸動混沌雷劫的能力，時光也能觸動雷劫。</p>
</p><p>&emsp;&emsp;至尊之所以如此判斷，是基於對方多次出手，卻是寥寥數次招惹了混沌雷劫，不是一直如此。</p>
</p><p>&emsp;&emsp;這代表……那位大概散開了時光。</p>
</p><p>&emsp;&emsp;散開了時光，接觸過時光，銀月王一般的道，應該看不上了，要不修生死，要不修陰陽，要不修空間，空間難專，陰陽他很清楚，缺乏契機。</p>
</p><p>&emsp;&emsp;倒是生死，那人應該歷經生死，這是最可能修煉的手段了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，李皓雖然不清楚各方如何反應，但是也知道，之前紅月之主說過，此次會讓人緝殺他。</p>
</p><p>&emsp;&emsp;顯然，自己的一些消息，可能泄露出去了。</p>
</p><p>&emsp;&emsp;包括那位逃走的六階帝尊，也可能會將他的一些消息流傳出去。</p>
</p><p>&emsp;&emsp;而天極和槐王所在地，現在也許是很多強者關注的地方。</p>
</p><p>&emsp;&emsp;這倆位，大概就是明燈。</p>
</p><p>&emsp;&emsp;新武、紅月，包括一些幕後強者，都將這兩位視爲魚餌，由此而博弈，因爲這兩位是新武這邊，少見的單獨行動的低階帝尊。</p>
</p><p>&emsp;&emsp;目標很大！</p>
</p><p>&emsp;&emsp;其他新武帝尊，都是行蹤詭秘，唯獨這兩人，因爲實力不強，而且可能消息被人泄露了，導致他們倆人處於一種萬人矚目之下。</p>
</p><p>&emsp;&emsp;此刻，其他人的修煉，暫時到了一個瓶頸。</p>
</p><p>&emsp;&emsp;李皓又將從空寂那邊換來的無數資源，全部分發了下去，那麼多黑暗道蘊結晶換來的寶物，那可是極多的，都是對帝尊之下有用的。</p>
</p><p>&emsp;&emsp;有些寶物，李皓聽都沒聽過。</p>
</p><p>&emsp;&emsp;類似於什麼強大肉身的，強大精神力的，還有一些專門修煉各種屬性之道的……這些寶物，大白菜一般，從八階的大世界運送到了空寂那邊，換取那些黑暗道蘊結晶。</p>
</p><p>&emsp;&emsp;對人提升到帝尊層次，沒太大作用。</p>
</p><p>&emsp;&emsp;可對於帝尊之下，都是至寶。</p>
</p><p>&emsp;&emsp;一時間，整個銀月，又開始了修煉的狂潮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑豹背部。</p>
</p><p>&emsp;&emsp;巨大的黑豹身上，有一處凹陷，如今的黑豹，越來越像狗了……這也是黑豹自己一直嘗試轉換弄出來的，本來奪舍的是一頭牛，現在被它改造的和狗越來越像了。</p>
</p><p>&emsp;&emsp;凹陷中，幾位帝尊佇立，還有一些非帝尊。</p>
</p><p>&emsp;&emsp;包括新加入的三位帝尊，此刻也都在。</p>
</p><p>&emsp;&emsp;而此刻，他們才知道，才確定，這皓月帝尊，居然就是之前大家口中的那位銀月新王，有些不可思議，可對方的確是銀月新王，而且據說年輕的難以想象。</p>
</p><p>&emsp;&emsp;“天極前輩！”</p>
</p><p>&emsp;&emsp;天極看向李皓，李皓再次開口：“如今，不出意外，你的本尊所在地，可能是各方大世界關注的焦點……你我雙方的匯合，恐怕沒那麼簡單了。”</p>
</p><p>&emsp;&emsp;“若是我不殺這些人，也許還不會引起一些頂級存在的關注，可我殺了明昊他們，紅月之主的意志親自開口擊殺我，如今，紅月大世界必然會關注！”</p>
</p><p>&emsp;&emsp;之前，只是一羣低階帝尊的戰鬥，了不起涉及一些中階帝尊。</p>
</p><p>&emsp;&emsp;可這次，紅月之主發現李皓都能殺中階帝尊了，判斷出銀月誕生了新道宇宙……一座新道宇宙，大概率就是一位七階帝尊，高階帝尊的代名詞！</p>
</p><p>&emsp;&emsp;如此情況下，對方必然會付出更大的代價。</p>
</p><p>&emsp;&emsp;絕對不會不管不問，任由李皓和對方匯合。</p>
</p><p>&emsp;&emsp;天極雖懶，但是不傻，點頭：“不錯，關鍵是，我的本尊未必知道消息，現在還在朝我們匯聚，而且隨着我進入二階，本尊的速度果然加快了……”</p>
</p><p>&emsp;&emsp;他也有些頭疼：“本尊一直被人盯着，這是必然的！現在想逃，都難逃走了！”</p>
</p><p>&emsp;&emsp;有些無奈。</p>
</p><p>&emsp;&emsp;情況，比預期的更麻煩了。</p>
</p><p>&emsp;&emsp;李皓殺死了那羣人，若是消息不外泄，那還好一點，關鍵是，消息外泄了，他也有些頭疼欲裂。</p>
</p><p>&emsp;&emsp;關鍵是，現在銀月，最強的李皓，沒了借力的手段，五階帝尊之軀也沒了，很難對付中階帝尊，至於高階帝尊，遇到了直接送死算了。</p>
</p><p>&emsp;&emsp;李皓什麼也沒說，此刻，面前呈現出一張巨大的地圖。</p>
</p><p>&emsp;&emsp;一顆顆星辰一樣的存在，點綴着地圖。</p>
</p><p>&emsp;&emsp;北方，紅月域。</p>
</p><p>&emsp;&emsp;南方，天方域。</p>
</p><p>&emsp;&emsp;一北一南，中間很少有世界存在，是一片混沌區域，紅月世界和天方大世界，是兩大域的邊緣地帶，以此隔開，天方大世界算是兩者之間的隔離帶。</p>
</p><p>&emsp;&emsp;因爲天方大世界，沒有了高階帝尊，所以不算什麼威脅。</p>
</p><p>&emsp;&emsp;西方，李皓沒去過，據說此地叫赤陽域，域內最強的勢力，是赤陽大世界，據說也是一座八階大世界，只是很少和這邊接觸便是。</p>
</p><p>&emsp;&emsp;東方，被稱爲龍域，這裡，屬於妖族的地盤，據說這地方有龍族大世界，還有其他妖族大世界，幾乎都在東方匯聚，在混沌中，妖族也不是弱者。</p>
</p><p>&emsp;&emsp;不少混沌巨獸，都在那邊遊蕩，和妖族算是同源，實力極強。</p>
</p><p>&emsp;&emsp;這就是這一片混沌區域的勢力分佈。</p>
</p><p>&emsp;&emsp;每個域和域之間，都有一片空白地帶，算是人爲製造的分割地帶，這些區域，幾乎不會有世界佇立，除非剛誕生的一些小世界。</p>
</p><p>&emsp;&emsp;大世界，都不會存在於這些隔離帶範圍內。</p>
</p><p>&emsp;&emsp;而這時候，李皓點出了一個光點，“這是紅月大世界！”</p>
</p><p>&emsp;&emsp;那個光點，散發着一些紅色。</p>
</p><p>&emsp;&emsp;“我們在這！”</p>
</p><p>&emsp;&emsp;李皓再次一點，在地圖上看，距離很近，幾乎就在光點旁邊。</p>
</p><p>&emsp;&emsp;“你本尊在這！”</p>
</p><p>&emsp;&emsp;李皓根據天極分身的判斷，點出了另外一處，在他們南方，不遠的地方，那就是天極本尊所在地。</p>
</p><p>&emsp;&emsp;距離也是極其近。</p>
</p><p>&emsp;&emsp;此刻，一旁袁碩開口：“非要匯合嗎？我們現在沒能力參與這樣的戰爭，一羣帝尊之戰，還涉及到了高階帝尊……不是說見死不救，關鍵是新武應該有自己的打算，我們貿然接觸他們，未必是好事！天極前輩分身在這，我也是這個意思，現在銀月關鍵還是自保！”</p>
</p><p>&emsp;&emsp;自保都難，可李皓的想法好像是非要和他們接觸一下。</p>
</p><p>&emsp;&emsp;這不是好事！</p>
</p><p>&emsp;&emsp;太危險了。</p>
</p><p>&emsp;&emsp;李皓擊殺了那些強者，六階帝尊逃離，現在他們算是逃離了敵人的監察範圍，混沌很大，找個地方躲一躲，就算不能徹底躲開，也能給銀月一段發展時間。</p>
</p><p>&emsp;&emsp;李皓帶回來的資源很多，全民都在加速修煉，其他人不說，兩位大道之主，藉着全民修煉的東方，還是有那麼一點希望跨入三階的。</p>
</p><p>&emsp;&emsp;當然，四階就太難了。</p>
</p><p>&emsp;&emsp;袁碩又道：“我的想法是，我們先低調一些……天極前輩他們的本尊，自然有新武負責安全，我們不能做這些超出我們能力範圍的事。”</p>
</p><p>&emsp;&emsp;天極自己都點頭：“我也這麼覺得……現階段，麻煩更大了！能不匯合，我也建議不去匯合！我只要避開本尊，本尊也不是白癡，自然知道，肯定是有不得已的原因，應該也會主動避開我們！”</p>
</p><p>&emsp;&emsp;他看向李皓，有些唏噓：“其實，不用管我本尊的。”</p>
</p><p>&emsp;&emsp;李皓，真是個仗義之人啊！</p>
</p><p>&emsp;&emsp;李皓失笑：“前輩，冒昧問一句，你本尊懂陰陽之道嗎？”</p>
</p><p>&emsp;&emsp;天極一怔，搖頭：“不會。”</p>
</p><p>&emsp;&emsp;那東西，太複雜，我怎麼可能會。</p>
</p><p>&emsp;&emsp;“那新武，懂陰陽的人多嗎？”</p>
</p><p>&emsp;&emsp;“不算太多……當然，也有一些，尤其是至陰之道，當年死去的人，大部分都會。”</p>
</p><p>&emsp;&emsp;天極解釋道：“昔年，新武不少人都戰死過一次，後來被複活了，人王逆轉陰陽……”</p>
</p><p>&emsp;&emsp;“前輩沒戰死？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天極看了看天空，沒吭聲。</p>
</p><p>&emsp;&emsp;你猜！</p>
</p><p>&emsp;&emsp;“槐王呢？”</p>
</p><p>&emsp;&emsp;天極再次看天，你猜！</p>
</p><p>&emsp;&emsp;李皓笑了笑，想了想道：“那其他帝尊呢？戰死的多嗎？”</p>
</p><p>&emsp;&emsp;“當然多。”</p>
</p><p>&emsp;&emsp;“至尊戰死過吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點點頭：“我未必要見前輩本尊，但是我想見見，一位懂陰陽之道的強者，至於至陰之道，那最好了！”</p>
</p><p>&emsp;&emsp;他不是非要去找天極。</p>
</p><p>&emsp;&emsp;關鍵是，新武，是他知道的，目前爲止，對陰陽最瞭解的世界。</p>
</p><p>&emsp;&emsp;他需要感悟一些至陰之道，融合至陽之道，陰陽融合，進入四階。</p>
</p><p>&emsp;&emsp;否則，三階大圓滿的他，只能換道了。</p>
</p><p>&emsp;&emsp;換什麼？</p>
</p><p>&emsp;&emsp;寂滅復甦？</p>
</p><p>&emsp;&emsp;關鍵是，對寂滅他有些瞭解，可復甦……人家空寂都不是太瞭解好吧。</p>
</p><p>&emsp;&emsp;除了這，走五行嗎？</p>
</p><p>&emsp;&emsp;不太符合他的預期。</p>
</p><p>&emsp;&emsp;所以，能這時候見一面，那是最好的，希望能有所感悟。</p>
</p><p>&emsp;&emsp;袁碩好像明白了他的意思，微微凝眉。</p>
</p><p>&emsp;&emsp;涉及到了李皓晉級，那就算危險，也得去做才行。</p>
</p><p>&emsp;&emsp;銀月的底牌，底氣，都來源於李皓。</p>
</p><p>&emsp;&emsp;他思索一番，看了一眼衆人，開口道：“還是要分開！分成兩處，一處當成引子，去引誘一些人圍殺追捕我們，一處暗中去接觸天極前輩本尊！”</p>
</p><p>&emsp;&emsp;“當然，大多數人，還在盯着天極前輩他們，不會貿然轉移視線……”</p>
</p><p>&emsp;&emsp;袁碩考慮一番道：“我的意思是……還是用大道宇宙作爲誘餌……天極前輩他們的誘惑力再大，也不如大道宇宙，現在大道宇宙也許暴露了，而紅月未必會對外說，我們倒是不在乎了，紅月知道了，還是全混沌知道了，差距不大。”</p>
</p><p>&emsp;&emsp;“用此，置之死地而後生，纔有可能轉移開天極前輩他們身上的注意力！”</p>
</p><p>&emsp;&emsp;一旁，乾無亮遲疑了一下也道：“不錯！而且，我們現在最好做點事，襲擊一處附屬於紅月大世界的小世界甚至是中等世界……引發一些動靜！暴露出大道宇宙的事實！侯爺可以帶着天極前輩分身，暗中離開，尋找和對方接觸的契機……”</p>
</p><p>&emsp;&emsp;那時候，銀月自然是危險萬分！</p>
</p><p>&emsp;&emsp;可李皓這邊，非要去接觸，顯然有他的道理，大家也不勸阻什麼。</p>
