<title>《星門》▷ 第131章 猛虎出山（求訂閱）</title></p><p>&emsp;&emsp;9月15日。</p>
</p><p>&emsp;&emsp;玉總管此刻倒是全部瞭解了。</p>
</p><p>&emsp;&emsp;侯霄塵卻是笑了：“你自己看不出來嗎？爲何來問我？”</p>
</p><p>&emsp;&emsp;玉羅剎，不是傻瓜。</p>
</p><p>&emsp;&emsp;傻瓜，成不了巡夜人的管事人。</p>
</p><p>&emsp;&emsp;巡夜人的事情，都是她在處理，侯霄塵其實管的不多。</p>
</p><p>&emsp;&emsp;玉總管思索一番才道：“倒是看得出來李皓的一些心思，只是還是有些疑惑罷了，他很自信，或者說很平靜……無論是見識到了金槍，還是更強的存在，他看起來敬重，實則並未太過震撼或者震驚，這其實不符合他的身份，他來自銀城，從小就沒怎麼出去過……如何能做到這一點？”</p>
</p><p>&emsp;&emsp;“見識更多，自然會如此。”</p>
</p><p>&emsp;&emsp;侯霄塵卻是一點也不意外：“也許看到了什麼，看到了一些強大無比的存在，所以他敢揮劍，揮劍斬裂神！見識了更高的天地，也許實力不如，可爲何要爲低一些的天地而震撼？”</p>
</p><p>&emsp;&emsp;玉總管若有所思，點頭：“那需要暗中派人保護他嗎？”</p>
</p><p>&emsp;&emsp;李皓，是紅月的眼中釘。</p>
</p><p>&emsp;&emsp;他的行蹤，也許紅月也很關心。</p>
</p><p>&emsp;&emsp;現在，紅月未必知曉，可遲早會發現李皓出去了，不在白月城內。</p>
</p><p>&emsp;&emsp;那時候，就是危機了。</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“不用……每個武師的路，都是自己走出來的。他沒那麼容易死，若是死了，那就代表他缺一些運道，繼續給紅月施加壓力就行，牽制他們的一些強者，李皓能不能自己打破紅月的封鎖，看他自己。”</p>
</p><p>&emsp;&emsp;“當年你對袁碩可不是如此……”</p>
</p><p>&emsp;&emsp;“映紅月是藍月之流可比的嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵臉色卻是鄭重了起來：“映紅月雖然被袁碩師徒罵的一文不值，可你清楚他的爲人，能帶領紅月迅速崛起，可不是藍月這些廢物能比擬的，何況，藍月也只是第二代藍月！”</p>
</p><p>&emsp;&emsp;他很重視映紅月，實際上，也沒人敢不重視。</p>
</p><p>&emsp;&emsp;三大組織的首領之一，能在中部橫行的存在，誰小看映紅月，遲早要倒黴。</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;玉總管不再說什麼。</p>
</p><p>&emsp;&emsp;轉身就要離開，侯霄塵思索一番，還是開口道：“你……準備一下吧！”</p>
</p><p>&emsp;&emsp;玉總管腳步微微一滯。</p>
</p><p>&emsp;&emsp;侯霄塵輕聲道：“也該是時候了，嘗試一下吧。旭光開始，就可以嘗試了，現在弊端還是無法徹底解決，可也有一些彌補的辦法，血神子效果還是可以的。當然，血神子不是無限的，旭光層次的血神子更是不多，紅月這邊，遲早會收回所有血神子……”</p>
</p><p>&emsp;&emsp;“所以，趁着紅月這邊還沒做這一步，儘快吧！”</p>
</p><p>&emsp;&emsp;血神子可以彌補一些弊端，然而，這些玩意，又不是無限供應。</p>
</p><p>&emsp;&emsp;這是治標不治本的方案。</p>
</p><p>&emsp;&emsp;唯獨袁碩的五禽吐納術，若是成功改編，也許纔是真正的治本之法，那麼多強者盯着袁碩，原因便是在於此，哪怕效果比血神子差一點，也一定要有一門真正合適的功法才行。</p>
</p><p>&emsp;&emsp;要不然，等血神子耗空了，沒了，那接下來怎麼辦？</p>
</p><p>&emsp;&emsp;用外物解決弊端，不是人人都能做到的。</p>
</p><p>&emsp;&emsp;這也不是正常的路！</p>
</p><p>&emsp;&emsp;玉總管輕輕吐了一口氣，點頭：“好！”</p>
</p><p>&emsp;&emsp;終於到這一天了。</p>
</p><p>&emsp;&emsp;迴歸武師！</p>
</p><p>&emsp;&emsp;玉羅剎這個名號，她再也不提，因爲她已不是當年那個江湖上的玉羅剎了。</p>
</p><p>&emsp;&emsp;可如今……若是成功迴歸，昔年橫行的玉羅剎便又回來了。</p>
</p><p>&emsp;&emsp;侯霄塵也有些凝重：“雖然我已做了一些準備，可未必足夠。若是失敗的話……”</p>
</p><p>&emsp;&emsp;超能潰散，肉身重創，不死也殘。</p>
</p><p>&emsp;&emsp;超能迴歸武師，並沒有那麼簡單。</p>
</p><p>&emsp;&emsp;失敗的代價，幾乎和死亡沒有區別，而成功了，也會留下許多問題，這一切，也許只能等待更大的機會去彌補。</p>
</p><p>&emsp;&emsp;“沒關係！”</p>
</p><p>&emsp;&emsp;玉總管卻是不在意，她不怕失敗。</p>
</p><p>&emsp;&emsp;“那你回去靜修幾天，這幾日，不用管那些瑣事了。”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;玉總管離開。</p>
</p><p>&emsp;&emsp;等她走了，侯霄塵輕咳一聲，搖頭，嘆息一聲。</p>
</p><p>&emsp;&emsp;又看向窗外，心中卻是想着，如今，有人徹底解決了這些後遺症嗎？</p>
</p><p>&emsp;&emsp;銀月這幾位都不行。</p>
</p><p>&emsp;&emsp;中部呢？</p>
</p><p>&emsp;&emsp;皇室呢？</p>
</p><p>&emsp;&emsp;九司呢？</p>
</p><p>&emsp;&emsp;三大組織中的頂級存在呢？</p>
</p><p>&emsp;&emsp;還有一些行省中蟄伏的傢伙，如今又如何了？</p>
</p><p>&emsp;&emsp;誰先跨出了這一步，也許……便是動盪徹底爆發的時候了。</p>
</p><p>&emsp;&emsp;如今，平衡還在維持。</p>
</p><p>&emsp;&emsp;到底有多少類似於自己這樣的存在，也是個未知數，可絕對不會少，都在等待一個時機罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;一處黑暗之地，好像是山洞或者溶洞，環境黑暗。</p>
</p><p>&emsp;&emsp;死寂的山洞中，一道黑影，忽然呈現出來。</p>
</p><p>&emsp;&emsp;“閣主，李皓好像出了白月城。”</p>
</p><p>&emsp;&emsp;斗篷人，飛天。</p>
</p><p>&emsp;&emsp;飛天坐鎮行省的強者，都被稱之爲閣主，顯然，飛天在銀月的半山，就在此地。</p>
</p><p>&emsp;&emsp;黑暗中，半山的聲音緩緩傳來：“李皓……他不乖乖躲在白月城，此刻紅月大舉匯聚銀月，他倒是出來了……袁碩的徒弟，膽子也和袁碩一樣大！”</p>
</p><p>&emsp;&emsp;“閣主，那我們需要有什麼動作嗎？”</p>
</p><p>&emsp;&emsp;“不用……繼續盯着便是！紅月在銀月經營多年，侯霄塵沒那麼容易切斷他們的眼線，瞞得了一時瞞不了一世，李皓的行蹤，紅月遲早會發現……先觀察吧！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;很快，彙報的斗篷人消失了。</p>
</p><p>&emsp;&emsp;片刻後，山洞中浮現出一些光亮。</p>
</p><p>&emsp;&emsp;黑暗中，並非只有半山一人，還有一位斗篷人，剛剛卻是安靜的嚇人，死寂的嚇人，沒被之前那位發現。</p>
</p><p>&emsp;&emsp;半山聲音響起：“長老，八大家，真的只有李皓這一位傳人了嗎？”</p>
</p><p>&emsp;&emsp;長老。</p>
</p><p>&emsp;&emsp;飛天組織，神秘異常，連巡夜人對飛天瞭解也很少，類似於殺手組織，給錢就殺人，當然，他們要的不是錢，而是修煉寶物。</p>
</p><p>&emsp;&emsp;對飛天的架構，巡夜人也是不太瞭解，是三大組織中最神秘的，但是也知曉一些大概情況，飛天存在一個長老會，都是一些頂級殺手。</p>
</p><p>&emsp;&emsp;黑暗中，斗篷下的長老，聲音有些沙啞：“也許還有其他人存活，可目前，明面上只有李皓了！不過……紅月的那位，誰又知道，到底是不是八大家之一呢？他對八大家的瞭解，比我們都多，這些年，一直都是紅月先佈局，我們緊隨其後……映紅月，真的姓映嗎？”</p>
</p><p>&emsp;&emsp;半山也沉默了下來。</p>
</p><p>&emsp;&emsp;也對，映紅月也是銀月武林的人，到底是不是八大家之一，飛天和閻羅也猜測過，只是沒有太多的線索，是不是，如今也不影響什麼。</p>
</p><p>&emsp;&emsp;隨着李皓在銀城暴露，八大家的信息徹底敞開，如今，紅月也不再掩飾什麼了。</p>
</p><p>&emsp;&emsp;“那我們要先下手嗎？一旦李皓被紅月擄走，也許會出現一些不可控之事，紅月爲了八大家，小心翼翼，在銀城佈局十多年，顯然所圖不小！”</p>
</p><p>&emsp;&emsp;“靜觀其變……侯霄塵他們還在，不可能任由紅月成功的！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;談話到此爲止，不過飛天也不會真的不管，作爲黑暗中的使者，他們會一直關注這些的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩輛卡車，漸漸駛離了白月城。</p>
</p><p>&emsp;&emsp;繁華的城市，漸漸遠去。</p>
</p><p>&emsp;&emsp;李皓目視遠方，眺望四處，他在看光團，自己出城了，也許已經引起了一些人的注意。</p>
</p><p>&emsp;&emsp;有人在跟蹤自己嗎？</p>
</p><p>&emsp;&emsp;看了一會，沒發現超能跟蹤，起碼千米範圍內，沒有什麼光團存在，或者太弱小了，自己看不到？</p>
</p><p>&emsp;&emsp;車輛一路行使，走的都是大路。</p>
</p><p>&emsp;&emsp;一路顛簸，開了幾個小時，讓人昏昏欲睡。</p>
</p><p>&emsp;&emsp;直到車輛穿過一片叢林，衆人才打起了精神，還不等他們多想，耳邊，響起了李皓的聲音：“下車！”</p>
</p><p>&emsp;&emsp;一瞬間，一位位武師，迅速下車。</p>
</p><p>&emsp;&emsp;有的還沒反應過來，就被一股力量牽引，直接被拉扯了下來。</p>
</p><p>&emsp;&emsp;兩車上，一羣身穿黑鎧的武師，全部落地。</p>
</p><p>&emsp;&emsp;而兩輛卡車，還在繼續行駛。</p>
</p><p>&emsp;&emsp;李皓並未停止，而是手中憑空出現一塊塊大石頭，塞入了車廂中，又將車廂頂棚打開，遮蔽了車廂。</p>
</p><p>&emsp;&emsp;聲音在兩位開車的司機耳邊響起：“一路不要停車，開到耀光城，你們下去吃飯，我們自己解決吃飯問題！”</p>
