<title>《星門》▷ 第198章 潛修（求訂閱月票）</title></p><p>&emsp;&emsp;東海之濱。</p>
</p><p>&emsp;&emsp;袁碩悲哀無比。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;這蠢小子，以前多摳啊，現在人家國公的儲物戒，他都不要了。</p>
</p><p>&emsp;&emsp;李皓只是覺得，遲早會到自己手上……咳咳，不是，遲早洪一堂會拿來換劍能，急啥，老師不懂我的套路，直接找人要，多不好。</p>
</p><p>&emsp;&emsp;我們要潤物細無聲地榨乾他們，再弄回來。</p>
</p><p>&emsp;&emsp;洪一堂笑了笑，隨手丟出了儲物戒，瞥了一眼袁碩：“袁大哥這麼多年了，還是如此乾脆，如此直接，如此的……”</p>
</p><p>&emsp;&emsp;就差說不要臉了。</p>
</p><p>&emsp;&emsp;可意思，在那。</p>
</p><p>&emsp;&emsp;袁碩懶得理會，見他丟出了儲物戒，這才作罷。</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“幾位先別爭這些了，我清點一下這次的收穫，這次收穫太大了，徐家的寶庫被我連鍋端了，好東西不少，我一個人看不過來，幾位幫我清點一下。”</p>
</p><p>&emsp;&emsp;說着，鎧甲中，被他抽出了一條長長的儲物戒項鍊。</p>
</p><p>&emsp;&emsp;看的幾人都是有些咋舌！</p>
</p><p>&emsp;&emsp;這徐家……這次真的被坑慘了。</p>
</p><p>&emsp;&emsp;李皓這一次收穫可是太大了，徐家寶庫被端了，紅鬍子四位旭光被殺了，徐星和黃將軍、二總管被他殺了，到最後連徐慶都被他們幹掉了。</p>
</p><p>&emsp;&emsp;徐家這一次，若是紅鬍子也算他們的人，死了足足8位旭光層次的強者。</p>
</p><p>&emsp;&emsp;而在這之前，被殺了9位。</p>
</p><p>&emsp;&emsp;短短時間，徐家死了雙手之數的旭光，損失之慘重，無法估量。</p>
</p><p>&emsp;&emsp;當然，也側面證明了，東方霸主，底蘊深厚，家族之中到現在還有不少強者，天地將軍兩位蛻變期還活着，還有一些客卿供奉也沒死，加上剛出現的第六層次的老國公……</p>
</p><p>&emsp;&emsp;若是遺蹟中還有強者，軍中也有一些旭光，國公府的實力依舊強悍。</p>
</p><p>&emsp;&emsp;如此勢力，才能鎮壓東方。</p>
</p><p>&emsp;&emsp;看到李皓取出那長長的項鍊，衆人也是無言。</p>
</p><p>&emsp;&emsp;很快，一個個抓走了一些儲物戒，開始幫着清點戰利品，太多了，李皓一個人都清點不過來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，沒管那些神能石之類的。</p>
</p><p>&emsp;&emsp;他着重一些好東西。</p>
</p><p>&emsp;&emsp;在徐家寶庫，主要是二層三層的一些寶物，二層有20多件源神兵，三層有3件地階源神兵，天金蓮被他吃掉了，另外還有一塊令牌和一塊兵器碎片。</p>
</p><p>&emsp;&emsp;而後來出現的第四層，則是有一面鏡子。</p>
</p><p>&emsp;&emsp;這是寶庫中的寶物。</p>
</p><p>&emsp;&emsp;李皓又翻看了一下徐星的儲物戒，源神兵兩柄，生命之泉居然也有，而且不止一滴，足足3滴，看樣子，這位國公府二公子也有些家底，可惜死的太快，都沒用上。</p>
</p><p>&emsp;&emsp;而黃將軍這位剛入蛻變期的強者，稍微窮困一點，神能石倒是許多，但是寶物卻是沒多少，就看到了一滴生命之泉被當寶貝庫存了起來。</p>
</p><p>&emsp;&emsp;這位家族培養的強者，是沒有野外自然生長的強者富裕的。</p>
</p><p>&emsp;&emsp;他們就算奪到了什麼寶物，也會第一時間交給國公府。</p>
</p><p>&emsp;&emsp;一個蛻變期，倒是窮的要死，也難得一見了。</p>
</p><p>&emsp;&emsp;李皓最後看向兩人的儲物戒，一個是紅鬍子，一個是徐慶的。</p>
</p><p>&emsp;&emsp;紅鬍子是東海大盜的頭領。</p>
</p><p>&emsp;&emsp;這樣的蛻變期，寶物絕對不少，他們這些人，也不會將東西放在哪藏着，海盜百分百都會將好東西帶在身上，只有他們自己才最可信。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一番清點，李皓不斷吸氣。</p>
</p><p>&emsp;&emsp;片刻後，其他人也清點完了收穫。</p>
</p><p>&emsp;&emsp;稍微一統計，都是咋舌不已。</p>
</p><p>&emsp;&emsp;袁碩開口道：“神能石大概95萬塊，源神兵6柄，古鎧甲1000具，儲能戒許多，神秘能太多了懶得計算了。另外還有血神子100多顆，不過看樣子不是太強，一般不過三陽。”</p>
</p><p>&emsp;&emsp;95萬塊！</p>
</p><p>&emsp;&emsp;洪一堂和光明劍都忍不住吸氣，長這麼大，都沒見過。</p>
</p><p>&emsp;&emsp;而李皓，也是喜上眉頭：“我這邊，神能石20萬塊……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;幾人一怔，你才數了幾個儲物戒，這麼多？</p>
</p><p>&emsp;&emsp;“徐慶的倒是沒多少低級的，像洪師叔那樣的大塊的，倒是有一些，我沒算在內了，主要是紅鬍子，他居然攜帶了這麼多，我也沒想到。”</p>
</p><p>&emsp;&emsp;李皓喜笑顏開道：“源神兵各等級的加一起，29柄！生命之泉9滴……可惜徐慶的好像用完了，紅鬍子倒是有一些。”</p>
</p><p>&emsp;&emsp;這些都是常見的寶物。</p>
</p><p>&emsp;&emsp;一些不常見的，比如兵器碎片，令牌，鏡子這些，都有一些，紅鬍子儲物戒中好像也有一些這樣類似的寶物。</p>
</p><p>&emsp;&emsp;“115萬塊神能石，35柄源神兵，9滴生命之泉……”</p>
</p><p>&emsp;&emsp;幾人都是一臉驚歎。</p>
</p><p>&emsp;&emsp;袁碩都忍不住道：“你小子也是膽大包天，敢去打劫定國公府，這樣的家族，沉澱了幾百年，還是東方霸主……也難怪可以撈一筆大的，可你要知道，若非這次大量銀月武師來援，你恐怕逃不了！”</p>
</p><p>&emsp;&emsp;“我沒準備打劫他們。”</p>
</p><p>&emsp;&emsp;李皓無辜道：“我就是去拿追風靴另外一隻……這是八大家傳承寶物，他們也用不了……”</p>
</p><p>&emsp;&emsp;幾人懶得搭理他。</p>
</p><p>&emsp;&emsp;你去拿追風靴，這不是早就準備好了和徐家開幹？</p>
</p><p>&emsp;&emsp;否則，人家拿到了幾百年，能拱手讓給你？</p>
</p><p>&emsp;&emsp;做夢呢！</p>
</p><p>&emsp;&emsp;再想想，如今李皓手握三柄八大家神兵了。</p>
</p><p>&emsp;&emsp;而李皓，此刻也在想，自己拿到了三樣，戰天城還有一個，那紅月組織，最多隻有4件了？</p>
</p><p>&emsp;&emsp;一開始，他以爲除了自己手中的劍，老師手中的刀，其他都被紅月奪走了，如今看來，紅月組織最多也就奪走了四件。</p>
</p><p>&emsp;&emsp;李家的劍，張家的刀，趙家的拳，劉家的腿，王家的烏龜，洪家的錘，周家的槍，鄭家拖後腿？</p>
</p><p>&emsp;&emsp;剩下的槍、拳、錘李皓可以理解，鄭家是什麼寶物，李皓那是真的一無所知了。</p>
</p><p>&emsp;&emsp;俚曲當中，就鄭家最特殊。</p>
</p><p>&emsp;&emsp;其他家族，多少有些提示，這個拖後腿的鄭家，是完全沒有任何提示了。</p>
</p><p>&emsp;&emsp;如今，槍、錘、拳可能都在紅月組織那邊。</p>
</p><p>&emsp;&emsp;李皓心中想着這些，又想到了之前戰天城那位王署長告訴自己，收集到了八大家的兵器，可以去找他，他想借用一下……現在倒是收集到了三件了，剩下的，恐怕不等弄死映紅月，那是拿不到了。</p>
</p><p>&emsp;&emsp;不再去想這些，李皓笑的合不攏嘴道：“這次是真發財了，不過神能石這東西，化爲實力才管用，堆在儲物戒中，都只是廢物！”</p>
</p><p>&emsp;&emsp;可100多萬塊，他們不可能吸收完的，這東西再怎麼吸收，也是有極限的。</p>
</p><p>&emsp;&emsp;否則，人家徐家也不傻，能丟在寶庫當庫存？</p>
</p><p>&emsp;&emsp;對於頂級強者而言，這些低等級的神能石，效果不是太好，若非可以轉換成劍能，其實他們吸收起來，也沒什麼太大的作用。</p>
</p><p>&emsp;&emsp;袁碩微微點頭，開口道：“你小子這次招惹的麻煩很大，而且，我們的老底子也沒人徹底摸清楚了，接下來要是有人對付我們……若是還是這實力，也許要栽跟頭了。甚至連霸刀他們，包括天劍，都可能被算計在內。”</p>
</p><p>&emsp;&emsp;每一次全力出手，都是一種底牌底蘊的外泄。</p>
</p><p>&emsp;&emsp;當你們的底子被人摸清楚了，大家心中有了預算，再對付銀月，就有準備了。</p>
</p><p>&emsp;&emsp;所以，大勢力之間，目前也很少會衝突，就算衝突，頂級強者也很少會出手。</p>
</p><p>&emsp;&emsp;大多都是威懾！</p>
</p><p>&emsp;&emsp;像這一次，連七大神山之一的天劍山，天劍實力都被摸清了一些，也許也會給天劍帶來一些麻煩。</p>
</p><p>&emsp;&emsp;李皓也是點頭。</p>
</p><p>&emsp;&emsp;接着笑道：“所以，當務之急，就是強大自己，不讓敵人摸清自己的底細，當他們以爲這樣可以解決我們，我們出人預料，反殺一波，只會不斷削弱他們。”</p>
</p><p>&emsp;&emsp;說的倒是簡單！</p>
</p><p>&emsp;&emsp;李皓也不糾結於這個，迅速道：“老師，你五禽術是不是有了新突破了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;袁碩也不藏着，他向來張揚，只是前些年被壓制了，如今突破了，自然不會那麼低調，笑呵呵道：“蘊神一道，我差不多走到了極致了！接下來，就是融神了！”</p>
</p><p>&emsp;&emsp;此話一出，洪一堂和光明劍都忍不住看向他。</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“好奇不？”</p>
</p><p>&emsp;&emsp;兩人不吭聲。</p>
</p><p>&emsp;&emsp;袁碩笑哈哈道：“好奇就對了！別看你們現在強大，可你們走的路……斷了吧？”</p>
</p><p>&emsp;&emsp;洪一堂吐了口氣：“不算全斷了，我們有些想法，但是目前階段，難以實現。”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的：“還是五臟問題無法得到解決？還是糾結於超能鎖要不要崩斷？對吧？”</p>
</p><p>&emsp;&emsp;兩人點點頭。</p>
</p><p>&emsp;&emsp;不錯。</p>
</p><p>&emsp;&emsp;這不單單是他們的困擾，還是所有頂級武師的困擾。</p>
</p><p>&emsp;&emsp;袁碩這時候倒是爽了，笑哈哈道：“我倒是理順了一些東西，我掌握了許多古籍，但是也發現，古籍中的一些道路，和今天的人族，走的路還是有差別的，古籍中的三焦之門，金身不壞，本源開道……在如今，都完全不同了！”</p>
</p><p>&emsp;&emsp;“古人強大到最後，都是走那本源一道……可如今，也許不一樣，不再適用了，我們的超能鎖，也許就替代了這些。”</p>
</p><p>&emsp;&emsp;說到這，袁碩又道：“目前階段，你們一旦解封，最難受的就是五臟，其實若是按照古籍記載，我們的五臟，應該足以支撐爆發的，可如今之所以不行，因爲我們的超能鎖太強，一旦崩斷……遠超古文明記載的那種爆發……”</p>
</p><p>&emsp;&emsp;袁碩又道：“知道武師下一個境界，爲何叫融神嗎？”</p>
</p><p>&emsp;&emsp;洪一堂揚眉：“那只是你定的境界，誰說下一個境界就是融神了？”</p>
</p><p>&emsp;&emsp;“大道同歸，你懂什麼。”</p>
</p><p>&emsp;&emsp;袁碩也不客氣，繼續道：“現在武師一道，還沒統一道路，我先給統一了，按照我的來，纔是正統！按照你們的來，也許可以走出獨一無二的路，走出自己的特殊路，可你們的路，也不能統一統合所有武師的路。”</p>
</p><p>&emsp;&emsp;洪一堂沒再說什麼。</p>
</p><p>&emsp;&emsp;李皓倒是好奇地看着老師，這些時日，老師有什麼進展嗎？</p>
</p><p>&emsp;&emsp;他此刻，其實也很需要老師的幫助。</p>
</p><p>&emsp;&emsp;見老師賣關子，他只好道：“老師，融神一境，應該和超能鎖有關吧？是否是將勢融入超能鎖中，以超能鎖蘊勢，融勢入鎖，以鎖替代古文明時期的本源道？”</p>
</p><p>&emsp;&emsp;袁碩一怔，看了一眼李皓。</p>
</p><p>&emsp;&emsp;李皓又道：“老師的蘊神境，目前階段，就我們倆在走，需要融五勢才行，可五勢，不是人人都能做到的。哪怕我，其實也沒做到融合……如此一來，一勢怎麼辦？不知道老師看沒看過一本古籍，五橋搭建法，這是古文明時期，貫通五臟的一個法門，搭建天地橋……”</p>
</p><p>&emsp;&emsp;李皓說着，有些困惑：“我在想，若是能將五臟形成一個循環，那五臟一體，其實一勢也夠了！不需要五勢也行，因爲都融成一體了……這是不是代表，五橋搭建法，其實是所有武師都需要去考量，去嘗試的一個必經之路，可是……五臟搭橋，到底如何能做到呢？”</p>
</p><p>&emsp;&emsp;袁碩揚眉，看了李皓一陣。</p>
</p><p>&emsp;&emsp;才幾個月沒見，自己這個徒弟，居然也開始思考自己的未來和道路了。</p>
</p><p>&emsp;&emsp;要知道，李皓進步很快，還到處惹禍，這麼說，這小子是見識更多的東西了，所以此刻纔有了這些想法。</p>
</p><p>&emsp;&emsp;一旁，洪一堂也道：“超能鎖替代古文明中的橋樑，五條超能鎖形成環圈，可超能鎖本就是獨立的……互相之間其實是排斥的……用勢來平和其中的衝突嗎？”</p>
</p><p>&emsp;&emsp;袁碩有些鬱悶。</p>
</p><p>&emsp;&emsp;瞥了一眼兩人，半晌才道：“行啊，倒是感覺你們比我還了解了。”</p>
</p><p>&emsp;&emsp;說歸說，他還是點頭道：“看來，大家對接下來的路怎麼走，還是有個模糊的認知的。勢這東西，多少其實都無所謂，一勢也好，五勢也好，一可以化五，五也可以化一……不外乎強度不同罷了。”</p>
</p><p>&emsp;&emsp;“所以一勢還是五勢，差距不大，差的只是實力，對境界沒什麼影響。”</p>
</p><p>&emsp;&emsp;“超能鎖，的確是其中的關鍵……但是超能鎖崩斷，絕對不是什麼正道！”</p>
</p><p>&emsp;&emsp;“其實，嚴格說起來，洪一堂你們目前都在一個融神階段，只是不明顯罷了。”</p>
</p><p>&emsp;&emsp;他看向洪一堂，又看了看光明劍，“蘊神階段，就是壯大勢，以勢養超能鎖，以超能鎖強五臟，以五臟回饋肉身……”</p>
</p><p>&emsp;&emsp;“你們如今按照我的劃分，都處於一個蘊神到融神的蛻變期……也就是你們說的飽和超能鎖過程。”</p>
</p><p>&emsp;&emsp;“其實，你們都快成功了……還是有點本事的。”</p>
</p><p>&emsp;&emsp;洪一堂笑了，這傢伙，非要顯得他自己多牛一樣，非要裝一下。</p>
</p><p>&emsp;&emsp;“武師，到了這階段，都有勢！”</p>
</p><p>&emsp;&emsp;袁碩繼續道：“剛剛李皓說了，一勢還是五勢，其實都一樣，最終，若是能打通關卡，連接五臟，一勢也可以蘊五臟！而關鍵就在於超能鎖的連接問題……其實，這個問題有點麻煩……我之前其實也在思考，後來倒是有些發現了。”</p>
</p><p>&emsp;&emsp;他看向洪一堂：“大道同歸，你們現階段，其實就領先了一步，融五臟之橋，是需要飽和超能鎖的！”</p>
</p><p>&emsp;&emsp;幾人眼神一動。</p>
</p><p>&emsp;&emsp;李皓也是眼睛一亮，袁碩繼續道：“只有五臟超能鎖都飽和了，其實才能連接起來，搭建所謂的五臟之橋……”</p>
</p><p>&emsp;&emsp;李皓想了想，又皺眉道：“可如此一來，鬥千階段的武師，只有一勢，那如何跨過這個階段？難道直接跳過去蘊神，進入融神？”</p>
</p><p>&emsp;&emsp;袁碩的想法，只適用於當今的一些頂級武師。</p>
</p><p>&emsp;&emsp;可這樣，中間的那批人，是無法跨越這個天塹的。</p>
</p><p>&emsp;&emsp;走到洪一堂他們這個地步的人，畢竟不算太多。</p>
</p><p>&emsp;&emsp;袁碩笑道：“別急！強有強的修煉方法，弱有弱的修煉方法。搭建五臟之橋，也分兩種方式，用超能鎖替代……這是強者一步到位的做法。對於弱者而言……不要想着一步登天，要慢慢去修煉，武師的根本力量還是內勁，弱者要考慮用內勁搭建這個橋樑，而非超能鎖……等到蘊神成功了，再去考慮用超能鎖代替……一步步走。”</p>
</p><p>&emsp;&emsp;“內勁可以搭建橋樑嗎？”</p>
</p><p>&emsp;&emsp;李皓還是疑惑：“內勁進入五臟，很容易被超能鎖吸收掉的，無法固化這個通道橋樑。”</p>
</p><p>&emsp;&emsp;“這個簡單。”</p>
</p><p>&emsp;&emsp;袁碩不在意道：“用神意固化就行，勢和神意，是不會被超能鎖吸收的，只要固化住了，那就可以！”</p>
</p><p>&emsp;&emsp;李皓若有所思，洪一堂也陷入了沉思中。</p>
</p><p>&emsp;&emsp;片刻後，洪一堂開口道：“按照你這說法……鬥千之後，其實還有好幾步要走，第一步要先搭建五臟之橋，然後纔是蘊神，接着是超能鎖取代，然後纔是融神……”</p>
</p><p>&emsp;&emsp;袁碩點點頭：“這是普通武師晉級的必經之路，一蹴而就，直接蘊神也不是不行，可對他們而言，負荷太大了！五臟承受不住，我們倒是可以，可不代表人人都行。”</p>
</p><p>&emsp;&emsp;李皓他們也沒搭建五臟橋樑，可照樣蘊神了，那是因爲他們五臟強大，尋常鬥千，五臟是沒他們強悍的。</p>
</p><p>&emsp;&emsp;李皓考慮了一會，又道：“老師，那爲何其他人，必須要先飽和四肢超能鎖，才能飽和五臟超能鎖？然後纔可以解封力量？”</p>
</p><p>&emsp;&emsp;袁碩搖頭道：“這個我不是太清楚，畢竟我也沒嘗試過，但是我猜測，應該和超能鎖本身之間的聯繫有關。”</p>
</p><p>&emsp;&emsp;一旁，洪一堂倒是解釋了一句：“飽和四肢力量，是爲了強化肉身，反哺五臟，否則，直接強化五臟，五臟受不了，肉身也撐不住。”</p>
</p><p>&emsp;&emsp;“可我……”</p>
</p><p>&emsp;&emsp;李皓想說，可自己先強化了五臟超能鎖……轉頭一想，我肉身、骨骼其實都在強化，要不然，光強五臟，也許還真不行。</p>
</p><p>&emsp;&emsp;幾人不斷討論着。</p>
</p><p>&emsp;&emsp;這個階段，大家都需要想清楚下一步如何走才行，這是關鍵。</p>
</p><p>&emsp;&emsp;能解封的武師，都是頂級武師。</p>
</p><p>&emsp;&emsp;解封的話，戰力要超過旭光，可比起第六境，也許還要差一些，除非徹底崩斷超能鎖，如此一來，等到第六境出現，再想辦法穩固了境界……這些頂級武師，恐怕也會落伍。</p>
</p><p>&emsp;&emsp;其他人，包括袁碩都已經走到這一步了。</p>
</p><p>&emsp;&emsp;而李皓，雖然還沒到這個階段，可現在，他也快了。</p>
</p><p>&emsp;&emsp;沒有前路的話，那就不好走了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾人討論了好幾個小時，最後，袁碩開口道：“蘊神可以分爲兩個階段，第一個階段，搭建五臟橋，第二個階段，蘊養勢。”</p>
</p><p>&emsp;&emsp;“融神，也可以分爲兩個階段，第一個階段，飽和超能鎖，第二個階段，五鎖相連融勢入鎖。”</p>
</p><p>&emsp;&emsp;他又道：“單純從一勢武師來看，洪一堂他們都處於融神第一階段而已，但是已經可以超越旭光層次，所以融神，已經可以匹敵旭光和旭光之上兩個層次了。若是進入第二個階段……也許可以匹敵更強的存在。”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“別把我往你的體系中硬套！”</p>
</p><p>&emsp;&emsp;袁碩翻白眼：“讓你進入我的體系，那是你的榮耀，這個時代的武道路，只有老夫才能開闢出完整的道路來，你們那些歪門邪道，遲早要回歸正統！”</p>
</p><p>&emsp;&emsp;李皓倒是懶得管這些，微微凝眉道：“那我跳過了搭建五臟橋這個階段，不用內勁去搭建，那隻能通過飽和超能鎖，再去直接搭建了？”</p>
</p><p>&emsp;&emsp;“你幹嘛要跳過去？”</p>
</p><p>&emsp;&emsp;袁碩沒好氣道：“你現在用內勁先搭橋，很難嗎？給自己製造點麻煩？還是覺得自己天賦異稟，一步登天？先把五臟融合一體再說，後續可以慢慢來……你非要跳過去，是覺得難度不夠大，給自己製造一點，顯露你的天賦？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;我只是覺得，我已經過了那個階段了，可被老師這麼一說……好吧，好像有點道理。</p>
</p><p>&emsp;&emsp;“所以，我接下來，先搭建內勁五橋，聯通五臟，然後再飽和超能鎖……”</p>
</p><p>&emsp;&emsp;“狗屁！”</p>
</p><p>&emsp;&emsp;袁碩沒好氣道：“你蘊神了嗎？”</p>
</p><p>&emsp;&emsp;李皓一愣，我蘊神了啊！</p>
</p><p>&emsp;&emsp;我怎麼可能沒蘊神！</p>
</p><p>&emsp;&emsp;“你的勢，都是強行提升上去的，你蘊神個屁啊！”</p>
</p><p>&emsp;&emsp;袁碩無語了，有些鬱悶：“你這是完全靠外物提升的，這是不對的！蘊神蘊神，就是強大勢的一個過程，勢強大，五臟強大！你是完全靠着外物，硬生生推上去的，你小子，嚴格來說……蘊神都不算！你就是強行堆砌上去的戰力……我只是走了幾個月，你路完全走歪了！”</p>
</p><p>&emsp;&emsp;“蘊神鎖勢，鎖勢蘊神……你在瞎搞呢。”</p>
</p><p>&emsp;&emsp;說着，又給李皓普及道：“蘊神不是你這樣的，你這樣弄，勢太難提升了，遲早會出事！你壓根就沒領悟蘊神的真諦……爲什麼要將勢融入五臟？融着玩嗎？”</p>
</p><p>&emsp;&emsp;“你就是融着玩……你融不融的，其實都無關緊要，你把勢剝離出來……你還是這個實力，所以，你就是脫褲子放屁，名義上蘊神，實際上就是在玩。”</p>
</p><p>&emsp;&emsp;李皓瞠目結舌！</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;他想過這個問題，可是，他一直覺得，等到融勢階段，也許就能一起提升勢了。</p>
</p><p>&emsp;&emsp;“老師的意思是……”</p>
</p><p>&emsp;&emsp;“紮根五臟！”</p>
</p><p>&emsp;&emsp;袁碩凝眉道：“你的勢和你的五臟，其實沒什麼必然聯繫！蘊神的關鍵，在於鎖勢入五臟，不是鎖着玩，是要一起提升的，五臟強，勢強！勢強，五臟強！”</p>
</p><p>&emsp;&emsp;“勢，不是無根無源的，你要追本溯源，將根基找出來，紮根超能鎖，這也是爲了接下來融神而準備，不可能直接就融神了！你要將勢和超能鎖關係到一起，然後纔是一起提升，那時候，你超能鎖強大，勢就強大了……”</p>
