<title>《星門》▷ 第386章 劍城活物（求訂閱月票）</title></p><p>&emsp;&emsp;劍城。</p>
</p><p>&emsp;&emsp;至於自己……九成九，不算劍尊後裔，甚至都不是劍尊侄孫女後裔。</p>
</p><p>&emsp;&emsp;真要說……只能算是星空劍改造後的無關後裔。</p>
</p><p>&emsp;&emsp;李家人有李家血脈，很可能只是因爲一直佩戴了星空劍，世世代代的影響。</p>
</p><p>&emsp;&emsp;“原來如此……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，我說呢，爲何前面的李家人，反而沒有後面的李家人血脈之力濃郁。</p>
</p><p>&emsp;&emsp;還以爲返祖呢！</p>
</p><p>&emsp;&emsp;合着，並非如此，自己的父親血脈不如自己，因爲自己被星空劍改造的更多，而自己的爺爺，肯定不如自己的父親……</p>
</p><p>&emsp;&emsp;下一代的李家人，都比上一代的李家人血脈更濃郁。</p>
</p><p>&emsp;&emsp;所以，李家到了自己這一代……自己還出現了劍眼！</p>
</p><p>&emsp;&emsp;也就是看穿弱點的劍眼，這是劍尊纔有的。</p>
</p><p>&emsp;&emsp;之前，還覺得是返祖現象，現在看來……狗屁，自己又沒劍尊血脈，哪來的返祖，李家本來就不是劍尊的後代，怎麼可能返祖到劍尊身上？</p>
</p><p>&emsp;&emsp;而是星空劍，一代代改造下來的！</p>
</p><p>&emsp;&emsp;“我居然不算李家後裔？”</p>
</p><p>&emsp;&emsp;李皓失笑，又有些無奈，很快又笑道：“可是，大家都這麼認爲……不算也算！”</p>
</p><p>&emsp;&emsp;得算！</p>
</p><p>&emsp;&emsp;不算的話，我說天地屬於李家的，豈不是不夠正統？</p>
</p><p>&emsp;&emsp;人家李道恆來一句，這天地本就是李家的天地……他比自己更正統，那我不得慪死？</p>
</p><p>&emsp;&emsp;此刻，李皓心中有些胡思亂想着。</p>
</p><p>&emsp;&emsp;實際上，是與不是，有什麼關係呢？</p>
</p><p>&emsp;&emsp;十萬年後，無數代之後……是不是李家傳承，誰還在意呢？</p>
</p><p>&emsp;&emsp;也許劍尊自己都不會在乎。</p>
</p><p>&emsp;&emsp;十萬年，凡俗人類，20年一代，十萬年，足足五千代後裔！</p>
</p><p>&emsp;&emsp;這還算後代嗎？</p>
</p><p>&emsp;&emsp;真要這麼算……沒法算了。</p>
</p><p>&emsp;&emsp;也許自己這一脈祖上，還真是來自劍城李家的也不一定呢。</p>
</p><p>&emsp;&emsp;誰敢說不是呢？</p>
</p><p>&emsp;&emsp;手持星空劍，李皓看向小劍：“這麼說來，十萬年，你都在我李家待着，一代代地改造我們這一家……真是成也是你，敗也是你，你不改造，我父母哪會死去！”</p>
</p><p>&emsp;&emsp;“當然，若非你的改造，我也未必能走到今日就是了。”</p>
</p><p>&emsp;&emsp;一飲一啄，不好去說。</p>
</p><p>&emsp;&emsp;星空劍塵封，這十萬年的改造，也是無意識的，只是佩戴者，不斷被劍內溢散的一點點能量滲透而已，而星空劍，有劍尊劍意，最容易逆轉血脈了。</p>
</p><p>&emsp;&emsp;“你還記得，當年誰帶你出去的嗎？”</p>
</p><p>&emsp;&emsp;李皓看向星空劍，是李道恆帶出去的嗎？</p>
</p><p>&emsp;&emsp;爲了讓李家血脈延續，從而激活星空劍？</p>
</p><p>&emsp;&emsp;還是其他原因？</p>
</p><p>&emsp;&emsp;或者，真的只是無意中流失出去的？</p>
</p><p>&emsp;&emsp;可惜，星空劍雖然有一點點意識，可上次破碎之後，意識好像又消散了許多，如今雖然修補的差不多了，又好像失憶了一般。</p>
</p><p>&emsp;&emsp;沒能得到星空劍的回答，李皓只好自己探查起來。</p>
</p><p>&emsp;&emsp;劍城，最關鍵的還是劍尊。</p>
</p><p>&emsp;&emsp;李皓抱有一些希望，又不算太大，真有好東西，早就被李道恆拿走了纔對，還會留給自己？</p>
</p><p>&emsp;&emsp;當然，有些東西，對方肯定拿不走，比如劍尊悟道之地，也許會有一些劍尊真正的劍意殘留，這玩意總不至於帶走吧？</p>
</p><p>&emsp;&emsp;還有這座城，也在，八大主城匯聚，也許還能重啓天地呢。</p>
</p><p>&emsp;&emsp;眼前，到處都是劍痕。</p>
</p><p>&emsp;&emsp;李皓低下身子，撫摸了一道至今還有一些劍意殘留的劍痕，一股劍意爆發，刺破了李皓手掌，李皓眼中金光閃爍，好像看到了一股驚天劍意爆發。</p>
</p><p>&emsp;&emsp;這一刻，腦海中閃爍一個短暫的畫面。</p>
</p><p>&emsp;&emsp;一位劍客，拔劍而斬！</p>
</p><p>&emsp;&emsp;一劍出，精氣神合一，劍出，人死！</p>
</p><p>&emsp;&emsp;此地，留下一道亙古不滅的劍痕！</p>
</p><p>&emsp;&emsp;“聖人！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，是一位真正的，本源還未斷絕的聖人！</p>
</p><p>&emsp;&emsp;這一劍，彷彿從時空深處歸來，李皓斷定，這個時代的天王，可能擋不住這一劍，也許一劍下去，天王就被切成了碎片！</p>
</p><p>&emsp;&emsp;“一劍斬出，精氣神耗空，能斬這個時代的天王，也許更強……劍尊的劍道！”</p>
</p><p>&emsp;&emsp;李家的劍，有個重大缺陷。</p>
</p><p>&emsp;&emsp;不持久！</p>
</p><p>&emsp;&emsp;精氣神合一，一劍出，殺不了敵人，自己就死。</p>
</p><p>&emsp;&emsp;哪怕劍尊，也是如此。</p>
</p><p>&emsp;&emsp;一劍雄之名，響徹新武時代。</p>
</p><p>&emsp;&emsp;就一劍，殺不了你，我就完蛋……這個一劍，並非說隨意一劍，而是真正意義上，精氣神合一的一劍。</p>
</p><p>&emsp;&emsp;“劍聖出手，沒傷到敵人……”</p>
</p><p>&emsp;&emsp;是的，李皓看了一下，劍痕完整，沒有被阻擋，也沒有被擋下的痕跡。</p>
</p><p>&emsp;&emsp;劍痕很是完整！</p>
</p><p>&emsp;&emsp;這代表，這一劍下去，對方避開了，輕易避開了。</p>
</p><p>&emsp;&emsp;如此說來，如果這人是李道恆，那十萬年前，李道恆大概就有天王之力了，很可怕的一個傢伙。</p>
</p><p>&emsp;&emsp;шшш● ttκΛ n● c○</p>
</p><p>&emsp;&emsp;這個天王，是十萬年前的天王，可不是現在的。</p>
</p><p>&emsp;&emsp;唯有天王，才能在這一劍之下，輕鬆避開。</p>
</p><p>&emsp;&emsp;李家的劍，李皓很清楚，其實具備鎖定敵人的功能，敵人不比你強太多，是避不開這一劍的。</p>
</p><p>&emsp;&emsp;李皓撫摸了一下劍痕，繼續朝前走去。</p>
</p><p>&emsp;&emsp;這一劍，他感受到了絕望，感受到了決絕，感受到了憤怒和痛惜，這代表，斬出這一劍的人，認識出手屠戮的人，的確是李家內訌。</p>
</p><p>&emsp;&emsp;這是城主府……前面應該是辦公區域，後面纔是李家族人居住的地方。</p>
</p><p>&emsp;&emsp;城主府後面，是一座巨大無比的宅院。</p>
</p><p>&emsp;&emsp;進門，從進門地，到處都是劍痕，無數的劍痕密佈……在這，曾爆發過激烈的守衛戰爭！</p>
</p><p>&emsp;&emsp;李皓繼續撫摸一道道劍痕，每一次撫摸，都能感受到一股劍意，浮現一道影子，在眼前一閃而逝，有老人，有孩子，有女人，甚至有孩童持劍斬天！</p>
</p><p>&emsp;&emsp;李家族人，皆是劍客！</p>
</p><p>&emsp;&emsp;“好一個劍道家族！”</p>
</p><p>&emsp;&emsp;懷中，星空劍劇烈顫動着。</p>
</p><p>&emsp;&emsp;而李皓，眼神也有些犀利，若是李道恆下手的，好毒，好狠！</p>
</p><p>&emsp;&emsp;將李家人斬盡殺絕！</p>
</p><p>&emsp;&emsp;連孩童都斬盡殺絕，爲什麼？</p>
</p><p>&emsp;&emsp;圖什麼？</p>
</p><p>&emsp;&emsp;就爲了殺的更痛快一些嗎？</p>
</p><p>&emsp;&emsp;殺敵人也就罷了，將整個李家，屠戮一空，這算什麼？</p>
</p><p>&emsp;&emsp;“劍尊應該沒虧待他纔對……劍尊走後，卻是將整個李家屠戮一空……這人……太毒辣！”</p>
</p><p>&emsp;&emsp;這不是無情，大道本無情！</p>
</p><p>&emsp;&emsp;所謂無情，只是一種意境，秉承大道公正，無物無我，無親疏之分，不代表會胡亂殺人，亂殺人，那不叫無情，那叫畜生。</p>
</p><p>&emsp;&emsp;繼續前行，整個宅院，還是到處都有劍痕。</p>
</p><p>&emsp;&emsp;可很快……李皓髮現了一點不正常，沒有李道恆的劍意，或者說沒有出手之人的劍意，不知是被他抹去了，還是……這傢伙的劍意已經可怕到了，每一劍，都剛好可以殺人，不多不少，剛好殺完人，劍意泯滅。</p>
</p><p>&emsp;&emsp;前者，不算什麼，李皓可以做到。</p>
</p><p>&emsp;&emsp;若是後者，對敵期間，居然還能控制的如此精確，那此人劍意，可怕到了一個極致！</p>
</p><p>&emsp;&emsp;誰能保證，自己殺一個人，力量不多一分，不少一分？</p>
</p><p>&emsp;&emsp;剛好殺了對方，劍意消散，能量消散？</p>
</p><p>&emsp;&emsp;“前者，代表對方是強者，後者，代表對方不單單是強者，還是一位劍道極境的強者！”</p>
</p><p>&emsp;&emsp;李皓判斷了一番，繼續前行，看到了第一個屋子。</p>
</p><p>&emsp;&emsp;打開屋子……很簡單，牀鋪，裝飾，桌椅……</p>
</p><p>&emsp;&emsp;除此之外，什麼也沒有。</p>
</p><p>&emsp;&emsp;裡面的人，不知道是出來戰鬥死了，還是早就離開了，出去征戰了。</p>
</p><p>&emsp;&emsp;李家這邊，大部分人應該出去征戰了。</p>
</p><p>&emsp;&emsp;留下的，應該都是一羣老弱婦孺。</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;“劍尊出征，李家強者必然會隨之跟去，九師長這種不朽，還在戰天城中，不去可以理解，李道恆若是強者，甚至是天王……劍尊看不出來？爲何會留下此人？”</p>
</p><p>&emsp;&emsp;一位世界最強者，真的看不出來李道恆的強大嗎？</p>
</p><p>&emsp;&emsp;那爲何……李家強者都出徵了，少數聖人留下守衛還情有可原，可李道恆若是天王，天王都留下了？</p>
</p><p>&emsp;&emsp;謎團，越來越多了。</p>
</p><p>&emsp;&emsp;李皓繼續前行，走遍了整個李家大宅，很快，皺起了眉頭。</p>
</p><p>&emsp;&emsp;好像……沒看到劍尊的府邸。</p>
</p><p>&emsp;&emsp;作爲帝尊層次的存在，按理說，若是府邸存在，不該如此平凡，整個李家大院，並未看到任何特殊的地方。</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;不止如此，府邸中的藏書閣，也是空的。</p>
</p><p>&emsp;&emsp;寶庫，好像也是空的。</p>
</p><p>&emsp;&emsp;反正打開一看，都是空的，被搜刮乾淨了。</p>
</p><p>&emsp;&emsp;“一無所獲！”</p>
</p><p>&emsp;&emsp;除了感悟了不少不同的劍意，真的一無所獲。</p>
</p><p>&emsp;&emsp;李皓苦笑！</p>
</p><p>&emsp;&emsp;真是……無奈！</p>
</p><p>&emsp;&emsp;偌大的劍城，最重要的地方，應該就在這了，結果倒好，什麼都沒，這一次，難道就這樣白跑了？</p>
</p><p>&emsp;&emsp;自己可是冒着被帝尊擊殺的風險，潛入了劍城。</p>
</p><p>&emsp;&emsp;還想着，此地是否有一些收穫，能對付帝尊呢。</p>
</p><p>&emsp;&emsp;好傢伙，啥也沒有！</p>
</p><p>&emsp;&emsp;劍尊難道不住這？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;想了想，忽然浮空而起，環顧整個大城，城中，有劍意瀰漫的地方很多。</p>
</p><p>&emsp;&emsp;除了這之外，還有一處，劍意濃郁。</p>
</p><p>&emsp;&emsp;李皓心中微動，迅速朝那邊趕去。</p>
</p><p>&emsp;&emsp;據說，劍城這邊，還有一棵劍樹，作爲守護妖植，肯定是留守下來的，那這棵樹，是被殺了，還是其他？</p>
</p><p>&emsp;&emsp;這應該是明確的聖人層次強者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓騰空而起，因爲劍城在移動，也看不到帝尊了，他倒是膽大了許多，迅速在一處地方落下。</p>
</p><p>&emsp;&emsp;很快，心中微動。</p>
</p><p>&emsp;&emsp;再次退出了這個地方。</p>
</p><p>&emsp;&emsp;這好像是一座學院！</p>
</p><p>&emsp;&emsp;“魔都武科大學——劍城分院！”</p>
</p><p>&emsp;&emsp;李皓落在了大門口，心中一動，這……好像名氣很小，沒聽多少人提及過。</p>
</p><p>&emsp;&emsp;魔武！</p>
</p><p>&emsp;&emsp;人王當年學習的地方，劍尊執教的地方，誕生了一大批帝尊的地方，張安也曾在魔武學習過，很多很多強者，都曾在這學習。</p>
</p><p>&emsp;&emsp;可是，銀月還有魔武的分院？</p>
</p><p>&emsp;&emsp;一點知名度都沒有！</p>
</p><p>&emsp;&emsp;銀月武科大學，他知道，就是八大家培養子弟的學院，還有圓平武科大學，是培養帝尊後裔的學院。</p>
</p><p>&emsp;&emsp;魔武如此知名的大學，若是有分院，知名度不低纔對。</p>
</p><p>&emsp;&emsp;何況，還處於劍城。</p>
</p><p>&emsp;&emsp;八大主城，其實都沒武科大學，他們只有一所武科大學，就是銀月武科大學，除此之外，八大主城內部，不設立武科大學。</p>
</p><p>&emsp;&emsp;中小學倒是一堆。</p>
</p><p>&emsp;&emsp;“奇怪……我從未聽人提及，九師長都沒說過，若是劍城有一座武科大學，九師長何必去銀月武科大學？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑。</p>
</p><p>&emsp;&emsp;劍尊曾是魔武的老師，他在這建立分院，也算正常，可爲何沒有知名度？</p>
</p><p>&emsp;&emsp;也從未聽聞，有誰出自這個分院？</p>
</p><p>&emsp;&emsp;這座學院，門戶很大，看樣子佔地面積還不小。</p>
</p><p>&emsp;&emsp;城內劍意第二濃郁的地方，就在這裡。</p>
</p><p>&emsp;&emsp;四周倒是空曠的很，幾乎沒什麼建築。</p>
</p><p>&emsp;&emsp;李皓看着校門外的幾個大字，有些刺目，這……難不成是劍尊親自書寫的？</p>
</p><p>&emsp;&emsp;李皓迅速靠近！</p>
</p><p>&emsp;&emsp;仔細看去，隱約感受到了劍意，他剛要探手去摸，砰地一聲，一個字體，瞬間炸裂開，李皓手上，瞬間出現一道道血痕！</p>
</p><p>&emsp;&emsp;李皓臉色微變，下一刻，冷哼一聲：“真行！”</p>
</p><p>&emsp;&emsp;這劍意很強，字體很強，但是……其實字體被人挖走了，留下來的，只是一些殘影，顯然，這幾個字，真的可能是劍尊書寫的，就如戰天二字一樣。</p>
</p><p>&emsp;&emsp;可惜……被李道恆取走了。</p>
</p><p>&emsp;&emsp;“足足10個字呢，比戰天多了八個字……李道恆！”</p>
</p><p>&emsp;&emsp;李皓咬牙，這可能是這次最大的收穫了，好傢伙，被這孫子挖走了，真不是個東西。</p>
</p><p>&emsp;&emsp;炸掉了一個虛影，李皓還沒觸碰其他幾個字，一瞬間，其他幾個字，紛紛炸裂，萬道劍意爆發，李皓瞬間後退，拔劍而斬！</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一連串的響聲，李皓將溢散的劍意全部斬碎，若是實力不夠的，一般的聖人來了，也許都能被擊殺。</p>
</p><p>&emsp;&emsp;這算對方留下來的警告嗎？</p>
</p><p>&emsp;&emsp;原本還顯得有些恢宏的校門，失去了這幾個字，一下子顯得有些落魄了。</p>
</p><p>&emsp;&emsp;李皓邁步走入校園。</p>
</p><p>&emsp;&emsp;這裡，倒是沒什麼劍痕，好像當年就沒人。</p>
</p><p>&emsp;&emsp;整個學校，好像是新建的。</p>
</p><p>&emsp;&emsp;李皓心中，此刻隱約有了一些想法：“難道……是後來才建的？甚至還沒開學招生，然後戰爭爆發，所以此地沒來得及揚名，就被遺棄了？”</p>
</p><p>&emsp;&emsp;這個可能性，還是有的。</p>
</p><p>&emsp;&emsp;若是如此……李皓有些遺憾，一座沒開學的學校，最強的，大概就是那幾個字了，如今也沒了，代表這地方，幾乎也沒啥好東西了。</p>
</p><p>&emsp;&emsp;可此地，在後方有劍意溢散，應該也曾爆發過戰鬥。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當李皓不斷朝學院後面走去。</p>
</p><p>&emsp;&emsp;一棵殘破無比的大樹，忽然停下了一切動靜，恢復了死寂，宛如徹底死亡，只留下了滿身的劍痕，還有攔腰斬斷的樹根。</p>
</p><p>&emsp;&emsp;片刻後，一道人影浮現。</p>
</p><p>&emsp;&emsp;正是李皓！</p>
</p><p>&emsp;&emsp;而李皓，也看到了一棵樹，一棵已經徹底斷裂，只剩下一些樹根，還被斬斷了的樹根，如同一柄柄利劍一般，紮根在土地之中。</p>
</p><p>&emsp;&emsp;李皓一怔：“劍樹？”</p>
</p><p>&emsp;&emsp;劍城的守護妖植，居然不在別的地方，而是在這座新建立的校園之中！</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;整棵樹，幾乎只有一點點樹樁了，樹根斷裂的亂七八糟，對一般人而言，也算是好東西，對李皓而言……一文不值。</p>
</p><p>&emsp;&emsp;此地，便是他察覺到的劍意濃郁無比的區域。</p>
</p><p>&emsp;&emsp;他仔細探查了一下，隱約間，有兩股劍意衝擊。</p>
</p><p>&emsp;&emsp;顯然，李道恆殺劍樹，應該付出了一些代價，雙方在此鏖戰過，這棵樹，可是劍尊養大的，據說，劍尊練劍，一直都在這棵樹下修煉。</p>
</p><p>&emsp;&emsp;這棵樹，甚至算得上劍尊嫡傳，嚴格來說……都能喊人王一聲師兄了！</p>
</p><p>&emsp;&emsp;“聖道巔峰嗎？”</p>
</p><p>&emsp;&emsp;“連劍尊栽種的劍樹都被殺了……那傢伙有點可怕了！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，有些遺憾！</p>
</p><p>&emsp;&emsp;感慨一聲，嘆息道：“可惜了李家滿門，可惜，這棵樹，也沒能保住劍城，看來，劍尊失算了！星空劍，咱們來晚了十萬年……否則，倒是可以試試李道恆的劍！”</p>
</p><p>&emsp;&emsp;無聲無息。</p>
</p><p>&emsp;&emsp;無人迴應。</p>
</p><p>&emsp;&emsp;此地，只有這一棵殘破無比的大樹。</p>
</p><p>&emsp;&emsp;李皓遺憾無比道：“看來，沒希望了！如何回去都是個問題了，人王賞賜的銀月世界，徹底要落入敵人之手了，可惜啊可惜！”</p>
</p><p>&emsp;&emsp;“原本還想在這，找到一些對付鄭宇，對付帝尊，對付李道恆的辦法，結果，什麼都沒有！”</p>
</p><p>&emsp;&emsp;李皓不斷說着什麼，有些哀怨。</p>
</p><p>&emsp;&emsp;手中星空劍，微微震顫一陣，發出了一聲聲如同哭泣的哀鳴聲。</p>
</p><p>&emsp;&emsp;劍城沒了！</p>
</p><p>&emsp;&emsp;這一刻，李皓嘆息連連，眼中金光閃爍，嘆息道：“我縱然繼承了劍尊劍眼，又有何用呢？”</p>
</p><p>&emsp;&emsp;“不夠強大……能爲之奈何？”</p>
</p><p>&emsp;&emsp;“修煉一年，也只能殺一些僞道天王……爲之奈何？”</p>
</p><p>&emsp;&emsp;“人人皆說，我能再揚李家之威，奪回屬於李家的地盤……可是……敵人強悍，我如何奪回來？”</p>
</p><p>&emsp;&emsp;“小劍啊小劍……此生，無望了，也許此地都無法離開了，也許你我便要在此終老了！”</p>
</p><p>&emsp;&emsp;李皓苦澀無比，嘆息一聲，揮舞長劍，一劍殺出！</p>
</p><p>&emsp;&emsp;精氣神合一，長劍破空，悲哀無比：“來晚了！空有先祖劍尊之意，卻是沒有匹配之實力……修道一年，時不在我啊！”</p>
</p><p>&emsp;&emsp;“封印即破，帝尊橫行，時也命也！”</p>
</p><p>&emsp;&emsp;劍意縱橫天地！</p>
</p><p>&emsp;&emsp;這一刻，那棵殘破無比的大樹，隱約間，浮現出一股淡淡的，幾乎不可感知的精神力，微不可見。</p>
</p><p>&emsp;&emsp;沒有聲音，沒有動靜，只是默默觀察着。</p>
</p><p>&emsp;&emsp;李皓揮舞長劍，彷彿抑鬱無比，一劍刺破蒼穹！</p>
</p><p>&emsp;&emsp;最終，嘆息一聲：“算了，沒就沒吧，劍樹都死了，將樹根挖出來，埋葬了吧！封印破開之時，便是劍城徹底覆滅之時……星空劍，你我，也要在這陪葬了！也好！”</p>
</p><p>&emsp;&emsp;他舉起長劍，就要去挖樹根。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殘破的樹根，佇立不動。</p>
</p><p>&emsp;&emsp;隨着李皓靠近，甚至要舉起長劍挖掘，忽然，樹根顫動一下，一道劍意直奔李皓而去！</p>
</p><p>&emsp;&emsp;李皓一驚，揮劍斬之！</p>
</p><p>&emsp;&emsp;怒喝：“何方妖孽？敢襲擊劍尊嫡傳！吾乃劍尊嫡傳，星空劍新一代主人，此乃劍城，豈容你放肆？”</p>
</p><p>&emsp;&emsp;話落，長劍直奔樹樁斬去！</p>
</p><p>&emsp;&emsp;就在這瞬間，一道殘破無比，搖搖欲墜的虛影浮現，看相貌，居然還是個女人……虛弱到了極致。</p>
</p><p>&emsp;&emsp;這一刻，李皓心中無數個艹！</p>
</p><p>&emsp;&emsp;劍樹，母的？</p>
</p><p>&emsp;&emsp;他其實早就發現了一些異常，這地方，明顯有些不同，他靠近的剎那，其實就感知到了一點特殊，當然，李皓猜測，也許是劍樹後人……比如帝衛那種！</p>
</p><p>&emsp;&emsp;就是老樹誕生了新樹。</p>
</p><p>&emsp;&emsp;可現在看來，未必如此。</p>
</p><p>&emsp;&emsp;因爲這虛影，如此的薄弱，如此的殘破，老樹誕生新樹，不是這樣的，帝衛雖然也弱，可不是這種形態。</p>
</p><p>&emsp;&emsp;這明顯是劍樹虛影，對方還活着！</p>
</p><p>&emsp;&emsp;只是……這麼多年了，居然一點沒恢復？</p>
</p><p>&emsp;&emsp;還是說，以前更嚴重，現在這情況，已經是恢復了一些？</p>
</p><p>&emsp;&emsp;李皓其實心中很欣喜，總算是有活物了！</p>
</p><p>&emsp;&emsp;至於是公樹還是母樹……這個不重要。</p>
</p><p>&emsp;&emsp;劍尊終生未娶……李皓也懶得八卦這些，剛剛說那一切，都是爲了引出這棵樹，對方一定是擔心，擔心來的是敵人！</p>
</p><p>&emsp;&emsp;此刻，現身了，那就是好事！</p>
</p><p>&emsp;&emsp;那虛幻的身影，搖搖欲墜，身上劍意浮現。</p>
</p><p>&emsp;&emsp;樣貌看的不清晰……從虛影來看，化爲人形，身材應該不錯。</p>
</p><p>&emsp;&emsp;也沒管李皓落下的長劍，只是虛弱無比道：“你如何來這的？”</p>
</p><p>&emsp;&emsp;李皓一怔：“你是何人？”</p>
</p><p>&emsp;&emsp;“何必裝瘋賣傻？”</p>
</p><p>&emsp;&emsp;那女劍樹好像不理會李皓的明知故問，聲音虛弱，卻是依舊冷靜：“你說這些，不就是爲了引誘我出現嗎？我出來了，我只問你，你如何進入劍城的？”</p>
</p><p>&emsp;&emsp;“你是劍樹？”</p>
</p><p>&emsp;&emsp;“是我問你！”</p>
</p><p>&emsp;&emsp;李皓笑了：“我擔心你是李道恆留下來的探子，我先問你！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;虛影顫動，冷笑一聲：“欲擒故縱嗎？”</p>
</p><p>&emsp;&emsp;李皓也笑了：“同樣，我也有這樣的擔心！看樣子……你比其他妖植聰明一些，和我認識的一位妖植有些相似。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“紅杉木……杉岐，前輩認識嗎？”</p>
</p><p>&emsp;&emsp;“不知，無名小輩！”</p>
</p><p>&emsp;&emsp;也是，的確是無名小輩。</p>
</p><p>&emsp;&emsp;在那個時代，杉岐這樣的野生妖植，區區不朽……哪會被這位放在眼中？</p>
</p><p>&emsp;&emsp;這位，纔是整個銀月，最強妖植！</p>
</p><p>&emsp;&emsp;聖道巔峰的妖植！</p>
</p><p>&emsp;&emsp;這一刻，一人一樹，互相對峙着，彼此問對方問題，卻是都不願回答對方。</p>
</p><p>&emsp;&emsp;“前輩，你和我僵持下去，可能要溢散了！”</p>
</p><p>&emsp;&emsp;“那又如何？”</p>
</p><p>&emsp;&emsp;劍樹帶着一些嘲諷：“本就半生半死，苟延殘喘罷了！若非看到了星空劍迴歸……你以爲我會理會你？”</p>
</p><p>&emsp;&emsp;說罷，又冷笑一聲：“也正因爲星空劍迴歸……我想，你是那畜生的人吧？星空劍，昔年被他帶走……如今迴歸，看樣子，他找到了操控之法！”</p>
</p><p>&emsp;&emsp;“李道恆？”</p>
</p><p>&emsp;&emsp;“果然被我說中了，是嗎？”</p>
</p><p>&emsp;&emsp;劍樹冷笑：“多年後，他讓你來，有何目的？擔心我們沒有死透？還是告訴我，他可以操控星空劍了……可笑的傢伙！”</p>
</p><p>&emsp;&emsp;李皓笑了：“李道恆？前輩以爲我是李道恆的傳人？也對……星空劍，李家血脈，劍尊劍意……這些，李道恆都有！”</p>
</p><p>&emsp;&emsp;懷疑，正常。</p>
</p><p>&emsp;&emsp;這可是帝尊封印之地！</p>
</p><p>&emsp;&emsp;正常人，能進入此地嗎？</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“我很難證明……說啥前輩也未必相信……這樣，我就隨便辯解一下，李道恆就是個狗屎，他全家……算了，不能罵，我和九師長李道宗關係還不錯，不罵他全家了……李道恆這輩子還不如一坨屎……”</p>
</p><p>&emsp;&emsp;李皓所謂的辯解，就是將李道恆從頭到腳罵了一遍。</p>
</p><p>&emsp;&emsp;罵完了，又造謠道：“這傢伙不喜歡人類，喜歡和各種噁心生物啪啪……比如一顆月亮，連月亮都幹……簡直反人類……”</p>
</p><p>&emsp;&emsp;“還有，李道恆若是有後代，都是沒屁眼的那種……”</p>
