<title>《星門》▷ 第422章 過去的記憶（求訂閱月票）</title></p><p>&emsp;&emsp;李皓眼前一花，面前浮現一人。</p>
</p><p>&emsp;&emsp;就是欺負你不會打死我，只要不打死我，你現在打我，我打不過你，我以後打你兒子，打你孫子，打你重孫子……</p>
</p><p>&emsp;&emsp;“虧我當年還覺得，我有我爺爺這樣的強者身份……在魔武，不說橫着走，也能享受優待……原來，這些學長們，都在卯足了勁報復我……真是……”</p>
</p><p>&emsp;&emsp;老年張安，那是真的無奈，當年我可不知道，還有這一層。</p>
</p><p>&emsp;&emsp;而就在此刻，忽然，遠處的魔武新生，有人大喊一聲：“圓平社姐妹，跟我殺敵！”</p>
</p><p>&emsp;&emsp;一羣新生，居然在一位少女的帶領下，忽然朝那妖獸衝殺起來，李皓都忍不住側目去看，輕聲道：“都是新生……沒想到，這少女，還有這勇氣，我看前輩你們都很害怕……”</p>
</p><p>&emsp;&emsp;張安也有些恍惚，許久才道：“是啊……很多人都說，她是靠運氣走到了這一步，其實……比起我們，她真的更強大，更有勇氣，更有魄力！”</p>
</p><p>&emsp;&emsp;“她比我們都小，這時候才16歲……我和張雪都已經18歲了，可她第一個組織大家，去殺魔獸，殺妖獸，而我們……只能躲避……”</p>
</p><p>&emsp;&emsp;李皓怔神，這語氣……不太對勁啊。</p>
</p><p>&emsp;&emsp;張安又唏噓道：“其實，我一直覺得，她能走到帝尊層次，是理所當然的，只是大家都被她哥哥的身份吸引了，覺得她全靠她哥……其實不是這樣的，在另外一個世界，其實……是她帶着大家，衝殺四方，殺的那位世界之主，都有些無奈，最終送走了我們……”</p>
</p><p>&emsp;&emsp;“她是……人王的妹妹？”</p>
</p><p>&emsp;&emsp;李皓回神了。</p>
</p><p>&emsp;&emsp;張安開口：“是……就是她！你看到了，16歲的她，以最小的年紀，加入了魔武，卻是表現最爲優異，是我們這一屆，也是人王他們之後，最優秀的一位學員，你說，她不成帝尊，有道理嗎？”</p>
</p><p>&emsp;&emsp;李皓朝那邊看去，那位人王的妹妹，倒是亭亭玉立……略顯嬰兒肥，倒是可愛的很，但是倒也夠果決，對上那些強大的妖獸，殺戮起來，一點不手軟。</p>
</p><p>&emsp;&emsp;的確有些勇氣和魄力，雖然李皓可以看出，對方眼神深處……很是懼怕，卻是依舊身先士卒，比起張安的表現好很多，對方實力還不如此刻的少年張安。</p>
</p><p>&emsp;&emsp;“果然，成帝尊的，都有一些特殊之處……”</p>
</p><p>&emsp;&emsp;李皓給予了肯定，“16歲的我，父母剛離世，那段時間我很頹廢，可沒有殺妖獸的能力……就算有，我也組織不起來這麼多人，換成我，這時候大概會選擇等人不注意我，偷偷弄死一隻，弄一點好處……”</p>
</p><p>&emsp;&emsp;張安無語！</p>
</p><p>&emsp;&emsp;他麼的，你是在夸人王妹妹，還是在誇你自己？</p>
</p><p>&emsp;&emsp;這時候的我，都嚇死了，嚇傻了，第一次經歷好吧！</p>
</p><p>&emsp;&emsp;“你第一次和人動手……你不怕嗎？”</p>
</p><p>&emsp;&emsp;“怕啊……所以我打死了對方，對方還送了我一面錦旗！”</p>
</p><p>&emsp;&emsp;張安一怔，李皓又道：“那面錦旗，前輩看過嗎？回頭我給你看看……我第一次打架，嚇死了都，幸好打死了對方，要不然，我都慘了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這是人話嗎？</p>
</p><p>&emsp;&emsp;張安徹底無語了！</p>
</p><p>&emsp;&emsp;第一次和人交手，把人打死了，然後你還說你怕……你怕個鬼啊！</p>
