<title>《星門》▷ 第165章 修煉，升官，離別（求月票訂閱）</title></p><p>&emsp;&emsp;修煉，無休止的修煉。</p>
</p><p>&emsp;&emsp;一個個念頭，在腦海中不斷閃爍。</p>
</p><p>&emsp;&emsp;袁碩昔日傳授的一些古籍，也在腦海中浮現。</p>
</p><p>&emsp;&emsp;他又想到了黑鎧士兵，那些士兵，死亡之後，千萬年靈魂不滅，執念不滅……這不是古人所謂的初學者了，應該都是所謂的宗師境武師，精神力呈現了出來。</p>
</p><p>&emsp;&emsp;無數的宗師武者！</p>
</p><p>&emsp;&emsp;這是一支，由宗師組成的軍隊，否則，肉體凡胎，早就滅亡了，不會還有執念留下。</p>
</p><p>&emsp;&emsp;李皓繼續看書，一股股能量，也涌入體內，繼續強化肉身五臟。</p>
</p><p>&emsp;&emsp;“搭建五橋之法，古人只需要打開氣血通道就行，構建能量循環體系……可如今，我們若是也這樣做，脆弱的氣血通道，不可能支撐住強悍的五臟之力，尤其是我們這種，超能鎖強悍，勢也強大，根本無法貫穿五臟循環體系。”</p>
</p><p>&emsp;&emsp;此刻，李皓想來想去，真正可以支撐的，大概還是超能鎖。</p>
</p><p>&emsp;&emsp;可超能鎖，能讓能量氣血流通嗎？</p>
</p><p>&emsp;&emsp;超能鎖，是吸收能量的，一旦氣血流通，也許直接就被超能鎖給吸收了，那樣一來，超能鎖會越來越強大，除非，達到一個極限，不再吸收了。</p>
</p><p>&emsp;&emsp;可是，超能鎖有極限嗎？</p>
</p><p>&emsp;&emsp;李皓皺眉，這個他不知道。</p>
</p><p>&emsp;&emsp;也沒聽說過。</p>
</p><p>&emsp;&emsp;或許其他人在嘗試，可李皓至今沒有嘗試過，超能鎖不再吸收力量的那種感覺。</p>
</p><p>&emsp;&emsp;這一刻，他想到了一人。</p>
</p><p>&emsp;&emsp;“呼叫南拳連長！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;許久，身旁的白銀鎧甲中，傳出了南拳的訊號：“做什麼？”</p>
</p><p>&emsp;&emsp;“南拳師叔還在附近？”</p>
</p><p>&emsp;&emsp;“過幾天走，幹嘛？”</p>
</p><p>&emsp;&emsp;“問個疑惑，南拳師叔，超能鎖有極限嗎？就是不再吸收能量了，維持一個狀態不會變化……”</p>
</p><p>&emsp;&emsp;“喲，你小子可以啊！這就研究到了這一步了？當然有極限，我跟你說過，能崩斷鎖鏈的，能解封的，都是一條道走到極致的……而這個極致，其實有個標誌，超能鎖不再吸收能量！”</p>
</p><p>&emsp;&emsp;南拳也沒想到，李皓這麼快就開始研究這個體系。</p>
</p><p>&emsp;&emsp;很快又道：“人體，現在發現的超能鎖，頭顱不算，一般以9條來計算，超能不管，武師這邊，像我們這些人，都是四肢超能鎖不再吸收能量了，這便是我們現在的一個境界層次。當四肢超能鎖飽和了，我們一般就跨入了等同旭光的戰力層次！”</p>
</p><p>&emsp;&emsp;“此刻，我們再去強化五臟超能鎖……這也是最難的一步，因爲強化超能鎖就不能強化五臟，所以五臟都會很虛弱，我現在是一條五臟超能鎖都沒飽和……洪一堂這些人，可能都做到了一條五臟超能鎖飽和了，所以，他們體現出來的就是平時就可以爆發出旭光巔峰戰力，而我，只能爆發旭光中期！”</p>
</p><p>&emsp;&emsp;南拳詳細介紹了一番，又道：“這個其實距離你還有點距離，我感覺你四肢超能鎖都沒飽和……所以在這之前，我和老洪都沒說什麼，沒想到你一眨眼，居然開始研究這個了。”</p>
</p><p>&emsp;&emsp;而李皓眼神閃爍不定。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;這一刻，他算是徹底明白，什麼是武師解封了。</p>
</p><p>&emsp;&emsp;超能鎖！</p>
</p><p>&emsp;&emsp;“那爲何不解封四肢超能鎖，非要解封五臟？”</p>
</p><p>&emsp;&emsp;李皓還是有些疑惑沒能得到解釋。</p>
</p><p>&emsp;&emsp;南拳再次道：“其他人我不知道，大家走的方向未必一致，至於我，我嘗試過，沒辦法，四肢超能鎖雖然飽和了，可我發現，五臟超能鎖更容易鬆動一些……而四肢超能鎖，反而有些固態化，無法崩斷，所以就無法解封戰力，你憋了半天，憋出一個屁來……那就好笑了！”</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;心中又多了一些想法，繼續道：“所以，你們都是四肢超能鎖飽和，現在都在經歷五臟超能鎖的飽和過程？”</p>
</p><p>&emsp;&emsp;“未必都這樣，也有可能先強五臟超能鎖……看個人選擇吧。甚至……有些傢伙，強化頭顱那道鎖呢？霸刀也許就是如此，神意強大無比，先強頭顱，也有可能的……”</p>
</p><p>&emsp;&emsp;李皓瞭然：“所以，我老師現在在做的，可能是先強五臟超能鎖？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;南拳又道：“五臟難度最大，或者說，和頭顱差不多，四肢應該是最簡單的一條路，所以現在的武師，大多都是如此，我如此，老洪大概也是……最終，還是會殊途同歸的，就看這中間，大家怎麼走了。”</p>
</p><p>&emsp;&emsp;他又補充道：“五臟難度還有一點，那就是五臟有五條不算獨立的超能鎖，是具備五種能力的，而這五種能力……其實還有些衝突的！衝突，是最大的麻煩，很容易導致五臟崩碎，這也是我們至今難以找到適合辦法，跨入這個層次的難題所在。”</p>
</p><p>&emsp;&emsp;“你的老師，五禽吐納術……也許可以解決這個弊端，所以我們都在等待，都在期待……哎！”</p>
</p><p>&emsp;&emsp;一聲嘆息，看樣子，他也被折騰的不輕。</p>
</p><p>&emsp;&emsp;強五臟，是一條很難走的路。</p>
</p><p>&emsp;&emsp;“就算你老師成功了，可他五勢大成，我們只有一勢，這又是不同之處……你說，他就算成功了，我們有希望嗎？”</p>
</p><p>&emsp;&emsp;他很悲觀。</p>
</p><p>&emsp;&emsp;而李皓，卻是眼神微動：“別忘了五橋搭建法……老師的五禽吐納術，也許最終還是存在一些難題，可若是五臟當成一髒來修呢！”</p>
</p><p>&emsp;&emsp;南拳也是心中微動：“你在看五橋搭建法了，有什麼收穫嗎？”</p>
</p><p>&emsp;&emsp;“有，但是還有難題……可能需要我老師的一些理論來支撐……”</p>
</p><p>&emsp;&emsp;難題就是，老師五臟應該沒有達到飽和的地步，那現在，老師如何去淬鍊五臟，而不會讓五臟一直虛弱，超能鎖一直強大呢？</p>
</p><p>&emsp;&emsp;這其中……老師還有關鍵點沒說。</p>
</p><p>&emsp;&emsp;也許是他走之後，才發現了，不知道有沒有解決。</p>
</p><p>&emsp;&emsp;但是，解決不了這些問題，李皓就必須要將五條超能鎖，全部強化到極限，才能順利搭建五橋，若是這樣的話……南拳和洪一堂還是死心吧！</p>
</p><p>&emsp;&emsp;到了那個地步，不知道要多久才行。</p>
</p><p>&emsp;&emsp;李皓現在掌握的一些知識，還不足以讓他進行一些改變，五禽吐納術……也許只有老師可以改編其中一些方案，讓能量均和，避開超能鎖的吸收。</p>
</p><p>&emsp;&emsp;下一刻，李皓切斷了聯繫。</p>
</p><p>&emsp;&emsp;既然現在找不到老師，那也沒什麼，不行的話，那就先嚐試繼續強化五臟和五臟超能鎖好了，反正他有劍能，強化起來比其他人要簡單的多。</p>
</p><p>&emsp;&emsp;要不然……一條超能鎖，也許就得花費他多年時間去強化成功。</p>
</p><p>&emsp;&emsp;可有了劍能在，那就簡單許多了。</p>
</p><p>&emsp;&emsp;有了想法和準備，李皓便開始汲取元素能，一道道能量，迅速融入體內。</p>
</p><p>&emsp;&emsp;與此同時，外面，那些武師們，也紛紛強化五臟，無數的能量溢散出來，給他們吸收，一條黑狗，也時不時地張口吸幾次，明顯比剛出來要胖了一圈，吃的都想睡覺了。</p>
</p><p>&emsp;&emsp;還是這裡舒服！</p>
</p><p>&emsp;&emsp;此刻，除了劉隆之外，其他49位武師，幾乎人人都跨入了破百後期，少數兩三位還沒跨入，但是也只是時間問題了。</p>
</p><p>&emsp;&emsp;幾位隊長，早就開始琢磨神意了。</p>
</p><p>&emsp;&emsp;人羣中，倒也有個特例，王明。</p>
</p><p>&emsp;&emsp;此刻的王明，和這些武師不同，他們還要感悟神意，王明不需要，他汲取大量的元素能，沖刷超能鎖，吸收進入五臟，金系能明顯強悍了許多。</p>
</p><p>&emsp;&emsp;眨眼間，就是日耀後期了，甚至開始朝日耀巔峰邁進。</p>
</p><p>&emsp;&emsp;超能，有利有弊。</p>
</p><p>&emsp;&emsp;好處就在於，此刻的他們，不存在太大的瓶頸，只要找到超能鎖，然後一點點去磨斷超能鎖，他們遲早可以強大到一個地步。</p>
</p><p>&emsp;&emsp;進步飛快！</p>
</p><p>&emsp;&emsp;不過，王明並未急着磨斷下一條超能鎖，他目前只能看到五條，理論上是足以支撐他修煉到旭光的，可他也記得當初袁碩說過……強化一下超能鎖，潛力更大！</p>
</p><p>&emsp;&emsp;當初，他崩斷了一條超能鎖，將鎖鏈碎片融入了其他的超能鎖中，就有過一次強化，如今，他又開始吸收一些元素能，去強化超能鎖，不單純是去磨斷它們。</p>
</p><p>&emsp;&emsp;既然無法成爲武師，那就成爲強大的超能！</p>
</p><p>&emsp;&emsp;這麼多元素能，任由他汲取，若是老老實實，按部就班，也許此刻的他，都已經衝擊三陽了，可王明思考再三，還是決定，緩一緩。</p>
</p><p>&emsp;&emsp;同境界，哪怕不敵強悍的武師，也要在超能中無敵！</p>
</p><p>&emsp;&emsp;更遠處，劉隆也在強化五臟。</p>
</p><p>&emsp;&emsp;這一次，李皓收穫極大，所有人都跟着獲得了好處，都在瘋狂修煉之中。</p>
</p><p>&emsp;&emsp;時間，也就這樣，一天天過去。</p>
</p><p>&emsp;&emsp;李皓的神能石和神秘能，也在飛速消耗。</p>
</p><p>&emsp;&emsp;坐擁2000多塊神能石的李皓，之前換取生命泉水，塞進去30塊，那就相當於消耗了300塊神能石，一塊神能石，可以轉換250-280方的神秘能。</p>
</p><p>&emsp;&emsp;這短短几天時間，李皓這邊，因爲吸收的人多，他直接消耗了差不多300塊神能石，轉換了接近7萬方的神秘能。</p>
</p><p>&emsp;&emsp;其中，黑豹竊取了不少，劉隆吸收了不少，王明也是，武師們吸收的倒是要少一些。</p>
</p><p>&emsp;&emsp;大頭，都被李皓吸收了。</p>
</p><p>&emsp;&emsp;可李皓的肉身、五臟，卻是沒強化多少，這一次，他主要在嘗試，要多少能量，才能讓超能鎖飽和，結果試驗下去……李皓髮現，也許，自己想的太簡單了。</p>
</p><p>&emsp;&emsp;7萬方的神秘能，他一個人也許吸收了一半，超過3萬方，可超能鎖彷彿無底洞一般！</p>
</p><p>&emsp;&emsp;他的五臟、肉身，之前在古城，都吸收了一些神秘能，達到了6000方的水準。</p>
</p><p>&emsp;&emsp;這幾日，他瘋狂汲取吸收，也實際上，提升不多，現在，也不過相當於7000方左右的水平。</p>
</p><p>&emsp;&emsp;被肉身和五臟吸收的，不到1萬方神秘能。</p>
</p><p>&emsp;&emsp;剩下的兩萬方，幾乎都被超能鎖吸收了，而且不是很多條，只是一條，心臟中的那一條，李皓這一次特意專注於超能鎖。</p>
</p><p>&emsp;&emsp;結果，足足兩萬方被吸收了，還沒飽和，這讓李皓覺得不可思議！</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;他不相信，南拳這些人，飽和一條，需要這麼多能量，要知道，因爲劍能存在，他才能如此做，若是沒劍能，他想讓超能鎖吸收兩萬方神秘能……下輩子吧！</p>
</p><p>&emsp;&emsp;袁碩他們也做不到，袁碩的心臟，達到1000方，就開始蘊神了。</p>
</p><p>&emsp;&emsp;南拳他們就算沒耽誤，20年下來，已經飽和了多條超能鎖，難道說，這些人的超能鎖，蘊含能量都超過了兩萬方一條？</p>
</p><p>&emsp;&emsp;“這不可能……一定存在一些問題。”</p>
</p><p>&emsp;&emsp;三天時間，轉瞬便逝。</p>
</p><p>&emsp;&emsp;李皓覺得，這其中是存在一些問題的，超能鎖到現在一條都沒飽和，這不對勁。</p>
</p><p>&emsp;&emsp;“除非……潛力問題！”</p>
</p><p>&emsp;&emsp;李皓皺眉，也許和他的血脈有關，血脈傳承了下來，代表他具備一些其他人沒有的能力，身體底子，也許要比一般人要強。</p>
</p><p>&emsp;&emsp;所以，他吸收的神秘能，可能更多一些。</p>
</p><p>&emsp;&emsp;“可是……這麼下去，無底洞一般，誰知道什麼時候可以飽和？”</p>
</p><p>&emsp;&emsp;關鍵是，吸收進入超能鎖，對實力的提升，還很不明顯！</p>
</p><p>&emsp;&emsp;不，是幾乎沒變化。</p>
</p><p>&emsp;&emsp;這就不划算了！</p>
</p><p>&emsp;&emsp;這是增強底蘊沒錯，可消耗極大，卻是沒有實力上的提升，底蘊再雄厚有什麼用？</p>
</p><p>&emsp;&emsp;這一刻，李皓嘆息一聲，選擇了放棄。</p>
</p><p>&emsp;&emsp;這不行！</p>
</p><p>&emsp;&emsp;看來，必須要找到老師，探討一下方案才行，否則，他的五臟之橋，也無法搭建了，必須要避開這一點纔可以。</p>
</p><p>&emsp;&emsp;越想，越是頭疼。</p>
</p><p>&emsp;&emsp;而超能鎖的強大，此刻也導致了一個問題……五勢融五臟，現在心臟強悍，勢還是之前的勢，這也出現了一個新的弊端，勢被鎖的太厲害了，再這麼下去，五勢要被徹底鎖死了！</p>
</p><p>&emsp;&emsp;到了那時候，五勢無法出現，那就成笑話了。</p>
</p><p>&emsp;&emsp;強五臟，強到最後，把五勢給徹底鎖死了，你破也破不了，出也出不來……那還玩什麼？</p>
</p><p>&emsp;&emsp;“最多一萬方……”</p>
</p><p>&emsp;&emsp;李皓判斷了一下，最多讓五臟肉身強化到一萬方的層次，再強，他的勢就可能會被鎖住出不來了，那時候，就頭疼了！</p>
</p><p>&emsp;&emsp;蘊神果，這次他換取了一些，不知道對蘊勢有沒有幫助。</p>
</p><p>&emsp;&emsp;就在李皓思考這些的時候，門外，忽然有聲音傳蕩而來：“李皓，在嗎？”</p>
</p><p>&emsp;&emsp;李皓眼神微動，一個閃爍，消失在了原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;修煉室外。</p>
</p><p>&emsp;&emsp;天色還沒全亮，此刻，木林在門口等着。</p>
</p><p>&emsp;&emsp;看到李皓出來了，眼神微動，很快露出笑容：“這幾天，一直都在修煉？”</p>
</p><p>&emsp;&emsp;“嗯，二木哥。”</p>
</p><p>&emsp;&emsp;木林笑了，也不在意，“本來你在修煉，不想打擾你的，可今日……是我們出發的日子，上面調令下來了，調侯部入天星城！我們武衛軍，也作爲侯部的嫡系力量，會跟着侯部一起出發，前往天星城……我想了想，還是和你打個招呼，因爲接下來……這邊可能只有你們獵魔團還在這了。”</p>
</p><p>&emsp;&emsp;今天？</p>
</p><p>&emsp;&emsp;李皓一怔，很快想到了之前的談話，三天後，便出發。</p>
</p><p>&emsp;&emsp;這麼說，已經4號了。</p>
</p><p>&emsp;&emsp;好快！</p>
</p><p>&emsp;&emsp;也是，自己都吸收了足足3萬方的神秘能，的確過去好幾天了。</p>
</p><p>&emsp;&emsp;遠處，一位位武衛軍，正在收拾行李，甚至開始列隊了，整個基地，也有些喧囂起來。</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“大家都願意跟着去嗎？”</p>
</p><p>&emsp;&emsp;這些人，都是銀月人。</p>
</p><p>&emsp;&emsp;現在背井離鄉，都願意跟着侯霄塵一起離開？</p>
</p><p>&emsp;&emsp;木林笑道：“當然！侯部在武師沒落的時代，重視武師，一步步將我們拉了起來，如今侯部入京，前途未卜……武衛軍自然要相隨！天星城也許爾虞我詐，勾心鬥角……可我們守衛，侯部也能輕鬆一些。”</p>
</p><p>&emsp;&emsp;李皓心中微動，武衛軍對侯霄塵的忠心，的確不容小覷。</p>
</p><p>&emsp;&emsp;背井離鄉，遠走萬里之遙，這些人也願追隨而去。</p>
</p><p>&emsp;&emsp;“侯部他們呢？”</p>
</p><p>&emsp;&emsp;“在巡夜人駐地，待會我們會過去匯合，先坐車到雲江附近，跨過雲江，然後進入臨江行省，乘坐專車，前往北海行省，最後跨過北海……進入中部後，我們就可以一路乘車，前往天星城了。”</p>
</p><p>&emsp;&emsp;這一路，萬里之遙。</p>
</p><p>&emsp;&emsp;若是一直步行，哪怕每天狂奔數百里，去天星城，也需要幾個月了，天星城太遠了，說是萬里，實際上，從地圖上看，都有兩萬裡之遙了。</p>
</p><p>&emsp;&emsp;在中部，道路交通還算便利，乘車的話，一天24小時，也能行駛3000裡左右了，一個星期左右就可以抵達。</p>
</p><p>&emsp;&emsp;當然，若是有錢，可以乘坐中部獨有的飛機。</p>
</p><p>&emsp;&emsp;那速度更快，可武衛軍人數太多，而且還得分開乘坐，侯霄塵大概率不會選擇這個方案，那就得坐車了，一個星期後，應該可以抵達天星城。</p>
</p><p>&emsp;&emsp;當然，看過許多古籍的李皓知道，在古文明時期，有種特快專車，一小時時速甚至可以達到500裡以上，一天就能行駛萬里之遙。</p>
</p><p>&emsp;&emsp;不過，如今的技術，遠遠達不到那個水準，挖掘的古文明遺蹟，其中的一些技術雖然被運用了，可還是不如當年，車速慢了不止一籌。</p>
</p><p>&emsp;&emsp;這還是超能崛起之後，動用了一些超能手段，更早之前，那隻能馬車拖運了。</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“一起吧，我送送你們……也和侯部道別。”</p>
</p><p>&emsp;&emsp;木林笑了起來：“來找你，也有這心思，你畢竟是武衛軍留下來的唯一一支百人團，人太少了，侯部今日離去，大概會有一些大人物送別……也混個眼熟，接下來也好照顧一二。”</p>
</p><p>&emsp;&emsp;說罷，又有些遺憾：“可惜……一起共事沒幾日，我們就要離開了。”</p>
</p><p>&emsp;&emsp;原本，還想一起探索遺蹟呢。</p>
</p><p>&emsp;&emsp;想到這，他又道：“對了，老大好像也在找你，他之前探索一處遺蹟失敗了，原本是想喊你一起探索的，結果你跑的快，現在又出了這事，大概是沒時間一起了，老大可能會將遺蹟地址交給你……你回頭自己探索吧，但是要小心，老大都失敗了……不過你那實力，也着實可怕，未必有什麼關係。”</p>
</p><p>&emsp;&emsp;他是進入過遺蹟的，自然也看到了李皓斬旭光的威風。</p>
</p><p>&emsp;&emsp;金槍沒能探索成功，李皓就不好說了。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，跟着木林一起往外走。</p>
</p><p>&emsp;&emsp;這時候，後面跟上了一人，劉隆也跟了過來：“我也去吧，送送侯部，雖說早些年，在巡夜人沒能混出個名頭來，可當初也是侯部點頭，我才能回到銀城，繼續幹巡檢司執法隊隊長，成了獵魔小隊……”</p>
</p><p>&emsp;&emsp;侯霄塵要走了，他覺得，自己也該送送。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，片刻後，他們跟着木林一起，上了外面的車。</p>
</p><p>&emsp;&emsp;此刻，外面一輛輛卡車呈現，上千人的武衛軍，這一次出動了20輛大卡車，這只是裝人的，還有一些儲物戒也被動用了，那是裝一些甲冑、資源的。</p>
</p><p>&emsp;&emsp;這時候，一人走來，是金槍的徒弟，也是孔潔的女兒，那個叫孔幽芸的女子。</p>
</p><p>&emsp;&emsp;李皓其實不熟，畢竟雙方見面也沒幾次。</p>
</p><p>&emsp;&emsp;孔幽芸邁步走來，開口道：“李百夫長，千夫長找你！”</p>
</p><p>&emsp;&emsp;前面，有輛小車停靠。</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭，跟着一起走了過去。</p>
</p><p>&emsp;&emsp;車上，金槍在坐，才幾天沒見，這位好像蒼老了許多，之前看起來也就四五十歲，可現在，感覺已經有些衰老的感覺。</p>
</p><p>&emsp;&emsp;李皓心中有些猜想，也許……和地覆劍這些人的爆發有關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“上來！”</p>
</p><p>&emsp;&emsp;金槍聲音平靜，李皓也沒說什麼，迅速上車，和他一起並排而坐，前面，孔幽芸上車，啓動了車輛。</p>
</p><p>&emsp;&emsp;金槍坐的筆直，如同一杆標槍。</p>
</p><p>&emsp;&emsp;語氣，依舊和之前一樣平靜：“我走之後，此地只有你們在了，庫房那邊，還有一些東西遺留，神能石、神秘能都有一些，另外，還有一些悟道古兵……沒放在庫房，在儲物戒中！”</p>
</p><p>&emsp;&emsp;說罷，直接丟給了李皓一枚儲物戒。</p>
</p><p>&emsp;&emsp;“原本，這些輪不到你來掌管，可你沒走，那就留給你了。”</p>
</p><p>&emsp;&emsp;“東西不多，大多我們都帶走了，可也不能什麼都不給你們留下。”</p>
</p><p>&emsp;&emsp;李皓接過了儲物戒，沒說什麼。</p>
</p><p>&emsp;&emsp;武衛軍走之前，倒是還給自己留下了一些東西，這倒是有些沒想到。</p>
</p><p>&emsp;&emsp;接着，金槍又遞給李皓一本書：“這是我們這些年探索過的一些遺蹟，整理出來的一些資料，你自己看看，木林可能和你說了，我這邊前些天發現了一座遺蹟，但是沒來得及探索，那裡面有些危險，你自己看着辦，遺蹟的一些資料，也都在儲物戒中。”</p>
</p><p>&emsp;&emsp;“謝謝千夫長。”</p>
</p><p>&emsp;&emsp;“不用。”</p>
