<title>《星門》▷ 第511章 心有波瀾（求訂閱月票）</title></p><p>&emsp;&emsp;龍域。</p>
</p><p>&emsp;&emsp;此刻，他稍微皺了皺眉：“血腥味稍微有些重……龍族蓄養人族，倒是無妨，畢竟此地乃是龍界！可是……屠戮過多，我倒是無妨，被其他一些道貌岸然的人族帝尊看到，少不得起一番爭執。”</p>
</p><p>&emsp;&emsp;那七階龍族不以爲然：“爭執？誰敢？”</p>
</p><p>&emsp;&emsp;“光明！”</p>
</p><p>&emsp;&emsp;紅月帝尊輕笑：“那傢伙，向來道貌岸然，自詡光明聖潔！”</p>
</p><p>&emsp;&emsp;聽到他說光明帝尊，這位七階龍族才稍微收斂了一些，解釋道：“倒也不是經常屠戮，只是最近，有龍族子弟，在修殺戮之法，血氣之法……需要大量的殺戮，人族，其實我龍界大量需要，畢竟百萬龍族，都需要匯聚大道之力，平日裡，也少有屠戮之事。”</p>
</p><p>&emsp;&emsp;倒不是解釋給紅月聽，而是想到傳出去，可能會引起一些所謂的人族領袖反感，這纔多說了一句，又不是天天殺，就這幾日，剛好需要罷了。</p>
</p><p>&emsp;&emsp;而對方，顯然也沒太當回事。</p>
</p><p>&emsp;&emsp;殺一些人罷了。</p>
</p><p>&emsp;&emsp;混沌什麼都缺，唯獨不缺的，就是人族，一方小世界，動不動就是百億人口，一方大世界，動輒就是千億萬億，多到可怕，多到哪怕覆滅無數世界，死了萬億人族，實際上也沒太多人在乎。</p>
</p><p>&emsp;&emsp;因爲，真的太多了。</p>
</p><p>&emsp;&emsp;哪怕那些所謂的人族領袖，一般也不會說什麼，只是會譴責幾句罷了，難不成，還真爲了不相干的人，和龍界這樣的大勢力開戰？</p>
</p><p>&emsp;&emsp;都不是一個世界的，誰在乎啊。</p>
</p><p>&emsp;&emsp;不擄掠大世界的人族，或者少量擄掠，也沒人會特意說什麼。</p>
</p><p>&emsp;&emsp;紅月帝尊，點了點頭，輕笑道：“還是適當的注意一些……當然，平日也沒人來此便是，光明這些人，道貌岸然，私底下卻是毀滅了無數世界，卻又站在人族領袖的位置上，實際上，也只是爲了自己的私利罷了，着實可笑。”</p>
</p><p>&emsp;&emsp;那龍族也笑：“光明道尊，在各界名聲可不好，想當人族領袖，還不夠資格！”</p>
</p><p>&emsp;&emsp;紅月也笑了起來，這倒也是。</p>
</p><p>&emsp;&emsp;當然，也少不得一些人推波助瀾，畢竟光明之力，的確看起來聖潔，而且，光明帝尊還是八階帝尊，這給他名聲好起來了，給他真的站穩了所謂的人族領袖地位……那纔是大麻煩。</p>
</p><p>&emsp;&emsp;Www ⊕тTk ān ⊕c o</p>
</p><p>&emsp;&emsp;紅月，雲霄，光明，其實這幾位八階帝尊，在各大世界人族的一些話本中，都不是什麼好人。</p>
</p><p>&emsp;&emsp;有的是本世界帝尊乾的，有的也是外界傳播來的。</p>
</p><p>&emsp;&emsp;反正，人族至今，也沒什麼真正意義上的領袖存在，都是各顧各的一攤，光明這些人，也懶得費神，太麻煩了，而且也太過複雜。</p>
</p><p>&emsp;&emsp;這不是一個世界，而是無數世界，除非真有心一統混沌，否則……費這個神，太不划算了。</p>
</p><p>&emsp;&emsp;至於汲取信仰之力，倒是有用。</p>
</p><p>&emsp;&emsp;可是……想讓人信仰你，也極難。</p>
</p><p>&emsp;&emsp;紅月之主此刻，倒是想到了什麼，笑了笑道：“對了，我來的時候，在龍域邊緣，遇到過一方小世界，倒也有些意思，兩位人族修士，好像在傳播信仰之道，信仰天神……在那一方小世界，擊殺妖族和混沌一族，靠着殺戮妖族和混沌一族，獲得了一些被奴役的人族信仰……”</p>
</p><p>&emsp;&emsp;此話一出，那龍族迅速止步：“信仰？解放人族？道尊，可否能指出具體位置，還有……實力如何？”</p>
</p><p>&emsp;&emsp;“兩位半帝。”</p>
</p><p>&emsp;&emsp;“哦……”</p>
</p><p>&emsp;&emsp;這下子，那龍族瞬間沒了興趣，半帝？</p>
</p><p>&emsp;&emsp;笑話！</p>
</p><p>&emsp;&emsp;這可是龍域，這裡，混沌族帝尊無數，妖族帝尊無數，大量的高階帝尊存在，哪來的兩個蠢貨，半帝之力，跑這來解放人族？</p>
</p><p>&emsp;&emsp;好吧，不得不說，這裡的確是個好地方。</p>
</p><p>&emsp;&emsp;這裡的人族，被無數妖族和混沌獸奴役，也最是容易被收服，信仰對方，爲對方鑄就信仰之力。</p>
</p><p>&emsp;&emsp;地方選的不錯，就是這實力……不值一提。</p>
</p><p>&emsp;&emsp;太弱了！</p>
</p><p>&emsp;&emsp;壓根不可能掀起任何波瀾，若是高階帝尊，這位龍族還會擔心一些，可半帝……帶一個帝字，實際上狗屁都不是。</p>
</p><p>&emsp;&emsp;龍界可是八階大世界，這位七階帝尊，剛剛還以爲是有人攻破了龍域世界，此刻一聽……卻是懶得再管了，小事罷了，小世界都有帝尊坐鎮，很容易擊潰對方。</p>
</p><p>&emsp;&emsp;哪怕真被攻破了，附近也有一些其他帝尊存在。</p>
</p><p>&emsp;&emsp;非帝尊……都不稀罕多看一眼。</p>
</p><p>&emsp;&emsp;紅月帝尊也沒太當回事，就是看個熱鬧罷了，路過的時候，看了一眼，信仰之力修煉的不少，可敢在龍域，殺戮混沌獸也妖族，去博取人族的信仰……他都要說一聲，有膽魄！</p>
</p><p>&emsp;&emsp;這樣的偉大想法，有人想過。</p>
</p><p>&emsp;&emsp;昔日，甚至有高階帝尊想過。</p>
</p><p>&emsp;&emsp;要知道，龍域世界無數，都是混沌族和妖族爲主，有些妖族還好，誕生於本土，人族地位雖低，好歹也能正常生存。</p>
</p><p>&emsp;&emsp;有些妖族，則是完全將人族當成血食了，地位甚至還不如人族世界的妖族。</p>
</p><p>&emsp;&emsp;餓了就吃，想吃了就吃……</p>
</p><p>&emsp;&emsp;這裡的人族，最容易滿足，一旦有人願意解救他們，給他們一些地位，一些實力，他們很容易就會信仰你，這可不是一兩個人，一個世界百億以上人族的話……多到不可思議！</p>
</p><p>&emsp;&emsp;以信仰在這證道，在這解救萬萬億人族，哪怕只是十分之一的人族信仰你，提供的信仰之力，也許都能讓你成爲頂級帝尊了！</p>
</p><p>&emsp;&emsp;幾十萬年前，有七階帝尊想要試試……結果，不言而喻，動靜太大，胃口太大，最終被龍主殺的魂飛魄散，連根毛都沒留下。</p>
</p><p>&emsp;&emsp;龍域的混沌獸們，比其他三方的人族帝尊，還要團結一些，本土妖族，也相對要團結許多，這也是混沌獸數量稀少，卻是霸佔一域的原因。</p>
</p><p>&emsp;&emsp;這時候，見這位七階龍族不太在意，他又輕笑道：“光明那老兒，倒是曾提過，想讓我紅月、雲霄幾方，聯手攻入龍域，解救此地人族，光明之力，最擅傳播，最容易被人信仰，一旦成功，這傢伙倒是有希望成爲四方域的第二位九階帝尊……”</p>
</p><p>&emsp;&emsp;此刻的他，那是瘋狂給光明帝尊上眼藥！</p>
</p><p>&emsp;&emsp;什麼事情，都要拉一下光明帝尊。</p>
</p><p>&emsp;&emsp;那七階龍族，倒是不好說什麼。</p>
</p><p>&emsp;&emsp;而就在此刻，一聲龍吟響徹天地，一瞬間，一人浮現，並非龍形，而是化爲人形，浮現在紅月跟前，器宇軒昂，威猛無比。</p>
</p><p>&emsp;&emsp;口中雄渾之音響起：“紅月，這麼想光明死？”</p>
</p><p>&emsp;&emsp;紅月帝尊笑了：“龍主，我說的可是實話！光明之力，的確擅長傳播，對於那些凡夫俗子而言，他們看不透道的本質，只能看到眼前最淺薄的一面，以爲明亮的，白色的，看起來聖潔的就是好的！可光明之力，和其他大道，有何不同嗎？外表光鮮罷了，私底下……誰比誰更好？光明老兒，若是真傳播信仰……龍域，是第一要地！”</p>
</p><p>&emsp;&emsp;“那也得他有這個本事！”</p>
</p><p>&emsp;&emsp;龍主揹負雙手，一聲輕笑：“我龍域，強者也不多，也就一尊八階，數十位七階罷了，本王一聲令下……都願出手作戰，混沌一族，遊蕩混沌太久，好不容易有個棲身之所……怎麼，你人族還看不慣了？”</p>
</p><p>&emsp;&emsp;“哈哈哈，我可沒這麼說過，我倒是無所謂……”</p>
</p><p>&emsp;&emsp;紅月帝尊笑道：“我現在孤家寡人，自己的世界都沒了，還在乎這些？我是說光明。”</p>
</p><p>&emsp;&emsp;龍主也笑：“不提新武，一直提光明……難不成，你們打算先殺了光明不成？”</p>
</p><p>&emsp;&emsp;“有何不可？”</p>
</p><p>&emsp;&emsp;紅月帝尊輕笑一聲：“不殺他，這傢伙一直搗亂，讓人忌憚，若是我們和新武全力作戰，那傢伙背後反手一擊，那纔是大麻煩！想滅新武……那就最好先將光明覆滅！然後，全力以赴，將新武剿滅！”</p>
</p><p>&emsp;&emsp;說到這，又道：“新武人王，龍主，他的稱號，你就沒點想法嗎？”</p>
</p><p>&emsp;&emsp;龍主嗤笑：“那也是新武人王，而不是混沌人王！怎麼，你還想用這一點，說服我和新武作戰？”</p>
</p><p>&emsp;&emsp;人王又如何？</p>
</p><p>&emsp;&emsp;人王，也只會說自己是新武人王，難不成，全混沌的人族，都是他人王子弟？</p>
</p><p>&emsp;&emsp;方平都不會這麼說！</p>
</p><p>&emsp;&emsp;不是不敢，而是那位，都沒想過要去解救不相干的一羣人，大家都不認識，不熟悉，甚至不是一個世界的，雖然都是兩隻眼睛，兩個耳朵，一張嘴巴……那又咋了？</p>
</p><p>&emsp;&emsp;紅月想用這一點，去說服自己，和新武死磕，那是想太多了。</p>
</p><p>&emsp;&emsp;紅月帝尊見這些無法說服這位，只好又道：“新武是大患……”</p>
</p><p>&emsp;&emsp;“我龍域，只要不出龍域，高階帝尊數十……可比你那所謂的紅月聯盟要靠譜的多，他新武再強，還能攻破我龍域？”</p>
</p><p>&emsp;&emsp;龍主淡然：“我龍域，佔據一方就足夠了，又不想統一混沌，也沒辦法做到，你人族的野心，比我混沌一族要強盛的多！所以，你們纔會感受到致命威脅……而我們，卻是沒太大的威脅。至於至陽之氣，人家盯上了赤陽世界，等拿下了赤陽，還會在意一方七階世界嗎？金剛世界，倒也至陽至剛，可真拿下了赤陽，人王看重的，大概是光明瞭，可不會來我這邊！”</p>
</p><p>&emsp;&emsp;紅月帝尊微微揚眉：“那天方呢？今日龍主不願聯手，翌日，天方世界開啓……可別怪大家，不給混沌族面子！”</p>
</p><p>&emsp;&emsp;軟的不行來硬的。</p>
</p><p>&emsp;&emsp;你非要坐山觀虎鬥，那時候，天方世界一開，人族帝尊，可就都會針對你了。</p>
</p><p>&emsp;&emsp;龍主輕笑一聲，卻是不置可否。</p>
</p><p>&emsp;&emsp;等你們和新武鬥個你死我活，死一批帝尊，而今，已經死了許多七階了，你紅月都成了喪家之犬，再死幾位八階……那時候，我龍域聯手之下，還真怕了你們不成？</p>
</p><p>&emsp;&emsp;紅月想讓我出手，想的太簡單了。</p>
</p><p>&emsp;&emsp;而且，一旦自己出手，駕馭世界而戰，新武必然會將自己當成第一目標，龍主又不傻，以新武的性格，自己出手的話，對他們威脅太大了。</p>
</p><p>&emsp;&emsp;那時候，不先打死自己，新武能罷休？</p>
</p><p>&emsp;&emsp;你紅月帝尊，倒是自由，散修一個，大不了就跑，四方域實在是混不下去了，那就去外界，度混沌雷劫過去，對你而言又不難。</p>
</p><p>&emsp;&emsp;可我們家大業大的，難道就這麼跑了？</p>
</p><p>&emsp;&emsp;紅月帝尊見他軟硬不吃，也不着惱，又道：“四方域的問題不解決……真亂成了一鍋粥……弄不好，有人就要勾結外界的那些帝尊了！”</p>
</p><p>&emsp;&emsp;紅月帝尊幽幽一笑：“四方域，怎麼說都是老熟人了，大家自己能解決的麻煩，那最好自己解決，若是逼的一些傢伙，引來了大量的外界帝尊……那時候，搞不好就有一些傢伙，見不得龍族奴役萬萬億人族了！要知道，在外界，也是人族一家獨大，四方域還好，大家各管一方，可外界……來了，大不了試試看，打破龍域平衡，實在不行就跑路，反正家業不在這！”</p>
</p><p>&emsp;&emsp;四方域，強者們都有自己家業在這，也沒人真的會冒險和龍域作對，萬一失敗，家底都被抄了！</p>
</p><p>&emsp;&emsp;可外界來的，看到這裡被奴役無數人族，一旦動了心思，想搞點動靜出來……大不了幹不過跑路好了，你龍主再強，你殺出去，還能抄人家老巢不成？</p>
</p><p>&emsp;&emsp;龍主微微凝眉，看了他一眼，半晌，低沉道：“你所謂的別人，是你自己吧！”</p>
</p><p>&emsp;&emsp;“你的紅月世界沒了，看樣子，你倒是沒什麼顧忌了，紅月，你不會動了這樣的心思吧？”</p>
</p><p>&emsp;&emsp;殺機，開始起伏！</p>
</p><p>&emsp;&emsp;這傢伙，家都沒了，若是真動了心思，要在龍域折騰一把，不行就跑路，還真有些麻煩。</p>
</p><p>&emsp;&emsp;紅月之主笑了：“怎會！我倒是覺得散修挺好，無所顧忌，之前因爲被世界拖累，導致我屢次被針對，如今，我卻是自由自在……可沒這心思，我是說赤陽和雲霄，赤陽現在危機四伏，卻是遲遲沒人出手幫他，你說，他被逼急了，會和我一樣，任由世界被滅嗎？”</p>
</p><p>&emsp;&emsp;龍主揚眉，這倒也是。</p>
</p><p>&emsp;&emsp;若是引來了外人，還真不太好。</p>
</p><p>&emsp;&emsp;在這，大家知根知底的，老巢在哪，一清二楚，外人來了……龍域少不得麻煩，而且，混沌一族，包括妖族，在很多人眼中，都是寶物。</p>
</p><p>&emsp;&emsp;這一刻，紅月的話，倒是讓他有些動容了。</p>
</p><p>&emsp;&emsp;正思考着，紅月又道：“還有，若是赤陽真被新武拿下了，新武成爲八階世界，人王和蒼帝同時晉級八階……兩位八階聯手，還能彼此借力，甚至……能一統四方域，那時候，龍域真能抵擋他們？”</p>
</p><p>&emsp;&emsp;“至於龍主所謂的不招惹他們……新武還在乎你招惹不招惹嗎？”</p>
</p><p>&emsp;&emsp;他輕笑一聲：“人王霸道無比，你龍主屠戮人族，奴役人族，他沒看到也就罷了，真看到了……你覺得，自詡人族之王的他，會放過你？”</p>
</p><p>&emsp;&emsp;龍主冷冷看着他。</p>
</p><p>&emsp;&emsp;紅月帝尊又笑道：“當然，我也只是提醒……但是，新武太年輕了，年輕人，氣盛！我們倒是司空見慣了，習慣了這些，可人家還沒習慣……看到無數人族慘死，被當成血食，嘿嘿，你看那人王到底管不管！”</p>
</p><p>&emsp;&emsp;管嗎？</p>
</p><p>&emsp;&emsp;別人不好說，就人王那狂妄的性格，混沌老二他老大，他也就不知道這裡的情況，知道了，他能不管？</p>
</p><p>&emsp;&emsp;我殺人，那是我殺人！</p>
</p><p>&emsp;&emsp;可是，不許你這些妖族殺人，不許奴役人族，人家代入感可強了，這一點，從人王性格就可以看出來。</p>
</p><p>&emsp;&emsp;龍主瞥了他一眼，冷笑一聲：“紅月，看樣子世界沒了，你倒是更會說了，沒了任何忌憚，愈加敢想了。”</p>
</p><p>&emsp;&emsp;wωw ttКan ￠ 〇</p>
</p><p>&emsp;&emsp;紅月之主笑而不語。</p>
</p><p>&emsp;&emsp;都到了這地步了，此刻，除了想報仇，還能有什麼想法？</p>
</p><p>&emsp;&emsp;你們顧忌，你們考慮，我可不會。</p>
</p><p>&emsp;&emsp;連大道宇宙都沒了！</p>
</p><p>&emsp;&emsp;當然，新武必須滅，可關鍵人物，銀月王，更要死！</p>
</p><p>&emsp;&emsp;死無葬身之地！</p>
</p><p>&emsp;&emsp;新武是罪魁禍首，而那銀月王，也是其中關鍵，對方居然突破了自己的世界，進入了大道宇宙，拆了自己的慾望之道，簡直可恨無比……也可怕無比。</p>
</p><p>&emsp;&emsp;我的道源，居然都被拆了。</p>
</p><p>&emsp;&emsp;這種情況，幾乎不可能出現。</p>
</p><p>&emsp;&emsp;想到銀月王，他忽然道：“對了，還有一件事，天方那邊，據說銀月撤離了，若是和新武匯合，應該會和劍尊他們一起走，可現在，並非如此！若是還留在天方域……和光明匯合也不錯，而紅月域……如今淒涼無比，你覺得，那傢伙會不會來了龍域？”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;龍主壓根不在乎。</p>
</p><p>&emsp;&emsp;來了就來了，咋了？</p>
</p><p>&emsp;&emsp;新武沒來就行了！</p>
</p><p>&emsp;&emsp;一個五階帝尊，就算實力強悍，能和七階過招……然後呢？</p>
</p><p>&emsp;&emsp;紅月不會讓自己也忌憚一下這位銀月王吧？</p>
</p><p>&emsp;&emsp;這就有些可笑了！</p>
</p><p>&emsp;&emsp;“別小看銀月王！”</p>
</p><p>&emsp;&emsp;紅月淡漠無比：“他不簡單，五階和七階搏殺，能簡單嗎？人王崛起花了多久？你覺得，他會花多久？”</p>
</p><p>&emsp;&emsp;“哦，我知道了。”</p>
</p><p>&emsp;&emsp;龍主照舊敷衍了一句。</p>
</p><p>&emsp;&emsp;又如何？</p>
</p><p>&emsp;&emsp;紅月之主沒再多說，也懶得多說，銀月很可能來了這邊，可龍域太大，何況不是自己的地盤……他也懶得管，懶得查，真在這查，龍主能和自己翻臉！</p>
</p><p>&emsp;&emsp;最好龍主吃點虧纔好，這樣的話，就會主動對付銀月了。</p>
</p><p>&emsp;&emsp;可恨的銀月！</p>
</p><p>&emsp;&emsp;紅月之主也知道，事情還得慢慢談才行，倒也不着急，此刻的他，巴不得其他人吃點虧，自己吃了大虧，他現在看誰都不爽！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在紅月之主，和龍主閒談的同時。</p>
</p><p>&emsp;&emsp;龍域邊緣。</p>
</p><p>&emsp;&emsp;一方小世界中。</p>
</p><p>&emsp;&emsp;一男一女，此刻，正在建立自己的國度，時間沒多久，可這兩人，都曾當過王者，熟悉一切套路。</p>
</p><p>&emsp;&emsp;而且，他們發現，這裡的人族太好忽悠了！</p>
</p><p>&emsp;&emsp;稍微給點好處，一個個就將他們當成真神了！</p>
</p><p>&emsp;&emsp;簡直是感激涕零，那種感覺……前所未有，女王都覺得不可思議，這裡的人，太好騙了……不，太好馴服了，這比神國還要簡單。</p>
</p><p>&emsp;&emsp;關鍵是，那是真的信仰啊！</p>
</p><p>&emsp;&emsp;短短几個月，她都匯聚了數億信徒了，甚至感覺，比神國的信仰都要虔誠，有些不敢置信！</p>
</p><p>&emsp;&emsp;要知道，在神國，可是經營了一代又一代，這纔有了信仰。</p>
</p><p>&emsp;&emsp;可在這……殺一個妖族，這裡的人族，能感激涕零，瘋狂無比，信仰到了極致，隨便傳授一篇功法，對方都能以頭撞地，誓死效忠……</p>
</p><p>&emsp;&emsp;這簡直，就是信仰一道的聖地啊！</p>
</p><p>&emsp;&emsp;不敢置信！</p>
</p><p>&emsp;&emsp;混沌中，沒人修煉信仰之道嗎？</p>
</p><p>&emsp;&emsp;這要是能拿下這一方小世界，她覺得，自己和大離王能直接靠着信仰證道成帝了，若是再拿下幾個世界，什麼二階三階，輕而易舉！</p>
</p><p>&emsp;&emsp;若是能繼續橫掃……李皓算什麼？</p>
</p><p>&emsp;&emsp;李皓現在幾階？</p>
</p><p>&emsp;&emsp;也許，她和大離王，很快可以進入中階，甚至……高階！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;而此刻，大離王卻是有些心虛了，安排好了一些事情，有些頭疼，看向女王，見她欣喜，略顯惆悵：“我有些怕了！”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;大離王嘆息：“太簡單了，太瘋狂了！我覺得……我都快證道了，皇者之道！我在大離，勵精圖治，大離百姓都沒這麼信仰我，仰慕我……好傢伙，到了這，我隨便放個屁，都有人當成神屁……你不怕嗎？”</p>
</p><p>&emsp;&emsp;“怕什麼？”</p>
</p><p>&emsp;&emsp;女王眼神閃爍：“撐死膽大的餓死膽小的！我知道，一定有問題，甚至……和那所謂的龍主有關，可是，咱們留在天方，能成帝尊也就撐死了，可在這……你發現了嗎？咱們現在想成帝，都輕而易舉！而且，信仰還在瘋狂增長，我覺得，我們甚至可以輕鬆成就四階，甚至……更強！你我互不干擾，你走你的萬民道，我走我的神道，你我也許都能超越李皓……”</p>
</p><p>&emsp;&emsp;在銀月，被李皓壓制的太慘了！</p>
</p><p>&emsp;&emsp;現在出來了，才覺得天高任鳥飛，至於危險……算什麼？</p>
</p><p>&emsp;&emsp;哪怕這一方小世界，此刻，那位帝尊正在搜索他們，她也不怕，大不了和對方幹一架，火拼！</p>
</p><p>&emsp;&emsp;比李皓強！</p>
</p><p>&emsp;&emsp;李皓就知道算計人，看看人家妖族多好，正大光明的喊你出去幹一架，都不用擔心被人算計的，不用考慮做任何事，會不會是陷阱！</p>
</p><p>&emsp;&emsp;太爽了！</p>
</p><p>&emsp;&emsp;危險到處都有，可這樣的危險，她願意去承受。</p>
</p><p>&emsp;&emsp;大離王還是憂心忡忡：“我還是有些不放心，倒不是怕危險，而是在想，這麼好的寶地，真就咱倆發現了嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王不吭聲，大概有別人發現過吧，大概率……都死了吧。</p>
</p><p>&emsp;&emsp;管他呢！</p>
</p><p>&emsp;&emsp;她不傻，當然會考慮這些，可是……還是覺得值得。</p>
</p><p>&emsp;&emsp;她和大離王，早在第一次被放出銀月後不久，就從天方跑路了，也是冒險，搭乘了一位帝尊的便車，送上了全部家當，才讓人家帶着他們離開了。</p>
</p><p>&emsp;&emsp;當然，也是自信，自信她和大離王聯手，未必怕了那位一階帝尊就是了！</p>
</p><p>&emsp;&emsp;兩人也沒什麼目標，就一個要求，找個相對平和一些的地方，最好能安心發展一段時間，她和大離王都是走王道的路線，最好找個人族被壓迫的地方，去解放一下人族……</p>
</p><p>&emsp;&emsp;那位一階帝尊，倒也很盡心，給他倆送到了此地，的確是個寶地，而且世界之主還不強，也只是一階帝尊，雖然在本土還算厲害……也就那樣吧。</p>
</p><p>&emsp;&emsp;挺好的地方，就是據說……此地處於龍域邊緣。</p>
</p><p>&emsp;&emsp;大離王也不再去想，吐了口氣：“嗯，不想這些了，此地的人族還有許多，都被奴役了，他們被奴役了太久，飽受折磨，稍微對他們好一點，就敢掏心掏肺……我們若是將此地作爲根據地……打造成我們的領地，等擊殺了那位世界之主，咱們就是此地的霸主了，也算是有了老巢……”</p>
</p><p>&emsp;&emsp;在銀月，李皓是老大，李皓之下，銀月一堆人，他們倆，可憐兮兮的，還經常被李皓算計，在這……冒險就冒險吧，當一回真正的老大！</p>
</p><p>&emsp;&emsp;“這就對了！”</p>
</p><p>&emsp;&emsp;女王笑了：“你當你的大離皇，我當我的天神！君權、神權同行！等咱們的地盤擴大了，實力變強了，咱們該分道揚鑣就分道揚鑣！你走民道，我走神道！”</p>
</p><p>&emsp;&emsp;大離王點頭，這也是他的想法，反正他不會和女王一直待在一起的，否則，到底是神權爲主還是君權爲主？</p>
</p><p>&emsp;&emsp;“那接下來……咱們證道嗎？”</p>
</p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;女王搖頭：“你要知道，咱們現在是非帝尊，所以對方還不算太重視，若是成爲了帝尊……那對方就極其重視了！”</p>
</p><p>&emsp;&emsp;女王輕笑一聲：“而且，成爲一階帝尊……也不是我們的目標！我們該學一下李道恆他們……要不不成帝尊，要成，最少也是三階！以無數信仰之力，累積而成，直接一舉跨入三階行列！”</p>
</p><p>&emsp;&emsp;“那時候，就算出現一些意外，兩位三階一起行動，也不會有差池了！”</p>
</p><p>&emsp;&emsp;大離王點了點頭，這倒也是。</p>
</p><p>&emsp;&emsp;這裡的信仰之力，太濃郁了。</p>
</p><p>&emsp;&emsp;而且，民衆歸心也太簡單了，現在，將一些道法傳遞下去，這些民衆，都是一心一意的修煉，別提多好說話了，他都覺得，有些不好意思了。</p>
</p><p>&emsp;&emsp;以前，大離人，可比這些人難伺候多了。</p>
</p><p>&emsp;&emsp;兩人又商量了一陣，繼續忙碌了起來，此刻，幹勁十足，比在銀月的時候，可要有動力的多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，黑豹腹中，忽然有聲音傳來。</p>
</p><p>&emsp;&emsp;“侯爺，大離王和西方女王……可能也在龍域！”</p>
</p><p>&emsp;&emsp;乾無亮的聲音。</p>
</p><p>&emsp;&emsp;李皓有些意外：“在龍域？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“他們在這？”</p>
</p><p>&emsp;&emsp;“嗯，大道宇宙中，屬於他們的星辰……好像正在靠近他們！”</p>
</p><p>&emsp;&emsp;李皓有些意外了，這倆怎麼跑到龍域來了？</p>
</p><p>&emsp;&emsp;還挺遠的好不好！</p>
</p><p>&emsp;&emsp;真能跑啊。</p>
