<title>《星門》▷ 第257章 萬事俱備（求訂閱求月票）</title></p><p>&emsp;&emsp;將椰子樹給忽悠了，李皓心情也不錯。</p>
</p><p>&emsp;&emsp;陳耀咬牙切齒，傳音道：“少收一點，我們培養更多的強者，擴大勢力，爭取更多的機會和好處，給它提供的好處更多，它不懂這個道理嗎？”</p>
</p><p>&emsp;&emsp;老司長看了他一眼，悠然自得：“現在，一滴賺4萬7，若是按照1萬收，一滴賺7000，7滴賺以前1滴的價，你需要的生命之泉，能擴大到目前的七倍嗎？”</p>
</p><p>&emsp;&emsp;若是不能，人家幹嘛不多收點。</p>
</p><p>&emsp;&emsp;七倍……當然能，再多大家都要，可仔細一想，該挖掘的遺蹟都挖掘了，不能挖掘的都沒法挖掘，天星大礦現在各方都忌憚無比，不敢貿然去動。</p>
</p><p>&emsp;&emsp;所以，神能石總量其實還是一樣的，到最後，大多還得落入人家手中。</p>
</p><p>&emsp;&emsp;那爲何要給你提供更多的生命之泉？</p>
</p><p>&emsp;&emsp;自己多吸收點不好嗎？</p>
</p><p>&emsp;&emsp;陳耀惱火歸惱火，卻也知道，如今大家晉級的希望，都在妖植身上，也很無奈，只好轉移了話題：“罷了，不說這些！”</p>
</p><p>&emsp;&emsp;說着，再次傳音：“要不要找李皓合作一下，讓他給我們提供一些便宜的生命之泉？我們的人，我答應了兩位神通過去幫忙，這些他大概需要……也算是一個合作的基礎了，給盟友提供一些，這總是可以的吧？”</p>
</p><p>&emsp;&emsp;“你試試！”</p>
</p><p>&emsp;&emsp;陳耀暗罵，我試試，我怕被人趕出去。</p>
</p><p>&emsp;&emsp;找你，自然是希望你去試試。</p>
</p><p>&emsp;&emsp;你更有面子一點！</p>
</p><p>&emsp;&emsp;陳耀還是將自己的真實想法說出來了：“我的想法是，他現在不是要對付風雲閣嗎？召集了銀月武師，大概是真的下狠心了，我想着……要不你低調一些，隱姓埋名，也混入進去，換點好處回來，反正你也不怎麼露面，消失一段時間也沒人在意，你不爲我，也得爲我那37還是39或者更多的弟弟妹妹出把力吧？”</p>
</p><p>&emsp;&emsp;陳中天一怔，擡頭看着他。</p>
</p><p>&emsp;&emsp;好像第一次認識這個兒子。</p>
</p><p>&emsp;&emsp;這說的是人話嗎？</p>
</p><p>&emsp;&emsp;陳耀纔不管這個，繼續傳音：“你實力很強的，他肯定樂意看到你去幫忙，我不行，我是三系神通，他不差一個三系，你起碼四五系吧？人家齊平江六系巔峰，你說你跨入了六系，我都信！你去，他肯定願意出高價！”</p>
</p><p>&emsp;&emsp;“何況，我也不能一直不露面，你倒是可以……充當僱傭軍形式的幫手，趁着還能打，多掙點，總不能一直靠這不靠譜的妖植吧？”</p>
</p><p>&emsp;&emsp;“別的不說，咱家這麼多弟弟妹妹，將來要跨入神通，需要多少生命之泉，你算過嗎？你現在子女數量，搞不好比映紅月還多！”</p>
</p><p>&emsp;&emsp;“映紅月心狠手辣，那是無所謂，死幾個都行，你行嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;還別說，這話一出，倒是讓陳中天有些怔神起來，這兒子不靠譜歸不靠譜，可有些話，以前他還真沒考慮過。</p>
</p><p>&emsp;&emsp;是啊，兒女多，也有煩惱的。</p>
</p><p>&emsp;&emsp;以前吧，一些兒女還小，現在成年的都有10幾個了。</p>
</p><p>&emsp;&emsp;外人不靠譜，還是自己兒女更靠譜一點，所以他的女兒，成年的實力都不弱，陳家培養的強者不算太多，但是他兒女身上，資源投入真不少。</p>
</p><p>&emsp;&emsp;有幾位，也接近神通層次了。</p>
</p><p>&emsp;&emsp;www●ttκǎ n●c o
            想跨入神通，穩定二系神通之力，起碼需要50滴左右，按照現在的價格，足足250萬塊神能石，這還是二系神通。</p>
</p><p>&emsp;&emsp;一個250，來個10個，那就是2500萬……</p>
</p><p>&emsp;&emsp;他也要修煉，陳耀也要修煉，家族中還有其他人要修煉，還有巡檢司一些跟隨的強者要修煉……巡檢司這些年撈的好處，幾乎都搭進去了。</p>
</p><p>&emsp;&emsp;陳中天陷入了沉思中。</p>
</p><p>&emsp;&emsp;陳耀又道：“你說拉近一下關係，這時候不就是最好的時機？我去，人家看不上，你去，人家絕對當成寶，要求不高，咱們給錢，1萬一滴，若是能低價買來100滴，也不過100萬而已……瞬間節省了400萬神能石，能做多少事了？”</p>
</p><p>&emsp;&emsp;“你到哪打工，一次能賺400萬的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陳中天看着兒子，許久，唏噓道：“你成長了！”</p>
</p><p>&emsp;&emsp;成長到，都會坑爹了。</p>
</p><p>&emsp;&emsp;這他麼很危險的！</p>
</p><p>&emsp;&emsp;當然，如今天地限制，最強六系巔峰，說極其危險吧，倒也不至於。</p>
</p><p>&emsp;&emsp;可兒子，說的還是真有道理的。</p>
</p><p>&emsp;&emsp;“那行……哎，老了老了，還得親自出去掙錢，年輕的時候，打下了這麼大的家業，都不夠你敗家的！”</p>
</p><p>&emsp;&emsp;陳耀也懶得說什麼，肯去就好。</p>
</p><p>&emsp;&emsp;最近財政危機是事實！</p>
</p><p>&emsp;&emsp;李皓這傢伙太捲了，卷的九司皇室，各家勢力，都在拼命加強軍備，否則，進入神通層次，迫切沒那麼大，各家原本都是不急，大家慢慢來。</p>
</p><p>&emsp;&emsp;你多修煉一天，多吸納一些神能石，也能慢慢強化五臟，最後消耗沒那麼大。</p>
</p><p>&emsp;&emsp;可現在呢？</p>
</p><p>&emsp;&emsp;不行！</p>
</p><p>&emsp;&emsp;你得馬上晉級，晉級二系不夠，還得晉級三系，三系不夠還得四系，那是真的一天比一天卷，關鍵是，你接連晉級，肉身撐不住，消耗的資源更大！</p>
</p><p>&emsp;&emsp;現如今，妖植不鬆口，也和李皓關係很大，因爲妖植知道，這些人要求都高，對生命之泉要求很迫切，既然如此，不給你漲價就算不錯了，還想跌價，不可能的事！</p>
</p><p>&emsp;&emsp;巡檢司都出現了財政危機，陳耀相信，其他勢力也差不多。</p>
</p><p>&emsp;&emsp;這時候，生命之泉就成了最重要的戰略資源了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不等第二天。</p>
</p><p>&emsp;&emsp;當天晚上，李皓還在等人，霸刀已經到了，霹靂腿幾人還在路上，也快到了，明天天亮之前，都能趕到。</p>
</p><p>&emsp;&emsp;李皓現在考慮的是，一旦晉級，是先對付大樹，還是先對付風雲閣？</p>
</p><p>&emsp;&emsp;不止如此，他甚至拿到了一本風雲榜。</p>
</p><p>&emsp;&emsp;不是他造假的那本，而是真正的那本！</p>
</p><p>&emsp;&emsp;風雲閣的人，居然沒有探查到他，消息也真的沒有外泄出去，當然，李皓也不確定，是真是假，反正南嶽那位副署長，真的拿到了風雲榜榜單。</p>
</p><p>&emsp;&emsp;而對方，讓那位吳署長，印刷一萬份，後天就要分發到各地。</p>
</p><p>&emsp;&emsp;此刻，李皓正在看風雲榜，眼神變幻不定。</p>
</p><p>&emsp;&emsp;門外通傳聲傳來。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;“進來！”</p>
</p><p>&emsp;&emsp;劉隆迅速進門，小聲道：“巡檢司來人了，說是想見都督，他說他叫陳中天！”</p>
</p><p>&emsp;&emsp;李皓眼神微動。</p>
</p><p>&emsp;&emsp;此刻，看了一眼手中的風雲榜榜單。</p>
</p><p>&emsp;&emsp;陳中天，巡檢司第一代司長，六系巔峰戰力，排名第九。</p>
</p><p>&emsp;&emsp;是的，第九。</p>
</p><p>&emsp;&emsp;陳中天……六系巔峰！</p>
</p><p>&emsp;&emsp;李皓眼神閃爍了一會，開口：“讓他進來！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，陳中天進門。</p>
</p><p>&emsp;&emsp;老人家仙風道骨，一看就是斯文人，笑容滿面：“李都督，昨日才見過，今日又來叨擾了！”</p>
</p><p>&emsp;&emsp;“陳老司長太客氣了！坐！”</p>
</p><p>&emsp;&emsp;李皓指了指椅子，陳中天笑了笑，也不客氣。</p>
</p><p>&emsp;&emsp;李皓看了他一眼，遲疑了一會，也不客氣，直接開門見山道：“陳老司長，我有個疑惑，還望司長給我解惑，剛好有些不確定……”</p>
</p><p>&emsp;&emsp;“疑惑？李都督直言！”</p>
</p><p>&emsp;&emsp;“你們……”</p>
</p><p>&emsp;&emsp;李皓想了想道：“你和齊平江他們，到底是武師還是超能？”</p>
</p><p>&emsp;&emsp;是的，疑惑！</p>
</p><p>&emsp;&emsp;武師，能到六系嗎？</p>
</p><p>&emsp;&emsp;超能呢？</p>
</p><p>&emsp;&emsp;超能李皓可以看出來的，都是金光閃閃的，可這些人，沒給李皓帶來這樣的感覺，刺眼倒是有，可不是那種超能閃爍感。</p>
</p><p>&emsp;&emsp;陳中天聞言笑了起來，看了李皓一眼，許久才道：“我們一開始是武師，後來成了超能，但是又不算純粹的超能。”</p>
</p><p>&emsp;&emsp;李皓愣了一下，不算純粹的超能？</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;見李皓好奇，陳中天思索了一陣，決定還是直接說好了，反正……銀月有個傢伙也許也知道，倒也不用特意隱瞞。</p>
</p><p>&emsp;&emsp;“超能和武師的區別，在於一個崩斷了超能鎖，一個沒有，一個釋放了潛力，一個沒有。那有沒有辦法，讓一個武師，釋放了潛力的同時，又不用崩斷超能鎖，能讓自己強大的同時，還保持武師身份呢？”</p>
</p><p>&emsp;&emsp;保持武師身份，是爲了銀月的傳承和寶物。</p>
</p><p>&emsp;&emsp;可一直保持成爲武師，那也不行，戰力會被甩下。</p>
</p><p>&emsp;&emsp;這也是很多武師的困擾，直到李皓選擇了神文法。</p>
</p><p>&emsp;&emsp;聽他們的意思……他們也有辦法？</p>
</p><p>&emsp;&emsp;那爲何不推廣？</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;“什麼辦法？”</p>
</p><p>&emsp;&emsp;陳中天笑了笑：“這辦法……一般人真沒法用，銀月那邊……你們的趙署長可能用的就是這方法。”</p>
</p><p>&emsp;&emsp;“陳司長直言！”</p>
</p><p>&emsp;&emsp;拐彎抹角的，吊人胃口乾嘛？</p>
</p><p>&emsp;&emsp;“真的很難……養兵承載！”</p>
</p><p>&emsp;&emsp;李皓一怔，“什麼意思？”</p>
</p><p>&emsp;&emsp;“一般兵器不行，需要強大的神兵，一般需要天階神兵才行！”</p>
</p><p>&emsp;&emsp;老司長不再打馬虎眼：“也就是說，通過神兵，蘊養超能鎖，將超能鎖納入神兵之中，通過神兵，釋放超能鎖戰力，但是超能鎖不會被破壞，只是……要求很高，一脈一兵！”</p>
</p><p>&emsp;&emsp;嘆息一聲：“所以，這辦法不是一般人可以用的，一脈一兵什麼概念？想達到神通，最少六件天階神兵，三系就是七件，五系就是九件……”</p>
</p><p>&emsp;&emsp;他搖頭嘆息：“很難的，所以這方法沒辦法推廣，只有一些頂級勢力之主，當年早期時候，提前開發過一些遺蹟，才能做到這一點。也不算太過隱秘的手段，其實很多人都知道，比如映紅月，應該也是通過這種手段去提升的……”</p>
</p><p>&emsp;&emsp;“你說，這手段傳出去了，有何用？製造一個神通，六件天階神兵……怎麼可能呢？也就我們這些人，當年收集了一些，你看，現在天底下地階和地階以下的神兵多，可天階的有多少？”</p>
</p><p>&emsp;&emsp;李皓揚眉，養兵保脈！</p>
</p><p>&emsp;&emsp;居然還能這樣！</p>
</p><p>&emsp;&emsp;當然，這種手段太坑了，消耗太大了。</p>
</p><p>&emsp;&emsp;他微微凝眉：“這種手段，有什麼好處和弊端嗎？”</p>
</p><p>&emsp;&emsp;“好處就是可以保留武師的身份，武師，還是很有前途的，超能的話……其實也還行，可超能最大的問題在於，力量外在。”</p>
</p><p>&emsp;&emsp;“至於弊端當然也有，第一，消耗太大，誰能承受這樣的消耗？提升一階，一件天階神兵。第二，並不能完整發揮全部實力，比如超能崩斷超能鎖，是完整釋放一脈戰力，我們的話，稍微差一些……但是差距不算太大。”</p>
</p><p>&emsp;&emsp;“第三，神兵難得，尤其是契合度問題，這其實也需要契合度，最好和屬性匹配，比如心臟就用火系神兵，要一一對應，才能發揮更大的威力！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;弄到幾件，就算很難了。</p>
</p><p>&emsp;&emsp;還要不同屬性的，那就更難了。</p>
</p><p>&emsp;&emsp;完美契合自己，難度更是爆炸。</p>
</p><p>&emsp;&emsp;這手段……說實話，很坑，還不如直接晉級超能算了，但是人家爲了保留武師身份，還是選擇了這麼做，也就有錢任性了，窮人哪有這資格浪費？</p>
</p><p>&emsp;&emsp;李皓都沒有！</p>
</p><p>&emsp;&emsp;李皓都沒天階神兵。</p>
</p><p>&emsp;&emsp;想到這，李皓皺眉：“那爲何我殺胡嘯，殺錢萬豪，都沒有拿到神兵……”</p>
</p><p>&emsp;&emsp;陳中天笑了：“所以說，要頂級勢力之主，這兩位……稍微差一些，早些年還行，等到了跨入神通，就需要6件了，三系就是七件，四系八件……你覺得，他們能拿出來嗎？”</p>
</p><p>&emsp;&emsp;“九司這邊，能做到的，大概不到一半。”</p>
</p><p>&emsp;&emsp;不到一半，也就是三四位了，不用說，這位就是如此，那最多還有一位了，因爲另外兩個名額，肯定是齊平江和那位趙司長的，行政司的那位也姓趙，李皓心中微微一動，不會和趙署長有關係吧？</p>
</p><p>&emsp;&emsp;“養兵保脈……在神兵中蘊養超能鎖，爆發的話，超能鎖不會徹底斷裂？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;陳中天點點頭：“但是消耗也很大，神兵現在一般都是需要消耗大量能量的，每一次動用，都需要消耗一筆神能石，這也是弊端之一。”</p>
</p><p>&emsp;&emsp;“神兵可以鎖住超能鎖……”</p>
</p><p>&emsp;&emsp;李皓想到了神文，這不是變相的神文嗎？</p>
</p><p>&emsp;&emsp;只是自己這邊，沒那麼麻煩，也不需要神兵。</p>
</p><p>&emsp;&emsp;這一刻，李皓思索起了一些東西，許久，這才歉聲道：“抱歉，想到了點東西，怠慢老司長了。”</p>
</p><p>&emsp;&emsp;說到這，纔想起了什麼：“老司長此次找我……不知……”</p>
</p><p>&emsp;&emsp;“是這樣的，風雲閣禍亂天下，我看李都督是下定決心要清掃他們，所以雖然年紀大了，也願意爲李都督出一些力，巡檢司本就要保一方平安，和邪能組織，勢不兩立！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;扯淡吧你！</p>
</p><p>&emsp;&emsp;好像知道李皓的心思，陳中天笑道：“80年前，巡檢司開司，宗旨就是這個，入司誓言，還是我親自擬定的。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，不置可否。</p>
</p><p>&emsp;&emsp;“算了，不勞司長費心了……”</p>
</p><p>&emsp;&emsp;陳中天咳嗽一聲：“不需要客氣，老夫也是一片拳拳之心，而且……家中也有些揭不開鍋了，實在是……不好意思開口，但是也不能不開口！我的想法是……李都督若是願意低價爲我提供500滴生命之泉……”</p>
</p><p>&emsp;&emsp;“老司長慢走！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陳中天咳嗽一聲：“400其實也行，家中孩子太多，沒辦法，作爲父親……雖然年紀大了，可也要管孩子們……400，其實平攤下來，我那些孩子，一人10滴都不到，都不夠晉級神通的……”</p>
</p><p>&emsp;&emsp;10滴不到？</p>
</p><p>&emsp;&emsp;那不是40以上了？</p>
</p><p>&emsp;&emsp;可我記得陳耀說過，只有30多位啊，怎麼又漲了？</p>
</p><p>&emsp;&emsp;你家到底多少孩子？</p>
</p><p>&emsp;&emsp;他算是聽明白了，有些意外，這是……真想來掙一筆？</p>
</p><p>&emsp;&emsp;真是……無法置信啊！</p>
</p><p>&emsp;&emsp;堂堂巡檢司司長，還是開司司長，居然跑來和自己說，給自己打工，掙錢養孩子。</p>
</p><p>&emsp;&emsp;真古怪！</p>
</p><p>&emsp;&emsp;李皓還是搖頭，哪怕對方出錢，低價購買，400滴也太多了，二系50滴，三系100滴，四系150滴……400滴，搞不好會造就一位5系神通出來。</p>
</p><p>&emsp;&emsp;自己給自己找麻煩何必呢？</p>
</p><p>&emsp;&emsp;風雲閣那邊，李皓自然會自己去對付。</p>
</p><p>&emsp;&emsp;剛想着，陳中天又道：“老夫……還是有一些實力的，而且極其擅長防禦和速度……”</p>
</p><p>&emsp;&emsp;防禦，速度……</p>
</p><p>&emsp;&emsp;李皓心中微動，忽然道：“太多了！而且，我覺得我不需要……不過……不過若是老司長願意爲我全力出手一次，生死勿論……也不是不行！”</p>
</p><p>&emsp;&emsp;“全力出手？那當然！”</p>
</p><p>&emsp;&emsp;陳中天肅然道：“難道李都督覺得我還會故意隱藏實力？”</p>
</p><p>&emsp;&emsp;“六系巔峰的全力？”</p>
</p><p>&emsp;&emsp;陳中天不動聲色：“那李都督高估我了，我只有五系戰力，其實已經很了不得了。”</p>
</p><p>&emsp;&emsp;“六系巔峰！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“這個實力，我可以1萬一滴，提供給你500滴！五系的話……2萬一滴，提供200滴，要不然就算了。”</p>
</p><p>&emsp;&emsp;第一種，500萬買500滴，賺2000萬塊。</p>
</p><p>&emsp;&emsp;第二種，400萬買200滴，賺600萬塊。</p>
</p><p>&emsp;&emsp;一反一復，差了1400萬呢！</p>
</p><p>&emsp;&emsp;他按照5萬一滴的價格算了一下，也是咋舌，瑪德，差距這麼大嗎？</p>
</p><p>&emsp;&emsp;就在陳中天還在思考的時候，李皓又道：“而且，一切聽令行事，我讓你打誰你就打誰……要不然，你跑了，或者自己亂來，那可不行！你就算說你五系，我也會給你安排比你更強的對手，到頭來，你付出的還是六系的戰力，拿到的卻是五系的價格……”</p>
</p><p>&emsp;&emsp;陳中天暗罵一聲，這年頭，賺錢真難。</p>
</p><p>&emsp;&emsp;可不得不說，李皓給的價格也夠誘人，他還是試探了一下：“那……5000一滴……”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“也行！”</p>
</p><p>&emsp;&emsp;陳中天一怔，這也行？</p>
</p><p>&emsp;&emsp;李皓笑道：“我需要你纏住一個對手，纏住3分鐘，就是1萬一滴，4分鐘，8000一滴，5分鐘就是5000一滴……五分鐘，一般戰鬥能結束。三分鐘之下……也算你1萬一滴，但是最少堅持一分鐘……”</p>
</p><p>&emsp;&emsp;陳中天微微一怔，有些失笑。</p>
</p><p>&emsp;&emsp;你知道我是六系戰力，這個時代，還有哪個強者，能超越我這麼多？</p>
</p><p>&emsp;&emsp;我就是纏住對手，居然這麼看不起我？</p>
</p><p>&emsp;&emsp;說句難聽的，這個時代，能比他強的，一雙手絕對數的過來。</p>
</p><p>&emsp;&emsp;可就算比他強，也強的有限，大不了稍微壓制一下自己，不至於連反抗之力都沒。</p>
</p><p>&emsp;&emsp;李皓這話說的，真夠有意思的。</p>
</p><p>&emsp;&emsp;他失笑道：“那若是敵人一分鐘之內被殺了……”</p>
</p><p>&emsp;&emsp;“那就按照最高程度來算！”</p>
</p><p>&emsp;&emsp;李皓也笑了：“那就5000一滴，換500滴！”</p>
</p><p>&emsp;&emsp;陳中天失笑，剛想再說什麼，忽然一怔：“你……要對付誰？”</p>
</p><p>&emsp;&emsp;李皓本身不弱，也知道自己不弱，卻是忽然提出這個要求，說實話，感覺……有些不安啊。</p>
</p><p>&emsp;&emsp;李皓笑道：“這個不方便透露。”</p>
</p><p>&emsp;&emsp;陳中天微微皺眉，看向他：“風雲閣？”</p>
</p><p>&emsp;&emsp;“不方便透露！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你大爺的！</p>
</p><p>&emsp;&emsp;陳中天皺眉不已，幾次看向李皓，我來就想賺一筆養家餬口，可不是爲了送死來的。</p>
</p><p>&emsp;&emsp;你不會要我對付頂級強者吧？</p>
</p><p>&emsp;&emsp;比如遺蹟中的存在？</p>
</p><p>&emsp;&emsp;可是……李皓應該知道差距多大，這不可能啊，完全沒戲，去送死嗎？</p>
</p><p>&emsp;&emsp;“你會和我一起出手？”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;“你……不會跑？故意坑殺我？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓嘆息：“我李皓對自己一方的戰友，絕不會如此做，若是如此做，如今誰會相信我？這一點，老司長儘管放心！”</p>
</p><p>&emsp;&emsp;李皓想了想又道：“還是算了，我怕最後暴露太多東西……”</p>
</p><p>&emsp;&emsp;“別！”</p>
</p><p>&emsp;&emsp;陳中天笑了笑：“那……那我可以答應……但是我要提前預支100滴生命之泉。”</p>
</p><p>&emsp;&emsp;李皓看着他，陳中天也笑道：“雖然不知道你要對付誰，但是如此鄭重其事的……肯定不是一般人，難道是映紅月？也對，他是你的仇人，實力絕對不弱，倒也值得你重視！”</p>
</p><p>&emsp;&emsp;此刻，他想的就是映紅月。</p>
</p><p>&emsp;&emsp;一個很可怕的傢伙。</p>
</p><p>&emsp;&emsp;那傢伙真不弱，的確有些危險，可陳中天覺得，自己拖住對方几分鐘還是沒問題的，再強，對方也無法爆發出七系戰力。</p>
</p><p>&emsp;&emsp;若是真能5000一塊換500滴，250萬就夠了，可找妖植，那得2500萬！</p>
</p><p>&emsp;&emsp;這差距可就大了！</p>
</p><p>&emsp;&emsp;比之前的價格，也省去了兩百多萬塊……兩百多萬不是錢嗎？</p>
</p><p>&emsp;&emsp;“預支？”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，片刻後才道：“也不是不行！但是出發前，動手之前，我纔會給！”</p>
</p><p>&emsp;&emsp;對付大樹，強者越多越好。</p>
</p><p>&emsp;&emsp;就是可能會暴露許多秘密！</p>
</p><p>&emsp;&emsp;可就算如此……那又如何？</p>
</p><p>&emsp;&emsp;總比多死一些人強。</p>
</p><p>&emsp;&emsp;若是陳中天只是五系，李皓其實不在意，可對方在風雲榜上，居然是六系巔峰戰力，這就很可怕了，李皓懷疑，自己未必能贏這位。</p>
</p><p>&emsp;&emsp;有這樣一位頂級強者相助，可以減少很多損失的，甚至可以救命。</p>
</p><p>&emsp;&emsp;至於這傢伙到時候臨陣脫逃……都到了地方，進去了，要殺人了，人家妖植能放過你？</p>
</p><p>&emsp;&emsp;進去了，就沒回頭路了！</p>
</p><p>&emsp;&emsp;陳中天這時候忽然覺得……李皓答應的太爽快了，不太安心，忽然覺得，自己那兒子要自己來打工，不是一個太好的選擇。</p>
</p><p>&emsp;&emsp;他都想拒絕了！</p>
</p><p>&emsp;&emsp;隱約間有些不安感。</p>
</p><p>&emsp;&emsp;可巨大的誘餌，也讓他有些心動，作爲一個穩妥的人，他想拒絕，又受不了誘惑，最近巡檢司真的太窮了，兒子晉級四系神通的資源都不夠了。</p>
</p><p>&emsp;&emsp;衡量利弊，考慮再三，他點了點頭：“那我答應了！”</p>
</p><p>&emsp;&emsp;說罷問道：“大概什麼時候動手？”</p>
</p><p>&emsp;&emsp;李皓也在思考，之前想着先對付風雲閣……可風雲閣未必馬上會出現，有陳中天幫忙的話，加上現在人手齊備……要不先打下椰子樹！</p>
</p><p>&emsp;&emsp;畢竟小樹也要吞噬對方分身，實力越強越好，越快越好。</p>
</p><p>&emsp;&emsp;想到這，李皓盤算了一下，孔潔他們都快到了，一天時間足夠大家化神文了。</p>
</p><p>&emsp;&emsp;後天，風雲閣說的時間纔會到。</p>
</p><p>&emsp;&emsp;“明天晚上！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;陳中天再次一愣：“到底是對付紅月還是對付風雲閣？這麼快？”</p>
