<title>《星門》▷ 第164章 新時代（求訂閱）</title></p><p>&emsp;&emsp;戰天城遺蹟消息亂飛。</p>
</p><p>&emsp;&emsp;可看到洪青那羨慕嫉妒的樣子，都快酸掉大牙了，他其實很想說，你爹……那是真的彪悍，一個打一羣，銀月官方這些強者，被他一人給壓制了下去。</p>
</p><p>&emsp;&emsp;偏偏，作爲當事人的女兒，那是一無所知，到現在還以爲自己老爹只是位普通三陽。</p>
</p><p>&emsp;&emsp;一旁，李皓一邊翻看着一本古籍，一邊笑道：“洪師叔也不弱的，低調點好，光明劍這些人，太過高調了。”</p>
</p><p>&emsp;&emsp;洪青羨慕道：“那我倒是希望我父親也高調點，可惜……”</p>
</p><p>&emsp;&emsp;算了，不說也罷！</p>
</p><p>&emsp;&emsp;說完，又道：“不過光明劍也太無恥了，以大欺小，同爲銀月武師，一點規矩都不講，我父親雖然實力不如她，可父親常說，做人做事，還是要講規矩的，人人都不講規矩，這個世界早就亂了套了。”</p>
</p><p>&emsp;&emsp;李皓笑了笑。</p>
</p><p>&emsp;&emsp;劉隆忍不住道：“洪劍主平時在劍門主要做什麼？”</p>
</p><p>&emsp;&emsp;此刻的他，很好奇。</p>
</p><p>&emsp;&emsp;想打聽打聽，也好判斷一下洪一堂的爲人，打聽，意味着他其實有些心動了，洪一堂的實力沒的說，可如今，他和對方不算熟悉，還是希望通過其他人更瞭解一下。</p>
</p><p>&emsp;&emsp;而眼前，就是最好的渠道，他的女兒，徒弟，門人，這裡到處都是。</p>
</p><p>&emsp;&emsp;“做什麼？”</p>
</p><p>&emsp;&emsp;洪青一怔，半晌才道：“好像也沒做什麼，我父親在劍門，平時也就傳授一些武道，養養花，種種菜……對了，有時候會帶我們去執行一些任務，都是周邊城市頒發的一些任務，有些城市受到超能干擾，都會找我們劍門幫忙，巡夜人有時候忙不過來……這樣我們也能賺取一些家用，維持日常修煉。”</p>
</p><p>&emsp;&emsp;“有時候，也會給一些金錢物資，山上人多，得賺錢的。”</p>
</p><p>&emsp;&emsp;劉隆一怔：“賺錢？”</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;洪青點頭：“劍門人挺多的，還有不少孩子，衣食住行，父親總喜歡出去閒逛，有時候出去一趟，看到一些人無家可歸，就想收留回來……一來二去的，劍門現在人數都快上千了。”</p>
</p><p>&emsp;&emsp;“可劍門這邊，武師也就三四十人，超能三四十，還不到一百人呢。”</p>
</p><p>&emsp;&emsp;劍門武師，一下子來了30位加入了獵魔團，實際上除了洪一堂之外，門中幾乎沒什麼武師了，就算有，也是沒跨入斬十境的，這些都不能算武師。</p>
</p><p>&emsp;&emsp;不過，洪青說了幾句，又興奮道：“不過我們現在自己可以養活自己了，而且還有不少收穫，比平時那些周邊城市的小任務賺錢多了！等下個月工資發了，我們寄一些回去，父親再撿一些孩子，也無所謂了。”</p>
</p><p>&emsp;&emsp;劉隆同情地看了她一眼，李皓也是。</p>
</p><p>&emsp;&emsp;這算是最可憐的武二代嗎？</p>
</p><p>&emsp;&emsp;有個戰力通天的父親，可是……啥也不知道，吃飯什麼的，都要自己出去做些小任務掙錢，這還不算，出來工作了，還得掙錢寄回去養家。</p>
</p><p>&emsp;&emsp;不單單是她，劍門這些武師，好像都是這意思。</p>
</p><p>&emsp;&emsp;等着發工資，然後寄錢回去養洪一堂……真慘的感覺。</p>
</p><p>&emsp;&emsp;劉隆無言，傳音李皓：“地覆劍這樣，是不是有些過分了？就算隱藏實力，可以他現在三陽之力，也不至於讓女兒徒弟出來打工掙錢養家吧？”</p>
</p><p>&emsp;&emsp;合着，這些人還在等工資下鍋呢！</p>
</p><p>&emsp;&emsp;劉隆這麼多年了，幾乎都沒考慮過工資的事。</p>
</p><p>&emsp;&emsp;說起來……也夠可笑的。</p>
</p><p>&emsp;&emsp;李皓笑了笑，看向洪青，又看了看其他人：“洪師叔到處撿人，你們也不攔一攔？再說了，武師自己修煉都難，還要養其他人……不太好吧？”</p>
</p><p>&emsp;&emsp;洪青笑嘻嘻道：“還行吧，有些小孩子很可愛的，我在山裡，他們天天纏着我，喊我姐姐姐姐……團長不知道，有時候這些小孩子很有意思的。”</p>
</p><p>&emsp;&emsp;一旁，洪浩倒是平靜，接過話茬：“團長不知，其實我們也是當年那羣撿來的人之一……這世界，本無劍門，師父憐憫我們，收留了我們，教我們讀書識字，教我們練武成才，無法練武的，也儘量幫他們培養一技之長，哪怕走出去，也能活下來……”</p>
</p><p>&emsp;&emsp;“如今，劍門中成年人不多，大多都是孩子，可這些年，其實很多人走了出去，銀月大地，有很多劍門出去的孩子，如今或者當官，或者加入巡檢司，或者自己創業，做生意，打工……這些人都有，而大部分從劍門走出去的人，都願意再反哺劍門，很多人，自己掙錢，除了必要花費，都會寄回劍門……”</p>
</p><p>&emsp;&emsp;洪浩看向李皓：“所以，對於師父的決定，愛好，我們都支持，沒有師父那隨手一撿……豈能有我們今日？”</p>
</p><p>&emsp;&emsp;這世界，本無劍門！</p>
</p><p>&emsp;&emsp;所謂劍門，不過是某人某一次善心忽然發作了一次，收留了一羣人，然後……地覆劍就多了一些累贅，漸漸地，銀月大地上多了一個劍門。</p>
</p><p>&emsp;&emsp;所以，劍門也沒什麼強者，除了他的大徒弟紅袖，突破成爲了三陽，偌大的劍門，超能領域，日耀都沒幾個，武師更是可憐，鬥千都沒一人。</p>
</p><p>&emsp;&emsp;這樣的實力，其實還不如當初的光明島，那個被袁碩輕易覆滅的光明島。</p>
</p><p>&emsp;&emsp;因爲，洪一堂不會特意去搜尋什麼天眷神師，也不會特意去尋找什麼武道天才，就是隨緣，收留下來的人中，有人適合練武，那就傳授一二。</p>
</p><p>&emsp;&emsp;所以，劍門的人，都很中正平和，底子紮實，可要說多驚豔，那不至於，真驚豔無比，早就成爲鬥千了。</p>
</p><p>&emsp;&emsp;洪一堂對他們的期望值，也沒那麼高，在這亂世之中，有些自保之力就可以了。</p>
</p><p>&emsp;&emsp;對他們的要求也不高，出去後，不要爲非作歹就行，至於承認不承認是劍門中人，或者改換門庭，投靠其他組織，他也無所謂。</p>
</p><p>&emsp;&emsp;此刻的劉隆，默默聽着。</p>
</p><p>&emsp;&emsp;聽到這，開口問道：“那劍門這些年，收養了很多人嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;洪浩搖頭：“有時候會有人來，有時候會有人走，師父也不阻攔，大家想走了，就可以離開，成年後，你出去工作也好，還是結婚生子，或者其他……師父都不會管太多。他性格比較隨意，除了去接一些巡夜人的任務，也很少會出門，不過20多年下來，師父撿來的孩子……沒有一萬，也有八千了吧？”</p>
</p><p>&emsp;&emsp;誰還記得呢。</p>
</p><p>&emsp;&emsp;走走散散的，如今劍門內，人數堪堪過千的樣子，不過，還是有不少人會回來看看的，可也有人離開劍門後，再也沒有回返。</p>
</p><p>&emsp;&emsp;洪浩對這些也看透了，看習慣了，不回來就不回來好了。</p>
</p><p>&emsp;&emsp;起碼，每年還是有不少人願意回來看看的，也願意給予劍門一些支持，吃穿用，也有不少是那些人贊助的。</p>
</p><p>&emsp;&emsp;洪青此刻也笑道：“我父親就這麼一個愛好，後來我大師姐……咳咳，也跟着推波助瀾，一直支持我父親出去撿孩子，這幾年撿到的更多了，要不然，我記得前些年，劍門日常人員，維持在500人左右的……現在都快上千了。”</p>
</p><p>&emsp;&emsp;“我那大師姐……還慫恿我父親撿一些大人呢……不過也還好，這些人有些來自戰亂地區，其實都挺好的，平時幫着做點事，打掃衛生、做飯洗衣之類的，劍門倒是比前幾年乾淨多了，前幾年人太多，大部分都是小孩子，髒死了，那段時間，我都要去洗衣服……”</p>
</p><p>&emsp;&emsp;說到這個，洪青都快一把鼻涕一把淚了，前幾年劍門中小孩子居多，成年人太少，她哪怕是門主的女兒，有時候髒衣服太多了，她也得去洗。</p>
</p><p>&emsp;&emsp;別提多酸爽了，大一點的孩子衣服還好，小孩子的，那種大小便都無法自控的，她洗起來……真叫一個酸爽。</p>
</p><p>&emsp;&emsp;洪浩也笑了起來：“師父說了，以後你嫁人了，什麼都會，就不會受氣了，會洗衣，會做飯，會帶孩子，還會武功……”</p>
</p><p>&emsp;&emsp;洪青翻白眼：“我可不嫁人，練武多好？成爲團長這樣的強者，還用看人臉色？”</p>
</p><p>&emsp;&emsp;一旁，李皓沉默不言。</p>
</p><p>&emsp;&emsp;繼續看着自己的古籍，五橋搭建法。</p>
</p><p>&emsp;&emsp;而劉隆，卻是好像徹底來了興趣，“劍門的孩子，都是銀月的嗎？”</p>
</p><p>&emsp;&emsp;“也不是，其實大多數還是外來的，有中部的，也有北方其他行省的……銀月其實還好，戰亂不多，北三省那邊要多一些，因爲北三省一直有些動盪。”</p>
</p><p>&emsp;&emsp;“洪劍主除了武功，還會教授其他技能？”</p>
</p><p>&emsp;&emsp;“我父親只教武功，我大師姐會教一些其他的，大師姐這人……會的其實挺多的，據說，我大師姐以前還是大戶人家出身……咳咳，誰知道呢，反正我們也不問這個。大師姐會教女孩子一些其他技能，做飯洗衣就不說了，大師姐會的不少，琴棋書畫都會，還會織布呢……”</p>
</p><p>&emsp;&emsp;劉隆繼續問，洪青閒着也是閒着，一直回答着。</p>
</p><p>&emsp;&emsp;倒也沒什麼大秘密，洪浩在一旁聽着，有時候洪青說到一些關於地覆劍武道的事，他纔會不動聲色地阻攔一下，其他的，倒也不管什麼。</p>
</p><p>&emsp;&emsp;劍門的情況，也沒什麼太多的秘密可言，除了師父和大師姐的八卦之外，對外界而言，都只是稀疏平常的日常生活罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這樣的問話，很無聊，可劉隆和洪青這些人，一直聊到了天都快亮了。</p>
</p><p>&emsp;&emsp;人羣，也各自散了。</p>
</p><p>&emsp;&emsp;今天，他們還要趕回白月城呢。</p>
</p><p>&emsp;&emsp;等人都走了，劉隆看向李皓，今晚的李皓，一直都在看書，也是很少見的事。</p>
</p><p>&emsp;&emsp;劉隆深吸一口氣：“你若是去中部……我……想留下來。”</p>
</p><p>&emsp;&emsp;“老大確定了？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“在平凡中尋不平凡！洪劍主，我以前不算太瞭解，江湖對他的傳聞，只有一點……膽小，怯弱。不敢和袁教授一戰，是江湖武林對他最大的詬病。”</p>
</p><p>&emsp;&emsp;“可……可聽聞劍門一切，我覺得，也許……這纔是洪劍主的追求，閒雲野鶴，卻也肩負起了一些責任，如今他想做更多的事，我覺得……我該留下，能得到洪劍主的邀請，也是一件比較值得驕傲的事。”</p>
</p><p>&emsp;&emsp;“而且，我的實力到了中部，也不算什麼。在這，還能照顧銀城一二。如今，銀月雖無什麼戰亂，三大組織更是都被剿滅了，可我也擔心，遲早會迎來三大組織的反撲……”</p>
</p><p>&emsp;&emsp;他決定留下。</p>
</p><p>&emsp;&emsp;原本，還沒下定決心，此刻，這一晚的聊天，卻是讓他下定了決心。</p>
</p><p>&emsp;&emsp;李皓點點頭：“那就留下吧！”</p>
</p><p>&emsp;&emsp;劉隆吐了口氣：“那你確定要去中部嗎？”</p>
</p><p>&emsp;&emsp;“暫時先緩緩，最近資源多，先吸收消化了再說，我就算去……也不是去被追殺，去送死的，去……那也是去殺人的！”</p>
</p><p>&emsp;&emsp;李皓眼神一冷，帶着一些冷厲。</p>
</p><p>&emsp;&emsp;殺誰？</p>
</p><p>&emsp;&emsp;紅月自然是首選！</p>
</p><p>&emsp;&emsp;有些仇恨，沒法消除的。</p>
</p><p>&emsp;&emsp;父母之仇，兄弟之仇，連父母屍體都被挖掘了，這樣的仇恨，傾盡五湖四海也難消除，紅月不滅，我心不平。</p>
</p><p>&emsp;&emsp;劉隆可以留下來，他不行。</p>
</p><p>&emsp;&emsp;紅月的人不來，那他就得去。</p>
</p><p>&emsp;&emsp;不過，也不是現在，李皓決定了，身體繼續強化，氣血繼續強大，然後強五臟，再搭建五橋，之後服用蘊神果強化勢，再修煉柳絮劍到一個極致，若是能感悟木勢那最好，若是不能……他甚至有心，服用了天金蓮，強大了其他勢再說。</p>
</p><p>&emsp;&emsp;至於其他勢強大了，最後感悟木勢也會讓勢不平衡……這都是以後的事了。</p>
</p><p>&emsp;&emsp;所以，這當前，李皓的事情很多。</p>
</p><p>&emsp;&emsp;沒那麼清閒。</p>
</p><p>&emsp;&emsp;侯霄塵可以走的瀟灑，那是因爲他強，強到，哪怕去了中部，也是一方豪強，李皓可不行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一行人，在天亮時分，吃過了早飯，這才朝白月城方向趕去。</p>
</p><p>&emsp;&emsp;此刻，是10月1號了。</p>
</p><p>&emsp;&emsp;跨過橫斷峽谷，此刻的橫斷峽谷，也是人煙寥寥，人都走了，或者死了，只留下了一些巡夜人和武衛軍的人在鎮守那處遺蹟入口。</p>
</p><p>&emsp;&emsp;等李皓跨過了橫斷峽谷，剛好遇到了急匆匆的郝連川。</p>
</p><p>&emsp;&emsp;郝連川也看到了李皓這羣人，迅速趕了過來，氣喘吁吁道：“你們回白月城？”</p>
</p><p>&emsp;&emsp;“嗯，部長去哪？”</p>
</p><p>&emsp;&emsp;“追殺三大組織餘孽啊！”</p>
</p><p>&emsp;&emsp;郝連川喘氣道：“這一晚上都沒消停，紅月的人太多了，跑了不少，北方十九行省，之前匯聚了上千紅月超能，死了不少，還有許多人跑了……我現在還要帶隊去銀北那邊，聽說有超能進入了蒼山範圍……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，很快提醒道：“蒼山就算了，不要去管了。”</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;“我之前進去了一趟，極其危險，在那邊，半山、海嘯還有輪轉王，以及十六地獄之主，都被殺了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川吸氣，這事他還真不清楚。</p>
</p><p>&emsp;&emsp;怪不得這些人一直沒出現。</p>
</p><p>&emsp;&emsp;他還以爲這些人追殺李皓，或者迷路了，或者還在蒼山轉悠……直到此刻，他才知道，居然全死了，這也太恐怖了。</p>
</p><p>&emsp;&emsp;李皓見他不知，解釋道：“那裡有大妖，很強的大妖，我也是僥倖逃脫，那些人既然進去了……讓他們進去好了，死路一條！”</p>
</p><p>&emsp;&emsp;說罷，考慮一二又道：“不過，郝部長既然要去……那不如去銀城待幾天，免得一些潰敗的三大組織成員，會對銀城出手。”</p>
</p><p>&emsp;&emsp;銀城，目前也就一位日耀在坐鎮。</p>
</p><p>&emsp;&emsp;雖然三大組織現在如同喪家之犬，到處逃亡，可一旦覺得無路可逃了，也許會做一些天怒人怨之事。</p>
</p><p>&emsp;&emsp;原本，李皓是準備讓劉隆回去待幾天的，可李皓思考一番，也許……這幾日該給劉隆更多的好處，他也許要走了，劉隆也會和他分道揚鑣，他得先把劉隆的五臟強化到一個地步才行。</p>
</p><p>&emsp;&emsp;“我去銀城？”</p>
</p><p>&emsp;&emsp;郝連川有些發怔，我可是副部長，你讓我去銀城坐鎮？</p>
</p><p>&emsp;&emsp;李皓笑了：“我手頭上有些寶物，也許對部長髮現第五道超能鎖有幫助。”</p>
</p><p>&emsp;&emsp;郝連川瞬間大義凜然：“嗯，那我帶隊去看看，銀城偏遠，靠近蒼山，的確危險！”</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“那勞煩部長了！”</p>
</p><p>&emsp;&emsp;“應該的，都是分內之事！”</p>
</p><p>&emsp;&emsp;郝連川笑呵呵的，去哪都是去，去銀城看看，過幾天再回來，銀月的亂子也差不多平定了，李皓若是能幫自己找到第五條超能鎖，那最好不過了。</p>
</p><p>&emsp;&emsp;很快，他帶隊離開，前往銀城坐鎮。</p>
</p><p>&emsp;&emsp;劉隆忍不住笑了出來，“咱們郝部長，的確是幹活的料，難怪侯部長這麼多年，不太管事，什麼事都交給他。”</p>
</p><p>&emsp;&emsp;看看，多積極啊！</p>
</p><p>&emsp;&emsp;給點好處，幹起活來，都快熱血沸騰了。</p>
</p><p>&emsp;&emsp;李皓也笑了起來，不過倒也思考了一番，也許是該幫這位找找第五道超能鎖了，隨着侯霄塵離去，郝連川若是實力還沒進步，恐怕不太好混了。</p>
</p><p>&emsp;&emsp;侯霄塵離開，玉總管大概率會跟着一起走，說不定金槍他們也會一起離開……</p>
</p><p>&emsp;&emsp;如此一來，銀月強者自然還有許多，可巡夜人的實力，會瞬間跌落低谷的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直到下午時分，一羣人才趕回了白月城。</p>
</p><p>&emsp;&emsp;白月城一如既往的平靜。</p>
</p><p>&emsp;&emsp;沒有任何人，會在這時候來白月城送死，侯霄塵這些人都回來了，白月城此刻危險度超過所有地方。</p>
</p><p>&emsp;&emsp;“你們先回武衛軍駐地，我去一趟巡夜人那邊……”</p>
</p><p>&emsp;&emsp;李皓叮囑了一陣，獨自前往巡夜人駐地。</p>
</p><p>&emsp;&emsp;作爲武衛軍一員，此刻的他，還是侯霄塵的下屬，之前在外面還能說有事要忙，現在回來了，該彙報還是要彙報的。</p>
</p><p>&emsp;&emsp;規矩嘛！</p>
</p><p>&emsp;&emsp;換成之前，李皓也未必在意，可一想到某位黃金師長的規矩……小心侯霄塵給自己一拳！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡夜人駐地。</p>
</p><p>&emsp;&emsp;當李皓來的時候，人來人往的，很是熱鬧。</p>
</p><p>&emsp;&emsp;有人看到李皓，也是急忙招呼。</p>
</p><p>&emsp;&emsp;這位，可不是一般人，之前殺過6位三陽的，哪怕在遺蹟中戰績不顯，大家也不知道情況，可能逃脫三大組織的追殺，進入了遺蹟，也是猛人了。</p>
</p><p>&emsp;&emsp;李皓微笑點頭，一路上行。</p>
</p><p>&emsp;&emsp;侯霄塵的辦公室在六樓。</p>
</p><p>&emsp;&emsp;六樓，也只有他的辦公室。</p>
</p><p>&emsp;&emsp;辦公室門是開着的，侯霄塵此刻就在辦公室內，玉總管也在，李皓敲了敲門，“報告！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵和玉總管都有些詫異，看了一眼李皓。</p>
</p><p>&emsp;&emsp;知道你來了，也知道你進來了……還吼這麼大聲幹嘛？</p>
</p><p>&emsp;&emsp;“進來。”</p>
</p><p>&emsp;&emsp;侯霄塵坐在辦公桌後面，開口說了一句，等李皓進門，揚了揚下巴，示意他坐下說。</p>
</p><p>&emsp;&emsp;李皓啪地一聲，一跺腳，一臉肅穆，在一旁坐下，坐的筆直。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;辦公室中，侯霄塵笑了：“跟我顯擺一下，戰天軍的軍紀？”</p>
</p><p>&emsp;&emsp;李皓露出笑容：“沒有，只是覺得很帥，有必要這麼試試！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了，看了一眼李皓，又看向玉總管：“你先過去吧，我待會去。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;玉總管點點頭，朝外走去，走到門口，轉頭看了一眼李皓：“記住了，你的任務並未完成，之前借火鳳槍的時候，答應了什麼，別忘了。”</p>
</p><p>&emsp;&emsp;說完，轉頭離去。</p>
</p><p>&emsp;&emsp;這傢伙，囂張起來了。</p>
</p><p>&emsp;&emsp;別忘了，你答應過什麼。</p>
</p><p>&emsp;&emsp;李皓乾咳一聲，沒吭聲，是答應過，之前說了，進入遺蹟幫助侯霄塵奪取玄龜印，償還之前的兩次人情，一個是袁碩剩下的，一個是自己的。</p>
</p><p>&emsp;&emsp;記得倒是記得，可是……你讓我從王署長那奪取玄龜印，還不如殺了我算了。</p>
</p><p>&emsp;&emsp;侯霄塵笑呵呵的，看了一眼李皓：“別聽她亂說，我這人，施恩不圖報……算你欠我一柄堪比八大家武器的兵器好了，那玄龜印可能就是王家的兵器，你欠我一柄，記得就好。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，李皓很是無語。</p>
</p><p>&emsp;&emsp;他也沒吭聲，侯霄塵也不見怪，笑道：“來找我，有事？”</p>
</p><p>&emsp;&emsp;“不是，就是簡單彙報一下情況。”</p>
</p><p>&emsp;&emsp;李皓想了想道：“之前我們殺了一些人，被追殺到了蒼山，在蒼山中我遭遇了四頭大妖，強大無比，半山他們都是被這些大妖所殺……”</p>
</p><p>&emsp;&emsp;他簡單說了一下這次的情況，蒼山大妖，也不知道侯霄塵清楚不清楚，也許是知道的。</p>
</p><p>&emsp;&emsp;等他說完，侯霄塵微微點頭：“蒼山妖族……”</p>
</p><p>&emsp;&emsp;“蒼山不簡單，蒼山深處，寶物很多，甚至還有一些遺蹟殘存。蒼山對面的大離，也不簡單，蒼山妖族此刻存在是好事，阻攔了大離強者入銀月。”</p>
</p><p>&emsp;&emsp;他果然知道，而且知道的不少。</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“世人都以爲大離覆滅了，可我們卻是知道，大離還存在，不但存在，還有許多強者！蠻橫的大離強者，如今只是無法跨越蒼山，被蒼山妖族拖住了腳步，否則，早就進攻銀月了。”</p>
</p><p>&emsp;&emsp;“大離那邊，可能也獲得了遺蹟傳承，所以，強者許多，而且許多走古武一道的強者，古武和今武有些不同，這些人肉身、氣血都極其強悍，但是神意要弱許多，其中超能也有不少，武師也有強者……”</p>
</p><p>&emsp;&emsp;李皓有些意外，說的你好像去過大離一樣。</p>
</p><p>&emsp;&emsp;“部長去過大離嗎？”</p>
</p><p>&emsp;&emsp;“去過一次……”</p>
</p><p>&emsp;&emsp;侯霄塵點點頭：“很危險，沒事儘量不要過去，但是去那邊，切磋切磋武道，也有幫助。博採衆長，取其精華去其糟粕，化爲己用，都是提升自己的辦法。大離短時間內，是沒法過來的，但是要小心蒼山妖族和大離達成什麼協議……”</p>
</p><p>&emsp;&emsp;“不過銀月也有銀月的底氣，倒也不用太過擔心，只是一旦大離入侵，銀月就麻煩了，戰亂無法避免。”</p>
</p><p>&emsp;&emsp;簡單說了幾句，他又道：“你現階段不用管蒼山妖族，我三日後就要啓程，離開銀月了，不會帶太多人，但是不能不帶人，不帶人，去了那邊，沒底氣。小玉和武衛軍都會跟過去，那裡，會是他們的新機遇地，你這邊，現在如何考慮？”</p>
</p><p>&emsp;&emsp;“武衛軍全部帶走嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;侯霄塵點頭：“都帶走！在這，大家難以跨入鬥千了，去中部，參與更多的戰鬥，鬥爭，磨練他們，纔有希望跨入鬥千，成爲一支鬥千的武衛軍！”</p>
</p><p>&emsp;&emsp;他要帶走武衛軍，而且是全部，倒是有些出乎李皓預料。</p>
</p><p>&emsp;&emsp;“那海盜怎麼辦？”</p>
</p><p>&emsp;&emsp;武衛軍帶走了，月海這邊，來了海盜怎麼辦？</p>
</p><p>&emsp;&emsp;“你覺得，銀月就一支武衛軍可以辦事嗎？”</p>
</p><p>&emsp;&emsp;他笑了起來：“不要小看銀月，巡檢司，駐軍，行政總署，又不是吃乾飯的，只是我離開，武衛軍離開，他們不還在嗎？”</p>
</p><p>&emsp;&emsp;說完，輕笑道：“你居然還關心海盜的問題，我還以爲，你更關心武衛軍離開，你的工資待遇問題呢。”</p>
</p><p>&emsp;&emsp;李皓一怔，很快笑道：“只是聽他們說過這事，海盜不弱，既然部長這麼說了，那便沒事了。”</p>
</p><p>&emsp;&emsp;侯霄塵也不在意，又道：“你有什麼想法？”</p>
</p><p>&emsp;&emsp;“暫時還沒確定，我老師走之前，讓我低調一些，跟部長一起離開……也許過於高調了。”</p>
</p><p>&emsp;&emsp;“隨你吧。”</p>
</p><p>&emsp;&emsp;侯霄塵也不說什麼，只是提醒李皓道：“不要一直去遺蹟，你是八大家的血脈沒錯，可你也要明白，遺蹟進多了，不一定是好事，受到的影響太大，古武傳承可以學，但是不能全部去學，全部沉迷其中，否則，你就是下一個古武者。修煉古武的，都很強大，可修煉古武的……又不算極其強大！碧光劍、狂刀這些人，都走的古武路子，實力不弱，可對比其他人，還是差了一籌。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;侯霄塵擺擺手道：“去吧，忙你的去！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;李皓起身，啪地一聲，又是一跺腳，轉身離去。</p>
</p><p>&emsp;&emsp;弄的侯霄塵還有些不太自在。</p>
</p><p>&emsp;&emsp;等他離開了，這才搖頭笑了笑，小傢伙，和誰顯擺呢？</p>
</p><p>&emsp;&emsp;思索一番，侯霄塵撥通了一個號碼：“李皓暫時未必會去中部，若是不去……先讓李皓的獵魔團坐鎮月海。”</p>
</p><p>&emsp;&emsp;那邊，有人迴應：“獵魔團人數不過50，他能坐鎮月海嗎？”</p>
</p><p>&emsp;&emsp;“看看便是。”</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;雙方結束了通話，侯霄塵起身，走到窗前，朝樓下看了一眼，此刻的李皓，正在往外走。</p>
</p><p>&emsp;&emsp;侯霄塵眼神變幻，也不知想些什麼，一直目送李皓離去，才輕嘆一聲，八大家……守護家族……無數歲月後，也許早就遺忘了吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，也很快回到了武衛軍駐地。</p>
</p><p>&emsp;&emsp;金槍這些人都不在，可能是去圍剿三大組織了，駐地中，只有一個百人隊在留守。</p>
</p><p>&emsp;&emsp;而李皓，找了一個大修煉室，召集了獵魔團，他在中間的小修煉室修煉，讓其他人在外修煉，開始提取元素能。</p>
</p><p>&emsp;&emsp;這一次，他準備好好提升一下自己。</p>
