<title>《星門》▷ 第555章 亂戰（求訂閱月票）</title></p><p>&emsp;&emsp;人王居然被人追殺了？</p>
</p><p>&emsp;&emsp;東方一直無霸主，這一次，也許聯手之下，最終會走出一位霸主，正式和其他三方爭霸天下。</p>
</p><p>&emsp;&emsp;“那我……通知一聲界主！”</p>
</p><p>&emsp;&emsp;此刻，極冰界的另外一位帝尊，也有些意動了。</p>
</p><p>&emsp;&emsp;若是能拿下四方域，也許是極冰界的機會，真正成爲東方霸主的機會，打下了龍戰，借各界之力，殺死龍戰，必然有大收穫！</p>
</p><p>&emsp;&emsp;龍戰這樣的強者，哪怕不出來，也是威脅。</p>
</p><p>&emsp;&emsp;出來了，看對方上次和輪迴帝尊的戰鬥，更是巨大無比的威脅，難得大家這一次都在，那就……趁機剿滅！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓還沒抵達人王戰場。</p>
</p><p>&emsp;&emsp;這邊，極冰界域，極冰帝尊，忽然從界域中消失，與此同時，四周幾方八階世界，又有兩位八階出動，這一刻，足足有8位八階帝尊出動，直奔四方域而去。</p>
</p><p>&emsp;&emsp;找不到李皓他們，那就……去找四方域！</p>
</p><p>&emsp;&emsp;至於新武，該防範還是要防範的，不過，此地還有足足8位八階帝尊留守，外加多位七階帝尊，目前達成了一致，倒也沒那麼危險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而一直留在極冰世界外圍的新武世界。</p>
</p><p>&emsp;&emsp;此刻，至尊忽然眼神微動，身旁，一隻貓一直有些急躁：“還不走嗎？別管這裡了，方平好像被人圍攻了……”</p>
</p><p>&emsp;&emsp;雖然人王脫離了新武，可不代表徹底斷了聯繫，其實人王被圍攻之後，蒼貓就有些感知到了，一直想要去救援，可至尊一直不動。</p>
</p><p>&emsp;&emsp;蒼貓都着急了！</p>
</p><p>&emsp;&emsp;若非還需要這傢伙一起出動，它早就獨自離開了。</p>
</p><p>&emsp;&emsp;至尊卻是看了一眼極冰世界，走了兩位八階帝尊，只有一位八階帝尊了，而這一界，目前來說，是整個東方威脅最大的一界。</p>
</p><p>&emsp;&emsp;方平那邊，爲何被人圍攻，被誰圍攻，他也不清楚，但是和輪迴脫不了關係。</p>
</p><p>&emsp;&emsp;這也代表，輪迴這一次無力參與這邊。</p>
</p><p>&emsp;&emsp;或者去輪迴？</p>
</p><p>&emsp;&emsp;心中念頭浮現，至尊看了一眼極冰世界，思索了一番，好像並不爲人王着急，片刻後，緩緩道：“強攻極冰世界……”</p>
</p><p>&emsp;&emsp;一旁，光明帝尊卻是微微皺眉：“對方好像不是去對付人王的，至於銀月王他們，好像也離開了，他們現在出動足足8位八階帝尊……我倒是覺得，可能要去四方域對付龍戰！”</p>
</p><p>&emsp;&emsp;既然對付龍戰，那何必此刻對付極冰世界，引起極冰帝尊他們迴歸的話，很麻煩的。</p>
</p><p>&emsp;&emsp;還不如借刀殺人，龍戰始終是個威脅。</p>
</p><p>&emsp;&emsp;爲何要幫龍戰解圍？</p>
</p><p>&emsp;&emsp;而至尊回頭看了一眼四方域方向，片刻後，沉聲道：“就是阻攔他們對付龍戰，我擔心，這些傢伙，去了四方域，那就是肉包子打狗，有去無回，反而助長了龍戰的實力！八位八階，十多位七階，若是都被殺死在了那邊，龍戰麾下，起碼能多出數位八階……”</p>
</p><p>&emsp;&emsp;光明帝尊一怔，“足足八位八階！”</p>
</p><p>&emsp;&emsp;你說認真的？</p>
</p><p>&emsp;&emsp;你真覺得，這些人去了，會被龍戰殺死？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;龍戰那邊，也就三位八階，就算龍戰真能一打三，那也不夠。</p>
</p><p>&emsp;&emsp;這位新武至尊，居然……居然擔心這些人是去送死的，給人家送好處，可能嗎？</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;當然，這些人去了，因爲不在本土，戰力會下滑一些，而混沌獸，無所謂本土不本土的，實力不會削弱，可無論如何，八位八階帝尊出動，龍戰他們肯定要遭殃的。</p>
</p><p>&emsp;&emsp;對於這位至尊，過分高估龍戰，光明帝尊有些不爽。</p>
</p><p>&emsp;&emsp;還有，自從離開了四方域，他跟着這位，一直也沒參與戰鬥，沒撈到任何好處，還搭上了光明世界，其實心中也有些不滿了。</p>
</p><p>&emsp;&emsp;此刻，偷襲極冰，給龍戰解圍，他就更不樂意了。</p>
</p><p>&emsp;&emsp;正如血帝尊所言。</p>
</p><p>&emsp;&emsp;到了新武，任你是一方之主還是八階帝尊，在這，新武人都不會太給面子，只能聽從新武的安排。</p>
</p><p>&emsp;&emsp;至尊在這，更是如此。</p>
</p><p>&emsp;&emsp;幾乎沒有光明帝尊決定的權力。</p>
</p><p>&emsp;&emsp;這讓光明帝尊，也有些不爽，可此刻，人在屋檐下，也有些無奈，又想到兒子那邊，和李皓他們一起行動，好處好像撈了不少，都跨入七階了。</p>
</p><p>&emsp;&emsp;想想，都覺得很是沮喪。</p>
</p><p>&emsp;&emsp;至尊也感受到了對方的不滿，想了想解釋道：“龍戰很強，這是其一，第二，龍界本身很強，那龍戰自開道域，龍界被誰繼承了？繼承者，可能也跨入了八階！若是如此，龍族就有4位八階修士……而這些人過去，還得經過雷域消耗一些，實力不如巔峰時期，龍戰一人就能對付數位……”</p>
</p><p>&emsp;&emsp;“那讓他們彼此廝殺，也許會兩敗俱傷！”</p>
</p><p>&emsp;&emsp;光明帝尊說着，一咬牙，有些陰沉道：“實在不行，咱們也去，包抄後路，若是兩敗俱傷，咱們就出手！真不行，人王危險，不如先去救援人王？”</p>
</p><p>&emsp;&emsp;反正，他不想此刻攻打極冰界，這樣，會讓龍戰很舒服，他卻是不樂意了。</p>
</p><p>&emsp;&emsp;人王被人圍攻呢，你都不在乎？</p>
</p><p>&emsp;&emsp;就一心盯着極冰世界，此刻，對這位新武至尊，光明帝尊有些懷疑了，你是不是想坑殺了人王，徹底讓你自己成爲新武之王？</p>
</p><p>&emsp;&emsp;而此刻，至尊心思百轉。</p>
</p><p>&emsp;&emsp;他是真的覺得，這些人過去了，可能會被龍戰擊殺，這樣，反而會壯大龍戰的實力。</p>
</p><p>&emsp;&emsp;雖然光明帝尊覺得不可能。</p>
</p><p>&emsp;&emsp;可他篤信。</p>
</p><p>&emsp;&emsp;既然如此，不如讓這些人留守在這，反而會限制龍戰擴張的步伐，他是從整個大局上考慮的，並未去考慮目前會不會對龍戰有幫助。</p>
</p><p>&emsp;&emsp;可光明帝尊，也是拉攏的目標之一，而且，拉攏對方，是有天然優勢的。</p>
</p><p>&emsp;&emsp;此刻，對方顯然覺得，這種長遠的未來計劃，未必有用。</p>
</p><p>&emsp;&emsp;也不願意圍攻極冰，爲龍戰解圍。</p>
</p><p>&emsp;&emsp;至尊心思泛動，雖然知道，任由極冰他們過去，可能會讓龍戰佔便宜，此刻，還是做出了決定，迅速道：“那就去輪迴世界！”</p>
</p><p>&emsp;&emsp;他笑了一聲：“方平沒那麼容易被殺，他歷經百戰，哪有那麼容易被人殺死，他被追殺，必然和輪迴有關，既然光明兄不願意幫龍戰解圍，那不如……去輪迴！”</p>
</p><p>&emsp;&emsp;這下子，光明帝尊舒服多了，覺得自己被重視了。</p>
</p><p>&emsp;&emsp;誰說新武至尊跋扈的？</p>
</p><p>&emsp;&emsp;還好！</p>
</p><p>&emsp;&emsp;看看，我一說不樂意，人家也讓步了。</p>
</p><p>&emsp;&emsp;這下子，他滿意了，馬上道：“解救人王，當然比對付極冰重要，我們圍困輪迴，讓輪迴帝尊迴歸，哪怕不能打下輪迴，也能讓人王脫困！”</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;這個，他沒意見。</p>
</p><p>&emsp;&emsp;而至尊，也沒再多說什麼，看了一眼極冰世界，有些感慨……又想到，若是龍戰真殺死了那些人，也許……自己來得及提前一步，將這些八階世界佔據了！</p>
</p><p>&emsp;&emsp;心思轉動，也覺得能接受。</p>
</p><p>&emsp;&emsp;不再多說什麼，迅速看向大貓，大貓早就迫不及待了，很快，駕馭新武世界，直奔輪迴而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;虛空之中。</p>
</p><p>&emsp;&emsp;刀光閃爍，混沌震盪，虛空轟鳴！</p>
</p><p>&emsp;&emsp;人王咳血，暗罵一聲。</p>
</p><p>&emsp;&emsp;混蛋。</p>
</p><p>&emsp;&emsp;這些傢伙，相當難纏，除了輪迴帝尊極其強悍之外，另外一位陌生八階，也很強悍，這纔是關鍵，其他三位八階，上次被殺了一次，都是弱雞。</p>
</p><p>&emsp;&emsp;他根本無懼！</p>
</p><p>&emsp;&emsp;可此刻，有了輪迴帝尊阻攔，加上那位強悍的帝尊，肉身強大無比，幾次截斷了他的退路，讓人王有些難受了，這一次，有些麻煩了。</p>
</p><p>&emsp;&emsp;逃，都有些難。</p>
</p><p>&emsp;&emsp;此刻，只能寄希望，大貓他們那邊，要不能來援，要不……去對付輪迴本土，實在不行，其他地方爆發大戰也行，總之，不製造點混亂出來，今日自己，也許真要栽跟頭。</p>
</p><p>&emsp;&emsp;心中罵罵咧咧的，嘴上卻是不服輸，哪怕危機重重，依舊不斷挑釁：“輪迴，你是給誰賣屁股了嗎？又是復活三大八階，又是送一個八階監視你，賣給誰了？”</p>
</p><p>&emsp;&emsp;“混天？春秋？還是五行？”</p>
</p><p>&emsp;&emsp;“肯定不是五行，五行只有五位八階，這傢伙明顯不是其一……這傢伙好像也是混沌獸，難道給妖族那位春秋賣屁股了？”</p>
</p><p>&emsp;&emsp;人王哈哈大笑，“還是說，賣給混天了？”</p>
</p><p>&emsp;&emsp;後方，輪迴帝尊面色平靜。</p>
</p><p>&emsp;&emsp;只是一直佈置道域，圍困人王，不給人王逃生的機會。</p>
</p><p>&emsp;&emsp;至於罵幾句……只要殺死了對方，那又如何？</p>
</p><p>&emsp;&emsp;何況，人王罵的雖然難聽，可事實就是如此，儘管沒有他說的那麼噁心，可投靠混天，本就是俯首稱臣，已經沒了面子，何必在乎面子？</p>
</p><p>&emsp;&emsp;另外一方，浮生帝尊臉色鐵青，咬牙切齒：“方平，你死到臨頭了，還敢如此囂張！”</p>
</p><p>&emsp;&emsp;上次被人王所殺，輪迴爲此投效了混天，他是又恨又怒。</p>
</p><p>&emsp;&emsp;今日，這猖狂的傢伙，總算被圍困住了，他覺得，今日總算能報仇雪恨了！</p>
</p><p>&emsp;&emsp;生死之力浮現，無數冤魂上次被消耗一空，何況對付人王這樣的強者，用處不大，他也不再用這一招，而是和其他兩位八階帝尊，生死合一，抽取生機，溢散死氣。</p>
</p><p>&emsp;&emsp;將整個區域，全部化爲了煉獄！</p>
</p><p>&emsp;&emsp;人王面色稍顯蒼白，不過依舊笑容燦爛，哪怕真戰死了，他也不會露出悲觀情緒，何必讓敵人爽快。</p>
</p><p>&emsp;&emsp;他哈哈大笑：“孫子，你想殺你爺爺，還嫩了點！上次一刀劈碎了你，爽不爽？還要不要再來一次？”</p>
</p><p>&emsp;&emsp;“死到臨頭，你也只能嘴硬了！”</p>
</p><p>&emsp;&emsp;浮生大怒，而後方，輪迴帝尊則是安靜無比，只是不斷佈下道域，將人王死死困住，另外一位來自混天世界的八階帝尊，也一聲不吭。</p>
</p><p>&emsp;&emsp;這位壯漢，居然是一尊混沌獸，而且強悍無比，肉身更是強悍到可怕的地步，也是此刻人王正面需要突破的最大避障。</p>
</p><p>&emsp;&emsp;若非此人阻攔，冒險一搏，也許還能殺死一位八階，從而減輕壓力，逃生。</p>
</p><p>&emsp;&emsp;可有了這位，一刀斬下，雖然能斬傷對方，可想斬殺對方，難如登天。</p>
</p><p>&emsp;&emsp;人王也是暗罵一聲，老張他們，也許覺得自己可以抗住，畢竟，這些傢伙也沒料到，對方來了這麼多八階帝尊，足足五位，而且，相當的剋制自己。</p>
</p><p>&emsp;&emsp;如今的他，爆發力很強，可多了一位肉身強大的八階……這樣的爆發力，就有些失衡了。</p>
</p><p>&emsp;&emsp;一刀爆發，恢復難度大增。</p>
</p><p>&emsp;&emsp;反而會不斷削弱自己。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，那混沌獸，一拳打出，這一拳，居然將人王的刀，打出了一道裂痕，人王之刀，鍛造多年，極其強悍，殺八階，也不曾崩斷過。</p>
</p><p>&emsp;&emsp;可今日，卻是出現了一道裂痕。</p>
</p><p>&emsp;&emsp;人王面色潮紅，冷哼一聲，此刻，也沒心思再罵街了。</p>
</p><p>&emsp;&emsp;只是眼神變幻不定，一直想找個空缺突圍，卻是難以找到，輪迴帝尊，比起上次要沉穩的多，此次，一直就在外圍，佈置道域，鎮壓人王。</p>
</p><p>&emsp;&emsp;有這樣的頂級強者，在外圍佈陣，也徹底堵死了人王逃生之路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙方鏖戰，動靜很大，然而有輪迴帝尊的佈置，傳出去的動靜卻是不大，除非就在附近，否則，很難探查到。</p>
</p><p>&emsp;&emsp;這也是李皓他們並未發現，還是通過中等世界聯盟才知曉的一點。</p>
</p><p>&emsp;&emsp;原本，李皓是帶着看戲的心思來的。</p>
</p><p>&emsp;&emsp;可當他遙遙感知到一些情況……瞬間止步，臉色微變。</p>
</p><p>&emsp;&emsp;“怎麼會？”</p>
</p><p>&emsp;&emsp;李皓皺眉，三大八階，居然復活了！</p>
</p><p>&emsp;&emsp;是的，當他接近戰場的時候，他就發現，輪迴世界的三大八階復活了，不止如此，好像還不止輪迴界域的四大八階帝尊，還有一位！</p>
</p><p>&emsp;&emsp;好像……是混沌獸！</p>
</p><p>&emsp;&emsp;李皓頓時皺眉。</p>
</p><p>&emsp;&emsp;此刻，遠處，正在圍困人王的輪迴帝尊，忽然朝外圍看去，微微凝眉，有些凝重，什麼情況？</p>
</p><p>&emsp;&emsp;極冰各界，到底在做什麼？</p>
</p><p>&emsp;&emsp;此次，極冰世界帝尊，和其他帝尊聯手，去圍殺雷界諸強，爲何……他好像感知到了一些銀月王的氣息，對方就在附近嗎？</p>
</p><p>&emsp;&emsp;輪迴帝尊，心思閃爍，並未出聲，依舊有條不紊。</p>
</p><p>&emsp;&emsp;來便來了！</p>
</p><p>&emsp;&emsp;原本，他便做好了準備，只是，原本等待的是新武，而不是這羣人，現在新武還沒出現，倒是這羣人先出現了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“吸！”</p>
</p><p>&emsp;&emsp;這時候，霧山帝尊都忍不住吸氣，他也看到了，看到了遠處，那被圍困的人王，此刻的人王，渾身浴血，遠遠看去……相當的悽慘！</p>
</p><p>&emsp;&emsp;人王如此霸道的強者，在四方域招惹了許多強敵，卻是從未露出過這樣的姿態，今日……他們居然看到了人王浴血的一幕。</p>
</p><p>&emsp;&emsp;“五位八階，怎麼復活了……”</p>
</p><p>&emsp;&emsp;霧山帝尊也是心中一驚，李皓看了一眼，沉聲道：“生死道！”</p>
</p><p>&emsp;&emsp;只要代價足夠高，輪迴帝尊這樣的生死道強者，還是有希望復活這些死去的八階的，何況，還是本土世界的，他當初都可以，這位自然也可以。</p>
</p><p>&emsp;&emsp;只是，李皓也沒想到，對方居然有足夠的資源，去復活三位八階……這得付出多大的代價？</p>
</p><p>&emsp;&emsp;怪不得，連人王都着了道。</p>
</p><p>&emsp;&emsp;“出手嗎？”</p>
</p><p>&emsp;&emsp;霧山迅速道：“五位八階，我、道棋、雷帝各自對付一位……其他人，圍攻一位，應該可以……”</p>
</p><p>&emsp;&emsp;就算不能殺死對方，也能解救人王了。</p>
</p><p>&emsp;&emsp;李皓也是這麼想的，五位八階出動，很強，輪迴帝尊這樣的強者也在，此次沒有龍戰，他們未必能殺死對方，但是，解困還是可以的。</p>
</p><p>&emsp;&emsp;李皓一行人，迅速靠近戰場。</p>
</p><p>&emsp;&emsp;突襲五位八階，難度太大。</p>
</p><p>&emsp;&emsp;李皓也沒準備突襲！</p>
</p><p>&emsp;&emsp;可就在他剛要靠近的時候，一旁，道棋忽然微微變色，二貓也是汗毛豎起，李皓見狀，迅速跨越虛空，帶着衆人轉瞬間離去！</p>
</p><p>&emsp;&emsp;一瞬間，原本所在地，轟隆一聲巨響，天地崩裂！</p>
</p><p>&emsp;&emsp;無聲無息間，天地之間，居然浮現了幾位強者。</p>
</p><p>&emsp;&emsp;而對方……居然一直就隱藏在附近。</p>
</p><p>&emsp;&emsp;輪迴帝尊看着這一幕，微微皺眉，忽然笑道：“銀月王，倒是名不虛傳，居然如此輕易便逃離了埋伏……原本是爲新武至尊、蒼帝準備的，可惜，他們沒來！”</p>
</p><p>&emsp;&emsp;而遁入時光長河的李皓，瞬間在不遠處浮現，臉色微變。</p>
</p><p>&emsp;&emsp;三位八階！</p>
</p><p>&emsp;&emsp;又是三位八階！</p>
</p><p>&emsp;&emsp;足足八位八階，哪來的三位八階帝尊？</p>
</p><p>&emsp;&emsp;五位已經超乎想象，哪來的其他三位八階帝尊？</p>
</p><p>&emsp;&emsp;好像想到了什麼，李皓變色之下，低沉道：“你……投靠了一方勢力？”</p>
</p><p>&emsp;&emsp;顯然，這三位八階，可能來自那一方勢力，或者來自對方在東方的暗子。</p>
</p><p>&emsp;&emsp;八位八階帝尊！</p>
</p><p>&emsp;&emsp;簡直不可思議！</p>
</p><p>&emsp;&emsp;輪迴帝尊，爲了殺死人王，準備做的十足，這樣的實力，足以圍殺任何一方了。</p>
</p><p>&emsp;&emsp;明明只是來看戲的，順帶着搭救一下人王，結果……好像有些麻煩了。</p>
</p><p>&emsp;&emsp;輪迴帝尊輕笑一聲：“你們都很聰明，可惜……聰明人，死的更快！這三位帝尊，需要我爲你們介紹一下嗎？天底下，不是隻有四方域出來的人，才知道聯手！”</p>
</p><p>&emsp;&emsp;他面色冷漠了下來：“當你們殺死了浮生他們，便意味着……徹底和我輪迴爲敵，既如此……不殺死你們，我寢食難安！東方世界，16家八階世界，其中12家聯手，去圍困雷界，可惜，你們不在其中……雙子覆滅，而這三位，便是其他兩家八階世界的界主和道主！”</p>
</p><p>&emsp;&emsp;這是混天的底蘊！</p>
</p><p>&emsp;&emsp;是的，混天世界，不聲不響的，在這東方，居然已經拉攏了兩家八階世界，若是雙子不滅，就是三家，再加上他輪迴，足足四家！</p>
</p><p>&emsp;&emsp;除了極冰他們一夥，剩下的幾家，都投靠了混天。</p>
</p><p>&emsp;&emsp;這一次，如此篤定，如此堅信，必能擊殺人王，便來源於此。</p>
</p><p>&emsp;&emsp;五位八階不夠，那八位呢？</p>
</p><p>&emsp;&emsp;本來是準備暗中對付新武的，可惜新武居然沒出現，出現的反而是李皓他們，不過，也沒差別，都一樣。</p>
</p><p>&emsp;&emsp;三大八階的出現，雖然未必能圍殺李皓這羣人……可是，這些人想走，也沒那麼容易了。</p>
</p><p>&emsp;&emsp;他笑了一聲，下一刻，天地變色。</p>
</p><p>&emsp;&emsp;原本，空蕩蕩的四周混沌，忽然動盪起來，眨眼間，四面八方，一條條道則浮現，構建成了一個道域，追殺人王許久，一直沒能殺死人王，主要是他沒參戰。</p>
</p><p>&emsp;&emsp;而是一直在構建生死道域，輪迴道域。</p>
</p><p>&emsp;&emsp;此刻，四周，忽然陰風陣陣，不止如此，眨眼間，無數冤魂浮現，一個個都流露出帝尊氣息，甚至有些冤魂，浮現出七階氣息！</p>
</p><p>&emsp;&emsp;比浮生當日展現的冤魂，要強悍的多。</p>
</p><p>&emsp;&emsp;眨眼間，將李皓他們衆人全部圍困在了中央，輪迴帝尊笑了，而人王，臉色這一次真的變了，忍不住罵了一句：“艹，至於嗎？”</p>
</p><p>&emsp;&emsp;八位八階！</p>
</p><p>&emsp;&emsp;這就算了，還有大量的冤魂，上次這傢伙和龍戰交手，可沒展露出來。</p>
</p><p>&emsp;&emsp;這次糟糕了！</p>
</p><p>&emsp;&emsp;他又忍不住朝李皓那邊吼道：“趕快滾蛋……去找人救我……”</p>
</p><p>&emsp;&emsp;找誰？</p>
</p><p>&emsp;&emsp;找老張他們。</p>
</p><p>&emsp;&emsp;趁着還沒被包圍，現在不走，未必有機會了，這次倒黴了，他也沒想到，對方還有八階隱藏！</p>
</p><p>&emsp;&emsp;之前看到李皓他們來，他還覺得，這次穩了。</p>
</p><p>&emsp;&emsp;結果……人王反省了一下自己，這次大意了，小覷了輪迴，主要是這傢伙上次太廢物，被龍戰當面殺死了一位八階帝尊，他覺得太廢了。</p>
</p><p>&emsp;&emsp;可事實證明，差點成爲東方霸主的輪迴帝尊，並沒有那麼廢物。</p>
</p><p>&emsp;&emsp;上次被打了個措手不及，可很快，便有了反擊。</p>
</p><p>&emsp;&emsp;李皓他們四周，三大八階帝尊，迅速環繞而來，一個個面色冷漠，看着他們，如同看死人，哪怕感知到了，這邊也有三位八階。</p>
</p><p>&emsp;&emsp;可是……三個剛晉級的八階而已，他們，卻是世界之主，大道之主，都是老牌帝尊！</p>
</p><p>&emsp;&emsp;三對三，也能輕易鎮壓他們！</p>
</p><p>&emsp;&emsp;至於李皓這羣七階，輪迴帝尊這邊，幽靈無數，其中，也有一些七階幽靈，都是輪迴帝尊多年來的手下亡魂！</p>
