<title>《星門》▷ 第282章 誅強敵，遁虛空（求訂閱月票）</title></p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;沒了破神錘，洪家的傳承地就徹底封閉了。</p>
</p><p>&emsp;&emsp;哪怕洪家還有傳人在，再也沒希望進入洪家傳承之地了，沒了洪家傳承，沒了新生代崛起，哪怕洪家主城復甦了，在這個新時代，還有機會嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;虛空震盪。</p>
</p><p>&emsp;&emsp;伴隨着洪家神錘破碎，八卦圖上，其中一角，好像有些顫動，有些衰弱下來，八條血線，七條連接了映紅月，一條連接着李皓。</p>
</p><p>&emsp;&emsp;此刻，其中一條血線劇烈顫動，有些崩斷的跡象。</p>
</p><p>&emsp;&emsp;在古老的時代。</p>
</p><p>&emsp;&emsp;八大家守護銀月。</p>
</p><p>&emsp;&emsp;星空劍爲主，一旦破碎八大家之一的神兵，代表李家剔除了八大家之一的守護職責，這是默認成規的規矩，並非特定的規矩。</p>
</p><p>&emsp;&emsp;此刻，李皓用李家神劍破碎了洪家神錘，也代表他剔除了洪家守護之責。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天地一陣顫動。</p>
</p><p>&emsp;&emsp;這一刻，這一方天地，好像有些雀躍的樣子。</p>
</p><p>&emsp;&emsp;能量都開始波動。</p>
</p><p>&emsp;&emsp;二次復甦還沒開始，可這時候，天地之間，隨着洪家神錘破碎，好像有點復甦的跡象，能量迅速增強，就連銀月大地，都浮現出了一道道能量，迅速被人吞噬。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿之中。</p>
</p><p>&emsp;&emsp;鴻圖手持鏡子，看向李皓，帶着不可思議，也帶着一些憤怒：“你知道你在做什麼嗎？星門是銀月世界和主世界的通道所在，一旦徹底塵封，主世界和銀月世界就會徹底失去聯繫，你失去的不僅僅只是自由，還有無限的未來！”</p>
</p><p>&emsp;&emsp;哪怕執掌了小世界，不代表可以打開星門。</p>
</p><p>&emsp;&emsp;而無法打開星門，哪怕知道主世界就在附近，你可能一輩子也抵達不了。</p>
</p><p>&emsp;&emsp;那是人王，那是帝尊，那是鑄神帝尊鍛造出來的虛空通道，不會迷失在天地之間，否則，別說他，就是他祖輩，那位風雲道人，也許也會迷失在虛空之中。</p>
</p><p>&emsp;&emsp;宇宙無垠，又沒任何標誌，有時候，你知道在某個方向，真朝那個方向走，差一點，就是天差地別，一輩子迷失在天地宇宙混沌之中。</p>
</p><p>&emsp;&emsp;昔年，鑄神帝尊這些頂級存在，一起聯手，順着主世界過來的，從小世界反推回去，除非他能達到人王那個地步。</p>
</p><p>&emsp;&emsp;可……有可能嗎？</p>
</p><p>&emsp;&emsp;鴻圖有些憤怒，“李皓，你在斷絕這方世界的未來！”</p>
</p><p>&emsp;&emsp;李皓卻是笑了，搖頭：“不不不，我是在斷絕你的未來！鴻圖，你說，你沒事招惹我做什麼？現在……我要殺你了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍殺出！</p>
</p><p>&emsp;&emsp;這一劍，比以往都要強大許多，轟隆一聲巨響，鏡子上浮現出一道微弱的裂痕，雖然迅速癒合，可大量能量被抽取。</p>
</p><p>&emsp;&emsp;鴻圖臉色一白！</p>
</p><p>&emsp;&emsp;這鏡子，畢竟和他沒有當年那麼貼合了，每一次動用消耗都很大，一旦破碎，消耗起來更大，瞬間抽取了他體內大量能量。</p>
</p><p>&emsp;&emsp;鴻圖臉色變幻之下，陡然冷哼一聲，也是一劍殺出，劍芒耀射天地。</p>
</p><p>&emsp;&emsp;劍意！</p>
</p><p>&emsp;&emsp;或者說，劍勢。</p>
</p><p>&emsp;&emsp;只是，沒有李皓那麼明顯，對方的劍勢，也許被神通遮掩了，可能看出來，對方出劍，劍很強！</p>
</p><p>&emsp;&emsp;新武時代，天下劍客，最強的有數位，長生劍客只是其一，另外鎮星李家那位冥王劍，也就是《破空劍訣》的創造者，劍意也是天下罕見。</p>
</p><p>&emsp;&emsp;可要說真正的劍道強者，在長生劍客之前，還有一人，名揚天地之間，巧的是，對方也被譽爲魔劍。</p>
</p><p>&emsp;&emsp;魔劍執掌至強神兵，誅天劍！</p>
</p><p>&emsp;&emsp;誅天劍出，天地動盪。</p>
</p><p>&emsp;&emsp;而對方的劍，學自風雲道人第二子，鴻家的二皇子，也是四皇第一，這位不以劍意揚名，可全天下都知道，此人劍道極強，強到可怕。</p>
</p><p>&emsp;&emsp;此刻，鴻圖也是被逼急了，一劍殺出，李皓眼前一花。</p>
</p><p>&emsp;&emsp;雙劍碰撞！</p>
</p><p>&emsp;&emsp;對方的劍，好像充滿了魔性，殺意，真正的魔道之劍！</p>
</p><p>&emsp;&emsp;無孔不入的殺氣，瞬間侵入李皓體內。</p>
</p><p>&emsp;&emsp;李皓原本就殘破的肉身，瞬間裂開一道道血痕，被殺意吞噬。</p>
</p><p>&emsp;&emsp;鴻圖悶哼一聲，低罵一聲！</p>
</p><p>&emsp;&emsp;比劍，你家的長生劍，也不如鴻家的劍，不止鴻家二皇子，昔年的風雲道人，也是用劍的強者，一柄人皇劍，翻轉天地。</p>
</p><p>&emsp;&emsp;哪怕他學到的不多，也親自見過，不比李皓感悟的差。</p>
</p><p>&emsp;&emsp;“殺道之劍！”</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲，身體殘破，忽然眼神雪亮，眼中紅光閃爍：“這纔有意思，你神通太弱，非要學什麼神通，看不出你的真本事，光看到你這鏡子強大了……”</p>
</p><p>&emsp;&emsp;話落，隨手一丟，星空劍朝鏡子撞擊而去。</p>
</p><p>&emsp;&emsp;“神兵對神兵，你我都是劍客，來一場劍客之戰好了！”</p>
</p><p>&emsp;&emsp;“神經……”</p>
</p><p>&emsp;&emsp;鴻圖罵了一聲，能用神兵鎮壓你，爲何不用？</p>
</p><p>&emsp;&emsp;當然，此刻神兵被對方的星空劍鎮壓了，李皓拋棄了鋒利無比的星空劍……這瘋子，很好！</p>
</p><p>&emsp;&emsp;他手持細劍，一劍朝李皓殺來！</p>
</p><p>&emsp;&emsp;此刻的他，情況可比李皓好多了。</p>
</p><p>&emsp;&emsp;李皓想拼劍，那就來！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;一劍殺出，虛空裂開，他迅速消失，再出現，已經一劍刺向李皓頭顱。</p>
</p><p>&emsp;&emsp;而李皓，手中神文匯聚成劍，一劍殺出，猛虎咆哮！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;猛虎被鴻圖一劍擊穿，鴻圖輕哼一聲，比劍，你也不是對手，他只是記憶稍顯混亂，如今李皓和他交手，倒是讓他的記憶愈加清晰起來。</p>
</p><p>&emsp;&emsp;鴻圖不但沒有虛弱，反而越戰越強！</p>
</p><p>&emsp;&emsp;李皓的天地大勢也好，神通也好，神文也罷，劍意也罷……</p>
</p><p>&emsp;&emsp;遭遇對方的殺道之劍，紛紛潰散。</p>
</p><p>&emsp;&emsp;李皓越戰越是虛弱！</p>
</p><p>&emsp;&emsp;不遠處，星空劍倒是壓制了那面鏡子，可李皓卻是被鴻圖壓制的死死的。</p>
</p><p>&emsp;&emsp;鴻圖手持細劍，冷漠無比地看着李皓，一劍接連一劍，他只是想更輕鬆地解決李皓罷了，既然不行……那他也不會怕了李皓。</p>
</p><p>&emsp;&emsp;李皓，還不值得他去懼怕。</p>
</p><p>&emsp;&emsp;這混蛋，粉碎了洪家之錘，他很憤怒，下起手來，也是一劍比一劍更狠。</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;一劍掃出，李皓手中的神文之劍斷裂開！</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;鴻圖一劍刺入他的咽喉，李皓咽喉迅速出現一道血痕，鴻圖卻是並未罷休，一股強悍的殺道之力，涌入李皓體內，想將李皓徹底粉碎！</p>
</p><p>&emsp;&emsp;就在這時候，李皓破碎的神文重聚，手上浮現出五道光芒，一把握住了長劍，他看向對方，充滿了好奇：“你是神通，爲何劍意還這麼強悍？”</p>
</p><p>&emsp;&emsp;鴻圖微微皺眉，長劍嘎吱一聲，震盪起來，震盪的李皓雙臂都直接撕裂開，血液濺射，鴻圖冷笑：“誰說神通就不能用劍意？能量一道，都是我先祖開創，神通不過是能量一道變種罷了！”</p>
</p><p>&emsp;&emsp;能量一道，雖非風雲道人一開始開創的，卻是在他兒子手中壯大的。</p>
</p><p>&emsp;&emsp;神通和能量一道，本就差距不大。</p>
</p><p>&emsp;&emsp;李皓心中有所悟，點頭，任由喉嚨破碎，血液濺射，依舊死死握住了對方的長劍，劇烈的震盪，震的他手臂血液不斷濺射而出。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;“劍意是劍意，劍勢是劍勢，意由心生，有心便有意，勢是道，意是心……”</p>
</p><p>&emsp;&emsp;他好像明白了什麼！</p>
</p><p>&emsp;&emsp;下一刻，鴻圖剛想再次震盪長劍，陡然變色，李皓口中忽然噴出一口血劍，那血劍殺意濃郁到了極致！</p>
</p><p>&emsp;&emsp;“原來……這就是意劍！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍意貫穿天地，“無生！”</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;鴻圖厲吼一聲，迅速倒退，咔嚓一聲，無生劍意貫穿他的手臂，直接穿透了臂膀，鴻圖悶哼一聲，有些不敢置信地看着李皓。</p>
</p><p>&emsp;&emsp;李皓……天賦太強了！</p>
</p><p>&emsp;&emsp;是的，天賦。</p>
</p><p>&emsp;&emsp;他第一次感受到，原來還有人的天賦強到了這個地步，說一遍，對方居然就會了。</p>
</p><p>&emsp;&emsp;也許是厚積薄發，也許是真的天賦強悍到了極致。</p>
</p><p>&emsp;&emsp;李皓是真的懂了。</p>
</p><p>&emsp;&emsp;劍勢是劍勢，劍意是劍意。</p>
</p><p>&emsp;&emsp;不一樣的！</p>
</p><p>&emsp;&emsp;洪一堂這些人說千萬遍，也不如實戰感悟一次強。</p>
</p><p>&emsp;&emsp;這一刻的李皓，露出了笑容，“劍客交手……很有味道，銀月的劍客，都不願意和我真正的生死交戰，我跨入七系之後，自認天下無敵，除了新武時代的那些強者，無人能值得我出劍了……沒想到，遇到了你！”</p>
</p><p>&emsp;&emsp;鴻圖冷哼一聲：“李皓，你以爲如此，便可嚇到我？”</p>
</p><p>&emsp;&emsp;“不不不……我希望你更強！”</p>
</p><p>&emsp;&emsp;李皓舔了舔嘴脣：“我好久沒有這樣的感受了，我想，也許只有映紅月可以給我這種威脅了，如今遇到了你，我很開心！”</p>
</p><p>&emsp;&emsp;鴻圖眼神變幻，這傢伙，好像真的開心！</p>
</p><p>&emsp;&emsp;“殺！！”</p>
</p><p>&emsp;&emsp;李皓一聲低喝，這一刻，天地之間，好像都是劍，萬物皆是劍。</p>
</p><p>&emsp;&emsp;火劍，木劍，地劍，水劍……</p>
</p><p>&emsp;&emsp;五行之劍！</p>
</p><p>&emsp;&emsp;隱約間，還有雷霆之劍浮現，風劍浮現，甚至還有光明之劍，黑暗之劍！</p>
</p><p>&emsp;&emsp;萬物皆是劍！</p>
</p><p>&emsp;&emsp;此刻的李皓，很是歡喜，也許對方可以助自己風雷劍成。</p>
</p><p>&emsp;&emsp;他遺忘了一切，不去想其他的，不去想外面的戰鬥如何，也不管這傢伙什麼來頭，他就一個念頭，作爲劍客，用劍殺死對手，給對方一個體面的死法。</p>
</p><p>&emsp;&emsp;這是老師說的，劍是君子之兵，所謂君子，就是讓對方死的乾脆一點，給對方一個君子般的死法！</p>
</p><p>&emsp;&emsp;是的，他老師告訴他的。</p>
</p><p>&emsp;&emsp;無影劍出，柳絮劍出。</p>
</p><p>&emsp;&emsp;下一刻，一聲厲吼，天旋地轉，甚至世界都在倒轉，天翻地覆劍！</p>
</p><p>&emsp;&emsp;這一刻的鴻圖，只覺得自己遇到了劍瘋子，無數的劍不斷在變化，他厲吼連連，手持長劍，不斷破碎那些各種奇怪的劍招。</p>
</p><p>&emsp;&emsp;兩人殺的渾身浴血，鴻圖越戰越是憤怒。</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;剛吼了一聲，一柄滔天之劍浮現，如霸王歸來，如帝尊巡查天下。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鴻圖直接被一劍重重砸下，轟隆一聲，砸的骨骼寸斷，不斷吐血，他帶着一些惱火，看向李皓，此刻的李皓，身上沒有一塊好的血肉，甚至有肉末掛在身上，隨風掉落。</p>
</p><p>&emsp;&emsp;可李皓的劍勢，卻是越來越強悍！</p>
</p><p>&emsp;&emsp;而李皓身邊，陡然，浮現出了一枚神文。</p>
</p><p>&emsp;&emsp;雷！</p>
</p><p>&emsp;&emsp;是的，雷霆神文。</p>
</p><p>&emsp;&emsp;剛剛如同雷霆，如同帝尊巡查的劍，夾雜着雷霆之力，此刻，雷霆神文天然浮現，李皓露出了一些笑容，正兒八經的第六枚神文出現了。</p>
</p><p>&emsp;&emsp;至於劍勢化成的“滅”字，那只是大雜燴，隨便弄個字裝一下風雷罷了。</p>
</p><p>&emsp;&emsp;“我現在，六繫了！”</p>
</p><p>&emsp;&emsp;他的話，讓鴻圖有些不解，狗屁的六系，你數學沒學過？</p>
</p><p>&emsp;&emsp;怎麼還少了！</p>
</p><p>&emsp;&emsp;明明早就七繫了，還六繫個屁啊。</p>
</p><p>&emsp;&emsp;而在李皓看來，此刻的他，纔是真正的六系，五行和雷系，都化爲神通了，唯有風系化爲神通文字，纔是真正的七系。</p>
</p><p>&emsp;&emsp;他化爲微風，瞬間消失，再出現，一劍殺出！</p>
</p><p>&emsp;&emsp;鴻圖也是厲吼一聲，一劍朝李皓殺去，這一劍，更是充滿了殺意！</p>
</p><p>&emsp;&emsp;李皓這傢伙，越戰越強大了，讓他咬牙切齒，也許，這纔是真正的天眷之人，而自己，只是想奪取罷了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雙劍碰撞，李皓再次消失。</p>
</p><p>&emsp;&emsp;下一刻，追風靴亮起，瞬間浮現，再次刺殺而下。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;噹噹噹！</p>
</p><p>&emsp;&emsp;一連串的火光迸發而出，兩人速度都極快，越是交手，李皓越是欣喜，紙上得來終覺淺，還是實踐才能出真知！</p>
</p><p>&emsp;&emsp;許久，咔嚓一聲……鴻圖的劍上，居然浮現出了裂痕。</p>
</p><p>&emsp;&emsp;鴻圖臉色微變，迅速倒退。</p>
</p><p>&emsp;&emsp;避開了李皓的劍，劇烈喘息着，咬着牙，冷冷看着李皓，“你自找的！”</p>
</p><p>&emsp;&emsp;就在這一刻，鴻圖忽然身邊浮現一樣東西，那是一顆水晶般的珠子。</p>
</p><p>&emsp;&emsp;一股淡淡的威壓，溢散而出。</p>
</p><p>&emsp;&emsp;好像帶着聖人之威！</p>
</p><p>&emsp;&emsp;李皓是見過聖人的，圓平武科大學就有一位，這時候，對方的身邊浮現的那珠子，就帶着一股聖人的威壓，不是聖兵的那種，而是好像活人。</p>
</p><p>&emsp;&emsp;作爲鴻家人，作爲聖人轉生，鴻圖的底牌，超乎想象的多。</p>
</p><p>&emsp;&emsp;只是，此刻的他，也有些猶豫。</p>
</p><p>&emsp;&emsp;這是他本尊，或者說，真正的鴻圖留下來的精神力，此刻的他，若是選擇融合了這枚珠子，代表了放棄了新身份，完全恢復所有記憶。</p>
</p><p>&emsp;&emsp;再次成爲鴻圖！</p>
</p><p>&emsp;&emsp;他其實早就知道，轉生的自己不太對，但是他覺得，這就是新生的自己，沒必要非要和以前的鴻圖放在一起對比。</p>
</p><p>&emsp;&emsp;可融合了這枚珠子，他便又是那個鴻圖了。</p>
</p><p>&emsp;&emsp;鴻圖有些糾結，可李皓越戰越強，這種人，若是不盡快殺了對方……那會出現大麻煩的，這一點，鴻圖還是有數的。</p>
</p><p>&emsp;&emsp;一咬牙，反正都是自己，有什麼不可以的？</p>
</p><p>&emsp;&emsp;他一口將珠子吞下！</p>
</p><p>&emsp;&emsp;大不了，自己又回到了以前的狀態，也許白尊他們會欣喜，會覺得，真正的少主回來了吧，鴻圖心中自嘲一笑，大概那些傢伙，都覺得自己不如以前的鴻圖吧？</p>
</p><p>&emsp;&emsp;不過，只要吞了這枚珠子，自己就有把握斬殺李皓了。</p>
</p><p>&emsp;&emsp;斬殺這個討人嫌的傢伙！</p>
</p><p>&emsp;&emsp;“瑪德，不按規矩來！”</p>
</p><p>&emsp;&emsp;就在這一刻，剛剛還風淡雲輕的李皓，忽然有些怒了，我和你單挑，你一再作弊就算了，現在還搞出了聖人威壓的珠子出來。</p>
</p><p>&emsp;&emsp;不用猜都知道，絕對很危險！</p>
</p><p>&emsp;&emsp;這傢伙，不按套路來。</p>
</p><p>&emsp;&emsp;向來只有自己作弊的，哪有敵人作弊的。</p>
</p><p>&emsp;&emsp;有個強大的家族了不起嗎？</p>
</p><p>&emsp;&emsp;看不起誰呢？</p>
</p><p>&emsp;&emsp;就在鴻圖想着，這傢伙能如何的時候，李皓手中忽然浮現出一枚枚炮彈一樣的玩意，下一刻，李皓身上浮現出殘破的黃金鎧甲。</p>
</p><p>&emsp;&emsp;這還不夠，就在此刻，李皓六枚神文將自己籠罩，六股勢瞬間爆發！</p>
</p><p>&emsp;&emsp;並非爲了殺人，而是爲了防禦。</p>
</p><p>&emsp;&emsp;幾塊鏡子碎片，也紛紛浮現，遮擋住了全身。</p>
</p><p>&emsp;&emsp;鴻圖臉色微變。</p>
</p><p>&emsp;&emsp;下一刻，怒吼一聲：“你要做什麼？你這瘋子，此地是封閉的，能源炮彈炸開，巨大的爆炸力，會讓你我都死掉的…………”</p>
</p><p>&emsp;&emsp;是的，能源炸彈。</p>
</p><p>&emsp;&emsp;軍中用品。</p>
</p><p>&emsp;&emsp;李皓獲得了1200枚，此刻，足足上百枚被他取出，這是當年攻城用的，每一枚炸開的威力，不下於六系全力一擊，單獨一枚，其實不算什麼。</p>
</p><p>&emsp;&emsp;可是……上百枚，這是超過七系之力的。</p>
</p><p>&emsp;&emsp;李皓咬牙切齒：“老子和你玩劍，你要玩陰的，老子和你玩神兵，你也玩陰的……那就玩更刺激的！”</p>
</p><p>&emsp;&emsp;下一刻，在鴻圖還沒來得及吸收珠子的瞬間，李皓引爆了其中一枚炸彈。</p>
</p><p>&emsp;&emsp;一瞬間，轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一股能量爆炸餘波，席捲天地，在整個大殿中橫掃，所有一切，紛紛破碎，唯有星空劍和鏡子還能保存，其他東西，紛紛破碎開。</p>
</p><p>&emsp;&emsp;爆炸聲不斷響起！</p>
</p><p>&emsp;&emsp;李皓體表外，幾塊鏡子碎片，直接被炸的四散而開，六枚神文紛紛破碎，李皓不斷吞噬大量生命之泉，卻是依舊難以阻擋爆炸威力。</p>
</p><p>&emsp;&emsp;身上血肉，剛恢復，瞬間炸裂，剛恢復，瞬間消失……</p>
</p><p>&emsp;&emsp;對面，鴻圖厲吼一聲，想召喚鏡子迴歸，卻是被星空劍阻攔。</p>
</p><p>&emsp;&emsp;他一咬牙，不得不吐出珠子，珠子瞬間化爲一層防禦罩，瞬間炸裂，迅速恢復。</p>
</p><p>&emsp;&emsp;強大的精神力，和能量炸彈餘波，席捲到了一起，互相泯滅。</p>
</p><p>&emsp;&emsp;此刻，鴻圖不知是該高興還是該沮喪。</p>
</p><p>&emsp;&emsp;想恢復成以前的鴻圖，此刻都沒希望了，留下的後手，被李皓直接炸掉了。</p>
</p><p>&emsp;&emsp;這個瘋狂的傢伙！</p>
</p><p>&emsp;&emsp;他難道不知，這麼炸下去，只會是兩敗俱傷，而且李皓只會更糟糕，鴻圖朝對面看去，李皓身上血肉已經蒸發一空，甚至恢復之後，都不再有血液濺射了。</p>
</p><p>&emsp;&emsp;只有剛恢復的肉身，再次被撕裂。</p>
</p><p>&emsp;&emsp;每一次撕裂，李皓都虛弱一分。</p>
</p><p>&emsp;&emsp;此刻，唯有幾枚破碎的神文，在一頭傷痕累累的老虎保護下，垂死掙扎，勉強保護李皓不被徹底炸死！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;轟隆聲不絕於耳，那巨大的大殿，都在震盪。</p>
</p><p>&emsp;&emsp;餘波並未擴散出來，而是困在了大殿之中，炸裂聲不斷，連帶着整個大殿拔地而起，在不斷翻滾，轟隆隆砸穿了整個古城！</p>
</p><p>&emsp;&emsp;正在戰鬥的外界衆人，都看呆了。</p>
</p><p>&emsp;&emsp;這是怎麼了？</p>
</p><p>&emsp;&emsp;王署長呆呆地看着那翻滾的大殿，喃喃道：“怎麼感覺有座礦炸掉了……”</p>
</p><p>&emsp;&emsp;是的，就是那種感覺。</p>
</p><p>&emsp;&emsp;可他知道，大概率不是礦脈。</p>
</p><p>&emsp;&emsp;而是……能源炮彈！</p>
</p><p>&emsp;&emsp;這玩意，一旦爆炸，威力也不小，而想引起這麼大的動靜，甚至連神兵大殿都被炸成這樣子，沒有百八十枚別想。</p>
</p><p>&emsp;&emsp;而他知道，李皓之前，纔在戰天城獲得了大量的能源炮彈，這是新編師配備的戰略性兵器。</p>
</p><p>&emsp;&emsp;而白樹，一直被對方壓着打，此刻也是變色。</p>
</p><p>&emsp;&emsp;“少主……”</p>
</p><p>&emsp;&emsp;爆炸威力這麼大，哪怕是李皓自殺，鴻圖遭遇這種爆炸，又不是巔峰時期，恐怕不好受。</p>
</p><p>&emsp;&emsp;可這個大殿，是當年風雲閣在此地的總部。</p>
</p><p>&emsp;&emsp;除了鴻圖，誰也打不開。</p>
</p><p>&emsp;&emsp;而鴻圖如今想打開，也需要一點時間，因爲他不再是以前的那個鴻圖，神兵和他都有些不匹配，所以當時李皓進去的時候，鴻圖說了很多廢話，就是爲了拖延一點時間，關閉大殿。</p>
</p><p>&emsp;&emsp;現在，鴻圖還有時間打開嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿內。</p>
</p><p>&emsp;&emsp;炸裂聲不斷！</p>
</p><p>&emsp;&emsp;許久，鴻圖咳血，體表外，那些精神力幾乎消散一空，鴻圖有些悵然若失，李皓這混蛋，此刻，他不知道該感謝好，還是該痛恨。</p>
</p><p>&emsp;&emsp;他又破壞了自己的計劃！</p>
</p><p>&emsp;&emsp;鴻圖傷勢不算太重，只是被震盪的五臟六腑有些破碎，而對面，已經看不到李皓的影子了。</p>
</p><p>&emsp;&emsp;死了嗎？</p>
</p><p>&emsp;&emsp;這麼強悍的爆炸餘波，對於巔峰期的鴻圖而言，不值一提，可現在，雙方都只有七系之力，還是完全密封的場地，這樣的爆炸威力，兩人都是逃無可逃。</p>
</p><p>&emsp;&emsp;李皓……死了嗎？</p>
</p><p>&emsp;&emsp;他若非聖人精神護體，大概真要被炸死了。</p>
</p><p>&emsp;&emsp;李皓雖然也用了神兵，神文各種寶物護體，可此刻，那些鏡面碎片跌落在地，一動不動，一點光澤都沒了。</p>
</p><p>&emsp;&emsp;而神文……好像還有一些碎片留下。</p>
</p><p>&emsp;&emsp;李皓……被自己炸死了？</p>
</p><p>&emsp;&emsp;鴻圖忽然嘲諷一下：“瘋子！”</p>
</p><p>&emsp;&emsp;明知道是找死的舉動，這瘋子非要嘗試一下，阻攔了自己又如何？</p>
</p><p>&emsp;&emsp;如今，倒是該感謝李皓，讓自己放棄了這樣的想法。</p>
</p><p>&emsp;&emsp;而就在這一刻，大殿中，好像颳起了風。</p>
</p><p>&emsp;&emsp;一股清風拂過。</p>
</p><p>&emsp;&emsp;風？</p>
</p><p>&emsp;&emsp;這地方，密封的，哪來的風。</p>
</p><p>&emsp;&emsp;鴻圖剛想着，一股微風拂過，他面色一變，忽然臉上出現了一道道血痕，下一刻，虛空中，無數能量匯聚，眨眼間形成了一枚神文——風！</p>
</p><p>&emsp;&emsp;而這枚神文，瞬間壯大，迎風而漲，眨眼間，化爲了李皓。</p>
</p><p>&emsp;&emsp;一絲不掛的李皓！</p>
</p><p>&emsp;&emsp;李皓身體搖曳，好像隨時會破碎。</p>
</p><p>&emsp;&emsp;一股股生命之泉涌入，壯大着身體，李皓臉上露出虛弱的笑容，挑釁般地看着對方：“鴻圖，我活的好好的，多謝你了，我之前就在想，如何感悟風的存在……現在我想到了，風，無處不在！爆炸是風，空氣是風，一切都能化爲微風……”</p>
</p><p>&emsp;&emsp;鴻圖看着他，面色冰冷！</p>
</p><p>&emsp;&emsp;這都不死？</p>
</p><p>&emsp;&emsp;雖然李皓看起來虛弱無比，可對方的確還活着。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;鴻圖咬着牙：“這就是你的依仗嗎？”</p>
</p><p>&emsp;&emsp;這神通文字，到底是什麼？</p>
</p><p>&emsp;&emsp;爲何破碎了，又能重聚？</p>
</p><p>&emsp;&emsp;爲何可以不斷誕生新的文字！</p>
</p><p>&emsp;&emsp;李皓臉色虛弱無比，蒼白無比，一步步朝他走去，笑容燦爛：“沒你的依仗強，你能靠祖宗，我祖宗沒給我留下什麼，只能靠自己了！”</p>
</p><p>&emsp;&emsp;“不過……能源炸彈，效果不錯，要不……我再給你來一點？”</p>
</p><p>&emsp;&emsp;同爲七系，李皓也是唏噓。</p>
