<title>《星門》▷ 第196章 殺徐慶（求訂閱）</title></p><p>&emsp;&emsp;袁碩依舊強勢無比。</p>
</p><p>&emsp;&emsp;老師曾說，鬥千之上，陸地神仙，無所不能，神意和勢，纔是這個境界的關鍵，至於肉身、氣血這些，勢強，這些自然會強。</p>
</p><p>&emsp;&emsp;李皓其實不懂，後來又覺得不對，既然會強……爲何五臟還是弱？</p>
</p><p>&emsp;&emsp;可這一刻，他好像看懂了一些。</p>
</p><p>&emsp;&emsp;他目不轉睛地看着，隱約間……真的看懂了一些，袁碩呼風喚雨，那五行之力，從天地間飄蕩而來，好像一部分融入了他的肉身，強化他的五臟。</p>
</p><p>&emsp;&emsp;這是……蘊神養勢！</p>
</p><p>&emsp;&emsp;也在養身！</p>
</p><p>&emsp;&emsp;換句話說，袁碩其實缺的只是時間，而不是遇到了關卡，若是時間足夠，他完全可以自己去強化五臟，他居然吸收了五行之力，納入體內。</p>
</p><p>&emsp;&emsp;對其他人而言，五臟是幾乎無法去強化的。</p>
</p><p>&emsp;&emsp;袁碩一伸手，一柄小小的石刀，瞬間浮現，從指虎化爲一把短刀，明明實力不如對方許多，可此刻的袁碩，操控五行，一刀斬出，好像大道降臨，鎮壓天地！</p>
</p><p>&emsp;&emsp;一頭巨熊浮現，從雲端浮現，一腳踏下，彷彿大山鎮壓而來，下一刻，又化爲暴雨，化爲海浪，化爲萬千劍訣……</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;風起！</p>
</p><p>&emsp;&emsp;徐慶怒吼一聲，狂風呼嘯，雖不如袁碩那般神異，卻是彪悍無比，狂風咆哮，席捲天地，大風颳過，巨熊破碎，雲霧消散。</p>
</p><p>&emsp;&emsp;徐慶暴吼：“一切都不如力量來的實在！袁碩，你不是說，花樣再多，也都是廢物嗎？”</p>
</p><p>&emsp;&emsp;既然如此，你花樣再多，又能如何？</p>
</p><p>&emsp;&emsp;你也是廢物！</p>
</p><p>&emsp;&emsp;袁碩倒退，一揮手，水火融合，天地炸裂開，狂風止步。</p>
</p><p>&emsp;&emsp;袁碩再倒退！</p>
</p><p>&emsp;&emsp;他也不說話。</p>
</p><p>&emsp;&emsp;花樣？</p>
</p><p>&emsp;&emsp;他這可不是花樣，徐慶這廢物，豈能懂這些，這是用最小的消耗，去對付那傢伙，現階段，自己可能會被他錘死，他又不傻，還主動上前貼身戰，找虐嗎？</p>
</p><p>&emsp;&emsp;這時候的他，只想拖延一陣了。</p>
</p><p>&emsp;&emsp;要不拖到徐慶撐不住，要不拖到李皓那小子能動身了，看樣子，李皓還在療傷，傷勢不輕。</p>
</p><p>&emsp;&emsp;否則，以這小子的精明，不用自己說，他都該跑了。</p>
</p><p>&emsp;&emsp;大戰再次爆發。</p>
</p><p>&emsp;&emsp;袁碩從一開始的壓制對方，此刻，被對方完全壓制，只能被動防守，各種手段層出不窮。</p>
</p><p>&emsp;&emsp;雙方所過之處，寸草不留。</p>
</p><p>&emsp;&emsp;大地裂開，正在蔓延。</p>
</p><p>&emsp;&emsp;海水，也正在倒灌而來。</p>
</p><p>&emsp;&emsp;四周的海岸線，都在崩塌，遠處的滔天海浪，也正在席捲而來，這是之前袁碩投射滅城彈導致的，大浪要席捲而來了。</p>
</p><p>&emsp;&emsp;伴隨着海浪靠近，袁碩的老虎，好像更強了。</p>
</p><p>&emsp;&emsp;一股水勢，勃然而發。</p>
</p><p>&emsp;&emsp;而這時候，李皓陡然躍起，這一刻，不再用劍，而是一拳打出，九重巨浪，牽引海浪咆哮而來，一拳打向徐慶。</p>
</p><p>&emsp;&emsp;徐慶冷哼一聲，一腳踢出，海浪破碎！</p>
</p><p>&emsp;&emsp;袁碩暗罵一聲！</p>
</p><p>&emsp;&emsp;你好了，你不走幹嘛？</p>
</p><p>&emsp;&emsp;愚蠢的小子！</p>
</p><p>&emsp;&emsp;而李皓，卻是不吭聲。</p>
</p><p>&emsp;&emsp;走？</p>
</p><p>&emsp;&emsp;爲什麼要走……老洪來了！</p>
</p><p>&emsp;&emsp;是的，洪一堂和光明劍已經來了，聯繫他了，李皓鎧甲也給予了迴應，洪一堂他們很快就能抵達，爲何要走？</p>
</p><p>&emsp;&emsp;老子要宰了這個傢伙！</p>
</p><p>&emsp;&emsp;只要他和老師撐一會，不被對方解決掉，哪怕重傷垂死，只要兩位銀月強者來了，到時候……這徐慶就是全部解封，不顧一切，也要含恨而終！</p>
</p><p>&emsp;&emsp;袁碩好像也猜到了什麼，不再吭聲。</p>
</p><p>&emsp;&emsp;師徒倆人，此刻都是五勢齊出，你化猛虎，我爲巨猿，轟隆一聲，巨猿倒退，猛虎潰散。</p>
</p><p>&emsp;&emsp;徐慶也的確強悍到不可思議！</p>
</p><p>&emsp;&emsp;可是……他發現，難以打死兩人！</p>
</p><p>&emsp;&emsp;眨眼的功夫，李皓背靠袁碩，一滴生命之泉盪漾開來，兩人身上傷勢開始癒合。</p>
</p><p>&emsp;&emsp;下一刻，李皓化身柳樹，紮根雲朵。</p>
</p><p>&emsp;&emsp;一股劍能，洶涌而出，涌入雲朵之中。</p>
</p><p>&emsp;&emsp;在徐慶有些眼花繚亂之中，師徒倆五禽術運轉到了極致，劍能，生命之泉不斷涌出，不止如此，這一刻的李皓，探手一抓，抓過一把石刀。</p>
</p><p>&emsp;&emsp;而星空劍，卻是落入了袁碩之手。</p>
</p><p>&emsp;&emsp;袁碩揮劍斬擊！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;徐慶倒退一步，不可思議：“你也可以用神劍？”</p>
</p><p>&emsp;&emsp;爲什麼！</p>
</p><p>&emsp;&emsp;非八大家血脈，如何可以使用這些神兵？</p>
</p><p>&emsp;&emsp;要知道，追風靴存在多年，他也只能一點點去磨，也不能使用，只是稍微運用一下而已。</p>
</p><p>&emsp;&emsp;袁碩爲何可以？</p>
</p><p>&emsp;&emsp;袁碩沒理他，下一刻，忽然腳踩雙靴，李皓腳下卻是空無一物。</p>
</p><p>&emsp;&emsp;五禽吐納術，其實才是李皓一直可以使用這些兵器的原因所在，可這些人，都不知道，都覺得是血脈的因素。</p>
</p><p>&emsp;&emsp;此刻的李皓，當然要全力強化袁碩。</p>
</p><p>&emsp;&emsp;劍給了，鞋子給了。</p>
</p><p>&emsp;&emsp;下一刻，他如同猿猴，趴伏在袁碩背上，五禽吐納術運轉，氣血涌入袁碩體內，內勁涌入，同源功法爆發！</p>
</p><p>&emsp;&emsp;雙修！</p>
</p><p>&emsp;&emsp;袁碩一聲咆哮，師徒倆以一種極其怪異的姿勢，李皓騎在袁碩身上，袁碩如同攜子母獸……或者說，這纔是真正的狼狽合作的姿態。</p>
</p><p>&emsp;&emsp;狽在上，狼在下，狽負責指揮，狼負責攻擊。</p>
</p><p>&emsp;&emsp;袁碩氣息大漲！</p>
</p><p>&emsp;&emsp;咆哮一聲，飛撲而上，拳腳齊出，背後，李皓單手貼在背後，另外一手，穿插而來！</p>
</p><p>&emsp;&emsp;拳如火，掌如風。</p>
</p><p>&emsp;&emsp;星空劍環繞，石刀穿插而過！</p>
</p><p>&emsp;&emsp;原本強悍無比的徐慶，這一刻，居然再次被壓制了一些，有些不可思議，帶着一些震撼，怒喝一聲，側腿踢來，虛空都好像被踢爆了！</p>
</p><p>&emsp;&emsp;砰地一聲巨響！</p>
</p><p>&emsp;&emsp;他的腳掌下留下了一個拳印，靴子粉碎，露出了滴血的右腳，而袁碩手臂好像骨折了，下一刻，李皓一臂伸出，袁碩好像沒事人一般。</p>
</p><p>&emsp;&emsp;師徒倆一人一手，一手刀，一手劍，刀劍雙舞！</p>
</p><p>&emsp;&emsp;徐慶再度咆哮！</p>
</p><p>&emsp;&emsp;不甘心，不服氣！</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這兩人的功法同源是沒錯，可協同配合度太高了，李皓接觸五禽術是有幾年，可他和袁碩之前實力差距很大，雙方應該沒有太多的協同作戰機會。</p>
</p><p>&emsp;&emsp;爲何可以配合的如此默契？</p>
</p><p>&emsp;&emsp;砰地一聲！</p>
</p><p>&emsp;&emsp;鎧甲上出現一道裂縫，他也一腳踢出，袁碩背身，露出李皓，一腳踢的銀鎧都在破碎，李皓齜牙咧嘴，老師真不當人！</p>
</p><p>&emsp;&emsp;顯然，袁碩覺得，李皓肉身比他還強，五臟也強，還有鎧甲……李皓承受這一腳，比他承受更安全。</p>
</p><p>&emsp;&emsp;可是……真痛啊！</p>
</p><p>&emsp;&emsp;下一刻，李皓如同猿猴攀爬而上，袁碩也是如此，雙猴顛倒，袁碩再次呈現在對方眼前，一劍殺出，咔嚓一聲，斬的徐慶還沒收回的腳上，再度出現一道血痕，差點被斬斷了腳掌。</p>
</p><p>&emsp;&emsp;徐慶倒退幾步，落在地上，鮮血染紅了破碎的大地，他看着兩人，眼中露出一抹厲色：“五禽術！”</p>
</p><p>&emsp;&emsp;他眼中露出了一些貪婪，一些震撼：“五禽術……好像可以融合武道，融合本源，甚至直指大道……袁碩，你果然天才！”</p>
</p><p>&emsp;&emsp;這師徒倆能融合一般地協同作戰，他看懂了！</p>
</p><p>&emsp;&emsp;是五禽術的作用！</p>
</p><p>&emsp;&emsp;那一刻，呼吸一致，好像內勁、精神都是一致的波動，這很不可思議，同源功法也不是這樣的。</p>
</p><p>&emsp;&emsp;是五禽術的獨特之處！</p>
</p><p>&emsp;&emsp;所有人，都小看了袁碩，小看了五禽術。</p>
</p><p>&emsp;&emsp;這個破百時期被創造出來的功法，經過袁碩一次次完善，好像已經截然不同。</p>
</p><p>&emsp;&emsp;袁碩笑的如同老魔，“嘿嘿，徐慶，想要嗎？想要，繼續解封！區區兩條，不夠！來，解封三條，四條，五條，甚至全部解封，徹底斬斷，纔有希望殺死我，奪取一切！”</p>
</p><p>&emsp;&emsp;“李家神劍，張家神刀，劉家神靴，都是你的！”</p>
</p><p>&emsp;&emsp;三大神兵！</p>
</p><p>&emsp;&emsp;這一刻，哪怕徐慶都有些激動，衝動，全部爆發，殺死兩人的激動和衝動，是的，這兩人，太富裕了。</p>
</p><p>&emsp;&emsp;不是一般意義上的富裕，而是三大神兵，還有五禽術，這些東西，纔是至寶！</p>
</p><p>&emsp;&emsp;隨意一件，都能引起四方覬覦。</p>
</p><p>&emsp;&emsp;何況，他們師徒擁有這麼多。</p>
</p><p>&emsp;&emsp;徐慶冷哼一聲，雙腳之上，閃爍出光輝，大腳陡然落下，宛如天地之腳。</p>
</p><p>&emsp;&emsp;而袁碩，卻是眼神微變。</p>
</p><p>&emsp;&emsp;這一刻，陡然退後，迅速暴退，轟隆一聲巨響，整個地面留下了一個巨大無比的腳印。</p>
</p><p>&emsp;&emsp;而袁碩，卻是臉色變了，露出了怒意！</p>
</p><p>&emsp;&emsp;“天殘腳！你殺了他，奪了他的秘術？”</p>
</p><p>&emsp;&emsp;袁碩大怒！</p>
</p><p>&emsp;&emsp;而徐慶，卻是再次一腳跺下，冷冷道：“笑話！你袁碩殺了那麼多武師，銀月三十六強，除你之外，剩下死的，幾乎都被你所殺……我殺了一個天殘腳，你倒是憤怒了！”</p>
</p><p>&emsp;&emsp;“你該死！”</p>
</p><p>&emsp;&emsp;袁碩暴怒：“混賬東西！你敢伏殺我銀月武師！若是交手被殺，比武被殺，必有消息，你暗中伏殺了他！”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;虎嘯聲咆哮而出，袁碩好像很憤怒！</p>
</p><p>&emsp;&emsp;一種不一樣的憤怒。</p>
</p><p>&emsp;&emsp;他自己殺的銀月武師不知道多少，可三十六雄中的天殘腳被徐慶伏殺了，他好像比任何時候都要憤怒，比李皓差點死了都要憤怒！</p>
</p><p>&emsp;&emsp;猛虎咆哮，袁碩居然不退反進，長劍破空，如同猛虎利爪，一劍朝那大腳殺去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大腳跺下，天崩地裂！</p>
</p><p>&emsp;&emsp;徐慶冷漠無比：“我說銀月武師爲何都這麼厲害，你們這些人，機緣可都不小，這些秘術，不是古武中的精髓，就是蘊含武道至理之道，袁碩，銀月武師的確有資格猖狂……那現在，我用銀月秘術殺你，你覺得如何？”</p>
</p><p>&emsp;&emsp;大腳轟隆跺地！</p>
</p><p>&emsp;&emsp;一腳接連一腳，袁碩節節敗退，李皓也是主動承受了幾次，內腑感覺徹底要破碎了，這一刻，他知道……真打不過！</p>
</p><p>&emsp;&emsp;這天殘腳，強悍無比。</p>
</p><p>&emsp;&emsp;之前徐慶一直沒用，不知是忌憚，還是覺得用了會招惹銀月報復，可到了這時候，徐慶徹底放開了。</p>
</p><p>&emsp;&emsp;顯然，三十六雄中的天殘腳，大概率被他暗殺了，而且還奪走了秘術，不知是天殘腳太自信，還是被他用別的手段騙走了秘術。</p>
</p><p>&emsp;&emsp;袁碩也是嘴角溢血，整個人都有些抓狂，憤怒，卻是有些無可奈何！</p>
</p><p>&emsp;&emsp;他也憋屈！</p>
</p><p>&emsp;&emsp;五勢融合的他很強大，可是，剛出門打的第一個對手，就是強悍無比的東方霸主，這纔是倒黴。</p>
</p><p>&emsp;&emsp;就沒順心過！</p>
</p><p>&emsp;&emsp;這時候，他耳邊傳來李皓的聲音，帶着無比虛弱：“快了……馬上……堅持一會……”</p>
</p><p>&emsp;&emsp;袁碩一個驢打滾，迅速避開下一腳。</p>
</p><p>&emsp;&emsp;這一刻，狼狽不堪。</p>
</p><p>&emsp;&emsp;字面上的意思，師徒倆都滾的渾身泥漿，都很不堪。</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;徐慶猖狂大笑，由不得他不開心，袁碩啊，他的夢魘，今日在他腳下，被他用銀月秘術天殘腳直接跺的如同乞丐打滾。</p>
</p><p>&emsp;&emsp;他並非如此張揚之人，可這時候……是真的喜從心中來。</p>
</p><p>&emsp;&emsp;而下一刻，他陡然皺眉。</p>
</p><p>&emsp;&emsp;遠處，兩位武師，好像也知道遮掩不住，洪一堂平時也是喜怒不形於色，此刻卻是眼神冰寒，冷冷看着這邊，踏着巨浪而來！</p>
</p><p>&emsp;&emsp;“天殘腳！”</p>
</p><p>&emsp;&emsp;洪一堂一字一頓，光明劍也是有些慍怒，眼中蘊含怒意，咬牙：“你殺了天殘腳？難怪那傢伙徹底消失不見了，霸刀都有消息，唯獨他，一點消息沒有……我們以爲他躲在哪修煉……原來被你殺了！”</p>
</p><p>&emsp;&emsp;三十六雄中，天殘腳也許不是頂級的那批，可卻是銀月武林不可或缺的一部分，銀月武林，各有擅長，可天殘腳功法特殊，也是銀月罕見的特殊武師。</p>
</p><p>&emsp;&emsp;袁碩殺了好幾位七劍強者，可戰勝天殘腳之後，卻是沒有殺他，因爲他知道，這秘術，傳承太難。</p>
</p><p>&emsp;&emsp;銀月武林，從不以斷人傳承爲樂。</p>
</p><p>&emsp;&emsp;至於殺了幾位劍客……在袁碩看來，銀月武林，最不缺這個，打死拉倒！</p>
</p><p>&emsp;&emsp;“斷江河！”</p>
</p><p>&emsp;&emsp;一聲厲吼，洪一堂隔空一劍，這一次不再是天翻地覆，而是斷江河一劍，這是必殺劍，而不是天翻地覆那種還帶有一些防禦性質的劍術！</p>
</p><p>&emsp;&emsp;一劍出，江河斷，蒼穹落下一劍，不再是大氣磅礴，而是殺意駭天！</p>
</p><p>&emsp;&emsp;“光明！”</p>
</p><p>&emsp;&emsp;一聲低喝，天地恍若炙陽墜落，光明一劍出，雙方這一刻，都是直接崩斷超能鎖，戰力直接解封，強悍無比，隔空一劍，相隔數千米，直接斬來！</p>
</p><p>&emsp;&emsp;神意滔天，劍勢裂神。</p>
</p><p>&emsp;&emsp;而徐慶，也是駭然，下一刻，陡然騰空而起，拔腿就跑，這一刻的他，再也不囂張了。</p>
</p><p>&emsp;&emsp;雙劍來了！</p>
</p><p>&emsp;&emsp;而且，見面就是崩斷超能鎖，直接解封戰力，不像他，還得考慮一下，還得判斷一下，生命之泉夠不夠他修補的，這些人，沒顧忌。</p>
</p><p>&emsp;&emsp;如此一來，哪怕他實際解封戰力比光明劍更強，甚至比地覆劍都可能更強……可他不能解封了。</p>
</p><p>&emsp;&emsp;剛剛有多囂張，此刻就有多狼狽。</p>
</p><p>&emsp;&emsp;他騰空就要逃離，一瞬間，鳥鳴聲響徹天地，袁碩拔地而起，瞬間追上，冷喝道：“你若不死，銀月武林，何以立足！”</p>
</p><p>&emsp;&emsp;銀月武師不是沒死過，不是沒被外人殺過。</p>
</p><p>&emsp;&emsp;可是，敢殺了三十六人之一，還奪了秘術，還是偷襲伏殺的那種……這種人，銀月武林哪怕傾盡全力，也要全力圍殺他們！</p>
</p><p>&emsp;&emsp;這時候，不會有人再講規矩。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;一腳踢下，虛空戰慄，袁碩卻是不管這個，一劍刺出，嘎吱聲出現，如同金屬摩擦，腳下出現一道道火光，李皓趁機一刀斬出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳出，師徒倆下墜，對方的大腳上，也出現了兩道血痕，徐慶刺痛不已，可是顧不得這些了，剛要突圍，一劍落下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;直接將他去路斬斷，下一刻光明劍落下，他一聲厲喝，一拳打出，砰地一聲，光明炸裂開，手上出現一道道血痕。</p>
</p><p>&emsp;&emsp;轉瞬間，兩大劍客聯袂而來。</p>
</p><p>&emsp;&emsp;四人三方，將他圍在了中央。</p>
</p><p>&emsp;&emsp;徐慶臉色難看。</p>
</p><p>&emsp;&emsp;剛剛戰鬥太激烈，他沒顧得上去查看傳訊玉，要不然，他應該知道這兩人靠近了。</p>
</p><p>&emsp;&emsp;可袁碩師徒，糾纏了他太久。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;三方同聲，一瞬間，同時出手，三柄劍，一把刀，同時斬向徐慶！</p>
</p><p>&emsp;&emsp;徐慶咬着牙，眼中閃爍着瘋狂。</p>
</p><p>&emsp;&emsp;一羣混蛋！</p>
</p><p>&emsp;&emsp;銀月武師你們可以殺，你們也可以殺別人，本公殺一個天殘腳，你們就瘋了？</p>
</p><p>&emsp;&emsp;這一刻，他知道再也不能遲疑什麼。</p>
</p><p>&emsp;&emsp;一瞬間，一股滔天氣息爆發而出，五行能量在他身上閃爍，五臟鎖鏈全部崩斷大半，他臉色鐵青，氣血沖天地。</p>
</p><p>&emsp;&emsp;“你們……混蛋！”</p>
</p><p>&emsp;&emsp;他怒吼一聲，一腳踢出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍勢炸裂，袁碩和李皓第一個不敵，直接被一腳跺飛，徐慶……全部解封了！</p>
</p><p>&emsp;&emsp;袁碩骨骼不知道斷裂了多少，直接下墜而去，口吐鮮血，五臟碎片都在吐出，看了一眼同樣半死不活的李皓，有些無奈。</p>
</p><p>&emsp;&emsp;我他麼都這麼強了……怎麼一眨眼，就比李皓好一點呢？</p>
</p><p>&emsp;&emsp;解封，真噁心！</p>
</p><p>&emsp;&emsp;他心中吐槽一句，看向雙劍，嘆息一聲，算了，不和你們這羣解封的傢伙計較，你們牛，你們繼續解封，一羣不要臉的傢伙，你們打去！</p>
</p><p>&emsp;&emsp;而雙劍可不怕徐慶。</p>
</p><p>&emsp;&emsp;解封全部戰力的徐慶，的確強悍，可兩人也不弱，雙劍縱橫天地，大腳橫空，劍光縱橫，一道道光芒閃爍天地！</p>
</p><p>&emsp;&emsp;而這一刻的徐慶，也是面色凝重。</p>
</p><p>&emsp;&emsp;雙方都在解封戰力！</p>
</p><p>&emsp;&emsp;都不敢拖延，他是沒辦法，可洪一堂兩人，若是無法拿下自己……他們也沒時間去找李皓幫忙重新封印，三人此刻都處於一個危險境地。</p>
</p><p>&emsp;&emsp;洪一堂冷哼一聲，眼中厲色閃爍。</p>
</p><p>&emsp;&emsp;下一刻，虛空之中，砰砰砰地傳來了心臟跳動聲，陡然，咔嚓一聲，好像有什麼東西斷裂了，在徐慶有些意外，有些震撼的眼神下。</p>
</p><p>&emsp;&emsp;洪一堂氣息陡然暴漲，比先前更強，甚至達到了徐慶的水準，一劍殺出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響爆發，大腳直接被切的裂開，露出了森森白骨，血液橫流。</p>
</p><p>&emsp;&emsp;“洪一堂！”</p>
</p><p>&emsp;&emsp;徐慶厲喝一聲：“你很強，再這麼下去……你我三人，都無法再維持下去，斷裂超能鎖是必然……你非要如此嗎？”</p>
</p><p>&emsp;&emsp;他不甘心！</p>
</p><p>&emsp;&emsp;他不相信，眼前兩人甘心。</p>
</p><p>&emsp;&emsp;都修煉到了這個層次，豈能甘心？</p>
</p><p>&emsp;&emsp;如今的他們，哪怕到現在，其實也不算是全部戰力，因爲超能鎖都沒敢徹底斷裂，都保留一些希望，沒徹底斷裂，代表還有機會。</p>
</p><p>&emsp;&emsp;一旦真徹底斷裂了……恐怕就沒什麼機會了。</p>
</p><p>&emsp;&emsp;“你若是隻是殺李皓，殺袁碩……那便罷了，你正面切磋，殺了天殘腳，也罷了！你是暗殺了他，對嗎？”</p>
</p><p>&emsp;&emsp;洪一堂厲喝一聲：“銀月武師，輸得起！你正面殺了他，還算個人物，你敢暗殺他！”</p>
</p><p>&emsp;&emsp;徐慶心中怒罵！</p>
</p><p>&emsp;&emsp;有什麼區別？</p>
</p><p>&emsp;&emsp;就算正面廝殺，天殘腳也未必能鬥得過自己，只是爲了節省一些時間，避免一些麻煩而已，這些人，一個個上綱上線的，好像你們不殺人一樣。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍氣再次縱橫，虛空中，三人瞬間打鬥到了一起，解封全部戰力的徐慶，戰力駭人，可依舊被兩人壓制，眨眼間，體表的鎧甲，就已經殘破不堪了。</p>
</p><p>&emsp;&emsp;下一刻，一道兵魂呈現。</p>
</p><p>&emsp;&emsp;一直沒出現的鎧甲之魂，瞬間浮現，好像是一頭地龍一般的怪獸。</p>
</p><p>&emsp;&emsp;而就在此時，下方，李浩奪過星空劍，眼神一亮，眼中閃爍出斷我之劍，一劍向上刺去！</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;那兵魂其實一直不出現，就是忌憚星空劍，可此刻，都快被打碎了，它不得不出現，原想着下方那人已無戰力。</p>
</p><p>&emsp;&emsp;誰曾想……這一刻，李皓居然還瘋狂無比地朝上殺去！</p>
</p><p>&emsp;&emsp;шωш▲ тt kǎn▲ CO</p>
</p><p>&emsp;&emsp;徐慶大怒！</p>
</p><p>&emsp;&emsp;他一腳朝李皓跺去，這傢伙找死。</p>
