<title>《星門》▷ 第241章 簡單粗暴（求訂閱月票）</title></p><p>&emsp;&emsp;時間一天天過去，一天，兩天，三天……</p>
</p><p>&emsp;&emsp;還是無所謂？</p>
</p><p>&emsp;&emsp;正聊着，李皓眼神微動，取出了一枚鏡面碎片，此刻碎片微微顫動，李皓皺眉，什麼情況？</p>
</p><p>&emsp;&emsp;而姚四，臉色微變，迅速傳訊：“小心一些，可能是九司動用了其他碎片，想要探查你……”</p>
</p><p>&emsp;&emsp;李皓凝眉。</p>
</p><p>&emsp;&emsp;思索一番，體內，風雷屬性溢散而出，瀰漫全身，一旁，洪一堂也是神能溢散。</p>
</p><p>&emsp;&emsp;洪一堂傳音道：“這東西……可以隨意探查人嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不清楚，我這個也可以，但是範圍不大，很小。九司距離北城這麼遠……也能探查？”</p>
</p><p>&emsp;&emsp;他有些疑惑。</p>
</p><p>&emsp;&emsp;姚四解釋道：“也許是九司將碎片合一了……這面鏡子，據說發現的時候，就有很多碎片，當時一些人並未在意，只是當成普通神兵碎片對待……所以後來分散開了，等到超能復甦之後，才發現了其中奧秘。”</p>
</p><p>&emsp;&emsp;幾人正說着話，李皓已經隱約感覺到一股被窺探感，頓時皺眉。</p>
</p><p>&emsp;&emsp;還真是鏡面窺探的那種感覺。</p>
</p><p>&emsp;&emsp;這種感覺，讓人不太舒服。</p>
</p><p>&emsp;&emsp;顯然，這是九司在探查他，甚至有些肆無忌憚的意思，我就是要探查你，你能如何？</p>
</p><p>&emsp;&emsp;李皓皺着眉頭不語。</p>
</p><p>&emsp;&emsp;朝東方看去，九司這邊，倒是小心，我都顯露兩種神通了，還要探查。</p>
</p><p>&emsp;&emsp;他有些擔憂，神通文字……會被探查出來嗎？</p>
</p><p>&emsp;&emsp;他不確定。</p>
</p><p>&emsp;&emsp;他自己的鏡面碎片不行，可對方能探查這麼遠，要不是其他碎片合一了，要不就是對方的碎片大的超乎想象，李皓不確定能不能探查出自己體內的水火神文。</p>
</p><p>&emsp;&emsp;想到這，他將兩枚神文，隱入五臟之中。</p>
</p><p>&emsp;&emsp;至於劍勢凝聚而成的“滅”字，也被他遮掩，這玩意，就是個大雜燴，李皓用來收取其他各種無法融合勢的神通的，用處不算太大，只能說，可以有效避免神通彼此衝突。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九龍閣中。</p>
</p><p>&emsp;&emsp;幾位強者去而復返，此刻每個人都手持一枚碎片，碎片之間彼此關聯，很快，在大廳中形成了一個巨大的屏幕，而裡面，正是李皓他們。</p>
</p><p>&emsp;&emsp;一個個光點，閃爍在幾人身上。</p>
</p><p>&emsp;&emsp;李皓身上，風雷兩種光點閃爍。</p>
</p><p>&emsp;&emsp;洪一堂身上，雷火能量波動。</p>
</p><p>&emsp;&emsp;姚四這邊，卻是看不出什麼，只有隱約浮現出的幾道超能鎖，到底多少，卻是看不清楚，這也是武師難以探查的原因之一。</p>
</p><p>&emsp;&emsp;可這也足夠了，是武師就行，當前階段的武師，再強也是有極限的。</p>
</p><p>&emsp;&emsp;又看向侯霄塵，侯霄塵和姚四也差不多。</p>
</p><p>&emsp;&emsp;最後，幾人看向光明劍他們……都只是隱約浮現出一些超能鎖。</p>
</p><p>&emsp;&emsp;胡明法皺眉道：“武師就這點麻煩，不過也和鏡子破碎有關，否則……一定可以直接將他們映射完整，哪怕武師，也能探查的一清二楚！”</p>
</p><p>&emsp;&emsp;幾人都沒說什麼，碎了就是碎了，現在碎片都未必完整，說這些有什麼用？</p>
</p><p>&emsp;&emsp;慕海倒是朝周署長看了一眼，微微凝眉：“這傢伙，也是武師？和姓趙的在銀月待了數十年，一直不動如山，低調的很，我還以爲成爲超能了，早就跨入神通了，沒想到居然還是武師。”</p>
</p><p>&emsp;&emsp;幾人也都朝周署長看去，對方身上，隱約間也浮現出了一些超能鎖，轉瞬便逝。</p>
</p><p>&emsp;&emsp;這的確還是武師的體現。</p>
</p><p>&emsp;&emsp;至於到底多強，不好判斷，但是最少也是一位已經開始飽和超能鎖的武師，否則，弱小的武師，直接可以映射出來，擋都擋不住。</p>
</p><p>&emsp;&emsp;“還好！”</p>
</p><p>&emsp;&emsp;胡明法鬆了口氣：“李皓和洪一堂，目前都還是雙系神通，李皓居然真的沒有斷裂其他超能鎖，到時候就算臨時突破，能入三系就算不錯，想直接進入四系，瞬間爆發的兩系能量，他可承受不住。”</p>
</p><p>&emsp;&emsp;還算在預料之中。</p>
</p><p>&emsp;&emsp;“那就放出消息，聯繫映紅月，先用神能石爲誘餌，不行的話……再聯繫一下映紅月，提供一柄神兵作爲誘餌……就放在遺蹟最顯眼的地方，讓他進去就能看到，感知到！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北城大院，李皓臉色不太好看。</p>
</p><p>&emsp;&emsp;wωw•ttкan•Сo</p>
</p><p>&emsp;&emsp;這種被人看透的感覺，讓人很不舒服。</p>
</p><p>&emsp;&emsp;他看向中央區域，皺眉不已。</p>
</p><p>&emsp;&emsp;姚四見他皺眉，安撫道：“九司不會一直將碎片合一的，他們也知道，這東西合一，那對很多人而言，就沒秘密可言了，所以這碎片沒能合一，其實也有大家默契在內，除了這次對付你……除非下次再遇到共同敵人，否則不會拿出來的，要不然，探查誰家，豈不是一點秘密都沒了？”</p>
</p><p>&emsp;&emsp;“這是傳說中的窺天鏡碎片嗎？”</p>
</p><p>&emsp;&emsp;李皓倒是聽小樹說過，古文明時期，最出名的鏡子碎片，大概就是這窺天鏡了，據說也曾破碎過。</p>
</p><p>&emsp;&emsp;“那不清楚……只是古籍提及過，可是不是，不好確定，古籍說的太玄乎了，說這窺天鏡，窺探天地萬物，無所不能，現在我們看到的碎片，可沒這能力。”</p>
</p><p>&emsp;&emsp;李皓也不再說什麼。</p>
</p><p>&emsp;&emsp;過了一會，南拳走了進來：“剛剛皇室那邊來了消息，財政司提供的遺蹟，明天正式開啓！邀請我去一起探索……”</p>
</p><p>&emsp;&emsp;他看向李皓：“這處遺蹟，大體上是這樣的，你進去後，當進入的人數超過100人，就會自動關閉，五天後才能出來……不到100人，是可以隨時出入的。”</p>
</p><p>&emsp;&emsp;李皓一怔：“還有這規矩？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;南拳點頭：“很多遺蹟都有，尤其是武科大學，算是封閉式學校，進去了，就得等五天，然後休假，才能再次開放。”</p>
</p><p>&emsp;&emsp;“就能容納100人？”</p>
</p><p>&emsp;&emsp;“不是就能容納100人，而是進去的人數超過100人，就會關閉！”</p>
</p><p>&emsp;&emsp;南拳解釋道：“也就是說，進去1000人，甚至1萬人，那都無所謂……但是超過100 ，遺蹟就會封閉，這時候，正常情況下無法打開的。”</p>
</p><p>&emsp;&emsp;李皓微微凝眉，封閉式遺蹟，這算是最麻煩的遺蹟了，一封閉就是五天。</p>
</p><p>&emsp;&emsp;五天，什麼事情都可能會發生。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“你說的封閉……是不能出，只能進去嗎？比如超過了100人，還能繼續進人……但是人無法出來了？”</p>
</p><p>&emsp;&emsp;南拳點頭：“對，可以進去！所以也不算全封閉，只能說是半封閉，可這個過程中，大家都無法出來。”</p>
</p><p>&emsp;&emsp;南拳繼續道：“第一次探索的人數，必然會少於100人，會讓遺蹟持續保持開啓……但是……你若是選擇進入，恐怕……會瞬間超過100人！”</p>
</p><p>&emsp;&emsp;李皓只要進去，遺蹟瞬間就會成爲無法出來的封閉遺蹟了。</p>
</p><p>&emsp;&emsp;邀請南拳去探查……不得不說，是一個很合適的人選。</p>
</p><p>&emsp;&emsp;南拳看向他：“你怎麼決定的？若是真要博一次……我就進去看看，他們爲了引誘你進去，恐怕少不得放一些好東西，也許我還能撿點便宜……”</p>
</p><p>&emsp;&emsp;要不然，怎麼引誘李皓？</p>
</p><p>&emsp;&emsp;李皓看着他，南拳其實是個投機者，可這一次……李皓緩緩道：“你進去了……未必有機會出來……當然，在我進去之前，你也許有機會提前撤離……”</p>
</p><p>&emsp;&emsp;南拳皺眉：“你確定進去？”</p>
</p><p>&emsp;&emsp;“不確定，我想看看，他們能拿出什麼寶物，讓我心動，讓我不顧危險，讓我明知道是陷阱，我還會進去！九司既然敢這麼幹，肯定是覺得我必然會心動！”</p>
</p><p>&emsp;&emsp;李皓笑了：“既然如此……我也想滿足一下好奇心！”</p>
</p><p>&emsp;&emsp;“那我就答應了？”</p>
</p><p>&emsp;&emsp;南拳看着他，微微有些凝重：“還有，在這，不要寄希望八大家血脈了，八大家血脈，也只是在銀月有些作用，在這……可能一點作用都沒！”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;南拳不再多說什麼，李皓想看看，他也想看看，九司能拿出什麼好東西來？</p>
</p><p>&emsp;&emsp;這是一場雙方都知道的探險。</p>
</p><p>&emsp;&emsp;探的不是武科大學中的寶物，而是看九司能提供什麼。</p>
</p><p>&emsp;&emsp;很可笑，可就這樣現實地發生着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等南拳離開了，姚四吐了口氣：“我和你一起進去吧！”</p>
</p><p>&emsp;&emsp;李皓心意已決，他現在也上了賊船，還是跟着一起吧。</p>
</p><p>&emsp;&emsp;李皓搖頭：“外面也需要人，若是都進去了……老巢都被人家端了，那怎麼辦？”</p>
</p><p>&emsp;&emsp;巡夜人還是一股強大無比的力量的，姚四走了，那可不好。</p>
</p><p>&emsp;&emsp;“等等看吧！”</p>
</p><p>&emsp;&emsp;李皓笑道：“從他們願意拿出多少東西，代表了他們殺我的決心有多大，付出的代價有多大……我很期待，希望九司能拿出一些讓我迫不及待的寶物！”</p>
</p><p>&emsp;&emsp;衆人都沒再說話。</p>
</p><p>&emsp;&emsp;這一刻，大家也不知到底是好是壞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南拳第二天就進去了。</p>
</p><p>&emsp;&emsp;而這，也是李皓開口的第四天，距離天星都督府開闢，還有6天。</p>
</p><p>&emsp;&emsp;若是李皓決定進去，他只有一天的時間去考慮。</p>
</p><p>&emsp;&emsp;否則，就算封閉解除，也需要五天時間，他沒時間去參與天星都督府的開府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城，西郊一處矮山中。</p>
</p><p>&emsp;&emsp;南拳此刻就在其中。</p>
</p><p>&emsp;&emsp;和他一起的，還有七八十號人，來自九司的，來自皇室的，還有幾位神秘人。</p>
</p><p>&emsp;&emsp;但是人數，控制在了100人以下。</p>
</p><p>&emsp;&emsp;南拳一臉沉默，也不說話。</p>
</p><p>&emsp;&emsp;前方，被開闢出了一條地道。</p>
</p><p>&emsp;&emsp;一個彷彿能量罩的門戶，呈現在地道盡頭。</p>
</p><p>&emsp;&emsp;南拳身邊，一位皇室子弟，小聲道：“賀師父，這處遺蹟，名爲圓平武科大學，地方不算太大，只是一個小武科大學，之前探索，也沒太多的寶物，但是保持的很完整，其中的建築都很完整。這所武科大學，在當年應該不算什麼重要的學校……只是中低端的。”</p>
</p><p>&emsp;&emsp;南拳微微點頭。</p>
</p><p>&emsp;&emsp;那青年又小聲道：“九皇子說……賀師父進去看看就行了，有些事就不要參與太多了，看完了……賀師父是否願意繼續留下……看賀師父的心思。”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;南拳也沒多說什麼，等到遺蹟被人用一塊石頭一樣的玩意開啓，他直接邁步走入。</p>
</p><p>&emsp;&emsp;沒什麼危險！</p>
</p><p>&emsp;&emsp;這處遺蹟，也不存在太大的危險，之前只是旭光帶隊探查，折損率也很低，其內也不存在什麼妖植，但是存在一些守衛。</p>
</p><p>&emsp;&emsp;有些，只是一些傀儡，並非戰天軍那樣的軍人遺骸。</p>
</p><p>&emsp;&emsp;對三陽旭光稍微有些威脅，對南拳這樣的強者而言，卻是沒有絲毫威脅。</p>
</p><p>&emsp;&emsp;當他跨入遺蹟的那一刻，一座巨大的校門呈現在眼前。</p>
</p><p>&emsp;&emsp;很寬闊！</p>
</p><p>&emsp;&emsp;感覺都有百米寬了。</p>
</p><p>&emsp;&emsp;當然，古文明建築，很多都是如此，看起來恢宏，這不重要，這座武科大學，在古文明的書籍上，幾乎沒有任何記載，顯然只是個破落學校。</p>
</p><p>&emsp;&emsp;若是發現了魔都武科大學，京都武科大學……那才駭人聽聞。</p>
</p><p>&emsp;&emsp;南拳朝大學門口看去，甚至還看到了幾個玩偶一樣的建築物，有些失笑……怎麼看起來和小學一樣，逗弄孩子呢？</p>
</p><p>&emsp;&emsp;果然，這所武科大學，很是垃圾，難怪財政司會讓出來。</p>
</p><p>&emsp;&emsp;大門此刻是開啓的，他邁步走入，其他人也紛紛跟着走了進來，所有人都在看南拳……好像南拳纔是主導者一樣。</p>
</p><p>&emsp;&emsp;南拳心中知道這些人的目的，也不說什麼。</p>
</p><p>&emsp;&emsp;繼續朝前走……</p>
</p><p>&emsp;&emsp;學校很小！</p>
</p><p>&emsp;&emsp;是的，南拳也曾探查過一些武科大學，這也許是他見過最小的一座，和巨大的大門，倒是有些格格不入。</p>
</p><p>&emsp;&emsp;整個學校，一眼可以看到頭。</p>
</p><p>&emsp;&emsp;總共就四棟小樓，都不算高。</p>
</p><p>&emsp;&emsp;教學樓，練功樓，住所樓，辦公樓。</p>
</p><p>&emsp;&emsp;整個學校的面積，甚至不會超過一百畝，這算武科大學？</p>
</p><p>&emsp;&emsp;南拳心中吐槽！</p>
