<title>《星門》▷ 第574章 必爭第一！（求訂閱月票）</title></p><p>&emsp;&emsp;規則之語一出，四面八方，強者皆動。</p>
</p><p>&emsp;&emsp;看破了虛妄！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秘境之中。</p>
</p><p>&emsp;&emsp;剛從通道中走出的那人，陡然朝地下看去，眼中也是神光閃爍，很快，微微一笑，嘴角微微一動：“來者是客，皓月道友，雖說此地是你領地，可窺人隱私，是否不太妥當？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，李皓眼神微動。</p>
</p><p>&emsp;&emsp;融混沌瞬間，他看到了無邊黑暗，彷彿籠罩了一切，此刻，李皓有些明悟，有些驚訝，還是迅速傳音：“沒想到是混天帝尊遠道而來，怠慢了！”</p>
</p><p>&emsp;&emsp;混天！</p>
</p><p>&emsp;&emsp;一定是他。</p>
</p><p>&emsp;&emsp;李皓沒想到，作爲目前的混沌第一強者，對方居然真來了。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;還好，不是本尊。</p>
</p><p>&emsp;&emsp;否則……李皓得逃走了。</p>
</p><p>&emsp;&emsp;是的，太危險了。</p>
</p><p>&emsp;&emsp;這種人，不管真假九階，絕對遠勝一般八階！</p>
</p><p>&emsp;&emsp;太難纏了。</p>
</p><p>&emsp;&emsp;“聽聞道友，願和八千格以上修士，論時光規則之道，我也有些興趣，道友……不會趕人吧？”</p>
</p><p>&emsp;&emsp;“豈會！”</p>
</p><p>&emsp;&emsp;李皓雖然忌憚，可此刻，依舊雲淡風輕：“來者是客，正如前輩所言，我這道場，本就對外開放，海納百川，何況……聞道有先後，前輩貴爲九階，來此論道，是給晚輩面子，豈敢驅趕……”</p>
</p><p>&emsp;&emsp;“你忙你的！”</p>
</p><p>&emsp;&emsp;此刻，那道人，也是一笑：“我先看看，熟悉一下，回頭等我走完了道棋，能走到八千格，可以聊聊，否則……皓月道友，還小覷了我，以爲我來佔便宜的。”</p>
</p><p>&emsp;&emsp;李皓沒多說什麼，只是笑道：“那前輩自便！”</p>
</p><p>&emsp;&emsp;他也沒覺得有什麼不妥。</p>
</p><p>&emsp;&emsp;作爲一方霸主，混沌目前第一強者，對方自然是有自己的氣度的，純粹的靠蠻力，走不到今日的。</p>
</p><p>&emsp;&emsp;既然對方要按照規矩來，那最好。</p>
</p><p>&emsp;&emsp;這樣，自己也能觀摩一二。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，秘境再次動盪。</p>
</p><p>&emsp;&emsp;混天道人，此刻也沒展露真容，不過這時候，還是回頭看了一眼，其他人沒什麼感知，他倒是感受到了，這一刻，一個矮小的身影浮現了。</p>
</p><p>&emsp;&emsp;混天道人，一眼看穿了遮掩。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;有些意外，又不算意外，她來，好像也很正常。</p>
</p><p>&emsp;&emsp;而剛走出通道的小女孩，側頭看了一眼，也一眼看穿了不遠處那個道人，直接看穿了對方的遮掩，露出了一些甜美笑容：“混天，久違了！”</p>
</p><p>&emsp;&emsp;明明看起來很是稚嫩，語氣卻是成熟無比，帶着玩味。</p>
</p><p>&emsp;&emsp;混天，居然也來了！</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;而今日，彷彿約好了一般，就在兩人面對之時，秘境再次顫動，在兩人眼中，彷彿看到了一頭巨龍咆哮，下一刻，一道壯碩無比的身影浮現。</p>
</p><p>&emsp;&emsp;極其高大！</p>
</p><p>&emsp;&emsp;那人浮現，眼中浮現冷芒，朝四周看去，當看到小女孩和中年道人，眼神微動，微微點頭，並未多說什麼。</p>
</p><p>&emsp;&emsp;龍戰！</p>
</p><p>&emsp;&emsp;混天道人也朝他看去，那春秋帝尊，也是看向龍戰，這位從四方域崛起的混沌一族，龍族的霸主，雖然不顯山不露水，可是，沒人小看他。</p>
</p><p>&emsp;&emsp;無他，輕鬆擊潰輪迴，當着輪迴的面，正面斬殺了一位八階帝尊……這就是實力！</p>
</p><p>&emsp;&emsp;新武、銀月，稱霸東方，卻是不去四方域，被他從四方域趕出來，這就是實力。</p>
</p><p>&emsp;&emsp;昔日，他們其實曾見過。</p>
</p><p>&emsp;&emsp;到了這個地步，又不是李皓那樣的年輕人，大家其實都算熟悉，儘管未必很熟，可都認識彼此。</p>
</p><p>&emsp;&emsp;龍戰一到，身後還跟着不少人，陸陸續續抵達。</p>
</p><p>&emsp;&emsp;他們倒是沒看出什麼來。</p>
</p><p>&emsp;&emsp;強者，有強者之間的感應。</p>
</p><p>&emsp;&emsp;龍戰不欲理會，而是看向那大道場上空的道棋，他知道道棋，但是還真沒去走過。</p>
</p><p>&emsp;&emsp;此刻，略有好奇。</p>
</p><p>&emsp;&emsp;就在這時候，忽然，一股霸道無比的氣息，動盪而來，這一次，甚至引起了秘境中其他人的關注，紛紛朝那邊看去！</p>
</p><p>&emsp;&emsp;一道道虛影浮現，不是一兩個，而是很多。</p>
</p><p>&emsp;&emsp;好像是哪家大道之主，帶着整個界域的帝尊，前來踏青一般。</p>
</p><p>&emsp;&emsp;那人浮現，霸道無雙！</p>
</p><p>&emsp;&emsp;此刻，甚至有人，有些……小小的懷疑，在諸天秘境，如此張揚，他們不得不聯想到一人。</p>
</p><p>&emsp;&emsp;人王！</p>
</p><p>&emsp;&emsp;當然……是不是，不好說，但是這麼張揚，進來就盡顯霸道，顯然，不是人王，也不是一般修士了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，秘境下方的李皓，微微搖頭。</p>
</p><p>&emsp;&emsp;來這麼多人！</p>
</p><p>&emsp;&emsp;這些人，約好了嗎？</p>
</p><p>&emsp;&emsp;不來就算了，來的時候，倒是一起來了。</p>
</p><p>&emsp;&emsp;是心有靈犀，還是如何？</p>
</p><p>&emsp;&emsp;人王最近，來的最遲，這是感知到了什麼，所以……特意最後來的？</p>
</p><p>&emsp;&emsp;對了，五行一方，沒來人嗎？</p>
</p><p>&emsp;&emsp;李皓略有疑惑。</p>
</p><p>&emsp;&emsp;是沒趕到，還是不願來，還是其他……</p>
</p><p>&emsp;&emsp;心中，有些疑惑，但是沒管。</p>
</p><p>&emsp;&emsp;此刻，他身邊，也有人，這時候也感知到了一些東西，剛出關的萬化，此刻，滿頭汗水，瞬間浮現，一臉的汗液，看向李皓，有些緊張：“道主……好像……不太妙！”</p>
</p><p>&emsp;&emsp;他執掌萬道幻境，感知到了一些東西。</p>
</p><p>&emsp;&emsp;有幾個秘境入口，直接瞬間失聯！</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，有幾位巔峰強者來了……”</p>
</p><p>&emsp;&emsp;“混天，春秋，人王，龍戰都到了。”</p>
</p><p>&emsp;&emsp;萬化臉色瞬變！</p>
</p><p>&emsp;&emsp;這些人來了？</p>
</p><p>&emsp;&emsp;這……太可怕了。</p>
</p><p>&emsp;&emsp;這些人，哪怕他之前是八階，可在他眼中，也是頂天的大人物，尤其是混天春秋這種霸主，那是他無法觸及，有些仰望的存在。</p>
</p><p>&emsp;&emsp;而今的他，已經跨入了八階，可是……這幾位，依舊是他難以企及的存在。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“無妨，都只是分身罷了……哦，人王不是。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，“分身的精神體，不算太強，只是大道感悟還在罷了，哪怕分身親自抵達，最多最多也就尋常八階之力，無需擔心！”</p>
</p><p>&emsp;&emsp;萬化壓下了心中悸動，此刻，有些遲疑道：“他們是來……爲了道主說的規則而來？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;萬化暗暗心驚，至於嗎？</p>
</p><p>&emsp;&emsp;一下子都來了。</p>
</p><p>&emsp;&emsp;真可怕！</p>
</p><p>&emsp;&emsp;此刻，李皓也不再說什麼，而是繼續開闢一個個小界，如今，無數帝尊在走道棋，而道棋中的大道感悟，也會傳遞給李皓，李皓最近，倒是對大道感悟加深了不少。</p>
</p><p>&emsp;&emsp;界域，一個個開闢，只是空界。</p>
</p><p>&emsp;&emsp;並未填充能量而已。</p>
</p><p>&emsp;&emsp;他正在開闢自己的第三千界，開闢了第三千界，李皓纔算是真正具備了，和頂級八階匹敵的力量，三千界域，起碼堪比五千大道左右了吧？</p>
</p><p>&emsp;&emsp;這纔算是立足混沌。</p>
</p><p>&emsp;&emsp;比輪迴可能還要差一些，但是，也僅次於這羣人了。</p>
</p><p>&emsp;&emsp;李皓繼續開闢自己的小界，並未去管。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而秘境中。</p>
</p><p>&emsp;&emsp;此刻，人王的確來了，而且，也不太過遮掩什麼，他也感知到了一些頂級存在，但是，無所謂！</p>
</p><p>&emsp;&emsp;那又如何呢？</p>
</p><p>&emsp;&emsp;人王向來張揚！</p>
</p><p>&emsp;&emsp;一直以來，都是如此。</p>
</p><p>&emsp;&emsp;此刻，更是大笑一聲，猖狂無比，他的猖狂，也看人，今日若是幾位本尊抵達，他會低調，可不是本尊，怕什麼？</p>
</p><p>&emsp;&emsp;你本尊來了，老子就跑了！</p>
</p><p>&emsp;&emsp;“走大道棋盤，第一居然才7400格，這是哪個廢物走的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人羣中，有些騷動。</p>
</p><p>&emsp;&emsp;他麼的，這人必是人王！</p>
</p><p>&emsp;&emsp;除了他，沒人敢說這話，當然，有人敢，也不會說。</p>
</p><p>&emsp;&emsp;這傢伙，是真的肆無忌憚。</p>
</p><p>&emsp;&emsp;太猖狂了！</p>
</p><p>&emsp;&emsp;後面，至尊他們都和他拉開了距離，這人……多長了一張嘴，以前其實也沒這麼霸道，後來沒人約束了，成了新武老大，那是真的肆無忌憚了！</p>
</p><p>&emsp;&emsp;人王看向道棋，笑呵呵道：“本王今日也來走一走道棋，也不遮掩姓名……”</p>
</p><p>&emsp;&emsp;說到這，想到了什麼，又道：“不過，一人走，太沒意思，我這人，喜歡刺激一點，諸位朋友，有沒有一起走的？”</p>
</p><p>&emsp;&emsp;一個人走，第一個走，要是走的少了，太丟人。</p>
</p><p>&emsp;&emsp;大話放出去了，不好收場！</p>
</p><p>&emsp;&emsp;第一個，一般都是反派才幹的事，主角都是壓陣的，人王想到了這一點，覺得還是拉着幾人一起的好，看看彼此的情況，再做安排。</p>
</p><p>&emsp;&emsp;臨陣突破，老子擅長！</p>
</p><p>&emsp;&emsp;大不了，靠硬實力幹！</p>
</p><p>&emsp;&emsp;他們都只是分身精神體，他是本尊精神體，真硬幹，還是有些把握，能多走一些的，但是對道的提升，沒太大意義，除非別人比他走的多，要不然，他也懶得這麼幹。</p>
</p><p>&emsp;&emsp;但是，面子不能丟！</p>
</p><p>&emsp;&emsp;此刻，沒人搭理他。</p>
</p><p>&emsp;&emsp;而人王，笑呵呵地看了一眼人羣中幾道身影，玩味道：“一起走一走，玩一玩，何樂而不爲？來都來了，本王好歹也算半個地主，一點面子不給……也不合適吧？”</p>
</p><p>&emsp;&emsp;此刻，混天道人看向人王，許久，笑了笑，浮空而起，聲音平靜：“人王，此地是論道之地，來了這，爭勇鬥狠，沒那個必要……”</p>
</p><p>&emsp;&emsp;人王冷笑：“武道必爭！”</p>
</p><p>&emsp;&emsp;此話一出，四周，一尊尊新武修士，氣息勃發。</p>
</p><p>&emsp;&emsp;人王這一刻，肅穆無比：“沒有什麼不能爭的！這混沌，這宇宙，誰不在爭渡？你不爭，我不爭，混沌還會是現在這樣嗎？爭一條生路，爭一條活路！”</p>
</p><p>&emsp;&emsp;“說什麼屁話，大道無爭！”</p>
</p><p>&emsp;&emsp;人王肅穆無邊，“武道，就是爭的！道，必爭！你要不爭，就滾！我討厭僞君子，嘴上一套，實際上又是一套，來了這，誰說一句，自己不爭？”</p>
</p><p>&emsp;&emsp;混天道人一怔，微微點頭，沒再吭聲。</p>
</p><p>&emsp;&emsp;武道必爭！</p>
</p><p>&emsp;&emsp;爭嗎？</p>
</p><p>&emsp;&emsp;當然！</p>
</p><p>&emsp;&emsp;不爭，爲何要稱霸一方？</p>
</p><p>&emsp;&emsp;爲何要統一混沌？</p>
</p><p>&emsp;&emsp;人王這話，其實沒錯，只是，混天覺得，爭，未必處處都要爭，爭一個虛名，是目的嗎？</p>
</p><p>&emsp;&emsp;只是，有些話，沒必要深說。</p>
</p><p>&emsp;&emsp;而此刻，又一尊身影浮空而起，嬉笑聲傳蕩而來：“好一個武道必爭！我倒是不修武道，我想的是，時光必爭！而今，有人修時光，對我修士而言，時光纔是最大的敵人，長生不老，不死不滅，萬世不滅……這些，值得一爭！都說歲月無情，人王，你覺得，武道，爭得過時光嗎？”</p>
</p><p>&emsp;&emsp;人王好像沒聽懂，又或者聽懂了，但是不在乎，此刻，放聲大笑：“我以武道，破萬道！時光再強，也只是一道！縱然長生不老又如何？縱然不死不滅又如何？一塊石，活的比凡人要長，甚至勝過無數修士，又如何？生命當璀璨，煙花才燦爛！”</p>
</p><p>&emsp;&emsp;人王大笑：“修時光，追時光，你就是時光嗎？在時光無垠之中，你有名氣嗎？有人記得你嗎？身旁人，生老病死，壽元耗盡，你獨活萬古，又如何？”</p>
</p><p>&emsp;&emsp;幾人，還沒入道棋，此刻，只是交流，卻是道爭！</p>
</p><p>&emsp;&emsp;混天、春秋，紛紛露面。</p>
</p><p>&emsp;&emsp;此刻，有一些帝尊，彷彿聽出了聲音，猜到了來人身份，一個個顫慄無比，也激動無比！</p>
</p><p>&emsp;&emsp;這……不可思議！</p>
</p><p>&emsp;&emsp;諸天道場，瘋了吧！</p>
</p><p>&emsp;&emsp;居然引來了這羣巔峰修士！</p>
</p><p>&emsp;&emsp;而人王，只是一個“武道必爭”，雖然實力可能是幾人中最弱的，可此刻，卻是鋒芒畢露，也是第一次，在衆人面前，展露出無雙之態。</p>
</p><p>&emsp;&emsp;我追求的，便是剎那芳華！</p>
</p><p>&emsp;&emsp;我要的，是混沌皆知我。</p>
</p><p>&emsp;&emsp;我生命還在的一刻，必將戰鬥到底，爭取到底，留下萬古不滅的傳說！</p>
</p><p>&emsp;&emsp;什麼一統天地，什麼混沌大道，都和他無關，我在意的，只是……讓這混沌，銘記我！</p>
</p><p>&emsp;&emsp;記住我的名字，我乃方平！</p>
</p><p>&emsp;&emsp;人王方平，武道之王！</p>
</p><p>&emsp;&emsp;這一刻，龍戰騰空而起，一臉平靜：“爭，我認同！萬物都要爭，沒人生來高貴，沒人生來就是主宰，只是，爭，要實力，沒實力的爭，是莽夫！人王，你覺得，你是哪一種？”</p>
</p><p>&emsp;&emsp;人王笑了：“我是哪一種？我是……逆境困徒！”</p>
</p><p>&emsp;&emsp;龍戰微微一怔，沒有接話。</p>
</p><p>&emsp;&emsp;人王朗聲道：“我百戰不敗，我從芸芸衆生中崛起，我生來並不高貴，我這一生，也許短暫，卻是經歷過潮起潮落，大風大浪，我走過！生死之間，我嘗試過，我爭，我守！我新武，逆境中崛起，殺破諸天，爭一個未來，爭一個無雙，我縱實力不足，也讓你咬我一口，吐血三升！”</p>
</p><p>&emsp;&emsp;“爭！”</p>
</p><p>&emsp;&emsp;四面八方，一道道虛影，忽然暴喝！</p>
</p><p>&emsp;&emsp;那些新武修士，彷彿不在乎他人目光，此刻，紛紛喝聲響起。</p>
</p><p>&emsp;&emsp;人王必爭！</p>
</p><p>&emsp;&emsp;武道必爭！</p>
</p><p>&emsp;&emsp;論道，論什麼道？</p>
</p><p>&emsp;&emsp;在人王眼中，我道，就在這！</p>
</p><p>&emsp;&emsp;龍戰默然，又道：“那我問你，你說爭，天地萬物，都要爭，你新武諸帝，也要爭！你當新武之王，他們是你麾下，那也要爭，掀翻你，走上你位，也是爭……你又如何自處？”</p>
</p><p>&emsp;&emsp;人王再笑：“技不如人，爲何不認？就如你所言，實力不夠，被人打死了，那就不冤枉！這個世界，誰會憐憫你？誰會同情你？何況……這些人，是我兄弟，是我手足！”</p>
</p><p>&emsp;&emsp;人王哈哈大笑：“我當老大，還是他們當老大，有何不可？爭有良性競爭，有惡性競爭，良性的便是我新武，惡性的就是你們！以入侵，稱霸爲目標，這就是惡性！”</p>
</p><p>&emsp;&emsp;龍戰冷冷道：“惡性？你可知，這混沌，有多少混沌一族，被人奴役，成爲奴隸，掙扎求存，你眼中的惡性，就是……認命？”</p>
</p><p>&emsp;&emsp;人王喝道：“爲何認命？地位，自己爭來的，我從未說過，你不該爭，不能爭！真刀真槍地幹便是！非要算計這個算計那個，有何意義？本王有你這實力，早就殺出四方，誰敢奴役我族人，我皆殺之！”</p>
</p><p>&emsp;&emsp;“龍戰，你自己懦弱，算計多了，失了血性，而今，和我詭辯，爭與不爭，何其可笑！有這能耐，敵人，殺之便是！”</p>
</p><p>&emsp;&emsp;“奴役我族人的死！”</p>
</p><p>&emsp;&emsp;“不給我地位的死！”</p>
</p><p>&emsp;&emsp;“擋我崛起的死！”</p>
</p><p>&emsp;&emsp;“哪怕什麼混天，什麼春秋，什麼五行，麾下勢力，將我族人交出，不交，魚死網破！爲了族羣而爭，此刻，幫別人，就是叛徒，就是叛變種族，殺之！比如那鵬程，八階帝尊，混沌一族強者，敢幫外人，入我東方，老子就是不要命了，也要宰了他，殺了他，威懾混沌四方！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話一出，跟着來的鳳炎衆人，都被說的熱血沸騰。</p>
</p><p>&emsp;&emsp;是，就該如此。</p>
</p><p>&emsp;&emsp;殺之便是！</p>
</p><p>&emsp;&emsp;那鵬程，之前沒覺得如何，而今一想，對，他乃是我混沌一族，卻是幫混天，幫輪迴，要知道，東方，也是我四方域地盤。</p>
</p><p>&emsp;&emsp;這樣的叛徒，不該殺嗎？</p>
</p><p>&emsp;&emsp;殺之！</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;龍戰無聲。</p>
</p><p>&emsp;&emsp;而此刻，混天道人卻是無語了，也笑了：“可那鵬程，也是生靈，有自己的選擇……爲何不能選擇自己喜歡的道路，爲何……要受制於人？爲何非要爲了陌生人而戰……”</p>
</p><p>&emsp;&emsp;人王笑道：“也對，但是……種族利益，有時候不講情面，高於一切！當然，若是龍戰不在乎，無所謂，不爲混沌一族而戰，只是爲了稱霸，那就沒臉說什麼種族利益……若是爲了整個混沌一族，那鵬程就是既得利益者，哪怕投效混天，關鍵時刻，種族崛起，也要回歸效力，不迴歸……殺之！叛徒，比敵人更該殺！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這傢伙，通篇都是殺。</p>
</p><p>&emsp;&emsp;混天帝尊覺得，再讓他這麼說下去，大道之爭還沒開始，他能慫恿的混沌一族和他開戰。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;這傢伙，倒是真能說啊。</p>
</p><p>&emsp;&emsp;年輕人，話還挺多的。</p>
</p><p>&emsp;&emsp;此刻，龍戰卻是若有所思，此來，爲了交流時光規則，可此刻，他卻是受到了一些波動。</p>
</p><p>&emsp;&emsp;並非說，人王幾句話就真的厲害到了這個層次，而是……說到了他的心裡。</p>
</p><p>&emsp;&emsp;我爲種族的崛起而戰！</p>
</p><p>&emsp;&emsp;我是爲了混沌一族，逆天改命，不再世世代代流浪，不再世世代代被人族當做奴隸，種族利益，高於一切。</p>
</p><p>&emsp;&emsp;你可以不出力，但是絕不能在這節骨眼上，倒打一耙！</p>
</p><p>&emsp;&emsp;比如那鵬程，你可以效力混天，但是，在我混沌一族崛起的道路上，你絕不可以幫助混天，對付我混沌一族，否則……就是種族的叛徒。</p>
</p><p>&emsp;&emsp;這樣的混沌獸，其實很多，都遍佈在混沌各地。</p>
</p><p>&emsp;&emsp;他們有的很強，有的很弱，有的主動效力各方，有的被動效力……</p>
</p><p>&emsp;&emsp;這些混沌族，都可以收攏。</p>
</p><p>&emsp;&emsp;壯大我混沌一族力量！</p>
</p><p>&emsp;&emsp;龍戰此刻思索許久，忽然開口：“受教了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;混天帝尊頭疼，因爲他知道，龍戰一定被幹擾了，不是人王大道干擾，而是……人王這傢伙，看起來莽撞，那是真的人精。</p>
</p><p>&emsp;&emsp;見人說人話，見鬼說鬼話，這番話，一定說到了龍戰心底深處。</p>
</p><p>&emsp;&emsp;哪怕平日有人說，也不敢這麼和龍戰說。</p>
</p><p>&emsp;&emsp;人王這麼說……龍戰一定會聽進去的。</p>
</p><p>&emsp;&emsp;真是個惹禍精啊！</p>
</p><p>&emsp;&emsp;混沌的攪屎棍，街溜子，真不是白喊的。</p>
</p><p>&emsp;&emsp;而此刻，那春秋帝尊，忽然也嘻嘻一笑：“這麼說，妖族，也其實一樣了？在人王眼中，天生我妖族，也不一定非要受制於人？”</p>
</p><p>&emsp;&emsp;人王笑了：“當然！萬物萬靈，不都一樣嗎？當然，你妖族又沒那麼慘，你摻和什麼！妖族，也有大量的世界之主存在，還算過的去吧？”</p>
</p><p>&emsp;&emsp;春秋卻是一笑：“你是擔心，你新武妖族太多，我會如何嗎？”</p>
</p><p>&emsp;&emsp;人王嗤笑：“你敢如何嗎？實力未必比得上你，本王承認，可生死之戰，你別看活了無數年，是個老妖精了，可本王從弱小殺到今日，萬戰不死，逢戰必先，生死翻盤，逆轉戰局，從未有過一敗，你要……試試嗎？”</p>
</p><p>&emsp;&emsp;“我倒是想試試！”</p>
</p><p>&emsp;&emsp;春秋帝尊，此刻也哼了一聲，好大的口氣！</p>
</p><p>&emsp;&emsp;萬戰不死？</p>
</p><p>&emsp;&emsp;那就讓你死!</p>
</p><p>&emsp;&emsp;這時候，輕咳聲響起：“諸位前輩，此地，乃是諸天道場，論道之地……嗯，言語上論道即可，傷了和氣，極爲不妥……”</p>
</p><p>&emsp;&emsp;說罷，話音消散。</p>
</p><p>&emsp;&emsp;正是李皓。</p>
