<title>《星門》▷ 第212章 那個人，太瘋狂！（求訂閱月票）</title></p><p>&emsp;&emsp;走出部長辦公樓，李皓很暢快！</p>
</p><p>&emsp;&emsp;最後看向那堆積成小山的神能石，“這些也收起來了吧，我發現有幾個儲物戒還是挺大的，空間足夠大，可以直接全部收入。”</p>
</p><p>&emsp;&emsp;李皓點頭，又看向那拿着領頭的幾位武師，笑道：“剩下的9000多塊，大家分了吧！小小心意，就當獎金了，我們吃肉，大家喝點湯！”</p>
</p><p>&emsp;&emsp;木林想說點什麼，武師們卻是興奮了，紛紛暴喝：“都督仗義！”</p>
</p><p>&emsp;&emsp;9000多塊，一個人也能均分10塊左右了。</p>
</p><p>&emsp;&emsp;雖然李皓這邊，神能石堆積如山，可那不是他們的，現在李皓能拿出這麼多犒賞，衆人也相當興奮，加上還有一枚儲物戒，人人都有，衆人愈加興奮。</p>
</p><p>&emsp;&emsp;收穫巨大！</p>
</p><p>&emsp;&emsp;木林哭笑不得，也沒再說什麼，9000多塊，以前也是天文數字，可看看那小山一樣的神能石，忽然覺得……也還好，就那麼多嘛。</p>
</p><p>&emsp;&emsp;我飄了！</p>
</p><p>&emsp;&emsp;木林心中想着，見多了財富，忽然覺得，神能石不過如此。</p>
</p><p>&emsp;&emsp;看看，今天我數了200萬塊呢！</p>
</p><p>&emsp;&emsp;而李皓，纔是真的驚人，短短時間，一個月罷了，他前前後後，奪取的財富，超過了300萬神能石，50多柄源神兵。</p>
</p><p>&emsp;&emsp;可這一個月，死在他手中的旭光，都超過20位了。</p>
</p><p>&emsp;&emsp;蛻變都有好幾位。</p>
</p><p>&emsp;&emsp;有這樣的收穫，又好像理所當然。</p>
</p><p>&emsp;&emsp;若是算上生命之泉之類的，李皓總收入都超過1000萬塊神能石了，這比打劫了一座不小的遺蹟都要驚人。</p>
</p><p>&emsp;&emsp;可見，這個時代，其實還是很富裕的。</p>
</p><p>&emsp;&emsp;貧窮的，只是那些底層人。</p>
</p><p>&emsp;&emsp;高層，都是富的流油。</p>
</p><p>&emsp;&emsp;看那姚四，多年不管事了，照樣喝着生命之泉稀釋的茶水，這玩意在九龍閣賣，一杯茶就得上百塊神能石，可見，他姚四也不窮。</p>
</p><p>&emsp;&emsp;李皓也不說什麼，將所有神能石全部吸納進入儲物戒中，此刻，身上倒是減輕了許多負擔，不過很快，木林又送上了上千枚儲物戒。</p>
</p><p>&emsp;&emsp;這是沒用掉的。</p>
</p><p>&emsp;&emsp;剩下的，都被分了。</p>
</p><p>&emsp;&emsp;而李皓，自己身上還有上百枚呢，都是之前奪的，看着這一長串的儲物戒，李皓也是苦笑。</p>
</p><p>&emsp;&emsp;什麼時候，爲儲物戒多而頭疼了。</p>
</p><p>&emsp;&emsp;想了想，還是收了下來。</p>
</p><p>&emsp;&emsp;先留着。</p>
</p><p>&emsp;&emsp;鎧甲有內部放置東西的地方，雖然有些擁擠，也無所謂了。</p>
</p><p>&emsp;&emsp;接着，李皓掃了一圈武衛軍。</p>
</p><p>&emsp;&emsp;武衛軍之前破百圓滿上百人，鬥千倒是不多，也就九位百夫長，加上金槍、木林他們，還有金槍的親衛隊長，狂刀的徒弟，以及孔潔的女兒。</p>
</p><p>&emsp;&emsp;不過這兩人，這一次沒看到，不知道去哪了。</p>
</p><p>&emsp;&emsp;據說狂刀也跟着來了，好像都沒看到。</p>
</p><p>&emsp;&emsp;不過這些人來了中部一個月，好像實力也有一些提升，破百圓滿都快接近200人了，隊伍中，鬥千好像也多了幾位。</p>
</p><p>&emsp;&emsp;李皓看了他們一陣，思索了一番，開口道：“大家在天星城不太好過吧？”</p>
</p><p>&emsp;&emsp;木林訕訕。</p>
</p><p>&emsp;&emsp;是不太好過。</p>
</p><p>&emsp;&emsp;原本在銀月，其實不錯，武衛軍實力還是很強的，一個百人團對付一位三陽沒難度，聯手之下，演練千人大陣，不算幾位強者，也能對付一位旭光了。</p>
</p><p>&emsp;&emsp;可是……在天星城，算什麼？</p>
</p><p>&emsp;&emsp;算個屁！</p>
</p><p>&emsp;&emsp;破百圓滿，嚴格來說，也不過堪比月盈罷了，連日耀都不如。</p>
</p><p>&emsp;&emsp;當然，他們也有黑鎧，五百多副呢。</p>
</p><p>&emsp;&emsp;昔日，上千戰天軍隕落，侯霄塵拿走的最多，李皓拿走了100副，剩下的被三大組織瓜分了，可他們都沒有權限，完全開啓黑鎧。</p>
</p><p>&emsp;&emsp;如此一來，也就防禦力稍強一些罷了。</p>
</p><p>&emsp;&emsp;李皓倒是還有上千副破空鎧甲，不過目前他也沒找到開啓方法，不知道是否是權限不夠，還是其他。</p>
</p><p>&emsp;&emsp;隨着李皓問話，開山斧傳人陳進也有些憋屈道：“就這樣吧，畢竟是中部，這裡超能太多了，日耀三陽一堆，旭光也不少見……比起一般的軍隊，咱武衛軍當然是無敵的！可比起一些大勢力養起來的精銳，他們人多錢多，資源也多的嚇人……咱們還是不如的！”</p>
</p><p>&emsp;&emsp;一個小小的銀月，養不起這麼多人。</p>
</p><p>&emsp;&emsp;可中部，聚天下財富，當然不是侯霄塵他們可比的。</p>
</p><p>&emsp;&emsp;原本武衛軍的待遇，李皓都覺得驚人。</p>
</p><p>&emsp;&emsp;後來發現……真不咋樣。</p>
</p><p>&emsp;&emsp;不到中部，哪知道中部之富裕。</p>
</p><p>&emsp;&emsp;木林也感慨道：“其實也還好了，在這，神秘能都濃郁許多，雖然無數不靠神秘能，可神秘能多了，我們平時修煉，其實進步也不慢。”</p>
</p><p>&emsp;&emsp;“你看到了，咱們又多了不少破百圓滿，還有幾位跨入了鬥千層次……”</p>
</p><p>&emsp;&emsp;他笑呵呵道：“起碼我們出手，對付天星斗羅場的時候，還是很有震懾力的！”</p>
</p><p>&emsp;&emsp;李皓笑了，看了一眼衆人，忽然道：“大家考慮考慮，我即將開設天星都督府，大家要不要來我天星都督府幫忙？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人愣了一下，木林也是一愣，半晌才道：“那個……部長呢？”</p>
</p><p>&emsp;&emsp;“部長？”</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，笑呵呵道：“他是正都督，我是副的，當然還是部長是老大。”</p>
</p><p>&emsp;&emsp;“那……沒什麼區別吧？”</p>
</p><p>&emsp;&emsp;他小心翼翼地看了一眼李皓。</p>
</p><p>&emsp;&emsp;你啥意思啊？</p>
</p><p>&emsp;&emsp;李皓齜牙笑着：“稍微有些區別，武衛軍中的精銳，除了是武衛軍成員之外，可以另外加入我獵魔團，會有一些額外的好處和待遇……當然，人員不會太多，最多500人的樣子！”</p>
</p><p>&emsp;&emsp;“整體架構不會變，但是，我獵魔團的規模，可能會擴充，團級單位，就是千人爲一隊……”</p>
</p><p>&emsp;&emsp;木林牙疼的厲害。</p>
</p><p>&emsp;&emsp;上下看了李皓好一會，一直沒吭聲。</p>
</p><p>&emsp;&emsp;李皓笑呵呵的：“大家考慮考慮，都是自己人，不着急。哦，對了，加入獵魔團的好處太多了，比如說，黑鎧可以完全激發使用，防禦力大增，這只是其一！第二，跨入鬥千的概率大增！第三，跨入鬥千之後，大家都有很大很大把握跨入蘊神……是的，我的老師，已經完全將蘊神一境領悟透徹了……大家都可以修煉。”</p>
</p><p>&emsp;&emsp;“第四，我有獨特軍陣，五人爲陣，實力大增！現在的一個百人隊，只能對付三陽，加入獵魔團之後，我有把握，一個小隊，可以對付旭光初期沒難度！”</p>
</p><p>&emsp;&emsp;“這還是建立在現有的基礎上，一旦大家實力進步，我敢保證，百人一隊，起碼跨越兩個大境界對付敵人！”</p>
</p><p>&emsp;&emsp;“比如說，大家全員鬥千，只是堪比日耀，可若是配合得當……神通不敢說，但是蛻變期都能圍殺！”</p>
</p><p>&emsp;&emsp;百位鬥千聯手，氣血相融，鎧甲激發……</p>
</p><p>&emsp;&emsp;對付蛻變有希望嗎？</p>
</p><p>&emsp;&emsp;有的！</p>
</p><p>&emsp;&emsp;李皓很清楚這些，而且跨入鬥千了，有他幫助的話，其實蘊神就快了，那時候，更不可思議。</p>
</p><p>&emsp;&emsp;留在銀月的獵魔團成員太少了！</p>
</p><p>&emsp;&emsp;之前，李皓不想再擴招了，可是……李皓髮現，人多力量才大，別看大家不強，單一一個出來，破百有屁用？</p>
</p><p>&emsp;&emsp;可一百人，一千人，一萬人呢？</p>
</p><p>&emsp;&emsp;劉雲清不是說，民心是個廢物嗎？</p>
</p><p>&emsp;&emsp;笑話！</p>
</p><p>&emsp;&emsp;10萬普通人，人人佩甲，氣血相融，只要會基本的運轉法，人都是有氣血之力的，那時候，10萬人能殺旭光！</p>
</p><p>&emsp;&emsp;說的是普通人！</p>
</p><p>&emsp;&emsp;百萬人呢？</p>
</p><p>&emsp;&emsp;千萬人呢？</p>
</p><p>&emsp;&emsp;億萬呢？</p>
</p><p>&emsp;&emsp;這個世界，最不缺的就是普通人！</p>
</p><p>&emsp;&emsp;當然，能佩甲，甲冑，其實是個很大的問題。</p>
</p><p>&emsp;&emsp;李皓現在身上剩下的不多了，幾十副黑鎧罷了，武衛軍這邊倒是還有500多副。</p>
</p><p>&emsp;&emsp;而這，說的是普通人。</p>
</p><p>&emsp;&emsp;李皓也不可能真的讓普通人去殺旭光，但凡有點基礎，會點武藝，不需要從零開始的話，一個沒入斬十境的，其實在這個時代，很容易進入斬十和破百的。</p>
</p><p>&emsp;&emsp;破百圓滿之前，都不是關卡。</p>
</p><p>&emsp;&emsp;如此一來，1萬破百武師，足以鎮壓蛻變，沒有任何難度，甚至對付神通！</p>
</p><p>&emsp;&emsp;劉雲清的話，讓李皓不服，不甘！</p>
</p><p>&emsp;&emsp;誰說民心無用？</p>
</p><p>&emsp;&emsp;笑話！</p>
</p><p>&emsp;&emsp;有用！</p>
</p><p>&emsp;&emsp;只要敢，只要願意，普通人照樣可以逆襲，可以崛起。</p>
</p><p>&emsp;&emsp;他甚至心中有一些想法，眼前這千人，都不弱，破百圓滿都有一堆，若是都學了十環封山陣，將氣血融入他李皓體內……以他爲陣法核心，他甚至敢去戰神通！</p>
</p><p>&emsp;&emsp;以前覺得，這些傢伙不靠譜。</p>
</p><p>&emsp;&emsp;現在看看，嗯，還行。</p>
</p><p>&emsp;&emsp;起碼比銀月之外的人靠譜，李皓心思就出現了一些變化，他想奪權……呸，他想幫侯霄塵養一下軍隊，老侯好像比較窮。</p>
</p><p>&emsp;&emsp;至於爲啥沒先和侯霄塵打招呼……李皓懶得說，侯霄塵好像就在院牆外面，這位聽着呢。</p>
</p><p>&emsp;&emsp;看樣子，有些想進來打自己的意思。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着李皓的話語，一些人有些激動，有些呼吸急促。</p>
</p><p>&emsp;&emsp;跨入鬥千，跨入蘊神，特殊陣法，鎧甲激活……</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;木林都稍微激動了一下，很快回神，齜牙，有些艱難地笑着，拒絕道：“這個……我們做不了主，李都督，你……你去問問部長，問問金槍老大……我們……我們可不能這麼做……”</p>
</p><p>&emsp;&emsp;隨着他拒絕，不少人眼神有些黯然，可都沒出聲。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;他們想變強，可是，他們是侯霄塵一手培養的，豈能忘恩負義，背叛舊主？</p>
</p><p>&emsp;&emsp;當然，也就李皓說，他們纔會考慮一下。</p>
</p><p>&emsp;&emsp;李皓也是他們體系中的一員，是銀月武師，是武衛軍代理千夫長，是巡夜人副部長……</p>
</p><p>&emsp;&emsp;而且，和侯霄塵關係不錯。</p>
</p><p>&emsp;&emsp;否則，大家也不會心動。</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“不考慮考慮？至於部長那邊，大家來了，他也不會說什麼，我現階段不會要全部，只會要一半，佩甲的才能來……想留下的，也可以將鎧甲交給想走的……不都還在一個碗裡吃飯嗎？”</p>
</p><p>&emsp;&emsp;木林訕訕道：“那個……還是問問部長的意見吧！”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;門外，也有人輕笑道：“李皓，又出幺蛾子做什麼？”</p>
</p><p>&emsp;&emsp;侯霄塵揹負雙手，在玉總管的陪同下走了進來，帶着一些笑容，看向李皓，眼神有些……有些要殺人的樣子，好傢伙，你幹嘛呢？</p>
</p><p>&emsp;&emsp;“部長！”</p>
</p><p>&emsp;&emsp;衆人紛紛一凜！</p>
</p><p>&emsp;&emsp;部長來了。</p>
</p><p>&emsp;&emsp;李皓卻是笑哈哈道：“部長，給兄弟們謀前程呢！部長也知道，最近繳獲很多，我這錢多了沒地方花，錢這玩意，花了纔是錢，不花就是石頭！我這不想着，都是同僚，給大家爭取一些福利嗎？”</p>
</p><p>&emsp;&emsp;“那你直接送好了！”</p>
</p><p>&emsp;&emsp;侯霄塵似笑非笑。</p>
</p><p>&emsp;&emsp;李皓嘆息：“我也想啊！可銀月武師，都不是那種吃嗟來之食的人，我知道大家，瞭解大家，我白送，大家能過意的去？會留下心魔的！”</p>
</p><p>&emsp;&emsp;衆人心中暗吼，不會啊！</p>
</p><p>&emsp;&emsp;我們不會留下心魔的！</p>
</p><p>&emsp;&emsp;你送啊！</p>
</p><p>&emsp;&emsp;可這話都出來了，大家還能怎麼說，難道真的不要臉地說，我們喜歡吃白食？</p>
</p><p>&emsp;&emsp;那不是人人都是南拳了……</p>
</p><p>&emsp;&emsp;咳咳，南拳也不吃白食，打架的時候，喊他的話，他會幹的，付錢就行。</p>
</p><p>&emsp;&emsp;侯霄塵也是無言以對。</p>
</p><p>&emsp;&emsp;他能怎麼說？</p>
</p><p>&emsp;&emsp;木林也尷尬地笑着：“對，李都督說的不錯，兄弟們都不是那種人，付出纔有收穫，秉承古武精神，有收穫必有付出！”</p>
</p><p>&emsp;&emsp;李皓一攤手，無奈道：“部長，你也聽到了，所以……我能不顧大家的武道之心嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵看着他，許久才道：“你也可以送我……”</p>
</p><p>&emsp;&emsp;“送部長浪費了！”</p>
</p><p>&emsp;&emsp;李皓嘆氣：“部長拿到了神能石，其實也沒太大作用，短時間內是沒辦法轉換成戰力的，需要時間，而我們缺的就是時間！”</p>
</p><p>&emsp;&emsp;侯霄塵都想翻白眼了！</p>
</p><p>&emsp;&emsp;這狗東西，就是想拐走我的武衛軍！</p>
</p><p>&emsp;&emsp;他心中思索了一番，判斷了一下，緩緩道：“你真要獨立開都督府？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓一怔：“部長，不是你之前說的嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵無語，我就那麼一說，又沒說真的要開，就是掛個名而已，聽你這意思，你要真大幹一場，在這邊待着不走了？</p>
</p><p>&emsp;&emsp;侯霄塵沉默一會，開口道：“我現在的精力，還是在防備一些強者身上……也沒足夠的時間去管這些，這些時日，九司皇室都會有些動盪……”</p>
</p><p>&emsp;&emsp;他看了一眼木林這些人，思索一番，緩緩道：“他們若是願意……加入你的獵魔團也沒關係。”</p>
</p><p>&emsp;&emsp;又思索一番，開口道：“可你要保證一點……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“不要讓大家白白去送死……”</p>
</p><p>&emsp;&emsp;他看着李皓：“你太張揚了，是好事，也是壞事！可你的實力，目前還不足以支撐你如此張揚跋扈。一旦遭遇危機，你可以逃走……他們……逃不掉！”</p>
</p><p>&emsp;&emsp;其實，這些人跟着李皓真不錯，李皓有錢，有手段，還能傳授真正的蘊神之道。</p>
</p><p>&emsp;&emsp;侯霄塵他們的路，其實不適合普及。</p>
</p><p>&emsp;&emsp;這是真正的精英之道！</p>
</p><p>&emsp;&emsp;只有武師中的精銳，才能去學，而蘊神一道……李皓既然這麼說了，也許可以普及開。</p>
</p><p>&emsp;&emsp;侯霄塵也不是太在意李皓要搶人，可是……李皓這傢伙，招惹對頭的速度真的太快，他可以逃，可武衛軍跑不掉的。</p>
</p><p>&emsp;&emsp;說到這，又平靜道：“你目前爲止……其實還是孤家寡人，除了你師父之外，你無所牽掛，你肆無忌憚！李皓，真正的將軍……是不會拋棄戰友的！你在銀月帶過兵，哪怕只有幾十人……可你讓他們留下來，留在了銀月，你心中應該有數，知道你招惹對手的危險……”</p>
</p><p>&emsp;&emsp;“當你真的統領千人……你要知道，他們是人，是武師，是戰友，是同僚，不單單只是你的下屬和工具人，你要爲他們的未來，他們的安全去考慮……也許對你而言，也是一種限制！”</p>
</p><p>&emsp;&emsp;是好是壞？</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“部長多慮了！我想的很明白，在這個時代，你想做點什麼，你想出人頭地，你想打破階層……那你就得拼命！大家願意拼命冒險，那可以來，不願意……那就不要來！我會爲他們考慮，但是，我也不是保姆，冒險是必然的……我一旦潰敗，我會盡全力去安置大家……可若是真的事不可爲……我也許會潰逃……”</p>
</p><p>&emsp;&emsp;侯霄塵看着他，微微皺眉。</p>
</p><p>&emsp;&emsp;李皓平靜道：“搏命，搏未來！我不知道未來如何，我不知道前方是否還是如此黑暗，我也不知道將來我李皓到底會有什麼下場……好也罷，壞也罷，一將功成萬骨枯！部長，總有人會死，就看大家覺得值不值得！”</p>
</p><p>&emsp;&emsp;他轉頭看向那些武師，“在銀月武林，武師是自由的，是放浪形骸的，也是追求強大的！但是，武師也有心的，若是有心，那就試試，若是懼怕死亡，那就不要嘗試！”</p>
</p><p>&emsp;&emsp;四方安靜。</p>
</p><p>&emsp;&emsp;侯霄塵看了李皓一會，開口道：“那就讓大家自己做決定，我不會干涉任何人！當逃兵不可以，因爲大家能有今日，銀月付出了不小的代價，但是若是去天星都督府，去獵魔團……這個沒問題。”</p>
</p><p>&emsp;&emsp;“大家看着辦！”</p>
</p><p>&emsp;&emsp;李皓笑道：“我也不會強求任何人！關鍵還要看本心，強扭的瓜不甜，就比如現在，玉總管想來，我也不會答應……”</p>
</p><p>&emsp;&emsp;玉總管一怔，看了看李皓，再看看侯霄塵，接着就看着侯霄塵不轉眼了，纔不會！</p>
</p><p>&emsp;&emsp;衆人憋笑。</p>
