<title>《星門》▷ 第110章 風起（求訂閱月票）</title></p><p>&emsp;&emsp;跑車上。</p>
</p><p>&emsp;&emsp;於嘯笑道：“他哪敢不願意，何況，那傢伙什麼都不懂，我一說來自總部，看他那表情，比看到了親爹還要熱情，侯霄塵的想法，大概也不是他了解的。”</p>
</p><p>&emsp;&emsp;胡青峰點頭。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;在巡夜人眼中，總部的強者，當然值得敬重，整個銀月巡夜人，大概也就幾個高層，隱約瞭解一些侯霄塵的心思。</p>
</p><p>&emsp;&emsp;他不再說什麼，於嘯也說了，李皓需要過個一兩天才能提供心頭血，普通血液，於嘯沒要。</p>
</p><p>&emsp;&emsp;對這一點，胡青峰不覺得有何不妥。</p>
</p><p>&emsp;&emsp;能拿到心頭血，那是最好的結果了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;南城，一處小院子。</p>
</p><p>&emsp;&emsp;賀勇摸了摸大鬍子，看着眼前一人，皺眉道：“去看老虎了？還是被抓的老虎……感悟虎勢嗎？不過我看很懸，那李皓沒有他老師的霸道，沒有袁碩那種捨我其誰的瘋狂，恐怕難悟虎勢！”</p>
</p><p>&emsp;&emsp;他的第一想法，就是悟勢。</p>
</p><p>&emsp;&emsp;可是，幾乎不可能。</p>
</p><p>&emsp;&emsp;勢，也看人的。</p>
</p><p>&emsp;&emsp;李皓他又不是沒接觸過，哪怕有些小心思，也和袁碩不太一樣，這小子，太年輕了，而且一直被保護，被壓抑，想感悟猛虎的霸道之勢，幾乎不可能。</p>
</p><p>&emsp;&emsp;看了也白看！</p>
</p><p>&emsp;&emsp;何況，還是一頭被囚禁的老虎，更不可能了。</p>
</p><p>&emsp;&emsp;賀勇笑了一聲，搖頭：“小孩子就是天真，以爲看看老虎，看看巨熊，就能感悟勢了？五禽勢，沒那麼簡單的。”</p>
</p><p>&emsp;&emsp;他不再多說什麼，擺擺手道：“去吧，記住了，只是看着，不要貿然插手什麼事，侯霄塵還在城內，又不是死了，別和其他人一樣犯傻，這時候做點什麼，哪怕能得手，侯霄塵一旦出關，誰能跑掉？”</p>
</p><p>&emsp;&emsp;李皓那邊的事，他也有些瞭解。</p>
</p><p>&emsp;&emsp;五禽吐納術也好，還是旭光層次的血神子也罷，他沒太大的興趣。</p>
</p><p>&emsp;&emsp;雖然有更好，可沒有也一樣。</p>
</p><p>&emsp;&emsp;這時候，誰打李皓主意，那就是在賭命，他賀勇可沒興趣此刻爲了一點小東西去賭命，作爲皇室教官，他不太缺這些寶物。</p>
</p><p>&emsp;&emsp;更多的，還是缺一些感悟和未來之路的指點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各處，都有人在討論李皓的事。</p>
</p><p>&emsp;&emsp;這個傢伙，跑去看一次老虎，都引起很多人的猜測，也有不少人覺得，他可能是去感悟猛虎之勢，不過都不是太看好。</p>
</p><p>&emsp;&emsp;凡是認識袁碩的人，都知道袁碩的虎勢是什麼樣的。</p>
</p><p>&emsp;&emsp;那是真正的山林之王！</p>
</p><p>&emsp;&emsp;虎勢，也是袁碩在橫掃銀月之後才感悟的，他鬥了幾十位知名武師，才真正感悟到了虎勢，感悟到了其中的霸道。</p>
</p><p>&emsp;&emsp;李皓……差的還遠！</p>
</p><p>&emsp;&emsp;稚虎都算不上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡夜人。</p>
</p><p>&emsp;&emsp;李皓再次跨入大門，面帶笑容，此刻的火氣內斂，幾乎全部融入了虎勢之中，他看起來更柔和了，所有的情緒都被那頭虎吞下去了。</p>
</p><p>&emsp;&emsp;當郝連川再次看到李皓的時候，有些驚訝，有些意外。</p>
</p><p>&emsp;&emsp;因爲李皓這時候給他的感覺，真的很純淨。</p>
</p><p>&emsp;&emsp;跟個真正的學生男孩似的。</p>
</p><p>&emsp;&emsp;之前的李皓，感覺還有點僞裝的意思，可此刻，李皓再笑，感覺好像真的發自內心的笑容。</p>
</p><p>&emsp;&emsp;郝連川這時候也覺得看不透李皓了，他微微皺眉，很快舒展眉頭，開口道：“胡定方又來了通訊，讓我保護好你，你今天說話，他聽到了，讓你小心一些，另外讓你遠離王明，那就是個神坑！”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;想了想道：“部長替我謝謝他，不過我的事，就不需要胡將軍關心了。”</p>
</p><p>&emsp;&emsp;他想了想又道：“胡將軍在我這用心沒用的，只要老師覺得沒問題，那就沒問題。通過我來感化老師，並不是一個很好的選擇……他幫我太多，那也只是我的事，我不希望通過我來影響老師。”</p>
</p><p>&emsp;&emsp;郝連川笑道：“怎麼了？這樣不好嗎？”</p>
</p><p>&emsp;&emsp;“不是不好，只是沒必要。”</p>
</p><p>&emsp;&emsp;李皓說完，又開口道：“部長，過兩天我想去看看大海，部長有興趣陪我一起去嗎？”</p>
</p><p>&emsp;&emsp;大海？</p>
</p><p>&emsp;&emsp;郝連川稍微愣了一下，點點頭：“可以，不過白月的海，只是內海，不算真正意義上的無邊無際。想看真正的大海，還要再往南，南方的海，比北方的海更廣闊。”</p>
</p><p>&emsp;&emsp;“有機會再說吧。”</p>
</p><p>&emsp;&emsp;李皓看了看四周，又道：“部長，能給我分個辦公室什麼的，我喜歡上班打卡，老是在你辦公室待着也不方便。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你他麼上班上癮了？</p>
</p><p>&emsp;&emsp;還是覺得，你要當副部長了，這裡也就副部長有單獨的辦公室，外加一些財務之類的。</p>
</p><p>&emsp;&emsp;這傢伙……真有意思。</p>
</p><p>&emsp;&emsp;他想了想道：“五層沒地方了，4樓倒是還有個空的辦公室，但是比較靠近玉秘書，你要嗎？”</p>
</p><p>&emsp;&emsp;“真有？”</p>
</p><p>&emsp;&emsp;李皓倒是有些意外，還真能分一個給我？</p>
</p><p>&emsp;&emsp;“一個辦公室而已！”</p>
</p><p>&emsp;&emsp;郝連川不是太在意，笑呵呵道：“何況……其他人也不願意和那位當鄰居，你要是不介意，你就收拾一下，直接住進去。”</p>
</p><p>&emsp;&emsp;玉總管辦事雖然靠譜一些，可是除了對侯霄塵之外，對其他人都是冷臉相待。</p>
</p><p>&emsp;&emsp;所以，巡夜人中其他人，寧願在其他樓層窩着，也不願意和那位做鄰居。</p>
</p><p>&emsp;&emsp;李皓倒是無所謂。</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;自己來白月城的第二天，就在總部有個辦公室了，他挺喜歡，還想着，以後要不要去銀城把那面錦旗帶來……不過算了，銀城自己還是會回去的。</p>
</p><p>&emsp;&emsp;那面錦旗，就掛在銀城吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這個下午，李皓幾乎沒幹別的事。</p>
</p><p>&emsp;&emsp;他一直在打掃辦公室，收拾東西，正兒八經地準備入駐。</p>
</p><p>&emsp;&emsp;這下子，連四樓的一些秘書和司機都有些驚訝了，還真有人敢住過來？</p>
</p><p>&emsp;&emsp;不少人偷偷看了一陣玉總管，結果人家根本沒在意，沒當回事，這下子，一些人只好放棄了看八卦的心思，只能說，李皓這個新人，膽子不是一般的大！</p>
</p><p>&emsp;&emsp;一直忙碌到下班的點，李皓看着新辦公室，心情很好。</p>
</p><p>&emsp;&emsp;大概40平左右，不算太小了。</p>
</p><p>&emsp;&emsp;辦公桌一應俱全，還有茶几沙發待客，雖然不比銀城那邊，可這裡寸土寸金啊，在這有一間屬於自己的辦公室，果然是朝中有人好辦事。</p>
</p><p>&emsp;&emsp;人家郝部長，一句話的事，自己就分到了一個辦公室。</p>
</p><p>&emsp;&emsp;欣賞了一下自己的勞動成果，李皓滿意地走出了辦公室，還給辦公室上了個鎖，自己拿着鑰匙。</p>
</p><p>&emsp;&emsp;走廊中。</p>
</p><p>&emsp;&emsp;玉總管剛好也出門，看到李皓鎖門，眉頭都快揚起了。</p>
</p><p>&emsp;&emsp;這傢伙……真……真的很有意思啊。</p>
</p><p>&emsp;&emsp;這是真把這當自己的地盤了？</p>
</p><p>&emsp;&emsp;他還真準備上班來着？</p>
</p><p>&emsp;&emsp;看了看時間，六點了，剛好是下班的點，上班打卡，下班不早退……玉總管都無法形容此刻自己的感受了。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;“玉總管！”</p>
</p><p>&emsp;&emsp;李皓也隨大流，喊上了總管，一臉熱情：“總管下班了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玉總管從來不知道，下班是什麼感受，她幾乎不會離開這座樓。</p>
</p><p>&emsp;&emsp;聽聞此言，稍微愣了一下，這才緩緩點頭：“下班了！”</p>
</p><p>&emsp;&emsp;“總管，一起？”</p>
</p><p>&emsp;&emsp;“不用。”</p>
</p><p>&emsp;&emsp;玉總管看了他一會，不再說什麼，邁步離開。</p>
</p><p>&emsp;&emsp;一起個鬼，她又不離開，怎麼一起？</p>
</p><p>&emsp;&emsp;“總管再見，那我回家了！”</p>
</p><p>&emsp;&emsp;李皓笑盈盈的，心情很好，今天是值得開心的一天。</p>
</p><p>&emsp;&emsp;他下樓，沒有開車，沒有騎車，而是步行朝家屬樓那邊走去。</p>
</p><p>&emsp;&emsp;這一刻，離開了巡夜人，燈泡又出現了。</p>
</p><p>&emsp;&emsp;可李皓，並未在意。</p>
</p><p>&emsp;&emsp;這些人，不配自己出劍。</p>
</p><p>&emsp;&emsp;何況，他們此刻也不敢貿然做什麼，起碼也要觀察清楚了，那纔敢動手。</p>
</p><p>&emsp;&emsp;他們得看看，有沒有人跟着李皓，保護李皓，沒弄清楚巡夜人這邊的安排，誰敢貿然動手？</p>
</p><p>&emsp;&emsp;而李皓，彷彿真的一無所知。</p>
</p><p>&emsp;&emsp;路上，還買了幾個包子，打包了一份牛肉麪，他不太喜歡勞煩別人，巡檢司雖然可以送飯上門，可李皓不太願意去麻煩他們。</p>
</p><p>&emsp;&emsp;自給自足就好，又不算太貴，自己高工資階層，還在乎這點小錢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這小子，真沒人管？”</p>
</p><p>&emsp;&emsp;此刻，暗中，有人有些疑惑，李皓居然真的沒人管。</p>
</p><p>&emsp;&emsp;巡夜人是覺得，他住的地方不遠，所以不需要管？</p>
</p><p>&emsp;&emsp;還是覺得，侯霄塵就在城內，沒人敢動李皓？</p>
</p><p>&emsp;&emsp;他們小心翼翼地觀察了一番，的確沒人。</p>
</p><p>&emsp;&emsp;而巡夜人強者的行蹤，除了一個侯霄塵在閉關，郝連川還在樓內忙事，其他幾位日耀巔峰，也都有自己的任務，日耀境的巡夜人，幾乎都有事忙。</p>
</p><p>&emsp;&emsp;不忙的，大概也就王明。</p>
</p><p>&emsp;&emsp;可王明這傢伙，早就開着自己的豪車，下午送回了李皓就跑了，有人也在觀察王明，那傢伙是真的跑出去浪了，壓根不在南城這邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上樓，回家。</p>
</p><p>&emsp;&emsp;打開屋門。</p>
</p><p>&emsp;&emsp;李皓一臉微笑，好像什麼都沒發生，心中卻是有些意外……這紅月，又有人了？</p>
</p><p>&emsp;&emsp;家裡，居然有個紅影。</p>
</p><p>&emsp;&emsp;趁着郝連川不在，大概有紅月的修士摸了過來，沒看到超能者，只有紅影，大概是覺得紅影暴露的可能性不大，此刻，那紅影就在李皓跟前。</p>
</p><p>&emsp;&emsp;若是之前，李皓那得嚇得顫抖。</p>
</p><p>&emsp;&emsp;可此刻……真習慣了。</p>
</p><p>&emsp;&emsp;他還感受了一下，大概也就日耀初期左右的樣子，看紅影大小就知道了，這玩意，他吃過許多了，如今，看到紅影總覺得看到了吃的，都想一口吃了算了。</p>
</p><p>&emsp;&emsp;紅月的人，膽子真不小。</p>
</p><p>&emsp;&emsp;是又來了強者，還是紫月傷勢恢復了？</p>
</p><p>&emsp;&emsp;紅月對李皓的關心，比誰都濃。</p>
</p><p>&emsp;&emsp;生怕李皓死了，生怕李皓行蹤脫離了他們掌控，不得不說，李皓很多時候都在想，這個白月城，真正如此關心自己死活的，大概也就紅月了！</p>
</p><p>&emsp;&emsp;寂寞中，難免有些感傷。</p>
</p><p>&emsp;&emsp;還是紅月好！</p>
</p><p>&emsp;&emsp;此刻的李皓，也沒幹別的，吃起了包子，坐到了書桌前，旁邊，紅影也默默看着，好像家長督促孩子學習一般。</p>
</p><p>&emsp;&emsp;李皓開始畫圖。</p>
</p><p>&emsp;&emsp;遺蹟圖。</p>
</p><p>&emsp;&emsp;既然答應了於嘯，他會做到的，給他畫個圖，至於源神兵，已經沒了，沒有源神兵……李皓思考了一番，在城門樓上標了個點，兩個字，比源神兵還要值錢！</p>
</p><p>&emsp;&emsp;這可是真的藏寶圖，李皓不騙人。</p>
</p><p>&emsp;&emsp;至於紅月的影子在看，看就看好了。</p>
</p><p>&emsp;&emsp;看好了，你們去城門樓上看看那兩個字，說不定有驚喜，遇到那個殺人狂，要是從過去殺回來……想想都刺激。</p>
</p><p>&emsp;&emsp;畫好了圖，紅影還沒走。</p>
</p><p>&emsp;&emsp;看來，郝連川的行蹤，一直在很多人眼中盯着，知道郝連川現在沒回來，這些傢伙一個比一個膽子大。</p>
</p><p>&emsp;&emsp;李皓也不管紅影。</p>
</p><p>&emsp;&emsp;他開始繼續練拳。</p>
</p><p>&emsp;&emsp;一拳打出，聲勢不小，而且這一拳，專門對着紅影打。</p>
</p><p>&emsp;&emsp;紅影不怕物理攻擊，可武師的氣血，對紅影也是有傷害的，更別說神意了。</p>
</p><p>&emsp;&emsp;李皓練拳一陣，見沒能打跑紅影，又開始拿起地覆劍，開始練劍！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司家屬樓。</p>
</p><p>&emsp;&emsp;其中一棟樓，一位面貌平凡的中年男子，正在打着通訊，皺眉道：“他什麼事都沒做，回來了吃飯，然後畫圖，然後開始練武……主要練拳和劍，劍意倒是挺強……”</p>
</p><p>&emsp;&emsp;他都服了李皓。</p>
</p><p>&emsp;&emsp;上班，回家，吃飯，練武……</p>
</p><p>&emsp;&emsp;這還是年輕人嗎？</p>
</p><p>&emsp;&emsp;就沒一點愛好？</p>
</p><p>&emsp;&emsp;沒有任何異常！</p>
</p><p>&emsp;&emsp;通訊那邊。</p>
</p><p>&emsp;&emsp;白月城外。</p>
</p><p>&emsp;&emsp;紫月遙望城內，身旁還有一人，面帶玩味之色，也在看城內，通訊中的話，他聽到了，輕笑一聲：“這李家的傳人……真夠無趣的！”</p>
</p><p>&emsp;&emsp;紫月點點頭。</p>
</p><p>&emsp;&emsp;掛斷了通訊，看了一眼城內，沉聲道：“他暫時不用管，如今紅月因爲血神子的事，被各方盯着，侯霄塵殺了紅髮，你覺得，接下來我們該怎麼辦？”</p>
</p><p>&emsp;&emsp;男子笑呵呵道：“殺就殺了，侯霄塵殺一個就夠了，還敢殺第二個嗎？紅髮太過大意，也太過弱小了，居然被人一槍斬殺……丟光了紅月的顏面！”</p>
</p><p>&emsp;&emsp;說着，又道：“我此次來，首領交給我兩個任務！第一，帶回李皓，或者李皓的屍體！第二，帶回袁碩或者袁碩的屍體。至於侯霄塵，首領並無太多的要求。”</p>
</p><p>&emsp;&emsp;他看向紫月：“所以，讓你顏面盡失的侯霄塵，其實不是我們的主要目標，真正的核心，還是在於李皓！我們和其他人不同，李皓對我們而言，比侯霄塵要重要，紫月，不要弄錯了我們的目標！”</p>
</p><p>&emsp;&emsp;紫月皺眉：“可是……想帶走活人幾乎不可能，那就只能殺了李皓，殺了他之後，還有作用嗎？”</p>
</p><p>&emsp;&emsp;“我不知道。”</p>
</p><p>&emsp;&emsp;藍月無所謂道：“我只聽令就行，也許首領有別的辦法。當然，最好能活捉李皓，等待下一個雨季到來，下一個雨季快了，到了12月份左右，就是下一次雨季到來的時間了。”</p>
</p><p>&emsp;&emsp;紅月殺八家傳人，時間間隔越來越短。</p>
</p><p>&emsp;&emsp;如今，下一次雨季，12月份就行，甚至不到半年。</p>
</p><p>&emsp;&emsp;紫月還是有些不甘心：“那……戰天古城呢？”</p>
</p><p>&emsp;&emsp;“能進就進，進不去也無所謂。”</p>
</p><p>&emsp;&emsp;藍月平靜道：“紫月，你眼中的一些寶物，一些至寶，在首領眼中，也許都是不值一提的！什麼源神兵，神能石，其實未必有那麼重要。紅月在銀月留下了許多力量，其實並非爲了這些，從一開始，我們的目標就是銀城的八家，十多年來，從未改變過。”</p>
</p><p>&emsp;&emsp;紫月皺眉，“那爲何不早點囚禁了李皓，那時候他只是普通人，還沒拜師袁碩，非要弄的這麼麻煩，一直放養他，這纔有了今日的變故，否則，李皓早就被拿下了。”</p>
</p><p>&emsp;&emsp;藍月搖頭：“你不懂，沒那麼簡單的！李皓18歲後，我們才發現了他的存在，不是一開始就發現了，也是他18歲以後，才確定他是八家中李家的核心嫡傳，在這之前，哪怕確定他是李家的人，其實也沒太大意義！”</p>
</p><p>&emsp;&emsp;“18歲的時候，他已經拜師了。”</p>
</p><p>&emsp;&emsp;說到這，他又道：“在這之前，其實首領對李家下手過，他父母死亡，就是之前做的，只是沒想到……他父親居然不是李家的傳承核心……這纔是讓人無奈的地方！”</p>
</p><p>&emsp;&emsp;說罷，又輕聲道：“何況，那時候時機並不算合適，不能帶走李皓，帶走了，反而不是好事，會讓他血脈迅速下降，他父親喪失了血脈傳承，也許便是因爲我們當時下手的地方，是在城外。”</p>
</p><p>&emsp;&emsp;紫月聽了一會，沒說什麼，這些事她沒參與。</p>
</p><p>&emsp;&emsp;紅月對付八大家的事，她其實知道的不久，之前，她都是局外人，畢竟她繼承紫月的身份時間不算太長。</p>
</p><p>&emsp;&emsp;如今，首領好像放棄了活捉李皓，甚至下令，可以帶回屍體，這其中是否有變故，她也不知。</p>
</p><p>&emsp;&emsp;“藍月，八大家，到底代表什麼？”</p>
</p><p>&emsp;&emsp;“不要問！”</p>
</p><p>&emsp;&emsp;藍月淡淡道：“連我也不是太清楚，但是我不會去問，問多了不是好事，知道的多了也不是好事！我們要做的很簡單，帶回李皓！”</p>
</p><p>&emsp;&emsp;“那什麼時候出手？”</p>
</p><p>&emsp;&emsp;紫月沉聲道：“侯霄塵太強了，哪怕你，也未必是他對手。”</p>
</p><p>&emsp;&emsp;“混亂的時候！”</p>
</p><p>&emsp;&emsp;紫月陷入了沉思，什麼時候纔會混亂？</p>
</p><p>&emsp;&emsp;“快了！”</p>
</p><p>&emsp;&emsp;藍月笑道：“巡夜人總部來人了，幾個不知道天高地厚的小子，光想着立功，光想着平定叛亂，光想着拿下侯霄塵……這幾個傢伙，纔是我們的助力。”</p>
</p><p>&emsp;&emsp;“胡青峰？”</p>
</p><p>&emsp;&emsp;紫月有些皺眉：“他雖然也是旭光，可甚至不如紅髮，他哪來的底氣敢招惹侯霄塵？”</p>
</p><p>&emsp;&emsp;瘋了不成？</p>
</p><p>&emsp;&emsp;“他沒瘋，他不但沒瘋，還很清醒！”</p>
</p><p>&emsp;&emsp;藍月笑道：“他是拿不下侯霄塵，可是……不是有人願意幫他嗎？比如說……我！比如說，平等王！比如，半山！”</p>
</p><p>&emsp;&emsp;藍月笑容燦爛：“侯霄塵是一顆釘子，所以，我答應了！當然，這不重要，我需要的只是他出手，他只要出手，擾亂了侯霄塵，我就去拿下李皓……不，也許你去更合適，我不介意和侯霄塵交手試試看他有多強。”</p>
</p><p>&emsp;&emsp;“4位旭光若是還不夠，可以再加！”</p>
</p><p>&emsp;&emsp;藍月笑道：“中部很多人都想看看，他侯霄塵的底線在哪，哪怕這一次拿不下他，那就5位，6位……一直到大家都出手，還是拿不下……那就等待更強的存在到來！”</p>
</p><p>&emsp;&emsp;紫月深吸一口氣，這些人，居然有心聯手。</p>
</p><p>&emsp;&emsp;這也是她之前不曾考慮的，因爲她覺得，聯手未必是好事。</p>
</p><p>&emsp;&emsp;“藍月，實話告訴我，是不是不止來了你一人？”</p>
</p><p>&emsp;&emsp;紫月詢問了一句。</p>
</p><p>&emsp;&emsp;藍月回頭看她，微微凝眉：“紫月，知道的多，我說了不是好事！”</p>
</p><p>&emsp;&emsp;紫月有些不滿，但是沒再詢問。</p>
